,0
2370,"b'age"":27,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Bar'"
2371,"b'd"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2372,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2373,"b'lse,""magicDamage"":356,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage""'"
2374,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2375,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":106,""spellN'"
2376,"b'ame"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Kaisa"",""participa'"
2377,"b'ntId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2378,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":131,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2379,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":56,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamag'"
2380,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":1,""physicalDamage"":280,""spellName"":""monk'"
2381,"b'eykingspintowin"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId""'"
2382,"b':1,""physicalDamage"":252,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Monke'"
2383,"b'yKing"",""participantId"":1,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""leve'"
2384,"b'l"":9,""participantId"":5,""timestamp"":1074295,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp'"
2385,"b'"":1078226,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1078726,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
2386,"b'0,""timestamp"":1078726,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1078726,""type"":""WARD_PLACED"",""ward'"
2387,"b'Type"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1078726,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3108,""participantId'"
2388,"b'"":6,""timestamp"":1079694,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":1'"
2389,"b',""position"":{""x"":3135,""y"":5252},""shutdownBounty"":350,""timestamp"":1079928,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2390,"b'lse,""magicDamage"":263,""name"":""Ahri"",""participantId"":1,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2391,"b':""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Ahri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2392,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Ahri"",""participantId"":1,""physicalDamage"":0,""spellName"":""ahriw'"
2393,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",'"
2394,"b'""participantId"":0,""physicalDamage"":42,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},'"
2395,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":97,""spellName"":""sru_murkwolfbasicattack2""'"
2396,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
2397,"b':57,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Kaisa"",""participantId""'"
2398,"b':4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2399,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2400,"b'sic"":false,""magicDamage"":233,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2401,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisaeattack3"",""sp'"
2402,"b'ellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""s'"
2403,"b'pellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
2404,"b'ipantId"":4,""physicalDamage"":57,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2405,"b'mage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2406,"b'""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
2407,"b'ge"":35,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":31,""spellName"":""ivernbasi'"
2408,"b'cattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partic'"
2409,"b'ipantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
2410,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionmelee'"
2411,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":155,""name"":""MonkeyKing"",""participantId""'"
2412,"b':1,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2413,"b',""name"":""MonkeyKing"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":108,""type"":""OTHER'"
2414,"b'""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":1,""physicalDamage"":307,""spellName"":"""",""spellSlot"":-1,""true'"
2415,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":1,""physicalDamage"":410,""spellName"":'"
2416,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":1,""physicalDa'"
2417,"b'mage"":100,""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participant'"
2418,"b'Id"":4,""timestamp"":1079928,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1080326,""type"":""ITEM_DESTROYED""},{""cre'"
2419,"b'atorId"":7,""timestamp"":1080326,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
2420,"b'tyHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":176,""bonusArmorPenPerc'"
2421,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":928,""healthMax"":1947,""healthRegen"":294,""lifestea'"
2422,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":499,""powerMax"":'"
2423,"b'870,""powerRegen"":27,""spellVamp"":0},""currentGold"":864,""damageStats"":{""magicDamageDone"":9301,""magicDamageDoneToChampions"":971,""mag'"
2424,"b'icDamageTaken"":4693,""physicalDamageDone"":37208,""physicalDamageDoneToChampions"":6347,""physicalDamageTaken"":3750,""totalDamageDone""'"
2425,"b':54477,""totalDamageDoneToChampions"":7876,""totalDamageTaken"":10449,""trueDamageDone"":7968,""trueDamageDoneToChampions"":558,""trueDam'"
2426,"b'ageTaken"":2004},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":1,""position"":{""x"":3486,'"
2427,"b'""y"":5047},""timeEnemySpentControlled"":19761,""totalGold"":7064,""xp"":8520},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,'"
2428,"b'""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2429,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1621,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2430,"b'"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":914,""powerRegen"":59,""spellVamp"":0}'"
2431,"b',""currentGold"":392,""damageStats"":{""magicDamageDone"":3172,""magicDamageDoneToChampions"":972,""magicDamageTaken"":2493,""physicalDamag'"
2432,"b'eDone"":2798,""physicalDamageDoneToChampions"":737,""physicalDamageTaken"":3387,""totalDamageDone"":93671,""totalDamageDoneToChampions"":'"
2433,"b'1957,""totalDamageTaken"":6250,""trueDamageDone"":87700,""trueDamageDoneToChampions"":247,""trueDamageTaken"":369},""goldPerSecond"":0,""ju'"
2434,"b'ngleMinionsKilled"":91,""level"":10,""minionsKilled"":10,""participantId"":2,""position"":{""x"":4503,""y"":4813},""timeEnemySpentControlled"":'"
2435,"b'80454,""totalGold"":6047,""xp"":7203},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPerce'"
2436,"b'nt"":0,""attackDamage"":230,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2437,"b':0,""health"":0,""healthMax"":1939,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":'"
2438,"b'386,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":724,""powerRegen"":29,""spellVamp"":0},""currentGold"":495,""damageStats"":{""ma'"
2439,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4519,""physicalDamageDone"":66350,""physicalDamageDoneToChampion'"
2440,"b's"":7807,""physicalDamageTaken"":5013,""totalDamageDone"":66765,""totalDamageDoneToChampions"":8132,""totalDamageTaken"":11263,""trueDamag'"
2441,"b'eDone"":414,""trueDamageDoneToChampions"":325,""trueDamageTaken"":1730},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minions'"
2442,"b'Killed"":135,""participantId"":3,""position"":{""x"":6425,""y"":6787},""timeEnemySpentControlled"":98567,""totalGold"":7295,""xp"":8410},""4"":{""'"
2443,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":1'"
2444,"b'68,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":110,""healthMax"":1539,""health'"
2445,"b'Regen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""pow'"
2446,"b'er"":135,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1197,""damageStats"":{""magicDamageDone"":16297,""magicDamageDone'"
2447,"b'ToChampions"":3653,""magicDamageTaken"":2209,""physicalDamageDone"":39632,""physicalDamageDoneToChampions"":4324,""physicalDamageTaken"":'"
2448,"b'8306,""totalDamageDone"":55930,""totalDamageDoneToChampions"":7978,""totalDamageTaken"":10775,""trueDamageDone"":0,""trueDamageDoneToCham'"
2449,"b'pions"":0,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":129,""participantId"":4,""posi'"
2450,"b'tion"":{""x"":4558,""y"":5352},""timeEnemySpentControlled"":0,""totalGold"":5662,""xp"":6438},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
2451,"b'tyPower"":58,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagi'"
2452,"b'cPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1549,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""m'"
2453,"b'agicPenPercent"":0,""magicResist"":63,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":687,""powerRegen"":36,'"
2454,"b'""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":5903,""magicDamageDoneToChampions"":2748,""magicDamageTaken"":2223'"
2455,"b',""physicalDamageDone"":1766,""physicalDamageDoneToChampions"":1017,""physicalDamageTaken"":5060,""totalDamageDone"":7970,""totalDamageDo'"
2456,"b'neToChampions"":4065,""totalDamageTaken"":7431,""trueDamageDone"":300,""trueDamageDoneToChampions"":300,""trueDamageTaken"":146},""goldPer'"
2457,"b'Second"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":10,""participantId"":5,""position"":{""x"":6265,""y"":5913},""timeEnemySpent'"
2458,"b'Controlled"":106024,""totalGold"":4010,""xp"":5172},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":125,""armorPen"":'"
2459,"b'0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""co'"
2460,"b'oldownReduction"":0,""health"":0,""healthMax"":1993,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,'"
2461,"b'""movementSpeed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":681,""powerMax"":723,""powerRegen"":28,""spellVamp"":0},""currentGold"":230,""d'"
2462,"b'amageStats"":{""magicDamageDone"":36967,""magicDamageDoneToChampions"":3927,""magicDamageTaken"":2007,""physicalDamageDone"":17082,""physi'"
2463,"b'calDamageDoneToChampions"":1006,""physicalDamageTaken"":7130,""totalDamageDone"":85933,""totalDamageDoneToChampions"":6763,""totalDamage'"
2464,"b'Taken"":9643,""trueDamageDone"":31884,""trueDamageDoneToChampions"":1829,""trueDamageTaken"":504},""goldPerSecond"":0,""jungleMinionsKille'"
2465,"b'd"":0,""level"":12,""minionsKilled"":137,""participantId"":6,""position"":{""x"":4833,""y"":5316},""timeEnemySpentControlled"":39101,""totalGold'"
2466,"b'"":6830,""xp"":8810},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2467,"b'age"":215,""attackSpeed"":281,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1088'"
2468,"b',""healthMax"":2032,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":400,""omnivamp'"
2469,"b'"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":142'"
2470,"b'75,""magicDamageDoneToChampions"":303,""magicDamageTaken"":3623,""physicalDamageDone"":89378,""physicalDamageDoneToChampions"":9348,""phy'"
2471,"b'sicalDamageTaken"":13261,""totalDamageDone"":125912,""totalDamageDoneToChampions"":9904,""totalDamageTaken"":17289,""trueDamageDone"":222'"
2472,"b'57,""trueDamageDoneToChampions"":253,""trueDamageTaken"":404},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled""'"
2473,"b':12,""participantId"":7,""position"":{""x"":3786,""y"":4919},""timeEnemySpentControlled"":187603,""totalGold"":7680,""xp"":7591},""8"":{""champio'"
2474,"b'nStats"":{""abilityHaste"":0,""abilityPower"":190,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":139,""bo'"
2475,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1961,""healthRegen"":1'"
2476,"b'01,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":472'"
2477,"b',""powerMax"":1541,""powerRegen"":33,""spellVamp"":0},""currentGold"":1672,""damageStats"":{""magicDamageDone"":61264,""magicDamageDoneToCham'"
2478,"b'pions"":7834,""magicDamageTaken"":924,""physicalDamageDone"":15114,""physicalDamageDoneToChampions"":1323,""physicalDamageTaken"":7966,""t'"
2479,"b'otalDamageDone"":109697,""totalDamageDoneToChampions"":11342,""totalDamageTaken"":9159,""trueDamageDone"":33318,""trueDamageDoneToChampi'"
2480,"b'ons"":2185,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":189,""participantId"":8,""pos'"
2481,"b'ition"":{""x"":3135,""y"":5252},""timeEnemySpentControlled"":42773,""totalGold"":9232,""xp"":10661},""9"":{""championStats"":{""abilityHaste"":0,'"
2482,"b'""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonu'"
2483,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1454,""healthRegen"":15,""lifesteal"":5,""magicPen"":'"
2484,"b'0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":673,""powerRegen""'"
2485,"b':19,""spellVamp"":0},""currentGold"":1125,""damageStats"":{""magicDamageDone"":1440,""magicDamageDoneToChampions"":334,""magicDamageTaken"":'"
2486,"b'2421,""physicalDamageDone"":69845,""physicalDamageDoneToChampions"":8627,""physicalDamageTaken"":6810,""totalDamageDone"":71286,""totalDa'"
2487,"b'mageDoneToChampions"":8961,""totalDamageTaken"":9339,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":108},""goldP'"
2488,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":135,""participantId"":9,""position"":{""x"":6597,""y"":7128},""timeEnemySp'"
2489,"b'entControlled"":97520,""totalGold"":8500,""xp"":6872},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":70,""armorPen""'"
2490,"b':0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""c'"
2491,"b'ooldownReduction"":0,""health"":766,""healthMax"":1708,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2492,"b'41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":690,""powerRegen"":45,""spellVamp"":0},""currentGold"":511'"
2493,"b',""damageStats"":{""magicDamageDone"":5496,""magicDamageDoneToChampions"":3741,""magicDamageTaken"":1478,""physicalDamageDone"":4768,""phys'"
2494,"b'icalDamageDoneToChampions"":500,""physicalDamageTaken"":2880,""totalDamageDone"":14949,""totalDamageDoneToChampions"":4484,""totalDamage'"
2495,"b'Taken"":4504,""trueDamageDone"":4685,""trueDamageDoneToChampions"":242,""trueDamageTaken"":145},""goldPerSecond"":30,""jungleMinionsKilled'"
2496,"b'"":0,""level"":9,""minionsKilled"":23,""participantId"":10,""position"":{""x"":4208,""y"":4649},""timeEnemySpentControlled"":130594,""totalGold""'"
2497,"b':4695,""xp"":5551}},""timestamp"":1080360},{""events"":[{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":1,""killerI'"
2498,"b'd"":7,""position"":{""x"":3194,""y"":4912},""shutdownBounty"":0,""timestamp"":1083727,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2499,"b'false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":669,""spellName"":""monkeykingspintowin"",""spellSlot"":3'"
2500,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":273,""spellN'"
2501,"b'ame"":""monkeykingbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""pa'"
2502,"b'rticipantId"":7,""physicalDamage"":127,""spellName"":""monkeykingbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2503,"b'false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":10,""physicalDamage"":165,""spellName"":""monkeykingspintowin"",""spellSlot"":'"
2504,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":263,""name"":""Ahri"",""participantId"":8,""phys'"
2505,"b'icalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Ahri"",""pa'"
2506,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,'"
2507,"b'""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2508,"b'se,""magicDamage"":58,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2509,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":537,""spellName"":"""",""spellSlot"":-1,'"
2510,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":99,""spellName"":""'"
2511,"b'rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":'"
2512,"b'7,""physicalDamage"":148,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2513,"b'e"":""Rengar"",""participantId"":7,""physicalDamage"":215,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2514,"b'"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":513,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""t'"
2515,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":581,""spellName"":""'"
2516,"b'rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physical'"
2517,"b'Damage"":111,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Gwen"",""pa'"
2518,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2519,"b'0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":47,""spellName"":""gwenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2520,"b'},{""basic"":false,""magicDamage"":219,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""tr'"
2521,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_ACE"",""killerId"":7,""position"":{""x"":3187,""y"":4965},""timestamp"":108372'"
2522,"b'7,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":3,""timestamp"":1084660,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""'"
2523,"b'participantId"":2,""timestamp"":1086162,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":4,""timestamp"":1087124,""type"":""ITEM_'"
2524,"b'PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":1087723,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""time'"
2525,"b'stamp"":1087723,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1088355,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2526,"b'3916,""participantId"":8,""timestamp"":1089824,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestamp"":1090259,""type"":'"
2527,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1091559,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5'"
2528,"b',""timestamp"":1091692,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1094402,""type"":""ITEM_DESTROYED""},{""it'"
2529,"b'emId"":1036,""participantId"":1,""timestamp"":1094402,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1094402,""'"
2530,"b'type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1094965,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participan'"
2531,"b'tId"":9,""timestamp"":1095135,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":1095135,""type"":""ITEM_DESTROYED""'"
2532,"b'},{""itemId"":1018,""participantId"":9,""timestamp"":1095135,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":9,""timestamp"":109'"
