,0
1316,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spell'"
1317,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Ekko"",""participantId"":2,""physicalDamage"":49,""spe'"
1318,"b'llName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Ekko"",""participantId"":2,""ph'"
1319,"b'ysicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId'"
1320,"b'"":3,""timestamp"":604135,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":605072,""type"":""SKI'"
1321,"b'LL_LEVEL_UP""},{""itemId"":6029,""participantId"":7,""timestamp"":605239,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""tim'"
1322,"b'estamp"":605239,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":605239,""type"":""ITEM_DESTROYED""},{""itemId"":6'"
1323,"b'630,""participantId"":7,""timestamp"":605239,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":606879,""type"":""WARD_PLACED"",""wardTy'"
1324,"b'pe"":""YELLOW_TRINKET""},{""level"":7,""participantId"":4,""timestamp"":609478,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp'"
1325,"b'"":609478,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":610081,""type"":""SKILL_LEVEL_UP""},'"
1326,"b'{""level"":7,""participantId"":10,""timestamp"":611916,""type"":""LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":612016,""type"":""LEVE'"
1327,"b'L_UP""},{""killerId"":4,""timestamp"":613223,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":613223,""type""'"
1328,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":613522,""type"":""SKILL_'"
1329,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":614391,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""'"
1330,"b'participantId"":7,""timestamp"":614657,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp""'"
1331,"b':615422,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":615992,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""pa'"
1332,"b'rticipantId"":8,""timestamp"":615992,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":620969,""type"":""WARD_PLACED"",""wardType"":""S'"
1333,"b'IGHT_WARD""},{""killerId"":10,""timestamp"":622833,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":3,""laneType"":""MID_LANE"",""po'"
1334,"b'sition"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":623334,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE""'"
1335,"b',""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":625842,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":6262'"
1336,"b'76,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":627741,""type"":""ITEM_DESTROYED""},{""'"
1337,"b'creatorId"":1,""timestamp"":630141,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""laneType"":""MID_LANE"",""position""'"
1338,"b':{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":630208,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""posit'"
1339,"b'ion"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":637819,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""p'"
1340,"b'osition"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":637819,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[3],""bo'"
1341,"b'unty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestam'"
1342,"b'p"":637819,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp""'"
1343,"b':638021,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":638553,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""ti'"
1344,"b'mestamp"":638553,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""k'"
1345,"b'illerId"":7,""position"":{""x"":8934,""y"":7860},""shutdownBounty"":0,""timestamp"":639458,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
1346,"b'sic"":false,""magicDamage"":51,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1347,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0'"
1348,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":78,""name"":""Ahri"",""participantId"":8,""physic'"
1349,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participan'"
1350,"b'tId"":8,""physicalDamage"":88,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1351,"b'ge"":111,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1352,"b'sic"":false,""magicDamage"":90,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,'"
1353,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":99,""spellName"":""leesinbasicatta'"
1354,"b'ck3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDam'"
1355,"b'age"":199,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin""'"
1356,"b',""participantId"":7,""physicalDamage"":91,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1357,"b'lse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":92,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,'"
1358,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone'"
1359,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2055,""participantId"":7,""timestamp"":639790,""type"":""ITEM_D'"
1360,"b'ESTROYED""},{""creatorId"":7,""timestamp"":639790,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":8,""times'"
1361,"b'tamp"":641156,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":642056,""type"":""SKILL_LEVEL_U'"
1362,"b'P""},{""itemId"":2055,""participantId"":10,""timestamp"":643082,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":643082,""type"":""WAR'"
1363,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":646177,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kille'"
1364,"b'rId"":10,""timestamp"":646977,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participantId"":1,""timestamp"":649609,""type""'"
1365,"b':""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":649609,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1'"
1366,"b',""timestamp"":649609,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":1,""timestamp"":649609,""type"":""ITEM_PURCHASED""},{""item'"
1367,"b'Id"":1036,""participantId"":1,""timestamp"":649877,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":650743,""type'"
1368,"b'"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":650743,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":65743'"
1369,"b'9,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1370,"b'""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1371,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":1498,""healthMax"":1498,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1372,"b'rcent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
1373,"b',""currentGold"":81,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1716,""physicalDamageDone""'"
1374,"b':37898,""physicalDamageDoneToChampions"":7202,""physicalDamageTaken"":3650,""totalDamageDone"":41161,""totalDamageDoneToChampions"":7240'"
1375,"b',""totalDamageTaken"":5518,""trueDamageDone"":3263,""trueDamageDoneToChampions"":38,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMi'"
1376,"b'nionsKilled"":4,""level"":9,""minionsKilled"":85,""participantId"":1,""position"":{""x"":1011,""y"":5025},""timeEnemySpentControlled"":120896,""'"
1377,"b'totalGold"":5356,""xp"":5829},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":58,""armorPen"":0,""armorPenPercent"":0,'"
1378,"b'""attackDamage"":72,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1379,"b'lth"":0,""healthMax"":1324,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""om'"
1380,"b'nivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":619,""powerRegen"":21,""spellVamp"":0},""currentGold"":2121,""damageStats"":{""magicDam'"
1381,"b'ageDone"":29821,""magicDamageDoneToChampions"":2325,""magicDamageTaken"":1698,""physicalDamageDone"":10158,""physicalDamageDoneToChampio'"
1382,"b'ns"":725,""physicalDamageTaken"":6125,""totalDamageDone"":55089,""totalDamageDoneToChampions"":3067,""totalDamageTaken"":8056,""trueDamage'"
1383,"b'Done"":15109,""trueDamageDoneToChampions"":16,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":7,""minionsK'"
1384,"b'illed"":3,""participantId"":2,""position"":{""x"":8934,""y"":7860},""timeEnemySpentControlled"":213880,""totalGold"":4906,""xp"":3707},""3"":{""ch'"
1385,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":167'"
1386,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1108,""healthMax"":1437,""healthR'"
1387,"b'egen"":16,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""powe'"
1388,"b'r"":317,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":1830,""damageStats"":{""magicDamageDone"":9667,""magicDamageDoneTo'"
1389,"b'Champions"":672,""magicDamageTaken"":1614,""physicalDamageDone"":28859,""physicalDamageDoneToChampions"":3932,""physicalDamageTaken"":205'"
1390,"b'0,""totalDamageDone"":38526,""totalDamageDoneToChampions"":4604,""totalDamageTaken"":4240,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1391,"b's"":0,""trueDamageTaken"":575},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":3,""position"":'"
1392,"b'{""x"":394,""y"":461},""timeEnemySpentControlled"":10589,""totalGold"":4840,""xp"":5631},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1393,"b'wer"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1394,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1123,""healthMax"":1244,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magi'"
1395,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":527,""powerMax"":658,""powerRegen"":23,""sp'"
1396,"b'ellVamp"":0},""currentGold"":1033,""damageStats"":{""magicDamageDone"":8701,""magicDamageDoneToChampions"":1296,""magicDamageTaken"":592,""p'"
1397,"b'hysicalDamageDone"":20748,""physicalDamageDoneToChampions"":3214,""physicalDamageTaken"":1867,""totalDamageDone"":31920,""totalDamageDon'"
1398,"b'eToChampions"":4521,""totalDamageTaken"":2589,""trueDamageDone"":2470,""trueDamageDoneToChampions"":10,""trueDamageTaken"":130},""goldPerS'"
1399,"b'econd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":96,""participantId"":4,""position"":{""x"":11957,""y"":2258},""timeEnemySpentC'"
1400,"b'ontrolled"":16210,""totalGold"":4623,""xp"":3683},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""ar'"
1401,"b'morPenPercent"":0,""attackDamage"":128,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1402,"b'nReduction"":0,""health"":1039,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
1403,"b'ovementSpeed"":203,""omnivamp"":0,""physicalVamp"":0,""power"":486,""powerMax"":692,""powerRegen"":23,""spellVamp"":0},""currentGold"":591,""dam'"
1404,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1320,""physicalDamageDone"":3807,""physicalDamageD'"
1405,"b'oneToChampions"":1204,""physicalDamageTaken"":1989,""totalDamageDone"":7289,""totalDamageDoneToChampions"":1369,""totalDamageTaken"":3331'"
1406,"b',""trueDamageDone"":3481,""trueDamageDoneToChampions"":164,""trueDamageTaken"":21},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
1407,"b'6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":9369,""y"":3437},""timeEnemySpentControlled"":12705,""totalGold"":2651,""xp"":265'"
1408,"b'7},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attac'"
1409,"b'kSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1185,""healthMax"":1'"
1410,"b'522,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physical'"
1411,"b'Vamp"":0,""power"":540,""powerMax"":639,""powerRegen"":23,""spellVamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":9606,""magic'"
1412,"b'DamageDoneToChampions"":1524,""magicDamageTaken"":531,""physicalDamageDone"":13757,""physicalDamageDoneToChampions"":2472,""physicalDama'"
1413,"b'geTaken"":8308,""totalDamageDone"":25749,""totalDamageDoneToChampions"":3996,""totalDamageTaken"":8869,""trueDamageDone"":2385,""trueDamag'"
1414,"b'eDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId""'"
1415,"b':6,""position"":{""x"":2552,""y"":12468},""timeEnemySpentControlled"":48275,""totalGold"":3600,""xp"":4434},""7"":{""championStats"":{""abilityHa'"
1416,"b'ste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":178,""bonusArmorPenPercent"":'"
1417,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":921,""healthMax"":1453,""healthRegen"":21,""lifesteal"":0,""m'"
1418,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":361,""omnivamp"":8,""physicalVamp"":0,""power"":140,""powerMax"":200,""po'"
1419,"b'werRegen"":100,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":11068,""magicDamageDoneToChampions"":686,""magicDam'"
1420,"b'ageTaken"":2449,""physicalDamageDone"":32484,""physicalDamageDoneToChampions"":3014,""physicalDamageTaken"":7221,""totalDamageDone"":5532'"
1421,"b'7,""totalDamageDoneToChampions"":3805,""totalDamageTaken"":9808,""trueDamageDone"":11774,""trueDamageDoneToChampions"":104,""trueDamageTa'"
1422,"b'ken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":6,""participantId"":7,""position"":{""x"":10021,""y"":451'"
1423,"b'6},""timeEnemySpentControlled"":258833,""totalGold"":4452,""xp"":3524},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor'"
1424,"b'"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1425,"b'eduction"":0,""cooldownReduction"":0,""health"":1477,""healthMax"":1497,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1426,"b',""magicResist"":38,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":840,""powerMax"":1006,""powerRegen"":26,""spellVamp"":0},""'"
1427,"b'currentGold"":509,""damageStats"":{""magicDamageDone"":17201,""magicDamageDoneToChampions"":2459,""magicDamageTaken"":705,""physicalDamage'"
1428,"b'Done"":9304,""physicalDamageDoneToChampions"":695,""physicalDamageTaken"":4619,""totalDamageDone"":38278,""totalDamageDoneToChampions"":3'"
1429,"b'963,""totalDamageTaken"":5324,""trueDamageDone"":11772,""trueDamageDoneToChampions"":808,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1430,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":105,""participantId"":8,""position"":{""x"":7451,""y"":7028},""timeEnemySpentControlled"":2601'"
1431,"b'9,""totalGold"":3964,""xp"":5518},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":'"
1432,"b'4,""attackDamage"":111,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1433,"b'health"":952,""healthMax"":1139,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":37'"
1434,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":314,""powerMax"":519,""powerRegen"":23,""spellVamp"":0},""currentGold"":1005,""damageStats"":{""mag'"
1435,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":991,""physicalDamageDone"":20055,""physicalDamageDoneToChampions""'"
1436,"b':2474,""physicalDamageTaken"":2898,""totalDamageDone"":20055,""totalDamageDoneToChampions"":2474,""totalDamageTaken"":3952,""trueDamageDo'"
1437,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74'"
1438,"b',""participantId"":9,""position"":{""x"":11138,""y"":4243},""timeEnemySpentControlled"":42975,""totalGold"":3365,""xp"":3870},""10"":{""championS'"
1439,"b'tats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonus'"
1440,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1413,""healthMax"":1413,""healthRegen"":3'"
1441,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":577,'"
1442,"b'""powerMax"":703,""powerRegen"":20,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":6227,""magicDamageDoneToChampion'"
1443,"b's"":2051,""magicDamageTaken"":685,""physicalDamageDone"":2306,""physicalDamageDoneToChampions"":322,""physicalDamageTaken"":1487,""totalDa'"
1444,"b'mageDone"":12032,""totalDamageDoneToChampions"":2571,""totalDamageTaken"":2172,""trueDamageDone"":3499,""trueDamageDoneToChampions"":198,'"
1445,"b'""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":'"
1446,"b'10823,""y"":4442},""timeEnemySpentControlled"":80482,""totalGold"":2546,""xp"":3534}},""timestamp"":660221},{""events"":[{""itemId"":1036,""par'"
1447,"b'ticipantId"":3,""timestamp"":661188,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":661188,""type"":""ITEM_PURCH'"
1448,"b'ASED""},{""itemId"":3145,""participantId"":2,""timestamp"":661989,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp""'"
1449,"b':661989,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":2,""timestamp"":661989,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""pa'"
1450,"b'rticipantId"":3,""timestamp"":663055,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeam'"
1451,"b'Id"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":669629,""type"":""ELITE'"
1452,"b'_MONSTER_KILL""},{""killerId"":3,""timestamp"":671098,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,'"
1453,"b'""timestamp"":671199,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":671199,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1454,"b'killerId"":4,""timestamp"":674846,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":674846,""type"":""WARD_PLAC'"
1455,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":676110,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""t'"
1456,"b'imestamp"":679045,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":9,""timestamp"":684858,""type"":""LEVEL_UP""},'"
1457,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":688424,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":'"
1458,"b'3,""timestamp"":688793,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":691162,""type"":""SKILL'"
1459,"b'_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":692431,""type"":""LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":693694,'"
1460,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":694426,""type"":""SKILL_LEVEL_UP""},{""level"":'"
1461,"b'8,""participantId"":4,""timestamp"":695860,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":69'"
1462,"b'7800,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":700903,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1463,"b'ipantId"":4,""skillSlot"":2,""timestamp"":702005,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""ti'"
1464,"b'mestamp"":702038,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""times'"
1465,"b'tamp"":704006,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""timestamp"":711449,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""kil'"
1466,"b'lerId"":10,""timestamp"":712485,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":6,""timestamp"":713582,""type'"
1467,"b'"":""LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":715679,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":5,""tim'"
1468,"b'estamp"":715679,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":716178,""type"":""ITEM_PURCHASED""}],""participa'"
1469,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":19'"
1470,"b'5,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1154,""heal'"
1471,"b'thMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""p'"
1472,"b'hysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":667,""damageStats"":{""magicDamageDone"":0,""magicD'"
1473,"b'amageDoneToChampions"":0,""magicDamageTaken"":1716,""physicalDamageDone"":48160,""physicalDamageDoneToChampions"":8012,""physicalDamageT'"
1474,"b'aken"":4492,""totalDamageDone"":51572,""totalDamageDoneToChampions"":8051,""totalDamageTaken"":6360,""trueDamageDone"":3411,""trueDamageDo'"
1475,"b'neToChampions"":38,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":98,""participantId""'"
1476,"b':1,""position"":{""x"":3628,""y"":13378},""timeEnemySpentControlled"":136691,""totalGold"":5942,""xp"":6477},""2"":{""championStats"":{""abilityH'"
1477,"b'aste"":0,""abilityPower"":148,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":129,""bonusArmorPenPercent'"
