,0
928,"b',""totalDamageDone"":14112,""totalDamageDoneToChampions"":937,""totalDamageTaken"":2157,""trueDamageDone"":1451,""trueDamageDoneToChampio'"
929,"b'ns"":1,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":8,""position"":'"
930,"b'{""x"":9000,""y"":8852},""timeEnemySpentControlled"":4445,""totalGold"":2618,""xp"":3074},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
931,"b'ower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
932,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""healthMax"":1064,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magic'"
933,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":196,""powerMax"":427,""powerRegen"":18,""spe'"
934,"b'llVamp"":0},""currentGold"":1122,""damageStats"":{""magicDamageDone"":2136,""magicDamageDoneToChampions"":372,""magicDamageTaken"":620,""phy'"
935,"b'sicalDamageDone"":9615,""physicalDamageDoneToChampions"":1333,""physicalDamageTaken"":1160,""totalDamageDone"":14675,""totalDamageDoneTo'"
936,"b'Champions"":1706,""totalDamageTaken"":1780,""trueDamageDone"":2922,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
937,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":9,""position"":{""x"":13174,""y"":4472},""timeEnemySpentControl'"
938,"b'led"":10867,""totalGold"":2722,""xp"":2469},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":47,""armorPen"":0,""armorP'"
939,"b'enPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
940,"b'ction"":0,""health"":885,""healthMax"":885,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movement'"
941,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":58,""damageStats'"
942,"b'"":{""magicDamageDone"":1045,""magicDamageDoneToChampions"":427,""magicDamageTaken"":848,""physicalDamageDone"":1642,""physicalDamageDoneT'"
943,"b'oChampions"":213,""physicalDamageTaken"":1939,""totalDamageDone"":5022,""totalDamageDoneToChampions"":854,""totalDamageTaken"":2787,""true'"
944,"b'DamageDone"":2334,""trueDamageDoneToChampions"":214,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mini'"
945,"b'onsKilled"":11,""participantId"":10,""position"":{""x"":8297,""y"":8467},""timeEnemySpentControlled"":6537,""totalGold"":1738,""xp"":1703}},""ti'"
946,"b'mestamp"":480185},{""events"":[{""level"":5,""participantId"":10,""timestamp"":482222,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":48505'"
947,"b'2,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2015,""participantId"":9,""timestamp"":486389,""type"":""ITEM_PURCHASED""}'"
948,"b',{""itemId"":1036,""participantId"":9,""timestamp"":486724,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
949,"b'lot"":2,""timestamp"":487323,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":488727,""type"":""LEVEL_UP""},{""level"":8'"
950,"b',""participantId"":1,""timestamp"":491396,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":492'"
951,"b'727,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":495127,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""ti'"
952,"b'mestamp"":495127,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER'"
953,"b'_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":497361,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""N'"
954,"b'ORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":497663,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":502388,""type"":""WAR'"
955,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":502886,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creator'"
956,"b'Id"":5,""timestamp"":504852,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866'"
957,"b',""y"":4505},""teamId"":200,""timestamp"":505885,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":3,""timestamp"":511939,'"
958,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":511939,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participan'"
959,"b'tId"":3,""timestamp"":514176,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":3,""timestamp"":515'"
960,"b'474,""type"":""ITEM_UNDO""},{""itemId"":1027,""participantId"":3,""timestamp"":516406,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":'"
961,"b'517273,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":519809,""type"":""LEVEL_UP""},{""le'"
962,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":520374,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""'"
963,"b'bounty"":274,""killStreakLength"":1,""killerId"":5,""position"":{""x"":13714,""y"":3183},""shutdownBounty"":0,""timestamp"":528412,""type"":""CHAM'"
964,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":137,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName""'"
965,"b':""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId"":4,""physica'"
966,"b'lDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""parti'"
967,"b'cipantId"":4,""physicalDamage"":49,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
968,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""Sona"",""participantId"":5,""physicalDamage"":0,""spellName"":""sonapassive"",""spellSlot'"
969,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sona"",""participantId"":5,""physicalDamage"":0,""spellName'"
970,"b'"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sona"",""participantId"":5,""phy'"
971,"b'sicalDamage"":38,""spellName"":""sonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""nam'"
972,"b'e"":""Sona"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
973,"b'cDamage"":126,""name"":""Sona"",""participantId"":5,""physicalDamage"":0,""spellName"":""sonaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
974,"b',{""basic"":true,""magicDamage"":0,""name"":""Sona"",""participantId"":5,""physicalDamage"":115,""spellName"":""sonabasicattack2"",""spellSlot"":6'"
975,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":239,""spellName'"
976,"b'"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physical'"
977,"b'Damage"":245,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xaya'"
978,"b'h"",""participantId"":4,""physicalDamage"":15,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
979,"b'amage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":77,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
980,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_or'"
981,"b'derminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
982,"b'Melee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
983,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_ord'"
984,"b'erminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
985,"b'lee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
986,"b'""MINION""}],""victimId"":10},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":532147,""ty'"
987,"b'pe"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":7,""timestamp"":532214,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""kille'"
988,"b'rTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":5242,""y"":10403},""timestamp"":532214,""type"":""ELITE_MONSTER_KILL""},{""levelU'"
989,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":532845,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""ti'"
990,"b'mestamp"":533948,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":537114,""type"":""ITEM_PURCHASED""}],""partici'"
991,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
992,"b'116,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":882,""hea'"
993,"b'lthMax"":1271,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""'"
994,"b'physicalVamp"":0,""power"":525,""powerMax"":646,""powerRegen"":59,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":100'"
995,"b'4,""magicDamageDoneToChampions"":344,""magicDamageTaken"":2371,""physicalDamageDone"":13252,""physicalDamageDoneToChampions"":2156,""phys'"
996,"b'icalDamageTaken"":2442,""totalDamageDone"":17137,""totalDamageDoneToChampions"":2996,""totalDamageTaken"":4814,""trueDamageDone"":2880,""t'"
997,"b'rueDamageDoneToChampions"":495,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":57,""parti'"
998,"b'cipantId"":1,""position"":{""x"":1656,""y"":11912},""timeEnemySpentControlled"":26259,""totalGold"":3053,""xp"":4547},""2"":{""championStats"":{""'"
999,"b'abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":135,""bonusArmorPen'"
1000,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":749,""healthMax"":1021,""healthRegen"":82,""lifest'"
1001,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax'"
1002,"b'"":455,""powerRegen"":50,""spellVamp"":0},""currentGold"":1322,""damageStats"":{""magicDamageDone"":18990,""magicDamageDoneToChampions"":199,'"
1003,"b'""magicDamageTaken"":286,""physicalDamageDone"":17421,""physicalDamageDoneToChampions"":1097,""physicalDamageTaken"":5150,""totalDamageDo'"
1004,"b'ne"":47048,""totalDamageDoneToChampions"":1517,""totalDamageTaken"":5437,""trueDamageDone"":10636,""trueDamageDoneToChampions"":220,""true'"
1005,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":6,""minionsKilled"":7,""participantId"":2,""position"":{""x"":9595,""y'"
1006,"b'"":5729},""timeEnemySpentControlled"":296451,""totalGold"":3502,""xp"":3096},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,'"
1007,"b'""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1008,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1183,""healthMax"":1183,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
1009,"b'cent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1221,""powerMax"":1306,""powerRegen"":23,""spellVa'"
1010,"b'mp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":16163,""magicDamageDoneToChampions"":1329,""magicDamageTaken"":60,""physica'"
1011,"b'lDamageDone"":5729,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":808,""totalDamageDone"":21920,""totalDamageDoneToChampi'"
1012,"b'ons"":1519,""totalDamageTaken"":869,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":1},""goldPerSecond"":0,""jung'"
1013,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":3,""position"":{""x"":6212,""y"":6907},""timeEnemySpentControlled"":9667'"
1014,"b',""totalGold"":2941,""xp"":3757},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0'"
1015,"b',""attackDamage"":117,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1016,"b'ealth"":852,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330'"
1017,"b',""omnivamp"":2,""physicalVamp"":0,""power"":407,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":913,""damageStats"":{""magic'"
1018,"b'DamageDone"":269,""magicDamageDoneToChampions"":29,""magicDamageTaken"":764,""physicalDamageDone"":24010,""physicalDamageDoneToChampions'"
1019,"b'"":3226,""physicalDamageTaken"":1948,""totalDamageDone"":24279,""totalDamageDoneToChampions"":3255,""totalDamageTaken"":2927,""trueDamageD'"
1020,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
1021,"b'60,""participantId"":4,""position"":{""x"":13107,""y"":3446},""timeEnemySpentControlled"":12188,""totalGold"":3013,""xp"":2520},""5"":{""champion'"
1022,"b'Stats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":107,""bonu'"
1023,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":901,""healthMax"":901,""healthRegen"":14'"
1024,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":455,""'"
1025,"b'powerMax"":729,""powerRegen"":50,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":3974,""magicDamageDoneToChampions'"
1026,"b'"":2187,""magicDamageTaken"":481,""physicalDamageDone"":2031,""physicalDamageDoneToChampions"":752,""physicalDamageTaken"":946,""totalDama'"
1027,"b'geDone"":6006,""totalDamageDoneToChampions"":2940,""totalDamageTaken"":1427,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1028,"b'ageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":4,""participantId"":5,""position"":{""x"":13245,""y"":'"
1029,"b'3287},""timeEnemySpentControlled"":9232,""totalGold"":2964,""xp"":2398},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armo'"
1030,"b'r"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1031,"b'Reduction"":0,""cooldownReduction"":0,""health"":996,""healthMax"":1165,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
1032,"b'0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},'"
1033,"b'""currentGold"":284,""damageStats"":{""magicDamageDone"":7690,""magicDamageDoneToChampions"":2371,""magicDamageTaken"":414,""physicalDamage'"
1034,"b'Done"":7300,""physicalDamageDoneToChampions"":1376,""physicalDamageTaken"":2814,""totalDamageDone"":14991,""totalDamageDoneToChampions"":'"
1035,"b'3748,""totalDamageTaken"":3724,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":495},""goldPerSecond"":0,""jungleMi'"
1036,"b'nionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":6,""position"":{""x"":2354,""y"":12333},""timeEnemySpentControlled"":11470,""'"
1037,"b'totalGold"":2594,""xp"":3665},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""'"
1038,"b'attackDamage"":116,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""he'"
1039,"b'alth"":1059,""healthMax"":1059,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345'"
1040,"b',""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magi'"
1041,"b'cDamageDone"":7109,""magicDamageDoneToChampions"":255,""magicDamageTaken"":1044,""physicalDamageDone"":15822,""physicalDamageDoneToChamp'"
1042,"b'ions"":769,""physicalDamageTaken"":4543,""totalDamageDone"":36253,""totalDamageDoneToChampions"":1025,""totalDamageTaken"":5792,""trueDama'"
1043,"b'geDone"":13321,""trueDamageDoneToChampions"":0,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minions'"
1044,"b'Killed"":0,""participantId"":7,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":149082,""totalGold"":2519,""xp"":2498},""8"":{'"
1045,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":'"
1046,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1062,""healthMax"":1231,""heal'"
1047,"b'thRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
1048,"b'ower"":501,""powerMax"":666,""powerRegen"":24,""spellVamp"":0},""currentGold"":764,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
1049,"b'hampions"":0,""magicDamageTaken"":789,""physicalDamageDone"":18960,""physicalDamageDoneToChampions"":936,""physicalDamageTaken"":1607,""to'"
1050,"b'talDamageDone"":20673,""totalDamageDoneToChampions"":937,""totalDamageTaken"":2442,""trueDamageDone"":1713,""trueDamageDoneToChampions"":'"
1051,"b'1,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":72,""participantId"":8,""position"":{""x""'"
1052,"b':7551,""y"":7432},""timeEnemySpentControlled"":4445,""totalGold"":3114,""xp"":3840},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1053,"b'"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1054,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":365,""healthMax"":1064,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenP'"
1055,"b'ercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":427,""powerRegen"":18,""spellVa'"
1056,"b'mp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":2736,""magicDamageDoneToChampions"":492,""magicDamageTaken"":870,""physical'"
1057,"b'DamageDone"":11713,""physicalDamageDoneToChampions"":1481,""physicalDamageTaken"":1683,""totalDamageDone"":17373,""totalDamageDoneToCham'"
1058,"b'pions"":1973,""totalDamageTaken"":2553,""trueDamageDone"":2922,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1059,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":72,""participantId"":9,""position"":{""x"":13664,""y"":5406},""timeEnemySpentControlled""'"
1060,"b':12870,""totalGold"":3014,""xp"":2853},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":51,""armorPen"":0,""armorPenPe'"
1061,"b'rcent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1062,"b'n"":0,""health"":0,""healthMax"":972,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed""'"
1063,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":201,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":190,""damageStats"":{""m'"
1064,"b'agicDamageDone"":1306,""magicDamageDoneToChampions"":687,""magicDamageTaken"":1285,""physicalDamageDone"":1838,""physicalDamageDoneToCha'"
1065,"b'mpions"":262,""physicalDamageTaken"":2828,""totalDamageDone"":5897,""totalDamageDoneToChampions"":1164,""totalDamageTaken"":4113,""trueDam'"
1066,"b'ageDone"":2752,""trueDamageDoneToChampions"":214,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minions'"
1067,"b'Killed"":14,""participantId"":10,""position"":{""x"":13714,""y"":3183},""timeEnemySpentControlled"":7606,""totalGold"":1950,""xp"":1989}},""time'"
1068,"b'stamp"":540211},{""events"":[{""itemId"":1036,""participantId"":7,""timestamp"":540342,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
1069,"b'ntId"":7,""timestamp"":540575,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":540608,""type"":""LEVEL_UP""},{""levelUp'"
1070,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":541872,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":548049,""ty'"
1071,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":551015,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
1072,"b'""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":553753,""type"":""TURRET_PLATE_DESTROYE'"
1073,"b'D""},{""level"":7,""participantId"":2,""timestamp"":555258,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""'"
1074,"b'timestamp"":556693,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":559760,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1075,"b'""level"":8,""participantId"":8,""timestamp"":565438,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":567603,""type"":""WARD_KILL"",""wardType""'"
1076,"b':""SIGHT_WARD""},{""creatorId"":10,""timestamp"":567603,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""particip'"
1077,"b'antId"":8,""skillSlot"":3,""timestamp"":568235,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":573838,""type"":""LEVEL'"
1078,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":574712,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partic'"
1079,"b'ipantId"":7,""timestamp"":575612,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":575612,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1080,"b'L_WARD""},{""level"":9,""participantId"":1,""timestamp"":577412,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
1081,"b'"":1,""timestamp"":578246,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":579278,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""ki'"
1082,"b'llerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":587937,""type"":""TURRET_PLATE_DESTROYED""}'"
1083,"b',{""creatorId"":8,""timestamp"":589838,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp'"
1084,"b'"":590838,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":595849,""type"":""LEVEL_UP""},{""itemId"":1036,""participant'"
1085,"b'Id"":2,""timestamp"":596416,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":596416,""type"":""ITEM_DESTROYED""},{'"
1086,"b'""itemId"":3134,""participantId"":2,""timestamp"":596416,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":596783,'"
1087,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":598423,""type"":""SKILL_LEVEL_UP""}],""p'"
1088,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1089,"b'mage"":115,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":51'"
1090,"b'5,""healthMax"":1367,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omniva'"
1091,"b'mp"":0,""physicalVamp"":0,""power"":501,""powerMax"":704,""powerRegen"":25,""spellVamp"":0},""currentGold"":794,""damageStats"":{""magicDamageDo'"
