,0
2289,"b':10,""minionsKilled"":25,""participantId"":2,""position"":{""x"":2478,""y"":8751},""timeEnemySpentControlled"":354906,""totalGold"":6993,""xp"":'"
2290,"b'6806},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""at'"
2291,"b'tackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1073,""healthMax""'"
2292,"b':1549,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":360,""omnivamp"":0,""physica'"
2293,"b'lVamp"":0,""power"":64,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},""currentGold"":2228,""damageStats"":{""magicDamageDone"":3864,""magi'"
2294,"b'cDamageDoneToChampions"":564,""magicDamageTaken"":6660,""physicalDamageDone"":55325,""physicalDamageDoneToChampions"":6334,""physicalDam'"
2295,"b'ageTaken"":3075,""totalDamageDone"":59437,""totalDamageDoneToChampions"":7146,""totalDamageTaken"":9804,""trueDamageDone"":248,""trueDamag'"
2296,"b'eDoneToChampions"":248,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participant'"
2297,"b'Id"":3,""position"":{""x"":817,""y"":10336},""timeEnemySpentControlled"":46462,""totalGold"":7113,""xp"":6879},""4"":{""championStats"":{""ability'"
2298,"b'Haste"":0,""abilityPower"":20,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":244,""bonusArmorPenPercen'"
2299,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1307,""healthRegen"":14,""lifesteal"":0,""'"
2300,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":749,""p'"
2301,"b'owerRegen"":26,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":5847,""magicDamageDoneToChampions"":1602,""magicDam'"
2302,"b'ageTaken"":2784,""physicalDamageDone"":50811,""physicalDamageDoneToChampions"":5076,""physicalDamageTaken"":3296,""totalDamageDone"":6175'"
2303,"b'8,""totalDamageDoneToChampions"":6679,""totalDamageTaken"":6484,""trueDamageDone"":5100,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2304,"b'"":404},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":9,""minionsKilled"":135,""participantId"":4,""position"":{""x"":5571,""y"":6302},'"
2305,"b'""timeEnemySpentControlled"":169093,""totalGold"":7478,""xp"":5666},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":8'"
2306,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2307,"b'ction"":30,""cooldownReduction"":0,""health"":936,""healthMax"":1823,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2308,"b'agicResist"":101,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""cur'"
2309,"b'rentGold"":718,""damageStats"":{""magicDamageDone"":6363,""magicDamageDoneToChampions"":1900,""magicDamageTaken"":3015,""physicalDamageDon'"
2310,"b'e"":6054,""physicalDamageDoneToChampions"":1188,""physicalDamageTaken"":3580,""totalDamageDone"":19089,""totalDamageDoneToChampions"":331'"
2311,"b'6,""totalDamageTaken"":6792,""trueDamageDone"":6671,""trueDamageDoneToChampions"":228,""trueDamageTaken"":197},""goldPerSecond"":30,""jungl'"
2312,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":3651,""y"":7363},""timeEnemySpentControlled"":25338'"
2313,"b'8,""totalGold"":4263,""xp"":4585},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent""'"
2314,"b':0,""attackDamage"":198,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0'"
2315,"b',""health"":2030,""healthMax"":2030,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed""'"
2316,"b':390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicD'"
2317,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1479,""physicalDamageDone"":63618,""physicalDamageDoneToChampions"":2'"
2318,"b'730,""physicalDamageTaken"":5969,""totalDamageDone"":71603,""totalDamageDoneToChampions"":2730,""totalDamageTaken"":7950,""trueDamageDone'"
2319,"b'"":7985,""trueDamageDoneToChampions"":0,""trueDamageTaken"":501},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":11,""minionsKilled""'"
2320,"b':148,""participantId"":6,""position"":{""x"":1609,""y"":11012},""timeEnemySpentControlled"":132256,""totalGold"":6645,""xp"":8294},""7"":{""champ'"
2321,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":151,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":136,""'"
2322,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1661,""healthMax"":1661,""healthReg'"
2323,"b'en"":126,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power'"
2324,"b'"":914,""powerMax"":914,""powerRegen"":206,""spellVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":3574,""magicDamageDoneToC'"
2325,"b'hampions"":2459,""magicDamageTaken"":1092,""physicalDamageDone"":4342,""physicalDamageDoneToChampions"":1290,""physicalDamageTaken"":627,'"
2326,"b'""totalDamageDone"":101929,""totalDamageDoneToChampions"":4111,""totalDamageTaken"":1790,""trueDamageDone"":94012,""trueDamageDoneToChamp'"
2327,"b'ions"":361,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":9,""participantId"":7,""posi'"
2328,"b'tion"":{""x"":8337,""y"":6854},""timeEnemySpentControlled"":96495,""totalGold"":7118,""xp"":6893},""8"":{""championStats"":{""abilityHaste"":0,""a'"
2329,"b'bilityPower"":224,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonu'"
2330,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1923,""healthMax"":1923,""healthRegen"":29,""lifesteal"":0,""magicPe'"
2331,"b'n"":11,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1115,""powerMax"":1115,""power'"
2332,"b'Regen"":27,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":69717,""magicDamageDoneToChampions"":10803,""magicDamag'"
2333,"b'eTaken"":1803,""physicalDamageDone"":12641,""physicalDamageDoneToChampions"":1452,""physicalDamageTaken"":6406,""totalDamageDone"":82359,'"
2334,"b'""totalDamageDoneToChampions"":12256,""totalDamageTaken"":8612,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40'"
2335,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":149,""participantId"":8,""position"":{""x"":12979,""y"":5180},""t'"
2336,"b'imeEnemySpentControlled"":129559,""totalGold"":8463,""xp"":9143},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""'"
2337,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2338,"b'ion"":0,""cooldownReduction"":0,""health"":1357,""healthMax"":1357,""healthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""mag'"
2339,"b'icResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":680,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""curren'"
2340,"b'tGold"":222,""damageStats"":{""magicDamageDone"":8403,""magicDamageDoneToChampions"":2418,""magicDamageTaken"":2052,""physicalDamageDone"":'"
2341,"b'53376,""physicalDamageDoneToChampions"":6417,""physicalDamageTaken"":5615,""totalDamageDone"":61779,""totalDamageDoneToChampions"":8836,'"
2342,"b'""totalDamageTaken"":7793,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinions'"
2343,"b'Killed"":0,""level"":9,""minionsKilled"":117,""participantId"":9,""position"":{""x"":6987,""y"":7398},""timeEnemySpentControlled"":10496,""total'"
2344,"b'Gold"":7347,""xp"":5722},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""at'"
2345,"b'tackDamage"":87,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health'"
2346,"b'"":1706,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":355,""om'"
2347,"b'nivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDama'"
2348,"b'geDone"":6914,""magicDamageDoneToChampions"":2590,""magicDamageTaken"":2470,""physicalDamageDone"":3028,""physicalDamageDoneToChampions""'"
2349,"b':739,""physicalDamageTaken"":4973,""totalDamageDone"":18464,""totalDamageDoneToChampions"":3875,""totalDamageTaken"":7799,""trueDamageDon'"
2350,"b'e"":8521,""trueDamageDoneToChampions"":546,""trueDamageTaken"":355},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
2351,"b'ed"":29,""participantId"":10,""position"":{""x"":6922,""y"":7601},""timeEnemySpentControlled"":198072,""totalGold"":5088,""xp"":4740}},""timesta'"
2352,"b'mp"":1020321},{""events"":[{""itemId"":1033,""participantId"":5,""timestamp"":1020628,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participan'"
2353,"b'tId"":5,""timestamp"":1020628,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":1020628,""type"":""ITEM_PURCHASED""'"
2354,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":1021330,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":102'"
2355,"b'1465,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1023031,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""t'"
2356,"b'imestamp"":1024463,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":10,""timestamp"":1025731,""type"":""IT'"
2357,"b'EM_DESTROYED""},{""creatorId"":9,""timestamp"":1025863,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3108,""participantId""'"
2358,"b':2,""timestamp"":1026130,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1026497,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2359,"b'{""killerId"":9,""timestamp"":1028532,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":3,""timestamp"":103'"
2360,"b'0109,""type"":""ITEM_DESTROYED""},{""itemId"":6695,""participantId"":3,""timestamp"":1030109,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""part'"
2361,"b'icipantId"":3,""timestamp"":1031112,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":1031112,""type"":""ITEM_PURC'"
2362,"b'HASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1031546,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":0'"
2363,"b',""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1034'"
2364,"b'413,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1035616,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
2365,"b'T_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":'"
2366,"b'100,""timestamp"":1038453,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1038721,""type"":""WARD_PLACE'"
2367,"b'D"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1040889,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""partici'"
2368,"b'pantId"":6,""timestamp"":1045263,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1046628,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2369,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1046761,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""particip'"
2370,"b'antId"":3,""timestamp"":1049127,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1049127,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2371,"b'L_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1050460,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1050460,""typ'"
2372,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1054399,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""as'"
2373,"b'sistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7379,""y"":5215},""shutdownBounty"":150,'"
2374,"b'""timestamp"":1056585,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,'"
2375,"b'""physicalDamage"":62,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""A'"
2376,"b'listar"",""participantId"":3,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2377,"b'eived"":[{""basic"":false,""magicDamage"":78,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2378,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""mao'"
2379,"b'kair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDam'"
2380,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Maokai"",""participa'"
2381,"b'ntId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2382,"b'me"":""Qiyana"",""participantId"":3,""physicalDamage"":88,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2383,"b'alse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":68,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamag'"
2384,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw""'"
2385,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":'"
2386,"b'383,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participa'"
2387,"b'ntId"":3,""physicalDamage"":245,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2388,"b'e"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2389,"b'"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":180,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""tr'"
2390,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":61,""spellName"":"""",""'"
2391,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""teamId"":100,""timestamp"":1057520,""type"":""OBJECTIVE_BOUNTY_FINISH""},'"
2392,"b'{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":8183,""y"":4814},""shutdownBoun'"
2393,"b'ty"":0,""timestamp"":1062132,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participa'"
2394,"b'ntId"":1,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2395,"b'ame"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2396,"b':false,""magicDamage"":71,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":'"
2397,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":40,""spellName"":""alistarbasic'"
2398,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Alistar"",""participantId"":3,""physi'"
2399,"b'calDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Alistar'"
2400,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2401,"b'Damage"":109,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2402,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":209,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName'"
2403,"b'"":""maokaie"",""spellSlot"":2,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Maokai"",""participantId"":2,""ph'"
2404,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Maokai"",""p'"
2405,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2406,"b'e"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic""'"
2407,"b':false,""magicDamage"":88,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,'"
2408,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanapassive"",'"
2409,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Qiyana"",""participantId"":3,""physicalDamage'"
2410,"b'"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participan'"
2411,"b'tId"":3,""physicalDamage"":243,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2412,"b'amage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":58,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2413,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":4,""spellName"":""qiyanar"",""spellSlot"":3,'"
2414,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":134,""spellName"":'"
2415,"b'""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""ph'"
2416,"b'ysicalDamage"":80,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2417,"b':""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2418,"b'"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":23,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2419,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":135,""spellName"":""rivenbasicattack2"",""s'"
2420,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":52,'"
2421,"b'""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participant'"
2422,"b'Id"":1,""physicalDamage"":133,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2423,"b'age"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":168,""type"":""O'"
2424,"b'THER""},{""basic"":false,""magicDamage"":53,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""'"
2425,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":'"
2426,"b'64,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Varus"",""p'"
2427,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2428,"b'"":24,""name"":""Varus"",""participantId"":4,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2429,"b'true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":169,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueD'"
2430,"b'amage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":13,""participantId"":8,""timestamp"":1063929,""type"":""LEVEL_UP""},{""itemId"":1029,""pa'"
2431,"b'rticipantId"":10,""timestamp"":1065703,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1066237,""type"":""WARD_PLACED"",""wardType"":'"
2432,"b'""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1066371,""type"":""SKILL_LEVEL_UP""},{""itemId"":205'"
2433,"b'5,""participantId"":10,""timestamp"":1066405,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1066505,""type"":""'"
2434,"b'ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":1067142,""type"":""ITEM_DESTROYED""},{""itemId"":3513,""participantId"":2,'"
2435,"b'""timestamp"":1067875,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":1068878,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""c'"
2436,"b'reatorId"":5,""timestamp"":1068977,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":1070412,'"
2437,"b'""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":1070512,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""p'"
2438,"b'articipantId"":3,""skillSlot"":4,""timestamp"":1071081,""type"":""SKILL_LEVEL_UP""},{""itemId"":3114,""participantId"":7,""timestamp"":1071280,'"
2439,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1073349,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{'"
2440,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSp'"
2441,"b'eed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1614,""healthMax"":1614'"
2442,"b',""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":411,""omnivamp"":0,""physicalVam'"
2443,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1411,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
2444,"b'ToChampions"":0,""magicDamageTaken"":3376,""physicalDamageDone"":81310,""physicalDamageDoneToChampions"":4823,""physicalDamageTaken"":472'"
2445,"b'5,""totalDamageDone"":84893,""totalDamageDoneToChampions"":5301,""totalDamageTaken"":8101,""trueDamageDone"":3583,""trueDamageDoneToChamp'"
2446,"b'ions"":478,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":155,""participantId"":1,""posi'"
2447,"b'tion"":{""x"":11345,""y"":1865},""timeEnemySpentControlled"":54956,""totalGold"":7436,""xp"":9476},""2"":{""championStats"":{""abilityHaste"":0,""'"
2448,"b'abilityPower"":217,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonu'"
2449,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1752,""healthMax"":1868,""healthRegen"":21,""lifesteal"":0,""magicPe'"
2450,"b'n"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":762,""powerMax"":1007,""powerR'"
2451,"b'egen"":67,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDamageDone"":92436,""magicDamageDoneToChampions"":6164,""magicDamageT'"
