,0
3214,"b'ions"":935,""trueDamageTaken"":3951},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":12,""minionsKilled"":14,""participantId"":7,""po'"
3215,"b'sition"":{""x"":7259,""y"":10917},""timeEnemySpentControlled"":228240,""totalGold"":8855,""xp"":9030},""8"":{""championStats"":{""abilityHaste"":'"
3216,"b'0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bo'"
3217,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1792,""healthMax"":1792,""healthRegen"":20,""lifesteal"":0,""magic'"
3218,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":743,""powerR'"
3219,"b'egen"":30,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":6667,""magicDamageDoneToChampions"":1602,""magicDamageTa'"
3220,"b'ken"":3867,""physicalDamageDone"":86784,""physicalDamageDoneToChampions"":10560,""physicalDamageTaken"":7571,""totalDamageDone"":100567,""'"
3221,"b'totalDamageDoneToChampions"":12163,""totalDamageTaken"":12003,""trueDamageDone"":7115,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
3222,"b':564},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":147,""participantId"":8,""position"":{""x"":8029,""y"":8729},'"
3223,"b'""timeEnemySpentControlled"":12608,""totalGold"":9582,""xp"":9648},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,'"
3224,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3225,"b'tion"":0,""cooldownReduction"":0,""health"":1886,""healthMax"":1960,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""ma'"
3226,"b'gicResist"":41,""movementSpeed"":393,""omnivamp"":2,""physicalVamp"":0,""power"":1583,""powerMax"":1969,""powerRegen"":34,""spellVamp"":0},""cur'"
3227,"b'rentGold"":473,""damageStats"":{""magicDamageDone"":10064,""magicDamageDoneToChampions"":1967,""magicDamageTaken"":5862,""physicalDamageDo'"
3228,"b'ne"":67882,""physicalDamageDoneToChampions"":12047,""physicalDamageTaken"":8984,""totalDamageDone"":81135,""totalDamageDoneToChampions"":'"
3229,"b'14028,""totalDamageTaken"":15083,""trueDamageDone"":3188,""trueDamageDoneToChampions"":13,""trueDamageTaken"":237},""goldPerSecond"":0,""ju'"
3230,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":144,""participantId"":9,""position"":{""x"":7942,""y"":8250},""timeEnemySpentControlled"":'"
3231,"b'3397,""totalGold"":9356,""xp"":7472},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPerce'"
3232,"b'nt"":0,""attackDamage"":249,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3233,"b':0,""health"":1474,""healthMax"":1474,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpee'"
3234,"b'd"":395,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":802,""powerRegen"":31,""spellVamp"":0},""currentGold"":812,""damageStats"":{'"
3235,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4460,""physicalDamageDone"":13155,""physicalDamageDoneToChamp'"
3236,"b'ions"":4073,""physicalDamageTaken"":6836,""totalDamageDone"":22035,""totalDamageDoneToChampions"":5713,""totalDamageTaken"":12067,""trueDa'"
3237,"b'mageDone"":8880,""trueDamageDoneToChampions"":1640,""trueDamageTaken"":770},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""mi'"
3238,"b'nionsKilled"":48,""participantId"":10,""position"":{""x"":7416,""y"":9926},""timeEnemySpentControlled"":75275,""totalGold"":7832,""xp"":6803}},'"
3239,"b'""timestamp"":1260390},{""events"":[{""creatorId"":2,""timestamp"":1264056,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,'"
3240,"b'""timestamp"":1266053,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1268928,""type"":""I'"
3241,"b'TEM_DESTROYED""},{""creatorId"":5,""timestamp"":1268928,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId'"
3242,"b'"":10,""timestamp"":1270628,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1270628,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
3243,"b'ARD""},{""creatorId"":2,""timestamp"":1272097,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1272864,""type"":'"
3244,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1272864,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assist'"
3245,"b'ingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7401,""y"":9659},""shutdownBounty"":0,""ti'"
3246,"b'mestamp"":1274636,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""phy'"
3247,"b'sicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":'"
3248,"b'""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3249,"b'cDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":31,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
3250,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":31,""spellName"":""rellbasicattack2"",""spe'"
3251,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":124,""name"":""Zac"",""participantId""'"
3252,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Zac""'"
3253,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3254,"b'e"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""ba'"
3255,"b'sic"":false,""magicDamage"":116,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""'"
3256,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacbasicattack2"",""sp'"
3257,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spel'"
3258,"b'lName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Zac"",""participant'"
3259,"b'Id"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name""'"
3260,"b':""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3261,"b'cDamage"":114,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3262,"b'sic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3263,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":153,""spellName"":""pykeq"",""spellSlot""'"
3264,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":134,""spellNam'"
3265,"b'e"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId'"
3266,"b'"":8,""physicalDamage"":76,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3267,"b'e"":31,""name"":""Akshan"",""participantId"":8,""physicalDamage"":177,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3268,"b'c"":false,""magicDamage"":89,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueD'"
3269,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":85,""spellName"":""akshan'"
3270,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physica'"
3271,"b'lDamage"":187,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""'"
3272,"b'participantId"":9,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3273,"b',""name"":""Ezreal"",""participantId"":9,""physicalDamage"":182,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3274,"b'timId"":5},{""creatorId"":9,""timestamp"":1280264,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1280566'"
3275,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1280633,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
3276,"b'""killerId"":2,""timestamp"":1282063,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":1282'"
3277,"b'630,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":5,""timestamp"":1282630,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
3278,"b'cipantId"":5,""timestamp"":1283432,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1283532,""type"":""ITEM_PURCH'"
3279,"b'ASED""},{""creatorId"":2,""timestamp"":1288294,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,9,10],""boun'"
3280,"b'ty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4496,""y"":8250},""shutdownBounty"":0,""timestamp"":1296322,""type"":""CHAMPION'"
3281,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":67,""spellName"":""riv'"
3282,"b'enpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physic'"
3283,"b'alDamage"":0,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ri'"
3284,"b'ven"",""participantId"":6,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3285,"b'magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type""'"
3286,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":130,""spellName"":""rivenbasicattack3"",""s'"
3287,"b'pellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":318'"
3288,"b',""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""parti'"
3289,"b'cipantId"":9,""physicalDamage"":199,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
3290,"b'ed"":[{""basic"":false,""magicDamage"":209,""name"":""Poppy"",""participantId"":6,""physicalDamage"":270,""spellName"":"""",""spellSlot"":-1,""trueD'"
3291,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppye""'"
3292,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Poppy"",""participantId"":6,""physicalDamage"":'"
3293,"b'71,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""parti'"
3294,"b'cipantId"":6,""physicalDamage"":595,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3295,"b'3,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OT'"
3296,"b'HER""},{""basic"":false,""magicDamage"":33,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppybasicattack"",""spellS'"
3297,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":215,""spel'"
3298,"b'lName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Poppy"",""particip'"
3299,"b'antId"":6,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3300,"b'""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3301,"b'agicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},'"
3302,"b'{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":211,""spellName"":""pykee"",""spellSlot"":2,""trueDama'"
3303,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale'"
3304,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage""'"
3305,"b':201,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
3306,"b':9,""physicalDamage"":196,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3307,"b'""Ezreal"",""participantId"":9,""physicalDamage"":312,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
3308,"b'basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
3309,"b'ge"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":116,""spellName"":""akshan'"
3310,"b'eattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physical'"
3311,"b'Damage"":171,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name""'"
3312,"b':""Akshan"",""participantId"":8,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3313,"b'icDamage"":55,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
3314,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":42,""spellName"":""akshanpassive"",""spe'"
3315,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":13,""participantId"":8,""timestamp"":1296322,""type"":""LEVEL_UP""},{""'"
3316,"b'level"":11,""participantId"":10,""timestamp"":1296322,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""ti'"
3317,"b'mestamp"":1297592,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1297826,""type"":""SK'"
3318,"b'ILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1298060,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":['"
3319,"b'1,3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3975,""y"":7407},""shutdownBounty"":0,""timestamp"":1299791,""type""'"
3320,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":1,""physicalDamage"":260,""spell'"
3321,"b'Name"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Varus'"
3322,"b'"",""participantId"":1,""physicalDamage"":109,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3323,"b'Damage"":287,""name"":""Varus"",""participantId"":1,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3324,"b'},{""basic"":false,""magicDamage"":292,""name"":""Varus"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3325,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":1,""physicalDamage"":223,""spellName"":""varuswbasic'"
3326,"b'attack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":1,""physicalDa'"
3327,"b'mage"":127,""spellName"":""varuswbasicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3328,"b'Qiyana"",""participantId"":3,""physicalDamage"":82,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3329,"b':false,""magicDamage"":64,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,'"
3330,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":228,""spellName"":""qiyanaq_grass'"
3331,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage""'"
3332,"b':49,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Nid'"
3333,"b'alee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3334,"b'age"":705,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3335,"b'HER""}],""victimId"":10},{""creatorId"":2,""timestamp"":1300324,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds""'"
3336,"b':[2],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":3544,""y"":8698},""shutdownBounty"":0,""timestamp"":1301894,""type""'"
3337,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":212,""spe'"
3338,"b'llName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""'"
3339,"b'physicalDamage"":49,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3340,"b'e"":""Akshan"",""participantId"":2,""physicalDamage"":162,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3341,"b'alse,""magicDamage"":126,""name"":""Akshan"",""participantId"":2,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDama'"
3342,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":236,""spellName"":"""",""spel'"
3343,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":108,""'"
3344,"b'spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""particip'"
3345,"b'antId"":2,""physicalDamage"":184,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3346,"b'cDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":132,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3347,"b'ER""},{""basic"":false,""magicDamage"":9,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3348,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":136,""spellName"":""akshane'"
3349,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage""'"
3350,"b':86,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
3351,"b'ge"":158,""name"":""Varus"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3352,"b'"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_razorbeakbasicattack2"",""spe'"
3353,"b'llSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDama'"
3354,"b'ge"":48,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""nam'"
3355,"b'e"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDama'"
3356,"b'ge"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":35,""spellNam'"
3357,"b'e"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Nidale'"
3358,"b'e"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":71,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3359,"b'e"":123,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3360,"b'c"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":55,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""'"
3361,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":643,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName""'"
3362,"b':""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Nidalee"",""participantId"":2,'"
3363,"b'""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":'"
3364,"b'""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3365,"b'magicDamage"":401,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type'"
3366,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":110,""spellName"":""qiyanae"",""spellSlo'"
3367,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":198,""spell'"
3368,"b'Name"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Qiyana"",""participan'"
3369,"b'tId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3370,"b'e"":""Qiyana"",""participantId"":3,""physicalDamage"":261,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3371,"b'sic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":157,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3372,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":212,""spellName"":""qiyanabasicatta'"
3373,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":13,""participantId"":2,""timestamp"":1301894,""type"":""LEVEL'"
3374,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1302633,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""times'"
