,0
1008,"b'"":530537,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalD'"
1009,"b'amage"":169,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
1010,"b'rticipantId"":6,""physicalDamage"":217,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1011,"b'age"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":122,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1012,"b',{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":154,""spellName"":""aatroxpassive"",""spellSlot"":63'"
1013,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":170,""spellName'"
1014,"b'"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6'"
1015,"b',""physicalDamage"":114,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
1016,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":53,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,'"
1017,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":203,""spellName"":""renektonpre'"
1018,"b'execute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physic'"
1019,"b'alDamage"":306,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":'"
1020,"b'""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1021,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":172,""spellName"":""renektonbasicattack2"",""s'"
1022,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":8'"
1023,"b'8,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
1024,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1025,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""s'"
1026,"b'ru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
1027,"b'nionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1028,"b'ype"":""MINION""}],""victimId"":1},{""itemId"":6670,""participantId"":4,""timestamp"":533037,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""parti'"
1029,"b'cipantId"":4,""timestamp"":533502,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":536038,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1030,"b'W_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":537071,""type"":""TURRET_PL'"
1031,"b'ATE_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":537404,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""t'"
1032,"b'imestamp"":537472,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":537472,""type"":""ITEM_PURCHASED""},{""itemId""'"
1033,"b':2031,""participantId"":1,""timestamp"":537805,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":537972,""type"":""'"
1034,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":538506,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""time'"
1035,"b'stamp"":538805,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armor'"
1036,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
1037,"b'1,""cooldownReduction"":0,""health"":7,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1038,"b'"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":143,""d'"
1039,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":584,""physicalDamageDone"":15094,""physicalDamag'"
1040,"b'eDoneToChampions"":4242,""physicalDamageTaken"":6085,""totalDamageDone"":15094,""totalDamageDoneToChampions"":4242,""totalDamageTaken"":6'"
1041,"b'912,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":242},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1042,"b'""minionsKilled"":43,""participantId"":1,""position"":{""x"":1400,""y"":10802},""timeEnemySpentControlled"":80890,""totalGold"":2493,""xp"":3434'"
1043,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackS'"
1044,"b'peed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1320,""healthMax"":132'"
1045,"b'0,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":397,""omnivamp"":0,""physicalVa'"
1046,"b'mp"":0,""power"":438,""powerMax"":438,""powerRegen"":113,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":3247,""magicDa'"
1047,"b'mageDoneToChampions"":221,""magicDamageTaken"":742,""physicalDamageDone"":21127,""physicalDamageDoneToChampions"":1195,""physicalDamageT'"
1048,"b'aken"":3620,""totalDamageDone"":34101,""totalDamageDoneToChampions"":1489,""totalDamageTaken"":4516,""trueDamageDone"":9726,""trueDamageDo'"
1049,"b'neToChampions"":71,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":2,""participantId"":'"
1050,"b'2,""position"":{""x"":1755,""y"":7028},""timeEnemySpentControlled"":200638,""totalGold"":2837,""xp"":2649},""3"":{""championStats"":{""abilityHas'"
1051,"b'te"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":142,""bonusArmorPenPercent"":0'"
1052,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""ma'"
1053,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":757,""pow'"
1054,"b'erRegen"":55,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":11411,""magicDamageDoneToChampions"":1929,""magicDama'"
1055,"b'geTaken"":2200,""physicalDamageDone"":14461,""physicalDamageDoneToChampions"":2029,""physicalDamageTaken"":1253,""totalDamageDone"":25872'"
1056,"b',""totalDamageDoneToChampions"":3959,""totalDamageTaken"":3529,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":75'"
1057,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":3,""position"":{""x"":7287,""y"":6904},""timeE'"
1058,"b'nemySpentControlled"":13812,""totalGold"":3256,""xp"":4653},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armor'"
1059,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1060,"b'0,""cooldownReduction"":0,""health"":1064,""healthMax"":1064,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1061,"b'ist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold'"
1062,"b'"":389,""damageStats"":{""magicDamageDone"":3953,""magicDamageDoneToChampions"":533,""magicDamageTaken"":115,""physicalDamageDone"":15022,""'"
1063,"b'physicalDamageDoneToChampions"":1628,""physicalDamageTaken"":1021,""totalDamageDone"":36276,""totalDamageDoneToChampions"":2209,""totalD'"
1064,"b'amageTaken"":1156,""trueDamageDone"":17299,""trueDamageDoneToChampions"":47,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKil'"
1065,"b'led"":4,""level"":6,""minionsKilled"":89,""participantId"":4,""position"":{""x"":2580,""y"":756},""timeEnemySpentControlled"":5640,""totalGold"":'"
1066,"b'3994,""xp"":3051},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1067,"b'ge"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1285,""'"
1068,"b'healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":'"
1069,"b'0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":1'"
1070,"b'610,""magicDamageDoneToChampions"":698,""magicDamageTaken"":704,""physicalDamageDone"":1764,""physicalDamageDoneToChampions"":100,""physi'"
1071,"b'calDamageTaken"":1559,""totalDamageDone"":6713,""totalDamageDoneToChampions"":828,""totalDamageTaken"":2450,""trueDamageDone"":3338,""true'"
1072,"b'DamageDoneToChampions"":30,""trueDamageTaken"":186},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""partic'"
1073,"b'ipantId"":5,""position"":{""x"":1534,""y"":918},""timeEnemySpentControlled"":43941,""totalGold"":2069,""xp"":2611},""6"":{""championStats"":{""abi'"
1074,"b'lityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":130,""bonusArmorPenPer'"
1075,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":762,""healthMax"":1738,""healthRegen"":109,""lifeste'"
1076,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":68,""powerMax"":'"
1077,"b'100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1220,""damageStats"":{""magicDamageDone"":2303,""magicDamageDoneToChampions"":584,""mag'"
1078,"b'icDamageTaken"":80,""physicalDamageDone"":29939,""physicalDamageDoneToChampions"":5550,""physicalDamageTaken"":6222,""totalDamageDone"":3'"
1079,"b'2485,""totalDamageDoneToChampions"":6377,""totalDamageTaken"":6310,""trueDamageDone"":242,""trueDamageDoneToChampions"":242,""trueDamageT'"
1080,"b'aken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":64,""participantId"":6,""position"":{""x"":1331,""y"":10461'"
1081,"b'},""timeEnemySpentControlled"":8202,""totalGold"":4425,""xp"":5268},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":4'"
1082,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1083,"b'ction"":0,""cooldownReduction"":0,""health"":976,""healthMax"":1019,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1084,"b'icResist"":38,""movementSpeed"":450,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":607,""powerRegen"":68,""spellVamp"":0},""curren'"
1085,"b'tGold"":196,""damageStats"":{""magicDamageDone"":20676,""magicDamageDoneToChampions"":698,""magicDamageTaken"":1877,""physicalDamageDone"":'"
1086,"b'8713,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":5802,""totalDamageDone"":42486,""totalDamageDoneToChampions"":1164,""t'"
1087,"b'otalDamageTaken"":7714,""trueDamageDone"":13096,""trueDamageDoneToChampions"":285,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMini'"
1088,"b'onsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10877,""y"":8806},""timeEnemySpentControlled"":117601,""t'"
1089,"b'otalGold"":2546,""xp"":2419},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""'"
1090,"b'attackDamage"":68,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1091,"b'th"":346,""healthMax"":1226,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":360,""o'"
1092,"b'mnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":513,""powerRegen"":23,""spellVamp"":0},""currentGold"":811,""damageStats"":{""magicDam'"
1093,"b'ageDone"":15781,""magicDamageDoneToChampions"":2134,""magicDamageTaken"":1698,""physicalDamageDone"":3629,""physicalDamageDoneToChampion'"
1094,"b's"":132,""physicalDamageTaken"":2213,""totalDamageDone"":19411,""totalDamageDoneToChampions"":2266,""totalDamageTaken"":3912,""trueDamageD'"
1095,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70'"
1096,"b',""participantId"":8,""position"":{""x"":8127,""y"":7931},""timeEnemySpentControlled"":20982,""totalGold"":2801,""xp"":4042},""9"":{""championSta'"
1097,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":123,""bonusAr'"
1098,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1106,""healthRegen"":10,'"
1099,"b'""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":410,""p'"
1100,"b'owerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":1827,""magicDamageDoneToChampions""'"
1101,"b':119,""magicDamageTaken"":707,""physicalDamageDone"":14393,""physicalDamageDoneToChampions"":1531,""physicalDamageTaken"":1152,""totalDam'"
1102,"b'ageDone"":16220,""totalDamageDoneToChampions"":1650,""totalDamageTaken"":1937,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1103,"b'amageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":79,""participantId"":9,""position"":{""x"":12486,""'"
1104,"b'y"":2579},""timeEnemySpentControlled"":2323,""totalGold"":3003,""xp"":2720},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
1105,"b'rmor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1106,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":1076,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1107,"b't"":0,""magicResist"":35,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":489,""powerRegen"":14,""spellVamp"":0'"
1108,"b'},""currentGold"":81,""damageStats"":{""magicDamageDone"":1640,""magicDamageDoneToChampions"":452,""magicDamageTaken"":562,""physicalDamage'"
1109,"b'Done"":2121,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":882,""totalDamageDone"":7718,""totalDamageDoneToChampions"":769'"
1110,"b',""totalDamageTaken"":1475,""trueDamageDone"":3957,""trueDamageDoneToChampions"":150,""trueDamageTaken"":30},""goldPerSecond"":20,""jungleM'"
1111,"b'inionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":11448,""y"":7499},""timeEnemySpentControlled"":58163'"
1112,"b',""totalGold"":1881,""xp"":2257}},""timestamp"":540172},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp""'"
1113,"b':542916,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":543015,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1114,"b'ticipantId"":8,""skillSlot"":1,""timestamp"":547447,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":549483,""ty'"
1115,"b'pe"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":556888,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participant'"
1116,"b'Id"":6,""timestamp"":561886,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":561886,""type"":""ITEM_PURCHASED""},{'"
1117,"b'""itemId"":1028,""participantId"":6,""timestamp"":562320,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":1,""killerId"":3,""pos'"
1118,"b'ition"":{""x"":8398,""y"":8747},""shutdownBounty"":0,""timestamp"":564019,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
1119,"b'icDamage"":181,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1120,"b'asic"":false,""magicDamage"":67,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDa'"
1121,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":48,""spellName"":""azirbasic'"
1122,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
1123,"b'inionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1124,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":'"
1125,"b'""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc""'"
1126,"b',""participantId"":3,""physicalDamage"":359,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1127,"b'false,""magicDamage"":76,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1128,"b':""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlo'"
1129,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":3,""timestamp"":564019,""type"":""LEVEL_UP""},{""level"":7'"
1130,"b',""participantId"":4,""timestamp"":564485,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":565'"
1131,"b'456,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":570500,""type"":""SKILL_LEVEL_UP""}'"
1132,"b',{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8483,""y"":8428},""shutdownBounty""'"
1133,"b':0,""timestamp"":572436,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Lillia"",""participantId'"
1134,"b'"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":74,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name""'"
1135,"b':""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1136,"b'e,""magicDamage"":0,""name"":""Lillia"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,'"
1137,"b'""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Lillia"",""participantId"":3,""physicalDamage"":0,""spellName'"
1138,"b'"":""lilliaq"",""spellSlot"":0,""trueDamage"":149,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":3,""phy'"
1139,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Lillia"",""pa'"
1140,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1141,"b'e"":106,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":149,""type"":""OTHER""}'"
1142,"b',{""basic"":false,""magicDamage"":66,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""true'"
1143,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":5,""physicalD'"
1144,"b'amage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Alistar"",""'"
1145,"b'participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1146,"b'age"":107,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1147,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":103,""spellName"":""alistarbasicattack2"",""spe'"
1148,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":180,'"
1149,"b'""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""'"
1150,"b'participantId"":3,""physicalDamage"":160,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1151,"b'lse,""magicDamage"":154,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,'"
1152,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""s'"
1153,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0'"
1154,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Poppy"",""participantId"":2,""'"
1155,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""pa'"
1156,"b'rticipantId"":2,""physicalDamage"":122,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1'"
1157,"b'001,""participantId"":8,""timestamp"":574467,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":8,""timestamp"":574467,""type"":""IT'"
1158,"b'EM_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":574467,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":8,""ti'"
1159,"b'mestamp"":576263,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":576464,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1160,"b'2055,""participantId"":10,""timestamp"":578633,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":578633,""type"":""WARD_PLACED"",""war'"
1161,"b'dType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":2,""killerId"":3,""position"":{""x"":7766,""y"":'"
1162,"b'7350},""shutdownBounty"":0,""timestamp"":582306,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""S'"
1163,"b'amira"",""participantId"":2,""physicalDamage"":108,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1164,"b'""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":56,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1165,"b'""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Samira"",""participantId"":3,""physicalDamage"":0,""spellName"":""samirapassive"",""spell'"
1166,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":104,""sp'"
1167,"b'ellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Samira"",""particip'"
1168,"b'antId"":3,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""'"
1169,"b'name"":""Samira"",""participantId"":3,""physicalDamage"":114,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1170,"b'"":false,""magicDamage"":37,""name"":""Samira"",""participantId"":3,""physicalDamage"":120,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage""'"
1171,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":25,""spellName"":""samirar"",""s'"
