,0
3686,"b'ueDamageDoneToChampions"":1070,""trueDamageTaken"":727},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":30,""p'"
3687,"b'articipantId"":5,""position"":{""x"":12594,""y"":11832},""timeEnemySpentControlled"":239047,""totalGold"":8699,""xp"":10789},""6"":{""championSt'"
3688,"b'ats"":{""abilityHaste"":0,""abilityPower"":522,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":126,""bonu'"
3689,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2949,""healthMax"":3404,""healthRegen"":'"
3690,"b'370,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
3691,"b'""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":2330,""damageStats"":{""magicDamageDone"":130169,""magicDamageDoneToChampion'"
3692,"b's"":20940,""magicDamageTaken"":9950,""physicalDamageDone"":13404,""physicalDamageDoneToChampions"":1882,""physicalDamageTaken"":17140,""to'"
3693,"b'talDamageDone"":148049,""totalDamageDoneToChampions"":24099,""totalDamageTaken"":27912,""trueDamageDone"":4476,""trueDamageDoneToChampio'"
3694,"b'ns"":1276,""trueDamageTaken"":820},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":197,""participantId"":6,""posi'"
3695,"b'tion"":{""x"":12986,""y"":9623},""timeEnemySpentControlled"":107992,""totalGold"":13934,""xp"":14390},""7"":{""championStats"":{""abilityHaste"":'"
3696,"b'0,""abilityPower"":0,""armor"":177,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bo'"
3697,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1013,""healthMax"":3082,""healthRegen"":57,""lifesteal"":0,""magic'"
3698,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":1207,""powe'"
3699,"b'rRegen"":158,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":70840,""magicDamageDoneToChampions"":3466,""magicDama'"
3700,"b'geTaken"":10043,""physicalDamageDone"":39297,""physicalDamageDoneToChampions"":1672,""physicalDamageTaken"":12261,""totalDamageDone"":138'"
3701,"b'458,""totalDamageDoneToChampions"":5770,""totalDamageTaken"":22783,""trueDamageDone"":28321,""trueDamageDoneToChampions"":631,""trueDamag'"
3702,"b'eTaken"":478},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":13,""minionsKilled"":57,""participantId"":7,""position"":{""x"":11987,""'"
3703,"b'y"":9325},""timeEnemySpentControlled"":3931533,""totalGold"":9107,""xp"":10901},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3704,"b',""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":322,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3705,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1468,""healthMax"":2336,""healthRegen"":26,""lifesteal"":18,""magicPen"":0,""magicPenP'"
3706,"b'ercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":713,""powerRegen"":27,""spellVa'"
3707,"b'mp"":0},""currentGold"":919,""damageStats"":{""magicDamageDone"":81964,""magicDamageDoneToChampions"":4522,""magicDamageTaken"":16225,""phys'"
3708,"b'icalDamageDone"":117788,""physicalDamageDoneToChampions"":14691,""physicalDamageTaken"":6388,""totalDamageDone"":204388,""totalDamageDon'"
3709,"b'eToChampions"":19397,""totalDamageTaken"":22914,""trueDamageDone"":4635,""trueDamageDoneToChampions"":183,""trueDamageTaken"":300},""goldP'"
3710,"b'erSecond"":0,""jungleMinionsKilled"":21,""level"":16,""minionsKilled"":224,""participantId"":8,""position"":{""x"":10189,""y"":9887},""timeEnemy'"
3711,"b'SpentControlled"":94883,""totalGold"":12479,""xp"":15261},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPe'"
3712,"b'n"":0,""armorPenPercent"":4,""attackDamage"":225,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3713,"b'""cooldownReduction"":0,""health"":2,""healthMax"":1778,""healthRegen"":21,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3714,"b':42,""movementSpeed"":405,""omnivamp"":2,""physicalVamp"":0,""power"":476,""powerMax"":864,""powerRegen"":28,""spellVamp"":0},""currentGold"":79'"
3715,"b'4,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11586,""physicalDamageDone"":81836,""physica'"
3716,"b'lDamageDoneToChampions"":9451,""physicalDamageTaken"":13422,""totalDamageDone"":81836,""totalDamageDoneToChampions"":9451,""totalDamageT'"
3717,"b'aken"":25395,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":386},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
3718,"b'evel"":12,""minionsKilled"":169,""participantId"":9,""position"":{""x"":12962,""y"":10993},""timeEnemySpentControlled"":79148,""totalGold"":855'"
3719,"b'4,""xp"":8785},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3720,"b'e"":96,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2183,""h'"
3721,"b'ealthMax"":2356,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":614,""omnivamp"":0'"
3722,"b',""physicalVamp"":0,""power"":1030,""powerMax"":1030,""powerRegen"":65,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone""'"
3723,"b':9025,""magicDamageDoneToChampions"":3177,""magicDamageTaken"":16243,""physicalDamageDone"":4957,""physicalDamageDoneToChampions"":1682,'"
3724,"b'""physicalDamageTaken"":14341,""totalDamageDone"":21348,""totalDamageDoneToChampions"":5594,""totalDamageTaken"":31458,""trueDamageDone"":'"
3725,"b'7364,""trueDamageDoneToChampions"":734,""trueDamageTaken"":874},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled'"
3726,"b'"":32,""participantId"":10,""position"":{""x"":13237,""y"":12602},""timeEnemySpentControlled"":223358,""totalGold"":6961,""xp"":9403}},""timesta'"
3727,"b'mp"":1500512},{""events"":[{""itemId"":1018,""participantId"":9,""timestamp"":1503178,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":'"
3728,"b'1503577,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":1507912,""type"":""ITEM_PURCHA'"
3729,"b'SED""},{""creatorId"":10,""timestamp"":1507945,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3364,""participantId"":9,""timest'"
3730,"b'amp"":1508178,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1508178,""type"":""ITEM_PURCHASED""},{""creatorId""'"
3731,"b':8,""timestamp"":1508245,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1510148,""type"":""WARD_KILL"",""wa'"
3732,"b'rdType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1513114,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1'"
3733,"b'513114,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1056,""participantId"":3,""timestamp"":1520722,""type"":""ITEM_SOLD""},'"
3734,"b'{""itemId"":1058,""participantId"":3,""timestamp"":1521489,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":15234'"
3735,"b'87,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1523854,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""befo'"
3736,"b'reId"":1058,""goldGain"":1250,""participantId"":3,""timestamp"":1524220,""type"":""ITEM_UNDO""},{""afterId"":1056,""beforeId"":0,""goldGain"":-16'"
3737,"b'0,""participantId"":3,""timestamp"":1525420,""type"":""ITEM_UNDO""},{""assistingParticipantIds"":[6,8],""bounty"":500,""killerId"":7,""killerTe'"
3738,"b'amId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1525654,""type"":""ELIT'"
3739,"b'E_MONSTER_KILL""},{""creatorId"":10,""timestamp"":1526619,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":15'"
3740,"b'30925,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":14,""participantId"":7,""timestamp"":1538846,""type"":""LEVEL_UP""},{""ite'"
3741,"b'mId"":2055,""participantId"":5,""timestamp"":1544650,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1544650,""type"":""WARD_PLACED""'"
3742,"b',""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1544883,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":16,""partici'"
3743,"b'pantId"":6,""timestamp"":1544883,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1545457,""ty'"
3744,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1546825,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participant'"
3745,"b'Id"":3,""timestamp"":1546858,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1548724,""type"":'"
3746,"b'""SKILL_LEVEL_UP""},{""itemId"":3155,""participantId"":8,""timestamp"":1549091,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
3747,"b'pantId"":3,""skillSlot"":3,""timestamp"":1549358,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1550593,""type"":""WARD_PLACED"",""wa'"
3748,"b'rdType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1555364,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2138,""participa'"
3749,"b'ntId"":10,""timestamp"":1556763,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":1560030,""type"":""ITEM_PURCHASE'"
3750,"b'D""},{""itemId"":2055,""participantId"":7,""timestamp"":1560430,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1'"
3751,"b'560531,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":142,""armo'"
3752,"b'rPen"":0,""armorPenPercent"":3,""attackDamage"":159,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3753,"b':30,""cooldownReduction"":0,""health"":2465,""healthMax"":2465,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicR'"
3754,"b'esist"":96,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1027,""powerMax"":1087,""powerRegen"":32,""spellVamp"":0},""current'"
3755,"b'Gold"":211,""damageStats"":{""magicDamageDone"":44274,""magicDamageDoneToChampions"":4850,""magicDamageTaken"":11278,""physicalDamageDone""'"
3756,"b':48148,""physicalDamageDoneToChampions"":4033,""physicalDamageTaken"":10582,""totalDamageDone"":100838,""totalDamageDoneToChampions"":88'"
3757,"b'84,""totalDamageTaken"":22472,""trueDamageDone"":8416,""trueDamageDoneToChampions"":0,""trueDamageTaken"":610},""goldPerSecond"":0,""jungle'"
3758,"b'MinionsKilled"":4,""level"":14,""minionsKilled"":173,""participantId"":1,""position"":{""x"":4730,""y"":7481},""timeEnemySpentControlled"":9736'"
3759,"b'8,""totalGold"":8556,""xp"":11574},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":172,""armorPen"":0,""armorPenPercent'"
3760,"b'"":0,""attackDamage"":406,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":'"
3761,"b'0,""health"":2691,""healthMax"":2691,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":150,""movementSpee'"
3762,"b'd"":410,""omnivamp"":0,""physicalVamp"":0,""power"":926,""powerMax"":953,""powerRegen"":192,""spellVamp"":0},""currentGold"":1040,""damageStats""'"
3763,"b':{""magicDamageDone"":4331,""magicDamageDoneToChampions"":2590,""magicDamageTaken"":7833,""physicalDamageDone"":259370,""physicalDamageDo'"
3764,"b'neToChampions"":25760,""physicalDamageTaken"":11943,""totalDamageDone"":294208,""totalDamageDoneToChampions"":29675,""totalDamageTaken"":'"
3765,"b'20433,""trueDamageDone"":30506,""trueDamageDoneToChampions"":1324,""trueDamageTaken"":656},""goldPerSecond"":0,""jungleMinionsKilled"":158'"
3766,"b',""level"":17,""minionsKilled"":97,""participantId"":2,""position"":{""x"":3666,""y"":9227},""timeEnemySpentControlled"":366190,""totalGold"":16'"
3767,"b'709,""xp"":17016},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":233,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3768,"b'mage"":98,""attackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2263'"
3769,"b',""healthMax"":2448,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":383,""omnivam'"
3770,"b'p"":0,""physicalVamp"":0,""power"":1122,""powerMax"":1570,""powerRegen"":37,""spellVamp"":0},""currentGold"":1602,""damageStats"":{""magicDamage'"
3771,"b'Done"":138792,""magicDamageDoneToChampions"":17508,""magicDamageTaken"":5651,""physicalDamageDone"":4315,""physicalDamageDoneToChampions'"
3772,"b'"":384,""physicalDamageTaken"":12457,""totalDamageDone"":145947,""totalDamageDoneToChampions"":17893,""totalDamageTaken"":18466,""trueDama'"
3773,"b'geDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":357},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":15,""minions'"
3774,"b'Killed"":161,""participantId"":3,""position"":{""x"":1719,""y"":10074},""timeEnemySpentControlled"":119267,""totalGold"":9636,""xp"":13398},""4""'"
3775,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":402,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpe'"
3776,"b'ed"":269,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2003,""healthMax"":2003,""'"
3777,"b'healthRegen"":20,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":426,""omnivamp"":0,""physicalVamp""'"
3778,"b':0,""power"":1489,""powerMax"":1548,""powerRegen"":33,""spellVamp"":0},""currentGold"":822,""damageStats"":{""magicDamageDone"":94694,""magicDa'"
3779,"b'mageDoneToChampions"":34111,""magicDamageTaken"":2129,""physicalDamageDone"":72455,""physicalDamageDoneToChampions"":11492,""physicalDam'"
3780,"b'ageTaken"":10152,""totalDamageDone"":168233,""totalDamageDoneToChampions"":46256,""totalDamageTaken"":12754,""trueDamageDone"":1083,""true'"
3781,"b'DamageDoneToChampions"":652,""trueDamageTaken"":472},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":187,""part'"
3782,"b'icipantId"":4,""position"":{""x"":4352,""y"":7439},""timeEnemySpentControlled"":59728,""totalGold"":14706,""xp"":12618},""5"":{""championStats"":'"
3783,"b'{""abilityHaste"":0,""abilityPower"":20,""armor"":260,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":139,""bonusArmor'"
3784,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2551,""healthMax"":2551,""healthRegen"":71,""li'"
3785,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":990,""pow'"
3786,"b'erMax"":990,""powerRegen"":29,""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":9753,""magicDamageDoneToChampions"":5'"
3787,"b'253,""magicDamageTaken"":7408,""physicalDamageDone"":5718,""physicalDamageDoneToChampions"":3049,""physicalDamageTaken"":7722,""totalDama'"
3788,"b'geDone"":24490,""totalDamageDoneToChampions"":9373,""totalDamageTaken"":15858,""trueDamageDone"":9018,""trueDamageDoneToChampions"":1070,'"
3789,"b'""trueDamageTaken"":727},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":30,""participantId"":5,""position"":{""x'"
3790,"b'"":5104,""y"":9555},""timeEnemySpentControlled"":239779,""totalGold"":8839,""xp"":10789},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3791,"b'ower"":522,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3792,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3237,""healthMax"":3548,""healthRegen"":386,""lifesteal"":0,""magicPen"":0,""m'"
3793,"b'agicPenPercent"":0,""magicResist"":48,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spel'"
3794,"b'lVamp"":0},""currentGold"":2845,""damageStats"":{""magicDamageDone"":143394,""magicDamageDoneToChampions"":20940,""magicDamageTaken"":11712'"
3795,"b',""physicalDamageDone"":14026,""physicalDamageDoneToChampions"":1882,""physicalDamageTaken"":17414,""totalDamageDone"":162160,""totalDama'"
3796,"b'geDoneToChampions"":24099,""totalDamageTaken"":29997,""trueDamageDone"":4739,""trueDamageDoneToChampions"":1276,""trueDamageTaken"":870},'"
3797,"b'""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":205,""participantId"":6,""position"":{""x"":13527,""y"":6488},""tim'"
3798,"b'eEnemySpentControlled"":117758,""totalGold"":14455,""xp"":15077},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":184,'"
3799,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3800,"b'ion"":5,""cooldownReduction"":0,""health"":3352,""healthMax"":3352,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3801,"b'icResist"":124,""movementSpeed"":669,""omnivamp"":0,""physicalVamp"":0,""power"":1275,""powerMax"":1275,""powerRegen"":36,""spellVamp"":0},""cur'"
3802,"b'rentGold"":159,""damageStats"":{""magicDamageDone"":73024,""magicDamageDoneToChampions"":3466,""magicDamageTaken"":10759,""physicalDamageD'"
3803,"b'one"":40536,""physicalDamageDoneToChampions"":1672,""physicalDamageTaken"":12428,""totalDamageDone"":143944,""totalDamageDoneToChampions'"
3804,"b'"":5770,""totalDamageTaken"":23752,""trueDamageDone"":30383,""trueDamageDoneToChampions"":631,""trueDamageTaken"":564},""goldPerSecond"":0,'"
3805,"b'""jungleMinionsKilled"":107,""level"":14,""minionsKilled"":57,""participantId"":7,""position"":{""x"":13631,""y"":14057},""timeEnemySpentContro'"
3806,"b'lled"":3980027,""totalGold"":9504,""xp"":11458},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armo'"
3807,"b'rPenPercent"":0,""attackDamage"":347,""attackSpeed"":339,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
3808,"b'eduction"":0,""health"":2342,""healthMax"":2342,""healthRegen"":26,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""mo'"
3809,"b'vementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":713,""powerRegen"":27,""spellVamp"":0},""currentGold"":52,""damag'"
3810,"b'eStats"":{""magicDamageDone"":87180,""magicDamageDoneToChampions"":4522,""magicDamageTaken"":16930,""physicalDamageDone"":135713,""physica'"
3811,"b'lDamageDoneToChampions"":14691,""physicalDamageTaken"":6945,""totalDamageDone"":227528,""totalDamageDoneToChampions"":19397,""totalDamag'"
3812,"b'eTaken"":24202,""trueDamageDone"":4635,""trueDamageDoneToChampions"":183,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinionsKille'"
3813,"b'd"":21,""level"":16,""minionsKilled"":231,""participantId"":8,""position"":{""x"":10107,""y"":10253},""timeEnemySpentControlled"":94883,""totalG'"
3814,"b'old"":12912,""xp"":15827},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":4,""atta'"
3815,"b'ckDamage"":235,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3816,"b':1748,""healthMax"":1778,""healthRegen"":21,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":405,""om'"
3817,"b'nivamp"":2,""physicalVamp"":0,""power"":813,""powerMax"":864,""powerRegen"":28,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDama'"
3818,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11586,""physicalDamageDone"":87392,""physicalDamageDoneToChampions"":945'"
3819,"b'1,""physicalDamageTaken"":13600,""totalDamageDone"":87392,""totalDamageDoneToChampions"":9451,""totalDamageTaken"":25573,""trueDamageDone'"
3820,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":386},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":18'"
3821,"b'0,""participantId"":9,""position"":{""x"":9845,""y"":9934},""timeEnemySpentControlled"":79148,""totalGold"":8965,""xp"":9376},""10"":{""championS'"
3822,"b'tats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":180,""bonu'"
3823,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2356,""healthMax"":2356,""healthRegen"":'"
3824,"b'59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":653,""omnivamp"":0,""physicalVamp"":0,""power"":102'"
3825,"b'9,""powerMax"":1030,""powerRegen"":65,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":9025,""magicDamageDoneToChampi'"
3826,"b'ons"":3177,""magicDamageTaken"":16366,""physicalDamageDone"":4960,""physicalDamageDoneToChampions"":1682,""physicalDamageTaken"":14341,""t'"
3827,"b'otalDamageDone"":21351,""totalDamageDoneToChampions"":5594,""totalDamageTaken"":31607,""trueDamageDone"":7364,""trueDamageDoneToChampion'"
3828,"b's"":734,""trueDamageTaken"":899},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":33,""participantId"":10,""posit'"
3829,"b'ion"":{""x"":11902,""y"":13195},""timeEnemySpentControlled"":226558,""totalGold"":7232,""xp"":9580}},""timestamp"":1560531},{""events"":[{""item'"
3830,"b'Id"":3135,""participantId"":6,""timestamp"":1567409,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1569310,""t'"
3831,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1569310,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""times'"
3832,"b'tamp"":1570413,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2138,""participantId"":10,""timestamp"":1572216,""type"":""ITEM_D'"
3833,"b'ESTROYED""},{""creatorId"":4,""timestamp"":1572716,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""'"
3834,"b'timestamp"":1573084,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1573084,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
3835,"b'""killerId"":9,""timestamp"":1573985,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1574151,""type"":""WARD_'"
3836,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1577927,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":205'"
3837,"b'5,""participantId"":1,""timestamp"":1579502,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1579502,""type"":""WARD_PLACED"",""wardTy'"
3838,"b'pe"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1581839,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds""'"
3839,"b':[2,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8036,""y"":11038},""shutdownBounty"":0,""timestamp"":1589479'"
3840,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Blitzcrank"",""participantId"":1,""physicalDama'"
3841,"b'ge"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""p'"
3842,"b'articipantId"":1,""physicalDamage"":33,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3843,"b'false,""magicDamage"":61,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDa'"
3844,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
3845,"b'ocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""ph'"
3846,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":232,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3847,"b'Blitzcrank"",""participantId"":5,""physicalDamage"":31,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3848,"b'false,""magicDamage"":169,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDa'"
3849,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""ove'"
3850,"b'rdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":519,""name"":""Kaisa"",""'"
