,0
2403,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":92,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spel'"
2404,"b'lName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Taliyah"",""participantId"":'"
2405,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Taliya'"
2406,"b'h"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2407,"b'basic"":false,""magicDamage"":148,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0'"
2408,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmitep'"
2409,"b'layerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Zac"",""participantId"":7,""physi'"
2410,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Zac"",""particip'"
2411,"b'antId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""na'"
2412,"b'me"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2413,"b'agicDamage"":180,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2414,"b'},{""basic"":false,""magicDamage"":79,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2415,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spel'"
2416,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""sp'"
2417,"b'ellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Kaisa"",""participa'"
2418,"b'ntId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
2419,"b'isa"",""participantId"":9,""physicalDamage"":97,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2420,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":115,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""'"
2421,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":74,""spellName"":""kaisabasicattack3'"
2422,"b'"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":5,""timestamp"":1069850,""type"":""WARD_KILL"",""wardType"":""'"
2423,"b'UNDEFINED""},{""creatorId"":8,""timestamp"":1076450,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,8],""bo'"
2424,"b'unty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7909,""y"":5104},""shutdownBounty"":0,""timestamp"":1078688,""type"":""CHAMPI'"
2425,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":91,""spellName"":""'"
2426,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage'"
2427,"b'"":383,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Ezreal"",""parti'"
2428,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2429,"b',""name"":""Ezreal"",""participantId"":7,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2430,"b'e,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":163,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDam'"
2431,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":155,""spellName"":""ezreal'"
2432,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage'"
2433,"b'"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
2434,"b':8,""physicalDamage"":118,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2435,"b'e"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":226,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
2436,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":16,""spell'"
2437,"b'Name"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":280,""name"":""'"
2438,"b'Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2439,"b'mage"":340,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2440,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":76,""spellName"":""kaisabasicattack3"",""spell'"
2441,"b'Slot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":255,""sp'"
2442,"b'ellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":176,""name"":""Jax"",""partic'"
2443,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2444,"b'e"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":87,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2445,"b',{""basic"":false,""magicDamage"":328,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2'"
2446,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":281,""spellName""'"
2447,"b':""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physical'"
2448,"b'Damage"":379,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""k'"
2449,"b'illerId"":9,""multiKillLength"":2,""position"":{""x"":7661,""y"":4919},""timestamp"":1078688,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""pa'"
2450,"b'rticipantId"":10,""timestamp"":1078688,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1079'"
2451,"b'720,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":7'"
2452,"b'554,""y"":4032},""shutdownBounty"":0,""timestamp"":1079821,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""'"
2453,"b'name"":""Yasuo"",""participantId"":1,""physicalDamage"":38,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}'"
2454,"b',{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":99,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,'"
2455,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":271,""spellName"":'"
2456,"b'""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""p'"
2457,"b'hysicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Yasuo"",""'"
2458,"b'participantId"":1,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2459,"b'"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTH'"
2460,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""true'"
2461,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":170,""spellName"":""yasu'"
2462,"b'oq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":3,""name"":""KSante""'"
2463,"b',""participantId"":1,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2464,"b':0,""name"":""KSante"",""participantId"":1,""physicalDamage"":199,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
2465,"b'asic"":false,""magicDamage"":54,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2466,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":130,""spellName"":""ksantep"",""spel'"
2467,"b'lSlot"":63,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":141,'"
2468,"b'""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId""'"
2469,"b':2,""physicalDamage"":63,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego""'"
2470,"b',""participantId"":2,""physicalDamage"":31,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2471,"b':0,""name"":""Viego"",""participantId"":2,""physicalDamage"":18,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2472,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2473,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
2474,"b'trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2475,"b'viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDa'"
2476,"b'mage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2477,"b'ame"":""Viego"",""participantId"":2,""physicalDamage"":113,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
2478,"b'},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":120,""spellName"":""viegobasicattack"",""spellSlot""'"
2479,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":24,""spellNam'"
2480,"b'e"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamag'"
2481,"b'e"":113,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId'"
2482,"b'"":4,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezre'"
2483,"b'al"",""participantId"":4,""physicalDamage"":118,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2484,"b'"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":226,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":'"
2485,"b'0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":4,""timestamp"":1079821,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":'"
2486,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed'"
2487,"b'"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1003,""healthMax"":2464,""h'"
2488,"b'ealthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":375,""omnivamp"":15,""physicalVamp"":'"
2489,"b'0,""power"":890,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":893,""magicDamage'"
2490,"b'DoneToChampions"":827,""magicDamageTaken"":4563,""physicalDamageDone"":63342,""physicalDamageDoneToChampions"":9266,""physicalDamageTake'"
2491,"b'n"":6252,""totalDamageDone"":73326,""totalDamageDoneToChampions"":10553,""totalDamageTaken"":10902,""trueDamageDone"":9090,""trueDamageDon'"
2492,"b'eToChampions"":459,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":134,""participantId""'"
2493,"b':1,""position"":{""x"":7380,""y"":3737},""timeEnemySpentControlled"":876065,""totalGold"":6641,""xp"":9087},""2"":{""championStats"":{""abilityHa'"
2494,"b'ste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":180,""bonusArmorPenPercent""'"
2495,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":617,""healthMax"":1773,""healthRegen"":24,""lifesteal"":0,""'"
2496,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":1000'"
2497,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":4858,""magicDamageDoneToChampions"":570,""magicD'"
2498,"b'amageTaken"":4923,""physicalDamageDone"":74135,""physicalDamageDoneToChampions"":6756,""physicalDamageTaken"":11448,""totalDamageDone"":1'"
2499,"b'05331,""totalDamageDoneToChampions"":8045,""totalDamageTaken"":16889,""trueDamageDone"":26337,""trueDamageDoneToChampions"":719,""trueDam'"
2500,"b'ageTaken"":517},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":10,""minionsKilled"":18,""participantId"":2,""position"":{""x"":7790,""'"
2501,"b'y"":4220},""timeEnemySpentControlled"":54902,""totalGold"":6648,""xp"":7199},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,'"
2502,"b'""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2503,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1532,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercen'"
2504,"b't"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1269,""powerMax"":2303,""powerRegen"":30,""spellVamp""'"
2505,"b':0},""currentGold"":544,""damageStats"":{""magicDamageDone"":50265,""magicDamageDoneToChampions"":9806,""magicDamageTaken"":3321,""physical'"
2506,"b'DamageDone"":6474,""physicalDamageDoneToChampions"":552,""physicalDamageTaken"":7551,""totalDamageDone"":57177,""totalDamageDoneToChampi'"
2507,"b'ons"":10754,""totalDamageTaken"":11295,""trueDamageDone"":437,""trueDamageDoneToChampions"":395,""trueDamageTaken"":422},""goldPerSecond"":'"
2508,"b'0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":110,""participantId"":3,""position"":{""x"":9762,""y"":6928},""timeEnemySpentControl'"
2509,"b'led"":440930,""totalGold"":6119,""xp"":7493},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPe'"
2510,"b'nPercent"":0,""attackDamage"":192,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2511,"b'ction"":0,""health"":0,""healthMax"":1769,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementS'"
2512,"b'peed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":615,""powerMax"":1600,""powerRegen"":32,""spellVamp"":0},""currentGold"":1279,""damageSta'"
2513,"b'ts"":{""magicDamageDone"":6751,""magicDamageDoneToChampions"":1951,""magicDamageTaken"":4285,""physicalDamageDone"":60476,""physicalDamage'"
2514,"b'DoneToChampions"":9183,""physicalDamageTaken"":8027,""totalDamageDone"":67705,""totalDamageDoneToChampions"":11612,""totalDamageTaken"":1'"
2515,"b'2686,""trueDamageDone"":477,""trueDamageDoneToChampions"":477,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2516,"b'l"":10,""minionsKilled"":141,""participantId"":4,""position"":{""x"":7909,""y"":5104},""timeEnemySpentControlled"":4192,""totalGold"":7697,""xp""'"
2517,"b':6241},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""'"
2518,"b'attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":808,""healthMax'"
2519,"b'"":2008,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":380,""omnivamp"":0,""physic'"
2520,"b'alVamp"":0,""power"":250,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":594,""damageStats"":{""magicDamageDone"":4263,""mag'"
2521,"b'icDamageDoneToChampions"":2019,""magicDamageTaken"":3104,""physicalDamageDone"":4799,""physicalDamageDoneToChampions"":1118,""physicalDa'"
2522,"b'mageTaken"":4456,""totalDamageDone"":16590,""totalDamageDoneToChampions"":3605,""totalDamageTaken"":7929,""trueDamageDone"":7527,""trueDam'"
2523,"b'ageDoneToChampions"":466,""trueDamageTaken"":368},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":9,""minionsKilled"":31,""particip'"
2524,"b'antId"":5,""position"":{""x"":8427,""y"":3707},""timeEnemySpentControlled"":39090,""totalGold"":4479,""xp"":5610},""6"":{""championStats"":{""abil'"
2525,"b'ityHaste"":0,""abilityPower"":0,""armor"":180,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":143,""bonusArmorPenPer'"
2526,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1424,""healthMax"":2275,""healthRegen"":27,""lifeste'"
2527,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax'"
2528,"b'"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":722,""damageStats"":{""magicDamageDone"":32691,""magicDamageDoneToChampions"":4360,'"
2529,"b'""magicDamageTaken"":2143,""physicalDamageDone"":45272,""physicalDamageDoneToChampions"":3814,""physicalDamageTaken"":9083,""totalDamageD'"
2530,"b'one"":82044,""totalDamageDoneToChampions"":8175,""totalDamageTaken"":11502,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueD'"
2531,"b'amageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":12,""minionsKilled"":139,""participantId"":6,""position"":{""x"":7685'"
2532,"b',""y"":4811},""timeEnemySpentControlled"":92873,""totalGold"":7712,""xp"":9407},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,'"
2533,"b'""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2534,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1161,""healthMax"":1993,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2535,"b'cent"":0,""magicResist"":86,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},'"
2536,"b'""currentGold"":782,""damageStats"":{""magicDamageDone"":46578,""magicDamageDoneToChampions"":7417,""magicDamageTaken"":5223,""physicalDama'"
2537,"b'geDone"":10792,""physicalDamageDoneToChampions"":682,""physicalDamageTaken"":13191,""totalDamageDone"":78819,""totalDamageDoneToChampion'"
2538,"b's"":8875,""totalDamageTaken"":20263,""trueDamageDone"":21448,""trueDamageDoneToChampions"":776,""trueDamageTaken"":1849},""goldPerSecond"":'"
2539,"b'0,""jungleMinionsKilled"":63,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":8743,""y"":5421},""timeEnemySpentControlle'"
2540,"b'd"":259785,""totalGold"":6362,""xp"":5710},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenP'"
2541,"b'ercent"":0,""attackDamage"":149,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2542,"b'ion"":0,""health"":0,""healthMax"":1760,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpe'"
2543,"b'ed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":51,""powerMax"":245,""powerRegen"":0,""spellVamp"":0},""currentGold"":847,""damageStats"":{""'"
2544,"b'magicDamageDone"":8181,""magicDamageDoneToChampions"":715,""magicDamageTaken"":4576,""physicalDamageDone"":71146,""physicalDamageDoneToC'"
2545,"b'hampions"":9759,""physicalDamageTaken"":10327,""totalDamageDone"":79362,""totalDamageDoneToChampions"":10509,""totalDamageTaken"":15350,""'"
2546,"b'trueDamageDone"":35,""trueDamageDoneToChampions"":35,""trueDamageTaken"":447},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""m'"
2547,"b'inionsKilled"":132,""participantId"":8,""position"":{""x"":7554,""y"":4032},""timeEnemySpentControlled"":96251,""totalGold"":7122,""xp"":7908},'"
2548,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attack'"
2549,"b'Speed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1187,""healthMax"":156'"
2550,"b'5,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVam'"
2551,"b'p"":0,""power"":16,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":1365,""damageStats"":{""magicDamageDone"":39838,""magicDa'"
2552,"b'mageDoneToChampions"":5974,""magicDamageTaken"":1405,""physicalDamageDone"":52143,""physicalDamageDoneToChampions"":4747,""physicalDamag'"
2553,"b'eTaken"":5699,""totalDamageDone"":94586,""totalDamageDoneToChampions"":10722,""totalDamageTaken"":7155,""trueDamageDone"":2605,""trueDamag'"
2554,"b'eDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":175,""participantI'"
2555,"b'd"":9,""position"":{""x"":7584,""y"":4697},""timeEnemySpentControlled"":0,""totalGold"":8675,""xp"":8070},""10"":{""championStats"":{""abilityHast'"
2556,"b'e"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":116,""bonusArmorPenPercent"":0,'"
2557,"b'""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":991,""healthMax"":1370,""healthRegen"":36,""lifesteal"":0,""ma'"
2558,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":608,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":752,""pow'"
2559,"b'erRegen"":29,""spellVamp"":0},""currentGold"":714,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
2560,"b'"":3034,""physicalDamageDone"":13909,""physicalDamageDoneToChampions"":7737,""physicalDamageTaken"":5088,""totalDamageDone"":20400,""total'"
2561,"b'DamageDoneToChampions"":8962,""totalDamageTaken"":8336,""trueDamageDone"":6491,""trueDamageDoneToChampions"":1224,""trueDamageTaken"":213'"
2562,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":8417,""y"":4991},""tim'"
2563,"b'eEnemySpentControlled"":78878,""totalGold"":6309,""xp"":5117}},""timestamp"":1080288},{""events"":[{""itemId"":3078,""participantId"":2,""time'"
2564,"b'stamp"":1081321,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1081321,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2565,"b'3133,""participantId"":2,""timestamp"":1081321,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":2,""timestamp"":1081321,""type"":'"
2566,"b'""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1083185,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
