,0
2091,"b'lse,""magicDamage"":403,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage'"
2092,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":50,""spellName"":""rumbleheats'"
2093,"b'ystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rumble"",""participantId"":6,""physical'"
2094,"b'Damage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""'"
2095,"b'Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2096,"b'amage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""O'"
2097,"b'THER""},{""basic"":false,""magicDamage"":52,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2098,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":66,""spe'"
2099,"b'llName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2100,"b'RU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":184,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""true'"
2101,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":212,""'"
2102,"b'spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
2103,"b'e"":""Turret"",""participantId"":0,""physicalDamage"":565,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}'"
2104,"b'],""victimId"":1},{""level"":11,""participantId"":6,""timestamp"":856302,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
2105,"b'killSlot"":4,""timestamp"":857269,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10971,""y'"
2106,"b'"":2100},""shutdownBounty"":0,""timestamp"":858869,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
2107,"b'""Yasuo"",""participantId"":3,""physicalDamage"":362,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2108,"b'Damage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":128,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""t'"
2109,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":363,""spellName"":""yasuoq1wrapper"",'"
2110,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":26'"
2111,"b'8,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""partic'"
2112,"b'ipantId"":3,""physicalDamage"":184,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2113,"b'cDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":64,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""ty'"
2114,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":160,""spellName"":""yasuobasicattack3""'"
2115,"b',""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Yasuo"",""participantId"":3,""physicalDamage""'"
2116,"b':0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId'"
2117,"b'"":3,""physicalDamage"":150,""spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2118,"b'""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":365,""spellName"":""ksanteq"",""spellSlot"":0,""trueDa'"
2119,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":212,""spellName"":"""",""sp'"
2120,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""KSante"",""participantId"":3,""physicalDamage"":4'"
2121,"b'1,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,'"
2122,"b'""physicalDamage"":299,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",'"
2123,"b'""participantId"":3,""physicalDamage"":500,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":103,""type"":""OTHER""},{""basic"":false,""mag'"
2124,"b'icDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2125,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":53,""spellName"":""ksantebasicattack2"",""spellS'"
2126,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
2127,"b'mage"":56,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
2128,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":131,""spellName"":""sru_orderminionmeleebasicattack"",""spellSl'"
2129,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
2130,"b'mage"":70,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""level"":'"
2131,"b'11,""participantId"":3,""timestamp"":858869,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":8'"
2132,"b'59773,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":861005,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""t'"
2133,"b'imestamp"":861106,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":1,""timestamp"":862376,""type"":""ITEM_P'"
2134,"b'URCHASED""},{""level"":8,""participantId"":5,""timestamp"":862908,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":8,""timestamp"":86497'"
2135,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":865175,""type"":""ITEM_PURCHASED""},{""itemId"":3851,""particip'"
2136,"b'antId"":10,""timestamp"":865545,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":868282,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
2137,"b'TRINKET""},{""creatorId"":6,""timestamp"":869186,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participa'"
2138,"b'ntId"":5,""skillSlot"":2,""timestamp"":871618,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":873217,""type"":""WARD_KILL"",""wardType'"
2139,"b'"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":876960,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStrea'"
2140,"b'kLength"":0,""killerId"":0,""position"":{""x"":918,""y"":9948},""shutdownBounty"":0,""timestamp"":885439,""type"":""CHAMPION_KILL"",""victimDamage'"
2141,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_or'"
2142,"b'derminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
2143,"b'Melee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2144,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_ord'"
2145,"b'erminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
2146,"b'lee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
2147,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":802,""spellName"":""turretbasicattack"",""'"
2148,"b'spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""level"":10,""participantId"":2,""timestamp"":885439,""type"":""LEVEL_UP""},'"
2149,"b'{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8182,""y"":10300},""shutdownBounty'"
2150,"b'"":0,""timestamp"":886338,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":78,""name"":""Alistar"",""participant'"
2151,"b'Id"":7,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""na'"
2152,"b'me"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2153,"b'false,""magicDamage"":122,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage""'"
2154,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare""'"
2155,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":'"
2156,"b'54,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alista'"
2157,"b'r"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
2158,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":221,""spellName"":""jarvanivcataclysm"",""s'"
2159,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":9'"
2160,"b'4,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""partic'"
2161,"b'ipantId"":7,""physicalDamage"":263,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2162,"b'magicDamage"":39,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""tru'"
2163,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Zeri"",""participantId"":9,""physicalDamage"":9,""spellName"":""zerir'"
2164,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":1'"
2165,"b'08,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Zeri"",""participantId""'"
2166,"b':9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
2167,"b'ri"",""participantId"":9,""physicalDamage"":38,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2168,"b'Damage"":30,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2169,"b'ic"":false,""magicDamage"":29,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,'"
2170,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":10,""physicalDamage"":13,""spellName"":""lulubasicattack2'"
2171,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Lulu"",""participantId"":10,""physicalDamage""'"
2172,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
2173,"b'lot"":3,""timestamp"":886438,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId'"
2174,"b'"":9,""position"":{""x"":7924,""y"":10387},""shutdownBounty"":300,""timestamp"":886471,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2175,"b':false,""magicDamage"":61,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage'"
2176,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":449,""spellName"":""tristana'"
2177,"b'critattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""phy'"
2178,"b'sicalDamage"":620,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2179,"b'""name"":""Tristana"",""participantId"":7,""physicalDamage"":254,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2180,"b'alse,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":310,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage""'"
2181,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":111,""spellName"":"""",""spell'"
2182,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":131,""'"
2183,"b'spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""'"
2184,"b'participantId"":10,""physicalDamage"":0,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2185,"b'ue,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":245,""spellName"":""tristanacritattack"",""spellSlot"":73,""tr'"
2186,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physica'"
2187,"b'lDamage"":261,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2188,"b'""JarvanIV"",""participantId"":7,""physicalDamage"":111,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2189,"b':false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":231,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0'"
2190,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName'"
2191,"b'"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Zeri"",""p'"
2192,"b'articipantId"":9,""physicalDamage"":50,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2193,"b'"":164,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2194,"b'alse,""magicDamage"":58,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type""'"
2195,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":464,""spellName"":""zeriq"",""spellSlot"":0,'"
2196,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""""'"
2197,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":10,""physicalDamage"":7'"
2198,"b'8,""spellName"":""lulubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId""'"
2199,"b':9,""multiKillLength"":2,""position"":{""x"":8260,""y"":10320},""timestamp"":886471,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participa'"
2200,"b'ntId"":7,""timestamp"":886471,""type"":""LEVEL_UP""},{""itemId"":3145,""participantId"":6,""timestamp"":886671,""type"":""ITEM_DESTROYED""},{""ite'"
2201,"b'mId"":3108,""participantId"":6,""timestamp"":886671,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":6,""timestamp"":886671,""typ'"
2202,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":887501,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId""'"
2203,"b':6,""timestamp"":887501,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":3,""timestamp"":887736,""type"":""ITEM_DESTROYED""},{""it'"
2204,"b'emId"":3067,""participantId"":3,""timestamp"":887736,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":3,""timestamp"":887736,""ty'"
2205,"b'pe"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":3,""timestamp"":887736,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
2206,"b'icipantId"":7,""skillSlot"":3,""timestamp"":888438,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":888571,""type'"
2207,"b'"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":1,""timestamp"":889107,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":1,""ti'"
2208,"b'mestamp"":889107,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,""timestamp"":889107,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2209,"b'1031,""participantId"":3,""timestamp"":889208,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""timestamp"":889308,""type"":""LEVEL'"
2210,"b'_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":890676,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":'"
2211,"b'890676,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":890676,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""par'"
2212,"b'ticipantId"":4,""timestamp"":890676,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":891276,""type"":""ITEM_DESTR'"
2213,"b'OYED""},{""itemId"":3105,""participantId"":5,""timestamp"":891276,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp""'"
2214,"b':891310,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":4,""timestamp"":891310,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""pa'"
2215,"b'rticipantId"":4,""timestamp"":891544,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":891544,""type"":""ITEM_PURC'"
2216,"b'HASED""},{""itemId"":2055,""participantId"":5,""timestamp"":891678,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
2217,"b'skillSlot"":1,""timestamp"":892514,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2218,"b'wer"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2219,"b'ercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1935,""healthMax"":1935,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
2220,"b'icPenPercent"":0,""magicResist"":88,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":884,""powerMax"":884,""powerRegen"":26,""s'"
2221,"b'pellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":3088,""magicDamageDoneToChampions"":1438,""magicDamageTaken"":7383,""p'"
2222,"b'hysicalDamageDone"":30866,""physicalDamageDoneToChampions"":4497,""physicalDamageTaken"":4603,""totalDamageDone"":39147,""totalDamageDon'"
2223,"b'eToChampions"":6807,""totalDamageTaken"":12329,""trueDamageDone"":5191,""trueDamageDoneToChampions"":871,""trueDamageTaken"":342},""goldPe'"
2224,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":1,""position"":{""x"":3077,""y"":4987},""timeEnemySpe'"
2225,"b'ntControlled"":78366,""totalGold"":4992,""xp"":6851},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":215,""armor"":76,""armorPen"":'"
2226,"b'0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2227,"b'ldownReduction"":0,""health"":1753,""healthMax"":1753,""healthRegen"":126,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
2228,"b':40,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":643,""powerRegen"":76,""spellVamp"":0},""currentGold"":13'"
2229,"b'93,""damageStats"":{""magicDamageDone"":67798,""magicDamageDoneToChampions"":4083,""magicDamageTaken"":1786,""physicalDamageDone"":12283,""'"
2230,"b'physicalDamageDoneToChampions"":729,""physicalDamageTaken"":10049,""totalDamageDone"":104421,""totalDamageDoneToChampions"":4969,""total'"
2231,"b'DamageTaken"":11836,""trueDamageDone"":24339,""trueDamageDoneToChampions"":155,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
2232,"b'illed"":79,""level"":10,""minionsKilled"":18,""participantId"":2,""position"":{""x"":3880,""y"":9661},""timeEnemySpentControlled"":170384,""tota'"
2233,"b'lGold"":8198,""xp"":6842},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":202,""armorPen"":0,""armorPenPercent"":0,""att'"
2234,"b'ackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2235,"b':2334,""healthMax"":2334,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omn'"
2236,"b'ivamp"":0,""physicalVamp"":0,""power"":894,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamage'"
2237,"b'Done"":532,""magicDamageDoneToChampions"":532,""magicDamageTaken"":1317,""physicalDamageDone"":56124,""physicalDamageDoneToChampions"":56'"
2238,"b'24,""physicalDamageTaken"":11278,""totalDamageDone"":58892,""totalDamageDoneToChampions"":6356,""totalDamageTaken"":12595,""trueDamageDon'"
2239,"b'e"":2235,""trueDamageDoneToChampions"":199,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled'"
2240,"b'"":124,""participantId"":3,""position"":{""x"":4228,""y"":4097},""timeEnemySpentControlled"":257883,""totalGold"":5670,""xp"":8244},""4"":{""champ'"
2241,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":185,""b'"
2242,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":12,""healthMax"":1522,""healthRegen""'"
2243,"b':16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":19'"
2244,"b'2,""powerMax"":585,""powerRegen"":20,""spellVamp"":0},""currentGold"":958,""damageStats"":{""magicDamageDone"":12349,""magicDamageDoneToChamp'"
2245,"b'ions"":943,""magicDamageTaken"":3562,""physicalDamageDone"":52912,""physicalDamageDoneToChampions"":12412,""physicalDamageTaken"":7447,""t'"
2246,"b'otalDamageDone"":68635,""totalDamageDoneToChampions"":13379,""totalDamageTaken"":11198,""trueDamageDone"":3373,""trueDamageDoneToChampio'"
2247,"b'ns"":23,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":123,""participantId"":4,""positio'"
2248,"b'n"":{""x"":7924,""y"":10387},""timeEnemySpentControlled"":27340,""totalGold"":8763,""xp"":5301},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
2249,"b'lityPower"":10,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMa'"
2250,"b'gicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,'"
2251,"b'""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":581,""powerRegen"":2'"
2252,"b'6,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":3211,""magicDamageDoneToChampions"":2116,""magicDamageTaken"":28'"
2253,"b'94,""physicalDamageDone"":3022,""physicalDamageDoneToChampions"":662,""physicalDamageTaken"":9629,""totalDamageDone"":12120,""totalDamage'"
