,0
3056,"b'e"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1167628,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId'"
3057,"b'"":1,""timestamp"":1167962,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":1167962,""type"":""ITEM_DESTROYED""},{'"
3058,"b'""itemId"":1052,""participantId"":1,""timestamp"":1167962,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":1,""timestamp"":116796'"
3059,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1168492,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""partici'"
3060,"b'pantId"":3,""timestamp"":1169193,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":3,""timestamp"":1169193,""type"":""ITEM_PURCHAS'"
3061,"b'ED""},{""itemId"":1028,""participantId"":10,""timestamp"":1169626,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp""'"
3062,"b':1169827,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":1170427,""type"":""ITEM_SOLD""},{""itemId"":1055,""parti'"
3063,"b'cipantId"":7,""timestamp"":1171661,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":7,""timestamp"":1171661,""type"":""ITEM_DESTR'"
3064,"b'OYED""},{""itemId"":2031,""participantId"":7,""timestamp"":1171661,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":7,""timestamp'"
3065,"b'"":1171661,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":1171661,""type"":""ITEM_DESTROYED""},{""itemId"":3070,'"
3066,"b'""participantId"":2,""timestamp"":1172561,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1172561,""type"":""ITEM'"
3067,"b'_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1172561,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":2,""tim'"
3068,"b'estamp"":1172561,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1172693,""type"":""SKI'"
3069,"b'LL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":1174031,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""ti'"
3070,"b'mestamp"":1174164,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerI'"
3071,"b'd"":6,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1176624,""type"":""BUILDING_KILL""},{""itemId"":319'"
3072,"b'1,""participantId"":8,""timestamp"":1177155,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":1177554,""type"":""IT'"
3073,"b'EM_SOLD""},{""itemId"":3134,""participantId"":9,""timestamp"":1178118,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timest'"
3074,"b'amp"":1178118,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":9,""timestamp"":1178118,""type"":""ITEM_PURCHASED""},{""afterId"":0'"
3075,"b',""beforeId"":3191,""goldGain"":1000,""participantId"":8,""timestamp"":1181828,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":5,""tim'"
3076,"b'estamp"":1184062,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1184062,""type"":""ITEM_PURCHASED""},{""itemId""'"
3077,"b':2055,""participantId"":5,""timestamp"":1184896,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":8,""timestamp"":1186369,""type""'"
3078,"b':""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1193474,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId'"
3079,"b'"":3,""timestamp"":1199348,""type"":""ITEM_SOLD""},{""itemId"":1042,""participantId"":3,""timestamp"":1199986,""type"":""ITEM_PURCHASED""}],""part'"
3080,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":194,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3081,"b'age"":88,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2436'"
3082,"b',""healthMax"":2436,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":470,""omnivamp'"
3083,"b'"":0,""physicalVamp"":0,""power"":1230,""powerMax"":1408,""powerRegen"":54,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDo'"
3084,"b'ne"":52332,""magicDamageDoneToChampions"":5716,""magicDamageTaken"":5863,""physicalDamageDone"":14972,""physicalDamageDoneToChampions"":7'"
3085,"b'09,""physicalDamageTaken"":10426,""totalDamageDone"":107730,""totalDamageDoneToChampions"":8839,""totalDamageTaken"":16681,""trueDamageDo'"
3086,"b'ne"":40426,""trueDamageDoneToChampions"":2414,""trueDamageTaken"":391},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":11,""minions'"
3087,"b'Killed"":19,""participantId"":1,""position"":{""x"":3512,""y"":6146},""timeEnemySpentControlled"":220418,""totalGold"":7447,""xp"":7888},""2"":{""'"
3088,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":'"
3089,"b'147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1663,""healthMax"":1663,""heal'"
3090,"b'thRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":559,""omnivamp"":0,""physicalVamp"":0,""p'"
3091,"b'ower"":1789,""powerMax"":1789,""powerRegen"":27,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":7546,""magicDamageDo'"
3092,"b'neToChampions"":1399,""magicDamageTaken"":6059,""physicalDamageDone"":72773,""physicalDamageDoneToChampions"":9587,""physicalDamageTaken'"
3093,"b'"":4152,""totalDamageDone"":80527,""totalDamageDoneToChampions"":11195,""totalDamageTaken"":12016,""trueDamageDone"":207,""trueDamageDoneT'"
3094,"b'oChampions"":207,""trueDamageTaken"":1804},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":152,""participantId""'"
3095,"b':2,""position"":{""x"":1083,""y"":1744},""timeEnemySpentControlled"":71091,""totalGold"":7071,""xp"":8853},""3"":{""championStats"":{""abilityHas'"
3096,"b'te"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":215,""bonusArmorPenPercent"":0'"
3097,"b',""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1626,""healthRegen"":26,""lifesteal"":8,""mag'"
3098,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":270,""powerMax"":619,""powe'"
3099,"b'rRegen"":22,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":3273,""magicDamageDoneToChampions"":452,""magicDamageT'"
3100,"b'aken"":6503,""physicalDamageDone"":40063,""physicalDamageDoneToChampions"":5162,""physicalDamageTaken"":9847,""totalDamageDone"":51808,""t'"
3101,"b'otalDamageDoneToChampions"":7924,""totalDamageTaken"":16843,""trueDamageDone"":8471,""trueDamageDoneToChampions"":2309,""trueDamageTaken'"
3102,"b'"":491},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":89,""participantId"":3,""position"":{""x"":5736,""y"":5350},'"
3103,"b'""timeEnemySpentControlled"":11105,""totalGold"":6098,""xp"":7345},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,'"
3104,"b'""armorPen"":0,""armorPenPercent"":18,""attackDamage"":222,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3105,"b'ction"":0,""cooldownReduction"":0,""health"":1520,""healthMax"":1520,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""m'"
3106,"b'agicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""curr'"
3107,"b'entGold"":791,""damageStats"":{""magicDamageDone"":7609,""magicDamageDoneToChampions"":1259,""magicDamageTaken"":3964,""physicalDamageDone'"
3108,"b'"":61392,""physicalDamageDoneToChampions"":9036,""physicalDamageTaken"":5639,""totalDamageDone"":69020,""totalDamageDoneToChampions"":103'"
3109,"b'15,""totalDamageTaken"":9926,""trueDamageDone"":18,""trueDamageDoneToChampions"":18,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMi'"
3110,"b'nionsKilled"":0,""level"":10,""minionsKilled"":182,""participantId"":4,""position"":{""x"":4644,""y"":4968},""timeEnemySpentControlled"":2562,""'"
3111,"b'totalGold"":9456,""xp"":7198},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":135,""armorPen"":0,""armorPenPercent"":0'"
3112,"b',""attackDamage"":78,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""h'"
3113,"b'ealth"":2239,""healthMax"":2239,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":41'"
3114,"b'1,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magic'"
3115,"b'DamageDone"":7735,""magicDamageDoneToChampions"":2977,""magicDamageTaken"":5259,""physicalDamageDone"":3201,""physicalDamageDoneToChampi'"
3116,"b'ons"":698,""physicalDamageTaken"":7754,""totalDamageDone"":19417,""totalDamageDoneToChampions"":4101,""totalDamageTaken"":13908,""trueDama'"
3117,"b'geDone"":8479,""trueDamageDoneToChampions"":426,""trueDamageTaken"":894},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minio'"
3118,"b'nsKilled"":23,""participantId"":5,""position"":{""x"":5563,""y"":5689},""timeEnemySpentControlled"":177600,""totalGold"":5777,""xp"":6579},""6"":'"
3119,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":318,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpee'"
3120,"b'd"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2567,""healthMax"":2567,""h'"
3121,"b'ealthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
3122,"b',""power"":820,""powerMax"":1240,""powerRegen"":25,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":55541,""magicDamag'"
3123,"b'eDoneToChampions"":8959,""magicDamageTaken"":1977,""physicalDamageDone"":30826,""physicalDamageDoneToChampions"":4066,""physicalDamageTa'"
3124,"b'ken"":6658,""totalDamageDone"":86368,""totalDamageDoneToChampions"":13026,""totalDamageTaken"":10355,""trueDamageDone"":0,""trueDamageDone'"
3125,"b'ToChampions"":0,""trueDamageTaken"":1719},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":136,""participantId"":'"
3126,"b'6,""position"":{""x"":8450,""y"":4860},""timeEnemySpentControlled"":425980,""totalGold"":8772,""xp"":9637},""7"":{""championStats"":{""abilityHas'"
3127,"b'te"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":218,""bonusArmorPenPercent"":'"
3128,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2501,""healthMax"":2523,""healthRegen"":29,""lifesteal"":0,""'"
3129,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":1000'"
3130,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2347,""damageStats"":{""magicDamageDone"":8938,""magicDamageDoneToChampions"":1419,""magi'"
3131,"b'cDamageTaken"":4377,""physicalDamageDone"":113641,""physicalDamageDoneToChampions"":10487,""physicalDamageTaken"":13285,""totalDamageDon'"
3132,"b'e"":153269,""totalDamageDoneToChampions"":12813,""totalDamageTaken"":18882,""trueDamageDone"":30688,""trueDamageDoneToChampions"":906,""tr'"
3133,"b'ueDamageTaken"":1218},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":13,""minionsKilled"":14,""participantId"":7,""position"":{""x""'"
3134,"b':9758,""y"":4394},""timeEnemySpentControlled"":268379,""totalGold"":12625,""xp"":10352},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3135,"b'ower"":406,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicP'"
3136,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2040,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""mag'"
3137,"b'icPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":841,""powerMax"":1440,""powerRegen"":35,""'"
3138,"b'spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":68884,""magicDamageDoneToChampions"":10559,""magicDamageTaken"":212'"
3139,"b'5,""physicalDamageDone"":13784,""physicalDamageDoneToChampions"":1998,""physicalDamageTaken"":11211,""totalDamageDone"":112727,""totalDam'"
3140,"b'ageDoneToChampions"":14948,""totalDamageTaken"":14572,""trueDamageDone"":30058,""trueDamageDoneToChampions"":2389,""trueDamageTaken"":123'"
3141,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":189,""participantId"":8,""position"":{""x"":6454,""y"":6072},""ti'"
3142,"b'meEnemySpentControlled"":48161,""totalGold"":10386,""xp"":11888},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""'"
3143,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3144,"b'ion"":0,""cooldownReduction"":0,""health"":1454,""healthMax"":1454,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""mag'"
3145,"b'icResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""curren'"
3146,"b'tGold"":80,""damageStats"":{""magicDamageDone"":1654,""magicDamageDoneToChampions"":157,""magicDamageTaken"":1522,""physicalDamageDone"":68'"
3147,"b'497,""physicalDamageDoneToChampions"":7125,""physicalDamageTaken"":6451,""totalDamageDone"":73530,""totalDamageDoneToChampions"":7430,""t'"
3148,"b'otalDamageTaken"":8351,""trueDamageDone"":3378,""trueDamageDoneToChampions"":146,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMini'"
3149,"b'onsKilled"":6,""level"":10,""minionsKilled"":144,""participantId"":9,""position"":{""x"":10641,""y"":5117},""timeEnemySpentControlled"":101917,'"
3150,"b'""totalGold"":8185,""xp"":7150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":146,""armorPen"":0,""armorPenPercent""'"
3151,"b':0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
3152,"b'health"":2194,""healthMax"":2194,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":3'"
3153,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":784,""powerMax"":784,""powerRegen"":22,""spellVamp"":0},""currentGold"":207,""damageStats"":{""mag'"
3154,"b'icDamageDone"":12477,""magicDamageDoneToChampions"":5479,""magicDamageTaken"":3324,""physicalDamageDone"":2672,""physicalDamageDoneToCha'"
3155,"b'mpions"":710,""physicalDamageTaken"":7860,""totalDamageDone"":20443,""totalDamageDoneToChampions"":6652,""totalDamageTaken"":12009,""trueD'"
3156,"b'amageDone"":5293,""trueDamageDoneToChampions"":462,""trueDamageTaken"":824},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""min'"
3157,"b'ionsKilled"":32,""participantId"":10,""position"":{""x"":8166,""y"":10302},""timeEnemySpentControlled"":167579,""totalGold"":5167,""xp"":5876}}'"
3158,"b',""timestamp"":1200352},{""events"":[{""killerId"":6,""timestamp"":1200486,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""'"
3159,"b'timestamp"":1204126,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1204722,""type"":""WARD_PLACED"",""wardType""'"
3160,"b':""SIGHT_WARD""},{""level"":11,""participantId"":4,""timestamp"":1206323,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
3161,"b'killSlot"":4,""timestamp"":1207156,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1209059,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
3162,"b'WARD""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""D'"
3163,"b'RAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1209160,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":1210895,""type'"
3164,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1213898,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""item'"
3165,"b'Id"":3004,""participantId"":2,""timestamp"":1215862,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":1216097,""ty'"
3166,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1216097,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participan'"
3167,"b'tId"":9,""timestamp"":1217362,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1220191,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
3168,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1220257,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
3169,"b'6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5143,""y"":7558},""shutdownBounty"":0,""timestamp"":1226702,""ty'"
3170,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":71,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""s'"
3171,"b'pellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6'"
3172,"b',""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3173,"b'me"":""Samira"",""participantId"":6,""physicalDamage"":567,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3174,"b'true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":62,""spellName"":""samirabasicattack2"",""spellSlot"":65,""true'"
3175,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":216,""spellName"":""sam'"
3176,"b'iraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDama'"
3177,"b'ge"":109,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Sam'"
3178,"b'ira"",""participantId"":6,""physicalDamage"":49,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3179,"b'gicDamage"":26,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
3180,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":204,""spellName"":""samirapassive"",""s'"
3181,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,'"
3182,"b'""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Samira"",""participantI'"
3183,"b'd"":9,""physicalDamage"":19,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3184,"b'"":""Samira"",""participantId"":9,""physicalDamage"":716,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3185,"b'lse,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":162,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""'"
3186,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":230,""spellName"":""samirar"",""spe'"
3187,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
3188,"b'articipantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
3189,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminion'"
3190,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
3191,"b'rticipantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
3192,"b'},{""basic"":false,""magicDamage"":219,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot""'"
3193,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellN'"
3194,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physic'"
3195,"b'alDamage"":204,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Malph'"
3196,"b'ite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3197,"b'gicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":67,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamag'"
3198,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":539,""spellName"":""apheli'"
3199,"b'osseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""phy'"
3200,"b'sicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Maokai"",""pa'"
3201,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3202,"b'"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":57,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3203,"b'ER""},{""basic"":false,""magicDamage"":212,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""true'"
3204,"b'Damage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""positi'"
3205,"b'on"":{""x"":3638,""y"":7737},""shutdownBounty"":700,""timestamp"":1227902,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
3206,"b'icDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3207,"b'},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":78,""spellName"":"""",""spellSlot"":0,""trueDamage"":'"
3208,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Viego"",""participantId"":1,""physicalDamage"":135,""spellName"":"""",""spellSlo'"
3209,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellNa'"
3210,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""ph'"
3211,"b'ysicalDamage"":32,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""parti'"
3212,"b'cipantId"":1,""physicalDamage"":162,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3213,"b'e"":""Viego"",""participantId"":5,""physicalDamage"":106,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3214,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":17,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3215,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":15,""spellName"":"""",""spellSlot"":0,""trueDamage'"
3216,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3217,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Viego"",""participantId"":5,""physicalDamage"":92,""spellN'"
3218,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalD'"
3219,"b'amage"":316,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
