,0
1052,"b'bilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMa'"
1053,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":'"
1054,"b'0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":489,""powerRegen""'"
1055,"b':14,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":1218,""magicDamageDoneToChampions"":485,""magicDamageTaken"":2'"
1056,"b'352,""physicalDamageDone"":1276,""physicalDamageDoneToChampions"":384,""physicalDamageTaken"":1710,""totalDamageDone"":5872,""totalDamage'"
1057,"b'DoneToChampions"":1000,""totalDamageTaken"":4138,""trueDamageDone"":3377,""trueDamageDoneToChampions"":130,""trueDamageTaken"":75},""goldP'"
1058,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":13224,""y"":2057},""timeEnemySp'"
1059,"b'entControlled"":51986,""totalGold"":1881,""xp"":1879},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":54,""armorPen"":'"
1060,"b'0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
1061,"b'ldownReduction"":0,""health"":1288,""healthMax"":1288,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
1062,"b'36,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":194,""dam'"
1063,"b'ageStats"":{""magicDamageDone"":10086,""magicDamageDoneToChampions"":3106,""magicDamageTaken"":1242,""physicalDamageDone"":3484,""physical'"
1064,"b'DamageDoneToChampions"":1125,""physicalDamageTaken"":2175,""totalDamageDone"":16651,""totalDamageDoneToChampions"":4472,""totalDamageTak'"
1065,"b'en"":3418,""trueDamageDone"":3080,""trueDamageDoneToChampions"":240,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1066,"b'evel"":7,""minionsKilled"":52,""participantId"":6,""position"":{""x"":1988,""y"":12358},""timeEnemySpentControlled"":16098,""totalGold"":2844,""'"
1067,"b'xp"":3913},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71'"
1068,"b',""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":957,""healthM'"
1069,"b'ax"":1000,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""phy'"
1070,"b'sicalVamp"":0,""power"":471,""powerMax"":588,""powerRegen"":162,""spellVamp"":0},""currentGold"":1112,""damageStats"":{""magicDamageDone"":3525'"
1071,"b'2,""magicDamageDoneToChampions"":1103,""magicDamageTaken"":1229,""physicalDamageDone"":8704,""physicalDamageDoneToChampions"":309,""physi'"
1072,"b'calDamageTaken"":3202,""totalDamageDone"":54547,""totalDamageDoneToChampions"":1521,""totalDamageTaken"":4451,""trueDamageDone"":10590,""t'"
1073,"b'rueDamageDoneToChampions"":108,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":57,""level"":6,""minionsKilled"":5,""part'"
1074,"b'icipantId"":7,""position"":{""x"":7655,""y"":10131},""timeEnemySpentControlled"":307342,""totalGold"":3582,""xp"":3014},""8"":{""championStats"":'"
1075,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPe'"
1076,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1399,""healthMax"":1595,""healthRegen"":42,""life'"
1077,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerM'"
1078,"b'ax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":866,""damageStats"":{""magicDamageDone"":182,""magicDamageDoneToChampions"":182,""'"
1079,"b'magicDamageTaken"":406,""physicalDamageDone"":31975,""physicalDamageDoneToChampions"":2141,""physicalDamageTaken"":2125,""totalDamageDon'"
1080,"b'e"":33989,""totalDamageDoneToChampions"":2416,""totalDamageTaken"":2532,""trueDamageDone"":1831,""trueDamageDoneToChampions"":92,""trueDam'"
1081,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":8,""position"":{""x"":7431,""y"":7'"
1082,"b'339},""timeEnemySpentControlled"":150962,""totalGold"":3396,""xp"":4464},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1083,"b'r"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1084,"b'Reduction"":0,""cooldownReduction"":0,""health"":1151,""healthMax"":1174,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":'"
1085,"b'0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":363,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""'"
1086,"b'currentGold"":412,""damageStats"":{""magicDamageDone"":2501,""magicDamageDoneToChampions"":399,""magicDamageTaken"":604,""physicalDamageDo'"
1087,"b'ne"":12455,""physicalDamageDoneToChampions"":1285,""physicalDamageTaken"":2088,""totalDamageDone"":20735,""totalDamageDoneToChampions"":1'"
1088,"b'684,""totalDamageTaken"":2693,""trueDamageDone"":5778,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1089,"b'nionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":9,""position"":{""x"":13199,""y"":3744},""timeEnemySpentControlled"":24369,""'"
1090,"b'totalGold"":3237,""xp"":2844},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":46,""armorPen"":0,""armorPenPercent"":'"
1091,"b'0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1092,"b'ealth"":1081,""healthMax"":1252,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":38'"
1093,"b'6,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":801,""powerRegen"":33,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magi'"
1094,"b'cDamageDone"":7702,""magicDamageDoneToChampions"":3301,""magicDamageTaken"":219,""physicalDamageDone"":1874,""physicalDamageDoneToChampi'"
1095,"b'ons"":560,""physicalDamageTaken"":1689,""totalDamageDone"":10258,""totalDamageDoneToChampions"":4168,""totalDamageTaken"":2038,""trueDamag'"
1096,"b'eDone"":680,""trueDamageDoneToChampions"":306,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1097,"b'illed"":7,""participantId"":10,""position"":{""x"":13055,""y"":3335},""timeEnemySpentControlled"":41911,""totalGold"":3065,""xp"":2478}},""times'"
1098,"b'tamp"":540111},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":542558,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp""'"
1099,"b':542558,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":547655,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1100,"b'INED""},{""itemId"":2055,""participantId"":10,""timestamp"":550092,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":550092,""type"":""'"
1101,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":7,""timestamp"":554496,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1102,"b'L"",""participantId"":7,""skillSlot"":1,""timestamp"":554862,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":557372,""type"":""WARD_PL'"
1103,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":2,""timestamp"":561647,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1104,"b'articipantId"":2,""skillSlot"":1,""timestamp"":563412,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":570814,""type""'"
1105,"b':""LEVEL_UP""},{""creatorId"":2,""timestamp"":573616,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bou'"
1106,"b'nty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9873,""y"":978},""shutdownBounty"":0,""timestamp"":573916,""type"":""CHAMPION_'"
1107,"b'KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":50,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
1108,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Velkoz"",""participantId"":10,""physicalDa'"
1109,"b'mage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Velkoz"",""par'"
1110,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""velkozr"",""spellSlot"":3,""trueDamage"":235,""type"":""OTHER""},{""basic"":false,""magicDama'"
1111,"b'ge"":71,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1112,"b'c"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkozpassive"",""spellSlot"":63,""trueD'"
1113,"b'amage"":137,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":14,""spellName"":""zerir'"
1114,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":1'"
1115,"b'60,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1036,""participantId"":4,""timestamp"":'"
1116,"b'575679,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":577052,""type"":""SKILL_LEVEL_U'"
1117,"b'P""},{""level"":7,""participantId"":9,""timestamp"":578586,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":580019,""type"":""L'"
1118,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":581117,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""t'"
1119,"b'imestamp"":581549,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestam'"
1120,"b'p"":581688,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":584219,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty""'"
1121,"b':300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4317,""y"":13647},""shutdownBounty"":0,""timestamp"":584752,""type"":""CHAMPION_KI'"
1122,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":324,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vl'"
1123,"b'adimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physica'"
1124,"b'lDamage"":37,""spellName"":""vladimirbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1125,"b'"":""Vladimir"",""participantId"":1,""physicalDamage"":44,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1126,"b'""},{""basic"":false,""magicDamage"":52,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1127,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladi'"
1128,"b'mirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1'"
1129,"b',""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
1130,"b'""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":77,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1131,"b'""basic"":false,""magicDamage"":87,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""ty'"
1132,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spel'"
1133,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spell'"
1134,"b'Name"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId'"
1135,"b'"":1,""physicalDamage"":120,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1136,"b'""name"":""Jax"",""participantId"":1,""physicalDamage"":152,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1137,"b'""basic"":false,""magicDamage"":91,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1138,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""sp'"
1139,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":74,""spel'"
1140,"b'lName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged'"
1141,"b'"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
1142,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_order'"
1143,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""assistingParticipantIds"":[6],""bounty"":3'"
1144,"b'00,""killStreakLength"":2,""killerId"":7,""position"":{""x"":4682,""y"":13529},""shutdownBounty"":0,""timestamp"":584885,""type"":""CHAMPION_KILL'"
1145,"b'"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spel'"
1146,"b'lName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1147,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDam'"
1148,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":324,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vla'"
1149,"b'dimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physical'"
1150,"b'Damage"":37,""spellName"":""vladimirbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1151,"b':""Vladimir"",""participantId"":6,""physicalDamage"":44,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1152,"b'},{""basic"":false,""magicDamage"":52,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1153,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladim'"
1154,"b'irsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,'"
1155,"b'""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tu'"
1156,"b'rret"",""participantId"":0,""physicalDamage"":669,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""bas'"
1157,"b'ic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":123,""spellName"":""taliyahbasicattack"",""spellSlot"":64'"
1158,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName'"
1159,"b'"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalD'"
1160,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""p'"
1161,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""}],""vi'"
1162,"b'ctimId"":1},{""creatorId"":10,""timestamp"":588851,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":589255,""ty'"
1163,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":8,""timestamp"":589255,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1164,"b'RMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":590186,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position""'"
1165,"b':{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":590453,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""timestamp"":592654,""type"":'"
1166,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":594357,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1167,"b'52,""participantId"":6,""timestamp"":597453,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
1168,"b'bilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusM'"
1169,"b'agicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1486,""healthRegen"":31,""lifesteal"":0,""magicPen"":0'"
1170,"b',""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":889,""powerRegen"":'"
1171,"b'23,""spellVamp"":0},""currentGold"":1098,""damageStats"":{""magicDamageDone"":8107,""magicDamageDoneToChampions"":2392,""magicDamageTaken"":'"
1172,"b'4361,""physicalDamageDone"":14168,""physicalDamageDoneToChampions"":2617,""physicalDamageTaken"":2746,""totalDamageDone"":22276,""totalDa'"
1173,"b'mageDoneToChampions"":5009,""totalDamageTaken"":7518,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":410},""goldP'"
1174,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":1,""position"":{""x"":4682,""y"":13529},""timeEnemySpe'"
1175,"b'ntControlled"":41359,""totalGold"":3423,""xp"":4291},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":62,""armorPen"":0'"
1176,"b',""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1177,"b'downReduction"":0,""health"":1288,""healthMax"":1288,""healthRegen"":95,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":3'"
1178,"b'6,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":513,""powerRegen"":140,""spellVamp"":0},""currentGold"":768'"
1179,"b',""damageStats"":{""magicDamageDone"":30884,""magicDamageDoneToChampions"":1117,""magicDamageTaken"":1462,""physicalDamageDone"":9750,""phy'"
1180,"b'sicalDamageDoneToChampions"":528,""physicalDamageTaken"":5241,""totalDamageDone"":53005,""totalDamageDoneToChampions"":1666,""totalDamag'"
1181,"b'eTaken"":6743,""trueDamageDone"":12370,""trueDamageDoneToChampions"":20,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled""'"
1182,"b':60,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":4660,""y"":12450},""timeEnemySpentControlled"":115432,""totalGold"":'"
1183,"b'3573,""xp"":3481},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1184,"b'e"":124,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1141,""'"
1185,"b'healthMax"":1306,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":398,""omnivamp"":'"
1186,"b'0,""physicalVamp"":0,""power"":307,""powerMax"":608,""powerRegen"":24,""spellVamp"":0},""currentGold"":1090,""damageStats"":{""magicDamageDone""'"
1187,"b':2199,""magicDamageDoneToChampions"":203,""magicDamageTaken"":365,""physicalDamageDone"":28080,""physicalDamageDoneToChampions"":1609,""p'"
1188,"b'hysicalDamageTaken"":2782,""totalDamageDone"":33035,""totalDamageDoneToChampions"":1813,""totalDamageTaken"":3180,""trueDamageDone"":2754'"
1189,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""par'"
1190,"b'ticipantId"":3,""position"":{""x"":9000,""y"":3278},""timeEnemySpentControlled"":53782,""totalGold"":3440,""xp"":4704},""4"":{""championStats"":{'"
1191,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":123,""bonusArmorPe'"
1192,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1106,""healthRegen"":10,""life'"
1193,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":499,""powerM'"
1194,"b'ax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":674,""magicDamageDoneToChampions"":202,""'"
1195,"b'magicDamageTaken"":2302,""physicalDamageDone"":10092,""physicalDamageDoneToChampions"":1786,""physicalDamageTaken"":1049,""totalDamageDo'"
1196,"b'ne"":12247,""totalDamageDoneToChampions"":1988,""totalDamageTaken"":4031,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDam'"
1197,"b'ageTaken"":680},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":4,""position"":{""x"":4862,""y""'"
1198,"b':746},""timeEnemySpentControlled"":334,""totalGold"":2749,""xp"":2626},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
1199,"b':54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1200,"b'duction"":0,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1201,"b'""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""cu'"
1202,"b'rrentGold"":456,""damageStats"":{""magicDamageDone"":1218,""magicDamageDoneToChampions"":485,""magicDamageTaken"":3054,""physicalDamageDon'"
1203,"b'e"":1340,""physicalDamageDoneToChampions"":384,""physicalDamageTaken"":1927,""totalDamageDone"":6265,""totalDamageDoneToChampions"":1000,'"
1204,"b'""totalDamageTaken"":5057,""trueDamageDone"":3706,""trueDamageDoneToChampions"":130,""trueDamageTaken"":75},""goldPerSecond"":20,""jungleMi'"
1205,"b'nionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":5,""position"":{""x"":3004,""y"":861},""timeEnemySpentControlled"":51986,""to'"
1206,"b'talGold"":2036,""xp"":1955},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""a'"
1207,"b'ttackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""heal'"
1208,"b'th"":0,""healthMax"":1429,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":381,""om'"
1209,"b'nivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDon'"
1210,"b'e"":11833,""magicDamageDoneToChampions"":3993,""magicDamageTaken"":2435,""physicalDamageDone"":3639,""physicalDamageDoneToChampions"":120'"
1211,"b'7,""physicalDamageTaken"":3208,""totalDamageDone"":18553,""totalDamageDoneToChampions"":5441,""totalDamageTaken"":5644,""trueDamageDone"":'"
1212,"b'3080,""trueDamageDoneToChampions"":240,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":56'"
1213,"b',""participantId"":6,""position"":{""x"":4317,""y"":13647},""timeEnemySpentControlled"":23392,""totalGold"":3193,""xp"":4439},""7"":{""championSt'"
1214,"b'ats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusA'"
1215,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":972,""healthMax"":1093,""healthRegen"":84,'"
