,0
1503,"b'""x"":8411,""y"":6254},""timeEnemySpentControlled"":153342,""totalGold"":3853,""xp"":4903},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
1504,"b'Power"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1505,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magic'"
1506,"b'PenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":126,""powerMax"":538,""powerRegen"":23,""spe'"
1507,"b'llVamp"":0},""currentGold"":1283,""damageStats"":{""magicDamageDone"":3995,""magicDamageDoneToChampions"":2021,""magicDamageTaken"":856,""ph'"
1508,"b'ysicalDamageDone"":21745,""physicalDamageDoneToChampions"":4116,""physicalDamageTaken"":3800,""totalDamageDone"":25741,""totalDamageDone'"
1509,"b'ToChampions"":6138,""totalDamageTaken"":4853,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":196},""goldPerSecond'"
1510,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":4,""position"":{""x"":11895,""y"":3593},""timeEnemySpentContro'"
1511,"b'lled"":0,""totalGold"":5113,""xp"":3661},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorPenPe'"
1512,"b'rcent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReducti'"
1513,"b'on"":0,""health"":0,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpee'"
1514,"b'd"":395,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":835,""damageStats"":{'"
1515,"b'""magicDamageDone"":1401,""magicDamageDoneToChampions"":845,""magicDamageTaken"":694,""physicalDamageDone"":2206,""physicalDamageDoneToCh'"
1516,"b'ampions"":544,""physicalDamageTaken"":2851,""totalDamageDone"":9554,""totalDamageDoneToChampions"":1677,""totalDamageTaken"":3545,""trueDa'"
1517,"b'mageDone"":5946,""trueDamageDoneToChampions"":288,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minion'"
1518,"b'sKilled"":17,""participantId"":5,""position"":{""x"":13177,""y"":3676},""timeEnemySpentControlled"":74022,""totalGold"":3125,""xp"":2814},""6"":{'"
1519,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":'"
1520,"b'124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1427,""healthR'"
1521,"b'egen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""powe'"
1522,"b'r"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
1523,"b':0,""magicDamageTaken"":930,""physicalDamageDone"":20709,""physicalDamageDoneToChampions"":3020,""physicalDamageTaken"":6371,""totalDamag'"
1524,"b'eDone"":20709,""totalDamageDoneToChampions"":3020,""totalDamageTaken"":7367,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1525,"b'ageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":6,""position"":{""x"":8495,""y"":'"
1526,"b'13542},""timeEnemySpentControlled"":67177,""totalGold"":3276,""xp"":4942},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1527,"b'or"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1528,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1150,""healthMax"":1307,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1529,"b'"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":116,""powerMax"":617,""powerRegen"":147,""spellVamp"":0'"
1530,"b'},""currentGold"":1824,""damageStats"":{""magicDamageDone"":4960,""magicDamageDoneToChampions"":111,""magicDamageTaken"":2414,""physicalDam'"
1531,"b'ageDone"":49284,""physicalDamageDoneToChampions"":1455,""physicalDamageTaken"":6067,""totalDamageDone"":68556,""totalDamageDoneToChampio'"
1532,"b'ns"":1645,""totalDamageTaken"":8482,""trueDamageDone"":14311,""trueDamageDoneToChampions"":77,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1533,"b'ungleMinionsKilled"":72,""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":6305,""y"":12587},""timeEnemySpentControlled"":'"
1534,"b'151866,""totalGold"":4474,""xp"":4353},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPerc'"
1535,"b'ent"":0,""attackDamage"":125,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1536,"b'"":0,""health"":683,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpee'"
1537,"b'd"":365,""omnivamp"":0,""physicalVamp"":0,""power"":921,""powerMax"":967,""powerRegen"":55,""spellVamp"":0},""currentGold"":331,""damageStats"":{'"
1538,"b'""magicDamageDone"":8295,""magicDamageDoneToChampions"":3880,""magicDamageTaken"":4546,""physicalDamageDone"":15867,""physicalDamageDoneT'"
1539,"b'oChampions"":3087,""physicalDamageTaken"":1540,""totalDamageDone"":24163,""totalDamageDoneToChampions"":6967,""totalDamageTaken"":6271,""t'"
1540,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1541,"b'nsKilled"":75,""participantId"":8,""position"":{""x"":12454,""y"":2676},""timeEnemySpentControlled"":21240,""totalGold"":3781,""xp"":4701},""9"":'"
1542,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed""'"
1543,"b':152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":92,""healthMax"":1205,""healt'"
1544,"b'hRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""po'"
1545,"b'wer"":135,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":1378,""damageStats"":{""magicDamageDone"":2298,""magicDamageDone'"
1546,"b'ToChampions"":445,""magicDamageTaken"":1989,""physicalDamageDone"":23770,""physicalDamageDoneToChampions"":3826,""physicalDamageTaken"":3'"
1547,"b'640,""totalDamageDone"":26068,""totalDamageDoneToChampions"":4271,""totalDamageTaken"":5850,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1548,"b'ons"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""participantId"":9,""position'"
1549,"b'"":{""x"":13719,""y"":4624},""timeEnemySpentControlled"":0,""totalGold"":4228,""xp"":3221},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
1550,"b'Power"":5,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1551,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1341,""healthMax"":1341,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""mag'"
1552,"b'icPenPercent"":0,""magicResist"":45,""movementSpeed"":685,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":580,""powerRegen"":24,""s'"
1553,"b'pellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":1582,""magicDamageDoneToChampions"":858,""magicDamageTaken"":1428,""ph'"
1554,"b'ysicalDamageDone"":3794,""physicalDamageDoneToChampions"":874,""physicalDamageTaken"":1276,""totalDamageDone"":7016,""totalDamageDoneToC'"
1555,"b'hampions"":1929,""totalDamageTaken"":2797,""trueDamageDone"":1640,""trueDamageDoneToChampions"":196,""trueDamageTaken"":92},""goldPerSecon'"
1556,"b'd"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":14020,""y"":14228},""timeEnemySpentCo'"
1557,"b'ntrolled"":55710,""totalGold"":2737,""xp"":3340}},""timestamp"":660239},{""events"":[{""itemId"":6670,""participantId"":9,""timestamp"":660907,'"
1558,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":660907,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participan'"
1559,"b'tId"":9,""timestamp"":660907,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":660907,""type"":""ITEM_PURCHASED""},'"
1560,"b'{""itemId"":1028,""participantId"":5,""timestamp"":662378,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":662378'"
1561,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":662378,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp'"
1562,"b'"":662544,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":5,""timestamp"":663080,""type"":""ITEM_PURC'"
1563,"b'HASED""},{""level"":9,""participantId"":3,""timestamp"":664512,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":665245,""'"
1564,"b'type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":665245,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participant'"
1565,"b'Id"":4,""timestamp"":665245,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":669113,""ty'"
1566,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":671277,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID'"
1567,"b'_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":673089,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1042,""participa'"
1568,"b'ntId"":4,""timestamp"":673720,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":685700,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRIN'"
1569,"b'KET""},{""level"":9,""participantId"":8,""timestamp"":687499,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2'"
1570,"b',""timestamp"":688533,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7784,""y"":9970},""shu'"
1571,"b'tdownBounty"":0,""timestamp"":692470,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""'"
1572,"b'participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDa'"
1573,"b'mage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":59,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OT'"
1574,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":153,""spellName"":""jarvanivdragonstrike""'"
1575,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage'"
1576,"b'"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jar'"
1577,"b'vanIV"",""participantId"":1,""physicalDamage"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1578,"b'""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":111,""spellName"":""jarvanivbasicattack3"",""spellS'"
1579,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""par'"
1580,"b'ticipantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
1581,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionme'"
1582,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
1583,"b'icipantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},'"
1584,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_razorbeakbasicattack'"
1585,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""p'"
1586,"b'hysicalDamage"":38,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magi'"
1587,"b'cDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlo'"
1588,"b't"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":275,""sp'"
1589,"b'ellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini'"
1590,"b'Mini"",""participantId"":0,""physicalDamage"":11,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""MONSTER""}'"
1591,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_krugminibasicattack3""'"
1592,"b',""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physical'"
1593,"b'Damage"":31,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,'"
1594,"b'""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1595,"b'MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_krugbasicattack'"
1596,"b'3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDa'"
1597,"b'mage"":116,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name'"
1598,"b'"":""Jayce"",""participantId"":1,""physicalDamage"":155,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1599,"b'sic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":423,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""ty'"
1600,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""'"
1601,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
1602,"b'jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""p'"
1603,"b'hysicalDamage"":135,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1604,"b'name"":""Jayce"",""participantId"":1,""physicalDamage"":572,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1605,"b'""basic"":false,""magicDamage"":158,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot'"
1606,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""participantId"":2,""timestamp"":693678,""type"":""LEVEL_UP""},{""itemId"":6'"
1607,"b'029,""participantId"":7,""timestamp"":694011,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":694011,""type"":""IT'"
1608,"b'EM_DESTROYED""},{""itemId"":6630,""participantId"":7,""timestamp"":694011,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bo'"
1609,"b'unty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":9080,""y"":8378},""shutdownBounty"":0,""timestamp"":694412,""type"":""CHAMPIO'"
1610,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName'"
1611,"b'"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":2'"
1612,"b',""physicalDamage"":73,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name""'"
1613,"b':""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1614,"b'"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDa'"
1615,"b'mage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":86,""spellName"":""'"
1616,"b'powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Blitzcrank"",""participantId"":3,""'"
1617,"b'physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bl'"
1618,"b'itzcrank"",""participantId"":3,""physicalDamage"":194,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1619,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":133,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sy'"
1620,"b'lasw"",""spellSlot"":1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Sylas"",""participantId"":3,""physicalDa'"
1621,"b'mage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":394,""name"":""Sylas""'"
1622,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1623,"b'age"":272,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1624,"b'R""},{""basic"":false,""magicDamage"":112,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-'"
1625,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1626,"b'""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDam'"
1627,"b'age"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":151'"
1628,"b',""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1629,"b':10},{""creatorId"":6,""timestamp"":694679,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2422,""participantId"":7,""times'"
1630,"b'tamp"":694980,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":694980,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1631,"b'5,""participantId"":7,""timestamp"":696080,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":696548,""type"":""ITEM'"
1632,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":696946,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,'"
1633,"b'""timestamp"":700207,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":703881,""type"":""WARD_PLACED"",""wardTyp'"
1634,"b'e"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":706751,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_'"
1635,"b'LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":709025,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp'"
1636,"b'"":711489,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1082,""participantId"":8,""timestamp"":711926,""type"":""ITEM_PURCHASE'"
1637,"b'D""},{""afterId"":0,""beforeId"":1082,""goldGain"":350,""participantId"":8,""timestamp"":713593,""type"":""ITEM_UNDO""},{""itemId"":1001,""partici'"
1638,"b'pantId"":8,""timestamp"":714025,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":714025,""type"":""ITEM_PURCHASED'"
1639,"b'""},{""creatorId"":9,""timestamp"":715052,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timesta'"
1640,"b'mp"":718290,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":718290,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorI'"
1641,"b'd"":4,""timestamp"":718457,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
1642,"b'ste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":141,""bonusArmorPenPercent"":'"
1643,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":544,""healthMax"":1513,""healthRegen"":112,""lifesteal"":0,""'"
1644,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":427,""omnivamp"":2,""physicalVamp"":0,""power"":1296,""powerMax"":1296,'"
1645,"b'""powerRegen"":24,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":6270,""magicDamageDoneToChampions"":1853,""magicD'"
1646,"b'amageTaken"":57,""physicalDamageDone"":45505,""physicalDamageDoneToChampions"":9453,""physicalDamageTaken"":7005,""totalDamageDone"":5202'"
1647,"b'5,""totalDamageDoneToChampions"":11406,""totalDamageTaken"":7182,""trueDamageDone"":248,""trueDamageDoneToChampions"":99,""trueDamageTake'"
1648,"b'n"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":1,""position"":{""x"":526,""y"":572},'"
1649,"b'""timeEnemySpentControlled"":106690,""totalGold"":6909,""xp"":7164},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":89'"
1650,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1651,"b'tion"":18,""cooldownReduction"":0,""health"":712,""healthMax"":1829,""healthRegen"":129,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1652,"b'agicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":522,""powerRegen"":43,""spellVamp"":0},""curr'"
1653,"b'entGold"":1022,""damageStats"":{""magicDamageDone"":13207,""magicDamageDoneToChampions"":1665,""magicDamageTaken"":1607,""physicalDamageDo'"
1654,"b'ne"":10699,""physicalDamageDoneToChampions"":387,""physicalDamageTaken"":7258,""totalDamageDone"":57967,""totalDamageDoneToChampions"":22'"
1655,"b'16,""totalDamageTaken"":8865,""trueDamageDone"":34060,""trueDamageDoneToChampions"":163,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1656,"b'MinionsKilled"":60,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5099,""y"":12434},""timeEnemySpentControlled"":19798'"
1657,"b'3,""totalGold"":4982,""xp"":4227},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":62,""armorPen"":0,""armorPenPercent""'"
1658,"b':0,""attackDamage"":81,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1659,"b'health"":688,""healthMax"":1855,""healthRegen"":38,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":3'"
1660,"b'95,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":1201,""powerRegen"":26,""spellVamp"":0},""currentGold"":1181,""damageStats"":{""m'"
1661,"b'agicDamageDone"":31751,""magicDamageDoneToChampions"":5582,""magicDamageTaken"":3450,""physicalDamageDone"":4377,""physicalDamageDoneToC'"
1662,"b'hampions"":102,""physicalDamageTaken"":5631,""totalDamageDone"":36263,""totalDamageDoneToChampions"":5816,""totalDamageTaken"":9271,""true'"
1663,"b'DamageDone"":134,""trueDamageDoneToChampions"":131,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mini'"
1664,"b'onsKilled"":99,""participantId"":3,""position"":{""x"":2763,""y"":12955},""timeEnemySpentControlled"":173123,""totalGold"":4601,""xp"":5582},""4'"
1665,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpee'"
