,0
1595,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":546901,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1596,"b'ipantId"":2,""skillSlot"":4,""timestamp"":547136,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""ti'"
1597,"b'mestamp"":547304,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":547304,""type"":""SKIL'"
1598,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":547438,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
1599,"b'""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":547503,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
1600,"b'skillSlot"":3,""timestamp"":547669,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":547'"
1601,"b'902,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":547936,""type"":""SKILL_LEVEL_UP""}'"
1602,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":547936,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1603,"b'rticipantId"":8,""skillSlot"":2,""timestamp"":548304,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4'"
1604,"b',""timestamp"":548704,""type"":""SKILL_LEVEL_UP""},{""itemId"":223107,""participantId"":2,""timestamp"":553173,""type"":""ITEM_PURCHASED""},{""it'"
1605,"b'emId"":226630,""participantId"":4,""timestamp"":553608,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
1606,"b':2,""timestamp"":554112,""type"":""SKILL_LEVEL_UP""},{""itemId"":224637,""participantId"":8,""timestamp"":556284,""type"":""ITEM_PURCHASED""},{""'"
1607,"b'itemId"":224637,""participantId"":3,""timestamp"":560183,""type"":""ITEM_PURCHASED""},{""itemId"":226656,""participantId"":5,""timestamp"":5613'"
1608,"b'16,""type"":""ITEM_PURCHASED""},{""itemId"":223143,""participantId"":1,""timestamp"":561350,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
1609,"b'L"",""participantId"":5,""skillSlot"":3,""timestamp"":563621,""type"":""SKILL_LEVEL_UP""},{""itemId"":226673,""participantId"":6,""timestamp"":57'"
1610,"b'3029,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":226656,""goldGain"":3000,""participantId"":5,""timestamp"":574532,""type"":""ITEM_U'"
1611,"b'NDO""},{""itemId"":226653,""participantId"":5,""timestamp"":574968,""type"":""ITEM_PURCHASED""},{""itemId"":223072,""participantId"":7,""timesta'"
1612,"b'mp"":578566,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":579803,""type"":""SKILL_LEV'"
1613,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":580369,""type"":""SKILL_LEVEL_UP""}],""participantFrames""'"
1614,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attac'"
1615,"b'kSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":2424,""healthMax"":35'"
1616,"b'47,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":376,""omnivamp"":0,""physicalVa'"
1617,"b'mp"":0,""power"":1150,""powerMax"":1289,""powerRegen"":145,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":10104,""mag'"
1618,"b'icDamageDoneToChampions"":6019,""magicDamageTaken"":12826,""physicalDamageDone"":19208,""physicalDamageDoneToChampions"":12208,""physica'"
1619,"b'lDamageTaken"":13118,""totalDamageDone"":29313,""totalDamageDoneToChampions"":18228,""totalDamageTaken"":25945,""trueDamageDone"":0,""true'"
1620,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participan'"
1621,"b'tId"":1,""position"":{""x"":4476,""y"":4470},""timeEnemySpentControlled"":80499,""totalGold"":12050,""xp"":11000},""2"":{""championStats"":{""abil'"
1622,"b'ityHaste"":0,""abilityPower"":65,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":142,""bonusArmorPenPerc'"
1623,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":3058,""healthMax"":3200,""healthRegen"":39,""lifesteal'"
1624,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":279,""omnivamp"":0,""physicalVamp"":0,""power"":1072,""powerMax"":'"
1625,"b'1116,""powerRegen"":228,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":8079,""magicDamageDoneToChampions"":3711,'"
1626,"b'""magicDamageTaken"":7437,""physicalDamageDone"":4993,""physicalDamageDoneToChampions"":2840,""physicalDamageTaken"":7249,""totalDamageDo'"
1627,"b'ne"":13073,""totalDamageDoneToChampions"":6552,""totalDamageTaken"":16231,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1628,"b'eTaken"":1544},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3909,""y"":'"
1629,"b'4267},""timeEnemySpentControlled"":114730,""totalGold"":12050,""xp"":11000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":298,'"
1630,"b'""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1631,"b'0,""ccReduction"":35,""cooldownReduction"":0,""health"":3931,""healthMax"":4136,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1632,"b'cent"":0,""magicResist"":81,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1393,""powerMax"":1603,""powerRegen"":110,""spellV'"
1633,"b'amp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":31607,""magicDamageDoneToChampions"":16128,""magicDamageTaken"":10855,""p'"
1634,"b'hysicalDamageDone"":6738,""physicalDamageDoneToChampions"":2920,""physicalDamageTaken"":15480,""totalDamageDone"":38395,""totalDamageDon'"
1635,"b'eToChampions"":19048,""totalDamageTaken"":26975,""trueDamageDone"":50,""trueDamageDoneToChampions"":0,""trueDamageTaken"":639},""goldPerSe'"
1636,"b'cond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4364,""y"":4508},""timeEnemySpentCon'"
1637,"b'trolled"":194792,""totalGold"":12050,""xp"":11000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":162,""armorPen"":0,""'"
1638,"b'armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cool'"
1639,"b'downReduction"":0,""health"":3682,""healthMax"":3682,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90'"
1640,"b',""movementSpeed"":399,""omnivamp"":8,""physicalVamp"":0,""power"":930,""powerMax"":1033,""powerRegen"":109,""spellVamp"":0},""currentGold"":105'"
1641,"b'0,""damageStats"":{""magicDamageDone"":9299,""magicDamageDoneToChampions"":768,""magicDamageTaken"":4381,""physicalDamageDone"":29405,""phy'"
1642,"b'sicalDamageDoneToChampions"":8394,""physicalDamageTaken"":8158,""totalDamageDone"":39696,""totalDamageDoneToChampions"":10154,""totalDam'"
1643,"b'ageTaken"":12539,""trueDamageDone"":991,""trueDamageDoneToChampions"":991,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1644,"b'"":0,""level"":12,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4719,""y"":4305},""timeEnemySpentControlled"":79744,""totalGold"":1'"
1645,"b'2050,""xp"":11000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":245,""armor"":117,""armorPen"":0,""armorPenPercent"":25,""attack'"
1646,"b'Damage"":97,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":12'"
1647,"b'69,""healthMax"":3564,""healthRegen"":33,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":25,""magicResist"":96,""movementSpeed"":364,""omni'"
1648,"b'vamp"":0,""physicalVamp"":0,""power"":2488,""powerMax"":2488,""powerRegen"":206,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDa'"
1649,"b'mageDone"":23193,""magicDamageDoneToChampions"":12126,""magicDamageTaken"":4026,""physicalDamageDone"":1891,""physicalDamageDoneToChampi'"
1650,"b'ons"":743,""physicalDamageTaken"":9135,""totalDamageDone"":25084,""totalDamageDoneToChampions"":12870,""totalDamageTaken"":13161,""trueDam'"
1651,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKille'"
1652,"b'd"":0,""participantId"":5,""position"":{""x"":13261,""y"":12858},""timeEnemySpentControlled"":64340,""totalGold"":12400,""xp"":12000},""6"":{""cha'"
1653,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":289,""attackSpeed"":152,'"
1654,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1414,""healthMax"":2286,""healthR'"
1655,"b'egen"":17,""lifesteal"":28,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":548,""omnivamp"":0,""physicalVamp"":0,""pow'"
1656,"b'er"":964,""powerMax"":973,""powerRegen"":182,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":9299,""magicDamageDone'"
1657,"b'ToChampions"":2641,""magicDamageTaken"":4256,""physicalDamageDone"":33431,""physicalDamageDoneToChampions"":12116,""physicalDamageTaken""'"
1658,"b':6944,""totalDamageDone"":42742,""totalDamageDoneToChampions"":14758,""totalDamageTaken"":11546,""trueDamageDone"":11,""trueDamageDoneToC'"
1659,"b'hampions"":0,""trueDamageTaken"":345},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":6,""pos'"
1660,"b'ition"":{""x"":12915,""y"":13849},""timeEnemySpentControlled"":5070,""totalGold"":12400,""xp"":11000},""7"":{""championStats"":{""abilityHaste"":'"
1661,"b'0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":33,""attackDamage"":302,""attackSpeed"":216,""bonusArmorPenPercent"":0,""b'"
1662,"b'onusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":2087,""healthMax"":2087,""healthRegen"":25,""lifesteal"":18,""mag'"
1663,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":870,""powerMax"":944,""powe'"
1664,"b'rRegen"":128,""spellVamp"":0},""currentGold"":2110,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
1665,"b'n"":4820,""physicalDamageDone"":35898,""physicalDamageDoneToChampions"":20854,""physicalDamageTaken"":3267,""totalDamageDone"":35898,""tot'"
1666,"b'alDamageDoneToChampions"":20854,""totalDamageTaken"":8088,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
1667,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13454,""y"":12950},""timeEnem'"
1668,"b'ySpentControlled"":208058,""totalGold"":13110,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":215,""armor"":108,""ar'"
1669,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1670,"b'n"":2,""cooldownReduction"":0,""health"":2200,""healthMax"":3141,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magi'"
1671,"b'cResist"":58,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":2432,""powerMax"":2473,""powerRegen"":142,""spellVamp"":0},""curr'"
1672,"b'entGold"":2100,""damageStats"":{""magicDamageDone"":15689,""magicDamageDoneToChampions"":11411,""magicDamageTaken"":5176,""physicalDamageD'"
1673,"b'one"":5975,""physicalDamageDoneToChampions"":4552,""physicalDamageTaken"":2856,""totalDamageDone"":21665,""totalDamageDoneToChampions"":1'"
1674,"b'5963,""totalDamageTaken"":8321,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":288},""goldPerSecond"":0,""jungleMi'"
1675,"b'nionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13412,""y"":13007},""timeEnemySpentControlled"":434110'"
1676,"b',""totalGold"":13100,""xp"":11000}},""timestamp"":600185},{""events"":[{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":2,""k'"
1677,"b'illerId"":7,""position"":{""x"":13162,""y"":12871},""shutdownBounty"":0,""timestamp"":601687,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1678,"b'basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""true'"
1679,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioq'"
1680,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Galio"",""participantId"":8,""physicalDamage""'"
1681,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Galio"",""participantId"":'"
1682,"b'8,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""'"
1683,"b'name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1684,"b'lse,""magicDamage"":0,""name"":""Galio"",""participantId"":8,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamag'"
1685,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""sp'"
1686,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":305,""name"":""Udyr"",""participantId'"
1687,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":684,""name"":""Udy'"
1688,"b'r"",""participantId"":8,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1689,"b'mage"":0,""name"":""Udyr"",""participantId"":8,""physicalDamage"":40,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1690,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":8,""physicalDamage"":36,""spellName"":""udyre"",""spellSlot"":2,""tru'"
1691,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":8,""physicalDamage"":36,""spellName"":""udyrba'"
1692,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":8,""physical'"
1693,"b'Damage"":36,""spellName"":""udyrw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""partic'"
1694,"b'ipantId"":7,""physicalDamage"":2170,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1695,"b'0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":97,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1696,"b'"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":449,""spellName"":""nilaheqmis"",""spellSlot"":-1,""trueDamag'"
1697,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":54,""spellName"":""2v2champio'"
1698,"b'nbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength""'"
1699,"b':3,""killerId"":7,""position"":{""x"":14210,""y"":14693},""shutdownBounty"":0,""timestamp"":609036,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1700,"b'"":[{""basic"":false,""magicDamage"":23,""name"":""Samira"",""participantId"":7,""physicalDamage"":749,""spellName"":""samiraq"",""spellSlot"":0,""t'"
1701,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""s'"
1702,"b'amirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""phy'"
1703,"b'sicalDamage"":270,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""nam'"
1704,"b'e"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1705,"b'se,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage'"
1706,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":176,""spellName"":""samirar"",'"
1707,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":2'"
1708,"b'14,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participan'"
1709,"b'tId"":8,""physicalDamage"":22,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1710,"b'e"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1711,"b'R""},{""basic"":false,""magicDamage"":11,""name"":""Samira"",""participantId"":8,""physicalDamage"":143,""spellName"":""samirapassive"",""spellSlo'"
1712,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":24,""spell'"
1713,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physica'"
1714,"b'lDamage"":0,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sa'"
1715,"b'mira"",""participantId"":8,""physicalDamage"":0,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1716,"b':true,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueD'"
1717,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellName"":""samira'"
1718,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""phy'"
1719,"b'sicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
1720,"b'Damage"":579,""name"":""Udyr"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1721,"b'sic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":8,""physicalDamage"":53,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""'"
1722,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":1003,""name"":""Udyr"",""participantId"":8,""physicalDamage"":0,""spellName"":""udyrr"",""spellSl'"
1723,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":8,""physicalDamage"":27,""spellNa'"
1724,"b'me"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":'"
1725,"b'8,""physicalDamage"":53,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udy'"
1726,"b'r"",""participantId"":8,""physicalDamage"":53,""spellName"":""udyrw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1727,"b'mage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":817,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1728,"b'{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":0,""spellName"":""nilahe"",""spellSlot"":2,""trueDamag'"
1729,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":310,""spellName"":""nilaheqmi'"
1730,"b's"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage'"
1731,"b'"":515,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participa'"
1732,"b'ntId"":7,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killTyp'"
1733,"b'e"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":14244,""y"":14873},""timestamp"":609036,""type"":""CHAMPION_SPECIAL_KI'"
1734,"b'LL""},{""assistingParticipantIds"":[3,0],""bounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4346,""y"":4588},""shutdownBount'"
1735,"b'y"":0,""timestamp"":613042,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":208,""name"":""Karma"",""participant'"
1736,"b'Id"":3,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1737,"b':163,""name"":""Karma"",""participantId"":3,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1738,"b'ic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":3,""physicalDamage"":164,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tr'"
1739,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":3,""physicalDamage"":0,""spellName"":""item'"
1740,"b'redemption22"",""spellSlot"":7,""trueDamage"":413,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":3,""phy'"
1741,"b'sicalDamage"":138,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1742,"b'me"":""Karma"",""participantId"":3,""physicalDamage"":92,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1743,"b'""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":4,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""'"
1744,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":4,""physicalDamage"":0,""spellName"":""kar'"
1745,"b'mabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":4,""ph'"
1746,"b'ysicalDamage"":0,""spellName"":""itemredemption22"",""spellSlot"":7,""trueDamage"":95,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1747,"b'e"":""Karma"",""participantId"":4,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1748,"b'Received"":[{""basic"":false,""magicDamage"":547,""name"":""Swain"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1749,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Swain"",""participantId"":3,""physicalDamage"":0,""spellName"":""s'"
1750,"b'wainw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":357,""name"":""Swain"",""participantId"":3,""physicalD'"
1751,"b'amage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":862,""name"":""Swain"",""part'"
1752,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1753,"b',""name"":""Swain"",""participantId"":3,""physicalDamage"":43,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1754,"b'},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":3,""physicalDamage"":134,""spellName"":""swainbasicattack"",""spellSlot""'"
1755,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Swain"",""participantId"":3,""physicalDamage"":627,""spell'"
1756,"b'Name"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Urgot"",""participantId"":4,""ph'"
1757,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""part'"
