,0
2627,"b'},{""itemId"":2055,""participantId"":7,""timestamp"":1147101,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":115'"
2628,"b'1840,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1151840,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""'"
2629,"b'timestamp"":1154241,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":2,""timestamp"":1154708,""type"":""LEVEL_U'"
2630,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1155609,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timest'"
2631,"b'amp"":1158476,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1159576,""type"":""WARD_KILL"",""wardType"":""UNDE'"
2632,"b'FINED""},{""creatorId"":9,""timestamp"":1162478,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":11,""participantId"":9,""timest'"
2633,"b'amp"":1167945,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1170078,""type"":""SKILL_LEVEL_'"
2634,"b'UP""},{""creatorId"":3,""timestamp"":1172844,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":8,""timestamp"":1173711,""type'"
2635,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1177978,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerI'"
2636,"b'd"":9,""timestamp"":1182585,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1183385,""type"":""WARD_PLACED"",'"
2637,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1187856,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingTy'"
2638,"b'pe"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1188223,""towerT'"
2639,"b'ype"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":9,""timestamp"":1189557,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""boun'"
2640,"b'ty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5267,""y"":7705},""shutdownBounty"":0,""timestamp"":1191957,""type"":""CHAMPION'"
2641,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":20,""spellName"":""pyke'"
2642,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":'"
2643,"b'70,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
2644,"b'age"":156,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2645,"b'ic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
2646,"b':216,""type"":""OTHER""},{""basic"":false,""magicDamage"":556,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoeqrecast""'"
2647,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,'"
2648,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Zoe"",""participantId"":8,""ph'"
2649,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""partici'"
2650,"b'pantId"":8,""physicalDamage"":47,""spellName"":""zoebasicattack2"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level'"
2651,"b'"":12,""participantId"":8,""timestamp"":1191957,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp'"
2652,"b'"":1193393,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1194860,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFr'"
2653,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":308,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,'"
2654,"b'""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1316,""health'"
2655,"b'Max"":2664,""healthRegen"":159,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":354,""omnivamp"":5,""p'"
2656,"b'hysicalVamp"":0,""power"":760,""powerMax"":773,""powerRegen"":283,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":775'"
2657,"b'89,""magicDamageDoneToChampions"":8212,""magicDamageTaken"":3755,""physicalDamageDone"":3576,""physicalDamageDoneToChampions"":770,""phys'"
2658,"b'icalDamageTaken"":6512,""totalDamageDone"":84117,""totalDamageDoneToChampions"":9511,""totalDamageTaken"":10758,""trueDamageDone"":2952,""'"
2659,"b'trueDamageDoneToChampions"":528,""trueDamageTaken"":490},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""'"
2660,"b'participantId"":1,""position"":{""x"":6908,""y"":7214},""timeEnemySpentControlled"":300329,""totalGold"":9522,""xp"":9824},""2"":{""championStat'"
2661,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":126,""bonusArm'"
2662,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1928,""healthMax"":1928,""healthRegen"":30,'"
2663,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":1408,""'"
2664,"b'powerMax"":1463,""powerRegen"":238,""spellVamp"":0},""currentGold"":1012,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
2665,"b'"":0,""magicDamageTaken"":4656,""physicalDamageDone"":131163,""physicalDamageDoneToChampions"":6641,""physicalDamageTaken"":12006,""totalD'"
2666,"b'amageDone"":151603,""totalDamageDoneToChampions"":7723,""totalDamageTaken"":17153,""trueDamageDone"":20440,""trueDamageDoneToChampions"":'"
2667,"b'1082,""trueDamageTaken"":489},""goldPerSecond"":0,""jungleMinionsKilled"":130,""level"":12,""minionsKilled"":8,""participantId"":2,""position'"
2668,"b'"":{""x"":7072,""y"":7380},""timeEnemySpentControlled"":211227,""totalGold"":8022,""xp"":9074},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
2669,"b'ityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":246,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMag'"
2670,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1738,""healthMax"":1738,""healthRegen"":202,""lifesteal"":0,""magicPen"":'"
2671,"b'0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen""'"
2672,"b':100,""spellVamp"":0},""currentGold"":773,""damageStats"":{""magicDamageDone"":7006,""magicDamageDoneToChampions"":934,""magicDamageTaken"":'"
2673,"b'4880,""physicalDamageDone"":83117,""physicalDamageDoneToChampions"":11854,""physicalDamageTaken"":3143,""totalDamageDone"":97216,""totalD'"
2674,"b'amageDoneToChampions"":13348,""totalDamageTaken"":8939,""trueDamageDone"":7092,""trueDamageDoneToChampions"":560,""trueDamageTaken"":916}'"
2675,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":166,""participantId"":3,""position"":{""x"":11271,""y"":6871},""tim'"
2676,"b'eEnemySpentControlled"":121045,""totalGold"":9438,""xp"":11037},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""a'"
2677,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2678,"b'on"":7,""cooldownReduction"":0,""health"":1401,""healthMax"":1521,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2679,"b'cResist"":55,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":220,""powerRegen"":0,""spellVamp"":0},""currentG'"
2680,"b'old"":742,""damageStats"":{""magicDamageDone"":5365,""magicDamageDoneToChampions"":247,""magicDamageTaken"":3751,""physicalDamageDone"":539'"
2681,"b'51,""physicalDamageDoneToChampions"":3528,""physicalDamageTaken"":6048,""totalDamageDone"":59316,""totalDamageDoneToChampions"":3775,""to'"
2682,"b'talDamageTaken"":10157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKi'"
2683,"b'lled"":0,""level"":10,""minionsKilled"":137,""participantId"":4,""position"":{""x"":6623,""y"":6857},""timeEnemySpentControlled"":76509,""totalG'"
2684,"b'old"":7022,""xp"":6622},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attack'"
2685,"b'Damage"":211,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":'"
2686,"b'0,""healthMax"":1370,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivam'"
2687,"b'p"":0,""physicalVamp"":0,""power"":497,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDon'"
2688,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6274,""physicalDamageDone"":8573,""physicalDamageDoneToChampions"":3923,""phys'"
2689,"b'icalDamageTaken"":5182,""totalDamageDone"":16735,""totalDamageDoneToChampions"":4606,""totalDamageTaken"":12055,""trueDamageDone"":8162,""'"
2690,"b'trueDamageDoneToChampions"":682,""trueDamageTaken"":598},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":37,""p'"
2691,"b'articipantId"":5,""position"":{""x"":5267,""y"":7705},""timeEnemySpentControlled"":24921,""totalGold"":5839,""xp"":5840},""6"":{""championStats""'"
2692,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":160,""bonusArmor'"
2693,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1532,""healthMax"":1612,""healthRegen"":182,""l'"
2694,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":0,""power'"
2695,"b'Max"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":7372,""magicDamageDoneToChampions"":530,""m'"
2696,"b'agicDamageTaken"":4030,""physicalDamageDone"":41761,""physicalDamageDoneToChampions"":5525,""physicalDamageTaken"":5714,""totalDamageDon'"
2697,"b'e"":49696,""totalDamageDoneToChampions"":6618,""totalDamageTaken"":10484,""trueDamageDone"":563,""trueDamageDoneToChampions"":563,""trueDa'"
2698,"b'mageTaken"":740},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":118,""participantId"":6,""position"":{""x"":6386,'"
2699,"b'""y"":9214},""timeEnemySpentControlled"":46927,""totalGold"":6254,""xp"":7930},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""'"
2700,"b'armor"":181,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2701,"b'0,""ccReduction"":35,""cooldownReduction"":0,""health"":2154,""healthMax"":2224,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2702,"b'cent"":0,""magicResist"":79,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":648,""powerRegen"":22,""spellVamp'"
2703,"b'"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":23445,""magicDamageDoneToChampions"":3280,""magicDamageTaken"":3911,""physica'"
2704,"b'lDamageDone"":22037,""physicalDamageDoneToChampions"":529,""physicalDamageTaken"":14502,""totalDamageDone"":127746,""totalDamageDoneToCh'"
2705,"b'ampions"":4002,""totalDamageTaken"":18992,""trueDamageDone"":82264,""trueDamageDoneToChampions"":193,""trueDamageTaken"":578},""goldPerSec'"
2706,"b'ond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":16,""participantId"":7,""position"":{""x"":7332,""y"":7698},""timeEnemySpentC'"
2707,"b'ontrolled"":286716,""totalGold"":7836,""xp"":8124},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":170,""armor"":73,""armorPen"":0,'"
2708,"b'""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2709,"b'ownReduction"":0,""health"":1933,""healthMax"":1933,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":42'"
2710,"b',""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1020,""powerMax"":1391,""powerRegen"":28,""spellVamp"":0},""currentGold"":106'"
2711,"b'0,""damageStats"":{""magicDamageDone"":52285,""magicDamageDoneToChampions"":9352,""magicDamageTaken"":777,""physicalDamageDone"":13166,""ph'"
2712,"b'ysicalDamageDoneToChampions"":1402,""physicalDamageTaken"":10467,""totalDamageDone"":70846,""totalDamageDoneToChampions"":12370,""totalD'"
2713,"b'amageTaken"":11701,""trueDamageDone"":5394,""trueDamageDoneToChampions"":1616,""trueDamageTaken"":457},""goldPerSecond"":0,""jungleMinions'"
2714,"b'Killed"":2,""level"":12,""minionsKilled"":140,""participantId"":8,""position"":{""x"":7770,""y"":8239},""timeEnemySpentControlled"":60024,""tota'"
2715,"b'lGold"":7585,""xp"":8861},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":70,""armorPen"":0,""armorPenPercent"":5,""att'"
2716,"b'ackDamage"":170,""attackSpeed"":311,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2717,"b'"":1635,""healthMax"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":41,""movementSpeed"":390,""om'"
2718,"b'nivamp"":2,""physicalVamp"":0,""power"":665,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":764,""damageStats"":{""magicDama'"
2719,"b'geDone"":38190,""magicDamageDoneToChampions"":5899,""magicDamageTaken"":574,""physicalDamageDone"":53607,""physicalDamageDoneToChampions'"
2720,"b'"":7489,""physicalDamageTaken"":5991,""totalDamageDone"":91797,""totalDamageDoneToChampions"":13389,""totalDamageTaken"":7139,""trueDamage'"
2721,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":572},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled'"
2722,"b'"":175,""participantId"":9,""position"":{""x"":7554,""y"":7181},""timeEnemySpentControlled"":0,""totalGold"":8594,""xp"":7581},""10"":{""championS'"
2723,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":166,""bonus'"
2724,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1026,""healthMax"":1977,""healthRegen"":'"
2725,"b'40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
2726,"b'powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":6220,""magicDamageDoneToChampions"":'"
2727,"b'2682,""magicDamageTaken"":2329,""physicalDamageDone"":10428,""physicalDamageDoneToChampions"":3508,""physicalDamageTaken"":5602,""totalDa'"
2728,"b'mageDone"":25318,""totalDamageDoneToChampions"":6670,""totalDamageTaken"":8436,""trueDamageDone"":8670,""trueDamageDoneToChampions"":479,'"
2729,"b'""trueDamageTaken"":504},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":43,""participantId"":10,""position"":{""x'"
2730,"b'"":7597,""y"":7017},""timeEnemySpentControlled"":553653,""totalGold"":6383,""xp"":5991}},""timestamp"":1200395},{""events"":[{""itemId"":2055,""'"
2731,"b'participantId"":5,""timestamp"":1203763,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":1204229,""type"":""ITEM_'"
2732,"b'PURCHASED""},{""killerId"":7,""timestamp"":1207131,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""ti'"
2733,"b'mestamp"":1214465,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1214465,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""c'"
2734,"b'reatorId"":8,""timestamp"":1217267,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3513,""participantId"":7,""timestamp"":122120'"
2735,"b'2,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":10,""timestamp"":1222734,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":'"
2736,"b'5,""timestamp"":1223101,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1226502,""typ'"
2737,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1231170,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":'"
2738,"b'[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""t'"
2739,"b'imestamp"":1235374,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":8,""timestamp"":1237841,""type""'"
2740,"b':""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1237841,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp""'"
2741,"b':1239208,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":1244376,""type"":""WARD_PLACED"",""wardType"":""U'"
2742,"b'NDEFINED""},{""creatorId"":2,""timestamp"":1245876,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bount'"
2743,"b'y"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":5029,""y"":8410},""shutdownBounty"":0,""timestamp"":1250590,""type"":""CHAMPION_'"
2744,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":115,""name"":""Zoe"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""sp'"
2745,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Zoe"",""participantId"":2,""physicalDamage"":0,""sp'"
2746,"b'ellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":2'"
2747,"b',""physicalDamage"":48,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""na'"
2748,"b'me"":""Zoe"",""participantId"":2,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2749,"b'agicDamage"":252,""name"":""Zoe"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2750,"b'""basic"":false,""magicDamage"":81,""name"":""Zoe"",""participantId"":4,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDa'"
2751,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":4,""physicalDamage"":54,""spellName"":""zoepassive'"
2752,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participa'"
2753,"b'ntId"":2,""physicalDamage"":462,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2754,"b'me"":""Kayn"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":290,""type"":""OTHER""},{""basic'"
2755,"b'"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot'"
2756,"b'"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":75,""spellNa'"
2757,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDama'"
2758,"b'ge"":138,""spellName"":""kaynbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn'"
2759,"b'"",""participantId"":2,""physicalDamage"":437,""spellName"":""kaynr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2760,"b'amage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}'"
2761,"b'],""victimId"":8},{""level"":13,""participantId"":1,""timestamp"":1250590,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerI'"
2762,"b'd"":5,""position"":{""x"":5752,""y"":9178},""shutdownBounty"":0,""timestamp"":1251621,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2763,"b'false,""magicDamage"":0,""name"":""Belveth"",""participantId"":4,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,'"
2764,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spellName"":""belvethw"",""s'"
2765,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,'"
2766,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""p'"
2767,"b'hysicalDamage"":46,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2768,"b'ic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage'"
2769,"b'"":230,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":159,""spellName"":""pykeq"",""s'"
2770,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":144,""s'"
2771,"b'pellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""particip'"
2772,"b'antId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":67,""type"":""OTHER""}],""victimId"":10},{""level"":10,""parti'"
2773,"b'cipantId"":5,""timestamp"":1251621,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,8],""bounty"":300,""killStreakLength"":0,""killerI'"
2774,"b'd"":9,""position"":{""x"":4953,""y"":8443},""shutdownBounty"":0,""timestamp"":1252787,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2775,"b'false,""magicDamage"":0,""name"":""Kayn"",""participantId"":6,""physicalDamage"":186,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2776,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
2777,"b'-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":8,""physicalDamage"":138,""spellName'"
2778,"b'"":""kaynbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":'"
2779,"b'9,""physicalDamage"":377,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
2780,"b'""magicDamage"":115,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2781,"b',{""basic"":false,""magicDamage"":70,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""true'"
2782,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":48,""spellName"":""zoepassi'"
2783,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Zoe"",""participantId"":8,""physicalDamag'"
2784,"b'e"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":206,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Kaisa"",""particip'"
2785,"b'antId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2786,"b'Kaisa"",""participantId"":9,""physicalDamage"":229,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2787,"b'magicDamage"":39,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2788,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":92,""spellName"":""kaisabasicattack"",""'"
