,0
1682,"b'ne"":73573,""totalDamageDoneToChampions"":4444,""totalDamageTaken"":8454,""trueDamageDone"":14205,""trueDamageDoneToChampions"":151,""true'"
1683,"b'DamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":10,""participantId"":2,""position"":{""x"":6906'"
1684,"b',""y"":11428},""timeEnemySpentControlled"":194255,""totalGold"":6737,""xp"":4923},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1685,"b'112,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1686,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1409,""healthMax"":1416,""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""magicPen'"
1687,"b'Percent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1502,""powerMax"":1620,""powerRegen"":29,""spel'"
1688,"b'lVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":20168,""magicDamageDoneToChampions"":5008,""magicDamageTaken"":4140,""ph'"
1689,"b'ysicalDamageDone"":12321,""physicalDamageDoneToChampions"":1012,""physicalDamageTaken"":1104,""totalDamageDone"":32817,""totalDamageDone'"
1690,"b'ToChampions"":6348,""totalDamageTaken"":5434,""trueDamageDone"":328,""trueDamageDoneToChampions"":328,""trueDamageTaken"":190},""goldPerSe'"
1691,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":3,""position"":{""x"":2522,""y"":12447},""timeEnemySpentCo'"
1692,"b'ntrolled"":9065,""totalGold"":5052,""xp"":6015},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armo'"
1693,"b'rPenPercent"":0,""attackDamage"":155,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1694,"b'eduction"":0,""health"":1416,""healthMax"":1451,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
1695,"b'ementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":463,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":1025,""dama'"
1696,"b'geStats"":{""magicDamageDone"":5969,""magicDamageDoneToChampions"":1531,""magicDamageTaken"":829,""physicalDamageDone"":35618,""physicalDa'"
1697,"b'mageDoneToChampions"":3337,""physicalDamageTaken"":3536,""totalDamageDone"":45231,""totalDamageDoneToChampions"":4982,""totalDamageTaken'"
1698,"b'"":4535,""trueDamageDone"":3644,""trueDamageDoneToChampions"":113,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1699,"b'evel"":9,""minionsKilled"":120,""participantId"":4,""position"":{""x"":7777,""y"":8229},""timeEnemySpentControlled"":25115,""totalGold"":7160,""'"
1700,"b'xp"":5521},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131'"
1701,"b',""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1125,""healt'"
1702,"b'hMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":300,""omnivamp"":0,""ph'"
1703,"b'ysicalVamp"":0,""power"":292,""powerMax"":777,""powerRegen"":25,""spellVamp"":0},""currentGold"":1054,""damageStats"":{""magicDamageDone"":0,""m'"
1704,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":966,""physicalDamageDone"":8094,""physicalDamageDoneToChampions"":2844,""physicalDama'"
1705,"b'geTaken"":3708,""totalDamageDone"":12336,""totalDamageDoneToChampions"":3665,""totalDamageTaken"":4763,""trueDamageDone"":4242,""trueDamag'"
1706,"b'eDoneToChampions"":820,""trueDamageTaken"":88},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participant'"
1707,"b'Id"":5,""position"":{""x"":6217,""y"":10798},""timeEnemySpentControlled"":47199,""totalGold"":4144,""xp"":3539},""6"":{""championStats"":{""abilit'"
1708,"b'yHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":192,""bonusArmorPenPercent'"
1709,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":33,""lifesteal"":7'"
1710,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""p'"
1711,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magicDamageDone"":5623,""magicDamageDoneToChampions"":790,""magicDamag'"
1712,"b'eTaken"":0,""physicalDamageDone"":35882,""physicalDamageDoneToChampions"":2855,""physicalDamageTaken"":4854,""totalDamageDone"":42090,""to'"
1713,"b'talDamageDoneToChampions"":4231,""totalDamageTaken"":5020,""trueDamageDone"":584,""trueDamageDoneToChampions"":584,""trueDamageTaken"":16'"
1714,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""participantId"":6,""position"":{""x"":3277,""y"":13125},""ti'"
1715,"b'meEnemySpentControlled"":72324,""totalGold"":4144,""xp"":6081},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""ar'"
1716,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1717,"b'n"":0,""cooldownReduction"":0,""health"":1607,""healthMax"":1607,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1718,"b'Resist"":43,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":617,""powerMax"":617,""powerRegen"":129,""spellVamp"":0},""current'"
1719,"b'Gold"":212,""damageStats"":{""magicDamageDone"":3238,""magicDamageDoneToChampions"":116,""magicDamageTaken"":1626,""physicalDamageDone"":59'"
1720,"b'780,""physicalDamageDoneToChampions"":1459,""physicalDamageTaken"":7527,""totalDamageDone"":82677,""totalDamageDoneToChampions"":1678,""t'"
1721,"b'otalDamageTaken"":9218,""trueDamageDone"":19658,""trueDamageDoneToChampions"":102,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMini'"
1722,"b'onsKilled"":83,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":4372,""y"":11979},""timeEnemySpentControlled"":302418,""t'"
1723,"b'otalGold"":4167,""xp"":4808},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""'"
1724,"b'attackDamage"":81,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""hea'"
1725,"b'lth"":1724,""healthMax"":1724,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,'"
1726,"b'""omnivamp"":0,""physicalVamp"":0,""power"":713,""powerMax"":1081,""powerRegen"":66,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicD'"
1727,"b'amageDone"":22430,""magicDamageDoneToChampions"":3958,""magicDamageTaken"":3498,""physicalDamageDone"":4727,""physicalDamageDoneToChampi'"
1728,"b'ons"":100,""physicalDamageTaken"":2341,""totalDamageDone"":27158,""totalDamageDoneToChampions"":4058,""totalDamageTaken"":6300,""trueDamag'"
1729,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":460},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1730,"b'"":82,""participantId"":8,""position"":{""x"":13912,""y"":6504},""timeEnemySpentControlled"":115291,""totalGold"":3966,""xp"":5956},""9"":{""champ'"
1731,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":205,""b'"
1732,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169,""healthMax"":1169,""healthRege'"
1733,"b'n"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1734,"b'590,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":1290,""magicDamageDoneToChamp'"
1735,"b'ions"":163,""magicDamageTaken"":1137,""physicalDamageDone"":29516,""physicalDamageDoneToChampions"":3187,""physicalDamageTaken"":3542,""to'"
1736,"b'talDamageDone"":36131,""totalDamageDoneToChampions"":3351,""totalDamageTaken"":4825,""trueDamageDone"":5325,""trueDamageDoneToChampions""'"
1737,"b':0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":9,""position"":{""'"
1738,"b'x"":12262,""y"":12000},""timeEnemySpentControlled"":28928,""totalGold"":5204,""xp"":4613},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
1739,"b'yPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagic'"
1740,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1310,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""'"
1741,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":627,""powerRegen"":22'"
1742,"b',""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":3351,""magicDamageDoneToChampions"":1924,""magicDamageTaken"":201'"
1743,"b'5,""physicalDamageDone"":3508,""physicalDamageDoneToChampions"":1194,""physicalDamageTaken"":4127,""totalDamageDone"":10866,""totalDamage'"
1744,"b'DoneToChampions"":3567,""totalDamageTaken"":6718,""trueDamageDone"":4006,""trueDamageDoneToChampions"":448,""trueDamageTaken"":576},""gold'"
1745,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":8509,""y"":9999},""timeEnemyS'"
1746,"b'pentControlled"":162946,""totalGold"":3100,""xp"":3689}},""timestamp"":780268},{""events"":[{""level"":10,""participantId"":6,""timestamp"":785'"
1747,"b'068,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":786101,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp""'"
1748,"b':786101,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":7861'"
1749,"b'67,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":787895,""'"
1750,"b'type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":788296,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,'"
1751,"b'""timestamp"":788431,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":3,""timestamp"":795935,""type"":""LE'"
1752,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":796901,""type"":""SKILL_LEVEL_UP""},{""level"":10,""partic'"
1753,"b'ipantId"":8,""timestamp"":797000,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":798168,""typ'"
1754,"b'e"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8566,""y"":8396'"
1755,"b'},""shutdownBounty"":0,""timestamp"":799798,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphel'"
1756,"b'ios"",""participantId"":4,""physicalDamage"":102,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
1757,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":146,""spellName"":"""",""sp'"
1758,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":502,""'"
1759,"b'spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Zeri"",""participantId"":4'"
1760,"b',""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Ze'"
1761,"b'ri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1762,"b'e"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":370,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
1763,"b'""victimId"":9},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1676,""y"":13150},""s'"
1764,"b'hutdownBounty"":0,""timestamp"":803435,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":259,""name"":""Leblanc'"
1765,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1766,"b'Damage"":147,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1767,"b'HER""},{""basic"":false,""magicDamage"":89,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1768,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":2,""spellName"":""leblan'"
1769,"b'cbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Leblanc"",""participantId"":6,""'"
1770,"b'physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Le'"
1771,"b'blanc"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1772,"b'mage"":80,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1773,"b'sic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":""leblancbasicattack"",""spellSlot"":64,'"
1774,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participant'"
1775,"b'Id"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1776,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionsiegebasic'"
1777,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
1778,"b'd"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
1779,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasica'"
1780,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":178,""name"":""Yone"",""participantId"":6,""physica'"
1781,"b'lDamage"":153,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Yone"",""par'"
1782,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1783,"b'me"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":122,""type"":""OTHER""},{""basic"":true'"
1784,"b',""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":56,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1785,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":118,""spellName"":""yoneq"",""spellSlot""'"
1786,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":118,""spellName'"
1787,"b'"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""phys'"
1788,"b'icalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDama'"
1789,"b'ge"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":83,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHE'"
1790,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":62,""spellName"":""jarvanivmartialcadence"",'"
1791,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage""'"
1792,"b':171,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""J'"
1793,"b'arvanIV"",""participantId"":7,""physicalDamage"":191,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1794,"b'asic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":92,""spellName"":""jarvanivbasicattack"",""spellSlot""'"
1795,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1796,"b'e"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Sylas"",""participantId"":8,""phys'"
1797,"b'icalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":10,""timestamp'"
1798,"b'"":804069,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":2,""timestamp"":807299,""type"":""ITEM_PURCHASE'"
1799,"b'D""},{""itemId"":1036,""participantId"":2,""timestamp"":808496,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":80'"
1800,"b'8496,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":811659'"
1801,"b',""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":274,""killStreakLength"":1,""killerId"":5,""position"":{""x"":1096,""y"":11728},""shutdownBount'"
1802,"b'y"":0,""timestamp"":814760,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRang'"
1803,"b'ed"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1804,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_order'"
1805,"b'minionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRang'"
1806,"b'ed"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
1807,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orde'"
1808,"b'rminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""particip'"
1809,"b'antId"":5,""physicalDamage"":0,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1810,"b'e"":""Pyke"",""participantId"":5,""physicalDamage"":77,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1811,"b'magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1370,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamag'"
1812,"b'e"":0,""type"":""TOWER""}],""victimId"":10},{""itemId"":2055,""participantId"":10,""timestamp"":815961,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
1813,"b'8,""timestamp"":816993,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,'"
1814,"b'""y"":8510},""teamId"":200,""timestamp"":819460,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":0,""buildingTy'"
1815,"b'pe"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":819460,""towerTyp'"
1816,"b'e"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":4,""timestamp"":820127,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1817,"b'itemId"":1052,""participantId"":3,""timestamp"":821393,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":825122,""type'"
1818,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":826257,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
1819,"b',""participantId"":4,""timestamp"":826723,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":826723,""type"":""WARD_PLACED"",""wardType""'"
1820,"b':""CONTROL_WARD""},{""level"":8,""participantId"":5,""timestamp"":827789,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":828056,""type"":""WAR'"
1821,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":828424,""type"":""SKILL_LEVEL_'"
1822,"b'UP""},{""itemId"":1042,""participantId"":9,""timestamp"":828823,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":83259'"
1823,"b'0,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":833490,""type"":""SKILL_LEVEL_UP""},{""assis'"
1824,"b'tingParticipantIds"":[2],""bounty"":300,""killStreakLength"":2,""killerId"":5,""position"":{""x"":3626,""y"":11342},""shutdownBounty"":0,""times'"
1825,"b'tamp"":839624,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Yone"",""participantId"":5,""physic'"
1826,"b'alDamage"":40,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Yone"",""par'"
1827,"b'ticipantId"":5,""physicalDamage"":63,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1828,"b'56,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1829,"b'e,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":238,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1830,"b'OTHER""},{""basic"":true,""magicDamage"":60,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDam'"
1831,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":171,""spellName"":""yonepassi'"
1832,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""partici'"
1833,"b'pantId"":5,""physicalDamage"":6,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1834,"b'e"":""Pyke"",""participantId"":5,""physicalDamage"":162,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1835,"b'asic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""ty'"
1836,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3'"
1837,"b',""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1838,"b':""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physical'"
1839,"b'Damage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1840,"b'0,""name"":""Viego"",""participantId"":2,""physicalDamage"":102,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1841,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":18,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1842,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1843,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":271,""spellName"":"""",""spell'"
1844,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":55,""spel'"
