,0
2388,"b'me"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2389,"b'""magicDamage"":73,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2390,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":'"
2391,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physic'"
2392,"b'alDamage"":110,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":450,""name"":""Kaisa"",""part'"
2393,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2394,"b'age"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":'"
2395,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":55,""spellName"":""kaisaeattack3"",""spellSl'"
2396,"b'ot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":56,""spellN'"
2397,"b'ame"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
2398,"b'd"":5,""physicalDamage"":54,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2399,"b'86,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2400,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":111,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":'"
2401,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":255,""spellName"":""kaisaq"",""spe'"
2402,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":194,""sp'"
2403,"b'ellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Kaisa"",""parti'"
2404,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2405,"b'name"":""Kaisa"",""participantId"":5,""physicalDamage"":55,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""b'"
2406,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":97,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""'"
2407,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":1,""timestamp"":904623,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
2408,"b'reatorId"":1,""timestamp"":906762,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":5,""timestamp"":910525,""typ'"
2409,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":910694,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
2410,"b'1,""timestamp"":913692,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,4],""bounty"":274,""killStreakLengt'"
2411,"b'h"":1,""killerId"":5,""position"":{""x"":11467,""y"":1026},""shutdownBounty"":0,""timestamp"":916525,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2412,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":1,""physicalDamage"":148,""spellName"":""varusq"",""spellSlot"":0,""tru'"
2413,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Varus"",""participantId"":1,""physicalDamage"":0,""spellName"":""varu'"
2414,"b'sw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Varus"",""participantId"":1,""physicalDamag'"
2415,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":3'"
2416,"b',""physicalDamage"":309,""spellName"":""varuswbasicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2417,"b'"":101,""name"":""Varus"",""participantId"":3,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2418,"b'sic"":false,""magicDamage"":287,""name"":""Varus"",""participantId"":3,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage""'"
2419,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":3,""physicalDamage"":440,""spellName"":""varuswbasica'"
2420,"b'ttack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Varus"",""participantId"":3,""physical'"
2421,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participan'"
2422,"b'tId"":3,""physicalDamage"":70,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2423,"b'e"":""Varus"",""participantId"":3,""physicalDamage"":187,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2424,"b'se,""magicDamage"":130,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type'"
2425,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":115,""spellName"":""varuswbasicattack"",""'"
2426,"b'spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":96'"
2427,"b',""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Varus"",""participantI'"
2428,"b'd"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""mag'"
2429,"b'icDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_orderminionrangedbasicattack2""'"
2430,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""'"
2431,"b'physicalDamage"":42,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
2432,"b'agicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":109,""spellName"":""sru_orderminionrangedbasicattac'"
2433,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":167,""name"":""Jayce"",""participantId"":3,""physicalDam'"
2434,"b'age"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayc'"
2435,"b'e"",""participantId"":3,""physicalDamage"":439,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2436,"b'se,""magicDamage"":67,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage'"
2437,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":270,""spellName"":""jaycetothe'"
2438,"b'skies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Jayce"",""participantId"":3,""physicalDa'"
2439,"b'mage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""'"
2440,"b'participantId"":3,""physicalDamage"":117,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2441,"b'magicDamage"":63,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamag'"
2442,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautil'"
2443,"b'usgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Kaisa"",""participantId"":5,""phys'"
2444,"b'icalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
2445,"b'sa"",""participantId"":5,""physicalDamage"":86,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2446,"b'e,""magicDamage"":119,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2447,"b'ER""}],""victimId"":9},{""assistingParticipantIds"":[1,3,4],""bounty"":300,""killStreakLength"":2,""killerId"":5,""position"":{""x"":10294,""y"":'"
2448,"b'3078},""shutdownBounty"":500,""timestamp"":918895,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
2449,"b'""Khazix"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":fals'"
2450,"b'e,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":323,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,'"
2451,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Khazix"",""participantId"":1,""physicalDamage"":0,""spellName"":""khazixpassive"",'"
2452,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":6'"
2453,"b'7,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""'"
2454,"b'participantId"":4,""physicalDamage"":134,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2455,"b'mage"":0,""name"":""Khazix"",""participantId"":4,""physicalDamage"":508,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2456,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":224,""spellName"":'"
2457,"b'""jayceshockblast"",""spellSlot"":0,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""par'"
2458,"b'ticipantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
2459,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionme'"
2460,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
2461,"b'icipantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},'"
2462,"b'{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2463,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":68,""spellName"":""masteryib'"
2464,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Warwick"",""participantId"":1,""ph'"
2465,"b'ysicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warw'"
2466,"b'ick"",""participantId"":1,""physicalDamage"":173,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2467,"b'age"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":68,""spellName"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamag'"
2468,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwick'"
2469,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nautilus"",""participantId"":4,""physicalDam'"
2470,"b'age"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naut'"
2471,"b'ilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic"":tru'"
2472,"b'e,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":36,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDama'"
2473,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautil'"
2474,"b'uspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,'"
2475,"b'""physicalDamage"":58,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2476,"b'ame"":""Nautilus"",""participantId"":4,""physicalDamage"":36,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2477,"b'HER""},{""basic"":false,""magicDamage"":196,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""t'"
2478,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""k'"
2479,"b'aisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength'"
2480,"b'"":2,""position"":{""x"":11693,""y"":2026},""timestamp"":918895,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":7,""timesta'"
2481,"b'mp"":920331,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":920464,""type"":""ITEM_PURCHASED""},{""itemId"":1033,'"
2482,"b'""participantId"":10,""timestamp"":921031,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":921031,""type"":""ITEM'"
2483,"b'_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":921031,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""ti'"
2484,"b'mestamp"":921632,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":2,""timestamp"":922198,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2485,"b'6677,""participantId"":2,""timestamp"":922198,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":2,""timestamp"":922498,""type"":""I'"
2486,"b'TEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":923334,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""t'"
2487,"b'imestamp"":923702,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":5,""timestamp"":928843,""type"":""ITEM_DESTROYED""},{""itemId""'"
2488,"b':3108,""participantId"":5,""timestamp"":928843,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":5,""timestamp"":928843,""type"":""'"
2489,"b'ITEM_PURCHASED""},{""itemId"":3023,""participantId"":4,""timestamp"":930446,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":4,""'"
2490,"b'timestamp"":930446,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":4,""timestamp"":930446,""type"":""ITEM_PURCHASED""},{""itemId'"
2491,"b'"":3133,""participantId"":3,""timestamp"":931245,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":5,""skillSlot"":2,""ti'"
2492,"b'mestamp"":931945,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":932110,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2493,"b'2055,""participantId"":4,""timestamp"":932276,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":9,""timestamp"":935514,""type"":""I'"
2494,"b'TEM_PURCHASED""},{""afterId"":0,""beforeId"":3108,""goldGain"":900,""participantId"":9,""timestamp"":936520,""type"":""ITEM_UNDO""},{""itemId"":1'"
2495,"b'026,""participantId"":9,""timestamp"":937224,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""timestamp"":937854,""type"":""IT'"
2496,"b'EM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":938823,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""ti'"
2497,"b'mestamp"":938823,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""positio'"
2498,"b'n"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":949666,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""partic'"
2499,"b'ipantId"":4,""timestamp"":955811,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":955811,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2500,"b'L_WARD""},{""level"":11,""participantId"":1,""timestamp"":957344,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":958012,""type"":""WARD_PLAC'"
2501,"b'ED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen""'"
2502,"b':0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""'"
2503,"b'cooldownReduction"":0,""health"":1712,""healthMax"":1768,""healthRegen"":21,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2504,"b'"":49,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":587,""powerMax"":587,""powerRegen"":25,""spellVamp"":0},""currentGold"":4'"
2505,"b'29,""damageStats"":{""magicDamageDone"":15925,""magicDamageDoneToChampions"":6033,""magicDamageTaken"":965,""physicalDamageDone"":34782,""p'"
2506,"b'hysicalDamageDoneToChampions"":3869,""physicalDamageTaken"":13166,""totalDamageDone"":55651,""totalDamageDoneToChampions"":9948,""totalD'"
2507,"b'amageTaken"":14335,""trueDamageDone"":4943,""trueDamageDoneToChampions"":46,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKi'"
2508,"b'lled"":0,""level"":11,""minionsKilled"":108,""participantId"":1,""position"":{""x"":1317,""y"":10288},""timeEnemySpentControlled"":68888,""total'"
2509,"b'Gold"":6209,""xp"":7351},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attac'"
2510,"b'kDamage"":178,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2511,"b'1524,""healthMax"":1524,""healthRegen"":25,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omni'"
2512,"b'vamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":576,""powerRegen"":25,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamage'"
2513,"b'Done"":3360,""magicDamageDoneToChampions"":456,""magicDamageTaken"":2666,""physicalDamageDone"":65025,""physicalDamageDoneToChampions"":5'"
2514,"b'715,""physicalDamageTaken"":12178,""totalDamageDone"":93864,""totalDamageDoneToChampions"":8489,""totalDamageTaken"":15755,""trueDamageDo'"
2515,"b'ne"":25477,""trueDamageDoneToChampions"":2317,""trueDamageTaken"":910},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":10,""minions'"
2516,"b'Killed"":11,""participantId"":2,""position"":{""x"":10271,""y"":2654},""timeEnemySpentControlled"":58068,""totalGold"":7502,""xp"":6607},""3"":{""'"
2517,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":1'"
2518,"b'23,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1619,""healthMax"":1619,""healt'"
2519,"b'hRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
2520,"b'wer"":1221,""powerMax"":1338,""powerRegen"":24,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":3422,""magicDamageDon'"
2521,"b'eToChampions"":969,""magicDamageTaken"":4590,""physicalDamageDone"":38705,""physicalDamageDoneToChampions"":5319,""physicalDamageTaken"":'"
2522,"b'3011,""totalDamageDone"":42356,""totalDamageDoneToChampions"":6513,""totalDamageTaken"":7807,""trueDamageDone"":227,""trueDamageDoneToCha'"
2523,"b'mpions"":224,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":3,""p'"
2524,"b'osition"":{""x"":3421,""y"":8191},""timeEnemySpentControlled"":50238,""totalGold"":5522,""xp"":6542},""4"":{""championStats"":{""abilityHaste"":0'"
2525,"b',""abilityPower"":10,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bo'"
2526,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1430,""healthMax"":1430,""healthRegen"":39,""lifesteal"":0,""magic'"
2527,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":627,""powerR'"
2528,"b'egen"":22,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":2559,""magicDamageDoneToChampions"":1517,""magicDamageTa'"
2529,"b'ken"":1606,""physicalDamageDone"":4465,""physicalDamageDoneToChampions"":1105,""physicalDamageTaken"":5839,""totalDamageDone"":12879,""tot'"
2530,"b'alDamageDoneToChampions"":3151,""totalDamageTaken"":7606,""trueDamageDone"":5854,""trueDamageDoneToChampions"":528,""trueDamageTaken"":16'"
2531,"b'0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":4,""position"":{""x"":6448,""y"":8464},""tim'"
2532,"b'eEnemySpentControlled"":151190,""totalGold"":4581,""xp"":3882},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":62,""'"
2533,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2534,"b'ion"":0,""cooldownReduction"":0,""health"":1431,""healthMax"":1437,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2535,"b'gicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":724,""powerMax"":734,""powerRegen"":149,""spellVamp"":0},""curr'"
2536,"b'entGold"":948,""damageStats"":{""magicDamageDone"":16419,""magicDamageDoneToChampions"":3778,""magicDamageTaken"":2558,""physicalDamageDon'"
2537,"b'e"":31957,""physicalDamageDoneToChampions"":4667,""physicalDamageTaken"":4686,""totalDamageDone"":50113,""totalDamageDoneToChampions"":84'"
2538,"b'72,""totalDamageTaken"":7308,""trueDamageDone"":1736,""trueDamageDoneToChampions"":26,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleM'"
2539,"b'inionsKilled"":0,""level"":9,""minionsKilled"":109,""participantId"":5,""position"":{""x"":6909,""y"":7922},""timeEnemySpentControlled"":14641,'"
2540,"b'""totalGold"":7798,""xp"":5730},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,'"
2541,"b'""attackDamage"":174,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
2542,"b'alth"":1899,""healthMax"":1899,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":489'"
2543,"b',""omnivamp"":10,""physicalVamp"":0,""power"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1047,""damageStats"":{""magic'"
2544,"b'DamageDone"":2731,""magicDamageDoneToChampions"":792,""magicDamageTaken"":5649,""physicalDamageDone"":51999,""physicalDamageDoneToChampi'"
2545,"b'ons"":5705,""physicalDamageTaken"":6159,""totalDamageDone"":54730,""totalDamageDoneToChampions"":6497,""totalDamageTaken"":12265,""trueDam'"
2546,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":457},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKil'"
2547,"b'led"":112,""participantId"":6,""position"":{""x"":4034,""y"":11607},""timeEnemySpentControlled"":27235,""totalGold"":5402,""xp"":7210},""7"":{""ch'"
2548,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":118'"
2549,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,""healthR'"
2550,"b'egen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""powe'"
