,0
1817,"b'ueDamageDoneToChampions"":131,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":10,""minionsKilled"":13,""par'"
1818,"b'ticipantId"":7,""position"":{""x"":4502,""y"":9241},""timeEnemySpentControlled"":193405,""totalGold"":6433,""xp"":6203},""8"":{""championStats"":'"
1819,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":114,""bonusArmorP'"
1820,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1099,""healthMax"":1522,""healthRegen"":43,""lif'"
1821,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":920,""power'"
1822,"b'Max"":1230,""powerRegen"":25,""spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":2547,""magicDamageDoneToChampions"":33'"
1823,"b'3,""magicDamageTaken"":2396,""physicalDamageDone"":36735,""physicalDamageDoneToChampions"":4628,""physicalDamageTaken"":4608,""totalDamag'"
1824,"b'eDone"":39436,""totalDamageDoneToChampions"":5085,""totalDamageTaken"":7257,""trueDamageDone"":153,""trueDamageDoneToChampions"":123,""tru'"
1825,"b'eDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":8,""position"":{""x"":7235'"
1826,"b',""y"":6397},""timeEnemySpentControlled"":21040,""totalGold"":4985,""xp"":5702},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1827,"b'""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1828,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1146,""healthMax"":1329,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPer'"
1829,"b'cent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":489,""powerMax"":691,""powerRegen"":25,""spellVamp'"
1830,"b'"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":801,""magicDamageDoneToChampions"":156,""magicDamageTaken"":1624,""physicalDa'"
1831,"b'mageDone"":37369,""physicalDamageDoneToChampions"":5341,""physicalDamageTaken"":3932,""totalDamageDone"":41520,""totalDamageDoneToChampi'"
1832,"b'ons"":5497,""totalDamageTaken"":5785,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":228},""goldPerSecond"":0,""'"
1833,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":103,""participantId"":9,""position"":{""x"":13074,""y"":4272},""timeEnemySpentControlled'"
1834,"b'"":7251,""totalGold"":5290,""xp"":4903},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenP'"
1835,"b'ercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
1836,"b'on"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementS'"
1837,"b'peed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":311,""damageStats"":'"
1838,"b'{""magicDamageDone"":4279,""magicDamageDoneToChampions"":1998,""magicDamageTaken"":1504,""physicalDamageDone"":4274,""physicalDamageDoneT'"
1839,"b'oChampions"":1151,""physicalDamageTaken"":3721,""totalDamageDone"":13931,""totalDamageDoneToChampions"":3446,""totalDamageTaken"":5356,""t'"
1840,"b'rueDamageDone"":5376,""trueDamageDoneToChampions"":296,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,'"
1841,"b'""minionsKilled"":24,""participantId"":10,""position"":{""x"":8053,""y"":6193},""timeEnemySpentControlled"":200588,""totalGold"":3656,""xp"":355'"
1842,"b'9}},""timestamp"":780269},{""events"":[{""level"":11,""participantId"":6,""timestamp"":791850,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1843,"b'participantId"":6,""skillSlot"":4,""timestamp"":792849,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":793318,""typ'"
1844,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":794255,""type"":""SKILL_LEVEL_UP""},{""bounty"":300'"
1845,"b',""killStreakLength"":0,""killerId"":2,""position"":{""x"":3432,""y"":8588},""shutdownBounty"":500,""timestamp"":794390,""type"":""CHAMPION_KILL""'"
1846,"b',""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":2,""physicalDamage"":141,""spellName"":""talonq"",""'"
1847,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":2,""physicalDamage"":23'"
1848,"b'0,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId'"
1849,"b'"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
1850,"b'ue,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":112,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""tr'"
1851,"b'ueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":177,""spellName"":'"
1852,"b'""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physica'"
1853,"b'lDamage"":879,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Kh'"
1854,"b'azix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1855,"b'lse,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":'"
1856,"b'5,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":262,""spellNam'"
1857,"b'e"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""participantId"":2,""timestamp"":79'"
1858,"b'4390,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":795456,""type"":""SKILL_LEVEL_UP""},{""cr'"
1859,"b'eatorId"":5,""timestamp"":796790,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":797726,'"
1860,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":797726,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds""'"
1861,"b':[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13634,""y"":3714},""shutdownBounty"":0,""timestamp"":799456,""type""'"
1862,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":46,""spell'"
1863,"b'Name"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phys'"
1864,"b'icalDamage"":411,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1865,"b'Xayah"",""participantId"":4,""physicalDamage"":261,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1866,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":34,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1867,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":34,""spellName"":""xayahw"",""spellSlot'"
1868,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":99,""spellNam'"
1869,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
1870,"b'cipantId"":4,""physicalDamage"":105,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""'"
1871,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1872,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":185,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""'"
1873,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":97,""spellName"":""ka'"
1874,"b'isabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
1875,"b'physicalDamage"":181,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""K'"
1876,"b'aisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1877,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":225,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1878,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":105,""spellName"":""kaisaeattack3"",""spellSlot"":69,""t'"
1879,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":97,""spellName"":""kai'"
1880,"b'sabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""parti'"
1881,"b'cipantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
1882,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionmele'"
1883,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partic'"
1884,"b'ipantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""'"
1885,"b'victimId"":9},{""level"":8,""participantId"":4,""timestamp"":799456,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":804'"
1886,"b'024,""type"":""ITEM_SOLD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":804488,""typ'"
1887,"b'e"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":805653,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""pa'"
1888,"b'rticipantId"":1,""timestamp"":805720,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":808960,'"
1889,"b'""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":810123,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""particip'"
1890,"b'antId"":7,""timestamp"":814023,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":814023,""type"":""ITEM_PURCHASED""'"
1891,"b'},{""level"":10,""participantId"":8,""timestamp"":819659,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":819860,""type""'"
1892,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":820460,""type"":""SKILL_LEVEL_UP""},{""bounty""'"
1893,"b':300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":3811,""y"":13809},""shutdownBounty"":0,""timestamp"":821191,""type"":""CHAMPION_KI'"
1894,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":72,""name"":""Khazix"",""participantId"":6,""physicalDamage"":0,""spellName"":""khazi'"
1895,"b'xpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""physic'"
1896,"b'alDamage"":47,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":63,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",'"
1897,"b'""participantId"":6,""physicalDamage"":129,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1898,"b'amage"":0,""name"":""Khazix"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER'"
1899,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""physicalDamage"":311,""spellName"":""khazixqlong"",""spellSlot"":0'"
1900,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""physicalDamage"":161,""spellName""'"
1901,"b':""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":56,""na'"
1902,"b'me"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1903,"b'""magicDamage"":201,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1904,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4'"
1905,"b',""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":489,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName""'"
1906,"b':""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Gwen"",""participantId"":6,""phy'"
1907,"b'sicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":127,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",'"
1908,"b'""participantId"":0,""physicalDamage"":226,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId""'"
1909,"b':2},{""itemId"":1036,""participantId"":4,""timestamp"":826695,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":82'"
1910,"b'6695,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":826695,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""parti'"
1911,"b'cipantId"":9,""timestamp"":826795,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":826795,""type"":""ITEM_DESTROY'"
1912,"b'ED""},{""itemId"":3006,""participantId"":9,""timestamp"":826795,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":826828,""type"":""WARD'"
1913,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":4,""timestamp"":828261,""type"":""ITEM_PURCHASED""},{""killerId"":1'"
1914,"b',""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":832823,""type"":""TURRET_PLATE_DESTROYED""},{""killer'"
1915,"b'Id"":3,""timestamp"":834253,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":834685,""type"":""WARD_PLACED"",""w'"
1916,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":2,""timestamp"":835253,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""particip'"
1917,"b'antId"":2,""timestamp"":835253,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":2,""timestamp"":835253,""type"":""ITEM_PURCHASED""'"
1918,"b'},{""itemId"":1036,""participantId"":2,""timestamp"":836290,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":8364'"
1919,"b'55,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":'"
1920,"b'0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""c'"
1921,"b'ooldownReduction"":0,""health"":704,""healthMax"":1899,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1922,"b'55,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":777,'"
1923,"b'""damageStats"":{""magicDamageDone"":1779,""magicDamageDoneToChampions"":477,""magicDamageTaken"":5838,""physicalDamageDone"":49302,""physi'"
1924,"b'calDamageDoneToChampions"":6266,""physicalDamageTaken"":3984,""totalDamageDone"":53466,""totalDamageDoneToChampions"":6743,""totalDamage'"
1925,"b'Taken"":12157,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2334},""goldPerSecond"":0,""jungleMinionsKilled""'"
1926,"b':0,""level"":10,""minionsKilled"":110,""participantId"":1,""position"":{""x"":3145,""y"":12888},""timeEnemySpentControlled"":28016,""totalGold""'"
1927,"b':4727,""xp"":6508},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1928,"b'ge"":221,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""he'"
1929,"b'althMax"":1310,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":410,""omnivamp"":0,'"
1930,"b'""physicalVamp"":0,""power"":499,""powerMax"":596,""powerRegen"":21,""spellVamp"":0},""currentGold"":-143,""damageStats"":{""magicDamageDone"":6'"
1931,"b'69,""magicDamageDoneToChampions"":669,""magicDamageTaken"":2208,""physicalDamageDone"":56660,""physicalDamageDoneToChampions"":6184,""phy'"
1932,"b'sicalDamageTaken"":10453,""totalDamageDone"":73100,""totalDamageDoneToChampions"":7486,""totalDamageTaken"":13059,""trueDamageDone"":1576'"
1933,"b'9,""trueDamageDoneToChampions"":631,""trueDamageTaken"":397},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":9,""minionsKilled"":6,'"
1934,"b'""participantId"":2,""position"":{""x"":3811,""y"":13809},""timeEnemySpentControlled"":93360,""totalGold"":7297,""xp"":5477},""3"":{""championSta'"
1935,"b'ts"":{""abilityHaste"":0,""abilityPower"":64,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":164,""bonusA'"
1936,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":150,""healthMax"":1760,""healthRegen"":23,'"
1937,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":789,""p'"
1938,"b'owerMax"":1125,""powerRegen"":31,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":30315,""magicDamageDoneToChampion'"
1939,"b's"":2988,""magicDamageTaken"":405,""physicalDamageDone"":22691,""physicalDamageDoneToChampions"":4174,""physicalDamageTaken"":7958,""total'"
1940,"b'DamageDone"":55502,""totalDamageDoneToChampions"":7162,""totalDamageTaken"":8762,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,'"
1941,"b'""trueDamageTaken"":398},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":3,""position"":{""x'"
1942,"b'"":6331,""y"":8131},""timeEnemySpentControlled"":17840,""totalGold"":5737,""xp"":6558},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1943,"b'er"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1944,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magic'"
1945,"b'PenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":576,""powerMax"":576,""powerRegen"":24,""spe'"
1946,"b'llVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":4398,""magicDamageDoneToChampions"":2190,""magicDamageTaken"":477,""phy'"
1947,"b'sicalDamageDone"":35024,""physicalDamageDoneToChampions"":5963,""physicalDamageTaken"":6325,""totalDamageDone"":39423,""totalDamageDoneT'"
1948,"b'oChampions"":8154,""totalDamageTaken"":6829,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":'"
1949,"b'0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":97,""participantId"":4,""position"":{""x"":2933,""y"":3238},""timeEnemySpentControlle'"
1950,"b'd"":698,""totalGold"":5859,""xp"":4403},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPer'"
1951,"b'cent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReductio'"
1952,"b'n"":0,""health"":1716,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
1953,"b'eed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":880,""damageStats""'"
1954,"b':{""magicDamageDone"":5691,""magicDamageDoneToChampions"":1248,""magicDamageTaken"":1529,""physicalDamageDone"":2308,""physicalDamageDone'"
1955,"b'ToChampions"":481,""physicalDamageTaken"":7146,""totalDamageDone"":13148,""totalDamageDoneToChampions"":2037,""totalDamageTaken"":8973,""t'"
1956,"b'rueDamageDone"":5148,""trueDamageDoneToChampions"":308,""trueDamageTaken"":298},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,'"
1957,"b'""minionsKilled"":22,""participantId"":5,""position"":{""x"":4741,""y"":5189},""timeEnemySpentControlled"":136590,""totalGold"":3815,""xp"":3738'"
1958,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attac'"
1959,"b'kSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":442,""healthMax"":19'"
1960,"b'46,""healthRegen"":228,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":7,""physicalV'"
1961,"b'amp"":0,""power"":619,""powerMax"":681,""powerRegen"":145,""spellVamp"":0},""currentGold"":1245,""damageStats"":{""magicDamageDone"":43506,""mag'"
1962,"b'icDamageDoneToChampions"":7114,""magicDamageTaken"":655,""physicalDamageDone"":15308,""physicalDamageDoneToChampions"":1977,""physicalDa'"
1963,"b'mageTaken"":10131,""totalDamageDone"":87887,""totalDamageDoneToChampions"":11675,""totalDamageTaken"":10920,""trueDamageDone"":29073,""tru'"
1964,"b'eDamageDoneToChampions"":2583,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""pa'"
1965,"b'rticipantId"":6,""position"":{""x"":4427,""y"":13619},""timeEnemySpentControlled"":20634,""totalGold"":6175,""xp"":7877},""7"":{""championStats""'"
1966,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":122,""bonusArmor'"
1967,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1501,""healthMax"":1501,""healthRegen"":28,""li'"
1968,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":686,""powe'"
1969,"b'rMax"":686,""powerRegen"":27,""spellVamp"":0},""currentGold"":-206,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
1970,"b'agicDamageTaken"":2833,""physicalDamageDone"":72441,""physicalDamageDoneToChampions"":5462,""physicalDamageTaken"":8453,""totalDamageDon'"
1971,"b'e"":90502,""totalDamageDoneToChampions"":5628,""totalDamageTaken"":11480,""trueDamageDone"":18061,""trueDamageDoneToChampions"":166,""true'"
1972,"b'DamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":10,""minionsKilled"":13,""participantId"":7,""position"":{""x"":705'"
1973,"b'8,""y"":12927},""timeEnemySpentControlled"":202347,""totalGold"":6649,""xp"":6453},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1974,"b':0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1975,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":491,""healthMax"":1656,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1976,"b'ercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":1307,""powerRegen"":26,""spellV'"
1977,"b'amp"":0},""currentGold"":1226,""damageStats"":{""magicDamageDone"":2873,""magicDamageDoneToChampions"":384,""magicDamageTaken"":2726,""physi'"
1978,"b'calDamageDone"":43879,""physicalDamageDoneToChampions"":5761,""physicalDamageTaken"":5489,""totalDamageDone"":47042,""totalDamageDoneToC'"
1979,"b'hampions"":6366,""totalDamageTaken"":8468,""trueDamageDone"":289,""trueDamageDoneToChampions"":219,""trueDamageTaken"":252},""goldPerSecon'"
1980,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":8,""position"":{""x"":7513,""y"":7304},""timeEnemySpentCont'"
