,0
2707,"b'4756,""physicalDamageDone"":19475,""physicalDamageDoneToChampions"":1092,""physicalDamageTaken"":11920,""totalDamageDone"":130954,""total'"
2708,"b'DamageDoneToChampions"":9369,""totalDamageTaken"":16992,""trueDamageDone"":24366,""trueDamageDoneToChampions"":528,""trueDamageTaken"":31'"
2709,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":3,""participantId"":7,""position"":{""x"":4322,""y"":5017},""ti'"
2710,"b'meEnemySpentControlled"":328475,""totalGold"":8853,""xp"":8451},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""a'"
2711,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2712,"b'on"":0,""cooldownReduction"":0,""health"":933,""healthMax"":1831,""healthRegen"":35,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magic'"
2713,"b'Resist"":87,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":1061,""powerRegen"":34,""spellVamp"":0},""current'"
2714,"b'Gold"":559,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3945,""physicalDamageDone"":61571,""'"
2715,"b'physicalDamageDoneToChampions"":10026,""physicalDamageTaken"":8095,""totalDamageDone"":64178,""totalDamageDoneToChampions"":10373,""tota'"
2716,"b'lDamageTaken"":12439,""trueDamageDone"":2606,""trueDamageDoneToChampions"":346,""trueDamageTaken"":398},""goldPerSecond"":0,""jungleMinion'"
2717,"b'sKilled"":0,""level"":12,""minionsKilled"":154,""participantId"":8,""position"":{""x"":4842,""y"":5932},""timeEnemySpentControlled"":21657,""tot'"
2718,"b'alGold"":7804,""xp"":9584},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""att'"
2719,"b'ackDamage"":284,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2720,"b'"":1690,""healthMax"":1712,""healthRegen"":16,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":386,""o'"
2721,"b'mnivamp"":2,""physicalVamp"":0,""power"":233,""powerMax"":682,""powerRegen"":28,""spellVamp"":0},""currentGold"":1254,""damageStats"":{""magicDa'"
2722,"b'mageDone"":8854,""magicDamageDoneToChampions"":1368,""magicDamageTaken"":4855,""physicalDamageDone"":74318,""physicalDamageDoneToChampio'"
2723,"b'ns"":15103,""physicalDamageTaken"":6184,""totalDamageDone"":83321,""totalDamageDoneToChampions"":16526,""totalDamageTaken"":11405,""trueDa'"
2724,"b'mageDone"":147,""trueDamageDoneToChampions"":54,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minion'"
2725,"b'sKilled"":170,""participantId"":9,""position"":{""x"":4242,""y"":4863},""timeEnemySpentControlled"":10083,""totalGold"":9149,""xp"":7493},""10"":'"
2726,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed'"
2727,"b'"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1748,""healthMax"":2089,""he'"
2728,"b'althRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,'"
2729,"b'""power"":344,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":597,""damageStats"":{""magicDamageDone"":7368,""magicDamageDo'"
2730,"b'neToChampions"":2471,""magicDamageTaken"":4779,""physicalDamageDone"":2767,""physicalDamageDoneToChampions"":321,""physicalDamageTaken"":'"
2731,"b'5356,""totalDamageDone"":17766,""totalDamageDoneToChampions"":3197,""totalDamageTaken"":10689,""trueDamageDone"":7630,""trueDamageDoneToC'"
2732,"b'hampions"":404,""trueDamageTaken"":552},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":10'"
2733,"b',""position"":{""x"":5394,""y"":5776},""timeEnemySpentControlled"":53678,""totalGold"":5212,""xp"":6170}},""timestamp"":1140352},{""events"":[{""'"
2734,"b'assistingParticipantIds"":[6,8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":'"
2735,"b'5048,""y"":4812},""teamId"":100,""timestamp"":1141687,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""part'"
2736,"b'icipantId"":10,""skillSlot"":3,""timestamp"":1143027,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4'"
2737,"b',""timestamp"":1143996,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":6,""timestamp"":1145460,""type"":""ITEM_DESTROYED""},{""it'"
2738,"b'emId"":1029,""participantId"":6,""timestamp"":1145460,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":6,""timestamp"":1145460,""'"
2739,"b'type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp"":1145795,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":4,""t'"
2740,"b'imestamp"":1146926,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":4,""timestamp"":1146926,""type"":""ITEM_PURCHASED""},{""creat'"
2741,"b'orId"":10,""timestamp"":1147589,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""kil'"
2742,"b'lStreakLength"":1,""killerId"":9,""position"":{""x"":3587,""y"":7361},""shutdownBounty"":0,""timestamp"":1147655,""type"":""CHAMPION_KILL"",""vict'"
2743,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":8,""physicalDamage"":165,""spellName"":""pykee"",""spellSl'"
2744,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":8,""physicalDamage"":213,""spellN'"
2745,"b'ame"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":8,""physica'"
2746,"b'lDamage"":192,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2747,"b'Pyke"",""participantId"":10,""physicalDamage"":140,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2748,"b'agicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2749,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rel'"
2750,"b'lw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physic'"
2751,"b'alDamage"":34,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rell"",""particip'"
2752,"b'antId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2753,"b'e"":""Rell"",""participantId"":10,""physicalDamage"":34,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2754,"b'asic"":false,""magicDamage"":110,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""tr'"
2755,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":35,""spellName"":""rell'"
2756,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""p'"
2757,"b'hysicalDamage"":183,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Na'"
2758,"b'afiri"",""participantId"":8,""physicalDamage"":40,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2759,"b',""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":227,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2760,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":110,""spellName"":""naafiribasicattack2"",""sp'"
2761,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""'"
2762,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantI'"
2763,"b'd"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""S'"
2764,"b'amira"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2765,"b'icDamage"":127,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2766,"b'{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":22,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2767,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":111,""spellName"":""samirapassi'"
2768,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDama'"
2769,"b'ge"":236,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""parti'"
2770,"b'cipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""}],""victimId"":3},{""level"":12,""partici'"
2771,"b'pantId"":7,""timestamp"":1147655,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":1148558,""type"":""ITEM_DESTROYED""},{'"
2772,"b'""itemId"":3067,""participantId"":6,""timestamp"":1148558,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
2773,"b't"":3,""timestamp"":1150429,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1155934,""t'"
2774,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":5,""timestamp"":1157399,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participant'"
2775,"b'Id"":5,""timestamp"":1157399,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":1157399,""type"":""ITEM_PURCHASED""}'"
2776,"b',{""itemId"":2055,""participantId"":5,""timestamp"":1158064,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1158'"
2777,"b'332,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1160203,""type"":""ITEM_PURCHASED""},{""itemId"":3400,""parti'"
2778,"b'cipantId"":1,""timestamp"":1166109,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1168345,""type"":""ITEM_PURCH'"
2779,"b'ASED""},{""killerId"":9,""timestamp"":1169611,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3082,""participantId"":3,""timesta'"
2780,"b'mp"":1169744,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1170211,""type"":""ITEM_PURCHASED""},{""itemId"":102'"
2781,"b'8,""participantId"":1,""timestamp"":1171412,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":1171412,""type"":""IT'"
2782,"b'EM_DESTROYED""},{""itemId"":4635,""participantId"":1,""timestamp"":1171412,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1175182'"
2783,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1175516,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
2784,"b'""itemId"":1055,""participantId"":9,""timestamp"":1185225,""type"":""ITEM_SOLD""},{""itemId"":1053,""participantId"":9,""timestamp"":1185862,""ty'"
2785,"b'pe"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":9,""timestamp"":1185862,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
2786,"b'd"":9,""timestamp"":1186295,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1186729,""type"":""ITEM_PURCHASED""}'"
2787,"b',{""itemId"":1029,""participantId"":10,""timestamp"":1187161,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1187261,""type"":""WARD_'"
2788,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1187627,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2789,"b'55,""participantId"":10,""timestamp"":1187794,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1189195,""type"":""WARD_PLACED"",""ward'"
2790,"b'Type"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1190494,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1'"
2791,"b'190494,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1197199,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2792,"b'_WARD""},{""level"":12,""participantId"":2,""timestamp"":1198655,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
2793,"b't"":3,""timestamp"":1200059,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14'"
2794,"b'1,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2795,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1743,""healthMax"":2328,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenP'"
2796,"b'ercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":5,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVam'"
2797,"b'p"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":58511,""magicDamageDoneToChampions"":9297,""magicDamageTaken"":4355,""physic'"
2798,"b'alDamageDone"":6485,""physicalDamageDoneToChampions"":339,""physicalDamageTaken"":4618,""totalDamageDone"":65313,""totalDamageDoneToCham'"
2799,"b'pions"":9952,""totalDamageTaken"":9335,""trueDamageDone"":315,""trueDamageDoneToChampions"":315,""trueDamageTaken"":362},""goldPerSecond"":'"
2800,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":135,""participantId"":1,""position"":{""x"":9917,""y"":1440},""timeEnemySpentControl'"
2801,"b'led"":191734,""totalGold"":6426,""xp"":8880},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorP'"
2802,"b'enPercent"":0,""attackDamage"":161,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownRe'"
2803,"b'duction"":0,""health"":2062,""healthMax"":2098,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""move'"
2804,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1124,""da'"
2805,"b'mageStats"":{""magicDamageDone"":4138,""magicDamageDoneToChampions"":475,""magicDamageTaken"":4849,""physicalDamageDone"":100951,""physica'"
2806,"b'lDamageDoneToChampions"":4194,""physicalDamageTaken"":10887,""totalDamageDone"":130921,""totalDamageDoneToChampions"":4933,""totalDamage'"
2807,"b'Taken"":15957,""trueDamageDone"":25830,""trueDamageDoneToChampions"":263,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKille'"
2808,"b'd"":108,""level"":12,""minionsKilled"":34,""participantId"":2,""position"":{""x"":2810,""y"":7904},""timeEnemySpentControlled"":119848,""totalGo'"
2809,"b'ld"":7374,""xp"":8688},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attack'"
2810,"b'Damage"":155,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1'"
2811,"b'582,""healthMax"":1582,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":438,""omniv'"
2812,"b'amp"":0,""physicalVamp"":0,""power"":842,""powerMax"":853,""powerRegen"":33,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDo'"
2813,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4258,""physicalDamageDone"":24653,""physicalDamageDoneToChampions"":4022,""ph'"
2814,"b'ysicalDamageTaken"":6976,""totalDamageDone"":26434,""totalDamageDoneToChampions"":4666,""totalDamageTaken"":11505,""trueDamageDone"":1781'"
2815,"b',""trueDamageDoneToChampions"":643,""trueDamageTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":80,'"
2816,"b'""participantId"":3,""position"":{""x"":7589,""y"":4729},""timeEnemySpentControlled"":108407,""totalGold"":5927,""xp"":7474},""4"":{""championSta'"
2817,"b'ts"":{""abilityHaste"":0,""abilityPower"":109,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":272,""bonus'"
2818,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1579,""healthMax"":1615,""healthRegen"":1'"
2819,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":727,'"
2820,"b'""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":37431,""magicDamageDoneToChampio'"
2821,"b'ns"":7715,""magicDamageTaken"":3126,""physicalDamageDone"":51236,""physicalDamageDoneToChampions"":6603,""physicalDamageTaken"":6778,""tot'"
2822,"b'alDamageDone"":90178,""totalDamageDoneToChampions"":14319,""totalDamageTaken"":10272,""trueDamageDone"":1510,""trueDamageDoneToChampions'"
2823,"b'"":0,""trueDamageTaken"":367},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":172,""participantId"":4,""position""'"
2824,"b':{""x"":7730,""y"":7004},""timeEnemySpentControlled"":0,""totalGold"":9779,""xp"":8250},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2825,"b'er"":10,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2826,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1943,""healthMax"":1943,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magi'"
2827,"b'cPenPercent"":0,""magicResist"":75,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax"":619,""powerRegen"":27,""sp'"
2828,"b'ellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":10375,""magicDamageDoneToChampions"":4028,""magicDamageTaken"":2689,""'"
2829,"b'physicalDamageDone"":3477,""physicalDamageDoneToChampions"":520,""physicalDamageTaken"":10988,""totalDamageDone"":18759,""totalDamageDon'"
2830,"b'eToChampions"":5169,""totalDamageTaken"":13927,""trueDamageDone"":4906,""trueDamageDoneToChampions"":620,""trueDamageTaken"":249},""goldPe'"
2831,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":5790,""y"":7408},""timeEnemySpen'"
2832,"b'tControlled"":92982,""totalGold"":5175,""xp"":5830},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":215,""armorPen"":0'"
2833,"b',""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""co'"
2834,"b'oldownReduction"":0,""health"":2447,""healthMax"":2447,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2835,"b'111,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1240,""powerMax"":1240,""powerRegen"":25,""spellVamp"":0},""currentGold"":'"
2836,"b'198,""damageStats"":{""magicDamageDone"":37805,""magicDamageDoneToChampions"":5132,""magicDamageTaken"":4135,""physicalDamageDone"":21881,'"
2837,"b'""physicalDamageDoneToChampions"":752,""physicalDamageTaken"":4682,""totalDamageDone"":59686,""totalDamageDoneToChampions"":5885,""totalD'"
2838,"b'amageTaken"":9029,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled""'"
2839,"b':0,""level"":12,""minionsKilled"":124,""participantId"":6,""position"":{""x"":4450,""y"":13174},""timeEnemySpentControlled"":420430,""totalGold'"
2840,"b'"":6638,""xp"":9297},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":282,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2841,"b'amage"":91,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":191'"
2842,"b'9,""healthMax"":1919,""healthRegen"":227,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":424,""omniv'"
2843,"b'amp"":0,""physicalVamp"":0,""power"":915,""powerMax"":969,""powerRegen"":40,""spellVamp"":0},""currentGold"":1006,""damageStats"":{""magicDamage'"
2844,"b'Done"":96671,""magicDamageDoneToChampions"":8052,""magicDamageTaken"":5048,""physicalDamageDone"":20450,""physicalDamageDoneToChampions""'"
2845,"b':1092,""physicalDamageTaken"":12022,""totalDamageDone"":142364,""totalDamageDoneToChampions"":9690,""totalDamageTaken"":17386,""trueDamag'"
2846,"b'eDone"":25242,""trueDamageDoneToChampions"":544,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":12,""mini'"
2847,"b'onsKilled"":3,""participantId"":7,""position"":{""x"":11092,""y"":4117},""timeEnemySpentControlled"":352915,""totalGold"":9336,""xp"":9061},""8""'"
2848,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed'"
2849,"b'"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1609,""healthMax"":1831,""he'"
2850,"b'althRegen"":35,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,'"
2851,"b'""power"":955,""powerMax"":1061,""powerRegen"":34,""spellVamp"":0},""currentGold"":786,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
2852,"b'ToChampions"":0,""magicDamageTaken"":4100,""physicalDamageDone"":62516,""physicalDamageDoneToChampions"":10736,""physicalDamageTaken"":85'"
2853,"b'12,""totalDamageDone"":65179,""totalDamageDoneToChampions"":11138,""totalDamageTaken"":13011,""trueDamageDone"":2662,""trueDamageDoneToCh'"
2854,"b'ampions"":402,""trueDamageTaken"":398},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":154,""participantId"":8,""'"
2855,"b'position"":{""x"":10489,""y"":1610},""timeEnemySpentControlled"":21957,""totalGold"":8106,""xp"":9785},""9"":{""championStats"":{""abilityHaste""'"
2856,"b':0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":288,""attackSpeed"":138,""bonusArmorPenPercent"":0,""b'"
2857,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1632,""healthMax"":1632,""healthRegen"":179,""lifesteal"":15,""ma'"
2858,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":682,""pow'"
2859,"b'erRegen"":28,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":9549,""magicDamageDoneToChampions"":1368,""magicDamage'"
2860,"b'Taken"":4855,""physicalDamageDone"":80349,""physicalDamageDoneToChampions"":15474,""physicalDamageTaken"":6558,""totalDamageDone"":90271,'"
2861,"b'""totalDamageDoneToChampions"":16962,""totalDamageTaken"":11778,""trueDamageDone"":372,""trueDamageDoneToChampions"":119,""trueDamageTake'"
2862,"b'n"":364},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":178,""participantId"":9,""position"":{""x"":9567,""y"":9564'"
2863,"b'},""timeEnemySpentControlled"":25276,""totalGold"":9971,""xp"":7903},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor""'"
2864,"b':125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2865,"b'eduction"":5,""cooldownReduction"":0,""health"":2239,""healthMax"":2239,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2866,"b',""magicResist"":74,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""c'"
2867,"b'urrentGold"":62,""damageStats"":{""magicDamageDone"":7548,""magicDamageDoneToChampions"":2651,""magicDamageTaken"":4779,""physicalDamageDo'"
2868,"b'ne"":2920,""physicalDamageDoneToChampions"":391,""physicalDamageTaken"":5370,""totalDamageDone"":18099,""totalDamageDoneToChampions"":344'"
2869,"b'6,""totalDamageTaken"":10703,""trueDamageDone"":7630,""trueDamageDoneToChampions"":404,""trueDamageTaken"":552},""goldPerSecond"":30,""jung'"
2870,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":10,""position"":{""x"":10029,""y"":10108},""timeEnemySpentControlled"":'"
2871,"b'54776,""totalGold"":5527,""xp"":6582}},""timestamp"":1200361},{""events"":[{""killerId"":5,""timestamp"":1201330,""type"":""WARD_KILL"",""wardTyp'"
