,0
1949,"b'alDamageDone"":5985,""physicalDamageDoneToChampions"":1403,""physicalDamageTaken"":5965,""totalDamageDone"":47835,""totalDamageDoneToCha'"
1950,"b'mpions"":8309,""totalDamageTaken"":9703,""trueDamageDone"":2258,""trueDamageDoneToChampions"":46,""trueDamageTaken"":570},""goldPerSecond""'"
1951,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":8,""position"":{""x"":1988,""y"":12328},""timeEnemySpentContr'"
1952,"b'olled"":62773,""totalGold"":6345,""xp"":6595},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorP'"
1953,"b'enPercent"":0,""attackDamage"":163,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
1954,"b'uction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movem'"
1955,"b'entSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":389,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":979,""damageS'"
1956,"b'tats"":{""magicDamageDone"":1955,""magicDamageDoneToChampions"":475,""magicDamageTaken"":832,""physicalDamageDone"":29541,""physicalDamage'"
1957,"b'DoneToChampions"":2827,""physicalDamageTaken"":1780,""totalDamageDone"":31496,""totalDamageDoneToChampions"":3303,""totalDamageTaken"":27'"
1958,"b'13,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
1959,"b'inionsKilled"":111,""participantId"":9,""position"":{""x"":13044,""y"":1921},""timeEnemySpentControlled"":0,""totalGold"":5384,""xp"":4433},""10'"
1960,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpee'"
1961,"b'd"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""'"
1962,"b'healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
1963,"b'0,""power"":585,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDamageDone"":2459,""magicDamage'"
1964,"b'DoneToChampions"":1284,""magicDamageTaken"":1772,""physicalDamageDone"":3242,""physicalDamageDoneToChampions"":206,""physicalDamageTaken'"
1965,"b'"":2077,""totalDamageDone"":9508,""totalDamageDoneToChampions"":1567,""totalDamageTaken"":4380,""trueDamageDone"":3806,""trueDamageDoneToC'"
1966,"b'hampions"":76,""trueDamageTaken"":531},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""'"
1967,"b'position"":{""x"":12787,""y"":1805},""timeEnemySpentControlled"":20260,""totalGold"":3187,""xp"":3862}},""timestamp"":840214},{""events"":[{""cr'"
1968,"b'eatorId"":5,""timestamp"":843179,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":7,""timestamp"":845646,""typ'"
1969,"b'e"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":846477,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
1970,"b'icipantId"":7,""skillSlot"":1,""timestamp"":847675,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLe'"
1971,"b'ngth"":1,""killerId"":4,""position"":{""x"":12406,""y"":2388},""shutdownBounty"":150,""timestamp"":848636,""type"":""CHAMPION_KILL"",""victimDamag'"
1972,"b'eDealt"":[{""basic"":false,""magicDamage"":15,""name"":""Samira"",""participantId"":4,""physicalDamage"":64,""spellName"":""samiraw"",""spellSlot""'"
1973,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":14,""spellNam'"
1974,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Samira"",""participantId"":5,""physicalD'"
1975,"b'amage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""parti'"
1976,"b'cipantId"":5,""physicalDamage"":93,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1977,"b'amage"":25,""name"":""Samira"",""participantId"":5,""physicalDamage"":75,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1978,"b':""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Samira"",""participantId"":5,""physicalDamage"":118,""spellName"":""samiraw"",""spellSlo'"
1979,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Samira"",""participantId"":5,""physicalDamage"":140,""spel'"
1980,"b'lName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ka'"
1981,"b'isa"",""participantId"":4,""physicalDamage"":247,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1982,"b'age"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":201,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1983,"b'c"":false,""magicDamage"":175,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDa'"
1984,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":106,""spellName"":""kaisaea'"
1985,"b'ttack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
1986,"b'mage"":106,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":'"
1987,"b'""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1988,"b'gicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack2'"
1989,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,'"
1990,"b'""physicalDamage"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1991,"b'magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattac'"
1992,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDa'"
1993,"b'mage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Nautilu'"
1994,"b's"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1995,"b'alse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":79,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueD'"
1996,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nau'"
1997,"b'tilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[9],""bounty"":300,""killSt'"
1998,"b'reakLength"":0,""killerId"":10,""position"":{""x"":11712,""y"":1298},""shutdownBounty"":0,""timestamp"":849975,""type"":""CHAMPION_KILL"",""victim'"
1999,"b'DamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplas'"
2000,"b'hzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Nautilus"",""participantId"":10,""physi'"
2001,"b'calDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
2002,"b'e,""magicDamage"":168,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":'"
2003,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""'"
2004,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":39'"
2005,"b',""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Thresh""'"
2006,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2007,"b'""magicDamage"":1,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2008,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSl'"
2009,"b'ot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""sp'"
2010,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""phys'"
2011,"b'icalDamage"":39,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2012,"b'ame"":""Samira"",""participantId"":9,""physicalDamage"":14,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2013,"b'""magicDamage"":65,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2014,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":93,""spellName"":""samirapassive"",""spellS'"
2015,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Samira"",""participantId"":9,""physicalDamage"":75,""sp'"
2016,"b'ellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Samira"",""particip'"
2017,"b'antId"":9,""physicalDamage"":118,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27'"
2018,"b',""name"":""Samira"",""participantId"":9,""physicalDamage"":140,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2019,"b'timId"":5},{""level"":8,""participantId"":10,""timestamp"":849975,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":851373,""type"":""WARD_PL'"
2020,"b'ACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":852177,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPa'"
2021,"b'rticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13734,""y"":1609},""shutdownBounty"":0,""timestamp'"
2022,"b'"":855801,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":201,""name"":""Thresh"",""participantId"":4,""physica'"
2023,"b'lDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
2024,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack"",""spellSl'"
2025,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
2026,"b'mage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
2027,"b'"":42,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type""'"
2028,"b':""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline'"
2029,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":9'"
2030,"b'3,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Kaisa"",""participantId"":4'"
2031,"b',""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2032,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":163,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""'"
2033,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":93,""spellName"":""kaisabasicattack"",""spellSlot"":64,""'"
2034,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":141,""spellName"":""'"
2035,"b'kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
2036,"b'age"":194,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
2037,"b'isa"",""participantId"":4,""physicalDamage"":216,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2038,"b'age"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":48,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""typ'"
2039,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlo'"
2040,"b't"":0,""trueDamage"":131,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spel'"
2041,"b'lName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillL'"
2042,"b'ength"":2,""position"":{""x"":13344,""y"":2290},""timestamp"":855801,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participant'"
2043,"b'Id"":10,""skillSlot"":2,""timestamp"":857240,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneT'"
2044,"b'ype"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":857539,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""'"
2045,"b'},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""ti'"
2046,"b'mestamp"":857605,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":858604,""type"":""I'"
2047,"b'TEM_DESTROYED""},{""creatorId"":2,""timestamp"":858604,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":8652'"
2048,"b'02,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":865566,""type"":""ITEM_DESTROYED""},{""'"
2049,"b'itemId"":3134,""participantId"":9,""timestamp"":865566,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":866366,""'"
2050,"b'type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":866366,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipant'"
2051,"b'Ids"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":12742,""y"":5316},""shutdownBounty"":300,""timestamp"":872778,'"
2052,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":178'"
2053,"b',""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId'"
2054,"b'"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2055,"b'ame"":""Kaisa"",""participantId"":7,""physicalDamage"":105,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2056,"b',{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":205,""spellName"":""kaisaq"",""spellSlot"":0,""trueDa'"
2057,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":114,""spellName"":""kaisaba'"
2058,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Poppy'"
2059,"b'"",""participantId"":6,""physicalDamage"":60,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2060,"b'""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":64,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2061,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2062,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":363,""spellName"":""poppyq""'"
2063,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":17'"
2064,"b'9,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Poppy"",""pa'"
2065,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2066,"b',""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":219,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage'"
2067,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":466,""spellName"":""kindredpa'"
2068,"b'ssivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""p'"
2069,"b'hysicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1033,""participantId"":5,'"
2070,"b'""timestamp"":874348,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":875515,""type"":""ITEM_PURCHASED""},{""kille'"
2071,"b'rId"":6,""timestamp"":876048,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":877347,""ty'"
2072,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":877347,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantI'"
2073,"b'd"":10,""timestamp"":877347,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":878112,""type"":""ITEM_PURCHASED""},'"
2074,"b'{""itemId"":1029,""participantId"":8,""timestamp"":881547,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":8,""timestamp"":881547'"
2075,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2033,""participantId"":8,""timestamp"":882044,""type"":""ITEM_SOLD""},{""itemId"":3191,""participantId""'"
2076,"b':8,""timestamp"":882378,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":882378,""type"":""ITEM_DESTROYED""},{""it'"
2077,"b'emId"":2424,""participantId"":8,""timestamp"":882378,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":8,""timestamp"":882378,""ty'"
2078,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":882612,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
2079,"b'"":8,""timestamp"":882909,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":883475,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
2080,"b'""itemId"":2422,""participantId"":4,""timestamp"":884374,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":884374,'"
2081,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":885075,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId'"
2082,"b'"":8,""timestamp"":885973,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":887640,""type"":""SKI'"
2083,"b'LL_LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":890846,""type"":""LEVEL_UP""},{""itemId"":1057,""participantId"":6,""timestamp"":8'"
2084,"b'95715,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":897349,""type"":""SKILL_LEVEL_UP'"
2085,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":110,""armorPen"":0,""armorPenPercent"":0,'"
2086,"b'""attackDamage"":89,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""he'"
2087,"b'alth"":2017,""healthMax"":2096,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385'"
2088,"b',""omnivamp"":7,""physicalVamp"":0,""power"":544,""powerMax"":681,""powerRegen"":27,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magic'"
2089,"b'DamageDone"":41949,""magicDamageDoneToChampions"":4599,""magicDamageTaken"":2398,""physicalDamageDone"":17570,""physicalDamageDoneToCham'"
2090,"b'pions"":1774,""physicalDamageTaken"":8993,""totalDamageDone"":85112,""totalDamageDoneToChampions"":8375,""totalDamageTaken"":11421,""trueD'"
2091,"b'amageDone"":25592,""trueDamageDoneToChampions"":2001,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mi'"
2092,"b'nionsKilled"":127,""participantId"":1,""position"":{""x"":1684,""y"":10899},""timeEnemySpentControlled"":28771,""totalGold"":6388,""xp"":8185},'"
2093,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackS'"
2094,"b'peed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2162,""healthMax"":216'"
2095,"b'2,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":506,""omnivamp"":0,""physicalVam'"
2096,"b'p"":0,""power"":755,""powerMax"":1247,""powerRegen"":103,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":47120,""magic'"
2097,"b'DamageDoneToChampions"":3952,""magicDamageTaken"":2373,""physicalDamageDone"":14598,""physicalDamageDoneToChampions"":547,""physicalDama'"
2098,"b'geTaken"":10070,""totalDamageDone"":100575,""totalDamageDoneToChampions"":5715,""totalDamageTaken"":12449,""trueDamageDone"":38857,""trueD'"
2099,"b'amageDoneToChampions"":1215,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":9,""minionsKilled"":6,""particip'"
2100,"b'antId"":2,""position"":{""x"":3785,""y"":6235},""timeEnemySpentControlled"":251275,""totalGold"":6435,""xp"":5970},""3"":{""championStats"":{""abi'"
2101,"b'lityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":123,""bonusArmorPenPer'"
2102,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1265,""healthMax"":1513,""healthRegen"":21,""lifeste'"
2103,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":550,""omnivamp"":2,""physicalVamp"":0,""power"":630,""powerMax""'"
2104,"b':1588,""powerRegen"":24,""spellVamp"":0},""currentGold"":950,""damageStats"":{""magicDamageDone"":6742,""magicDamageDoneToChampions"":1192,""'"
2105,"b'magicDamageTaken"":3854,""physicalDamageDone"":51088,""physicalDamageDoneToChampions"":8026,""physicalDamageTaken"":3192,""totalDamageDo'"
2106,"b'ne"":61181,""totalDamageDoneToChampions"":9218,""totalDamageTaken"":7050,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDam'"
2107,"b'ageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":3,""position"":{""x"":11825,""y'"
2108,"b'"":2827},""timeEnemySpentControlled"":61664,""totalGold"":5930,""xp"":6899},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2109,"b'mor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2110,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1437,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":'"
2111,"b'0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":336,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""'"
