,0
1668,"b'2884,""magicDamageDoneToChampions"":965,""magicDamageTaken"":942,""physicalDamageDone"":1994,""physicalDamageDoneToChampions"":784,""phys'"
1669,"b'icalDamageTaken"":2292,""totalDamageDone"":63496,""totalDamageDoneToChampions"":1910,""totalDamageTaken"":3258,""trueDamageDone"":58617,""'"
1670,"b'trueDamageDoneToChampions"":160,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":8,""minionsKilled"":2,""par'"
1671,"b'ticipantId"":7,""position"":{""x"":10890,""y"":10371},""timeEnemySpentControlled"":52262,""totalGold"":4318,""xp"":4184},""8"":{""championStats""'"
1672,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":120,""bonusArmor'"
1673,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1333,""healthMax"":1404,""healthRegen"":20,""li'"
1674,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1345,""pow'"
1675,"b'erMax"":1480,""powerRegen"":22,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":4961,""magicDamageDoneToChampions"":'"
1676,"b'1083,""magicDamageTaken"":3353,""physicalDamageDone"":38184,""physicalDamageDoneToChampions"":4056,""physicalDamageTaken"":947,""totalDam'"
1677,"b'ageDone"":44222,""totalDamageDoneToChampions"":5170,""totalDamageTaken"":4301,""trueDamageDone"":1076,""trueDamageDoneToChampions"":30,""t'"
1678,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":8,""position"":{""x"":788'"
1679,"b'3,""y"":7258},""timeEnemySpentControlled"":86085,""totalGold"":5110,""xp"":5545},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
1680,"b'5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1681,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1333,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1682,"b'ercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":637,""powerMax"":696,""powerRegen"":24,""spellVa'"
1683,"b'mp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":6636,""magicDamageDoneToChampions"":1309,""magicDamageTaken"":1304,""physic'"
1684,"b'alDamageDone"":20572,""physicalDamageDoneToChampions"":2412,""physicalDamageTaken"":3519,""totalDamageDone"":27208,""totalDamageDoneToCh'"
1685,"b'ampions"":3722,""totalDamageTaken"":5058,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":234},""goldPerSecond"":0,'"
1686,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""participantId"":9,""position"":{""x"":12649,""y"":2766},""timeEnemySpentControlled'"
1687,"b'"":2569,""totalGold"":5143,""xp"":4240},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""armorPenPe'"
1688,"b'rcent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReducti'"
1689,"b'on"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementS'"
1690,"b'peed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":403,""damageStats'"
1691,"b'"":{""magicDamageDone"":4300,""magicDamageDoneToChampions"":1370,""magicDamageTaken"":836,""physicalDamageDone"":3265,""physicalDamageDone'"
1692,"b'ToChampions"":957,""physicalDamageTaken"":3081,""totalDamageDone"":13129,""totalDamageDoneToChampions"":2718,""totalDamageTaken"":3917,""t'"
1693,"b'rueDamageDone"":5563,""trueDamageDoneToChampions"":390,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""m'"
1694,"b'inionsKilled"":20,""participantId"":10,""position"":{""x"":10199,""y"":5149},""timeEnemySpentControlled"":162379,""totalGold"":2628,""xp"":3163'"
1695,"b'}},""timestamp"":720225},{""events"":[{""level"":7,""participantId"":5,""timestamp"":724396,""type"":""LEVEL_UP""},{""level"":8,""participantId"":'"
1696,"b'2,""timestamp"":725127,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":725227,""type"":""SKILL'"
1697,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":725930,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""'"
1698,"b'participantId"":8,""timestamp"":727264,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":727264,""type"":""WARD_PLACED"",""wardType"":""'"
1699,"b'CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":728096,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":728096,""t'"
1700,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":730497,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""crea'"
1701,"b'torId"":7,""timestamp"":739063,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":744447,""ty'"
1702,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":744447,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantId'"
1703,"b's"":[3,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":10275,""y"":6844},""shutdownBounty"":0,""timestamp"":746615,'"
1704,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":102,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0'"
1705,"b',""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId""'"
1706,"b':2,""physicalDamage"":52,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":'"
1707,"b'""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1708,"b'amage"":110,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1709,"b',{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":5,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""'"
1710,"b'spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Ivern"",""participantId"":5,""physicalDamage"":1'"
1711,"b'03,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Ivern"",""participantI'"
1712,"b'd"":5,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1713,"b'ic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamag'"
1714,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""sp'"
1715,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spel'"
1716,"b'lName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Nunu"",""participantId""'"
1717,"b':2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1718,"b'age"":84,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1719,"b'sic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":48,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,'"
1720,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1721,"b'nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamag'"
1722,"b'e"":41,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nun'"
1723,"b'u"",""participantId"":2,""physicalDamage"":48,""spellName"":""nunubasicattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1724,"b'lse,""magicDamage"":620,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDa'"
1725,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1726,"b'aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""AurelionSol"",""participantId"":'"
1727,"b'3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""na'"
1728,"b'me"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1729,"b'7},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":10257,""y"":6827},""shutdownBou'"
1730,"b'nty"":0,""timestamp"":752146,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantI'"
1731,"b'd"":8,""physicalDamage"":90,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1732,"b',""name"":""Xayah"",""participantId"":8,""physicalDamage"":18,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1733,"b':true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage""'"
1734,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":92,""spellName"":""xayahe"",""spe'"
1735,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":0,""sp'"
1736,"b'ellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,'"
1737,"b'""physicalDamage"":316,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xay'"
1738,"b'ah"",""participantId"":10,""physicalDamage"":92,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1739,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":18,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type'"
1740,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""t'"
1741,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Jayce"",""participantId"":8,""physical'"
1742,"b'Damage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce""'"
1743,"b',""participantId"":8,""physicalDamage"":123,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1744,"b',""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":378,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1745,"b'""},{""basic"":false,""magicDamage"":53,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot'"
1746,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1747,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physical'"
1748,"b'Damage"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""N'"
1749,"b'autilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1750,"b'""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":76,""spellName"":""nautiluspassive"",""spellSlot""'"
1751,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spe'"
1752,"b'llName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""partic'"
1753,"b'ipantId"":10,""physicalDamage"":47,""spellName"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1754,"b'""magicDamage"":101,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""'"
1755,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":87,""spellName"":""kaisabasicattack3'"
1756,"b'"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
1757,"b'87,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Kaisa"",""par'"
1758,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1759,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":122,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1760,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":87,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDama'"
1761,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",'"
1762,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":7,""participantId"":10,""timestamp"":752146,""type"":""LEVEL_UP""},'"
1763,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":754184,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":'"
1764,"b'754719,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":3,""ki'"
1765,"b'llerId"":9,""position"":{""x"":10258,""y"":7974},""shutdownBounty"":0,""timestamp"":756189,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
1766,"b'sic"":false,""magicDamage"":5,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""t'"
1767,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1768,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""AurelionSol"",""participantId"":8,""phys'"
1769,"b'icalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":747,""name"":""A'"
1770,"b'urelionSol"",""participantId"":9,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1771,"b'"":false,""magicDamage"":21,""name"":""AurelionSol"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1772,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""AurelionSol"",""participantId"":10,""physicalDamage"":0,""spellName"":""aurelion'"
1773,"b'sole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""AurelionSol"",""participantId"":10,""phy'"
1774,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""AurelionSol"",'"
1775,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1776,"b'gicDamage"":112,""name"":""AurelionSol"",""participantId"":10,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":'"
1777,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":260,'"
1778,"b'""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""partici'"
1779,"b'pantId"":8,""physicalDamage"":123,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1780,"b'mage"":154,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""ty'"
1781,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1782,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":122,""spellName"":""'"
1783,"b'kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
1784,"b'age"":162,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Kaisa"",""participa'"
1785,"b'ntId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1786,"b'0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":92,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTH'"
1787,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":92,""spellName"":""kaisabasicattack"",""spellSlo'"
1788,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":162,""spellN'"
1789,"b'ame"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""mult'"
1790,"b'iKillLength"":2,""position"":{""x"":9937,""y"":7919},""timestamp"":756189,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[3,5'"
1791,"b'],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":9134,""y"":6287},""shutdownBounty"":0,""timestamp"":761766,""type"":""CH'"
1792,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":94,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName'"
1793,"b'"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2'"
1794,"b',""physicalDamage"":97,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1795,"b'ame"":""Jayce"",""participantId"":2,""physicalDamage"":329,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1796,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""t'"
1797,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":75,""spellName"":""jaycebasicattack2""'"
1798,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":5'"
1799,"b'26,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Jayce"",""par'"
1800,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1801,"b'icDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":241,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""ty'"
1802,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1803,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""j'"
1804,"b'aycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""phys'"
1805,"b'icalDamage"":80,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1806,"b'Jayce"",""participantId"":5,""physicalDamage"":339,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1807,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminion'"
1808,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":5,""name"":""AurelionSol"",""participan'"
1809,"b'tId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
1810,"b'8,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1811,"b'"":false,""magicDamage"":48,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""tru'"
1812,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""sum'"
1813,"b'monerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Alistar"",""participantId"":5,""phy'"
1814,"b'sicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Alis'"
1815,"b'tar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1816,"b'agicDamage"":95,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1817,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":51,""spellName"":""alistarbasicattack2"",'"
1818,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":'"
1819,"b'45,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""'"
1820,"b'participantId"":4,""physicalDamage"":90,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1821,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":18,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1822,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker""'"
1823,"b',""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":363,""name"":""Nunu"",""participantId"":2,""physicalDamage""'"
1824,"b':0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":'"
1825,"b'2,""physicalDamage"":50,""spellName"":""nunubasicattack2"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1826,"b'260,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1827,"b':true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":44,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":'"
1828,"b'0,""type"":""OTHER""}],""victimId"":8},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":76'"
1829,"b'4905,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":6,""timestamp"":767706,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
