,0
2354,"b'nionsKilled"":73,""participantId"":8,""position"":{""x"":11166,""y"":11562},""timeEnemySpentControlled"":119297,""totalGold"":4478,""xp"":5941}'"
2355,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attack'"
2356,"b'Speed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2008,'"
2357,"b'""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
2358,"b':0,""power"":64,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":5734,""magicDamage'"
2359,"b'DoneToChampions"":2298,""magicDamageTaken"":2740,""physicalDamageDone"":3065,""physicalDamageDoneToChampions"":333,""physicalDamageTaken'"
2360,"b'"":5214,""totalDamageDone"":13702,""totalDamageDoneToChampions"":3222,""totalDamageTaken"":8370,""trueDamageDone"":4902,""trueDamageDoneTo'"
2361,"b'Champions"":590,""trueDamageTaken"":414},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":9,'"
2362,"b'""position"":{""x"":9819,""y"":10311},""timeEnemySpentControlled"":42582,""totalGold"":4242,""xp"":5402},""10"":{""championStats"":{""abilityHast'"
2363,"b'e"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":202,""bonusArmorPenPercent"":0,'"
2364,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifesteal"":4,""ma'"
2365,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":72,""powerMax"":673,""powe'"
2366,"b'rRegen"":19,""spellVamp"":0},""currentGold"":2004,""damageStats"":{""magicDamageDone"":1158,""magicDamageDoneToChampions"":584,""magicDamage'"
2367,"b'Taken"":501,""physicalDamageDone"":67341,""physicalDamageDoneToChampions"":9652,""physicalDamageTaken"":2460,""totalDamageDone"":68499,""t'"
2368,"b'otalDamageDoneToChampions"":10236,""totalDamageTaken"":3175,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":213}'"
2369,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":166,""participantId"":10,""position"":{""x"":8756,""y"":8462},""tim'"
2370,"b'eEnemySpentControlled"":80072,""totalGold"":8629,""xp"":6918}},""timestamp"":1080350},{""events"":[{""itemId"":2055,""participantId"":3,""time'"
2371,"b'stamp"":1081951,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1081951,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cre'"
2372,"b'atorId"":10,""timestamp"":1083786,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":1083'"
2373,"b'987,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":10,""timestamp"":1088590,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""part'"
2374,"b'icipantId"":10,""timestamp"":1088590,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":10,""timestamp"":1088590,""type"":""ITEM_PU'"
2375,"b'RCHASED""},{""level"":10,""participantId"":4,""timestamp"":1089390,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":10,""timestamp"":108'"
2376,"b'9623,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1089957,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
2377,"b'MAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1090823,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1099867,""type"":""WAR'"
2378,"b'D_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":11,""participantId"":7,""timestamp"":1105439,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2379,"b'"",""participantId"":7,""skillSlot"":4,""timestamp"":1106205,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":1116'"
2380,"b'411,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1118881,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""'"
2381,"b'timestamp"":1124185,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1124820,""type"":""WARD_PLACED"",""wardTy'"
2382,"b'pe"":""YELLOW_TRINKET""},{""level"":10,""participantId"":8,""timestamp"":1125219,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1125918,""t'"
2383,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1126519,""type"":""ITEM_DESTROYED""},{""cre'"
2384,"b'atorId"":10,""timestamp"":1126519,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
2385,"b'lot"":3,""timestamp"":1127686,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1128485,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINK'"
2386,"b'ET""},{""itemId"":1037,""participantId"":6,""timestamp"":1128585,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":'"
2387,"b'1129418,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1129418,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""p'"
2388,"b'articipantId"":7,""timestamp"":1129418,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1129917,""type"":""ITEM_P'"
2389,"b'URCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1130449,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1130449,""typ'"
2390,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1130515,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""'"
2391,"b'creatorId"":5,""timestamp"":1130515,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":7,""timestamp"":11308'"
2392,"b'15,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1131683,""type"":""ITEM_PURCHASED""},{""level"":12,""participa'"
2393,"b'ntId"":3,""timestamp"":1132216,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":1133386,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""'"
2394,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1133752,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp'"
2395,"b'"":1134119,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":1134954,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
2396,"b'ARD""},{""level"":11,""participantId"":10,""timestamp"":1137858,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
2397,"b'Haste"":0,""abilityPower"":99,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":214,""bonusArmorPenPercent'"
2398,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1542,""healthMax"":1675,""healthRegen"":18,""lifesteal"":0'"
2399,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":768,'"
2400,"b'""powerRegen"":30,""spellVamp"":0},""currentGold"":1035,""damageStats"":{""magicDamageDone"":41011,""magicDamageDoneToChampions"":3425,""magi'"
2401,"b'cDamageTaken"":3081,""physicalDamageDone"":18563,""physicalDamageDoneToChampions"":1769,""physicalDamageTaken"":7571,""totalDamageDone"":'"
2402,"b'62564,""totalDamageDoneToChampions"":5195,""totalDamageTaken"":10666,""trueDamageDone"":2990,""trueDamageDoneToChampions"":0,""trueDamage'"
2403,"b'Taken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":110,""participantId"":1,""position"":{""x"":8192,""y"":2'"
2404,"b'079},""timeEnemySpentControlled"":228489,""totalGold"":5685,""xp"":8501},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2405,"b'r"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2406,"b'ccReduction"":24,""cooldownReduction"":0,""health"":2286,""healthMax"":2286,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2407,"b't"":0,""magicResist"":49,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp'"
2408,"b'"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":3669,""magicDamageDoneToChampions"":525,""magicDamageTaken"":3029,""physicalD'"
2409,"b'amageDone"":91994,""physicalDamageDoneToChampions"":5547,""physicalDamageTaken"":15685,""totalDamageDone"":125391,""totalDamageDoneToCha'"
2410,"b'mpions"":6429,""totalDamageTaken"":18968,""trueDamageDone"":29726,""trueDamageDoneToChampions"":355,""trueDamageTaken"":254},""goldPerSeco'"
2411,"b'nd"":0,""jungleMinionsKilled"":110,""level"":11,""minionsKilled"":17,""participantId"":2,""position"":{""x"":3769,""y"":12721},""timeEnemySpentC'"
2412,"b'ontrolled"":159996,""totalGold"":8231,""xp"":7570},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":67,""armorPen"":0,'"
2413,"b'""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
2414,"b'ownReduction"":0,""health"":1479,""healthMax"":2005,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,'"
2415,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":1634,""powerRegen"":31,""spellVamp"":0},""currentGold"":1082,'"
2416,"b'""damageStats"":{""magicDamageDone"":42656,""magicDamageDoneToChampions"":7831,""magicDamageTaken"":2614,""physicalDamageDone"":11936,""phy'"
2417,"b'sicalDamageDoneToChampions"":1884,""physicalDamageTaken"":6132,""totalDamageDone"":75322,""totalDamageDoneToChampions"":11521,""totalDam'"
2418,"b'ageTaken"":9159,""trueDamageDone"":20728,""trueDamageDoneToChampions"":1805,""trueDamageTaken"":412},""goldPerSecond"":0,""jungleMinionsKi'"
2419,"b'lled"":0,""level"":12,""minionsKilled"":145,""participantId"":3,""position"":{""x"":1217,""y"":10046},""timeEnemySpentControlled"":103196,""tota'"
2420,"b'lGold"":7787,""xp"":8590},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""atta'"
2421,"b'ckDamage"":172,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
2422,"b':1529,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omn'"
2423,"b'ivamp"":2,""physicalVamp"":0,""power"":656,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamag'"
2424,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1569,""physicalDamageDone"":63184,""physicalDamageDoneToChampions"":5110,'"
2425,"b'""physicalDamageTaken"":6149,""totalDamageDone"":63184,""totalDamageDoneToChampions"":5110,""totalDamageTaken"":8039,""trueDamageDone"":0,'"
2426,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":155,""p'"
2427,"b'articipantId"":4,""position"":{""x"":6192,""y"":6644},""timeEnemySpentControlled"":6147,""totalGold"":7445,""xp"":6703},""5"":{""championStats"":'"
2428,"b'{""abilityHaste"":0,""abilityPower"":68,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorP'"
2429,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1856,""healthMax"":1856,""healthRegen"":31,""li'"
2430,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powe'"
2431,"b'rMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":4569,""magicDamageDoneToChampions"":20'"
2432,"b'00,""magicDamageTaken"":1651,""physicalDamageDone"":4298,""physicalDamageDoneToChampions"":688,""physicalDamageTaken"":6703,""totalDamage'"
2433,"b'Done"":15893,""totalDamageDoneToChampions"":3099,""totalDamageTaken"":8431,""trueDamageDone"":7026,""trueDamageDoneToChampions"":410,""tru'"
2434,"b'eDamageTaken"":76},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":5011'"
2435,"b',""y"":9431},""timeEnemySpentControlled"":35784,""totalGold"":4695,""xp"":4968},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2436,"b'""armor"":87,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":249,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2437,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":2710,""healthMax"":2710,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2438,"b'cent"":3,""magicResist"":54,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":1028,""powerMax"":1028,""powerRegen"":30,""spellVa'"
2439,"b'mp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":30523,""magicDamageDoneToChampions"":5259,""magicDamageTaken"":5204,""physic'"
2440,"b'alDamageDone"":60736,""physicalDamageDoneToChampions"":9986,""physicalDamageTaken"":8194,""totalDamageDone"":91713,""totalDamageDoneToCh'"
2441,"b'ampions"":15312,""totalDamageTaken"":14125,""trueDamageDone"":453,""trueDamageDoneToChampions"":66,""trueDamageTaken"":726},""goldPerSecon'"
2442,"b'd"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":162,""participantId"":6,""position"":{""x"":13214,""y"":8879},""timeEnemySpentCon'"
2443,"b'trolled"":97925,""totalGold"":9736,""xp"":11061},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""arm'"
2444,"b'orPenPercent"":0,""attackDamage"":175,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
2445,"b'nReduction"":0,""health"":2052,""healthMax"":2052,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""m'"
2446,"b'ovementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":727,""powerMax"":782,""powerRegen"":149,""spellVamp"":0},""currentGold"":102,""da'"
2447,"b'mageStats"":{""magicDamageDone"":5235,""magicDamageDoneToChampions"":563,""magicDamageTaken"":3036,""physicalDamageDone"":71517,""physical'"
2448,"b'DamageDoneToChampions"":5247,""physicalDamageTaken"":8662,""totalDamageDone"":99130,""totalDamageDoneToChampions"":6121,""totalDamageTak'"
2449,"b'en"":12472,""trueDamageDone"":22378,""trueDamageDoneToChampions"":310,""trueDamageTaken"":774},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2450,"b'84,""level"":11,""minionsKilled"":19,""participantId"":7,""position"":{""x"":11894,""y"":10620},""timeEnemySpentControlled"":262949,""totalGold'"
2451,"b'"":6582,""xp"":7906},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2452,"b'amage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":179'"
2453,"b'7,""healthMax"":1856,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":413,""omnivam'"
2454,"b'p"":0,""physicalVamp"":0,""power"":524,""powerMax"":678,""powerRegen"":23,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDon'"
2455,"b'e"":39943,""magicDamageDoneToChampions"":2684,""magicDamageTaken"":3749,""physicalDamageDone"":2137,""physicalDamageDoneToChampions"":204'"
2456,"b',""physicalDamageTaken"":6303,""totalDamageDone"":46170,""totalDamageDoneToChampions"":2999,""totalDamageTaken"":10496,""trueDamageDone"":'"
2457,"b'4088,""trueDamageDoneToChampions"":109,""trueDamageTaken"":442},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
2458,"b':80,""participantId"":8,""position"":{""x"":9918,""y"":5817},""timeEnemySpentControlled"":149062,""totalGold"":4795,""xp"":6404},""9"":{""champio'"
2459,"b'nStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""bo'"
2460,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2008,""healthMax"":2008,""healthRegen'"
2461,"b'"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
2462,"b'90,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":5734,""magicDamageDoneToChamp'"
2463,"b'ions"":2298,""magicDamageTaken"":2740,""physicalDamageDone"":3065,""physicalDamageDoneToChampions"":333,""physicalDamageTaken"":5214,""tot'"
2464,"b'alDamageDone"":13702,""totalDamageDoneToChampions"":3222,""totalDamageTaken"":8370,""trueDamageDone"":4902,""trueDamageDoneToChampions"":'"
2465,"b'590,""trueDamageTaken"":414},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":9,""position"":'"
2466,"b'{""x"":8472,""y"":6351},""timeEnemySpentControlled"":42582,""totalGold"":4382,""xp"":5603},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
2467,"b'yPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicP'"
2468,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1475,""healthMax"":1475,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""m'"
2469,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":20,'"
2470,"b'""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":1158,""magicDamageDoneToChampions"":584,""magicDamageTaken"":501,""'"
2471,"b'physicalDamageDone"":76712,""physicalDamageDoneToChampions"":9652,""physicalDamageTaken"":2460,""totalDamageDone"":77870,""totalDamageDo'"
2472,"b'neToChampions"":10236,""totalDamageTaken"":3175,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":213},""goldPerSec'"
2473,"b'ond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":179,""participantId"":10,""position"":{""x"":7424,""y"":6999},""timeEnemySpentC'"
2474,"b'ontrolled"":87747,""totalGold"":9038,""xp"":7364}},""timestamp"":1140368},{""events"":[{""itemId"":3145,""participantId"":3,""timestamp"":11417'"
2475,"b'04,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3,""timestamp"":1141704,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""partic'"
2476,"b'ipantId"":3,""timestamp"":1141704,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1142740,""type"":""ITEM_PURCHA'"
2477,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1143406,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""time'"
2478,"b'stamp"":1145971,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":1148352,""type"":""LEVEL_UP""'"
2479,"b'},{""killerId"":4,""timestamp"":1149252,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":5,""timestamp"":11492'"
2480,"b'52,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1149252,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""p'"
2481,"b'articipantId"":5,""skillSlot"":2,""timestamp"":1150251,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
2482,"b':3,""timestamp"":1154426,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1155163,""type"":""ITEM_DESTROYED""},{""'"
2483,"b'creatorId"":8,""timestamp"":1155163,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":11'"
2484,"b'59334,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1159334,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5'"
2485,"b',""timestamp"":1159568,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""lan'"
2486,"b'eType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1162269,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_K'"
2487,"b'ILL""},{""itemId"":2055,""participantId"":7,""timestamp"":1162603,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1162603,""type"":""W'"
2488,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1164573,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":10'"
2489,"b'43,""participantId"":1,""timestamp"":1164639,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":1,""timestamp"":1164639,""type"":""I'"
2490,"b'TEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":1164639,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":1,""'"
2491,"b'timestamp"":1164639,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":1165709,""type"":""ITEM_PURCHASED""},{""leve'"
2492,"b'l"":14,""participantId"":6,""timestamp"":1169481,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestam'"
2493,"b'p"":1172787,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1178394,""type"":""ITEM_DESTROYED""},{""creatorId"":2'"
2494,"b',""timestamp"":1178394,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":4,""killerId"":6,""position"":'"
2495,"b'{""x"":7216,""y"":1416},""shutdownBounty"":0,""timestamp"":1183568,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamag'"
2496,"b'e"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":46,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""'"
2497,"b'OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2498,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spe'"
2499,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":46,""spe'"
2500,"b'llName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
2501,"b'115,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2502,"b'""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":148,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2503,"b'{""basic"":false,""magicDamage"":134,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,'"
2504,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":140,""spellName"":""j'"
2505,"b'axleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Jax"",""participantId"":6,""phys'"
2506,"b'icalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax'"
2507,"b'"",""participantId"":6,""physicalDamage"":148,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2508,"b'e,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":306,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2509,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":603,""spellName"":""jaxbasicattack"",""spellSlot"":64'"
2510,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
2511,"b'jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":5,""timestamp"":1183668,""type"":""WARD_PLACED'"
2512,"b'"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7175,'"
2513,"b'""y"":7054},""shutdownBounty"":450,""timestamp"":1184035,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
2514,"b'ame"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2515,"b'c"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":0,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamag'"
2516,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning""'"
