,0
1009,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":448774,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":45'"
1010,"b'3539,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":460544,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1011,"b'_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":461777,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":461777,""typ'"
1012,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":465816,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1013,"b'ORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":467382,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":4677'"
1014,"b'48,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":468281,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""po'"
1015,"b'sition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":468715,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
1016,"b'ntId"":7,""skillSlot"":4,""timestamp"":470750,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":470783,""type"":""WARD_PLACED"",""wardTy'"
1017,"b'pe"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":471048,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""partic'"
1018,"b'ipantId"":6,""timestamp"":473483,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":473483,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1019,"b'L_WARD""},{""itemId"":2010,""participantId"":8,""timestamp"":474317,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
1020,"b'""skillSlot"":1,""timestamp"":475619,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":476051,""type"":""ITEM_DESTR'"
1021,"b'OYED""},{""creatorId"":2,""timestamp"":476051,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championSta'"
1022,"b'ts"":{""abilityHaste"":0,""abilityPower"":43,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusAr'"
1023,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":856,""healthMax"":1109,""healthRegen"":102'"
1024,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":50,""p'"
1025,"b'owerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":8002,""magicDamageDoneToChampions"":'"
1026,"b'1697,""magicDamageTaken"":2335,""physicalDamageDone"":1631,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":1759,""totalDama'"
1027,"b'geDone"":9893,""totalDamageDoneToChampions"":2098,""totalDamageTaken"":4113,""trueDamageDone"":260,""trueDamageDoneToChampions"":260,""tru'"
1028,"b'eDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":1,""position"":{""x"":3618,'"
1029,"b'""y"":9090},""timeEnemySpentControlled"":49147,""totalGold"":2073,""xp"":2650},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1030,"b'armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1031,"b',""ccReduction"":11,""cooldownReduction"":0,""health"":343,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1032,"b't"":0,""magicResist"":38,""movementSpeed"":310,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp'"
1033,"b'"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":1689,""magicDamageDoneToChampions"":313,""magicDamageTaken"":1344,""physicalD'"
1034,"b'amageDone"":26002,""physicalDamageDoneToChampions"":1028,""physicalDamageTaken"":5296,""totalDamageDone"":36084,""totalDamageDoneToChamp'"
1035,"b'ions"":1342,""totalDamageTaken"":6641,""trueDamageDone"":8391,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1036,"b'ungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4566,""y"":8962},""timeEnemySpentControlled"":7'"
1037,"b'5375,""totalGold"":2605,""xp"":2282},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":56,""armorPen"":0,""armorPenPerce'"
1038,"b'nt"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1039,"b'0,""health"":1084,""healthMax"":1456,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpee'"
1040,"b'd"":360,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":693,""powerRegen"":88,""spellVamp"":0},""currentGold"":294,""damageStats"":{'"
1041,"b'""magicDamageDone"":14589,""magicDamageDoneToChampions"":1171,""magicDamageTaken"":60,""physicalDamageDone"":1462,""physicalDamageDoneToC'"
1042,"b'hampions"":186,""physicalDamageTaken"":2836,""totalDamageDone"":21231,""totalDamageDoneToChampions"":1358,""totalDamageTaken"":2897,""true'"
1043,"b'DamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
1044,"b'Killed"":46,""participantId"":3,""position"":{""x"":4662,""y"":9583},""timeEnemySpentControlled"":16919,""totalGold"":2569,""xp"":3339},""4"":{""c'"
1045,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":14'"
1046,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""health'"
1047,"b'Regen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""pow'"
1048,"b'er"":341,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":1728,""magicDamageDoneTo'"
1049,"b'Champions"":632,""magicDamageTaken"":235,""physicalDamageDone"":11372,""physicalDamageDoneToChampions"":1341,""physicalDamageTaken"":1838'"
1050,"b',""totalDamageDone"":13100,""totalDamageDoneToChampions"":1973,""totalDamageTaken"":2073,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1051,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""participantId"":4,""position"":{""x'"
1052,"b'"":12358,""y"":3112},""timeEnemySpentControlled"":0,""totalGold"":3363,""xp"":2316},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1053,"b':0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1054,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1055,"b'cent"":0,""magicResist"":38,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":569,""powerRegen"":22,""spellVamp'"
1056,"b'"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":484,""physicalDamageD'"
1057,"b'one"":4379,""physicalDamageDoneToChampions"":1367,""physicalDamageTaken"":2041,""totalDamageDone"":6286,""totalDamageDoneToChampions"":15'"
1058,"b'34,""totalDamageTaken"":2639,""trueDamageDone"":1906,""trueDamageDoneToChampions"":166,""trueDamageTaken"":114},""goldPerSecond"":20,""jung'"
1059,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":5,""position"":{""x"":5135,""y"":9063},""timeEnemySpentControlled"":2100'"
1060,"b'6,""totalGold"":1905,""xp"":2067},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":52,""armorPen"":0,""armorPenPercent""'"
1061,"b':0,""attackDamage"":74,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1062,"b'health"":1305,""healthMax"":1315,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":'"
1063,"b'380,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":355,""damageStats"":{""m'"
1064,"b'agicDamageDone"":9147,""magicDamageDoneToChampions"":2161,""magicDamageTaken"":1572,""physicalDamageDone"":8967,""physicalDamageDoneToCh'"
1065,"b'ampions"":1130,""physicalDamageTaken"":1067,""totalDamageDone"":18114,""totalDamageDoneToChampions"":3291,""totalDamageTaken"":2790,""true'"
1066,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1067,"b'illed"":60,""participantId"":6,""position"":{""x"":3786,""y"":10055},""timeEnemySpentControlled"":22409,""totalGold"":3230,""xp"":3820},""7"":{""c'"
1068,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":13'"
1069,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1196,""healthMax"":1259,""health'"
1070,"b'Regen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
1071,"b'er"":178,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":8171,""magicDamageDoneT'"
1072,"b'oChampions"":371,""magicDamageTaken"":626,""physicalDamageDone"":21491,""physicalDamageDoneToChampions"":1225,""physicalDamageTaken"":418'"
1073,"b'2,""totalDamageDone"":39711,""totalDamageDoneToChampions"":1614,""totalDamageTaken"":5015,""trueDamageDone"":10048,""trueDamageDoneToCham'"
1074,"b'pions"":17,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":5,""participantId"":7,""posit'"
1075,"b'ion"":{""x"":3774,""y"":10863},""timeEnemySpentControlled"":203542,""totalGold"":3450,""xp"":2555},""8"":{""championStats"":{""abilityHaste"":0,""'"
1076,"b'abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonus'"
1077,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":874,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen""'"
1078,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":337,""omnivamp"":2,""physicalVamp"":0,""power"":844,""powerMax"":1283,""powerRege'"
1079,"b'n"":19,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":954,""magicDamageDoneToChampions"":443,""magicDamageTaken"":'"
1080,"b'1227,""physicalDamageDone"":16954,""physicalDamageDoneToChampions"":3272,""physicalDamageTaken"":1624,""totalDamageDone"":17908,""totalDa'"
1081,"b'mageDoneToChampions"":3715,""totalDamageTaken"":2863,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPe'"
1082,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":8,""position"":{""x"":4050,""y"":9614},""timeEnemySpent'"
1083,"b'Controlled"":28508,""totalGold"":2711,""xp"":3527},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""a'"
1084,"b'rmorPenPercent"":0,""attackDamage"":140,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1085,"b'wnReduction"":0,""health"":938,""healthMax"":1013,""healthRegen"":9,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mo'"
1086,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":436,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":437,""dama'"
1087,"b'geStats"":{""magicDamageDone"":1123,""magicDamageDoneToChampions"":218,""magicDamageTaken"":355,""physicalDamageDone"":10401,""physicalDam'"
1088,"b'ageDoneToChampions"":1506,""physicalDamageTaken"":1431,""totalDamageDone"":11524,""totalDamageDoneToChampions"":1724,""totalDamageTaken""'"
1089,"b':1844,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
1090,"b',""minionsKilled"":57,""participantId"":9,""position"":{""x"":13487,""y"":3902},""timeEnemySpentControlled"":2131,""totalGold"":3137,""xp"":2274'"
1091,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attack'"
1092,"b'Speed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1135,""healthMax"":113'"
1093,"b'5,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
1094,"b'p"":0,""power"":473,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":1191,""magicDam'"
1095,"b'ageDoneToChampions"":495,""magicDamageTaken"":481,""physicalDamageDone"":2026,""physicalDamageDoneToChampions"":674,""physicalDamageTake'"
1096,"b'n"":1249,""totalDamageDone"":5792,""totalDamageDoneToChampions"":1283,""totalDamageTaken"":1730,""trueDamageDone"":2574,""trueDamageDoneTo'"
1097,"b'Champions"":114,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""'"
1098,"b'position"":{""x"":7614,""y"":7255},""timeEnemySpentControlled"":62576,""totalGold"":2700,""xp"":2361}},""timestamp"":480187},{""events"":[{""ass'"
1099,"b'istingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4659,""y"":10006},""shutdownBounty"":0,""t'"
1100,"b'imestamp"":488329,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Galio"",""participantId"":6,""p'"
1101,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Galio"",""pa'"
1102,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1103,"b':11,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""'"
1104,"b'OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,'"
1105,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
1106,"b'""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Galio"",""participantId"":6,""'"
1107,"b'physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Gal'"
1108,"b'io"",""participantId"":7,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1109,"b',""magicDamage"":29,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1110,"b'OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""s'"
1111,"b'pellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""s'"
1112,"b'pellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""part'"
1113,"b'icipantId"":8,""physicalDamage"":46,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1114,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_chaosm'"
1115,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
1116,"b'e"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1117,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":93,""spellName"":""sru_chaosmin'"
1118,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":97,""name"":""Kennen"",""participa'"
1119,"b'ntId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1120,"b'""magicDamage"":30,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1121,"b'""},{""basic"":false,""magicDamage"":62,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spell'"
1122,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""sp'"
1123,"b'ellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Kennen"",""par'"
1124,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1125,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":186,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,'"
1126,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":87,""spellName"":""jaycestancehtg"",'"
1127,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0'"
1128,"b',""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""par'"
1129,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1130,"b'me"":""Jayce"",""participantId"":8,""physicalDamage"":184,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1131,"b'basic"":false,""magicDamage"":54,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""tr'"
1132,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":67,""spellName"":""jayc'"
1133,"b'estancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physica'"
1134,"b'lDamage"":135,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":6,""participan'"
1135,"b'tId"":10,""timestamp"":488329,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,8],""bounty"":274,""killStreakLength"":3,""killerId"":10'"
1136,"b',""position"":{""x"":4877,""y"":8640},""shutdownBounty"":0,""timestamp"":488664,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1137,"b',""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":21,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1138,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":67,""spellName"":""viegoq"",""spellSlot"":0,""'"
1139,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":41,""spellName"":""""'"
1140,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":'"
1141,"b'51,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""'"
1142,"b'physicalDamage"":12,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""par'"
1143,"b'ticipantId"":8,""physicalDamage"":58,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1144,"b'true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":122,""spellName"":""sru_murkwolfbasicattack2"",""spellS'"
1145,"b'lot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":'"
1146,"b'165,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1147,"b'SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1148,"b',""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":41,""spellName"":""sr'"
1149,"b'u_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":54,""name"":""Jayce"",""parti'"
1150,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1151,"b'Damage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":193,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type'"
1152,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":262,""spellName"":"""",""spellSlot"":0,""tr'"
1153,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jay'"
1154,"b'cestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physic'"
1155,"b'alDamage"":90,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""J'"
1156,"b'ayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1157,"b'age"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":186,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1158,"b'OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""'"
1159,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Nautilus"",""participantId"":10,""physicalDamage'"
1160,"b'"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""partic'"
1161,"b'ipantId"":10,""skillSlot"":4,""timestamp"":488997,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,8],""bounty"":175,""killStrea'"
1162,"b'kLength"":4,""killerId"":10,""position"":{""x"":5665,""y"":8594},""shutdownBounty"":0,""timestamp"":490698,""type"":""CHAMPION_KILL"",""victimDama'"
1163,"b'geDealt"":[{""basic"":false,""magicDamage"":172,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower""'"
1164,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Rumble"",""participantId"":6,""physicalDamage'"
1165,"b'"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Rumble"",'"
1166,"b'""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
1167,"b'3,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1168,"b'ER""},{""basic"":false,""magicDamage"":113,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spell'"
1169,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spe'"
1170,"b'llName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rumble"",""participan'"
1171,"b'tId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""'"
