,0
1793,"b'vamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamage'"
1794,"b'Done"":3687,""magicDamageDoneToChampions"":2274,""magicDamageTaken"":1051,""physicalDamageDone"":2230,""physicalDamageDoneToChampions"":4'"
1795,"b'76,""physicalDamageTaken"":4772,""totalDamageDone"":9203,""totalDamageDoneToChampions"":3002,""totalDamageTaken"":6059,""trueDamageDone"":'"
1796,"b'3284,""trueDamageDoneToChampions"":252,""trueDamageTaken"":235},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1797,"b':19,""participantId"":10,""position"":{""x"":10835,""y"":10304},""timeEnemySpentControlled"":23088,""totalGold"":2983,""xp"":2953}},""timestamp'"
1798,"b'"":840230},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840331,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":103'"
1799,"b'6,""participantId"":8,""timestamp"":842771,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":842771,""type"":""ITEM'"
1800,"b'_PURCHASED""},{""creatorId"":2,""timestamp"":842837,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participant'"
1801,"b'Id"":3,""skillSlot"":4,""timestamp"":843340,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timestamp"":853655,""type"":""ITEM'"
1802,"b'_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":854556,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUIL'"
1803,"b'DING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":855423,""towerType"":""OUTER_TURR'"
1804,"b'ET"",""type"":""BUILDING_KILL""},{""level"":10,""participantId"":6,""timestamp"":856994,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":85749'"
1805,"b'4,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":857561,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
1806,"b'""},{""creatorId"":2,""timestamp"":857561,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
1807,"b'llSlot"":3,""timestamp"":857728,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":3,""killerId'"
1808,"b'"":3,""position"":{""x"":8635,""y"":9805},""shutdownBounty"":0,""timestamp"":858126,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1809,"b'lse,""magicDamage"":133,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1810,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerg'"
1811,"b'anker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
1812,"b'ionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1813,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":43,""spellName"":""sr'"
1814,"b'u_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
1815,"b'nionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1816,"b'""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":293,""spellName"":""ksanteq"",""sp'"
1817,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":94,""'"
1818,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""KSante"",""participantId"":3,""p'"
1819,"b'hysicalDamage"":22,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""p'"
1820,"b'articipantId"":3,""physicalDamage"":214,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":133,""type"":""OTHER""},{""basic"":false,""magic'"
1821,"b'Damage"":88,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1822,"b'basic"":false,""magicDamage"":69,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1823,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":71,""spellName"":""nidaleebasica'"
1824,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Nidalee"",""participantId"":2,""physic'"
1825,"b'alDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidale'"
1826,"b'e"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":true,""magi'"
1827,"b'cDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1828,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spe'"
1829,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,'"
1830,"b'""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Nidalee"",""participa'"
1831,"b'ntId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1832,"b'"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type""'"
1833,"b':""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8473,""'"
1834,"b'y"":10290},""shutdownBounty"":300,""timestamp"":862305,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
1835,"b'me"":""KSante"",""participantId"":7,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1836,"b'magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":47,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1837,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":9,""physicalDamage"":80,""spellName"":""ksantep"",""spellSlot"":'"
1838,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":9,""physicalDamage"":55,""spellNam'"
1839,"b'e"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":9,""physicalDam'"
1840,"b'age"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participant'"
1841,"b'Id"":9,""physicalDamage"":134,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1842,"b'me"":""KSante"",""participantId"":10,""physicalDamage"":179,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1843,"b':false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1844,"b'"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1845,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":265,""spellName""'"
1846,"b':""ksantep"",""spellSlot"":63,""trueDamage"":111,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""phy'"
1847,"b'sicalDamage"":85,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1848,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":113,""spellName"":""sru_chaosminionrangedba'"
1849,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partici'"
1850,"b'pantId"":0,""physicalDamage"":54,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
1851,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_chaosminionranged'"
1852,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""phy'"
1853,"b'sicalDamage"":1041,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":29,'"
1854,"b'""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1855,"b'basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":46,""spellName"":""jaycestancegth"",""spellSlot"":3,""tru'"
1856,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":250,""spellName"":"""",""'"
1857,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""'"
1858,"b'spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""part'"
1859,"b'icipantId"":8,""physicalDamage"":69,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1860,"b'Damage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":109,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type'"
1861,"b'"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1862,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jay'"
1863,"b'cestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId"":10,""p'"
1864,"b'hysicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
1865,"b'""participantId"":9,""physicalDamage"":76,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1866,"b'305,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1867,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":28,""spellName"":""kaisaeattack4"",""spellSlot"":70,""'"
1868,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
1869,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
1870,"b'84,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
1871,"b'articipantId"":9,""physicalDamage"":48,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1872,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1873,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":48,""spellName"":""kaisaeattack2"",""spellSlot"":68'"
1874,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":7,""timestamp"":862305,""type"":""LEVEL_UP""},{""level"":7,""pa'"
1875,"b'rticipantId"":10,""timestamp"":862305,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":863042,""type"":""ITEM_DESTROYE'"
1876,"b'D""},{""creatorId"":10,""timestamp"":863042,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":3'"
1877,"b'00,""killStreakLength"":5,""killerId"":2,""position"":{""x"":8342,""y"":10218},""shutdownBounty"":0,""timestamp"":863608,""type"":""CHAMPION_KILL'"
1878,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":177,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaw""'"
1879,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":'"
1880,"b'0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
1881,"b':125,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1882,"b':false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":4'"
1883,"b'6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":52,""spellName"":""nidaleebasic'"
1884,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Nidalee"",""participantId"":2,""phys'"
1885,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Nidalee"",""pa'"
1886,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1887,"b'mage"":143,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1888,"b'},{""basic"":false,""magicDamage"":406,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""t'"
1889,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":39,""spellNa'"
1890,"b'me"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbe'"
1891,"b'akMini"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1892,"b'MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_razorb'"
1893,"b'eakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantI'"
1894,"b'd"":3,""physicalDamage"":80,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1895,"b'e"":""KSante"",""participantId"":3,""physicalDamage"":55,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1896,"b'gicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1897,"b'{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":134,""spellName"":""ksanteq"",""spellSlot"":0,""trueD'"
1898,"b'amage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":865512,""type"":""SKIL'"
1899,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":865813,""type"":""SKILL_LEVEL_UP""},{""assistingPart'"
1900,"b'icipantIds"":[3],""bounty"":274,""killStreakLength"":6,""killerId"":2,""position"":{""x"":9308,""y"":10036},""shutdownBounty"":0,""timestamp"":86'"
1901,"b'6781,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage""'"
1902,"b':44,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
1903,"b'amage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":179,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1904,"b'""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1905,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellS'"
1906,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":265,""sp'"
1907,"b'ellName"":""ksantep"",""spellSlot"":63,""trueDamage"":111,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId""'"
1908,"b':3,""physicalDamage"":85,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1909,"b'e"":131,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1910,"b'c"":false,""magicDamage"":113,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1911,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""'"
1912,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Nidalee"",""participantId"":2,""physicalDamage""'"
1913,"b':0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Nidalee"",""particip'"
1914,"b'antId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1915,"b'e"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":'"
1916,"b'true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":111,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""t'"
1917,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":8694,""y"":'"
1918,"b'9948},""timestamp"":866781,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":4,""timestamp"":867550,""type"":""ITEM_DESTRO'"
1919,"b'YED""},{""itemId"":3051,""participantId"":4,""timestamp"":867550,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""timestamp"":'"
1920,"b'867917,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":867917,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""par'"
1921,"b'ticipantId"":4,""timestamp"":868249,""type"":""ITEM_SOLD""},{""killerId"":2,""timestamp"":869216,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
1922,"b'D""},{""level"":11,""participantId"":2,""timestamp"":869216,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":869216,""type"":""WARD_PLACED"",""'"
1923,"b'wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":869949,""type"":""SKILL_LEVEL_UP""},{""kil'"
1924,"b'lerId"":2,""timestamp"":871983,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":871983,""type"":""WARD_PLACE'"
1925,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":874115,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""partici'"
1926,"b'pantId"":10,""timestamp"":874582,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":874948,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
1927,"b'WARD""},{""creatorId"":2,""timestamp"":875218,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":3,""timestam'"
1928,"b'p"":875752,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":3,""timestamp"":875752,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""'"
1929,"b'participantId"":3,""timestamp"":875752,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":876819,""type"":""WARD_PLACED"",""wardType"":""'"
1930,"b'UNDEFINED""},{""itemId"":1033,""participantId"":3,""timestamp"":877153,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":3,""times'"
1931,"b'tamp"":877153,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":878686,""type"":""ITEM_SOLD""},{""creatorId"":5,""ti'"
1932,"b'mestamp"":879219,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":881880,""type"":""WARD_PLACED"",""wardType"":'"
1933,"b'""UNDEFINED""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":3,""timestamp"":884587,""type"":""ITEM_UNDO""},{""afterId"":0,""'"
1934,"b'beforeId"":3105,""goldGain"":750,""participantId"":3,""timestamp"":884720,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3047,""goldGain"":5'"
1935,"b'00,""participantId"":3,""timestamp"":884886,""type"":""ITEM_UNDO""},{""creatorId"":5,""timestamp"":885550,""type"":""WARD_PLACED"",""wardType"":""S'"
1936,"b'IGHT_WARD""},{""itemId"":1001,""participantId"":3,""timestamp"":886184,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":3,""times'"
1937,"b'tamp"":886184,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":3,""timestamp"":886184,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1938,"b'5,""participantId"":7,""timestamp"":887319,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp"":889893,""type"":""ITEM'"
1939,"b'_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":889893,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""time'"
1940,"b'stamp"":889893,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":3,""timestamp"":891429,""type"":""ITEM_DESTROYED""},{""itemId"":32'"
1941,"b'11,""participantId"":3,""timestamp"":891429,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":891728,""type"":""WARD_PLACED"",""wardTyp'"
1942,"b'e"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":3,""timestamp"":891929,""type"":""ITEM_SOLD""},{""creatorId"":6,""timestamp"":894090,""'"
1943,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":896360,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""ite'"
1944,"b'mId"":1028,""participantId"":3,""timestamp"":896426,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":896895,""typ'"
1945,"b'e"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armo'"
1946,"b'rPenPercent"":0,""attackDamage"":203,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldown'"
1947,"b'Reduction"":0,""health"":1907,""healthMax"":2164,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""mo'"
1948,"b'vementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":58,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":581,""damage'"
1949,"b'Stats"":{""magicDamageDone"":1591,""magicDamageDoneToChampions"":1145,""magicDamageTaken"":3671,""physicalDamageDone"":72036,""physicalDam'"
1950,"b'ageDoneToChampions"":6305,""physicalDamageTaken"":8953,""totalDamageDone"":76971,""totalDamageDoneToChampions"":7526,""totalDamageTaken""'"
1951,"b':12624,""trueDamageDone"":3343,""trueDamageDoneToChampions"":75,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""leve'"
1952,"b'l"":11,""minionsKilled"":145,""participantId"":1,""position"":{""x"":2942,""y"":12696},""timeEnemySpentControlled"":60279,""totalGold"":7481,""x'"
1953,"b'p"":8320},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":180,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88'"
