,0
1670,"b'Damage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage'"
1671,"b'"":69,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":193,""name"":""Nautilus"",""participantId"":5,""physicalDama'"
1672,"b'ge"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Naut'"
1673,"b'ilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1674,"b'ic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":57,""spellName"":""nautiluspassive"",""spellSlot"":63,""'"
1675,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1676,"b':""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Nautilus"",""participan'"
1677,"b'tId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1678,"b'ge"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OT'"
1679,"b'HER""},{""basic"":false,""magicDamage"":84,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""tr'"
1680,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varus'"
1681,"b'wbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""phy'"
1682,"b'sicalDamage"":129,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Varus'"
1683,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1684,"b'mage"":50,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1685,"b'asic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":35,""spellName"":""ahribasicattack"",""spellSlot"":64,""tru'"
1686,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir'"
1687,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Diana"",""participantId"":2,""physicalDamage'"
1688,"b'"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Diana"",""participa'"
1689,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""'"
1690,"b'Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1691,"b'ue,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":78,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDama'"
1692,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs'"
1693,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Diana"",""participantId"":2,""physicalDamage'"
1694,"b'"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""parti'"
1695,"b'cipantId"":2,""physicalDamage"":78,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""k'"
1696,"b'illType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":12095,""y"":2137},""timestamp"":664377,""type"":""CHAMPION_SPECI'"
1697,"b'AL_KILL""},{""level"":7,""participantId"":5,""timestamp"":665073,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":666305'"
1698,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":666305,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
1699,"b'participantId"":5,""skillSlot"":1,""timestamp"":666338,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":670405,""'"
1700,"b'type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":7,""timestamp"":670405,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participant'"
1701,"b'Id"":7,""timestamp"":670405,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":670704,""type"":""ITEM_DESTROYED""},'"
1702,"b'{""itemId"":3023,""participantId"":10,""timestamp"":670704,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":7,""timestamp"":67220'"
1703,"b'6,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":672705,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
1704,"b'antId"":7,""timestamp"":672941,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":674640,""type"":""ITEM_DESTROYED""'"
1705,"b'},{""itemId"":3023,""participantId"":5,""timestamp"":674640,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":675740,""type"":""WARD_KIL'"
1706,"b'L"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":2,""timestamp"":675740,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":'"
1707,"b'5,""timestamp"":676274,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":677174,""type"":'"
1708,"b'""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":8,""timestamp"":683640,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,'"
1709,"b'""timestamp"":683640,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":683640,""type"":""ITEM_PURCHASED""},{""itemI'"
1710,"b'd"":3340,""participantId"":5,""timestamp"":684910,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":684910,""type""'"
1711,"b':""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":685642,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8'"
1712,"b',""timestamp"":685642,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""mon'"
1713,"b'sterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":693886,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId""'"
1714,"b':9,""timestamp"":705907,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":705907,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1715,"b',{""level"":7,""participantId"":9,""timestamp"":707408,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y""'"
1716,"b':8510},""teamId"":200,""timestamp"":709274,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,'"
1717,"b'""timestamp"":709441,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":720267,""type"":""LEVEL_UP""}],""participantFram'"
1718,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""att'"
1719,"b'ackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1400,""healthMax"":'"
1720,"b'1400,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physical'"
1721,"b'Vamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1083,""damageStats"":{""magicDamageDone"":5679,""magicDama'"
1722,"b'geDoneToChampions"":589,""magicDamageTaken"":715,""physicalDamageDone"":32631,""physicalDamageDoneToChampions"":5881,""physicalDamageTak'"
1723,"b'en"":4105,""totalDamageDone"":44714,""totalDamageDoneToChampions"":6859,""totalDamageTaken"":5078,""trueDamageDone"":6403,""trueDamageDone'"
1724,"b'ToChampions"":388,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":1'"
1725,"b',""position"":{""x"":3523,""y"":13276},""timeEnemySpentControlled"":35874,""totalGold"":4983,""xp"":6080},""2"":{""championStats"":{""abilityHast'"
1726,"b'e"":0,""abilityPower"":109,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":275,""bonusArmorPenPercent"":0'"
1727,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1095,""healthMax"":1374,""healthRegen"":106,""lifesteal"":0,""'"
1728,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":543,""p'"
1729,"b'owerRegen"":139,""spellVamp"":0},""currentGold"":2248,""damageStats"":{""magicDamageDone"":64637,""magicDamageDoneToChampions"":2458,""magic'"
1730,"b'DamageTaken"":2602,""physicalDamageDone"":20288,""physicalDamageDoneToChampions"":750,""physicalDamageTaken"":6497,""totalDamageDone"":10'"
1731,"b'3681,""totalDamageDoneToChampions"":3655,""totalDamageTaken"":9189,""trueDamageDone"":18755,""trueDamageDoneToChampions"":447,""trueDamag'"
1732,"b'eTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":9,""minionsKilled"":12,""participantId"":2,""position"":{""x"":9358,""y"":2'"
1733,"b'509},""timeEnemySpentControlled"":111744,""totalGold"":6028,""xp"":5696},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""arm'"
1734,"b'or"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1735,"b'cReduction"":34,""cooldownReduction"":0,""health"":1507,""healthMax"":1507,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1736,"b'"":0,""magicResist"":71,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1061,""powerMax"":1061,""powerRegen"":26,""spellVamp"":'"
1737,"b'0},""currentGold"":100,""damageStats"":{""magicDamageDone"":14975,""magicDamageDoneToChampions"":1504,""magicDamageTaken"":1812,""physicalD'"
1738,"b'amageDone"":10513,""physicalDamageDoneToChampions"":641,""physicalDamageTaken"":1961,""totalDamageDone"":34524,""totalDamageDoneToChampi'"
1739,"b'ons"":2693,""totalDamageTaken"":3828,""trueDamageDone"":9034,""trueDamageDoneToChampions"":547,""trueDamageTaken"":55},""goldPerSecond"":0,'"
1740,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":3,""position"":{""x"":11759,""y"":2049},""timeEnemySpentControlle'"
1741,"b'd"":8889,""totalGold"":4135,""xp"":5617},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPer'"
1742,"b'cent"":0,""attackDamage"":131,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
1743,"b'n"":0,""health"":1188,""healthMax"":1188,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
1744,"b'eed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":453,""powerMax"":553,""powerRegen"":23,""spellVamp"":0},""currentGold"":93,""damageStats"":'"
1745,"b'{""magicDamageDone"":2823,""magicDamageDoneToChampions"":1958,""magicDamageTaken"":1531,""physicalDamageDone"":25173,""physicalDamageDone'"
1746,"b'ToChampions"":5372,""physicalDamageTaken"":3690,""totalDamageDone"":27997,""totalDamageDoneToChampions"":7330,""totalDamageTaken"":5238,""'"
1747,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
1748,"b'nsKilled"":88,""participantId"":4,""position"":{""x"":11690,""y"":2020},""timeEnemySpentControlled"":190395,""totalGold"":4948,""xp"":3613},""5""'"
1749,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpee'"
1750,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""'"
1751,"b'healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
1752,"b'0,""power"":571,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":4781,""magicDamage'"
1753,"b'DoneToChampions"":1617,""magicDamageTaken"":2632,""physicalDamageDone"":2590,""physicalDamageDoneToChampions"":691,""physicalDamageTaken'"
1754,"b'"":2760,""totalDamageDone"":11983,""totalDamageDoneToChampions"":2879,""totalDamageTaken"":5475,""trueDamageDone"":4612,""trueDamageDoneTo'"
1755,"b'Champions"":569,""trueDamageTaken"":82},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""'"
1756,"b'position"":{""x"":12430,""y"":2382},""timeEnemySpentControlled"":201332,""totalGold"":3290,""xp"":3327},""6"":{""championStats"":{""abilityHaste'"
1757,"b'"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":135,""bonusArmorPenPercent"":0,""'"
1758,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1401,""healthRegen"":28,""lifesteal"":0,""mag'"
1759,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":599,""powe'"
1760,"b'rRegen"":21,""spellVamp"":0},""currentGold"":1053,""damageStats"":{""magicDamageDone"":174,""magicDamageDoneToChampions"":174,""magicDamageT'"
1761,"b'aken"":749,""physicalDamageDone"":14302,""physicalDamageDoneToChampions"":1726,""physicalDamageTaken"":6485,""totalDamageDone"":14667,""to'"
1762,"b'talDamageDoneToChampions"":2091,""totalDamageTaken"":7632,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,""trueDamageTaken"":39'"
1763,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":6,""position"":{""x"":3485,""y"":13838},""tim'"
1764,"b'eEnemySpentControlled"":71811,""totalGold"":3508,""xp"":4850},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":105,""ar'"
1765,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1766,"b'"":44,""cooldownReduction"":0,""health"":1756,""healthMax"":1814,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1767,"b'Resist"":99,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
1768,"b'232,""damageStats"":{""magicDamageDone"":30778,""magicDamageDoneToChampions"":3310,""magicDamageTaken"":3465,""physicalDamageDone"":9084,""'"
1769,"b'physicalDamageDoneToChampions"":651,""physicalDamageTaken"":6269,""totalDamageDone"":51391,""totalDamageDoneToChampions"":4154,""totalDa'"
1770,"b'mageTaken"":10653,""trueDamageDone"":11528,""trueDamageDoneToChampions"":192,""trueDamageTaken"":918},""goldPerSecond"":0,""jungleMinionsK'"
1771,"b'illed"":52,""level"":8,""minionsKilled"":12,""participantId"":7,""position"":{""x"":12236,""y"":6497},""timeEnemySpentControlled"":229723,""tota'"
1772,"b'lGold"":5132,""xp"":4193},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""att'"
1773,"b'ackDamage"":74,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health'"
1774,"b'"":1617,""healthMax"":1621,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":375,""om'"
1775,"b'nivamp"":0,""physicalVamp"":0,""power"":1045,""powerMax"":1195,""powerRegen"":26,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDa'"
1776,"b'mageDone"":28398,""magicDamageDoneToChampions"":2390,""magicDamageTaken"":1802,""physicalDamageDone"":6442,""physicalDamageDoneToChampio'"
1777,"b'ns"":947,""physicalDamageTaken"":1539,""totalDamageDone"":35620,""totalDamageDoneToChampions"":3405,""totalDamageTaken"":3966,""trueDamage'"
1778,"b'Done"":779,""trueDamageDoneToChampions"":68,""trueDamageTaken"":625},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
1779,"b'ed"":87,""participantId"":8,""position"":{""x"":7709,""y"":7778},""timeEnemySpentControlled"":37376,""totalGold"":5005,""xp"":5668},""9"":{""champ'"
1780,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":191,""b'"
1781,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1209,""healthMax"":1209,""healthRege'"
1782,"b'n"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1783,"b'569,""powerMax"":569,""powerRegen"":20,""spellVamp"":0},""currentGold"":856,""damageStats"":{""magicDamageDone"":1245,""magicDamageDoneToCham'"
1784,"b'pions"":675,""magicDamageTaken"":1487,""physicalDamageDone"":17586,""physicalDamageDoneToChampions"":4788,""physicalDamageTaken"":3602,""t'"
1785,"b'otalDamageDone"":18974,""totalDamageDoneToChampions"":5515,""totalDamageTaken"":5265,""trueDamageDone"":143,""trueDamageDoneToChampions""'"
1786,"b':51,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":9,""position"":{'"
1787,"b'""x"":12990,""y"":2312},""timeEnemySpentControlled"":243560,""totalGold"":4686,""xp"":3319},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
1788,"b'tyPower"":14,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagi'"
1789,"b'cPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1371,""healthMax"":1371,""healthRegen"":40,""lifesteal"":0,""magicPen"":0'"
1790,"b',""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":649,""powerRegen"":'"
1791,"b'19,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":3792,""magicDamageDoneToChampions"":1605,""magicDamageTaken"":1'"
1792,"b'965,""physicalDamageDone"":2467,""physicalDamageDoneToChampions"":816,""physicalDamageTaken"":3407,""totalDamageDone"":9800,""totalDamage'"
1793,"b'DoneToChampions"":2421,""totalDamageTaken"":5400,""trueDamageDone"":3540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPer'"
1794,"b'Second"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":10,""position"":{""x"":12738,""y"":2546},""timeEnemySpe'"
1795,"b'ntControlled"":79961,""totalGold"":3129,""xp"":3344}},""timestamp"":720267},{""events"":[{""level"":10,""participantId"":1,""timestamp"":720734'"
1796,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":721700,""type"":""SKILL_LEVEL_UP""},{""creato'"
1797,"b'rId"":5,""timestamp"":721800,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,'"
1798,"b'""timestamp"":722000,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":730959,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1799,"b'ORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":731786,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":2'"
1800,"b'74,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12818,""y"":2686},""shutdownBounty"":0,""timestamp"":735321,""type"":""CHAMPION_KILL'"
1801,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":150,""name"":""Braum"",""participantId"":3,""physicalDamage"":0,""spellName"":""braumq""'"
1802,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":3,""physicalDamage"":46'"
1803,"b',""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""na'"
1804,"b'me"":""Braum"",""participantId"":3,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1805,"b'c"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":3,""physicalDamage"":92,""spellName"":""braumbasicattackshieldoverride"",""spell'"
1806,"b'Slot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":4,""physicalDamage"":45,""spel'"
1807,"b'lName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Braum"",""particip'"
1808,"b'antId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""n'"
1809,"b'ame"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1810,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":71,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilus'"
1811,"b'splashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
1812,"b'tId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1813,"b'true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":36,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamag'"
1814,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spel'"
1815,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""sp'"
1816,"b'ellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""p'"
1817,"b'hysicalDamage"":354,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1818,"b'""name"":""Varus"",""participantId"":4,""physicalDamage"":216,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1819,"b'e,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":36,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1820,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":119,""spellName"":""varuswbasicattack2"",""s'"
1821,"b'pellSlot"":57,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Varus"",""participantId"":4,""physicalDamage"":0'"
1822,"b',""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId""'"
1823,"b':4,""physicalDamage"":122,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name'"
1824,"b'"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1825,"b'""magicDamage"":65,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""t'"
1826,"b'ype"":""OTHER""}],""victimId"":10},{""itemId"":3858,""participantId"":10,""timestamp"":741057,""type"":""ITEM_DESTROYED""},{""assistingParticipa'"
1827,"b'ntIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":14031,""y"":4122},""shutdownBounty"":0,""timestamp"":741'"
1828,"b'524,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Zac"",""participantId"":2,""physicalDamage"":'"
1829,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Zac"",""participantId"":2,""p'"
1830,"b'hysicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Zac"",""'"
1831,"b'participantId"":3,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1832,"b':75,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1833,"b'alse,""magicDamage"":13,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
