,0
2517,"b'amage"":108,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""'"
2518,"b'Poppy"",""participantId"":8,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2519,"b'amage"":12,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""t'"
2520,"b'ype"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":9,""timestamp"":1008287,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,'"
2521,"b'10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":4138,""y"":7818},""shutdownBounty"":200,""timestamp"":1008553,""type'"
2522,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":8,""physicalDamage"":54,""spel'"
2523,"b'lName"":""reksaibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""partic'"
2524,"b'ipantId"":8,""physicalDamage"":169,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2525,"b'Damage"":0,""name"":""RekSai"",""participantId"":8,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":296,""type"":""OTHE'"
2526,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":8,""physicalDamage"":49,""spellName"":""6631active"",""spellSlot"":6,'"
2527,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":8,""physicalDamage"":43,""spellName"":'"
2528,"b'""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":8,""physica'"
2529,"b'lDamage"":172,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",'"
2530,"b'""participantId"":9,""physicalDamage"":234,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2531,"b'""magicDamage"":0,""name"":""RekSai"",""participantId"":9,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""t'"
2532,"b'rueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":9,""physicalDamage"":41,""spellName"":""'"
2533,"b'reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":39,""name"":""Poppy"",""'"
2534,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2535,"b'""name"":""Draven"",""participantId"":9,""physicalDamage"":705,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2536,"b',{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":209,""spellName"":""dravenrcast"",""spellSlot"":3,""'"
2537,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":260,""spellName"":'"
2538,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamag'"
2539,"b'e"":300,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Ra'"
2540,"b'kan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2541,"b'icDamage"":193,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2542,"b'ER""}],""victimId"":2},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":3392,""y""'"
2543,"b':8994},""shutdownBounty"":0,""timestamp"":1009596,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name""'"
2544,"b':""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2545,"b'Damage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":201,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2546,"b'},{""basic"":false,""magicDamage"":4,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSl'"
2547,"b'ot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellN'"
2548,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalD'"
2549,"b'amage"":140,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""part'"
2550,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2551,"b'magicDamage"":69,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2552,"b',{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":163,""spellName"":""poppyq"",""spellSlot"":0,""trueDa'"
2553,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":61,""spellName"":""poppybas'"
2554,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Poppy"",""participantId"":5,""physica'"
2555,"b'lDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
2556,"b'e,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":54,""spellName"":""reksaibasicattack4"",""spellSlot"":67,""trueDam'"
2557,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":169,""spellName"":""reksai'"
2558,"b'qburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physic'"
2559,"b'alDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":296,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",'"
2560,"b'""participantId"":2,""physicalDamage"":49,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2561,"b'cDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":43,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2562,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":172,""spellName"":""reksaiq"",""spellSlot"":-1,""'"
2563,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellNam'"
2564,"b'e"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,'"
2565,"b'""physicalDamage"":98,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":'"
2566,"b'""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2567,"b':true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":22,""spellName"":""blitzcrankbasicattack"",""spellSlot"":'"
2568,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName'"
2569,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phys'"
2570,"b'icalDamage"":38,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
2571,"b'participantId"":4,""physicalDamage"":222,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2572,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":149,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2573,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":26,""spellName"":""xayahw"",""spellSlot"":1,""tru'"
2574,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""sp'"
2575,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Renekton"",""participantId"":1,""physicalDamage"":'"
2576,"b'0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rene'"
2577,"b'kton"",""participantId"":1,""physicalDamage"":59,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
2578,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":73,""spellName"":""renektonsliceanddice"",""spellSlo'"
2579,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2580,"b'me"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physical'"
2581,"b'Damage"":25,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Fizz"",""parti'"
2582,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2583,"b'"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":216,""type"":""OTHER""},{""basic"":'"
2584,"b'false,""magicDamage"":94,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2585,"b'THER""},{""basic"":false,""magicDamage"":8,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spe'"
2586,"b'llSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":24,""spel'"
2587,"b'lName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Fizz"",""participa'"
2588,"b'ntId"":3,""physicalDamage"":0,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2589,"b'age"":66,""name"":""Fizz"",""participantId"":3,""physicalDamage"":24,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
2590,"b'ictimId"":8},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1010029,""type"":""SKILL_LEVEL_UP""},{""assistingPart'"
2591,"b'icipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":3841,""y"":8046},""shutdownBounty"":0,""timestamp"":'"
2592,"b'1010062,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physical'"
2593,"b'Damage"":162,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
2594,"b'ekton"",""participantId"":9,""physicalDamage"":115,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2595,"b'se,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":234,""spellName"":""renektonpreexecute"",""spellSlot"":1,""true'"
2596,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":118,""spellName"":""r'"
2597,"b'enektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":347,""name"":""Renekton"",""participantId"":9,""'"
2598,"b'physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2599,"b'"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":0,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2600,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":103,""spellName"":""renektonbasicatta'"
2601,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physical'"
2602,"b'Damage"":183,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
2603,"b'ekton"",""participantId"":10,""physicalDamage"":129,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2604,"b'lse,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""tr'"
2605,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2606,"b':""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
2607,"b',""name"":""Draven"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":69,""type"":""OTHER""},{""basic"":fal'"
2608,"b'se,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":401,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0'"
2609,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":89,""spellName"":""dravendoubles'"
2610,"b'hot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDama'"
2611,"b'ge"":314,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven""'"
2612,"b',""participantId"":9,""physicalDamage"":443,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2613,"b'lse,""magicDamage"":10,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2614,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":201,""spellName"":""poppyq"",""spellSlot"":0,""t'"
2615,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":""ite'"
2616,"b'mdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,'"
2617,"b'""physicalDamage"":46,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2618,"b'ge"":76,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2619,"b'basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName"":""rakanbasicattackshort"",""spellSlot'"
2620,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2621,"b'me"":""summonerdot"",""spellSlot"":4,""trueDamage"":168,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Rakan"",""participantId""'"
2622,"b':10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":'"
2623,"b'""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2624,"b'magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":'"
2625,"b'""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":4113,""y"":7899},""timestamp"":101'"
2626,"b'0062,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":8,""timestamp"":1010062,""type"":""LEVEL_UP""},{""level"":9,""participan'"
2627,"b'tId"":10,""timestamp"":1010062,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1010297,""type"":""ITEM_DESTROYED""},{""'"
2628,"b'creatorId"":10,""timestamp"":1010297,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
2629,"b'llSlot"":4,""timestamp"":1012296,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":3,""timestamp"":1015529,""type"":""ITEM_DESTROY'"
2630,"b'ED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":2909,""y"":7793},""shutdownBo'"
2631,"b'unty"":150,""timestamp"":1018531,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":393,""name"":""Fizz"",""partic'"
2632,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,'"
2633,"b'""name"":""Fizz"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2634,"b'magicDamage"":18,""name"":""Fizz"",""participantId"":9,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage""'"
2635,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Fizz"",""participantId"":9,""physicalDamage"":0,""spellName"":""fizzbasicatta'"
2636,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":9,""physicalDamage'"
2637,"b'"":40,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":369,""name"":""Fizz""'"
2638,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2639,"b'age"":105,""name"":""Fizz"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2640,"b'c"":false,""magicDamage"":6,""name"":""Fizz"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""t'"
2641,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""phy'"
2642,"b'sicalDamage"":18,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamag'"
2643,"b'e"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDama'"
2644,"b'ge"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":87,""spellName"":""sru_k'"
2645,"b'rugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId""'"
2646,"b':0,""physicalDamage"":86,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDa'"
2647,"b'mage"":25,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2648,"b'c"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":140,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0'"
2649,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystal'"
2650,"b'flask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDa'"
2651,"b'mage"":106,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Dra'"
2652,"b'ven"",""participantId"":9,""physicalDamage"":296,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2653,"b'mage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":221,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2654,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":494,""spellName"":""dravenspinning"",""spellS'"
2655,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":182,""spel'"
2656,"b'lName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participa'"
2657,"b'ntId"":10,""physicalDamage"":99,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2658,"b'mage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":49,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""typ'"
2659,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlo'"
2660,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2661,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLeng'"
2662,"b'th"":3,""position"":{""x"":3276,""y"":8072},""timestamp"":1018531,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championSta'"
2663,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":145,""bonusAr'"
2664,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":174,""healthMax"":2282,""healthRegen"":38,'"
2665,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":100,""p'"
2666,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1622,""damageStats"":{""magicDamageDone"":3393,""magicDamageDoneToChampions""'"
2667,"b':1857,""magicDamageTaken"":7448,""physicalDamageDone"":74639,""physicalDamageDoneToChampions"":9495,""physicalDamageTaken"":10462,""total'"
2668,"b'DamageDone"":78032,""totalDamageDoneToChampions"":11353,""totalDamageTaken"":18622,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2669,"b'trueDamageTaken"":710},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":140,""participantId"":1,""position"":{""x""'"
2670,"b':3841,""y"":8046},""timeEnemySpentControlled"":28142,""totalGold"":7007,""xp"":8784},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2671,"b'r"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2672,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1666,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2673,"b'ercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp""'"
2674,"b':0},""currentGold"":2494,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3101,""physicalDamage'"
2675,"b'Done"":51480,""physicalDamageDoneToChampions"":6952,""physicalDamageTaken"":14700,""totalDamageDone"":69854,""totalDamageDoneToChampions'"
2676,"b'"":8746,""totalDamageTaken"":17927,""trueDamageDone"":18374,""trueDamageDoneToChampions"":1793,""trueDamageTaken"":125},""goldPerSecond"":0'"
2677,"b',""jungleMinionsKilled"":68,""level"":10,""minionsKilled"":9,""participantId"":2,""position"":{""x"":4138,""y"":7818},""timeEnemySpentControlle'"
2678,"b'd"":174070,""totalGold"":7234,""xp"":6456},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":151,""armor"":68,""armorPen"":0,""armorPe'"
