,0
2386,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":25,""type"":""OTHER""},{""basic"":'"
2387,"b'true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":10,""physicalDamage"":103,""spellName"":""missfortunepassive"",""spellSlot"":6'"
2388,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":10,""physicalDamage"":0,""spel'"
2389,"b'lName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
2390,"b'0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":78,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2391,"b'"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":194,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2392,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":93,""spellName"":""xayahe"",""spellSlot"":'"
2393,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":577,""spellName""'"
2394,"b':""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""p'"
2395,"b'hysicalDamage"":127,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Ra'"
2396,"b'kan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2397,"b'cDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":48,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage""'"
2398,"b':0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":10025,""y"":5836},""tim'"
2399,"b'estamp"":1035530,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3340,""participantId"":8,""timestamp"":1035663,""type"":""ITEM_DESTROYED""},{""'"
2400,"b'itemId"":3364,""participantId"":8,""timestamp"":1035663,""type"":""ITEM_PURCHASED""},{""itemId"":6630,""participantId"":2,""timestamp"":1036497'"
2401,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":1036497,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""particip'"
2402,"b'antId"":2,""timestamp"":1036497,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1036497,""type"":""ITEM_DESTROYE'"
2403,"b'D""},{""itemId"":3067,""participantId"":2,""timestamp"":1036497,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":1'"
2404,"b'036497,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x""'"
2405,"b':9958,""y"":6663},""shutdownBounty"":0,""timestamp"":1040531,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2406,"b'81,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2407,"b'true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":49,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamag'"
2408,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellw_mountu'"
2409,"b'p"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":'"
2410,"b'0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""p'"
2411,"b'hysicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rell"",'"
2412,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
2413,"b'{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":137,""spellName"":""xayahcritattack"",""spellSlot"":73'"
2414,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":78,""spellName"":""'"
2415,"b'xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,'"
2416,"b'""physicalDamage"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah'"
2417,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2418,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2419,"b',{""basic"":false,""magicDamage"":75,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDa'"
2420,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanbas'"
2421,"b'icattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physic'"
2422,"b'alDamage"":39,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2423,"b'""Renekton"",""participantId"":6,""physicalDamage"":356,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2424,"b'{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":161,""spellName"":""renektoncleave"",""spellSlot""'"
2425,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2426,"b'me"":""summonerdot"",""spellSlot"":4,""trueDamage"":116,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Renekton"",""participantI'"
2427,"b'd"":6,""physicalDamage"":201,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ren'"
2428,"b'ekton"",""participantId"":6,""physicalDamage"":135,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2429,"b'basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2430,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":135,""spellName"":""renektonba'"
2431,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength""'"
2432,"b':3,""position"":{""x"":10048,""y"":6959},""timestamp"":1040531,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":9,""timestamp""'"
2433,"b':1049902,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1054733,""type"":""SKILL_LEVEL_UP""}'"
2434,"b',{""itemId"":1028,""participantId"":5,""timestamp"":1055634,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1056'"
2435,"b'168,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1056334,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""parti'"
2436,"b'cipantId"":4,""timestamp"":1056701,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,9],""bounty"":250,""buildingType"":""TOWER_BUI'"
2437,"b'LDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1063535,""towerType"":""OUTER_TUR'"
2438,"b'RET"",""type"":""BUILDING_KILL""},{""creatorId"":9,""timestamp"":1067002,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,'"
2439,"b'""timestamp"":1078706,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":8,""timestamp"":1078706,""type"":""LEVE'"
2440,"b'L_UP""},{""creatorId"":10,""timestamp"":1078706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":'"
2441,"b'8,""skillSlot"":4,""timestamp"":1079773,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
2442,"b'tyPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagic'"
2443,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1529,""healthMax"":1621,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""'"
2444,"b'magicPenPercent"":0,""magicResist"":49,""movementSpeed"":505,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""s'"
2445,"b'pellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":11709,""magicDamageDoneToChampions"":1250,""magicDamageTaken"":1447,'"
2446,"b'""physicalDamageDone"":67113,""physicalDamageDoneToChampions"":3593,""physicalDamageTaken"":7412,""totalDamageDone"":79820,""totalDamageD'"
2447,"b'oneToChampions"":5508,""totalDamageTaken"":9242,""trueDamageDone"":998,""trueDamageDoneToChampions"":664,""trueDamageTaken"":382},""goldPe'"
2448,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":131,""participantId"":1,""position"":{""x"":3423,""y"":3714},""timeEnemySpe'"
2449,"b'ntControlled"":105661,""totalGold"":6890,""xp"":8448},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":'"
2450,"b'0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""c'"
2451,"b'ooldownReduction"":0,""health"":1613,""healthMax"":2086,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2452,"b':49,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
2453,"b':1519,""damageStats"":{""magicDamageDone"":4780,""magicDamageDoneToChampions"":1194,""magicDamageTaken"":2938,""physicalDamageDone"":10484'"
2454,"b'7,""physicalDamageDoneToChampions"":10290,""physicalDamageTaken"":13672,""totalDamageDone"":135725,""totalDamageDoneToChampions"":12299,'"
2455,"b'""totalDamageTaken"":17222,""trueDamageDone"":26097,""trueDamageDoneToChampions"":814,""trueDamageTaken"":611},""goldPerSecond"":0,""jungle'"
2456,"b'MinionsKilled"":118,""level"":11,""minionsKilled"":7,""participantId"":2,""position"":{""x"":1358,""y"":7142},""timeEnemySpentControlled"":2468'"
2457,"b'24,""totalGold"":8259,""xp"":8429},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":227,""armor"":70,""armorPen"":0,""armorPenPercen'"
2458,"b't"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
2459,"b',""health"":1992,""healthMax"":1992,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed""'"
2460,"b':370,""omnivamp"":0,""physicalVamp"":0,""power"":1220,""powerMax"":1370,""powerRegen"":23,""spellVamp"":0},""currentGold"":725,""damageStats"":{'"
2461,"b'""magicDamageDone"":77439,""magicDamageDoneToChampions"":6765,""magicDamageTaken"":1946,""physicalDamageDone"":8688,""physicalDamageDoneT'"
2462,"b'oChampions"":932,""physicalDamageTaken"":7332,""totalDamageDone"":87650,""totalDamageDoneToChampions"":7697,""totalDamageTaken"":10095,""t'"
2463,"b'rueDamageDone"":1522,""trueDamageDoneToChampions"":0,""trueDamageTaken"":816},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""m'"
2464,"b'inionsKilled"":165,""participantId"":3,""position"":{""x"":5004,""y"":5246},""timeEnemySpentControlled"":400737,""totalGold"":7770,""xp"":9279}'"
2465,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attackS'"
2466,"b'peed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1623,""healthMax"":1623'"
2467,"b',""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":502,""omnivamp"":2,""physicalVamp'"
2468,"b'"":0,""power"":1021,""powerMax"":1021,""powerRegen"":30,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":1127,""magicDa'"
2469,"b'mageDoneToChampions"":400,""magicDamageTaken"":892,""physicalDamageDone"":77646,""physicalDamageDoneToChampions"":9380,""physicalDamageT'"
2470,"b'aken"":6375,""totalDamageDone"":79063,""totalDamageDoneToChampions"":10072,""totalDamageTaken"":7580,""trueDamageDone"":290,""trueDamageDo'"
2471,"b'neToChampions"":290,""trueDamageTaken"":312},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":164,""participantI'"
2472,"b'd"":4,""position"":{""x"":4773,""y"":4289},""timeEnemySpentControlled"":42585,""totalGold"":8429,""xp"":7371},""5"":{""championStats"":{""abilityH'"
2473,"b'aste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent'"
2474,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0'"
2475,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":609,'"
2476,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":4956,""magicDamageDoneToChampions"":2230,""magicD'"
2477,"b'amageTaken"":1602,""physicalDamageDone"":4158,""physicalDamageDoneToChampions"":1170,""physicalDamageTaken"":6181,""totalDamageDone"":166'"
2478,"b'43,""totalDamageDoneToChampions"":3764,""totalDamageTaken"":8022,""trueDamageDone"":7528,""trueDamageDoneToChampions"":364,""trueDamageTa'"
2479,"b'ken"":238},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":5,""position"":{""x"":4474,""y"":444'"
2480,"b'8},""timeEnemySpentControlled"":114521,""totalGold"":5252,""xp"":4463},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2481,"b':112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2482,"b'Reduction"":19,""cooldownReduction"":0,""health"":979,""healthMax"":1752,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":'"
2483,"b'0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":41,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cu'"
2484,"b'rrentGold"":548,""damageStats"":{""magicDamageDone"":6025,""magicDamageDoneToChampions"":1273,""magicDamageTaken"":1758,""physicalDamageDo'"
2485,"b'ne"":86820,""physicalDamageDoneToChampions"":9426,""physicalDamageTaken"":9962,""totalDamageDone"":100916,""totalDamageDoneToChampions"":'"
2486,"b'11206,""totalDamageTaken"":12157,""trueDamageDone"":8071,""trueDamageDoneToChampions"":506,""trueDamageTaken"":436},""goldPerSecond"":0,""j'"
2487,"b'ungleMinionsKilled"":4,""level"":12,""minionsKilled"":159,""participantId"":6,""position"":{""x"":2271,""y"":8586},""timeEnemySpentControlled""'"
2488,"b':28471,""totalGold"":8618,""xp"":9596},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPerc'"
2489,"b'ent"":0,""attackDamage"":180,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2490,"b'"":0,""health"":1957,""healthMax"":1957,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpe'"
2491,"b'ed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":499,""damageStats""'"
2492,"b':{""magicDamageDone"":21630,""magicDamageDoneToChampions"":472,""magicDamageTaken"":3773,""physicalDamageDone"":58409,""physicalDamageDon'"
2493,"b'eToChampions"":4249,""physicalDamageTaken"":14044,""totalDamageDone"":103887,""totalDamageDoneToChampions"":5069,""totalDamageTaken"":180'"
2494,"b'89,""trueDamageDone"":23847,""trueDamageDoneToChampions"":347,""trueDamageTaken"":271},""goldPerSecond"":0,""jungleMinionsKilled"":81,""lev'"
2495,"b'el"":10,""minionsKilled"":5,""participantId"":7,""position"":{""x"":11696,""y"":8794},""timeEnemySpentControlled"":349116,""totalGold"":6249,""x'"
2496,"b'p"":6365},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79'"
2497,"b',""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1902,""healt'"
2498,"b'hMax"":1902,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":385,""omnivamp"":0,""ph'"
2499,"b'ysicalVamp"":0,""power"":1487,""powerMax"":1487,""powerRegen"":30,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":251'"
2500,"b'55,""magicDamageDoneToChampions"":3296,""magicDamageTaken"":2925,""physicalDamageDone"":11859,""physicalDamageDoneToChampions"":737,""phy'"
2501,"b'sicalDamageTaken"":4919,""totalDamageDone"":57687,""totalDamageDoneToChampions"":4917,""totalDamageTaken"":8171,""trueDamageDone"":20672,'"
2502,"b'""trueDamageDoneToChampions"":883,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,'"
2503,"b'""participantId"":8,""position"":{""x"":3485,""y"":9516},""timeEnemySpentControlled"":30048,""totalGold"":5883,""xp"":7313},""9"":{""championStat'"
2504,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":205,""bonusArm'"
2505,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax"":1529,""healthRegen"":18,""l'"
2506,"b'ifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":651,""pow'"
2507,"b'erMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":2260,""damageStats"":{""magicDamageDone"":270,""magicDamageDoneToChampions"":0'"
2508,"b',""magicDamageTaken"":2350,""physicalDamageDone"":54698,""physicalDamageDoneToChampions"":6723,""physicalDamageTaken"":7987,""totalDamage'"
2509,"b'Done"":54968,""totalDamageDoneToChampions"":6723,""totalDamageTaken"":10684,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
2510,"b'ageTaken"":346},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":9,""position"":{""x"":6397,""'"
2511,"b'y"":6594},""timeEnemySpentControlled"":6652,""totalGold"":7055,""xp"":6699},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""'"
2512,"b'armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2513,"b',""ccReduction"":16,""cooldownReduction"":0,""health"":831,""healthMax"":1431,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2514,"b'nt"":0,""magicResist"":78,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":603,""powerRegen"":23,""spellVamp"":0'"
2515,"b'},""currentGold"":752,""damageStats"":{""magicDamageDone"":5072,""magicDamageDoneToChampions"":2471,""magicDamageTaken"":2068,""physicalDam'"
2516,"b'ageDone"":5525,""physicalDamageDoneToChampions"":1826,""physicalDamageTaken"":5965,""totalDamageDone"":16074,""totalDamageDoneToChampion'"
2517,"b's"":4921,""totalDamageTaken"":8787,""trueDamageDone"":5476,""trueDamageDoneToChampions"":624,""trueDamageTaken"":752},""goldPerSecond"":30,'"
2518,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":10,""position"":{""x"":4007,""y"":9612},""timeEnemySpentControlled'"
2519,"b'"":42151,""totalGold"":4267,""xp"":5008}},""timestamp"":1080373},{""events"":[{""itemId"":3133,""participantId"":2,""timestamp"":1084105,""type""'"
2520,"b':""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1084105,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":'"
2521,"b'2,""timestamp"":1084105,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1084138,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""'"
2522,"b'},{""itemId"":2055,""participantId"":2,""timestamp"":1085040,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":10'"
2523,"b'88076,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1088076,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
2524,"b'rticipantId"":10,""timestamp"":1089073,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1089206,""type"":""ITEM_'"
2525,"b'PURCHASED""},{""killerId"":4,""timestamp"":1091674,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bo'"
2526,"b'unty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":5546,""y"":9230},""shutdownBounty"":100,""timestamp"":1091708,""type"":""CHAM'"
2527,"b'PION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":169,""name"":""Yone"",""participantId"":1,""physicalDamage"":145,""spellN'"
2528,"b'ame"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physic'"
2529,"b'alDamage"":214,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""part'"
2530,"b'icipantId"":1,""physicalDamage"":164,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2531,"b'amage"":63,""name"":""Yone"",""participantId"":1,""physicalDamage"":54,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2532,"b'""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2533,"b'type"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":1,""timestamp"":1091708,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":10'"
2534,"b'92109,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1092943,'"
2535,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":1096211,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
2536,"b'ntId"":9,""timestamp"":1096379,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1096379,""type"":""ITEM_PURCHASED'"
2537,"b'""},{""itemId"":3340,""participantId"":9,""timestamp"":1097212,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":10'"
2538,"b'97212,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1102145,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
2539,"b'ticipantId"":5,""timestamp"":1102811,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1102811,""type"":""WARD_PLACED"",""wardType"":""C'"
2540,"b'ONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1104010,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5],""bo'"
2541,"b'unty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timesta'"
2542,"b'mp"":1118820,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3859,""participantId"":5,""timestamp"":1120053,""type"":""ITEM'"
2543,"b'_DESTROYED""},{""creatorId"":5,""timestamp"":1120119,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":10,""tim'"
2544,"b'estamp"":1121220,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1125488,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":20'"
2545,"b'55,""participantId"":7,""timestamp"":1125855,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1125855,""type"":""WARD_PLACED"",""wardT'"
2546,"b'ype"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1125889,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":11'"
2547,"b'25889,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":11270'"
2548,"b'89,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1127388,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""times'"
2549,"b'tamp"":1127388,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1129857,""type"":""WARD_KILL"",""wardType"":""CONT'"
