,0
1690,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Yuumi"",""participan'"
1691,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zer'"
1692,"b'i"",""participantId"":3,""physicalDamage"":582,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1693,"b'Damage"":129,""name"":""Zeri"",""participantId"":3,""physicalDamage"":20,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1694,"b',{""basic"":false,""magicDamage"":36,""name"":""Zeri"",""participantId"":3,""physicalDamage"":134,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1695,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""zerie"",""spell'"
1696,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":391,""spel'"
1697,"b'lName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
1698,"b'"":4,""physicalDamage"":57,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1699,"b'""Xayah"",""participantId"":4,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""ass'"
1700,"b'istingParticipantIds"":[6,8],""bounty"":180,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6616,""y"":7040},""shutdownBounty"":0,""ti'"
1701,"b'mestamp"":574318,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""phy'"
1702,"b'sicalDamage"":37,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1703,"b'Xayah"",""participantId"":7,""physicalDamage"":72,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1704,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":95,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1705,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":19,""spellName"":""xayahw"",""spellSlot"":'"
1706,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":79,""spellName""'"
1707,"b':""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physical'"
1708,"b'Damage"":40,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
1709,"b'icDamage"":71,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueD'"
1710,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":170,""spellName"":""no'"
1711,"b'cturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,'"
1712,"b'""physicalDamage"":357,""spellName"":""nocturnecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1713,"b':0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":202,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1714,"b'},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamag'"
1715,"b'e"":287,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":9,""timestamp"":574318,""type"":""LEVEL_UP""},{""assistingParticipant'"
1716,"b'Ids"":[2,5],""bounty"":180,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7546,""y"":7608},""shutdownBounty"":0,""timestamp"":575948,""'"
1717,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":161,""name"":""Ziggs"",""participantId"":1,""physicalDamage"":0,'"
1718,"b'""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Ziggs"",""participantId""'"
1719,"b':1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Ziggs'"
1720,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1721,"b'e,""magicDamage"":0,""name"":""Ziggs"",""participantId"":3,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage""'"
1722,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":103,'"
1723,"b'""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Zeri"",""participantId"":'"
1724,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Zeri"",'"
1725,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1726,"b'e"":30,""name"":""Zeri"",""participantId"":3,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1727,"b'false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":637,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1728,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Yuumi"",""participantId"":2,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlot""'"
1729,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Yuumi"",""participantId"":2,""physicalDamage"":0,""spellName'"
1730,"b'"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":2,""timestamp"":575948,""type"":""LEVEL_'"
1731,"b'UP""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":163,""killStreakLength"":1,""killerId"":9,""position"":{""x"":6569,""y"":6821},""shutdo'"
1732,"b'wnBounty"":0,""timestamp"":576516,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""particip'"
1733,"b'antId"":6,""physicalDamage"":187,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1734,"b'me"":""Zed"",""participantId"":6,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1735,"b'icDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":124,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
1736,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":131,""spellName"":""no'"
1737,"b'cturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physic'"
1738,"b'alDamage"":327,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1739,"b'ame"":""Nocturne"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""'"
1740,"b'},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":176,""spellName"":""pyker"",""spellSlot"":3,""trueDam'"
1741,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":133,""spellName"":""pykebasic'"
1742,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDa'"
1743,"b'mage"":263,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Ziggs"",""part'"
1744,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
1745,"b'5,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1746,"b'e,""magicDamage"":264,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage""'"
1747,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spel'"
1748,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x'"
1749,"b'"":6441,""y"":6413},""timestamp"":576516,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":8,""timestamp"":576516,""type"":""LEV'"
1750,"b'EL_UP""},{""itemId"":1018,""participantId"":4,""timestamp"":576885,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":10,""timestam'"
1751,"b'p"":577319,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":577555,""type"":""SKILL_LEVE'"
1752,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":578185,""type"":""SKILL_LEVEL_UP""},{""level"":11,""particip'"
1753,"b'antId"":7,""timestamp"":578519,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":180,""killStreakLength"":0,""killerId"":2'"
1754,"b',""position"":{""x"":6797,""y"":6617},""shutdownBounty"":0,""timestamp"":579685,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1755,"b',""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":239,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1756,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":199,""spellNa'"
1757,"b'me"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Yuumi"",""participant'"
1758,"b'Id"":2,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""nam'"
1759,"b'e"":""Yuumi"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1760,"b'cDamage"":39,""name"":""Yuumi"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1761,"b'asic"":false,""magicDamage"":161,""name"":""Zeri"",""participantId"":3,""physicalDamage"":94,""spellName"":""zerir"",""spellSlot"":3,""trueDamage""'"
1762,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":610,""spellName"":""zeriq"",""spel'"
1763,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Zeri"",""participantId"":3,""physicalDamage"":78,""spe'"
1764,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Zeri"",""participantId"":3,""physic'"
1765,"b'alDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
1766,"b'icipantId"":4,""physicalDamage"":79,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1767,"b'0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":40,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}]'"
1768,"b',""victimId"":9},{""level"":11,""participantId"":5,""timestamp"":579685,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
1769,"b'illSlot"":4,""timestamp"":580119,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":180,""killStreakLength"":1,""k'"
1770,"b'illerId"":3,""position"":{""x"":6881,""y"":5913},""shutdownBounty"":0,""timestamp"":582092,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
1771,"b'sic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":34,""spellName"":""blitzcrankbasicattack2"",""spellS'"
1772,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId""'"
1773,"b':5,""physicalDamage"":155,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1774,"b'"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":78,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""'"
1775,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":90,""spellName"":""jarvanivmartia'"
1776,"b'lcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Yuumi"",""participantId"":2,""physic'"
1777,"b'alDamage"":0,""spellName"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Yuumi"",""pa'"
1778,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""'"
1779,"b'name"":""Zeri"",""participantId"":3,""physicalDamage"":64,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1780,"b'se,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":650,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1781,"b'""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""'"
1782,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Zeri"",""participantId"":3,""physicalDamage"":182,""spellName"":""'"
1783,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage""'"
1784,"b':72,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantI'"
1785,"b'd"":4,""physicalDamage"":95,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1786,"b',""name"":""Xayah"",""participantId"":4,""physicalDamage"":19,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1787,"b':false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":124,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type'"
1788,"b'"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":6745,""y"":6671},""timestamp"":5'"
1789,"b'82092,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":1,""timestamp"":582825,""type"":""ITEM_PURCHASED""},{""itemId"":100'"
1790,"b'1,""participantId"":1,""timestamp"":583160,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timesta'"
1791,"b'mp"":583495,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":584295,""type"":""SKILL_LEV'"
1792,"b'EL_UP""},{""itemId"":3400,""participantId"":6,""timestamp"":587306,""type"":""ITEM_DESTROYED""},{""itemId"":3400,""participantId"":9,""timestamp'"
1793,"b'"":588080,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":3,""timestamp"":589213,""type"":""LEVEL_UP""},{""itemId"":1036,""participan'"
1794,"b'tId"":9,""timestamp"":589683,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""timestamp"":589683,""type"":""ITEM_PURCHASED""},'"
1795,"b'{""itemId"":1052,""participantId"":7,""timestamp"":589883,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":589883'"
1796,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":593790,""type"":""SKILL_LEVEL_UP""},{""'"
1797,"b'level"":11,""participantId"":6,""timestamp"":594761,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":8,""timestamp"":597566,""type"":""IT'"
1798,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":598960,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champion'"
1799,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":125,""bonu'"
1800,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1570,""healthRegen"":24'"
1801,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":109,""'"
1802,"b'powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":751,""magicDamageDoneToChampions'"
1803,"b'"":133,""magicDamageTaken"":1776,""physicalDamageDone"":20679,""physicalDamageDoneToChampions"":6850,""physicalDamageTaken"":3577,""totalD'"
1804,"b'amageDone"":22020,""totalDamageDoneToChampions"":7493,""totalDamageTaken"":5514,""trueDamageDone"":590,""trueDamageDoneToChampions"":510,'"
1805,"b'""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26,""participantId"":1,""position"":{""x""'"
1806,"b':6569,""y"":6821},""timeEnemySpentControlled"":81722,""totalGold"":6382,""xp"":7220},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1807,"b'r"":53,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1808,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1555,""healthMax"":1555,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicP'"
1809,"b'enPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1475,""powerMax"":1684,""powerRegen"":105,""s'"
1810,"b'pellVamp"":0},""currentGold"":1815,""damageStats"":{""magicDamageDone"":5859,""magicDamageDoneToChampions"":4636,""magicDamageTaken"":1595,'"
1811,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":761,""totalDamageDone"":5859,""totalDamageDoneToCham'"
1812,"b'pions"":4636,""totalDamageTaken"":2356,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1813,"b'gleMinionsKilled"":0,""level"":11,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6983,""y"":7468},""timeEnemySpentControlled"":135'"
1814,"b'838,""totalGold"":6865,""xp"":8040},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent'"
1815,"b'"":0,""attackDamage"":121,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1816,"b',""health"":1480,""healthMax"":1680,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
1817,"b':406,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":644,""powerRegen"":35,""spellVamp"":0},""currentGold"":1055,""damageStats"":{""'"
1818,"b'magicDamageDone"":9193,""magicDamageDoneToChampions"":3554,""magicDamageTaken"":4740,""physicalDamageDone"":27728,""physicalDamageDoneTo'"
1819,"b'Champions"":8902,""physicalDamageTaken"":3572,""totalDamageDone"":38732,""totalDamageDoneToChampions"":12505,""totalDamageTaken"":8371,""t'"
1820,"b'rueDamageDone"":1810,""trueDamageDoneToChampions"":48,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""m'"
1821,"b'inionsKilled"":63,""participantId"":3,""position"":{""x"":6983,""y"":7468},""timeEnemySpentControlled"":27700,""totalGold"":8005,""xp"":7474},""'"
1822,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpe'"
1823,"b'ed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1640,""he'"
1824,"b'althRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
1825,"b'""power"":658,""powerMax"":691,""powerRegen"":40,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
1826,"b'oChampions"":0,""magicDamageTaken"":5141,""physicalDamageDone"":18227,""physicalDamageDoneToChampions"":7046,""physicalDamageTaken"":5334'"
1827,"b',""totalDamageDone"":18227,""totalDamageDoneToChampions"":7046,""totalDamageTaken"":10953,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1828,"b's"":0,""trueDamageTaken"":477},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":17,""participantId"":4,""position""'"
1829,"b':{""x"":6616,""y"":7040},""timeEnemySpentControlled"":51143,""totalGold"":7171,""xp"":8317},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
1830,"b'yPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicP'"
1831,"b'enPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1927,""healthMax"":1927,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""'"
1832,"b'magicPenPercent"":0,""magicResist"":139,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":782,""powerMax"":782,""powerRegen"":3'"
1833,"b'2,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":1225,""magicDamageDoneToChampions"":685,""magicDamageTaken"":476'"
1834,"b'5,""physicalDamageDone"":17351,""physicalDamageDoneToChampions"":5800,""physicalDamageTaken"":4134,""totalDamageDone"":19007,""totalDamag'"
1835,"b'eDoneToChampions"":6646,""totalDamageTaken"":9835,""trueDamageDone"":430,""trueDamageDoneToChampions"":160,""trueDamageTaken"":935},""gold'"
1836,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":15,""participantId"":5,""position"":{""x"":1589,""y"":1639},""timeEnemySp'"
1837,"b'entControlled"":139493,""totalGold"":7643,""xp"":7608},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":'"
1838,"b'0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1839,"b'oldownReduction"":0,""health"":464,""healthMax"":1611,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":6'"
1840,"b'0,""movementSpeed"":189,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":1114,""powerRegen"":37,""spellVamp"":0},""currentGold"":198'"
1841,"b'0,""damageStats"":{""magicDamageDone"":317,""magicDamageDoneToChampions"":197,""magicDamageTaken"":1520,""physicalDamageDone"":31262,""phys'"
1842,"b'icalDamageDoneToChampions"":5303,""physicalDamageTaken"":6138,""totalDamageDone"":31669,""totalDamageDoneToChampions"":5590,""totalDamag'"
1843,"b'eTaken"":7777,""trueDamageDone"":89,""trueDamageDoneToChampions"":89,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1844,"b',""level"":11,""minionsKilled"":45,""participantId"":6,""position"":{""x"":7995,""y"":8140},""timeEnemySpentControlled"":96399,""totalGold"":823'"
1845,"b'0,""xp"":7643},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1846,"b'"":92,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healt'"
1847,"b'hMax"":2119,""healthRegen"":68,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":350,""omnivamp"":0,""p'"
1848,"b'hysicalVamp"":0,""power"":236,""powerMax"":1218,""powerRegen"":48,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":569'"
1849,"b'0,""magicDamageDoneToChampions"":3305,""magicDamageTaken"":2666,""physicalDamageDone"":2188,""physicalDamageDoneToChampions"":1369,""phys'"
1850,"b'icalDamageTaken"":8254,""totalDamageDone"":7909,""totalDamageDoneToChampions"":4704,""totalDamageTaken"":11141,""trueDamageDone"":30,""tru'"
1851,"b'eDamageDoneToChampions"":30,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":2,""partic'"
