,0
1357,"b',""totalDamageDoneToChampions"":1969,""totalDamageTaken"":3462,""trueDamageDone"":2752,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1358,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":8,""position"":{""x"":14340,""y"":14391},""t'"
1359,"b'imeEnemySpentControlled"":50113,""totalGold"":3936,""xp"":5882},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""a'"
1360,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1361,"b'on"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magi'"
1362,"b'cResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":424,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""current'"
1363,"b'Gold"":125,""damageStats"":{""magicDamageDone"":9910,""magicDamageDoneToChampions"":472,""magicDamageTaken"":563,""physicalDamageDone"":304'"
1364,"b'18,""physicalDamageDoneToChampions"":3530,""physicalDamageTaken"":1822,""totalDamageDone"":40329,""totalDamageDoneToChampions"":4003,""to'"
1365,"b'talDamageTaken"":2385,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1366,"b'd"":0,""level"":8,""minionsKilled"":103,""participantId"":9,""position"":{""x"":12821,""y"":3265},""timeEnemySpentControlled"":2138,""totalGold""'"
1367,"b':4925,""xp"":4310},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1368,"b'mage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1324'"
1369,"b',""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp'"
1370,"b'"":0,""physicalVamp"":0,""power"":567,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone'"
1371,"b'"":4154,""magicDamageDoneToChampions"":976,""magicDamageTaken"":952,""physicalDamageDone"":3826,""physicalDamageDoneToChampions"":367,""ph'"
1372,"b'ysicalDamageTaken"":1775,""totalDamageDone"":10909,""totalDamageDoneToChampions"":1509,""totalDamageTaken"":2917,""trueDamageDone"":2928,'"
1373,"b'""trueDamageDoneToChampions"":166,""trueDamageTaken"":190},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":19,""'"
1374,"b'participantId"":10,""position"":{""x"":9526,""y"":7094},""timeEnemySpentControlled"":27616,""totalGold"":2830,""xp"":3025}},""timestamp"":72024'"
1375,"b'7},{""events"":[{""creatorId"":10,""timestamp"":720781,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,'"
1376,"b'""timestamp"":721848,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":721848,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1377,"b'killerId"":2,""timestamp"":723551,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":6,""timestamp"":725090,""typ'"
1378,"b'e"":""LEVEL_UP""},{""killerId"":10,""timestamp"":725156,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participan'"
1379,"b'tId"":6,""skillSlot"":1,""timestamp"":727797,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":85'"
1380,"b'10},""teamId"":200,""timestamp"":727831,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":728795,""type"":""WARD_KILL"",""wardTy'"
1381,"b'pe"":""SIGHT_WARD""},{""level"":10,""participantId"":8,""timestamp"":729464,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":730664,""type"":'"
1382,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":732530,""type"":""SKILL_'"
1383,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":733333,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":733333,""typ'"
1384,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":4,""timestamp"":737010,""type"":""LEVEL_UP""},{""itemId"":6029,""p'"
1385,"b'articipantId"":2,""timestamp"":737210,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":737210,""type"":""ITEM_DES'"
1386,"b'TROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":737210,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestam'"
1387,"b'p"":738043,""type"":""ITEM_SOLD""},{""level"":10,""participantId"":1,""timestamp"":738840,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId""'"
1388,"b':2,""timestamp"":738974,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":739903,""type""'"
1389,"b':""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":741202,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""part'"
1390,"b'icipantId"":4,""skillSlot"":2,""timestamp"":741735,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":744030,""type"":""L'"
1391,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":744933,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""ti'"
1392,"b'mestamp"":746567,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1082,""participantId"":4,""timestamp"":749633,""type"":""ITEM_PUR'"
1393,"b'CHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":750436,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""timestam'"
1394,"b'p"":750436,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":750436,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""'"
1395,"b'participantId"":1,""timestamp"":750436,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":751136,""type"":""ITEM_PU'"
1396,"b'RCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":751437,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timesta'"
1397,"b'mp"":751437,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":752473,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1398,"b'""participantId"":10,""skillSlot"":1,""timestamp"":753911,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":758917,""t'"
1399,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":760178,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
1400,"b':6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":764446,""type"":""TURRET_PLATE_DESTROYED""},{""kille'"
1401,"b'rId"":8,""timestamp"":766250,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":2,""timestamp"":766720,""type"":""'"
1402,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":766888,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":766888,""type""'"
1403,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":767890,""type"":""SKI'"
1404,"b'LL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":769857,""type"":""TURRET'"
1405,"b'_PLATE_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LAN'"
1406,"b'E"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":769857,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId'"
1407,"b'"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":772556,""type"":""TURRET_PLATE_DESTROYED""}],""part'"
1408,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1409,"b'e"":145,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1833,""'"
1410,"b'healthMax"":1833,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":345,""omnivamp"":'"
1411,"b'0,""physicalVamp"":0,""power"":669,""powerMax"":669,""powerRegen"":24,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":1'"
1412,"b'892,""magicDamageDoneToChampions"":1605,""magicDamageTaken"":375,""physicalDamageDone"":36783,""physicalDamageDoneToChampions"":4815,""ph'"
1413,"b'ysicalDamageTaken"":4785,""totalDamageDone"":38675,""totalDamageDoneToChampions"":6421,""totalDamageTaken"":6013,""trueDamageDone"":0,""tr'"
1414,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":852},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""parti'"
1415,"b'cipantId"":1,""position"":{""x"":1806,""y"":11295},""timeEnemySpentControlled"":245661,""totalGold"":3937,""xp"":6168},""2"":{""championStats"":{'"
1416,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":142,""bonusArmorPe'"
1417,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1577,""healthMax"":1652,""healthRegen"":24,""life'"
1418,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerM'"
1419,"b'ax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":18167,""magicDamageDoneToChampions"":29'"
1420,"b'5,""magicDamageTaken"":1484,""physicalDamageDone"":41831,""physicalDamageDoneToChampions"":495,""physicalDamageTaken"":6751,""totalDamage'"
1421,"b'Done"":83629,""totalDamageDoneToChampions"":791,""totalDamageTaken"":8236,""trueDamageDone"":23629,""trueDamageDoneToChampions"":0,""trueD'"
1422,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":12,""participantId"":2,""position"":{""x"":7523,""y'"
1423,"b'"":2911},""timeEnemySpentControlled"":353162,""totalGold"":4343,""xp"":5064},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""'"
1424,"b'armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1425,"b',""ccReduction"":30,""cooldownReduction"":0,""health"":1347,""healthMax"":1522,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1426,"b'ent"":0,""magicResist"":69,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":1201,""powerRegen"":72,""spellVamp'"
1427,"b'"":0},""currentGold"":1003,""damageStats"":{""magicDamageDone"":29467,""magicDamageDoneToChampions"":2901,""magicDamageTaken"":1586,""physic'"
1428,"b'alDamageDone"":9836,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":2297,""totalDamageDone"":39303,""totalDamageDoneToCham'"
1429,"b'pions"":3269,""totalDamageTaken"":3980,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""ju'"
1430,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":122,""participantId"":3,""position"":{""x"":8282,""y"":7080},""timeEnemySpentControlled"":'"
1431,"b'142003,""totalGold"":4533,""xp"":6208},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":58,""armorPen"":0,""armorPenPer'"
1432,"b'cent"":0,""attackDamage"":132,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1433,"b'n"":0,""health"":1179,""healthMax"":1379,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSp'"
1434,"b'eed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":525,""powerMax"":576,""powerRegen"":24,""spellVamp"":0},""currentGold"":130,""damageStats""'"
1435,"b':{""magicDamageDone"":6024,""magicDamageDoneToChampions"":411,""magicDamageTaken"":904,""physicalDamageDone"":26683,""physicalDamageDoneT'"
1436,"b'oChampions"":1796,""physicalDamageTaken"":3457,""totalDamageDone"":32708,""totalDamageDoneToChampions"":2207,""totalDamageTaken"":4391,""t'"
1437,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minion'"
1438,"b'sKilled"":108,""participantId"":4,""position"":{""x"":7784,""y"":7722},""timeEnemySpentControlled"":0,""totalGold"":3990,""xp"":4187},""5"":{""cha'"
1439,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,'"
1440,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1083,""healthMax"":1363,""healthR'"
1441,"b'egen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":485,""omnivamp"":0,""physicalVamp"":0,""powe'"
1442,"b'r"":498,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":2466,""magicDamageDoneToC'"
1443,"b'hampions"":1091,""magicDamageTaken"":837,""physicalDamageDone"":2826,""physicalDamageDoneToChampions"":257,""physicalDamageTaken"":2985,""'"
1444,"b'totalDamageDone"":10382,""totalDamageDoneToChampions"":1538,""totalDamageTaken"":3975,""trueDamageDone"":5089,""trueDamageDoneToChampion'"
1445,"b's"":190,""trueDamageTaken"":152},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId"":5,""positio'"
1446,"b'n"":{""x"":7723,""y"":3297},""timeEnemySpentControlled"":93532,""totalGold"":2955,""xp"":3911},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
1447,"b'ityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMag'"
1448,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1466,""healthMax"":1466,""healthRegen"":25,""lifesteal"":7,""magicPen"":0'"
1449,"b',""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":479,""powerMax"":764,""powerRegen"":'"
1450,"b'26,""spellVamp"":0},""currentGold"":1025,""damageStats"":{""magicDamageDone"":1138,""magicDamageDoneToChampions"":368,""magicDamageTaken"":1'"
1451,"b'487,""physicalDamageDone"":30479,""physicalDamageDoneToChampions"":3258,""physicalDamageTaken"":5474,""totalDamageDone"":35062,""totalDam'"
1452,"b'ageDoneToChampions"":4466,""totalDamageTaken"":6961,""trueDamageDone"":3444,""trueDamageDoneToChampions"":839,""trueDamageTaken"":0},""gol'"
1453,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":6,""position"":{""x"":3150,""y"":12762},""timeEnem'"
1454,"b'ySpentControlled"":54200,""totalGold"":4875,""xp"":6614},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPe'"
1455,"b'n"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1456,"b'""cooldownReduction"":0,""health"":1012,""healthMax"":1592,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1457,"b't"":49,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":681,""powerRegen"":76,""spellVamp"":0},""currentGold"":'"
1458,"b'623,""damageStats"":{""magicDamageDone"":3533,""magicDamageDoneToChampions"":406,""magicDamageTaken"":2162,""physicalDamageDone"":71839,""p'"
1459,"b'hysicalDamageDoneToChampions"":2008,""physicalDamageTaken"":8694,""totalDamageDone"":89901,""totalDamageDoneToChampions"":2541,""totalDa'"
1460,"b'mageTaken"":10857,""trueDamageDone"":14528,""trueDamageDoneToChampions"":126,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1461,"b'led"":88,""level"":9,""minionsKilled"":9,""participantId"":7,""position"":{""x"":10642,""y"":4630},""timeEnemySpentControlled"":102775,""totalGo'"
1462,"b'ld"":5378,""xp"":5429},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attack'"
1463,"b'Damage"":77,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":17'"
1464,"b'29,""healthMax"":1729,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":514,""omniva'"
1465,"b'mp"":0,""physicalVamp"":0,""power"":1013,""powerMax"":1234,""powerRegen"":28,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamage'"
1466,"b'Done"":35754,""magicDamageDoneToChampions"":1649,""magicDamageTaken"":2813,""physicalDamageDone"":5171,""physicalDamageDoneToChampions"":'"
1467,"b'496,""physicalDamageTaken"":1230,""totalDamageDone"":45373,""totalDamageDoneToChampions"":2146,""totalDamageTaken"":4043,""trueDamageDone'"
1468,"b'"":4448,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":9'"
1469,"b'0,""participantId"":8,""position"":{""x"":8689,""y"":7829},""timeEnemySpentControlled"":62823,""totalGold"":4267,""xp"":6450},""9"":{""championSt'"
1470,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":183,""bonusA'"
1471,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1164,""healthMax"":1339,""healthRegen"":15'"
1472,"b',""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":272,""'"
1473,"b'powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":11730,""magicDamageDoneToChampion'"
1474,"b's"":472,""magicDamageTaken"":571,""physicalDamageDone"":37625,""physicalDamageDoneToChampions"":4744,""physicalDamageTaken"":2339,""totalD'"
1475,"b'amageDone"":49356,""totalDamageDoneToChampions"":5217,""totalDamageTaken"":2911,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1476,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":115,""participantId"":9,""position"":{""x"":11566'"
1477,"b',""y"":1747},""timeEnemySpentControlled"":2138,""totalGold"":5499,""xp"":4810},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27'"
1478,"b',""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1479,"b':0,""ccReduction"":10,""cooldownReduction"":0,""health"":1146,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1480,"b'rcent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":607,""powerRegen"":19,""spellVam'"
1481,"b'p"":0},""currentGold"":679,""damageStats"":{""magicDamageDone"":4536,""magicDamageDoneToChampions"":1036,""magicDamageTaken"":1139,""physica'"
1482,"b'lDamageDone"":4256,""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":1973,""totalDamageDone"":12132,""totalDamageDoneToChamp'"
1483,"b'ions"":1608,""totalDamageTaken"":3303,""trueDamageDone"":3340,""trueDamageDoneToChampions"":166,""trueDamageTaken"":190},""goldPerSecond"":'"
1484,"b'30,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":11129,""y"":1680},""timeEnemySpentContro'"
1485,"b'lled"":27616,""totalGold"":3324,""xp"":3260}},""timestamp"":780265},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":783071,""ty'"
1486,"b'pe"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":785237,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":'"
1487,"b'9,""timestamp"":785903,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":788334,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cr'"
1488,"b'eatorId"":4,""timestamp"":791261,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1018,""participantId"":9,""timestamp"":795'"
1489,"b'486,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":796554,""type"":""ITEM_SOLD""},{""itemId"":1036,""participant'"
1490,"b'Id"":9,""timestamp"":797258,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":798093,""type"":""ITEM_DESTROYED""},{'"
1491,"b'""itemId"":3363,""participantId"":9,""timestamp"":798093,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":799092'"
1492,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":800223,""type"":""ITEM_PURCHASED""},{""level"":8,""participantI'"
1493,"b'd"":5,""timestamp"":810545,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":812044,""type"":""SK'"
1494,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":813577,""type"":""SKILL_LEVEL_UP""},{""killerId"":0'"
1495,"b',""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":816679,""type"":""TURRET_PLATE_DESTROYED""},{""itemId""'"
1496,"b':2010,""participantId"":3,""timestamp"":818647,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":819513,""type"":""'"
1497,"b'ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":819513,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":8'"
1498,"b'23609,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":823742,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1499,"b'INKET""},{""itemId"":2055,""participantId"":10,""timestamp"":825241,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":825241,""type"":'"
1500,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":825942,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""crea'"
1501,"b'torId"":10,""timestamp"":827478,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""posi'"
1502,"b'tion"":{""x"":4773,""y"":13208},""shutdownBounty"":0,""timestamp"":835151,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
1503,"b'icDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1504,"b'basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":95,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage'"
1505,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":31'"
1506,"b'1,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""'"
1507,"b'physicalDamage"":84,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Pop'"
1508,"b'py"",""participantId"":1,""physicalDamage"":63,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1509,"b',""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":126,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage'"
1510,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1511,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellN'"
1512,"b'ame"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""particip'"
1513,"b'antId"":1,""physicalDamage"":293,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,'"
1514,"b'""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1515,"b'alse,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":60,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""typ'"
1516,"b'e"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":1,""timestamp"":835151,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":1,'"
1517,"b'""timestamp"":837153,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":837385,""type"":""S'"
1518,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":5014,""y"":13205},""s'"
1519,"b'hutdownBounty"":0,""timestamp"":838087,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""p'"
