,0
1601,"b'onsKilled"":109,""participantId"":3,""position"":{""x"":7357,""y"":7544},""timeEnemySpentControlled"":205424,""totalGold"":4340,""xp"":5940},""4'"
1602,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpee'"
1603,"b'd"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""h'"
1604,"b'ealthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0'"
1605,"b',""power"":397,""powerMax"":623,""powerRegen"":41,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":2443,""magicDamageD'"
1606,"b'oneToChampions"":475,""magicDamageTaken"":1229,""physicalDamageDone"":13665,""physicalDamageDoneToChampions"":1807,""physicalDamageTaken'"
1607,"b'"":3687,""totalDamageDone"":16108,""totalDamageDoneToChampions"":2283,""totalDamageTaken"":5059,""trueDamageDone"":0,""trueDamageDoneToCha'"
1608,"b'mpions"":0,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":4,""posit'"
1609,"b'ion"":{""x"":7948,""y"":941},""timeEnemySpentControlled"":8773,""totalGold"":3262,""xp"":2626},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
1610,"b'ityPower"":5,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagic'"
1611,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1169,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""'"
1612,"b'magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":527,""powerRegen"":14'"
1613,"b',""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":1273,""magicDamageDoneToChampions"":478,""magicDamageTaken"":2322'"
1614,"b',""physicalDamageDone"":1767,""physicalDamageDoneToChampions"":113,""physicalDamageTaken"":2985,""totalDamageDone"":6170,""totalDamageDon'"
1615,"b'eToChampions"":829,""totalDamageTaken"":5448,""trueDamageDone"":3129,""trueDamageDoneToChampions"":238,""trueDamageTaken"":140},""goldPerS'"
1616,"b'econd"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":7960,""y"":1628},""timeEnemySpentC'"
1617,"b'ontrolled"":86030,""totalGold"":3176,""xp"":2889},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":79,""armorPen"":0,""'"
1618,"b'armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
1619,"b'wnReduction"":0,""health"":1402,""healthMax"":1402,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,'"
1620,"b'""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":540,""dam'"
1621,"b'ageStats"":{""magicDamageDone"":28577,""magicDamageDoneToChampions"":3624,""magicDamageTaken"":1656,""physicalDamageDone"":7066,""physical'"
1622,"b'DamageDoneToChampions"":199,""physicalDamageTaken"":2725,""totalDamageDone"":38649,""totalDamageDoneToChampions"":3824,""totalDamageTake'"
1623,"b'n"":4895,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":514},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1624,"b'vel"":9,""minionsKilled"":105,""participantId"":6,""position"":{""x"":10445,""y"":14086},""timeEnemySpentControlled"":77033,""totalGold"":4500,'"
1625,"b'""xp"":6099},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1626,"b'71,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1458,""hea'"
1627,"b'lthMax"":1458,""healthRegen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""'"
1628,"b'physicalVamp"":0,""power"":420,""powerMax"":496,""powerRegen"":47,""spellVamp"":0},""currentGold"":840,""damageStats"":{""magicDamageDone"":442'"
1629,"b'30,""magicDamageDoneToChampions"":4110,""magicDamageTaken"":1705,""physicalDamageDone"":13330,""physicalDamageDoneToChampions"":1289,""ph'"
1630,"b'ysicalDamageTaken"":6561,""totalDamageDone"":71308,""totalDamageDoneToChampions"":5485,""totalDamageTaken"":8508,""trueDamageDone"":13748'"
1631,"b',""trueDamageDoneToChampions"":86,""trueDamageTaken"":242},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":1,""p'"
1632,"b'articipantId"":7,""position"":{""x"":9941,""y"":3048},""timeEnemySpentControlled"":58186,""totalGold"":4965,""xp"":4010},""8"":{""championStats""'"
1633,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":122,""bonusArmor'"
1634,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1190,""healthMax"":1321,""healthRegen"":22,""l'"
1635,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""pow'"
1636,"b'erMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":2541,""magicDamageDoneToChampions"":'"
1637,"b'683,""magicDamageTaken"":2208,""physicalDamageDone"":34730,""physicalDamageDoneToChampions"":4892,""physicalDamageTaken"":2347,""totalDam'"
1638,"b'ageDone"":40761,""totalDamageDoneToChampions"":5840,""totalDamageTaken"":4606,""trueDamageDone"":3489,""trueDamageDoneToChampions"":264,""'"
1639,"b'trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":8,""position"":{""x"":11'"
1640,"b'840,""y"":11293},""timeEnemySpentControlled"":57706,""totalGold"":5099,""xp"":5322},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1641,"b'"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1642,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1373,""healthMax"":1406,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPe'"
1643,"b'nPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":9,""powerMax"":185,""powerRegen"":0,""spellVam'"
1644,"b'p"":0},""currentGold"":1666,""damageStats"":{""magicDamageDone"":7928,""magicDamageDoneToChampions"":781,""magicDamageTaken"":395,""physical'"
1645,"b'DamageDone"":50143,""physicalDamageDoneToChampions"":5750,""physicalDamageTaken"":3552,""totalDamageDone"":58072,""totalDamageDoneToCham'"
1646,"b'pions"":6531,""totalDamageTaken"":4035,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""ju'"
1647,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":123,""participantId"":9,""position"":{""x"":8942,""y"":1605},""timeEnemySpentControlled"":6'"
1648,"b'5113,""totalGold"":8071,""xp"":4922},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":108,""armorPen"":0,""armorPenPer'"
1649,"b'cent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReductio'"
1650,"b'n"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementS'"
1651,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":344,""damageStats'"
1652,"b'"":{""magicDamageDone"":2876,""magicDamageDoneToChampions"":1575,""magicDamageTaken"":743,""physicalDamageDone"":2090,""physicalDamageDone'"
1653,"b'ToChampions"":356,""physicalDamageTaken"":5023,""totalDamageDone"":9989,""totalDamageDoneToChampions"":2187,""totalDamageTaken"":5816,""tr'"
1654,"b'ueDamageDone"":5022,""trueDamageDoneToChampions"":256,""trueDamageTaken"":49},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""m'"
1655,"b'inionsKilled"":21,""participantId"":10,""position"":{""x"":8867,""y"":1543},""timeEnemySpentControlled"":124363,""totalGold"":3604,""xp"":3739}'"
1656,"b'},""timestamp"":720165},{""events"":[{""itemId"":2419,""participantId"":3,""timestamp"":720298,""type"":""ITEM_DESTROYED""},{""killerId"":1,""lan'"
1657,"b'eType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":720332,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":1'"
1658,"b',""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":720332,""type"":""TURRET_PLATE_DESTROYED""},{""level""'"
1659,"b':8,""participantId"":7,""timestamp"":731071,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":731840,""type"":""ITEM_DEST'"
1660,"b'ROYED""},{""creatorId"":5,""timestamp"":731840,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId'"
1661,"b'"":7,""skillSlot"":2,""timestamp"":732107,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875'"
1662,"b'},""teamId"":200,""timestamp"":733571,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":6,""timestamp"":735210,""type"":""LEVE'"
1663,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":736242,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""times'"
1664,"b'tamp"":738077,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":8,""kil'"
1665,"b'lerId"":9,""position"":{""x"":7613,""y"":802},""shutdownBounty"":0,""timestamp"":739146,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1666,"b'"":false,""magicDamage"":22,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""t'"
1667,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""'"
1668,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged'"
1669,"b'"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1670,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosmin'"
1671,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged'"
1672,"b'"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
1673,"b'NION""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot""'"
1674,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellN'"
1675,"b'ame"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Alistar"",""participantId"":1'"
1676,"b'0,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1677,"b'""Yasuo"",""participantId"":9,""physicalDamage"":187,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1678,"b'magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":150,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":'"
1679,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":340,""spellName"":""yasuoq1wrapp'"
1680,"b'er"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage""'"
1681,"b':95,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",'"
1682,"b'""participantId"":9,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1683,"b',""name"":""Yasuo"",""participantId"":9,""physicalDamage"":95,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHE'"
1684,"b'R""}],""victimId"":5},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":9,""killerId"":9,""position"":{""x"":7441,""y"":1002}'"
1685,"b',""shutdownBounty"":0,""timestamp"":739680,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
1686,"b'""participantId"":10,""physicalDamage"":59,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1687,"b':58,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1688,"b'},{""basic"":false,""magicDamage"":31,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1689,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":59,""spellName"":""kaisabasica'"
1690,"b'ttack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalD'"
1691,"b'amage"":57,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
1692,"b'isa"",""participantId"":10,""physicalDamage"":59,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1693,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":58,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1694,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
1695,"b'Damage"":92,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1696,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionmeleebasicattack"",""spellS'"
1697,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
1698,"b'amage"":210,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
1699,"b'amage"":48,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1700,"b'ER""},{""basic"":false,""magicDamage"":25,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2'"
1701,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1702,"b'me"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""ph'"
1703,"b'ysicalDamage"":244,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1704,"b'"":""Yasuo"",""participantId"":9,""physicalDamage"":235,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1705,"b',""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":192,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage""'"
1706,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":103,""spellName"":"""",""spellSlo'"
1707,"b't"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":75'"
1708,"b'92,""y"":863},""timestamp"":739680,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1018,""participantId"":4,""timestamp"":741149,""type"":""ITEM_'"
1709,"b'PURCHASED""},{""level"":9,""participantId"":9,""timestamp"":741450,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
1710,"b'lot"":1,""timestamp"":742113,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":744316,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1711,"b'NKET""},{""killerId"":10,""timestamp"":748718,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":3,""timestamp""'"
1712,"b':751780,""type"":""LEVEL_UP""},{""itemId"":2423,""participantId"":3,""timestamp"":753680,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",'"
1713,"b'""participantId"":3,""skillSlot"":2,""timestamp"":754581,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":759548,""typ'"
1714,"b'e"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":764217,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":76'"
1715,"b'5087,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":5,""timestamp"":765616,""type"":""ITEM_PURCHASE'"
1716,"b'D""},{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":5738,""y"":8750},""shutdownBounty'"
1717,"b'"":0,""timestamp"":766714,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":139,""name"":""Lissandra"",""particip'"
1718,"b'antId"":7,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1719,"b',""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":'"
1720,"b'false,""magicDamage"":185,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDama'"
1721,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":96'"
1722,"b',""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""'"
1723,"b'physicalDamage"":674,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""'"
1724,"b'participantId"":8,""physicalDamage"":233,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1725,"b'""magicDamage"":42,""name"":""Zed"",""participantId"":8,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1726,"b',{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueD'"
1727,"b'amage"":138,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":213,""spellName"":""zede""'"
1728,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Diana"",""participantId"":7,""physicalDamage""'"
1729,"b':0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""particip'"
1730,"b'antId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":fa'"
1731,"b'lse,""magicDamage"":210,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1732,"b'e"":""OTHER""}],""victimId"":3},{""itemId"":1038,""participantId"":9,""timestamp"":767582,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""particip'"
1733,"b'antId"":9,""timestamp"":767582,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":9,""timestamp"":767582,""type"":""ITEM_PURCHASED""'"
1734,"b'},{""itemId"":1018,""participantId"":9,""timestamp"":768677,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
1735,"b'lot"":1,""timestamp"":769077,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":9,""timestamp"":769443,""type"":""ITEM_DESTROYED""},'"
1736,"b'{""itemId"":3363,""participantId"":9,""timestamp"":769443,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestamp"":77316'"
1737,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":773168,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""partici'"
1738,"b'pantId"":10,""timestamp"":773168,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":774435,""type"":""WARD_KILL"",""wardType"":""YELLOW_TR'"
1739,"b'INKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":'"
1740,"b'0,""attackDamage"":153,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
1741,"b'health"":1367,""healthMax"":1367,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":3'"
1742,"b'70,""omnivamp"":2,""physicalVamp"":0,""power"":237,""powerMax"":704,""powerRegen"":25,""spellVamp"":0},""currentGold"":1519,""damageStats"":{""ma'"
1743,"b'gicDamageDone"":1684,""magicDamageDoneToChampions"":474,""magicDamageTaken"":3430,""physicalDamageDone"":23546,""physicalDamageDoneToCha'"
1744,"b'mpions"":2627,""physicalDamageTaken"":2847,""totalDamageDone"":25851,""totalDamageDoneToChampions"":3722,""totalDamageTaken"":6357,""trueD'"
1745,"b'amageDone"":620,""trueDamageDoneToChampions"":620,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1746,"b'sKilled"":68,""participantId"":1,""position"":{""x"":1575,""y"":10086},""timeEnemySpentControlled"":45350,""totalGold"":4324,""xp"":5403},""2"":{'"
1747,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":'"
1748,"b'122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1286,""healthMax"":1869,""hea'"
1749,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
1750,"b'power"":379,""powerMax"":522,""powerRegen"":65,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":17940,""magicDamageDo'"
1751,"b'neToChampions"":2820,""magicDamageTaken"":4768,""physicalDamageDone"":13811,""physicalDamageDoneToChampions"":397,""physicalDamageTaken""'"
1752,"b':8632,""totalDamageDone"":77557,""totalDamageDoneToChampions"":3231,""totalDamageTaken"":13530,""trueDamageDone"":45806,""trueDamageDoneT'"
1753,"b'oChampions"":13,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":8,""minionsKilled"":11,""participantId"":2,'"
1754,"b'""position"":{""x"":2609,""y"":8147},""timeEnemySpentControlled"":219407,""totalGold"":5141,""xp"":4834},""3"":{""championStats"":{""abilityHaste'"
1755,"b'"":0,""abilityPower"":111,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,'"
1756,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1831,""healthRegen"":22,""lifesteal"":0,""magic'"
1757,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":1307,""power'"
1758,"b'Regen"":22,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":37819,""magicDamageDoneToChampions"":2706,""magicDamage'"
1759,"b'Taken"":1571,""physicalDamageDone"":8474,""physicalDamageDoneToChampions"":469,""physicalDamageTaken"":5364,""totalDamageDone"":46423,""to'"
1760,"b'talDamageDoneToChampions"":3305,""totalDamageTaken"":7265,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":32'"
1761,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":3,""position"":{""x"":5738,""y"":8750},""ti'"
1762,"b'meEnemySpentControlled"":228120,""totalGold"":4490,""xp"":6248},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""a'"
1763,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1764,"b'on"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magi'"
