,0
1024,"b'mageDoneToChampions"":86,""magicDamageTaken"":246,""physicalDamageDone"":17397,""physicalDamageDoneToChampions"":2326,""physicalDamageTa'"
1025,"b'ken"":1351,""totalDamageDone"":17708,""totalDamageDoneToChampions"":2413,""totalDamageTaken"":1597,""trueDamageDone"":0,""trueDamageDoneTo'"
1026,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":9,""posi'"
1027,"b'tion"":{""x"":12821,""y"":2874},""timeEnemySpentControlled"":1399,""totalGold"":2668,""xp"":2673},""10"":{""championStats"":{""abilityHaste"":0,""'"
1028,"b'abilityPower"":11,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonus'"
1029,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1095,""healthRegen"":61,""lifesteal"":0,""magicPen"":0'"
1030,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":469,""powerRegen"":'"
1031,"b'20,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":624,""magicDamageDoneToChampions"":549,""magicDamageTaken"":739'"
1032,"b',""physicalDamageDone"":1687,""physicalDamageDoneToChampions"":310,""physicalDamageTaken"":1905,""totalDamageDone"":5346,""totalDamageDon'"
1033,"b'eToChampions"":949,""totalDamageTaken"":2734,""trueDamageDone"":3034,""trueDamageDoneToChampions"":90,""trueDamageTaken"":90},""goldPerSec'"
1034,"b'ond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":12654,""y"":3129},""timeEnemySpentC'"
1035,"b'ontrolled"":21715,""totalGold"":1741,""xp"":1957}},""timestamp"":480144},{""events"":[{""itemId"":3105,""participantId"":2,""timestamp"":480378'"
1036,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":481024,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participa'"
1037,"b'ntId"":1,""timestamp"":482458,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""timestamp"":482458,""type"":""ITEM_PURCHASED""}'"
1038,"b',{""itemId"":3340,""participantId"":2,""timestamp"":483259,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":48325'"
1039,"b'9,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12503,'"
1040,"b'""y"":1693},""shutdownBounty"":0,""timestamp"":483524,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":5,""name'"
1041,"b'"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1042,"b'magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":155,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage""'"
1043,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":57,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0'"
1044,"b',""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId""'"
1045,"b':10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,'"
1046,"b'""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1047,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":108,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1048,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":309,""spellName"":""xayahpassive"",""spellSlo'"
1049,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":38,""spellN'"
1050,"b'ame"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physi'"
1051,"b'calDamage"":182,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1052,"b'"":""Xayah"",""participantId"":9,""physicalDamage"":70,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1053,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":144,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1054,"b'""OTHER""}],""victimId"":4},{""level"":7,""participantId"":3,""timestamp"":485025,""type"":""LEVEL_UP""},{""level"":8,""participantId"":6,""timesta'"
1055,"b'mp"":485424,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":485958,""type"":""SKILL_LEVEL_UP""'"
1056,"b'},{""itemId"":2010,""participantId"":1,""timestamp"":486623,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":1,""timestamp"":486787,""t'"
1057,"b'ype"":""ITEM_SOLD""},{""level"":6,""participantId"":5,""timestamp"":486821,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
1058,"b'skillSlot"":3,""timestamp"":487124,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":487'"
1059,"b'292,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":8287,""y"":8766},""shutdownBounty"":50,'"
1060,"b'""timestamp"":487292,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,'"
1061,"b'""physicalDamage"":51,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""n'"
1062,"b'ame"":""Qiyana"",""participantId"":7,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1063,"b'alse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":112,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage'"
1064,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""phy'"
1065,"b'sicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
1066,"b'icDamage"":71,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1067,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":45,""spellName"":""taliyahbasicattack"",""sp'"
1068,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,'"
1069,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Taliyah"",""participantId"":'"
1070,"b'7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
1071,"b'urret"",""participantId"":0,""physicalDamage"":198,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""vi'"
1072,"b'ctimId"":3},{""itemId"":1082,""participantId"":1,""timestamp"":491561,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timest'"
1073,"b'amp"":491895,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":491895,""type"":""ITEM_DESTROYED""},{""itemId"":3133'"
1074,"b',""participantId"":3,""timestamp"":491895,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441'"
1075,"b'},""teamId"":100,""timestamp"":495826,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":497193,""type"":""I'"
1076,"b'TEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":498564,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""'"
1077,"b'timestamp"":502098,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":502098,""type"":""ITEM_PURCHASED""},{""itemI'"
1078,"b'd"":2055,""participantId"":2,""timestamp"":505764,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":505764,""type"":""WARD_PLACED"",""wa'"
1079,"b'rdType"":""CONTROL_WARD""},{""level"":8,""participantId"":8,""timestamp"":514321,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1080,"b'd"":8,""skillSlot"":2,""timestamp"":515424,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":517488,""type"":""LEVEL_UP""'"
1081,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":518555,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
1082,"b'tId"":5,""timestamp"":525176,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":525176,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
1083,"b'RD""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":3,""killerId"":7,""position"":{""x"":3176,""y"":9154},""shutdownBount'"
1084,"b'y"":0,""timestamp"":525478,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId'"
1085,"b'"":6,""physicalDamage"":49,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1086,"b'e"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":49,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1087,"b'basic"":false,""magicDamage"":85,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDama'"
1088,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase""'"
1089,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Gragas"",""participantId"":7,""physicalDamage'"
1090,"b'"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Gragas"",""particip'"
1091,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":'"
1092,"b'""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1093,"b'eceived"":[{""basic"":false,""magicDamage"":563,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSl'"
1094,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spe'"
1095,"b'llName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7'"
1096,"b',""physicalDamage"":117,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1097,"b'"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic""'"
1098,"b':false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":237,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":'"
1099,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":93,""spellName"":""aatroxbasicat'"
1100,"b'tack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalD'"
1101,"b'amage"":113,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""par'"
1102,"b'ticipantId"":6,""physicalDamage"":92,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1103,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":82,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""'"
1104,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":55,""spellName"":""aatroxpassive"",'"
1105,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},'"
1106,"b'""teamId"":100,""timestamp"":527710,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":'"
1107,"b'0,""killerId"":4,""position"":{""x"":13727,""y"":1721},""shutdownBounty"":50,""timestamp"":530617,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1108,"b':[{""basic"":false,""magicDamage"":40,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1109,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":103,""spellName"":""xayahbasicat'"
1110,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDama'"
1111,"b'ge"":105,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
1112,"b'participantId"":5,""physicalDamage"":15,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1113,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":21,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1114,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":60,""spellName"":""xayahq"",""spellSlot"":0,""true'"
1115,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0'"
1116,"b',""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
1117,"b'""magicDamage"":44,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type'"
1118,"b'"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spell'"
1119,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""s'"
1120,"b'pellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId""'"
1121,"b':5,""physicalDamage"":50,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1122,"b'e"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":179,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1123,"b'asic"":false,""magicDamage"":98,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage""'"
1124,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":79,""spellName"":""varuse"",""spe'"
1125,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":6,""participantId"":4,""timestamp"":530617,""type"":""LEVEL_UP""},{""ite'"
1126,"b'mId"":1036,""participantId"":9,""timestamp"":532415,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":532615,""typ'"
1127,"b'e"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":67,""armorPen"":0,""arm'"
1128,"b'orPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1129,"b'eduction"":0,""health"":0,""healthMax"":1308,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
1130,"b'ntSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1079,""powerMax"":1294,""powerRegen"":19,""spellVamp"":0},""currentGold"":102,""damage'"
1131,"b'Stats"":{""magicDamageDone"":12469,""magicDamageDoneToChampions"":1787,""magicDamageTaken"":917,""physicalDamageDone"":2932,""physicalDama'"
1132,"b'geDoneToChampions"":494,""physicalDamageTaken"":4550,""totalDamageDone"":15402,""totalDamageDoneToChampions"":2282,""totalDamageTaken"":5'"
1133,"b'506,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""'"
1134,"b'minionsKilled"":48,""participantId"":1,""position"":{""x"":3176,""y"":9154},""timeEnemySpentControlled"":96394,""totalGold"":2367,""xp"":3359},'"
1135,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpe'"
1136,"b'ed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":394,""healthMax"":1398,""h'"
1137,"b'ealthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0'"
1138,"b',""power"":411,""powerMax"":558,""powerRegen"":58,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":11240,""magicDamage'"
1139,"b'DoneToChampions"":729,""magicDamageTaken"":2220,""physicalDamageDone"":16866,""physicalDamageDoneToChampions"":1290,""physicalDamageTake'"
1140,"b'n"":4224,""totalDamageDone"":38446,""totalDamageDoneToChampions"":2029,""totalDamageTaken"":6521,""trueDamageDone"":10339,""trueDamageDone'"
1141,"b'ToChampions"":10,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":3,""participantId"":2,""'"
1142,"b'position"":{""x"":3593,""y"":8944},""timeEnemySpentControlled"":99155,""totalGold"":3178,""xp"":2928},""3"":{""championStats"":{""abilityHaste"":'"
1143,"b'0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bo'"
1144,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicP'"
1145,"b'en"":7,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":562,""powerRe'"
1146,"b'gen"":52,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":983,""magicDamageDoneToChampions"":161,""magicDamageTaken""'"
1147,"b':1478,""physicalDamageDone"":15169,""physicalDamageDoneToChampions"":2989,""physicalDamageTaken"":2503,""totalDamageDone"":16153,""totalD'"
1148,"b'amageDoneToChampions"":3150,""totalDamageTaken"":4165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":182},""gold'"
1149,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":38,""participantId"":3,""position"":{""x"":5084,""y"":9206},""timeEnemySpe'"
1150,"b'ntControlled"":20545,""totalGold"":2813,""xp"":3226},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,'"
1151,"b'""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1152,"b'downReduction"":0,""health"":668,""healthMax"":1014,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
1153,"b'""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":803,""powerMax"":926,""powerRegen"":22,""spellVamp"":0},""currentGold"":566,""d'"
1154,"b'amageStats"":{""magicDamageDone"":1285,""magicDamageDoneToChampions"":519,""magicDamageTaken"":374,""physicalDamageDone"":17254,""physical'"
1155,"b'DamageDoneToChampions"":2778,""physicalDamageTaken"":2286,""totalDamageDone"":21145,""totalDamageDoneToChampions"":3297,""totalDamageTak'"
1156,"b'en"":2810,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1157,"b'evel"":6,""minionsKilled"":72,""participantId"":4,""position"":{""x"":12107,""y"":1244},""timeEnemySpentControlled"":96448,""totalGold"":3691,""'"
1158,"b'xp"":2598},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,'"
1159,"b'""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":432,""healthM'"
1160,"b'ax"":1189,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""phys'"
1161,"b'icalVamp"":0,""power"":79,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":2665,""ma'"
1162,"b'gicDamageDoneToChampions"":997,""magicDamageTaken"":349,""physicalDamageDone"":1560,""physicalDamageDoneToChampions"":295,""physicalDama'"
1163,"b'geTaken"":2538,""totalDamageDone"":9610,""totalDamageDoneToChampions"":1383,""totalDamageTaken"":2887,""trueDamageDone"":5385,""trueDamage'"
1164,"b'DoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId""'"
1165,"b':5,""position"":{""x"":11883,""y"":1478},""timeEnemySpentControlled"":89027,""totalGold"":2283,""xp"":2869},""6"":{""championStats"":{""abilityHa'"
1166,"b'ste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":124,""bonusArmorPenPercent"":'"
1167,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":742,""healthMax"":1388,""healthRegen"":56,""lifesteal"":0,""'"
1168,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
1169,"b'Regen"":0,""spellVamp"":0},""currentGold"":1191,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
1170,"b'1794,""physicalDamageDone"":25866,""physicalDamageDoneToChampions"":5148,""physicalDamageTaken"":2355,""totalDamageDone"":26721,""totalDa'"
1171,"b'mageDoneToChampions"":5148,""totalDamageTaken"":4149,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
1172,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":6,""position"":{""x"":4438,""y"":9906},""timeEnemySpen'"
1173,"b'tControlled"":63298,""totalGold"":3571,""xp"":4237},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":36,""armorPen"":0,'"
1174,"b'""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1175,"b'ownReduction"":0,""health"":551,""healthMax"":1200,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""'"
1176,"b'movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":888,""powerRegen"":139,""spellVamp"":0},""currentGold"":1420,""'"
1177,"b'damageStats"":{""magicDamageDone"":30349,""magicDamageDoneToChampions"":2902,""magicDamageTaken"":674,""physicalDamageDone"":6091,""physic'"
1178,"b'alDamageDoneToChampions"":496,""physicalDamageTaken"":3423,""totalDamageDone"":47434,""totalDamageDoneToChampions"":3573,""totalDamageTa'"
1179,"b'ken"":4098,""trueDamageDone"":10994,""trueDamageDoneToChampions"":174,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48'"
1180,"b',""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5097,""y"":9208},""timeEnemySpentControlled"":299782,""totalGold"":4245'"
1181,"b',""xp"":2948},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1182,"b'50,""attackSpeed"":417,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1332,""heal'"
1183,"b'thMax"":1332,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":418,""omnivamp"":2,""p'"
1184,"b'hysicalVamp"":0,""power"":778,""powerMax"":1096,""powerRegen"":21,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":216'"
1185,"b'0,""magicDamageDoneToChampions"":721,""magicDamageTaken"":553,""physicalDamageDone"":24187,""physicalDamageDoneToChampions"":2490,""physi'"
1186,"b'calDamageTaken"":3652,""totalDamageDone"":28967,""totalDamageDoneToChampions"":3336,""totalDamageTaken"":4216,""trueDamageDone"":2619,""tr'"
1187,"b'ueDamageDoneToChampions"":124,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""parti'"
