,0
2705,"b'ipantId"":6,""physicalDamage"":366,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2706,"b'cDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2707,"b'{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":152,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2708,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":31,""spellName"":""zedw"",""spellSlot""'"
2709,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":219,""spellName""'"
2710,"b':""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Zed"",""participantId"":8,""physicalDa'"
2711,"b'mage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""parti'"
2712,"b'cipantId"":8,""physicalDamage"":204,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""lev'"
2713,"b'el"":12,""participantId"":10,""timestamp"":585468,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":587166,""type"":""LEVEL_U'"
2714,"b'P""},{""itemId"":1038,""participantId"":6,""timestamp"":587533,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":6,""timestamp"":58'"
2715,"b'7533,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":6,""timestamp"":587533,""type"":""ITEM_PURCHASED""},{""level"":12,""particip'"
2716,"b'antId"":7,""timestamp"":587533,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,9],""bounty"":180,""killStreakLength"":3,""killerId"":8'"
2717,"b',""position"":{""x"":6070,""y"":5187},""shutdownBounty"":0,""timestamp"":588130,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2718,"b',""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":53,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":'"
2719,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":0,""spellName"":""qiyanaw"",""s'"
2720,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":10'"
2721,"b'9,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2722,"b':0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":143,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2723,"b',{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":558,""spellName"":""apheliosr"",""spellSlot"":3,""'"
2724,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":274,""spellName'"
2725,"b'"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Aphelios"",""participant'"
2726,"b'Id"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Z'"
2727,"b'ed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2728,"b'magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":176,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2729,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":166,""spellName"":""zedbasicattack"",""spellSlot"":64'"
2730,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":6191,""y'"
2731,"b'"":5133},""timestamp"":588130,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,9,10],""bounty"":180,""killStreakLength"":4'"
2732,"b',""killerId"":8,""position"":{""x"":4903,""y"":5137},""shutdownBounty"":0,""timestamp"":591168,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2733,"b'""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":8,""physicalDamage"":36,""spellName"":""missfortunepassive"",""spellS'"
2734,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":8,""physicalDamage"":32'"
2735,"b',""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""MissFort'"
2736,"b'une"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2737,"b'ge"":0,""name"":""MissFortune"",""participantId"":10,""physicalDamage"":112,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDama'"
2738,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""MissFortune"",""participantId"":10,""physicalDamage"":0,""spellName"":""""'"
2739,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""MissFortune"",""participantId"":10,""physica'"
2740,"b'lDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2741,"b'"":""MissFortune"",""participantId"":10,""physicalDamage"":17,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2742,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":10,""physicalDamage"":68,""spellName"":""missfortunepassive'"
2743,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":10,""physical'"
2744,"b'Damage"":359,""spellName"":""missfortunebullettime"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
2745,"b'alse,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":225,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2746,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":519,""spellName"":""zedq"",""spellSlot"":0,""trueD'"
2747,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":153,""spellName"":"""",""spel'"
2748,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":211,""spel'"
2749,"b'lName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Zed"",""participant'"
2750,"b'Id"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2751,"b'name"":""Zed"",""participantId"":8,""physicalDamage"":240,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2752,"b'e,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":308,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2753,"b'pe"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":3,""position"":{""x"":4873,""y"":5109},""timestamp""'"
2754,"b':591168,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":8,""position"":{""x"":4873,""y"":5109},""timestamp"":591168,""t'"
2755,"b'ype"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":6,""timestamp"":591168,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2756,"b'cipantId"":6,""skillSlot"":3,""timestamp"":592532,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""t'"
2757,"b'imestamp"":593432,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":593766,""type"":""SKI'"
2758,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":596004,""type"":""SKILL_LEVEL_UP""},{""itemId"":242'"
2759,"b'2,""participantId"":5,""timestamp"":596004,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":5,""timestamp"":596004,""type"":""ITEM'"
2760,"b'_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":598312,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":7,""time'"
2761,"b'stamp"":598312,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":598312,""type"":""ITEM_PURCHASED""}],""participan'"
2762,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":209,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
2763,"b'3,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
2764,"b'x"":1693,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""phys'"
2765,"b'icalVamp"":0,""power"":1096,""powerMax"":1251,""powerRegen"":47,""spellVamp"":0},""currentGold"":986,""damageStats"":{""magicDamageDone"":17489'"
2766,"b',""magicDamageDoneToChampions"":9516,""magicDamageTaken"":1317,""physicalDamageDone"":12183,""physicalDamageDoneToChampions"":5045,""phys'"
2767,"b'icalDamageTaken"":9253,""totalDamageDone"":30186,""totalDamageDoneToChampions"":15076,""totalDamageTaken"":10985,""trueDamageDone"":513,""'"
2768,"b'trueDamageDoneToChampions"":513,""trueDamageTaken"":415},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":26,""p'"
2769,"b'articipantId"":1,""position"":{""x"":4903,""y"":5137},""timeEnemySpentControlled"":183095,""totalGold"":7771,""xp"":8489},""2"":{""championStats'"
2770,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":128,""bonusArm'"
2771,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":0,""healthMax"":2228,""healthRegen"":73,""li'"
2772,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":854,""powe'"
2773,"b'rMax"":882,""powerRegen"":45,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
2774,"b'gicDamageTaken"":1457,""physicalDamageDone"":10080,""physicalDamageDoneToChampions"":6810,""physicalDamageTaken"":14990,""totalDamageDon'"
2775,"b'e"":10452,""totalDamageDoneToChampions"":7055,""totalDamageTaken"":16698,""trueDamageDone"":372,""trueDamageDoneToChampions"":245,""trueDa'"
2776,"b'mageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":8,""participantId"":2,""position"":{""x"":5265,""y'"
2777,"b'"":5337},""timeEnemySpentControlled"":1933,""totalGold"":6436,""xp"":7924},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""ar'"
2778,"b'mor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2779,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":3,""healthMax"":1692,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":'"
2780,"b'0,""magicResist"":41,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":819,""powerMax"":951,""powerRegen"":42,""spellVamp"":0},""'"
2781,"b'currentGold"":554,""damageStats"":{""magicDamageDone"":2639,""magicDamageDoneToChampions"":1455,""magicDamageTaken"":1235,""physicalDamage'"
2782,"b'Done"":25459,""physicalDamageDoneToChampions"":10843,""physicalDamageTaken"":10584,""totalDamageDone"":28099,""totalDamageDoneToChampion'"
2783,"b's"":12298,""totalDamageTaken"":11820,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
2784,"b'eMinionsKilled"":0,""level"":11,""minionsKilled"":23,""participantId"":3,""position"":{""x"":5237,""y"":5514},""timeEnemySpentControlled"":0,""t'"
2785,"b'otalGold"":8214,""xp"":8290},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":8,""a'"
2786,"b'ttackDamage"":270,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""hea'"
2787,"b'lth"":0,""healthMax"":1960,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":370,""om'"
2788,"b'nivamp"":0,""physicalVamp"":0,""power"":1310,""powerMax"":1662,""powerRegen"":53,""spellVamp"":0},""currentGold"":991,""damageStats"":{""magicDa'"
2789,"b'mageDone"":1054,""magicDamageDoneToChampions"":519,""magicDamageTaken"":1597,""physicalDamageDone"":25704,""physicalDamageDoneToChampion'"
2790,"b's"":11073,""physicalDamageTaken"":10142,""totalDamageDone"":27912,""totalDamageDoneToChampions"":12616,""totalDamageTaken"":12169,""trueDa'"
2791,"b'mageDone"":1153,""trueDamageDoneToChampions"":1023,""trueDamageTaken"":430},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""min'"
2792,"b'ionsKilled"":29,""participantId"":4,""position"":{""x"":6070,""y"":5187},""timeEnemySpentControlled"":64122,""totalGold"":8391,""xp"":8678},""5""'"
2793,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":218,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpee'"
2794,"b'd"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1764,""heal'"
2795,"b'thRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""'"
2796,"b'power"":1940,""powerMax"":2244,""powerRegen"":63,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":19097,""magicDamage'"
2797,"b'DoneToChampions"":10860,""magicDamageTaken"":809,""physicalDamageDone"":1534,""physicalDamageDoneToChampions"":416,""physicalDamageTaken'"
2798,"b'"":8993,""totalDamageDone"":21596,""totalDamageDoneToChampions"":12242,""totalDamageTaken"":9962,""trueDamageDone"":965,""trueDamageDoneTo'"
2799,"b'Champions"":965,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":17,""participantId"":5,'"
2800,"b'""position"":{""x"":5486,""y"":4686},""timeEnemySpentControlled"":77179,""totalGold"":7938,""xp"":9082},""6"":{""championStats"":{""abilityHaste""'"
2801,"b':0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":237,""bonusArmorPenPercent"":0,""b'"
2802,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":44,""healthMax"":1669,""healthRegen"":17,""lifesteal"":5,""magicP'"
2803,"b'en"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":714,""powerMax"":761,""powerRe'"
2804,"b'gen"":31,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":1009,""magicDamageDoneToChampions"":389,""magicDamageTake'"
2805,"b'n"":4168,""physicalDamageDone"":34303,""physicalDamageDoneToChampions"":12088,""physicalDamageTaken"":6192,""totalDamageDone"":35313,""tot'"
2806,"b'alDamageDoneToChampions"":12477,""totalDamageTaken"":10779,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":419},'"
2807,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":44,""participantId"":6,""position"":{""x"":5625,""y"":5933},""timeEn'"
2808,"b'emySpentControlled"":36220,""totalGold"":7841,""xp"":8734},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armor'"
2809,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2810,"b'0,""cooldownReduction"":0,""health"":0,""healthMax"":2188,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2811,"b'"":67,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":706,""powerMax"":1369,""powerRegen"":41,""spellVamp"":0},""currentGold"":'"
2812,"b'940,""damageStats"":{""magicDamageDone"":1771,""magicDamageDoneToChampions"":1105,""magicDamageTaken"":5121,""physicalDamageDone"":22087,""'"
2813,"b'physicalDamageDoneToChampions"":10813,""physicalDamageTaken"":9776,""totalDamageDone"":24539,""totalDamageDoneToChampions"":12349,""tota'"
2814,"b'lDamageTaken"":15830,""trueDamageDone"":680,""trueDamageDoneToChampions"":430,""trueDamageTaken"":932},""goldPerSecond"":0,""jungleMinions'"
2815,"b'Killed"":0,""level"":12,""minionsKilled"":10,""participantId"":7,""position"":{""x"":5387,""y"":5425},""timeEnemySpentControlled"":185278,""tota'"
2816,"b'lGold"":6640,""xp"":8910},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""atta'"
2817,"b'ckDamage"":312,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health'"
2818,"b'"":139,""healthMax"":1628,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":395,""om'"
2819,"b'nivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":2073,""damageStats"":{""magicDa'"
2820,"b'mageDone"":1652,""magicDamageDoneToChampions"":1119,""magicDamageTaken"":3860,""physicalDamageDone"":43845,""physicalDamageDoneToChampio'"
2821,"b'ns"":18076,""physicalDamageTaken"":7514,""totalDamageDone"":45942,""totalDamageDoneToChampions"":19641,""totalDamageTaken"":11774,""trueDa'"
2822,"b'mageDone"":445,""trueDamageDoneToChampions"":445,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minio'"
2823,"b'nsKilled"":27,""participantId"":8,""position"":{""x"":3691,""y"":3943},""timeEnemySpentControlled"":92913,""totalGold"":9873,""xp"":9411},""9"":{'"
2824,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed""'"
2825,"b':149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":447,""healthMax"":1746,""heal'"
2826,"b'thRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""p'"
2827,"b'ower"":806,""powerMax"":1700,""powerRegen"":132,""spellVamp"":0},""currentGold"":1780,""damageStats"":{""magicDamageDone"":11483,""magicDamage'"
2828,"b'DoneToChampions"":2551,""magicDamageTaken"":3094,""physicalDamageDone"":2968,""physicalDamageDoneToChampions"":472,""physicalDamageTaken'"
2829,"b'"":3750,""totalDamageDone"":16151,""totalDamageDoneToChampions"":3024,""totalDamageTaken"":7216,""trueDamageDone"":1700,""trueDamageDoneTo'"
2830,"b'Champions"":0,""trueDamageTaken"":371},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":15,""participantId"":9,""p'"
2831,"b'osition"":{""x"":4182,""y"":4230},""timeEnemySpentControlled"":237585,""totalGold"":7830,""xp"":9836},""10"":{""championStats"":{""abilityHaste""'"
2832,"b':0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":139,""bonusArmorPenPercent"":0,""'"
2833,"b'bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1013,""healthMax"":2168,""healthRegen"":111,""lifesteal"":0,""m'"
2834,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerR'"
2835,"b'egen"":0,""spellVamp"":0},""currentGold"":1010,""damageStats"":{""magicDamageDone"":3987,""magicDamageDoneToChampions"":1251,""magicDamageTa'"
2836,"b'ken"":6108,""physicalDamageDone"":16402,""physicalDamageDoneToChampions"":9945,""physicalDamageTaken"":11529,""totalDamageDone"":20769,""t'"
2837,"b'otalDamageDoneToChampions"":11576,""totalDamageTaken"":18263,""trueDamageDone"":380,""trueDamageDoneToChampions"":380,""trueDamageTaken""'"
2838,"b':624},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":13,""participantId"":10,""position"":{""x"":3815,""y"":4218},'"
2839,"b'""timeEnemySpentControlled"":34415,""totalGold"":8160,""xp"":9109}},""timestamp"":600182},{""events"":[{""itemId"":1036,""participantId"":2,""t'"
2840,"b'imestamp"":600547,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":601414,""type"":""ITEM_DESTROYED""},{""itemId""'"
2841,"b':1036,""participantId"":2,""timestamp"":601414,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":601414,""type"":""'"
2842,"b'ITEM_PURCHASED""},{""itemId"":3184,""participantId"":3,""timestamp"":603618,""type"":""ITEM_SOLD""},{""level"":13,""participantId"":9,""timestam'"
2843,"b'p"":603720,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":604187,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""partic'"
2844,"b'ipantId"":3,""timestamp"":604187,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":3,""timestamp"":604187,""type"":""ITEM_DESTROYE'"
2845,"b'D""},{""itemId"":3124,""participantId"":3,""timestamp"":604187,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":60'"
2846,"b'5759,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":605759,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
2847,"b'L"",""participantId"":9,""skillSlot"":1,""timestamp"":605826,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":3,""timestamp"":6092'"
2848,"b'31,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":610265,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partici'"
2849,"b'pantId"":5,""timestamp"":612098,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""buildingType"":""TOWER_BUILDIN'"
2850,"b'G"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":3827,""y"":3841},""teamId"":100,""timestamp"":612198,""towerType"":""OUTER_TURRET"",'"
2851,"b'""type"":""BUILDING_KILL""},{""itemId"":3044,""participantId"":7,""timestamp"":615235,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":'"
2852,"b'[2],""bounty"":180,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4360,""y"":4721},""shutdownBounty"":0,""timestamp"":617638,""type"":""'"
2853,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":59,""spellName'"
2854,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage'"
2855,"b'"":0,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":'"
2856,"b'2,""physicalDamage"":0,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed""'"
2857,"b',""participantId"":2,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2858,"b':0,""name"":""Zed"",""participantId"":2,""physicalDamage"":124,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2859,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot'"
2860,"b'"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2861,"b'""summonersnowball"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""'"
2862,"b'physicalDamage"":19,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
2863,"b'cDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":101,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2864,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":99,""spellName"":""naafiribasicattack"",""sp'"
2865,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":68'"
2866,"b',""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""particip'"
2867,"b'antId"":2,""physicalDamage"":30,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2868,"b',""name"":""Naafiri"",""participantId"":2,""physicalDamage"":25,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
