,0
2021,"b'hampions"":1232,""trueDamageTaken"":827},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":5,""participantId"":2,""'"
2022,"b'position"":{""x"":6263,""y"":10964},""timeEnemySpentControlled"":167452,""totalGold"":6579,""xp"":4851},""3"":{""championStats"":{""abilityHaste'"
2023,"b'"":0,""abilityPower"":94,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":162,""bonusArmorPenPercent"":0,""'"
2024,"b'bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1763,""healthMax"":1914,""healthRegen"":27,""lifesteal"":0,""mag'"
2025,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1223,""powerMax"":1521,""p'"
2026,"b'owerRegen"":30,""spellVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDone"":50580,""magicDamageDoneToChampions"":7563,""magicDa'"
2027,"b'mageTaken"":1946,""physicalDamageDone"":3588,""physicalDamageDoneToChampions"":186,""physicalDamageTaken"":3500,""totalDamageDone"":56076'"
2028,"b',""totalDamageDoneToChampions"":7750,""totalDamageTaken"":5477,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2029,"b':30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":3,""position"":{""x"":7121,""y"":7531},""'"
2030,"b'timeEnemySpentControlled"":88388,""totalGold"":5561,""xp"":7618},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""'"
2031,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2032,"b'ion"":0,""cooldownReduction"":0,""health"":1206,""healthMax"":1206,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2033,"b'icResist"":37,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":1104,""powerMax"":1104,""powerRegen"":25,""spellVamp"":0},""curr'"
2034,"b'entGold"":288,""damageStats"":{""magicDamageDone"":2734,""magicDamageDoneToChampions"":1758,""magicDamageTaken"":2056,""physicalDamageDone'"
2035,"b'"":35733,""physicalDamageDoneToChampions"":6837,""physicalDamageTaken"":5628,""totalDamageDone"":38467,""totalDamageDoneToChampions"":859'"
2036,"b'6,""totalDamageTaken"":7955,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinio'"
2037,"b'nsKilled"":0,""level"":8,""minionsKilled"":105,""participantId"":4,""position"":{""x"":7453,""y"":963},""timeEnemySpentControlled"":85722,""tota'"
2038,"b'lGold"":6223,""xp"":4637},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""at'"
2039,"b'tackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
2040,"b'"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":401,""om'"
2041,"b'nivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":577,""damageStats"":{""magicDama'"
2042,"b'geDone"":3608,""magicDamageDoneToChampions"":3008,""magicDamageTaken"":2411,""physicalDamageDone"":4135,""physicalDamageDoneToChampions""'"
2043,"b':780,""physicalDamageTaken"":4495,""totalDamageDone"":13699,""totalDamageDoneToChampions"":4066,""totalDamageTaken"":7191,""trueDamageDon'"
2044,"b'e"":5955,""trueDamageDoneToChampions"":278,""trueDamageTaken"":284},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
2045,"b'ed"":24,""participantId"":5,""position"":{""x"":7474,""y"":6083},""timeEnemySpentControlled"":45401,""totalGold"":4122,""xp"":3213},""6"":{""champ'"
2046,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":121,""b'"
2047,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1583,""healthMax"":1583,""healthRege'"
2048,"b'n"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2049,"b'804,""powerMax"":804,""powerRegen"":24,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":1257,""magicDamageDoneToCham'"
2050,"b'pions"":1257,""magicDamageTaken"":1476,""physicalDamageDone"":39769,""physicalDamageDoneToChampions"":5330,""physicalDamageTaken"":9291,""'"
2051,"b'totalDamageDone"":44379,""totalDamageDoneToChampions"":8324,""totalDamageTaken"":11634,""trueDamageDone"":3352,""trueDamageDoneToChampio'"
2052,"b'ns"":1737,""trueDamageTaken"":867},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":6,""positi'"
2053,"b'on"":{""x"":7223,""y"":12035},""timeEnemySpentControlled"":114662,""totalGold"":6317,""xp"":5428},""7"":{""championStats"":{""abilityHaste"":0,""a'"
2054,"b'bilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusM'"
2055,"b'agicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1173,""healthMax"":1310,""healthRegen"":100,""lifesteal"":0,""magicPe'"
2056,"b'n"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":535,""powerReg'"
2057,"b'en"":42,""spellVamp"":0},""currentGold"":2245,""damageStats"":{""magicDamageDone"":12808,""magicDamageDoneToChampions"":932,""magicDamageTak'"
2058,"b'en"":2797,""physicalDamageDone"":67920,""physicalDamageDoneToChampions"":5816,""physicalDamageTaken"":6305,""totalDamageDone"":99754,""tot'"
2059,"b'alDamageDoneToChampions"":7094,""totalDamageTaken"":9270,""trueDamageDone"":19024,""trueDamageDoneToChampions"":345,""trueDamageTaken"":1'"
2060,"b'67},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":9,""minionsKilled"":21,""participantId"":7,""position"":{""x"":10430,""y"":4847},""t'"
2061,"b'imeEnemySpentControlled"":172654,""totalGold"":7330,""xp"":5858},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":61'"
2062,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2063,"b'tion"":0,""cooldownReduction"":0,""health"":1654,""healthMax"":1674,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2064,"b'gicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""curr'"
2065,"b'entGold"":957,""damageStats"":{""magicDamageDone"":40799,""magicDamageDoneToChampions"":2919,""magicDamageTaken"":6327,""physicalDamageDon'"
2066,"b'e"":7250,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":998,""totalDamageDone"":49047,""totalDamageDoneToChampions"":3338,'"
2067,"b'""totalDamageTaken"":7446,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinio'"
2068,"b'nsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":8,""position"":{""x"":8544,""y"":7738},""timeEnemySpentControlled"":78226,""to'"
2069,"b'talGold"":4872,""xp"":6744},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""at'"
2070,"b'tackDamage"":144,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2071,"b'h"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""o'"
2072,"b'mnivamp"":2,""physicalVamp"":0,""power"":788,""powerMax"":788,""powerRegen"":23,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDam'"
2073,"b'ageDone"":6739,""magicDamageDoneToChampions"":2543,""magicDamageTaken"":2403,""physicalDamageDone"":22730,""physicalDamageDoneToChampion'"
2074,"b's"":4384,""physicalDamageTaken"":6103,""totalDamageDone"":29470,""totalDamageDoneToChampions"":6928,""totalDamageTaken"":8768,""trueDamage'"
2075,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
2076,"b':68,""participantId"":9,""position"":{""x"":13134,""y"":5401},""timeEnemySpentControlled"":0,""totalGold"":4471,""xp"":3645},""10"":{""championSt'"
2077,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusA'"
2078,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1293,""healthMax"":1293,""healthRegen"":34'"
2079,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":568,""'"
2080,"b'powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":3360,""magicDamageDoneToChampions'"
2081,"b'"":1314,""magicDamageTaken"":1737,""physicalDamageDone"":3091,""physicalDamageDoneToChampions"":691,""physicalDamageTaken"":3108,""totalDa'"
2082,"b'mageDone"":9963,""totalDamageDoneToChampions"":2169,""totalDamageTaken"":4939,""trueDamageDone"":3510,""trueDamageDoneToChampions"":164,""'"
2083,"b'trueDamageTaken"":93},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x"":'"
2084,"b'12353,""y"":6200},""timeEnemySpentControlled"":87262,""totalGold"":3756,""xp"":3565}},""timestamp"":840339},{""events"":[{""itemId"":1036,""par'"
2085,"b'ticipantId"":7,""timestamp"":840738,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":840738,""type"":""ITEM_DESTR'"
2086,"b'OYED""},{""itemId"":3051,""participantId"":7,""timestamp"":840738,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":7,""timestamp""'"
2087,"b':841437,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":841939,""type"":""ITEM_PURCHASED""},{""killerId"":2,""tim'"
2088,"b'estamp"":843708,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":846001,""type"":""WARD_KILL"",""wardType"":""'"
2089,"b'SIGHT_WARD""},{""creatorId"":5,""timestamp"":846764,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":848391,""'"
2090,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":849226,""type"":""ITEM_DESTROYED""},{""crea'"
2091,"b'torId"":6,""timestamp"":849226,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":2,""timestamp"":853402,""typ'"
2092,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":854567,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
2093,"b'5,""timestamp"":856295,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":856596,""type"":""WARD_PLACED"",""wardT'"
2094,"b'ype"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":858799,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":8'"
2095,"b'58799,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":860199,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
2096,"b'TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":868867,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":868867,""type"":'"
2097,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""positi'"
2098,"b'on"":{""x"":1618,""y"":12804},""shutdownBounty"":0,""timestamp"":871210,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2099,"b'Damage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":79,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2100,"b',{""basic"":false,""magicDamage"":130,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2101,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrys'"
2102,"b'talflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalD'"
2103,"b'amage"":191,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""'"
2104,"b'Poppy"",""participantId"":6,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2105,"b'amage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":329,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2106,"b',{""basic"":false,""magicDamage"":17,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2107,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":'"
2108,"b'51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId""'"
2109,"b':6,""physicalDamage"":69,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2110,"b'age"":35,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2111,"b'asic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""gangplankcritattack"",""spellSlot""'"
2112,"b':73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spell'"
2113,"b'Name"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":310,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""part'"
2114,"b'icipantId"":6,""physicalDamage"":112,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2115,"b'gicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1183,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage""'"
2116,"b':0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":70,""spellName"":""kindredq"",'"
2117,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":'"
2118,"b'31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":'"
2119,"b'7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2120,"b'Kindred"",""participantId"":7,""physicalDamage"":51,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2121,"b',{""basic"":false,""magicDamage"":55,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2122,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spe'"
2123,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""s'"
2124,"b'pellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participantId"":7,""timestamp"":871210,'"
2125,"b'""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":4,""killerId"":7,""position"":{""x"":2698,""y"":1311'"
2126,"b'2},""shutdownBounty"":0,""timestamp"":872972,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekS'"
2127,"b'ai"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""mag'"
2128,"b'icDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":100,""spellName"":""reksaibasicattack"",""spellSlot"":64,""trueDamage"":0'"
2129,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":157,""spellName"":""reksaiq"",""sp'"
2130,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""'"
2131,"b'spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
2132,"b'ekSai"",""participantId"":7,""physicalDamage"":70,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
2133,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":199,""spellName"":""kindredq"",""spellSlo'"
2134,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":427,""spel'"
2135,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physi'"
2136,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":63,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred'"
2137,"b'"",""participantId"":7,""physicalDamage"":102,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2138,"b'e,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":529,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""tr'"
2139,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":54,""spellName"":""""'"
2140,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Neeko"",""participantId"":8,""physicalDamage'"
2141,"b'"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantI'"
2142,"b'd"":8,""physicalDamage"":35,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2143,"b'"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":35,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2144,"b'alse,""magicDamage"":83,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2145,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""tr'"
2146,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":170,""spellName""'"
2147,"b':""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantI'"
2148,"b'd"":6,""physicalDamage"":106,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""leve'"
2149,"b'l"":11,""participantId"":8,""timestamp"":872972,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":877115,""type"":""WARD_KILL"",""wardType"":""CO'"
2150,"b'NTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11853,""y"":1811},""shu'"
2151,"b'tdownBounty"":0,""timestamp"":877246,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""par'"
2152,"b'ticipantId"":9,""physicalDamage"":115,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2153,"b'basic"":false,""magicDamage"":93,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage""'"
2154,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismou'"
2155,"b'nt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":10,""physicalDamag'"
2156,"b'e"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId'"
2157,"b'"":10,""physicalDamage"":47,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2158,"b'"":59,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2159,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":93,""spellName"":""kaisaeattack"",""spellSlot"":67,""'"
2160,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""""'"
2161,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
2162,"b'176,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
2163,"b'd"":9,""physicalDamage"":93,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":8,""pa'"
2164,"b'rticipantId"":9,""timestamp"":877878,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":877976,'"
2165,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":879272,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
2166,"b'articipantId"":9,""skillSlot"":2,""timestamp"":880503,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":880738,""type'"
2167,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":883872,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
2168,"b':""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":885869,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":8,""timestam'"
2169,"b'p"":888506,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":888506,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""'"
2170,"b'participantId"":8,""timestamp"":888506,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":889341,""type"":""ITEM_PU'"
2171,"b'RCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":889676,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timesta'"
2172,"b'mp"":889676,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":889978,""type"":""ITEM_DESTROYED""},{""creatorId"":5,'"
2173,"b'""timestamp"":889978,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":890011,""type"":""I'"
2174,"b'TEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""t'"
2175,"b'eamId"":100,""timestamp"":893411,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[10],""bounty"":0,""bui'"
2176,"b'ldingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":895645,""'"
2177,"b'towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":8,""participantId"":10,""timestamp"":899840,""type"":""LEVEL_UP""}],""particip'"
2178,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2179,"b'105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":184,""heal'"
2180,"b'thMax"":2169,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":416,""omnivamp"":0,""p'"
2181,"b'hysicalVamp"":0,""power"":537,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":8142'"
2182,"b',""magicDamageDoneToChampions"":1650,""magicDamageTaken"":1412,""physicalDamageDone"":33417,""physicalDamageDoneToChampions"":5948,""phys'"
2183,"b'icalDamageTaken"":8360,""totalDamageDone"":41559,""totalDamageDoneToChampions"":7598,""totalDamageTaken"":10937,""trueDamageDone"":0,""tru'"
