,0
1575,"b'talDamageTaken"":8073,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKil'"
1576,"b'led"":0,""level"":8,""minionsKilled"":97,""participantId"":9,""position"":{""x"":13084,""y"":2222},""timeEnemySpentControlled"":81636,""totalGol'"
1577,"b'd"":4352,""xp"":4394},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attack'"
1578,"b'Damage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":13'"
1579,"b'41,""healthMax"":1341,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omniva'"
1580,"b'mp"":0,""physicalVamp"":0,""power"":608,""powerMax"":608,""powerRegen"":18,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDo'"
1581,"b'ne"":2286,""magicDamageDoneToChampions"":1183,""magicDamageTaken"":2045,""physicalDamageDone"":2626,""physicalDamageDoneToChampions"":96,'"
1582,"b'""physicalDamageTaken"":3494,""totalDamageDone"":10637,""totalDamageDoneToChampions"":1690,""totalDamageTaken"":5540,""trueDamageDone"":57'"
1583,"b'24,""trueDamageDoneToChampions"":410,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":26,'"
1584,"b'""participantId"":10,""position"":{""x"":4231,""y"":11467},""timeEnemySpentControlled"":46201,""totalGold"":2734,""xp"":2931}},""timestamp"":780'"
1585,"b'185},{""events"":[{""assistingParticipantIds"":[4,5],""bounty"":219,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13067,""y"":2367},'"
1586,"b'""shutdownBounty"":0,""timestamp"":780387,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":9,""name"":""Yasuo"",'"
1587,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1588,"b',""name"":""Yasuo"",""participantId"":2,""physicalDamage"":115,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1589,"b',{""basic"":false,""magicDamage"":11,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1590,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":132,""spellName"":""yasuoq3wrapp'"
1591,"b'er"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""partici'"
1592,"b'pantId"":4,""physicalDamage"":570,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1593,"b'icDamage"":159,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1594,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1595,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealq'"
1596,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Ezreal"",""participantId"":4,""physicalDamag'"
1597,"b'e"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Heimerdinger"",""'"
1598,"b'participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1599,"b'icDamage"":78,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1600,"b'ER""},{""basic"":false,""magicDamage"":105,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingere"",""sp'"
1601,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""s'"
1602,"b'pellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nunu"",""participantId"":2,""'"
1603,"b'physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1604,"b':35,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1605,"b':false,""magicDamage"":12,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1606,"b'OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""t'"
1607,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1036,""participantId"":9,""timestamp"":782925,""type"":""ITEM_DESTROYED""},{""itemI'"
1608,"b'd"":1042,""participantId"":9,""timestamp"":782925,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":782925,""type""'"
1609,"b':""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":789501,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5'"
1610,"b',""timestamp"":789501,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":789501,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
1611,"b'""itemId"":1042,""participantId"":8,""timestamp"":790667,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":790667,'"
1612,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":793635,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""laneType'"
1613,"b'"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":794600,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""ti'"
1614,"b'mestamp"":801812,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":803215,""type"":""WARD_PLACED"",""wardType"":'"
1615,"b'""YELLOW_TRINKET""},{""level"":8,""participantId"":2,""timestamp"":803513,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
1616,"b'skillSlot"":3,""timestamp"":805684,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""te'"
1617,"b'amId"":200,""timestamp"":809587,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":822544,""type"":""WARD_PLACED"",""wardType"":'"
1618,"b'""YELLOW_TRINKET""},{""level"":10,""participantId"":3,""timestamp"":822846,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
1619,"b'""skillSlot"":1,""timestamp"":824517,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":1,""timestamp"":824853,""type"":""ITEM_PURCH'"
1620,"b'ASED""},{""itemId"":2055,""participantId"":1,""timestamp"":825288,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""positio'"
1621,"b'n"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":826253,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1033,""participantId"":10,""times'"
1622,"b'tamp"":827254,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":827822,""type"":""ITEM_PURCHASED""},{""level"":8,""'"
1623,"b'participantId"":7,""timestamp"":830793,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""team'"
1624,"b'Id"":200,""timestamp"":832229,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":'"
1625,"b'""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":832229,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""'"
1626,"b'assistingParticipantIds"":[2,4],""bounty"":175,""killStreakLength"":2,""killerId"":5,""position"":{""x"":12760,""y"":5304},""shutdownBounty"":0'"
1627,"b',""timestamp"":833790,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""'"
1628,"b'physicalDamage"":81,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57'"
1629,"b',""name"":""Yasuo"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1630,"b',""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":160,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0'"
1631,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":146,""spellName"":""yasuoq1wrappe'"
1632,"b'r"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":'"
1633,"b'84,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""pa'"
1634,"b'rticipantId"":5,""physicalDamage"":77,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1635,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingere"",'"
1636,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Heimerdinger"",""participantId"":5,""physicalDa'"
1637,"b'mage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdin'"
1638,"b'ger"",""participantId"":5,""physicalDamage"":44,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1639,"b'""basic"":false,""magicDamage"":78,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1640,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":588,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1641,"b'heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":'"
1642,"b'5,""physicalDamage"":89,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1643,"b'Damage"":0,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""ty'"
1644,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot""'"
1645,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1646,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Nunu"",""participantId"":2,""physicalDamag'"
1647,"b'e"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId'"
1648,"b'"":2,""physicalDamage"":50,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1649,"b'mage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1650,"b'ic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":162,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage'"
1651,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":79,""spellName"":""ezrealbasic'"
1652,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":9,""participantId"":4,""timestamp"":833790,""type"":""LEV'"
1653,"b'EL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":834891,""type"":""TURRET_PLATE_'"
1654,"b'DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":834958,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""'"
1655,"b'participantId"":2,""timestamp"":836058,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":836058,""type"":""WARD_PLACED"",""wardType"":""'"
1656,"b'CONTROL_WARD""},{""itemId"":1082,""participantId"":7,""timestamp"":838130,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":9,""timesta'"
1657,"b'mp"":838330,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":7,""timestamp"":838661,""type"":""ITEM_DESTROYED""},{""itemId"":4636,'"
1658,"b'""participantId"":7,""timestamp"":838661,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp'"
1659,"b'"":839490,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armo'"
1660,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1661,"b':12,""cooldownReduction"":0,""health"":1701,""healthMax"":1819,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1662,"b'esist"":80,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1663,"b'"":191,""damageStats"":{""magicDamageDone"":3096,""magicDamageDoneToChampions"":1010,""magicDamageTaken"":4903,""physicalDamageDone"":50141'"
1664,"b',""physicalDamageDoneToChampions"":8063,""physicalDamageTaken"":6698,""totalDamageDone"":53237,""totalDamageDoneToChampions"":9073,""tota'"
1665,"b'lDamageTaken"":12080,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":478},""goldPerSecond"":0,""jungleMinionsKill'"
1666,"b'ed"":0,""level"":10,""minionsKilled"":105,""participantId"":1,""position"":{""x"":1370,""y"":6930},""timeEnemySpentControlled"":20002,""totalGol'"
1667,"b'd"":4761,""xp"":7116},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1668,"b'amage"":82,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":17'"
1669,"b'79,""healthMax"":1779,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":477,""omniva'"
1670,"b'mp"":0,""physicalVamp"":0,""power"":515,""powerMax"":522,""powerRegen"":126,""spellVamp"":0},""currentGold"":1130,""damageStats"":{""magicDamage'"
1671,"b'Done"":17629,""magicDamageDoneToChampions"":2775,""magicDamageTaken"":2897,""physicalDamageDone"":10983,""physicalDamageDoneToChampions""'"
1672,"b':317,""physicalDamageTaken"":6892,""totalDamageDone"":66034,""totalDamageDoneToChampions"":3194,""totalDamageTaken"":9928,""trueDamageDon'"
1673,"b'e"":37421,""trueDamageDoneToChampions"":101,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":8,""minionsKil'"
1674,"b'led"":13,""participantId"":2,""position"":{""x"":10608,""y"":5035},""timeEnemySpentControlled"":172113,""totalGold"":4820,""xp"":4848},""3"":{""ch'"
1675,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":101,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":15'"
1676,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1757,""healthMax"":1781,""health'"
1677,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""pow'"
1678,"b'er"":1299,""powerMax"":1299,""powerRegen"":28,""spellVamp"":0},""currentGold"":913,""damageStats"":{""magicDamageDone"":32543,""magicDamageDon'"
1679,"b'eToChampions"":5328,""magicDamageTaken"":1713,""physicalDamageDone"":3504,""physicalDamageDoneToChampions"":222,""physicalDamageTaken"":3'"
1680,"b'767,""totalDamageDone"":36488,""totalDamageDoneToChampions"":5991,""totalDamageTaken"":5519,""trueDamageDone"":440,""trueDamageDoneToCham'"
1681,"b'pions"":440,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":3,""pos'"
1682,"b'ition"":{""x"":9423,""y"":6109},""timeEnemySpentControlled"":48458,""totalGold"":4338,""xp"":6170},""4"":{""championStats"":{""abilityHaste"":0,""'"
1683,"b'abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonus'"
1684,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1171,""healthMax"":1517,""healthRegen"":16,""lifesteal"":3,""magicPen'"
1685,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":878,""powerMax"":1446,""powerReg'"
1686,"b'en"":30,""spellVamp"":0},""currentGold"":1927,""damageStats"":{""magicDamageDone"":3482,""magicDamageDoneToChampions"":1464,""magicDamageTak'"
1687,"b'en"":1044,""physicalDamageDone"":37273,""physicalDamageDoneToChampions"":4724,""physicalDamageTaken"":3628,""totalDamageDone"":44780,""tot'"
1688,"b'alDamageDoneToChampions"":6189,""totalDamageTaken"":4782,""trueDamageDone"":4025,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110}'"
1689,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":4,""position"":{""x"":13324,""y"":5247},""time'"
1690,"b'EnemySpentControlled"":0,""totalGold"":5822,""xp"":5200},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":45,""armorP'"
1691,"b'en"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1692,"b'""cooldownReduction"":0,""health"":814,""healthMax"":1522,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1693,"b'"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":851,""powerRegen"":47,""spellVamp"":0},""currentGold"":1'"
1694,"b'156,""damageStats"":{""magicDamageDone"":20673,""magicDamageDoneToChampions"":4543,""magicDamageTaken"":1153,""physicalDamageDone"":2925,""'"
1695,"b'physicalDamageDoneToChampions"":1142,""physicalDamageTaken"":3274,""totalDamageDone"":23874,""totalDamageDoneToChampions"":5962,""totalD'"
1696,"b'amageTaken"":4727,""trueDamageDone"":276,""trueDamageDoneToChampions"":276,""trueDamageTaken"":300},""goldPerSecond"":30,""jungleMinionsKi'"
1697,"b'lled"":0,""level"":7,""minionsKilled"":13,""participantId"":5,""position"":{""x"":11251,""y"":5486},""timeEnemySpentControlled"":106434,""totalG'"
1698,"b'old"":4496,""xp"":3662},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attack'"
1699,"b'Damage"":146,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1'"
1700,"b'842,""healthMax"":1907,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omniv'"
1701,"b'amp"":0,""physicalVamp"":0,""power"":663,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamageD'"
1702,"b'one"":24996,""magicDamageDoneToChampions"":3782,""magicDamageTaken"":1057,""physicalDamageDone"":30787,""physicalDamageDoneToChampions"":'"
1703,"b'5463,""physicalDamageTaken"":8665,""totalDamageDone"":55784,""totalDamageDoneToChampions"":9245,""totalDamageTaken"":9953,""trueDamageDon'"
1704,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1'"
1705,"b'19,""participantId"":6,""position"":{""x"":1485,""y"":11389},""timeEnemySpentControlled"":76320,""totalGold"":5465,""xp"":7275},""7"":{""champion'"
1706,"b'Stats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonu'"
1707,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1595,""healthMax"":1599,""healthRegen"":'"
1708,"b'112,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
1709,"b'28,""powerMax"":671,""powerRegen"":138,""spellVamp"":0},""currentGold"":-225,""damageStats"":{""magicDamageDone"":35470,""magicDamageDoneToCh'"
1710,"b'ampions"":3943,""magicDamageTaken"":3391,""physicalDamageDone"":11944,""physicalDamageDoneToChampions"":587,""physicalDamageTaken"":8335,'"
1711,"b'""totalDamageDone"":67481,""totalDamageDoneToChampions"":5018,""totalDamageTaken"":11760,""trueDamageDone"":20065,""trueDamageDoneToChamp'"
1712,"b'ions"":487,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":1,""participantId"":7,""positi'"
1713,"b'on"":{""x"":13614,""y"":13022},""timeEnemySpentControlled"":257335,""totalGold"":5140,""xp"":4272},""8"":{""championStats"":{""abilityHaste"":0,""'"
1714,"b'abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonus'"
1715,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":9,""magicPen'"
1716,"b'"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRege'"
1717,"b'n"":21,""spellVamp"":0},""currentGold"":832,""damageStats"":{""magicDamageDone"":14490,""magicDamageDoneToChampions"":807,""magicDamageTaken'"
1718,"b'"":4649,""physicalDamageDone"":30972,""physicalDamageDoneToChampions"":3070,""physicalDamageTaken"":1893,""totalDamageDone"":47143,""total'"
1719,"b'DamageDoneToChampions"":3878,""totalDamageTaken"":6814,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":271},""'"
1720,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":8,""position"":{""x"":12149,""y"":7251},""timeE'"
1721,"b'nemySpentControlled"":21085,""totalGold"":4772,""xp"":6966},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armor'"
1722,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1723,"b'0,""cooldownReduction"":0,""health"":0,""healthMax"":1406,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1724,"b'"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":48,""powerMax"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":20,'"
1725,"b'""damageStats"":{""magicDamageDone"":6891,""magicDamageDoneToChampions"":963,""magicDamageTaken"":4476,""physicalDamageDone"":24985,""physi'"
1726,"b'calDamageDoneToChampions"":4625,""physicalDamageTaken"":4957,""totalDamageDone"":31877,""totalDamageDoneToChampions"":5588,""totalDamage'"
1727,"b'Taken"":9716,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1728,"b'evel"":8,""minionsKilled"":97,""participantId"":9,""position"":{""x"":12760,""y"":5304},""timeEnemySpentControlled"":90237,""totalGold"":4475,""'"
1729,"b'xp"":4455},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1730,"b'3,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1344,""healt'"
1731,"b'hMax"":1344,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":360,""omnivamp"":0,""ph'"
1732,"b'ysicalVamp"":0,""power"":608,""powerMax"":608,""powerRegen"":18,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":2936,'"
1733,"b'""magicDamageDoneToChampions"":1625,""magicDamageTaken"":2361,""physicalDamageDone"":3129,""physicalDamageDoneToChampions"":306,""physica'"
1734,"b'lDamageTaken"":3785,""totalDamageDone"":12932,""totalDamageDoneToChampions"":2512,""totalDamageTaken"":6146,""trueDamageDone"":6866,""true'"
1735,"b'DamageDoneToChampions"":580,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":29,""partici'"
1736,"b'pantId"":10,""position"":{""x"":12475,""y"":10554},""timeEnemySpentControlled"":55345,""totalGold"":2937,""xp"":3163}},""timestamp"":840191},{""'"
1737,"b'events"":[{""level"":11,""participantId"":6,""timestamp"":842596,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
