,0
3452,"b'ticipantId"":8,""physicalDamage"":502,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3453,"b'""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":96,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueD'"
3454,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":600,""spellName"":""tr'"
3455,"b'istanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantI'"
3456,"b'd"":7,""physicalDamage"":12,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":203,""nam'"
3457,"b'e"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3458,"b'},{""basic"":false,""magicDamage"":158,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueD'"
3459,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisa'"
3460,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nunu"",""participantId"":7,""physical'"
3461,"b'Damage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""particip'"
3462,"b'antId"":7,""physicalDamage"":25,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3463,"b'"":98,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type""'"
3464,"b':""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,'"
3465,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":25,""spellName"":""nu'"
3466,"b'nubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,'"
3467,"b'""physicalDamage"":27,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3468,"b'"":329,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0'"
3469,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":79,""spellName"":""renektonbasi'"
3470,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phys'"
3471,"b'icalDamage"":164,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3472,"b'""Renekton"",""participantId"":6,""physicalDamage"":69,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
3473,"b'd"":1},{""creatorId"":10,""timestamp"":1470401,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":3,""kill'"
3474,"b'erId"":9,""position"":{""x"":6188,""y"":2151},""shutdownBounty"":500,""timestamp"":1471467,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
3475,"b'sic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":392,""spellName"":"""",""spellSlot"":-1,""trueDamage"":87,'"
3476,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":1103,""spellName"":""ezrealq"",""sp'"
3477,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":165,'"
3478,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""p'"
3479,"b'hysicalDamage"":219,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""E'"
3480,"b'zreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3481,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""}'"
3482,"b',{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":164,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3483,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezrealr'"
3484,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage'"
3485,"b'"":203,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":7'"
3486,"b'49,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3487,"b'"":false,""magicDamage"":590,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDam'"
3488,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spel'"
3489,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":108,""sp'"
3490,"b'ellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participant'"
3491,"b'Id"":9,""physicalDamage"":116,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MU'"
3492,"b'LTI"",""killerId"":9,""multiKillLength"":3,""position"":{""x"":6299,""y"":2425},""timestamp"":1471467,""type"":""CHAMPION_SPECIAL_KILL""},{""level'"
3493,"b'"":12,""participantId"":10,""timestamp"":1471467,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timesta'"
3494,"b'mp"":1472633,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":1477371,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
3495,"b'5,""participantId"":10,""timestamp"":1479841,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1479841,""type"":""WARD_PLACED"",""ward'"
3496,"b'Type"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1481539,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participan'"
3497,"b'tId"":5,""timestamp"":1481840,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1481939,""type"":""ITEM_PURCHASED""'"
3498,"b'},{""killerId"":9,""timestamp"":1483139,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1483139,""type"":""WARD_'"
3499,"b'PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""lan'"
3500,"b'eType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1490276,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KI'"
3501,"b'LL""},{""itemId"":2031,""participantId"":1,""timestamp"":1490610,""type"":""ITEM_SOLD""},{""itemId"":1033,""participantId"":1,""timestamp"":14911'"
3502,"b'76,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneTyp'"
3503,"b'e"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1497512,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""}]'"
3504,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":255,""armorPen"":0,""armorPenPercent"":0,""atta'"
3505,"b'ckDamage"":102,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health'"
3506,"b'"":0,""healthMax"":2882,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":375,""omniv'"
3507,"b'amp"":0,""physicalVamp"":0,""power"":926,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageD'"
3508,"b'one"":8147,""magicDamageDoneToChampions"":2165,""magicDamageTaken"":6704,""physicalDamageDone"":90266,""physicalDamageDoneToChampions"":1'"
3509,"b'0966,""physicalDamageTaken"":17932,""totalDamageDone"":107290,""totalDamageDoneToChampions"":13321,""totalDamageTaken"":24851,""trueDamag'"
3510,"b'eDone"":8876,""trueDamageDoneToChampions"":188,""trueDamageTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minions'"
3511,"b'Killed"":162,""participantId"":1,""position"":{""x"":7514,""y"":4306},""timeEnemySpentControlled"":532726,""totalGold"":8038,""xp"":10940},""2"":'"
3512,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":258,""attackSpeed'"
3513,"b'"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3182,""healthMax"":3182,""he'"
3514,"b'althRegen"":350,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0'"
3515,"b',""power"":1249,""powerMax"":1602,""powerRegen"":27,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":18560,""magicDama'"
3516,"b'geDoneToChampions"":2252,""magicDamageTaken"":9312,""physicalDamageDone"":170105,""physicalDamageDoneToChampions"":11486,""physicalDamag'"
3517,"b'eTaken"":23487,""totalDamageDone"":226004,""totalDamageDoneToChampions"":14176,""totalDamageTaken"":32933,""trueDamageDone"":37337,""trueD'"
3518,"b'amageDoneToChampions"":437,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":163,""level"":14,""minionsKilled"":28,""part'"
3519,"b'icipantId"":2,""position"":{""x"":2779,""y"":4988},""timeEnemySpentControlled"":210581,""totalGold"":11138,""xp"":11921},""3"":{""championStats""'"
3520,"b':{""abilityHaste"":0,""abilityPower"":179,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":174,""bonusArm'"
3521,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2279,""healthRegen"":28,""lif'"
3522,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":423,""power'"
3523,"b'Max"":1064,""powerRegen"":40,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":83067,""magicDamageDoneToChampions"":'"
3524,"b'14409,""magicDamageTaken"":6200,""physicalDamageDone"":31769,""physicalDamageDoneToChampions"":4236,""physicalDamageTaken"":12413,""total'"
3525,"b'DamageDone"":116453,""totalDamageDoneToChampions"":18745,""totalDamageTaken"":18901,""trueDamageDone"":1616,""trueDamageDoneToChampions""'"
3526,"b':99,""trueDamageTaken"":288},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":195,""participantId"":3,""position""'"
3527,"b':{""x"":7824,""y"":3670},""timeEnemySpentControlled"":35609,""totalGold"":10560,""xp"":12206},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
3528,"b'ityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":351,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagi'"
3529,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1716,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""m'"
3530,"b'agicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1559,""powerMax"":2371,""powerRegen"":3'"
3531,"b'8,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":18087,""magicDamageDoneToChampions"":5143,""magicDamageTaken"":5'"
3532,"b'315,""physicalDamageDone"":125342,""physicalDamageDoneToChampions"":18323,""physicalDamageTaken"":7905,""totalDamageDone"":144972,""total'"
3533,"b'DamageDoneToChampions"":24464,""totalDamageTaken"":13359,""trueDamageDone"":1541,""trueDamageDoneToChampions"":998,""trueDamageTaken"":13'"
3534,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":197,""participantId"":4,""position"":{""x"":6188,""y"":2151},""ti'"
3535,"b'meEnemySpentControlled"":73488,""totalGold"":12323,""xp"":10231},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":10'"
3536,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3537,"b'ction"":5,""cooldownReduction"":0,""health"":2176,""healthMax"":2176,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3538,"b'agicResist"":51,""movementSpeed"":622,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""curr'"
3539,"b'entGold"":59,""damageStats"":{""magicDamageDone"":8197,""magicDamageDoneToChampions"":3201,""magicDamageTaken"":6776,""physicalDamageDone""'"
3540,"b':4605,""physicalDamageDoneToChampions"":735,""physicalDamageTaken"":9340,""totalDamageDone"":18729,""totalDamageDoneToChampions"":4654,""'"
3541,"b'totalDamageTaken"":16780,""trueDamageDone"":5927,""trueDamageDoneToChampions"":718,""trueDamageTaken"":663},""goldPerSecond"":30,""jungleM'"
3542,"b'inionsKilled"":0,""level"":10,""minionsKilled"":42,""participantId"":5,""position"":{""x"":989,""y"":747},""timeEnemySpentControlled"":57476,""t'"
3543,"b'otalGold"":6959,""xp"":7165},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":129,""armorPen"":0,""armorPenPercent"":0,'"
3544,"b'""attackDamage"":266,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""h'"
3545,"b'ealth"":1192,""healthMax"":2907,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":39'"
3546,"b'0,""omnivamp"":8,""physicalVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1023,""damageStats"":{""magic'"
3547,"b'DamageDone"":6046,""magicDamageDoneToChampions"":3096,""magicDamageTaken"":7134,""physicalDamageDone"":129180,""physicalDamageDoneToCham'"
3548,"b'pions"":17125,""physicalDamageTaken"":25207,""totalDamageDone"":135227,""totalDamageDoneToChampions"":20221,""totalDamageTaken"":33103,""t'"
3549,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":760},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""mini'"
3550,"b'onsKilled"":207,""participantId"":6,""position"":{""x"":3516,""y"":3747},""timeEnemySpentControlled"":49856,""totalGold"":10048,""xp"":13602},""'"
3551,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackS'"
3552,"b'peed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":2745,""healthMax"":284'"
3553,"b'5,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":434,""omnivamp"":0,""physicalVa'"
3554,"b'mp"":0,""power"":470,""powerMax"":739,""powerRegen"":99,""spellVamp"":0},""currentGold"":729,""damageStats"":{""magicDamageDone"":28665,""magicD'"
3555,"b'amageDoneToChampions"":7136,""magicDamageTaken"":6477,""physicalDamageDone"":25890,""physicalDamageDoneToChampions"":916,""physicalDamag'"
3556,"b'eTaken"":25307,""totalDamageDone"":157949,""totalDamageDoneToChampions"":8492,""totalDamageTaken"":32403,""trueDamageDone"":103393,""trueD'"
3557,"b'amageDoneToChampions"":440,""trueDamageTaken"":618},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":13,""minionsKilled"":7,""parti'"
3558,"b'cipantId"":7,""position"":{""x"":10111,""y"":4446},""timeEnemySpentControlled"":375605,""totalGold"":9039,""xp"":11177},""8"":{""championStats"":'"
3559,"b'{""abilityHaste"":0,""abilityPower"":25,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":352,""attackSpeed"":319,""bonusArmor'"
3560,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2188,""healthMax"":2188,""healthRegen"":25,""li'"
3561,"b'festeal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":406,""pow'"
3562,"b'erMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":1208,""damageStats"":{""magicDamageDone"":68940,""magicDamageDoneToChampions""'"
3563,"b':4090,""magicDamageTaken"":7094,""physicalDamageDone"":106509,""physicalDamageDoneToChampions"":16410,""physicalDamageTaken"":8658,""tota'"
3564,"b'lDamageDone"":176949,""totalDamageDoneToChampions"":20520,""totalDamageTaken"":15940,""trueDamageDone"":1498,""trueDamageDoneToChampions'"
3565,"b'"":18,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":239,""participantId"":8,""position'"
3566,"b'"":{""x"":3415,""y"":3599},""timeEnemySpentControlled"":28553,""totalGold"":12903,""xp"":14486},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
3567,"b'lityPower"":185,""armor"":79,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":194,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonus'"
3568,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""healthRegen"":19,""lifesteal"":0,""magicPen'"
3569,"b'"":18,""magicPenPercent"":12,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":218,""powerMax"":783,""powerRe'"
3570,"b'gen"":31,""spellVamp"":0},""currentGold"":1876,""damageStats"":{""magicDamageDone"":64086,""magicDamageDoneToChampions"":12969,""magicDamage'"
3571,"b'Taken"":5468,""physicalDamageDone"":62795,""physicalDamageDoneToChampions"":9875,""physicalDamageTaken"":6456,""totalDamageDone"":128194,'"
3572,"b'""totalDamageDoneToChampions"":23250,""totalDamageTaken"":12506,""trueDamageDone"":1311,""trueDamageDoneToChampions"":405,""trueDamageTak'"
3573,"b'en"":582},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":183,""participantId"":9,""position"":{""x"":3798,""y"":358'"
3574,"b'4},""timeEnemySpentControlled"":101560,""totalGold"":13051,""xp"":11117},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""ar'"
3575,"b'mor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3576,"b',""ccReduction"":26,""cooldownReduction"":0,""health"":903,""healthMax"":2280,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3577,"b'nt"":0,""magicResist"":112,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":862,""powerRegen"":27,""spellVamp""'"
3578,"b':0},""currentGold"":683,""damageStats"":{""magicDamageDone"":5886,""magicDamageDoneToChampions"":3345,""magicDamageTaken"":4402,""physicalD'"
3579,"b'amageDone"":4703,""physicalDamageDoneToChampions"":1678,""physicalDamageTaken"":9360,""totalDamageDone"":18625,""totalDamageDoneToChampi'"
3580,"b'ons"":5600,""totalDamageTaken"":14057,""trueDamageDone"":8036,""trueDamageDoneToChampions"":575,""trueDamageTaken"":293},""goldPerSecond"":'"
3581,"b'30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":29,""participantId"":10,""position"":{""x"":3289,""y"":3553},""timeEnemySpentContro'"
3582,"b'lled"":249809,""totalGold"":6428,""xp"":8825}},""timestamp"":1500538},{""events"":[{""assistingParticipantIds"":[6,8,10],""bounty"":0,""buildi'"
3583,"b'ngType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1500905,'"
3584,"b'""type"":""BUILDING_KILL""},{""level"":14,""participantId"":7,""timestamp"":1507109,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTea'"
3585,"b'mId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1507109,""type"":""ELITE_'"
3586,"b'MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1508547,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
3587,"b':5,""timestamp"":1509247,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1058,""participantId"":9,""timestamp"":1509415,""type""'"
3588,"b':""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":1510216,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":9,""ti'"
3589,"b'mestamp"":1511851,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":6,""timestamp"":1522998,""type"":""ITEM_PURCHASED""},{""itemId'"
3590,"b'"":2055,""participantId"":6,""timestamp"":1523932,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":1525035,""type'"
3591,"b'"":""ITEM_SOLD""},{""itemId"":1033,""participantId"":10,""timestamp"":1525536,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":10,'"
3592,"b'""timestamp"":1525536,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1526169,""type"":""ITEM_PURCHASED""},{""it'"
3593,"b'emId"":3035,""participantId"":8,""timestamp"":1526169,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1526302,'"
3594,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1526736,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participa'"
3595,"b'ntId"":3,""timestamp"":1526769,""type"":""ITEM_SOLD""},{""itemId"":3113,""participantId"":3,""timestamp"":1527268,""type"":""ITEM_DESTROYED""},{""'"
3596,"b'itemId"":3108,""participantId"":3,""timestamp"":1527268,""type"":""ITEM_DESTROYED""},{""itemId"":3100,""participantId"":3,""timestamp"":1527268'"
3597,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":7,""timestamp"":1527334,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp'"
3598,"b'"":1530304,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1530304,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
3599,"b'NED""},{""creatorId"":5,""timestamp"":1533136,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":5,""timestamp""'"
3600,"b':1542905,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1544071,""type"":""SKILL_LEVEL_UP""}'"
3601,"b',{""level"":16,""participantId"":8,""timestamp"":1546909,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""t'"
3602,"b'imestamp"":1547743,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1552350,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""kille'"
3603,"b'rId"":5,""timestamp"":1555220,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1555220,""type"":""WARD_PLACED""'"
3604,"b',""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1556685,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participan'"
3605,"b'tId"":5,""timestamp"":1557217,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1557217,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
3606,"b'WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1557851,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1557851,""type""'"
3607,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
3608,"b'255,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3609,"b'eduction"":9,""cooldownReduction"":0,""health"":2875,""healthMax"":2882,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3610,"b',""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1048,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},'"
3611,"b'""currentGold"":185,""damageStats"":{""magicDamageDone"":8210,""magicDamageDoneToChampions"":2165,""magicDamageTaken"":6704,""physicalDamag'"
3612,"b'eDone"":91282,""physicalDamageDoneToChampions"":10966,""physicalDamageTaken"":17966,""totalDamageDone"":108370,""totalDamageDoneToChampi'"
3613,"b'ons"":13321,""totalDamageTaken"":24886,""trueDamageDone"":8876,""trueDamageDoneToChampions"":188,""trueDamageTaken"":215},""goldPerSecond""'"
3614,"b':0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":163,""participantId"":1,""position"":{""x"":7076,""y"":7574},""timeEnemySpentContro'"
3615,"b'lled"":587469,""totalGold"":8190,""xp"":11264},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":138,""armorPen"":0,""armo'"
