,0
3222,"b'onStats"":{""abilityHaste"":0,""abilityPower"":269,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":135,""'"
3223,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2549,""healthRegen""'"
3224,"b':28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":9'"
3225,"b'08,""powerMax"":1842,""powerRegen"":26,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":120525,""magicDamageDoneToCha'"
3226,"b'mpions"":14877,""magicDamageTaken"":4039,""physicalDamageDone"":12892,""physicalDamageDoneToChampions"":1159,""physicalDamageTaken"":8154'"
3227,"b',""totalDamageDone"":134415,""totalDamageDoneToChampions"":16037,""totalDamageTaken"":13405,""trueDamageDone"":997,""trueDamageDoneToCham'"
3228,"b'pions"":0,""trueDamageTaken"":1212},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":225,""participantId"":8,""pos'"
3229,"b'ition"":{""x"":5761,""y"":5514},""timeEnemySpentControlled"":473100,""totalGold"":9974,""xp"":14240},""9"":{""championStats"":{""abilityHaste"":0'"
3230,"b',""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":285,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bo'"
3231,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1867,""healthMax"":1867,""healthRegen"":18,""lifesteal"":12,""magi'"
3232,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":765,""powerMax"":765,""power'"
3233,"b'Regen"":31,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":8572,""magicDamageDoneToChampions"":1406,""magicDamageTa'"
3234,"b'ken"":4284,""physicalDamageDone"":105521,""physicalDamageDoneToChampions"":17089,""physicalDamageTaken"":7243,""totalDamageDone"":114785,'"
3235,"b'""totalDamageDoneToChampions"":18904,""totalDamageTaken"":11800,""trueDamageDone"":691,""trueDamageDoneToChampions"":408,""trueDamageTake'"
3236,"b'n"":272},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":207,""participantId"":9,""position"":{""x"":10921,""y"":106'"
3237,"b'84},""timeEnemySpentControlled"":23808,""totalGold"":10745,""xp"":10860},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""ar'"
3238,"b'mor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3239,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":2272,""healthMax"":2272,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3240,"b't"":0,""magicResist"":81,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":744,""powerRegen"":18,""spellVamp"":0'"
3241,"b'},""currentGold"":245,""damageStats"":{""magicDamageDone"":6046,""magicDamageDoneToChampions"":3060,""magicDamageTaken"":3708,""physicalDam'"
3242,"b'ageDone"":3150,""physicalDamageDoneToChampions"":824,""physicalDamageTaken"":6502,""totalDamageDone"":15831,""totalDamageDoneToChampions'"
3243,"b'"":4505,""totalDamageTaken"":10429,""trueDamageDone"":6635,""trueDamageDoneToChampions"":620,""trueDamageTaken"":218},""goldPerSecond"":30,'"
3244,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":29,""participantId"":10,""position"":{""x"":12253,""y"":7571},""timeEnemySpentControll'"
3245,"b'ed"":172877,""totalGold"":6160,""xp"":7722}},""timestamp"":1380414},{""events"":[{""creatorId"":10,""timestamp"":1383917,""type"":""WARD_PLACED""'"
3246,"b',""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1386742,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timest'"
3247,"b'amp"":1386742,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1387777,""type"":""WARD_PLACED"",""wardType""'"
3248,"b':""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1388915,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":'"
3249,"b'2,""timestamp"":1390084,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1390084,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
3250,"b'},{""creatorId"":9,""timestamp"":1390819,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":1,""timestamp"":1391820,""type"":""W'"
3251,"b'ARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1393590,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId""'"
3252,"b':7,""timestamp"":1394194,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1394194,""type"":""WARD_PLACED"",""wa'"
3253,"b'rdType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1398363,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":13'"
3254,"b'98363,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1400039,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
3255,"b'NED""},{""creatorId"":5,""timestamp"":1400373,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1402614,""type""'"
3256,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1404017,""type"":""ITEM_DESTROYED""},{""creator'"
3257,"b'Id"":10,""timestamp"":1404017,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1404920,""type"":""WARD_PLACE'"
3258,"b'D"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1405286,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timesta'"
3259,"b'mp"":1405951,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2,3,4],""bounty"":0,""killerId"":7,""killerTea'"
3260,"b'mId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1409222,""type"":""ELITE'"
3261,"b'_MONSTER_KILL""},{""teamId"":100,""timestamp"":1409356,""type"":""OBJECTIVE_BOUNTY_FINISH""},{""name"":""Ocean"",""teamId"":200,""timestamp"":140'"
3262,"b'9488,""type"":""DRAGON_SOUL_GIVEN""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":'"
3263,"b'{""x"":11140,""y"":4144},""shutdownBounty"":0,""timestamp"":1409754,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
3264,"b'age"":159,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
3265,"b'asic"":false,""magicDamage"":146,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""tru'"
3266,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rell'"
3267,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":3,""physicalDamage""'"
3268,"b':0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Rell"",""participantI'"
3269,"b'd"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":'"
3270,"b'""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3271,"b'alse,""magicDamage"":38,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type""'"
3272,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":191,""spellNam'"
3273,"b'e"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Yone"",""participantId"":3,""physic'"
3274,"b'alDamage"":12,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""parti'"
3275,"b'cipantId"":3,""physicalDamage"":153,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3276,"b'mage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":51,""type"":""OTHER""},{""b'"
3277,"b'asic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3278,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":120,""spellName"":""yoneq"",""spellSlot'"
3279,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName'"
3280,"b'"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physica'"
3281,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Ivern"",""partici'"
3282,"b'pantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""'"
3283,"b'name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3284,"b'asic"":false,""magicDamage"":22,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage""'"
3285,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":126,""spellName"":""rengarpass'"
3286,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDam'"
3287,"b'age"":0,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""partic'"
3288,"b'ipantId"":1,""physicalDamage"":117,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3289,"b'"":""Rengar"",""participantId"":1,""physicalDamage"":112,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
3290,"b',{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":213,""spellName"":""rengarq"",""spellSlot"":0,""true'"
3291,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":289,""spellName"":""ren'"
3292,"b'garqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""participantId"":5,""physica'"
3293,"b'lDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Kaisa"",""p'"
3294,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3295,"b'cDamage"":149,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3296,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":117,""spellName"":""kaisaecritattack2"",""spellSlot"":75'"
3297,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":67,""spellName"":""'"
3298,"b'kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
3299,"b',""physicalDamage"":266,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Y'"
3300,"b'one"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""}],""victimId"":10},{'"
3301,"b'""level"":13,""participantId"":2,""timestamp"":1409754,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1411318,""type"":'"
3302,"b'""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1411318,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":'"
3303,"b'[2,3],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":9814,""y"":3994},""shutdownBounty"":0,""timestamp"":1412419,""type'"
3304,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":248,""sp'"
3305,"b'ellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participant'"
3306,"b'Id"":2,""physicalDamage"":80,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3307,"b'e"":""Khazix"",""participantId"":3,""physicalDamage"":486,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3308,"b'c"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":3,""physicalDamage"":451,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDam'"
3309,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Yone"",""participantId"":3,""physicalDamage""'"
3310,"b':396,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Yone"",""participantId""'"
3311,"b':3,""physicalDamage"":124,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3312,"b'Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":95,""type"":""OTHER""},{""basic"":false,""'"
3313,"b'magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":542,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3314,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":339,""spellName"":""yonepassive"",""spellSlot"":6'"
3315,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
3316,"b'yonee"",""spellSlot"":2,""trueDamage"":134,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDa'"
3317,"b'mage"":182,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":140,""name"":""Yone"",""partic'"
3318,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name'"
3319,"b'"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3320,"b'magicDamage"":30,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""ty'"
3321,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlo'"
3322,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[2,4,5],""bounty"":274,""killStreakLength"":3,""killerI'"
3323,"b'd"":1,""position"":{""x"":10449,""y"":5165},""shutdownBounty"":0,""timestamp"":1412852,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
3324,"b':false,""magicDamage"":98,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDam'"
3325,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":660,""spellName"":""samirap'"
3326,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Samira"",""participantId"":4,""physic'"
3327,"b'alDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Samira"",""'"
3328,"b'participantId"":4,""physicalDamage"":459,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3329,"b'mage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3330,"b'ic"":false,""magicDamage"":38,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage""'"
3331,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":121,""spellName"":""samirapassi'"
3332,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Samira"",""participantId"":5,""physicalDam'"
3333,"b'age"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""'"
3334,"b'participantId"":5,""physicalDamage"":57,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3335,"b',""magicDamage"":11,""name"":""Samira"",""participantId"":5,""physicalDamage"":75,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type'"
3336,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":152,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spel'"
3337,"b'lName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Alistar"",""participantId'"
3338,"b'"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3339,"b'""Alistar"",""participantId"":5,""physicalDamage"":90,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
3340,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":77,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""'"
3341,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":317,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""'"
3342,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
3343,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
3344,"b'hysicalDamage"":77,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3345,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":77,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3346,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":77,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""tr'"
3347,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":39,""spellName"":""iver'"
3348,"b'nbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Ivern"",""participantId""'"
3349,"b':2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
3350,"b'engar"",""participantId"":1,""physicalDamage"":260,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3351,"b'false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":143,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,'"
3352,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spe'"
3353,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":148,""'"
3354,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""phy'"
3355,"b'sicalDamage"":153,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3356,"b'name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victi'"
3357,"b'mId"":9},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":10348,""y"":5062},""timestamp"":1412852,""type"":""CH'"
3358,"b'AMPION_SPECIAL_KILL""},{""level"":13,""participantId"":4,""timestamp"":1412852,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timest'"
3359,"b'amp"":1412852,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1413948,""type"":""SKILL_LEVEL_'"
3360,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1417051,""type"":""SKILL_LEVEL_UP""},{""assistingParticipant'"
3361,"b'Ids"":[1,2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":9318,""y"":4513},""shutdownBounty"":0,""timestamp"":1418'"
3362,"b'685,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Lissandra"",""participantId"":1,""physicalDa'"
3363,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Lissandra"",""partic'"
3364,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3365,"b':299,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3366,"b'""},{""basic"":false,""magicDamage"":236,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot""'"
3367,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spell'"
3368,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Lissandra"",""participantId"":2,""ph'"
3369,"b'ysicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""L'"
3370,"b'issandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3371,"b'lse,""magicDamage"":41,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3372,"b':""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":""lissandrae"",""spel'"
3373,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0'"
3374,"b',""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""partic'"
3375,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
3376,"b'asic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
3377,"b'e"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":273,""spellName"":""rengarq'"
3378,"b'emp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Alistar"",""participantId"":5,""physicalDa'"
3379,"b'mage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Alistar"",""p'"
3380,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3381,"b'e"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":35,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""ty'"
3382,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlo'"
