,0
1078,"b'6,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":""sione"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1079,"b'alse,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":145,""spellName"":""sionq"",""spellSlot"":0,""trueDamage"":0,""type'"
1080,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":64,""spellName"":""sionbasicattackpassive'"
1081,"b'2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physica'"
1082,"b'lDamage"":32,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0'"
1083,"b',""name"":""Tristana"",""participantId"":3,""physicalDamage"":282,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1084,"b':""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1085,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":151,""spellName'"
1086,"b'"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Taliyah"",""participantId"":2,""p'"
1087,"b'hysicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Tal'"
1088,"b'iyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDa'"
1089,"b'mage"":121,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1090,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":174,""spellName"":""dravenrcast"",""spellSlot"":'"
1091,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":6,""participantId"":9,""timestamp"":500861,""type"":""LEVEL_UP""},{""creatorId"":'"
1092,"b'4,""timestamp"":503326,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":1,""timestamp"":504996,""type'"
1093,"b'"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":504996,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":'"
1094,"b'1,""timestamp"":505833,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":1,""timestamp"":505833,""type"":""ITEM_PURCHASED""},{""lev'"
1095,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":506333,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,'"
1096,"b'""timestamp"":514838,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":521745,""type"":""LEVEL_UP""},{""level"":8,""parti'"
1097,"b'cipantId"":6,""timestamp"":522512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":524050,""ty'"
1098,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":524149,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantI'"
1099,"b'd"":5,""timestamp"":526814,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":526814,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1100,"b'""},{""itemId"":3858,""participantId"":5,""timestamp"":526814,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{'"
1101,"b'""x"":8955,""y"":8510},""teamId"":200,""timestamp"":530381,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp""'"
1102,"b':537009,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":537009,""type"":""ITEM_PURCHASED""},{""assistingPartici'"
1103,"b'pantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":8511,""y"":8416},""shutdownBounty"":0,""timestamp"":538378'"
1104,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":1'"
1105,"b'55,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Lebla'"
1106,"b'nc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1107,"b'"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":224,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1108,"b'"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1109,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1110,"b':""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Leblanc"",""participantId"":3,""phy'"
1111,"b'sicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Lebla'"
1112,"b'nc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1113,"b'icDamage"":69,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1114,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":460,""spellNam'"
1115,"b'e"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""particip'"
1116,"b'antId"":3,""physicalDamage"":92,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1117,"b'gicDamage"":47,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1118,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":50,""spellName"":""rakanbasicattack2"",""spellSlot""'"
1119,"b':49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1120,"b'e"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Rakan"",""participantId"":5,""phys'"
1121,"b'icalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""pa'"
1122,"b'rticipantId"":5,""physicalDamage"":50,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1123,"b'lse,""magicDamage"":66,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type'"
1124,"b'"":""OTHER""}],""victimId"":8}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0'"
1125,"b',""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1126,"b'ldownReduction"":0,""health"":1915,""healthMax"":1915,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1127,"b'3,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":700,""powerMax"":700,""powerRegen"":22,""spellVamp"":0},""currentGold"":194,'"
1128,"b'""damageStats"":{""magicDamageDone"":7874,""magicDamageDoneToChampions"":1091,""magicDamageTaken"":435,""physicalDamageDone"":25756,""physi'"
1129,"b'calDamageDoneToChampions"":2599,""physicalDamageTaken"":4754,""totalDamageDone"":34871,""totalDamageDoneToChampions"":3692,""totalDamage'"
1130,"b'Taken"":5362,""trueDamageDone"":1241,""trueDamageDoneToChampions"":2,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":2'"
1131,"b',""level"":8,""minionsKilled"":70,""participantId"":1,""position"":{""x"":1144,""y"":8798},""timeEnemySpentControlled"":213594,""totalGold"":354'"
1132,"b'4,""xp"":4093},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1133,"b':71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":960,""heal'"
1134,"b'thMax"":960,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""ph'"
1135,"b'ysicalVamp"":0,""power"":447,""powerMax"":888,""powerRegen"":95,""spellVamp"":0},""currentGold"":1104,""damageStats"":{""magicDamageDone"":2750'"
1136,"b'7,""magicDamageDoneToChampions"":1971,""magicDamageTaken"":814,""physicalDamageDone"":7001,""physicalDamageDoneToChampions"":826,""physic'"
1137,"b'alDamageTaken"":4157,""totalDamageDone"":43292,""totalDamageDoneToChampions"":2929,""totalDamageTaken"":4972,""trueDamageDone"":8782,""tru'"
1138,"b'eDamageDoneToChampions"":132,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":4,""partici'"
1139,"b'pantId"":2,""position"":{""x"":6476,""y"":8422},""timeEnemySpentControlled"":223895,""totalGold"":3084,""xp"":3018},""3"":{""championStats"":{""ab'"
1140,"b'ilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":148,""bonusArmorPenPe'"
1141,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":739,""healthMax"":1372,""healthRegen"":127,""lifeste'"
1142,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":69,""powerMax"":'"
1143,"b'434,""powerRegen"":19,""spellVamp"":0},""currentGold"":1611,""damageStats"":{""magicDamageDone"":10212,""magicDamageDoneToChampions"":751,""m'"
1144,"b'agicDamageTaken"":1803,""physicalDamageDone"":24092,""physicalDamageDoneToChampions"":3502,""physicalDamageTaken"":2319,""totalDamageDon'"
1145,"b'e"":34304,""totalDamageDoneToChampions"":4254,""totalDamageTaken"":4123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1146,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":3,""position"":{""x"":7731,""y"":7897}'"
1147,"b',""timeEnemySpentControlled"":17247,""totalGold"":4561,""xp"":4719},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52'"
1148,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1149,"b'ction"":0,""cooldownReduction"":0,""health"":926,""healthMax"":1165,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""ma'"
1150,"b'gicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":326,""powerMax"":515,""powerRegen"":21,""spellVamp"":0},""curre'"
1151,"b'ntGold"":936,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":623,""physicalDamageDone"":26664,'"
1152,"b'""physicalDamageDoneToChampions"":3229,""physicalDamageTaken"":1919,""totalDamageDone"":28144,""totalDamageDoneToChampions"":3229,""total'"
1153,"b'DamageTaken"":2627,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKill'"
1154,"b'ed"":0,""level"":6,""minionsKilled"":81,""participantId"":4,""position"":{""x"":13265,""y"":3599},""timeEnemySpentControlled"":2193,""totalGold""'"
1155,"b':4086,""xp"":3142},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1156,"b'age"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":581,'"
1157,"b'""healthMax"":1101,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp""'"
1158,"b':0,""physicalVamp"":0,""power"":135,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone""'"
1159,"b':3791,""magicDamageDoneToChampions"":1095,""magicDamageTaken"":436,""physicalDamageDone"":3027,""physicalDamageDoneToChampions"":596,""ph'"
1160,"b'ysicalDamageTaken"":2317,""totalDamageDone"":9961,""totalDamageDoneToChampions"":1811,""totalDamageTaken"":2770,""trueDamageDone"":3142,""'"
1161,"b'trueDamageDoneToChampions"":120,""trueDamageTaken"":17},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""pa'"
1162,"b'rticipantId"":5,""position"":{""x"":7662,""y"":7715},""timeEnemySpentControlled"":30268,""totalGold"":2381,""xp"":2577},""6"":{""championStats"":'"
1163,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorP'"
1164,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1608,""healthMax"":1730,""healthRegen"":36,""lif'"
1165,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":752,""power'"
1166,"b'Max"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":1721,""magicDamageDoneToChampions"":331'"
1167,"b',""magicDamageTaken"":1533,""physicalDamageDone"":21182,""physicalDamageDoneToChampions"":2839,""physicalDamageTaken"":2852,""totalDamage'"
1168,"b'Done"":23054,""totalDamageDoneToChampions"":3320,""totalDamageTaken"":4450,""trueDamageDone"":149,""trueDamageDoneToChampions"":149,""true'"
1169,"b'DamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":56,""participantId"":6,""position"":{""x"":13422,'"
1170,"b'""y"":14269},""timeEnemySpentControlled"":121679,""totalGold"":2943,""xp"":4224},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1171,"b',""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1172,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1199,""healthMax"":1260,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1173,"b'cent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellV'"
1174,"b'amp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":2362,""magicDamageDoneToChampions"":173,""magicDamageTaken"":1933,""physic'"
1175,"b'alDamageDone"":21878,""physicalDamageDoneToChampions"":2604,""physicalDamageTaken"":4997,""totalDamageDone"":33343,""totalDamageDoneToCh'"
1176,"b'ampions"":2822,""totalDamageTaken"":6980,""trueDamageDone"":9103,""trueDamageDoneToChampions"":44,""trueDamageTaken"":49},""goldPerSecond""'"
1177,"b':0,""jungleMinionsKilled"":38,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11644,""y"":7924},""timeEnemySpentControl'"
1178,"b'led"":152609,""totalGold"":3581,""xp"":2494},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPe'"
1179,"b'nPercent"":0,""attackDamage"":112,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1180,"b'ction"":0,""health"":0,""healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementS'"
1181,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":660,""powerMax"":916,""powerRegen"":25,""spellVamp"":0},""currentGold"":1207,""damageStat'"
1182,"b's"":{""magicDamageDone"":6264,""magicDamageDoneToChampions"":1996,""magicDamageTaken"":1009,""physicalDamageDone"":9561,""physicalDamageDo'"
1183,"b'neToChampions"":1323,""physicalDamageTaken"":3363,""totalDamageDone"":15825,""totalDamageDoneToChampions"":3319,""totalDamageTaken"":4373'"
1184,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
1185,"b'onsKilled"":57,""participantId"":8,""position"":{""x"":8511,""y"":8416},""timeEnemySpentControlled"":8968,""totalGold"":2832,""xp"":3677},""9"":{'"
1186,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":'"
1187,"b'132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":684,""healthMax"":1122,""healt'"
1188,"b'hRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""po'"
1189,"b'wer"":467,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":2107,""magicDamageDoneT'"
1190,"b'oChampions"":777,""magicDamageTaken"":558,""physicalDamageDone"":15481,""physicalDamageDoneToChampions"":1795,""physicalDamageTaken"":158'"
1191,"b'5,""totalDamageDone"":17589,""totalDamageDoneToChampions"":2572,""totalDamageTaken"":2162,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1192,"b's"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":72,""participantId"":9,""position"":{'"
1193,"b'""x"":14019,""y"":4430},""timeEnemySpentControlled"":0,""totalGold"":3287,""xp"":2870},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1194,"b'er"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1195,"b'cent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":998,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPe'"
1196,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":545,""powerRegen"":20,""spell'"
1197,"b'Vamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":757,""magicDamageDoneToChampions"":134,""magicDamageTaken"":541,""physica'"
1198,"b'lDamageDone"":1776,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":1726,""totalDamageDone"":7043,""totalDamageDoneToChampi'"
1199,"b'ons"":377,""totalDamageTaken"":2388,""trueDamageDone"":4508,""trueDamageDoneToChampions"":78,""trueDamageTaken"":120},""goldPerSecond"":20,'"
1200,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":8496,""y"":8424},""timeEnemySpentControlled'"
1201,"b'"":102066,""totalGold"":1952,""xp"":2151}},""timestamp"":540201},{""events"":[{""itemId"":1036,""participantId"":8,""timestamp"":540766,""type"":'"
1202,"b'""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":540766,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,'"
1203,"b'""timestamp"":540766,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timestamp"":540966,""type"":""ITEM_PURCHASED""},{""level'"
1204,"b'"":7,""participantId"":4,""timestamp"":541032,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":541630,""type"":""WARD_PLACED"",""wardType"":""S'"
1205,"b'IGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":545335,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
1206,"b'NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":545402,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp""'"
1207,"b':554907,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":555244,""type"":""ITEM_PURCHASED""},{""killerId"":0,""lan'"
1208,"b'eType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":559066,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":667'"
1209,"b'0,""participantId"":3,""timestamp"":561238,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":561238,""type"":""ITEM'"
1210,"b'_DESTROYED""},{""itemId"":3087,""participantId"":3,""timestamp"":561238,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":561803,""typ'"
1211,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":562404,""type"":""ITEM_PURCHASED""},{""ite'"
1212,"b'mId"":1036,""participantId"":3,""timestamp"":562537,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakL'"
1213,"b'ength"":0,""killerId"":7,""position"":{""x"":12515,""y"":1610},""shutdownBounty"":0,""timestamp"":563167,""type"":""CHAMPION_KILL"",""victimDamage'"
1214,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":83,""spellName"":""dravendoubleshot"",""spe'"
1215,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":61,""s'"
1216,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""phy'"
1217,"b'sicalDamage"":491,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1218,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedba'"
1219,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""particip'"
1220,"b'antId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""ba'"
1221,"b'sic"":false,""magicDamage"":143,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage""'"
1222,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":81,""spellName"":"""",""spellSlot""'"
1223,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellNa'"
1224,"b'me"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,'"
1225,"b'""physicalDamage"":162,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1226,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":81,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1227,"b'ic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1228,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":142,""spellName"":""kaisaq"",""spellSlot'"
1229,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":81,""spellName'"
1230,"b'"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Viego"",""participantId"":7'"
1231,"b',""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
1232,"b'go"",""participantId"":7,""physicalDamage"":27,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1233,"b'e"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1234,"b'true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":68,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1235,"b'HER""}],""victimId"":4},{""level"":7,""participantId"":9,""timestamp"":563167,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timest'"
1236,"b'amp"":563867,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":3,""timestamp"":564304,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""par'"
1237,"b'ticipantId"":7,""timestamp"":564906,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":564906,""type"":""ITEM_DESTR'"
1238,"b'OYED""},{""itemId"":3057,""participantId"":7,""timestamp"":564906,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp""'"
1239,"b':564906,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":564906,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""pa'"
1240,"b'rticipantId"":7,""timestamp"":564906,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":565173,""type"":""ITEM_DEST'"
