,0
1011,"b'sicalDamage"":41,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1012,"b':87,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1013,"b'""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":11456,""y"":4439},""timestamp"":469522,'"
1014,"b'""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2010,""participantId"":4,""timestamp"":470856,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""par'"
1015,"b'ticipantId"":1,""timestamp"":470991,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":1,""ki'"
1016,"b'llerId"":3,""position"":{""x"":12891,""y"":5118},""shutdownBounty"":0,""timestamp"":472322,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
1017,"b'sic"":false,""magicDamage"":234,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueD'"
1018,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""'"
1019,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":'"
1020,"b'52,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Tris'"
1021,"b'tana"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1022,"b'ge"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":427,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1023,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDa'"
1024,"b'mage"":55,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":80'"
1025,"b',""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1026,"b'{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":46,""spellName"":""twistedfatebasicattack2"",""'"
1027,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamag'"
1028,"b'e"":92,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1029,"b'""Khazix"",""participantId"":2,""physicalDamage"":97,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1030,"b',""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":128,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type'"
1031,"b'"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spe'"
1032,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":86,""s'"
1033,"b'pellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""parti'"
1034,"b'cipantId"":4,""physicalDamage"":312,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1035,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":316,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1036,"b'OTHER""}],""victimId"":8},{""level"":6,""participantId"":4,""timestamp"":472322,""type"":""LEVEL_UP""},{""itemId"":1011,""participantId"":1,""time'"
1037,"b'stamp"":472488,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":473023,""type"":""SKILL_'"
1038,"b'LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":473522,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":7,""timest'"
1039,"b'amp"":473522,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":474152,""type"":""ITEM_DESTROYED""},{""itemId"":3134'"
1040,"b',""participantId"":2,""timestamp"":474152,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":2,""timestamp"":474152,""type"":""ITEM_'"
1041,"b'PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":474951,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""times'"
1042,"b'tamp"":475484,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":475484,""type"":""ITEM_DESTROYED""},{""itemId"":667'"
1043,"b'0,""participantId"":9,""timestamp"":475484,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":476049,""type"":""ITEM'"
1044,"b'_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":476781,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""time'"
1045,"b'stamp"":477148,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":477215,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1046,"b'43,""participantId"":9,""timestamp"":477215,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":477649,""type"":""ITE'"
1047,"b'M_PURCHASED""},{""creatorId"":3,""timestamp"":477748,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId""'"
1048,"b':7,""timestamp"":478314,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""a'"
1049,"b'rmor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1050,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":1509,""healthMax"":1553,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1051,"b't"":0,""magicResist"":35,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},'"
1052,"b'""currentGold"":53,""damageStats"":{""magicDamageDone"":15585,""magicDamageDoneToChampions"":3379,""magicDamageTaken"":85,""physicalDamageD'"
1053,"b'one"":3882,""physicalDamageDoneToChampions"":557,""physicalDamageTaken"":2617,""totalDamageDone"":21210,""totalDamageDoneToChampions"":40'"
1054,"b'99,""totalDamageTaken"":2886,""trueDamageDone"":1742,""trueDamageDoneToChampions"":162,""trueDamageTaken"":183},""goldPerSecond"":0,""jungl'"
1055,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":46,""participantId"":1,""position"":{""x"":799,""y"":2083},""timeEnemySpentControlled"":99307,'"
1056,"b'""totalGold"":3453,""xp"":3639},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,'"
1057,"b'""attackDamage"":140,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1058,"b'alth"":948,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":525,""'"
1059,"b'omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":18,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDama'"
1060,"b'geDone"":143,""magicDamageDoneToChampions"":143,""magicDamageTaken"":1422,""physicalDamageDone"":20357,""physicalDamageDoneToChampions"":'"
1061,"b'1613,""physicalDamageTaken"":3592,""totalDamageDone"":27808,""totalDamageDoneToChampions"":1863,""totalDamageTaken"":5134,""trueDamageDon'"
1062,"b'e"":7307,""trueDamageDoneToChampions"":106,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":5,""minionsKill'"
1063,"b'ed"":0,""participantId"":2,""position"":{""x"":916,""y"":1413},""timeEnemySpentControlled"":76431,""totalGold"":3232,""xp"":2367},""3"":{""champio'"
1064,"b'nStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":135,""bon'"
1065,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1098,""healthMax"":1237,""healthRegen""'"
1066,"b':16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":16'"
1067,"b'1,""powerMax"":521,""powerRegen"":23,""spellVamp"":0},""currentGold"":1093,""damageStats"":{""magicDamageDone"":13167,""magicDamageDoneToCham'"
1068,"b'pions"":2304,""magicDamageTaken"":955,""physicalDamageDone"":4698,""physicalDamageDoneToChampions"":591,""physicalDamageTaken"":2313,""tot'"
1069,"b'alDamageDone"":21942,""totalDamageDoneToChampions"":2895,""totalDamageTaken"":3312,""trueDamageDone"":4076,""trueDamageDoneToChampions"":'"
1070,"b'0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":3,""position"":{""x""'"
1071,"b':8929,""y"":6429},""timeEnemySpentControlled"":38933,""totalGold"":3628,""xp"":3539},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1072,"b'r"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1073,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":1082,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPen'"
1074,"b'Percent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":1119,""powerMax"":1119,""powerRegen"":24,""spel'"
1075,"b'lVamp"":0},""currentGold"":2016,""damageStats"":{""magicDamageDone"":318,""magicDamageDoneToChampions"":154,""magicDamageTaken"":224,""physi'"
1076,"b'calDamageDone"":15428,""physicalDamageDoneToChampions"":2971,""physicalDamageTaken"":2014,""totalDamageDone"":17316,""totalDamageDoneToC'"
1077,"b'hampions"":3125,""totalDamageTaken"":2238,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
1078,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":4,""position"":{""x"":11670,""y"":4376},""timeEnemySpentControll'"
1079,"b'ed"":0,""totalGold"":3271,""xp"":2479},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPerce'"
1080,"b'nt"":0,""attackDamage"":77,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1081,"b'0,""health"":1172,""healthMax"":1172,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed'"
1082,"b'"":590,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":587,""powerRegen"":18,""spellVamp"":0},""currentGold"":500,""damageStats"":{""'"
1083,"b'magicDamageDone"":3312,""magicDamageDoneToChampions"":1102,""magicDamageTaken"":643,""physicalDamageDone"":3848,""physicalDamageDoneToCh'"
1084,"b'ampions"":225,""physicalDamageTaken"":2284,""totalDamageDone"":10763,""totalDamageDoneToChampions"":1473,""totalDamageTaken"":2954,""trueD'"
1085,"b'amageDone"":3602,""trueDamageDoneToChampions"":146,""trueDamageTaken"":26},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""mini'"
1086,"b'onsKilled"":13,""participantId"":5,""position"":{""x"":455,""y"":873},""timeEnemySpentControlled"":40074,""totalGold"":2060,""xp"":2032},""6"":{""'"
1087,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":1'"
1088,"b'63,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1324,""healthMax"":1333,""healt'"
1089,"b'hRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""po'"
1090,"b'wer"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
1091,"b'mpions"":0,""magicDamageTaken"":2554,""physicalDamageDone"":14614,""physicalDamageDoneToChampions"":1928,""physicalDamageTaken"":1848,""to'"
1092,"b'talDamageDone"":14894,""totalDamageDoneToChampions"":2208,""totalDamageTaken"":4573,""trueDamageDone"":280,""trueDamageDoneToChampions"":'"
1093,"b'280,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":38,""participantId"":6,""position"":{'"
1094,"b'""x"":1866,""y"":11834},""timeEnemySpentControlled"":18106,""totalGold"":2121,""xp"":3305},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
1095,"b'Power"":9,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1096,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""mag'"
1097,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":566,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":14,""s'"
1098,"b'pellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":15180,""magicDamageDoneToChampions"":534,""magicDamageTaken"":1241,""'"
1099,"b'physicalDamageDone"":5923,""physicalDamageDoneToChampions"":236,""physicalDamageTaken"":3281,""totalDamageDone"":27821,""totalDamageDone'"
1100,"b'ToChampions"":794,""totalDamageTaken"":4661,""trueDamageDone"":6716,""trueDamageDoneToChampions"":23,""trueDamageTaken"":139},""goldPerSec'"
1101,"b'ond"":0,""jungleMinionsKilled"":33,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":13374,""y"":13926},""timeEnemySpentCo'"
1102,"b'ntrolled"":86859,""totalGold"":2544,""xp"":2065},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""arm'"
1103,"b'orPenPercent"":0,""attackDamage"":100,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1104,"b'Reduction"":0,""health"":0,""healthMax"":1244,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movem'"
1105,"b'entSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":70,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":995,""damageSt'"
1106,"b'ats"":{""magicDamageDone"":8206,""magicDamageDoneToChampions"":746,""magicDamageTaken"":1398,""physicalDamageDone"":15610,""physicalDamage'"
1107,"b'DoneToChampions"":2532,""physicalDamageTaken"":2685,""totalDamageDone"":23817,""totalDamageDoneToChampions"":3279,""totalDamageTaken"":41'"
1108,"b'10,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
1109,"b'inionsKilled"":59,""participantId"":8,""position"":{""x"":12891,""y"":5118},""timeEnemySpentControlled"":16362,""totalGold"":2995,""xp"":3415},'"
1110,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSp'"
1111,"b'eed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1116,""healthMax"":1116,'"
1112,"b'""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":532,""omnivamp"":2,""physicalVamp""'"
1113,"b':0,""power"":609,""powerMax"":609,""powerRegen"":20,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":681,""magicDamageD'"
1114,"b'oneToChampions"":361,""magicDamageTaken"":618,""physicalDamageDone"":16249,""physicalDamageDoneToChampions"":2256,""physicalDamageTaken""'"
1115,"b':1918,""totalDamageDone"":16931,""totalDamageDoneToChampions"":2618,""totalDamageTaken"":2536,""trueDamageDone"":0,""trueDamageDoneToCham'"
1116,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":9,""position'"
1117,"b'"":{""x"":14240,""y"":13453},""timeEnemySpentControlled"":0,""totalGold"":2689,""xp"":2929},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
1118,"b'yPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1119,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magic'"
1120,"b'PenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":38,""powerMax"":506,""powerRegen"":19,""spel'"
1121,"b'lVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":1511,""magicDamageDoneToChampions"":832,""magicDamageTaken"":1698,""phys'"
1122,"b'icalDamageDone"":1998,""physicalDamageDoneToChampions"":793,""physicalDamageTaken"":2138,""totalDamageDone"":6378,""totalDamageDoneToCha'"
1123,"b'mpions"":1696,""totalDamageTaken"":3916,""trueDamageDone"":2868,""trueDamageDoneToChampions"":70,""trueDamageTaken"":79},""goldPerSecond"":'"
1124,"b'20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":11251,""y"":4686},""timeEnemySpentControl'"
1125,"b'led"":87730,""totalGold"":2218,""xp"":1617}},""timestamp"":480185},{""events"":[{""creatorId"":4,""timestamp"":481151,""type"":""WARD_PLACED"",""w'"
1126,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":482085,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""particip'"
1127,"b'antId"":5,""timestamp"":482085,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":483347,""type"":""ITEM_DESTROYED'"
1128,"b'""},{""itemId"":3111,""participantId"":10,""timestamp"":483347,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":48'"
1129,"b'4483,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":484483,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
1130,"b'cipantId"":8,""timestamp"":494751,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":499788,""type"":""ITEM_DESTROY'"
1131,"b'ED""},{""itemId"":3802,""participantId"":3,""timestamp"":499788,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":5'"
1132,"b'00720,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":50199'"
1133,"b'1,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":2,""timestamp"":507231,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1134,"b'articipantId"":2,""skillSlot"":4,""timestamp"":507431,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":2,""skillSlot"":'"
1135,"b'1,""timestamp"":507565,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":507899,""type"":""ITEM_DESTROYED""},{""cre'"
1136,"b'atorId"":1,""timestamp"":507899,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3070,""participantId"":4,""timestamp"":508565'"
1137,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":508565,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participa'"
1138,"b'ntId"":4,""timestamp"":508565,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":509333,""type"":""LEVEL_UP""},{""creato'"
1139,"b'rId"":6,""timestamp"":509535,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":10,""timestamp"":513643'"
1140,"b',""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":514312,""type"":""SKILL_LEVEL_UP""},{'"
1141,"b'""level"":7,""participantId"":9,""timestamp"":514647,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":517055,""type"":""WARD_KILL"",""wardType""'"
1142,"b':""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":517055,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""parti'"
1143,"b'cipantId"":9,""skillSlot"":1,""timestamp"":521631,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":522968,""type'"
1144,"b'"":""ITEM_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":523334,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
1145,"b',""skillSlot"":2,""timestamp"":524535,""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""participantId"":5,""timestamp"":524568,""type"":""ITEM_DEST'"
1146,"b'ROYED""},{""level"":6,""participantId"":7,""timestamp"":525402,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":526368,""'"
1147,"b'type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":526368,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""times'"
1148,"b'tamp"":526936,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":5'"
1149,"b'28337,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":530077,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""time'"
1150,"b'stamp"":530077,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029'"
1151,"b'},""teamId"":100,""timestamp"":530612,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""kille'"
1152,"b'rTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4568,""y"":10028},""timestamp"":534281,""type"":""ELITE_MONSTER_KILL""},{""itemId'"
1153,"b'"":3364,""participantId"":2,""timestamp"":535784,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":536784,""type"":""WARD_KILL"",""wardTy'"
1154,"b'pe"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":64,""armorPen"":0,""armo'"
1155,"b'rPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
1156,"b'duction"":0,""health"":1553,""healthMax"":1553,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""move'"
1157,"b'mentSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":380,""damageSt'"
1158,"b'ats"":{""magicDamageDone"":18507,""magicDamageDoneToChampions"":3560,""magicDamageTaken"":85,""physicalDamageDone"":4289,""physicalDamageD'"
1159,"b'oneToChampions"":557,""physicalDamageTaken"":2626,""totalDamageDone"":24540,""totalDamageDoneToChampions"":4279,""totalDamageTaken"":2895'"
1160,"b',""trueDamageDone"":1742,""trueDamageDoneToChampions"":162,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1161,"b'7,""minionsKilled"":55,""participantId"":1,""position"":{""x"":2514,""y"":12513},""timeEnemySpentControlled"":107429,""totalGold"":3780,""xp"":4'"
1162,"b'019},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""att'"
1163,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1034,""healthMax"":'"
1164,"b'1034,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physical'"
1165,"b'Vamp"":0,""power"":432,""powerMax"":485,""powerRegen"":35,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":143,""magicD'"
1166,"b'amageDoneToChampions"":143,""magicDamageTaken"":1716,""physicalDamageDone"":25746,""physicalDamageDoneToChampions"":1613,""physicalDamag'"
1167,"b'eTaken"":3943,""totalDamageDone"":37606,""totalDamageDoneToChampions"":1863,""totalDamageTaken"":5780,""trueDamageDone"":11716,""trueDamag'"
1168,"b'eDoneToChampions"":106,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":6,""minionsKilled"":1,""participant'"
1169,"b'Id"":2,""position"":{""x"":3763,""y"":9231},""timeEnemySpentControlled"":76431,""totalGold"":3784,""xp"":3134},""3"":{""championStats"":{""ability'"
1170,"b'Haste"":0,""abilityPower"":109,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":138,""bonusArmorPenPercen'"
1171,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1487,""healthMax"":1487,""healthRegen"":17,""lifesteal"":'"
1172,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":841,""powerMax"":858'"
1173,"b',""powerRegen"":25,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":19286,""magicDamageDoneToChampions"":2304,""magi'"
1174,"b'cDamageTaken"":955,""physicalDamageDone"":5269,""physicalDamageDoneToChampions"":591,""physicalDamageTaken"":2313,""totalDamageDone"":314'"
