,0
1011,"b'"":4689,""totalDamageDone"":36125,""totalDamageDoneToChampions"":2305,""totalDamageTaken"":5960,""trueDamageDone"":8131,""trueDamageDoneTo'"
1012,"b'Champions"":71,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":2,""participantId"":7,""pos'"
1013,"b'ition"":{""x"":5019,""y"":12392},""timeEnemySpentControlled"":82308,""totalGold"":3208,""xp"":2521},""8"":{""championStats"":{""abilityHaste"":0,'"
1014,"b'""abilityPower"":64,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonu'"
1015,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1134,""healthMax"":1173,""healthRegen"":22,""lifesteal"":0,""magicPe'"
1016,"b'n"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":726,""powerMax"":1228,""powerRe'"
1017,"b'gen"":23,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":12890,""magicDamageDoneToChampions"":1334,""magicDamageTa'"
1018,"b'ken"":1100,""physicalDamageDone"":8551,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":732,""totalDamageDone"":21441,""totalD'"
1019,"b'amageDoneToChampions"":1380,""totalDamageTaken"":1832,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
1020,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""participantId"":8,""position"":{""x"":7403,""y"":7047},""timeEnemySpent'"
1021,"b'Controlled"":5430,""totalGold"":2874,""xp"":3888},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""ar'"
1022,"b'morPenPercent"":0,""attackDamage"":114,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1023,"b'nReduction"":0,""health"":858,""healthMax"":1055,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mo'"
1024,"b'vementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":445,""powerMax"":583,""powerRegen"":39,""spellVamp"":0},""currentGold"":343,""dama'"
1025,"b'geStats"":{""magicDamageDone"":52,""magicDamageDoneToChampions"":22,""magicDamageTaken"":367,""physicalDamageDone"":14836,""physicalDamage'"
1026,"b'DoneToChampions"":3317,""physicalDamageTaken"":2000,""totalDamageDone"":14888,""totalDamageDoneToChampions"":3339,""totalDamageTaken"":23'"
1027,"b'94,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
1028,"b'inionsKilled"":51,""participantId"":9,""position"":{""x"":13582,""y"":4553},""timeEnemySpentControlled"":2962,""totalGold"":3133,""xp"":2207},""'"
1029,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpe'"
1030,"b'ed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1062,""he'"
1031,"b'althRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0'"
1032,"b',""power"":330,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":2287,""magicDamageD'"
1033,"b'oneToChampions"":636,""magicDamageTaken"":625,""physicalDamageDone"":1459,""physicalDamageDoneToChampions"":475,""physicalDamageTaken"":3'"
1034,"b'091,""totalDamageDone"":6314,""totalDamageDoneToChampions"":1184,""totalDamageTaken"":3717,""trueDamageDone"":2567,""trueDamageDoneToCham'"
1035,"b'pions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""positi'"
1036,"b'on"":{""x"":13895,""y"":3878},""timeEnemySpentControlled"":119782,""totalGold"":2004,""xp"":1579}},""timestamp"":480105},{""events"":[{""level"":'"
1037,"b'5,""participantId"":5,""timestamp"":483005,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":48'"
1038,"b'4105,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":488568,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""t'"
1039,"b'imestamp"":489878,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":490580,""type"":""SKILL_LEV'"
1040,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":490814,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""time'"
1041,"b'stamp"":491617,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":45'"
1042,"b'05},""teamId"":200,""timestamp"":494281,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":9,""timestamp"":498160,""type"":""LEV'"
1043,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":498842,""type"":""SKILL_LEVEL_UP""},{""assistingParticipa'"
1044,"b'ntIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13601,""y"":4536},""shutdownBounty"":0,""timestamp"":501844,'"
1045,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,'"
1046,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""ph'"
1047,"b'ysicalDamage"":230,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah""'"
1048,"b',""participantId"":4,""physicalDamage"":155,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1049,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":15,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1050,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":154,""spellName"":""xayahr"",""spellSlot"":3,""'"
1051,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalD'"
1052,"b'amage"":99,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rak'"
1053,"b'an"",""participantId"":5,""physicalDamage"":50,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
1054,"b'asic"":false,""magicDamage"":129,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage'"
1055,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spell'"
1056,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":288,'"
1057,"b'""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphe'"
1058,"b'lios"",""participantId"":4,""physicalDamage"":254,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1059,"b'c"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":59,""spellName"":""aphelioscrescendumq"",""spellSlot"":0'"
1060,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":92,""spellNam'"
1061,"b'e"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":4,""timestamp"":504811,""type"":""WARD_PLACED'"
1062,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":506177,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""part'"
1063,"b'icipantId"":6,""timestamp"":508048,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":508048,""type"":""WARD_PLACED"",""wardType"":""CONT'"
1064,"b'ROL_WARD""},{""level"":7,""participantId"":1,""timestamp"":508850,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
1065,"b'ot"":1,""timestamp"":510016,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10'"
1066,"b',""position"":{""x"":13442,""y"":4522},""shutdownBounty"":0,""timestamp"":514045,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1067,"b'e,""magicDamage"":126,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type'"
1068,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":953,""spellN'"
1069,"b'ame"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
1070,"b'tId"":9,""physicalDamage"":154,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1071,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tr'"
1072,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""re'"
1073,"b'lle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":5,""participantId"":10,""timestamp"":514549,""type"":""LEVEL_'"
1074,"b'UP""},{""level"":8,""participantId"":3,""timestamp"":516044,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakL'"
1075,"b'ength"":1,""killerId"":10,""position"":{""x"":13878,""y"":5050},""shutdownBounty"":300,""timestamp"":516310,""type"":""CHAMPION_KILL"",""victimDam'"
1076,"b'ageDealt"":[{""basic"":false,""magicDamage"":11,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1077,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":84,""spellNa'"
1078,"b'me"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
1079,"b'e"":22,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1080,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":230,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""t'"
1081,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":155,""spellName"":""xayahpassive"",""sp'"
1082,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":15,""'"
1083,"b'spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0'"
1084,"b',""physicalDamage"":447,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":'"
1085,"b'0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot""'"
1086,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
1087,"b'e"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
1088,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":'"
1089,"b'65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1090,"b'e"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":10,""physic'"
1091,"b'alDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":'"
1092,"b'10,""multiKillLength"":2,""position"":{""x"":13447,""y"":5084},""timestamp"":516310,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL'"
1093,"b'"",""participantId"":3,""skillSlot"":3,""timestamp"":517914,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":51801'"
1094,"b'4,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",'"
1095,"b'""position"":{""x"":4605,""y"":10456},""timestamp"":519115,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skil'"
1096,"b'lSlot"":2,""timestamp"":520421,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":521523,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1097,"b'RINKET""},{""itemId"":1001,""participantId"":5,""timestamp"":524978,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestam'"
1098,"b'p"":524978,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":7,""timestamp"":525411,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""'"
1099,"b'participantId"":5,""timestamp"":526877,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":8,""skillSlot"":3,""timestamp""'"
1100,"b':528879,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":5,""timestamp"":530050,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""pa'"
1101,"b'rticipantId"":5,""timestamp"":530050,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":531182,""type"":""WARD_PLACED"",""wardType"":""YE'"
1102,"b'LLOW_TRINKET""},{""creatorId"":6,""timestamp"":531250,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId'"
1103,"b'"":4,""timestamp"":535797,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":535797,""type"":""ITEM_DESTROYED""},{""i'"
1104,"b'temId"":1036,""participantId"":4,""timestamp"":535797,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":535797,""t'"
1105,"b'ype"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":535797,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""'"
1106,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":11'"
1107,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":862,""healthMax"":1427,""health'"
1108,"b'Regen"":167,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""po'"
1109,"b'wer"":90,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToCha'"
1110,"b'mpions"":67,""magicDamageTaken"":565,""physicalDamageDone"":14896,""physicalDamageDoneToChampions"":1247,""physicalDamageTaken"":4277,""to'"
1111,"b'talDamageDone"":23174,""totalDamageDoneToChampions"":1314,""totalDamageTaken"":5042,""trueDamageDone"":8210,""trueDamageDoneToChampions""'"
1112,"b':0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":44,""participantId"":1,""position"":{""'"
1113,"b'x"":3249,""y"":10442},""timeEnemySpentControlled"":8711,""totalGold"":2500,""xp"":3189},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1114,"b'wer"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1115,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":139,""healthMax"":1043,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magic'"
1116,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":483,""powerRegen"":119,""sp'"
1117,"b'ellVamp"":0},""currentGold"":1524,""damageStats"":{""magicDamageDone"":831,""magicDamageDoneToChampions"":231,""magicDamageTaken"":662,""phy'"
1118,"b'sicalDamageDone"":26960,""physicalDamageDoneToChampions"":1957,""physicalDamageTaken"":3602,""totalDamageDone"":37278,""totalDamageDoneT'"
1119,"b'oChampions"":2231,""totalDamageTaken"":4332,""trueDamageDone"":9486,""trueDamageDoneToChampions"":43,""trueDamageTaken"":67},""goldPerSeco'"
1120,"b'nd"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":6161,""y"":11078},""timeEnemySpentCont'"
1121,"b'rolled"":278382,""totalGold"":3129,""xp"":2912},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":51,""armorPen"":0,""arm'"
1122,"b'orPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1123,"b'eduction"":0,""health"":946,""healthMax"":1280,""healthRegen"":106,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""mo'"
1124,"b'vementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":848,""powerRegen"":22,""spellVamp"":0},""currentGold"":950,""dama'"
1125,"b'geStats"":{""magicDamageDone"":18472,""magicDamageDoneToChampions"":1571,""magicDamageTaken"":1440,""physicalDamageDone"":7338,""physicalD'"
1126,"b'amageDoneToChampions"":190,""physicalDamageTaken"":1073,""totalDamageDone"":25810,""totalDamageDoneToChampions"":1761,""totalDamageTaken'"
1127,"b'"":2514,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
1128,"b',""minionsKilled"":72,""participantId"":3,""position"":{""x"":4620,""y"":9969},""timeEnemySpentControlled"":43413,""totalGold"":3265,""xp"":4177'"
1129,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attack'"
1130,"b'Speed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":982,'"
1131,"b'""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":491,""omnivamp"":0,""physicalVamp""'"
1132,"b':0,""power"":513,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":1377,""magicDamag'"
1133,"b'eDoneToChampions"":410,""magicDamageTaken"":459,""physicalDamageDone"":16240,""physicalDamageDoneToChampions"":4473,""physicalDamageTake'"
1134,"b'n"":3750,""totalDamageDone"":20337,""totalDamageDoneToChampions"":4884,""totalDamageTaken"":4279,""trueDamageDone"":2720,""trueDamageDoneT'"
1135,"b'oChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":4,""po'"
1136,"b'sition"":{""x"":2555,""y"":727},""timeEnemySpentControlled"":33886,""totalGold"":3698,""xp"":2801},""5"":{""championStats"":{""abilityHaste"":0,""'"
1137,"b'abilityPower"":5,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusM'"
1138,"b'agicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1095,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen'"
1139,"b'"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRege'"
1140,"b'n"":20,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":1616,""magicDamageDoneToChampions"":963,""magicDamageTaken"":'"
1141,"b'389,""physicalDamageDone"":2880,""physicalDamageDoneToChampions"":1043,""physicalDamageTaken"":4209,""totalDamageDone"":9631,""totalDamag'"
1142,"b'eDoneToChampions"":2032,""totalDamageTaken"":4634,""trueDamageDone"":5133,""trueDamageDoneToChampions"":26,""trueDamageTaken"":35},""goldP'"
1143,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":4170,""y"":2652},""timeEnemySpe'"
1144,"b'ntControlled"":23423,""totalGold"":2566,""xp"":2023},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,'"
1145,"b'""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1146,"b'downReduction"":0,""health"":839,""healthMax"":1082,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
1147,"b'""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":207,""powerMax"":438,""powerRegen"":41,""spellVamp"":0},""currentGold"":774,""d'"
1148,"b'amageStats"":{""magicDamageDone"":1060,""magicDamageDoneToChampions"":700,""magicDamageTaken"":536,""physicalDamageDone"":14884,""physical'"
1149,"b'DamageDoneToChampions"":4506,""physicalDamageTaken"":1913,""totalDamageDone"":17000,""totalDamageDoneToChampions"":5406,""totalDamageTak'"
1150,"b'en"":2463,""trueDamageDone"":1055,""trueDamageDoneToChampions"":200,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1151,"b'level"":7,""minionsKilled"":50,""participantId"":6,""position"":{""x"":3155,""y"":11751},""timeEnemySpentControlled"":47393,""totalGold"":2429,'"
1152,"b'""xp"":3671},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
1153,"b'3,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":399,""health'"
1154,"b'Max"":1034,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""phy'"
1155,"b'sicalVamp"":0,""power"":362,""powerMax"":485,""powerRegen"":56,""spellVamp"":0},""currentGold"":1596,""damageStats"":{""magicDamageDone"":250,""'"
1156,"b'magicDamageDoneToChampions"":250,""magicDamageTaken"":1271,""physicalDamageDone"":31958,""physicalDamageDoneToChampions"":2848,""physica'"
1157,"b'lDamageTaken"":5804,""totalDamageDone"":43267,""totalDamageDoneToChampions"":3200,""totalDamageTaken"":7105,""trueDamageDone"":11058,""tru'"
1158,"b'eDamageDoneToChampions"":101,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":2,""partic'"
1159,"b'ipantId"":7,""position"":{""x"":3798,""y"":7765},""timeEnemySpentControlled"":92717,""totalGold"":3551,""xp"":2910},""8"":{""championStats"":{""ab'"
1160,"b'ilityHaste"":0,""abilityPower"":64,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":122,""bonusArmorPenPe'"
1161,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":23,""lifeste'"
1162,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":678,""powerMax""'"
1163,"b':1269,""powerRegen"":25,""spellVamp"":0},""currentGold"":893,""damageStats"":{""magicDamageDone"":16718,""magicDamageDoneToChampions"":1334,'"
1164,"b'""magicDamageTaken"":1100,""physicalDamageDone"":9464,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":765,""totalDamageDone""'"
1165,"b':29023,""totalDamageDoneToChampions"":1380,""totalDamageTaken"":1866,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamage'"
1166,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":8,""position"":{""x"":11368,""y"":170'"
1167,"b'9},""timeEnemySpentControlled"":5430,""totalGold"":3293,""xp"":4527},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
1168,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1169,"b'uction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""'"
1170,"b'magicResist"":35,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":570,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""cur'"
1171,"b'rentGold"":221,""damageStats"":{""magicDamageDone"":134,""magicDamageDoneToChampions"":44,""magicDamageTaken"":545,""physicalDamageDone"":1'"
1172,"b'7559,""physicalDamageDoneToChampions"":3874,""physicalDamageTaken"":2845,""totalDamageDone"":17694,""totalDamageDoneToChampions"":3918,""'"
1173,"b'totalDamageTaken"":3417,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKi'"
1174,"b'lled"":0,""level"":6,""minionsKilled"":54,""participantId"":9,""position"":{""x"":8343,""y"":8400},""timeEnemySpentControlled"":4395,""totalGold'"
