,0
1152,"b'rPenPercent"":0,""attackDamage"":133,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1153,"b'eduction"":0,""health"":1034,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""mov'"
1154,"b'ementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":485,""powerRegen"":19,""spellVamp"":0},""currentGold"":170,""damag'"
1155,"b'eStats"":{""magicDamageDone"":141,""magicDamageDoneToChampions"":141,""magicDamageTaken"":2180,""physicalDamageDone"":27643,""physicalDama'"
1156,"b'geDoneToChampions"":1708,""physicalDamageTaken"":5051,""totalDamageDone"":37027,""totalDamageDoneToChampions"":1943,""totalDamageTaken"":'"
1157,"b'7231,""trueDamageDone"":9243,""trueDamageDoneToChampions"":92,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level'"
1158,"b'"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5221,""y"":3294},""timeEnemySpentControlled"":8486,""totalGold"":3245,""xp"":269'"
1159,"b'5},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attac'"
1160,"b'kSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":137'"
1161,"b'3,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVam'"
1162,"b'p"":0,""power"":722,""powerMax"":965,""powerRegen"":20,""spellVamp"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":14793,""magicDa'"
1163,"b'mageDoneToChampions"":2756,""magicDamageTaken"":4166,""physicalDamageDone"":5279,""physicalDamageDoneToChampions"":240,""physicalDamageT'"
1164,"b'aken"":711,""totalDamageDone"":20072,""totalDamageDoneToChampions"":2997,""totalDamageTaken"":4877,""trueDamageDone"":0,""trueDamageDoneTo'"
1165,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":3,""posi'"
1166,"b'tion"":{""x"":7475,""y"":7257},""timeEnemySpentControlled"":36307,""totalGold"":2547,""xp"":3451},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1167,"b'bilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusM'"
1168,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1025,""healthMax"":1152,""healthRegen"":11,""lifesteal"":2,""magicPen""'"
1169,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":90,""powerMax"":543,""powerRegen""'"
1170,"b':21,""spellVamp"":0},""currentGold"":1637,""damageStats"":{""magicDamageDone"":2393,""magicDamageDoneToChampions"":1291,""magicDamageTaken""'"
1171,"b':107,""physicalDamageDone"":19156,""physicalDamageDoneToChampions"":2656,""physicalDamageTaken"":2095,""totalDamageDone"":21550,""totalDa'"
1172,"b'mageDoneToChampions"":3948,""totalDamageTaken"":2202,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1173,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":83,""participantId"":4,""position"":{""x"":12365,""y"":2505},""timeEnemySpent'"
1174,"b'Controlled"":0,""totalGold"":4367,""xp"":2938},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":73,""armorPen"":0,""armo'"
1175,"b'rPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownR'"
1176,"b'eduction"":0,""health"":0,""healthMax"":1272,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""moveme'"
1177,"b'ntSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":99,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":12,""damageStat'"
1178,"b's"":{""magicDamageDone"":5889,""magicDamageDoneToChampions"":1234,""magicDamageTaken"":372,""physicalDamageDone"":2795,""physicalDamageDon'"
1179,"b'eToChampions"":483,""physicalDamageTaken"":3255,""totalDamageDone"":11454,""totalDamageDoneToChampions"":1943,""totalDamageTaken"":3747,""'"
1180,"b'trueDamageDone"":2770,""trueDamageDoneToChampions"":225,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6'"
1181,"b',""minionsKilled"":14,""participantId"":5,""position"":{""x"":11636,""y"":1576},""timeEnemySpentControlled"":105842,""totalGold"":2392,""xp"":26'"
1182,"b'90},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""atta'"
1183,"b'ckSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":713,""healthMax"":1'"
1184,"b'388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
1185,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1190,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
1186,"b'neToChampions"":0,""magicDamageTaken"":3555,""physicalDamageDone"":21473,""physicalDamageDoneToChampions"":3754,""physicalDamageTaken"":1'"
1187,"b'565,""totalDamageDone"":24933,""totalDamageDoneToChampions"":3754,""totalDamageTaken"":5152,""trueDamageDone"":3460,""trueDamageDoneToCha'"
1188,"b'mpions"":0,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":6,""positi'"
1189,"b'on"":{""x"":1957,""y"":11661},""timeEnemySpentControlled"":85460,""totalGold"":2990,""xp"":4287},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
1190,"b'ilityPower"":148,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusM'"
1191,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1328,""healthMax"":1328,""healthRegen"":17,""lifesteal"":0,""magicPen""'"
1192,"b':18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":513,""powerRege'"
1193,"b'n"":19,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":26313,""magicDamageDoneToChampions"":2181,""magicDamageTake'"
1194,"b'n"":1411,""physicalDamageDone"":7546,""physicalDamageDoneToChampions"":741,""physicalDamageTaken"":4165,""totalDamageDone"":44722,""totalD'"
1195,"b'amageDoneToChampions"":2922,""totalDamageTaken"":5576,""trueDamageDone"":10861,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
1196,"b'ldPerSecond"":0,""jungleMinionsKilled"":58,""level"":7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":12997,""y"":12197},""timeEnem'"
1197,"b'ySpentControlled"":66176,""totalGold"":4476,""xp"":3572},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":50,""armorP'"
1198,"b'en"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1199,"b'""cooldownReduction"":0,""health"":820,""healthMax"":1347,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1200,"b't"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1179,""powerMax"":1221,""powerRegen"":197,""spellVamp"":0},""currentGol'"
1201,"b'd"":1093,""damageStats"":{""magicDamageDone"":26003,""magicDamageDoneToChampions"":4548,""magicDamageTaken"":2030,""physicalDamageDone"":20'"
1202,"b'48,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":1721,""totalDamageDone"":28051,""totalDamageDoneToChampions"":4596,""tota'"
1203,"b'lDamageTaken"":3793,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled'"
1204,"b'"":0,""level"":8,""minionsKilled"":77,""participantId"":8,""position"":{""x"":7164,""y"":7789},""timeEnemySpentControlled"":51200,""totalGold"":3'"
1205,"b'933,""xp"":4434},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1206,"b'"":135,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5,""heal'"
1207,"b'thMax"":1062,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""p'"
1208,"b'hysicalVamp"":0,""power"":261,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":455,'"
1209,"b'""magicDamageDoneToChampions"":159,""magicDamageTaken"":789,""physicalDamageDone"":15549,""physicalDamageDoneToChampions"":4754,""physica'"
1210,"b'lDamageTaken"":2374,""totalDamageDone"":16005,""totalDamageDoneToChampions"":4914,""totalDamageTaken"":3188,""trueDamageDone"":0,""trueDam'"
1211,"b'ageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantI'"
1212,"b'd"":9,""position"":{""x"":12019,""y"":1517},""timeEnemySpentControlled"":29206,""totalGold"":2870,""xp"":2495},""10"":{""championStats"":{""abilit'"
1213,"b'yHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercen'"
1214,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,'"
1215,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":527,""'"
1216,"b'powerRegen"":14,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":685,""magicDamageDoneToChampions"":366,""magicDama'"
1217,"b'geTaken"":1763,""physicalDamageDone"":1104,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1986,""totalDamageDone"":5432,""tot'"
1218,"b'alDamageDoneToChampions"":486,""totalDamageTaken"":3971,""trueDamageDone"":3642,""trueDamageDoneToChampions"":120,""trueDamageTaken"":221'"
1219,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":10,""position"":{""x"":10928,""y"":2453},""ti'"
1220,"b'meEnemySpentControlled"":35248,""totalGold"":2232,""xp"":2627}},""timestamp"":540184},{""events"":[{""itemId"":1028,""participantId"":10,""tim'"
1221,"b'estamp"":546778,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":546778,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1222,"b'3023,""participantId"":10,""timestamp"":546778,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":548818,""type"":""WARD_PLACED"",""ward'"
1223,"b'Type"":""UNDEFINED""},{""level"":7,""participantId"":4,""timestamp"":551888,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
1224,"b'""skillSlot"":1,""timestamp"":554089,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""te'"
1225,"b'amId"":100,""timestamp"":554423,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":562131,""type"":""ITEM_D'"
1226,"b'ESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":562131,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timest'"
1227,"b'amp"":562131,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":563066,""type"":""ITEM_SOLD""},{""level"":8,""partici'"
1228,"b'pantId"":1,""timestamp"":563968,""type"":""LEVEL_UP""},{""itemId"":2422,""participantId"":4,""timestamp"":566365,""type"":""ITEM_DESTROYED""},{""i'"
1229,"b'temId"":3006,""participantId"":4,""timestamp"":566365,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":566665,""type"":""WARD_PLACED""'"
1230,"b',""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":566765,""type"":""SKILL_LEVEL_UP""},{""i'"
1231,"b'temId"":3133,""participantId"":6,""timestamp"":570678,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":571310,""t'"
1232,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":571742,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7'"
1233,"b',""timestamp"":574673,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":577846,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1234,"b':5,""timestamp"":578613,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""tim'"
1235,"b'estamp"":578850,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":582746,""type"":""LEVEL_UP""},{""creatorId"":7,""times'"
1236,"b'tamp"":583381,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":58'"
1237,"b'3514,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":584082,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""tim'"
1238,"b'estamp"":587980,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":3,""timestamp"":590709,""type"":""ITEM_DE'"
1239,"b'STROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":590709,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":592474,""type"":'"
1240,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":592842,""type"":""SKILL_'"
1241,"b'LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":592842,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timest'"
1242,"b'amp"":593009,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":593307,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
1243,"b'3802,""participantId"":8,""timestamp"":593745,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":593745,""type"":""I'"
1244,"b'TEM_DESTROYED""},{""itemId"":4644,""participantId"":8,""timestamp"":593745,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":593779,""'"
1245,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""ti'"
1246,"b'mestamp"":594180,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":594311,""type"":""ITEM_PURCHASED""}],""'"
1247,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attack'"
1248,"b'Damage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":15'"
1249,"b'56,""healthMax"":1569,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omniva'"
1250,"b'mp"":0,""physicalVamp"":0,""power"":1162,""powerMax"":1341,""powerRegen"":21,""spellVamp"":0},""currentGold"":620,""damageStats"":{""magicDamage'"
1251,"b'Done"":24953,""magicDamageDoneToChampions"":3618,""magicDamageTaken"":1239,""physicalDamageDone"":5975,""physicalDamageDoneToChampions"":'"
1252,"b'439,""physicalDamageTaken"":4210,""totalDamageDone"":30928,""totalDamageDoneToChampions"":4058,""totalDamageTaken"":5450,""trueDamageDone'"
1253,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""p'"
1254,"b'articipantId"":1,""position"":{""x"":3164,""y"":13092},""timeEnemySpentControlled"":143925,""totalGold"":3245,""xp"":4541},""2"":{""championStat'"
1255,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":113,""bonusArm'"
1256,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":89,""'"
1257,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":500,""po'"
1258,"b'werMax"":520,""powerRegen"":20,""spellVamp"":0},""currentGold"":-124,""damageStats"":{""magicDamageDone"":141,""magicDamageDoneToChampions"":'"
1259,"b'141,""magicDamageTaken"":2180,""physicalDamageDone"":38362,""physicalDamageDoneToChampions"":1708,""physicalDamageTaken"":6492,""totalDam'"
1260,"b'ageDone"":51610,""totalDamageDoneToChampions"":1943,""totalDamageTaken"":8673,""trueDamageDone"":13107,""trueDamageDoneToChampions"":92,""'"
1261,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":223'"
1262,"b'9,""y"":3301},""timeEnemySpentControlled"":35184,""totalGold"":3701,""xp"":3399},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":6'"
1263,"b'8,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1264,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1373,""healthMax"":1373,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1265,"b'rcent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":965,""powerMax"":965,""powerRegen"":20,""spellVam'"
1266,"b'p"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":17214,""magicDamageDoneToChampions"":2919,""magicDamageTaken"":5017,""physic'"
1267,"b'alDamageDone"":5774,""physicalDamageDoneToChampions"":280,""physicalDamageTaken"":755,""totalDamageDone"":22989,""totalDamageDoneToChamp'"
1268,"b'ions"":3199,""totalDamageTaken"":5773,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1269,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":36972,'"
1270,"b'""totalGold"":2851,""xp"":3842},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,'"
1271,"b'""attackDamage"":124,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1272,"b'alth"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390'"
1273,"b',""omnivamp"":2,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicD'"
1274,"b'amageDone"":2676,""magicDamageDoneToChampions"":1291,""magicDamageTaken"":107,""physicalDamageDone"":21343,""physicalDamageDoneToChampio'"
1275,"b'ns"":2656,""physicalDamageTaken"":2100,""totalDamageDone"":24019,""totalDamageDoneToChampions"":3948,""totalDamageTaken"":2207,""trueDamag'"
1276,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
1277,"b'90,""participantId"":4,""position"":{""x"":12350,""y"":2170},""timeEnemySpentControlled"":0,""totalGold"":4615,""xp"":3252},""5"":{""championStat'"
1278,"b's"":{""abilityHaste"":0,""abilityPower"":28,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArm'"
1279,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1246,""healthMax"":1342,""healthRegen"":37,'"
1280,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":520,""p'"
1281,"b'owerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":6639,""magicDamageDoneToChampions""'"
1282,"b':1234,""magicDamageTaken"":569,""physicalDamageDone"":3105,""physicalDamageDoneToChampions"":483,""physicalDamageTaken"":3263,""totalDama'"
1283,"b'geDone"":13083,""totalDamageDoneToChampions"":1943,""totalDamageTaken"":3953,""trueDamageDone"":3338,""trueDamageDoneToChampions"":225,""t'"
1284,"b'rueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":1'"
1285,"b'2754,""y"":1695},""timeEnemySpentControlled"":113881,""totalGold"":2570,""xp"":2934},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1286,"b'r"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1287,"b'cent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1095,""healthMax"":1388,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magic'"
1288,"b'PenPercent"":0,""magicResist"":51,""movementSpeed"":193,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVam'"
1289,"b'p"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3792,""physicalDamag'"
1290,"b'eDone"":24582,""physicalDamageDoneToChampions"":3754,""physicalDamageTaken"":1627,""totalDamageDone"":28042,""totalDamageDoneToChampions'"
1291,"b'"":3754,""totalDamageTaken"":5451,""trueDamageDone"":3460,""trueDamageDoneToChampions"":0,""trueDamageTaken"":31},""goldPerSecond"":0,""jung'"
1292,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":6,""position"":{""x"":3962,""y"":13714},""timeEnemySpentControlled"":867'"
1293,"b'59,""totalGold"":3406,""xp"":4624},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":66,""armorPen"":0,""armorPenPercen'"
1294,"b't"":0,""attackDamage"":78,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1295,"b',""health"":1359,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
1296,"b'"":547,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":555,""powerRegen"":160,""spellVamp"":0},""currentGold"":533,""damageStats"":{'"
1297,"b'""magicDamageDone"":35799,""magicDamageDoneToChampions"":2181,""magicDamageTaken"":1862,""physicalDamageDone"":8790,""physicalDamageDoneT'"
1298,"b'oChampions"":741,""physicalDamageTaken"":4989,""totalDamageDone"":57146,""totalDamageDoneToChampions"":2922,""totalDamageTaken"":6851,""tr'"
1299,"b'ueDamageDone"":12557,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":8,""min'"
1300,"b'ionsKilled"":4,""participantId"":7,""position"":{""x"":10245,""y"":4803},""timeEnemySpentControlled"":66176,""totalGold"":4878,""xp"":4189},""8""'"
1301,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpee'"
1302,"b'd"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1597,""healthMax"":1597,""h'"
1303,"b'ealthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0'"
1304,"b',""power"":1521,""powerMax"":1521,""powerRegen"":227,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":31798,""magicDama'"
1305,"b'geDoneToChampions"":5596,""magicDamageTaken"":2193,""physicalDamageDone"":2125,""physicalDamageDoneToChampions"":48,""physicalDamageTake'"
1306,"b'n"":1804,""totalDamageDone"":33924,""totalDamageDoneToChampions"":5645,""totalDamageTaken"":4038,""trueDamageDone"":0,""trueDamageDoneToCh'"
1307,"b'ampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":8,""posit'"
1308,"b'ion"":{""x"":8217,""y"":8060},""timeEnemySpentControlled"":65721,""totalGold"":4265,""xp"":4987},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1309,"b'ilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMa'"
1310,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1062,""healthRegen"":10,""lifesteal"":1,""magicPen"":'"
1311,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":503,""powerMax"":513,""powerRegen""'"
1312,"b':16,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":455,""magicDamageDoneToChampions"":159,""magicDamageTaken"":78'"
1313,"b'9,""physicalDamageDone"":16812,""physicalDamageDoneToChampions"":4754,""physicalDamageTaken"":2374,""totalDamageDone"":17267,""totalDamag'"
1314,"b'eDoneToChampions"":4914,""totalDamageTaken"":3188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSe'"
1315,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":9,""position"":{""x"":12896,""y"":3292},""timeEnemySpentCo'"
1316,"b'ntrolled"":29206,""totalGold"":3117,""xp"":2863},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""'"
