,0
918,"b'lse,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":227,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
919,"b'OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
920,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId""'"
921,"b':0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
922,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicatt'"
923,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId""'"
924,"b':0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fal'"
925,"b'se,""magicDamage"":142,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
926,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":946,""spellName"":""tristanabasicattack'"
927,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDama'"
928,"b'ge"":359,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""pa'"
929,"b'rticipantId"":8,""physicalDamage"":83,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
930,"b'3},{""level"":8,""participantId"":8,""timestamp"":467091,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""t'"
931,"b'imestamp"":468089,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":472327,""type"":""ITEM_DESTROYED""},{""itemId""'"
932,"b':1036,""participantId"":3,""timestamp"":472627,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":475789,""type"":""LEVE'"
933,"b'L_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":977,""y"":11304},""shutdownBounty"":0,""timestamp"":476022,""typ'"
934,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":162,""'"
935,"b'spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Sejuani"",""participant'"
936,"b'Id"":1,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
937,"b'"":""Sejuani"",""participantId"":1,""physicalDamage"":280,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
938,"b'},{""basic"":false,""magicDamage"":90,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
939,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":""sejuani'"
940,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Sejuani"",""participantId"":1,""phys'"
941,"b'icalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani'"
942,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""}],""victimDamageRe'"
943,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orde'"
944,"b'rminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participa'"
945,"b'ntId"":1,""physicalDamage"":61,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
946,"b'amage"":153,""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":""kayler"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
947,"b',{""basic"":false,""magicDamage"":33,""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0'"
948,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Kayle"",""participantId"":1,""physicalDamage"":61,""spellName"":""kayleeattack""'"
949,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,'"
950,"b'""spellName"":""kaylebasicattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Kayle"",""par'"
951,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
952,"b',""name"":""Turret"",""participantId"":0,""physicalDamage"":469,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TO'"
953,"b'WER""}],""victimId"":6},{""level"":8,""participantId"":1,""timestamp"":476022,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
954,"b'2,""skillSlot"":4,""timestamp"":476454,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":'"
955,"b'478654,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":479753,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""par'"
956,"b'ticipantId"":6,""timestamp"":479753,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
957,"b'ower"":15,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPen'"
958,"b'Percent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":283,""healthMax"":1351,""healthRegen"":136,""lifesteal"":0,""magicPen"":0,""ma'"
959,"b'gicPenPercent"":0,""magicResist"":29,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":117,""powerMax"":618,""powerRegen"":25,""'"
960,"b'spellVamp"":0},""currentGold"":1223,""damageStats"":{""magicDamageDone"":7247,""magicDamageDoneToChampions"":1989,""magicDamageTaken"":1048'"
961,"b',""physicalDamageDone"":11802,""physicalDamageDoneToChampions"":1726,""physicalDamageTaken"":2107,""totalDamageDone"":19049,""totalDamage'"
962,"b'DoneToChampions"":3716,""totalDamageTaken"":3346,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSe'"
963,"b'cond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":1,""position"":{""x"":1649,""y"":10837},""timeEnemySpentCo'"
964,"b'ntrolled"":48813,""totalGold"":2973,""xp"":4128},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":48,""armorPen"":0,""ar'"
965,"b'morPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldown'"
966,"b'Reduction"":0,""health"":1018,""healthMax"":1019,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
967,"b'ementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":607,""powerRegen"":120,""spellVamp"":0},""currentGold"":990,""dama'"
968,"b'geStats"":{""magicDamageDone"":17544,""magicDamageDoneToChampions"":217,""magicDamageTaken"":1368,""physicalDamageDone"":7423,""physicalDa'"
969,"b'mageDoneToChampions"":154,""physicalDamageTaken"":4181,""totalDamageDone"":39341,""totalDamageDoneToChampions"":422,""totalDamageTaken"":'"
970,"b'5550,""trueDamageDone"":14372,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""leve'"
971,"b'l"":6,""minionsKilled"":6,""participantId"":2,""position"":{""x"":7511,""y"":6066},""timeEnemySpentControlled"":68134,""totalGold"":2420,""xp"":2'"
972,"b'535},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""att'"
973,"b'ackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":112'"
974,"b'4,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVam'"
975,"b'p"":0,""power"":245,""powerMax"":617,""powerRegen"":22,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":133,""magicDama'"
976,"b'geDoneToChampions"":133,""magicDamageTaken"":781,""physicalDamageDone"":11052,""physicalDamageDoneToChampions"":1648,""physicalDamageTak'"
977,"b'en"":4250,""totalDamageDone"":14151,""totalDamageDoneToChampions"":1781,""totalDamageTaken"":5099,""trueDamageDone"":2965,""trueDamageDone'"
978,"b'ToChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":3,""p'"
979,"b'osition"":{""x"":4606,""y"":6085},""timeEnemySpentControlled"":4565,""totalGold"":2136,""xp"":3082},""4"":{""championStats"":{""abilityHaste"":0,'"
980,"b'""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonu'"
981,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":953,""healthMax"":955,""healthRegen"":10,""lifesteal"":0,""magicPen""'"
982,"b':0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen'"
983,"b'"":20,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":3072,""magicDamageDoneToChampions"":1301,""magicDamageTaken""'"
984,"b':306,""physicalDamageDone"":15548,""physicalDamageDoneToChampions"":2381,""physicalDamageTaken"":2397,""totalDamageDone"":18620,""totalDa'"
985,"b'mageDoneToChampions"":3683,""totalDamageTaken"":2834,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldP'"
986,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":61,""participantId"":4,""position"":{""x"":10994,""y"":1675},""timeEnemySpe'"
987,"b'ntControlled"":0,""totalGold"":4015,""xp"":2325},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":51,""armorPen"":0,""ar'"
988,"b'morPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldow'"
989,"b'nReduction"":0,""health"":1095,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""m'"
990,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":589,""powerRegen"":20,""spellVamp"":0},""currentGold"":322,""dam'"
991,"b'ageStats"":{""magicDamageDone"":2115,""magicDamageDoneToChampions"":1360,""magicDamageTaken"":580,""physicalDamageDone"":3023,""physicalDa'"
992,"b'mageDoneToChampions"":1058,""physicalDamageTaken"":1677,""totalDamageDone"":7964,""totalDamageDoneToChampions"":2578,""totalDamageTaken""'"
993,"b':2258,""trueDamageDone"":2825,""trueDamageDoneToChampions"":160,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
994,"b'el"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":11421,""y"":1763},""timeEnemySpentControlled"":14830,""totalGold"":2602,""xp'"
995,"b'"":2356},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""'"
996,"b'attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
997,"b'1488,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physical'"
998,"b'Vamp"":0,""power"":696,""powerMax"":1146,""powerRegen"":20,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":2860,""magic'"
999,"b'DamageDoneToChampions"":941,""magicDamageTaken"":1794,""physicalDamageDone"":17413,""physicalDamageDoneToChampions"":1117,""physicalDama'"
1000,"b'geTaken"":2592,""totalDamageDone"":20464,""totalDamageDoneToChampions"":2249,""totalDamageTaken"":4387,""trueDamageDone"":190,""trueDamage'"
1001,"b'DoneToChampions"":190,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId""'"
1002,"b':6,""position"":{""x"":977,""y"":11304},""timeEnemySpentControlled"":44269,""totalGold"":2438,""xp"":3512},""7"":{""championStats"":{""abilityHas'"
1003,"b'te"":0,""abilityPower"":36,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":120,""bonusArmorPenPercent"":0'"
1004,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":1000,""healthRegen"":19,""lifesteal"":0,""ma'"
1005,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":635,""pow'"
1006,"b'erRegen"":61,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":741,""magicDamageDoneToChampions"":348,""magicDamageT'"
1007,"b'aken"":558,""physicalDamageDone"":399,""physicalDamageDoneToChampions"":345,""physicalDamageTaken"":884,""totalDamageDone"":34336,""totalD'"
1008,"b'amageDoneToChampions"":693,""totalDamageTaken"":1442,""trueDamageDone"":33195,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
1009,"b'dPerSecond"":0,""jungleMinionsKilled"":37,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":2845,""y"":11376},""timeEnemyS'"
1010,"b'pentControlled"":40559,""totalGold"":2492,""xp"":1891},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":'"
1011,"b'0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1012,"b'oldownReduction"":0,""health"":565,""healthMax"":1372,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1013,"b'7,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":260,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":856,'"
1014,"b'""damageStats"":{""magicDamageDone"":9082,""magicDamageDoneToChampions"":691,""magicDamageTaken"":230,""physicalDamageDone"":23386,""physic'"
1015,"b'alDamageDoneToChampions"":3631,""physicalDamageTaken"":2834,""totalDamageDone"":32468,""totalDamageDoneToChampions"":4322,""totalDamageT'"
1016,"b'aken"":3114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1017,"b'el"":8,""minionsKilled"":67,""participantId"":8,""position"":{""x"":6904,""y"":7764},""timeEnemySpentControlled"":18699,""totalGold"":3881,""xp""'"
1018,"b':4145},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""at'"
1019,"b'tackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax""'"
1020,"b':1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physica'"
1021,"b'lVamp"":0,""power"":464,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":977,""magic'"
1022,"b'DamageDoneToChampions"":111,""magicDamageTaken"":1058,""physicalDamageDone"":16452,""physicalDamageDoneToChampions"":3021,""physicalDama'"
1023,"b'geTaken"":2287,""totalDamageDone"":17429,""totalDamageDoneToChampions"":3132,""totalDamageTaken"":3401,""trueDamageDone"":0,""trueDamageDo'"
1024,"b'neToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":9,'"
1025,"b'""position"":{""x"":12645,""y"":2967},""timeEnemySpentControlled"":8358,""totalGold"":2463,""xp"":2356},""10"":{""championStats"":{""abilityHaste'"
1026,"b'"":0,""abilityPower"":48,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":109,""bonusArmorPenPercent"":0,""'"
1027,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":813,""healthMax"":839,""healthRegen"":14,""lifesteal"":0,""magic'"
1028,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":667,""powerR'"
1029,"b'egen"":31,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":2789,""magicDamageDoneToChampions"":780,""magicDamageTak'"
1030,"b'en"":1360,""physicalDamageDone"":760,""physicalDamageDoneToChampions"":539,""physicalDamageTaken"":1509,""totalDamageDone"":3747,""totalDa'"
1031,"b'mageDoneToChampions"":1517,""totalDamageTaken"":2974,""trueDamageDone"":197,""trueDamageDoneToChampions"":197,""trueDamageTaken"":104},""g'"
1032,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12815,""y"":1852},""timeEne'"
1033,"b'mySpentControlled"":96866,""totalGold"":1862,""xp"":1819}},""timestamp"":480184},{""events"":[{""itemId"":3850,""participantId"":10,""timestam'"
1034,"b'p"":484555,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":484622,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""bounty"":30'"
1035,"b'0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6767,""y"":7052},""shutdownBounty"":150,""timestamp"":489097,""type"":""CHAMPION_KILL'"
1036,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":94,""name"":""Tristana"",""participantId"":2,""physicalDamage"":228,""spellName"":""tri'"
1037,"b'stanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Tristana"",""participantId"":2,""physic'"
1038,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partic'"
1039,"b'ipantId"":2,""physicalDamage"":249,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1040,"b'magicDamage"":217,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""ty'"
1041,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":50,""spell'"
1042,"b'Name"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Lillia"",""partic'"
1043,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":166,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1044,"b'86,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1045,"b'sic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":50,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage""'"
1046,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""'"
1047,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Lillia"",""participantId"":2,""physicalDamage"":'"
1048,"b'0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
1049,"b',""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1050,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminion'"
1051,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""killerId"":5,""timestamp"":490866,""type"":""WARD_'"
1052,"b'KILL"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":5,""timestamp"":493365,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""t'"
1053,"b'imestamp"":494297,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":494595,""type"":""SKILL_LEV'"
1054,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":495360,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
1055,"b'icipantId"":6,""timestamp"":498299,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":498432,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1056,"b'FINED""},{""creatorId"":10,""timestamp"":498533,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":499001,""type'"
1057,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":2,""timestamp"":499765,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1058,"b'NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":500703,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":504'"
1059,"b'442,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":506109,""type"":""SKILL_LEVEL_UP""},{""cre'"
1060,"b'atorId"":7,""timestamp"":507341,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3803,""participantId"":2,""timestamp"":509077,""t'"
1061,"b'ype"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":509909,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":8,""time'"
1062,"b'stamp"":510142,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":510142,""type"":""ITEM_DESTROYED""},{""itemId"":66'"
1063,"b'72,""participantId"":8,""timestamp"":510142,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timest'"
1064,"b'amp"":510576,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":512344,""type"":""LEVEL_UP""},{""itemId"":1036,""particip'"
1065,"b'antId"":1,""timestamp"":512444,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":1,""timestamp"":512444,""type"":""ITEM_PURCHASED""'"
1066,"b'},{""itemId"":1036,""participantId"":1,""timestamp"":513409,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
1067,"b'lot"":1,""timestamp"":514749,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":1,""timestamp"":515'"
1068,"b'183,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":1,""timestamp"":515718,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":'"
1069,"b'516355,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":516488,""type"":""ITEM_PURCHASED""}'"
1070,"b',{""itemId"":2010,""participantId"":9,""timestamp"":523858,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":219,""killS'"
1071,"b'treakLength"":1,""killerId"":5,""position"":{""x"":14075,""y"":4571},""shutdownBounty"":0,""timestamp"":525798,""type"":""CHAMPION_KILL"",""victim'"
1072,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Janna"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
1073,"b'lSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Janna"",""participantId"":4,""physicalDamage"":0,""sp'"
1074,"b'ellName"":""sowthewind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":18,""nam'"
1075,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1076,"b'"":false,""magicDamage"":97,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1077,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":147,""spellName"":""kaisacritattack2"",""sp'"
1078,"b'ellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":147,'"
1079,"b'""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
1080,"b',""physicalDamage"":84,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""n'"
1081,"b'ame"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
