,0
1310,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":1,""positi'"
1311,"b'on"":{""x"":1933,""y"":11566},""timeEnemySpentControlled"":12155,""totalGold"":4158,""xp"":5233},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
1312,"b'ilityPower"":69,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMa'"
1313,"b'gicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1230,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,'"
1314,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":472,""powerRegen"":1'"
1315,"b'8,""spellVamp"":0},""currentGold"":1045,""damageStats"":{""magicDamageDone"":26415,""magicDamageDoneToChampions"":2312,""magicDamageTaken"":'"
1316,"b'2412,""physicalDamageDone"":7279,""physicalDamageDoneToChampions"":1071,""physicalDamageTaken"":6234,""totalDamageDone"":45003,""totalDam'"
1317,"b'ageDoneToChampions"":3545,""totalDamageTaken"":8727,""trueDamageDone"":11308,""trueDamageDoneToChampions"":161,""trueDamageTaken"":80},""g'"
1318,"b'oldPerSecond"":0,""jungleMinionsKilled"":59,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":13568,""y"":3430},""timeEnem'"
1319,"b'ySpentControlled"":124544,""totalGold"":4480,""xp"":3149},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPe'"
1320,"b'n"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1321,"b'""cooldownReduction"":0,""health"":324,""healthMax"":1266,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1322,"b'"":45,""movementSpeed"":323,""omnivamp"":0,""physicalVamp"":0,""power"":164,""powerMax"":581,""powerRegen"":52,""spellVamp"":0},""currentGold"":7'"
1323,"b'90,""damageStats"":{""magicDamageDone"":2148,""magicDamageDoneToChampions"":658,""magicDamageTaken"":2064,""physicalDamageDone"":35853,""ph'"
1324,"b'ysicalDamageDoneToChampions"":7195,""physicalDamageTaken"":1658,""totalDamageDone"":38180,""totalDamageDoneToChampions"":8032,""totalDam'"
1325,"b'ageTaken"":3748,""trueDamageDone"":178,""trueDamageDoneToChampions"":178,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled'"
1326,"b'"":0,""level"":8,""minionsKilled"":88,""participantId"":3,""position"":{""x"":12239,""y"":2948},""timeEnemySpentControlled"":0,""totalGold"":4515'"
1327,"b',""xp"":4894},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1328,"b'14,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":309,""healt'"
1329,"b'hMax"":1244,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""ph'"
1330,"b'ysicalVamp"":0,""power"":367,""powerMax"":658,""powerRegen"":47,""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":2657,'"
1331,"b'""magicDamageDoneToChampions"":681,""magicDamageTaken"":340,""physicalDamageDone"":20394,""physicalDamageDoneToChampions"":2509,""physica'"
1332,"b'lDamageTaken"":2392,""totalDamageDone"":23052,""totalDamageDoneToChampions"":3191,""totalDamageTaken"":2868,""trueDamageDone"":0,""trueDam'"
1333,"b'ageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participant'"
1334,"b'Id"":4,""position"":{""x"":12131,""y"":2344},""timeEnemySpentControlled"":0,""totalGold"":3884,""xp"":3299},""5"":{""championStats"":{""abilityHas'"
1335,"b'te"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,'"
1336,"b'""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1151,""healthRegen"":21,""lifesteal"":0,""magi'"
1337,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":34,""powerMax"":507,""powerR'"
1338,"b'egen"":18,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":4928,""magicDamageDoneToChampions"":2132,""magicDamageTa'"
1339,"b'ken"":1127,""physicalDamageDone"":2417,""physicalDamageDoneToChampions"":834,""physicalDamageTaken"":2630,""totalDamageDone"":10035,""tota'"
1340,"b'lDamageDoneToChampions"":3226,""totalDamageTaken"":3896,""trueDamageDone"":2689,""trueDamageDoneToChampions"":260,""trueDamageTaken"":137'"
1341,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":12507,""y"":2981},""tim'"
1342,"b'eEnemySpentControlled"":49783,""totalGold"":2563,""xp"":2386},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""ar'"
1343,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1344,"b'"":6,""cooldownReduction"":0,""health"":1518,""healthMax"":1580,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1345,"b'esist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":591,""powerRegen"":22,""spellVamp"":0},""currentGo'"
1346,"b'ld"":302,""damageStats"":{""magicDamageDone"":7833,""magicDamageDoneToChampions"":1598,""magicDamageTaken"":448,""physicalDamageDone"":2363'"
1347,"b'2,""physicalDamageDoneToChampions"":3749,""physicalDamageTaken"":4075,""totalDamageDone"":32946,""totalDamageDoneToChampions"":5348,""tot'"
1348,"b'alDamageTaken"":4524,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1349,"b'led"":0,""level"":8,""minionsKilled"":69,""participantId"":6,""position"":{""x"":2885,""y"":11546},""timeEnemySpentControlled"":196191,""totalGo'"
1350,"b'ld"":3202,""xp"":4761},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1351,"b'amage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":11'"
1352,"b'10,""healthMax"":1450,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":340,""omniva'"
1353,"b'mp"":0,""physicalVamp"":0,""power"":267,""powerMax"":558,""powerRegen"":19,""spellVamp"":0},""currentGold"":1265,""damageStats"":{""magicDamageD'"
1354,"b'one"":9572,""magicDamageDoneToChampions"":988,""magicDamageTaken"":1074,""physicalDamageDone"":17824,""physicalDamageDoneToChampions"":99'"
1355,"b'6,""physicalDamageTaken"":6909,""totalDamageDone"":42925,""totalDamageDoneToChampions"":2005,""totalDamageTaken"":8029,""trueDamageDone"":'"
1356,"b'15528,""trueDamageDoneToChampions"":20,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":'"
1357,"b'1,""participantId"":7,""position"":{""x"":12370,""y"":2772},""timeEnemySpentControlled"":121542,""totalGold"":2915,""xp"":2932},""8"":{""champion'"
1358,"b'Stats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":245,""bonu'"
1359,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":353,""healthMax"":1502,""healthRegen"":8'"
1360,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":903,'"
1361,"b'""powerMax"":1134,""powerRegen"":25,""spellVamp"":0},""currentGold"":853,""damageStats"":{""magicDamageDone"":14051,""magicDamageDoneToChampi'"
1362,"b'ons"":2896,""magicDamageTaken"":1005,""physicalDamageDone"":1455,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":5530,""totalD'"
1363,"b'amageDone"":15622,""totalDamageDoneToChampions"":3011,""totalDamageTaken"":6687,""trueDamageDone"":114,""trueDamageDoneToChampions"":114,'"
1364,"b'""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":54,""participantId"":8,""position"":{""x"":'"
1365,"b'12500,""y"":3015},""timeEnemySpentControlled"":100927,""totalGold"":2998,""xp"":4110},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1366,"b'er"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1367,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":135,""healthMax"":1048,""healthRegen"":98,""lifesteal"":1,""magicPen"":0,""magicP'"
1368,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":152,""powerMax"":488,""powerRegen"":21,""spel'"
1369,"b'lVamp"":0},""currentGold"":1324,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1067,""physical'"
1370,"b'DamageDone"":18897,""physicalDamageDoneToChampions"":4204,""physicalDamageTaken"":2792,""totalDamageDone"":18897,""totalDamageDoneToCham'"
1371,"b'pions"":4204,""totalDamageTaken"":4097,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":237},""goldPerSecond"":0,""j'"
1372,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":9,""position"":{""x"":13057,""y"":3273},""timeEnemySpentControlled"":'"
1373,"b'19202,""totalGold"":3949,""xp"":3131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPerc'"
1374,"b'ent"":0,""attackDamage"":69,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction'"
1375,"b'"":0,""health"":0,""healthMax"":1050,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed""'"
1376,"b':395,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":289,""damageStats"":{""m'"
1377,"b'agicDamageDone"":1523,""magicDamageDoneToChampions"":841,""magicDamageTaken"":2637,""physicalDamageDone"":1119,""physicalDamageDoneToCha'"
1378,"b'mpions"":485,""physicalDamageTaken"":1661,""totalDamageDone"":5627,""totalDamageDoneToChampions"":1572,""totalDamageTaken"":4462,""trueDam'"
1379,"b'ageDone"":2983,""trueDamageDoneToChampions"":246,""trueDamageTaken"":163},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minio'"
1380,"b'nsKilled"":14,""participantId"":10,""position"":{""x"":13826,""y"":3398},""timeEnemySpentControlled"":76215,""totalGold"":2099,""xp"":2996}},""t'"
1381,"b'imestamp"":600123},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":604860,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timest'"
1382,"b'amp"":604860,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":605027,""type"":""WARD_PLACED"",""wardType"":""Y'"
1383,"b'ELLOW_TRINKET""},{""itemId"":1029,""participantId"":10,""timestamp"":605593,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""'"
1384,"b'timestamp"":606528,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":607993,""type"":""ITEM_DESTROYED""},{""itemId'"
1385,"b'"":3108,""participantId"":2,""timestamp"":607993,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":608424,""type"":'"
1386,"b'""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":609691,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":9,""t'"
1387,"b'imestamp"":609724,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":611157,""type"":""SKILL_LEV'"
1388,"b'EL_UP""},{""creatorId"":3,""timestamp"":612127,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":8,""timesta'"
1389,"b'mp"":612261,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":616405,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPa'"
1390,"b'rticipantIds"":[7],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":11842,""y"":2539},""shutdownBounty"":150,""timestamp'"
1391,"b'"":619403,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":29,""name"":""Kaisa"",""participantId"":7,""physicalD'"
1392,"b'amage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Kaisa""'"
1393,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1394,"b',""name"":""Kaisa"",""participantId"":7,""physicalDamage"":73,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},'"
1395,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":92,""spellName"":""kaisaecritattack"",""spellSlot"":74'"
1396,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":252,""spellName""'"
1397,"b':""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalD'"
1398,"b'amage"":73,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
1399,"b'icDamage"":66,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1400,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":52,""spellName"":""sejuaniw"",""spellSlot"":1'"
1401,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1402,"b':""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""phys'"
1403,"b'icalDamage"":127,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Seju'"
1404,"b'ani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1405,"b'e"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":52,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1406,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":97,""spellName"":""nilahe"",""spellSlot"":'"
1407,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":105,""spellName""'"
1408,"b':""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":7,""participantId"":7,""timestamp"":619403,""type"":""LE'"
1409,"b'VEL_UP""},{""level"":9,""participantId"":6,""timestamp"":621871,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
1410,"b'"":2,""timestamp"":622235,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":12305,""y"":2425},'"
1411,"b'""shutdownBounty"":50,""timestamp"":623496,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah"",'"
1412,"b'""participantId"":3,""physicalDamage"":113,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1413,"b'mage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":0,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
1414,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":231,""spellName"":""akshan'"
1415,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Akshan"",""participantId"":3,""physicalDamag'"
1416,"b'e"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""p'"
1417,"b'articipantId"":3,""physicalDamage"":20,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1418,"b'name"":""Akshan"",""participantId"":3,""physicalDamage"":153,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER'"
1419,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":47,""spellName"":""akshaneattack"",""spellSlot"":'"
1420,"b'47,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":9,""participantId"":3,""timestamp"":623496,""type"":""LEVEL_UP""},{""creatorId""'"
1421,"b':3,""timestamp"":623496,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""time'"
1422,"b'stamp"":624228,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":625823,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
1423,"b'18,""participantId"":4,""timestamp"":625823,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":625823,""type"":""ITE'"
1424,"b'M_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":625823,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bount'"
1425,"b'y"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":12374,""y"":2075},""shutdownBounty"":0,""timestamp"":626122,""type"":""CHAMPION_'"
1426,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""bur'"
1427,"b'ning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalD'"
1428,"b'amage"":150,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name""'"
1429,"b':""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1430,"b'ved"":[{""basic"":false,""magicDamage"":29,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot""'"
1431,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNam'"
1432,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
1433,"b'ge"":73,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
1434,"b'articipantId"":4,""physicalDamage"":92,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1435,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":252,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1436,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":73,""spellName"":""kaisaeattack2"",""spellSlo'"
1437,"b't"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDama'"
1438,"b'ge"":23,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1439,"b':0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot""'"
1440,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":174,""spell'"
1441,"b'Name"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantI'"
1442,"b'd"":3,""physicalDamage"":134,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aks'"
1443,"b'han"",""participantId"":3,""physicalDamage"":246,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1444,"b'c"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":94,""spellName"":""akshancritattack"",""spellSlot"":73,""tru'"
1445,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""aks'"
1446,"b'hanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physi'"
1447,"b'calDamage"":167,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1448,"b'Akshan"",""participantId"":3,""physicalDamage"":191,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1449,"b'cDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":125,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1450,"b'ER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":12539,""y"":1452},""timestamp"":626122'"
1451,"b',""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1042,""participantId"":4,""timestamp"":626690,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""pa'"
1452,"b'rticipantId"":9,""timestamp"":628725,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":628725,""type"":""ITEM_DEST'"
1453,"b'ROYED""},{""itemId"":6676,""participantId"":9,""timestamp"":628725,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
1454,"b'skillSlot"":1,""timestamp"":630523,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":1,""timestamp"":631653,""type"":""ITEM_DESTRO'"
1455,"b'YED""},{""itemId"":3133,""participantId"":1,""timestamp"":631653,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":'"
1456,"b'631653,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":1,""timestamp"":631653,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""par'"
1457,"b'ticipantId"":1,""timestamp"":632253,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":632485,""type"":""ITEM_PURCH'"
1458,"b'ASED""},{""creatorId"":2,""timestamp"":636451,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":636685,""type"":""'"
1459,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":638977,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1460,"b'1,""timestamp"":638977,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":2,""timestamp"":639842,""type"":""LEV'"
1461,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":640775,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""part'"
1462,"b'icipantId"":9,""timestamp"":643148,""type"":""ITEM_PURCHASED""},{""itemId"":3111,""participantId"":3,""timestamp"":645712,""type"":""ITEM_PURCHA'"
1463,"b'SED""},{""level"":7,""participantId"":10,""timestamp"":645877,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
1464,"b':3,""timestamp"":647546,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":648213,""type"":""ITEM_PURCHASED""},{""ki'"
1465,"b'llerId"":5,""timestamp"":649146,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":5,""timestamp"":649146,""ty'"
1466,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":650087,""type"":""SKILL_LEVEL_UP""},{""itemId"":24'"
1467,"b'03,""participantId"":10,""timestamp"":650819,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":652852,""type"":""IT'"
1468,"b'EM_PURCHASED""},{""creatorId"":2,""timestamp"":653050,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":7,""'"
1469,"b'timestamp"":653616,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":654414,""type"":""ITEM_PURCHASED""},{""itemId'"
1470,"b'"":1029,""participantId"":7,""timestamp"":654414,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":654682,""type"":'"
1471,"b'""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":655352,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":1036,""gol'"
1472,"b'dGain"":350,""participantId"":3,""timestamp"":655587,""type"":""ITEM_UNDO""},{""itemId"":1042,""participantId"":3,""timestamp"":657020,""type"":""'"
