,0
1873,"b':0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
1874,"b'd"":463,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":110,""damageStats"":{'"
1875,"b'""magicDamageDone"":2557,""magicDamageDoneToChampions"":1749,""magicDamageTaken"":676,""physicalDamageDone"":2596,""physicalDamageDoneToC'"
1876,"b'hampions"":377,""physicalDamageTaken"":5027,""totalDamageDone"":9238,""totalDamageDoneToChampions"":2127,""totalDamageTaken"":5929,""trueD'"
1877,"b'amageDone"":4084,""trueDamageDoneToChampions"":0,""trueDamageTaken"":225},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minio'"
1878,"b'nsKilled"":20,""participantId"":5,""position"":{""x"":4982,""y"":5047},""timeEnemySpentControlled"":93608,""totalGold"":3195,""xp"":3677},""6"":{'"
1879,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed""'"
1880,"b':123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":0,""healthMax"":1664,""healt'"
1881,"b'hRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
1882,"b'wer"":627,""powerMax"":1081,""powerRegen"":26,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":23722,""magicDamageDon'"
1883,"b'eToChampions"":7343,""magicDamageTaken"":1674,""physicalDamageDone"":3446,""physicalDamageDoneToChampions"":530,""physicalDamageTaken"":7'"
1884,"b'436,""totalDamageDone"":27168,""totalDamageDoneToChampions"":7874,""totalDamageTaken"":9180,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1885,"b'ons"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":68,""participantId"":6,""position""'"
1886,"b':{""x"":10538,""y"":4695},""timeEnemySpentControlled"":113077,""totalGold"":4478,""xp"":5871},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
1887,"b'ityPower"":11,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMag'"
1888,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1925,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""m'"
1889,"b'agicPenPercent"":0,""magicResist"":70,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":669,""powerRegen"":122'"
1890,"b',""spellVamp"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":20607,""magicDamageDoneToChampions"":2222,""magicDamageTaken"":42'"
1891,"b'43,""physicalDamageDone"":37165,""physicalDamageDoneToChampions"":2500,""physicalDamageTaken"":7840,""totalDamageDone"":79734,""totalDama'"
1892,"b'geDoneToChampions"":5081,""totalDamageTaken"":12211,""trueDamageDone"":21961,""trueDamageDoneToChampions"":358,""trueDamageTaken"":127},""'"
1893,"b'goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":9,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10636,""y"":5406},""timeEne'"
1894,"b'mySpentControlled"":194953,""totalGold"":5703,""xp"":5141},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorP'"
1895,"b'en"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1896,"b',""cooldownReduction"":0,""health"":1425,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1897,"b'st"":53,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold""'"
1898,"b':345,""damageStats"":{""magicDamageDone"":3202,""magicDamageDoneToChampions"":462,""magicDamageTaken"":3411,""physicalDamageDone"":39521,""'"
1899,"b'physicalDamageDoneToChampions"":6849,""physicalDamageTaken"":2343,""totalDamageDone"":45735,""totalDamageDoneToChampions"":7717,""totalD'"
1900,"b'amageTaken"":5754,""trueDamageDone"":3011,""trueDamageDoneToChampions"":406,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1901,"b'ed"":0,""level"":9,""minionsKilled"":92,""participantId"":8,""position"":{""x"":11499,""y"":5703},""timeEnemySpentControlled"":60643,""totalGold'"
1902,"b'"":5120,""xp"":5800},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1903,"b'age"":177,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6,""h'"
1904,"b'ealthMax"":1339,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":387,""omnivamp"":2'"
1905,"b',""physicalVamp"":0,""power"":20,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":961'"
1906,"b'2,""magicDamageDoneToChampions"":612,""magicDamageTaken"":2508,""physicalDamageDone"":28189,""physicalDamageDoneToChampions"":5469,""phys'"
1907,"b'icalDamageTaken"":3305,""totalDamageDone"":40807,""totalDamageDoneToChampions"":6082,""totalDamageTaken"":5813,""trueDamageDone"":3005,""t'"
1908,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""partici'"
1909,"b'pantId"":9,""position"":{""x"":11394,""y"":6087},""timeEnemySpentControlled"":2133,""totalGold"":5474,""xp"":4260},""10"":{""championStats"":{""ab'"
1910,"b'ilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":119,""bonusArmorPenPe'"
1911,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":31,""lifeste'"
1912,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax""'"
1913,"b':612,""powerRegen"":23,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
1914,"b'mageTaken"":3184,""physicalDamageDone"":4495,""physicalDamageDoneToChampions"":1433,""physicalDamageTaken"":5259,""totalDamageDone"":9537'"
1915,"b',""totalDamageDoneToChampions"":1680,""totalDamageTaken"":8457,""trueDamageDone"":5042,""trueDamageDoneToChampions"":246,""trueDamageTake'"
1916,"b'n"":13},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":13590,""y"":8184'"
1917,"b'},""timeEnemySpentControlled"":18180,""totalGold"":3544,""xp"":3028}},""timestamp"":780226},{""events"":[{""level"":9,""participantId"":2,""tim'"
1918,"b'estamp"":786472,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":787105,""type"":""SKILL_LEVEL'"
1919,"b'_UP""},{""creatorId"":3,""timestamp"":789106,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":7,""time'"
1920,"b'stamp"":791472,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":7,""timestamp"":791472,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
1921,"b'05,""participantId"":7,""timestamp"":791472,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":793273,""type"":""ITE'"
1922,"b'M_PURCHASED""},{""itemId"":3108,""participantId"":4,""timestamp"":793906,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":4,""tim'"
1923,"b'estamp"":794073,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":794306,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level""'"
1924,"b':7,""participantId"":10,""timestamp"":794306,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp""'"
1925,"b':795173,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":800043,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""pa'"
1926,"b'rticipantId"":3,""timestamp"":800043,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":800808,""type"":""ITEM_SOLD'"
1927,"b'""},{""itemId"":1058,""participantId"":3,""timestamp"":802142,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":802242,""type"":""WARD_KI'"
1928,"b'LL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":3,""timestamp"":803309,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""pa'"
1929,"b'rticipantId"":3,""timestamp"":803309,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":806476,""type"":""WARD_KILL"",""wardType"":""SIGH'"
1930,"b'T_WARD""},{""creatorId"":10,""timestamp"":806476,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":807411,""type'"
1931,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":808111,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""leve'"
1932,"b'l"":10,""participantId"":8,""timestamp"":808444,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp'"
1933,"b'"":809746,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":2,""timestamp"":812780,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""p'"
1934,"b'articipantId"":2,""timestamp"":812780,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":812780,""type"":""ITEM_PUR'"
1935,"b'CHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":813580,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timesta'"
1936,"b'mp"":813780,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":813780,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId""'"
1937,"b':1028,""participantId"":2,""timestamp"":813780,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":814881,""type"":""'"
1938,"b'ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":816614,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":6,'"
1939,"b'""timestamp"":819947,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp'"
1940,"b'"":820047,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":821649,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
1941,"b'torId"":9,""timestamp"":823148,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
1942,"b'ot"":3,""timestamp"":824181,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":825849,""type"":""ITEM_DESTROYED""},{'"
1943,"b'""creatorId"":6,""timestamp"":826650,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
1944,"b'827881,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":827881,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055'"
1945,"b',""participantId"":5,""timestamp"":832881,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":832881,""type"":""WARD_PLACED"",""wardType""'"
1946,"b':""CONTROL_WARD""},{""killerId"":7,""timestamp"":834713,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":834713,'"
1947,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""ti'"
1948,"b'mestamp"":837117,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":3,""timestamp"":837483,""type"":""LEVEL_UP""}],""participa'"
1949,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":15'"
1950,"b'4,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1100,""heal'"
1951,"b'thMax"":1600,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":369,""omnivamp"":2,""'"
1952,"b'physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":4911,""ma'"
1953,"b'gicDamageDoneToChampions"":1076,""magicDamageTaken"":8081,""physicalDamageDone"":23893,""physicalDamageDoneToChampions"":5864,""physical'"
1954,"b'DamageTaken"":2476,""totalDamageDone"":34649,""totalDamageDoneToChampions"":6941,""totalDamageTaken"":10608,""trueDamageDone"":5845,""true'"
1955,"b'DamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participa'"
1956,"b'ntId"":1,""position"":{""x"":3592,""y"":9521},""timeEnemySpentControlled"":35881,""totalGold"":4493,""xp"":5306},""2"":{""championStats"":{""abili'"
1957,"b'tyHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":148,""bonusArmorPenPerce'"
1958,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1802,""healthMax"":1802,""healthRegen"":132,""lifesteal'"
1959,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":2'"
1960,"b'00,""powerRegen"":100,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":15356,""magicDamageDoneToChampions"":877,""mag'"
1961,"b'icDamageTaken"":2803,""physicalDamageDone"":40656,""physicalDamageDoneToChampions"":3265,""physicalDamageTaken"":10484,""totalDamageDone'"
1962,"b'"":72713,""totalDamageDoneToChampions"":4240,""totalDamageTaken"":13473,""trueDamageDone"":16700,""trueDamageDoneToChampions"":97,""trueDa'"
1963,"b'mageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":9,""minionsKilled"":10,""participantId"":2,""position"":{""x"":10022,'"
1964,"b'""y"":2658},""timeEnemySpentControlled"":288952,""totalGold"":5692,""xp"":5361},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21'"
1965,"b'8,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1966,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":270,""healthMax"":1786,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1967,"b'cent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1917,""powerMax"":2019,""powerRegen"":27,""spellVa'"
1968,"b'mp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":30467,""magicDamageDoneToChampions"":6114,""magicDamageTaken"":793,""physic'"
1969,"b'alDamageDone"":4271,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":6885,""totalDamageDone"":38384,""totalDamageDoneToCham'"
1970,"b'pions"":6354,""totalDamageTaken"":8287,""trueDamageDone"":3645,""trueDamageDoneToChampions"":112,""trueDamageTaken"":607},""goldPerSecond""'"
1971,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":3,""position"":{""x"":6325,""y"":5879},""timeEnemySpentContro'"
1972,"b'lled"":163081,""totalGold"":6241,""xp"":6230},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":58,""armorPen"":0,""armo'"
1973,"b'rPenPercent"":0,""attackDamage"":133,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1974,"b'eduction"":0,""health"":1066,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mov'"
1975,"b'ementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":538,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":483,""damag'"
1976,"b'eStats"":{""magicDamageDone"":13945,""magicDamageDoneToChampions"":3498,""magicDamageTaken"":329,""physicalDamageDone"":30434,""physicalDa'"
1977,"b'mageDoneToChampions"":5955,""physicalDamageTaken"":4773,""totalDamageDone"":44379,""totalDamageDoneToChampions"":9454,""totalDamageTaken'"
1978,"b'"":5195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1979,"b'8,""minionsKilled"":117,""participantId"":4,""position"":{""x"":10692,""y"":2731},""timeEnemySpentControlled"":0,""totalGold"":6443,""xp"":4964}'"
1980,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attack'"
1981,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1516,""healthMax"":151'"
1982,"b'6,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":463,""omnivamp"":0,""physicalVam'"
1983,"b'p"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":2557,""magicDam'"
1984,"b'ageDoneToChampions"":1749,""magicDamageTaken"":676,""physicalDamageDone"":2598,""physicalDamageDoneToChampions"":377,""physicalDamageTak'"
1985,"b'en"":5027,""totalDamageDone"":9240,""totalDamageDoneToChampions"":2127,""totalDamageTaken"":5929,""trueDamageDone"":4084,""trueDamageDoneT'"
1986,"b'oChampions"":0,""trueDamageTaken"":225},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""'"
1987,"b'position"":{""x"":10298,""y"":3111},""timeEnemySpentControlled"":93608,""totalGold"":3346,""xp"":3845},""6"":{""championStats"":{""abilityHaste""'"
1988,"b':0,""abilityPower"":103,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""'"
1989,"b'bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1459,""healthMax"":1793,""healthRegen"":31,""lifesteal"":0,""ma'"
1990,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1029,""powerMax"":1151,""p'"
1991,"b'owerRegen"":28,""spellVamp"":0},""currentGold"":577,""damageStats"":{""magicDamageDone"":26319,""magicDamageDoneToChampions"":8076,""magicDa'"
1992,"b'mageTaken"":1820,""physicalDamageDone"":4075,""physicalDamageDoneToChampions"":530,""physicalDamageTaken"":7702,""totalDamageDone"":30395'"
1993,"b',""totalDamageDoneToChampions"":8607,""totalDamageTaken"":9592,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69'"
1994,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":73,""participantId"":6,""position"":{""x"":2224,""y"":12738},""tim'"
1995,"b'eEnemySpentControlled"":125020,""totalGold"":4752,""xp"":6303},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":239,""'"
1996,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1997,"b'on"":0,""cooldownReduction"":0,""health"":1925,""healthMax"":1925,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1998,"b'cResist"":100,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":669,""powerRegen"":38,""spellVamp"":0},""curren'"
1999,"b'tGold"":343,""damageStats"":{""magicDamageDone"":21313,""magicDamageDoneToChampions"":2222,""magicDamageTaken"":4243,""physicalDamageDone""'"
2000,"b':39833,""physicalDamageDoneToChampions"":2500,""physicalDamageTaken"":7924,""totalDamageDone"":85047,""totalDamageDoneToChampions"":5081'"
2001,"b',""totalDamageTaken"":12295,""trueDamageDone"":23901,""trueDamageDoneToChampions"":358,""trueDamageTaken"":127},""goldPerSecond"":0,""jungl'"
2002,"b'eMinionsKilled"":91,""level"":9,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7456,""y"":5908},""timeEnemySpentControlled"":19999'"
2003,"b'2,""totalGold"":6073,""xp"":5363},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":'"
2004,"b'0,""attackDamage"":175,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2005,"b'health"":1244,""healthMax"":1549,""healthRegen"":109,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":'"
2006,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":707,""powerRegen"":71,""spellVamp"":0},""currentGold"":1019,""damageStats"":{""m'"
2007,"b'agicDamageDone"":3910,""magicDamageDoneToChampions"":535,""magicDamageTaken"":3411,""physicalDamageDone"":46800,""physicalDamageDoneToCh'"
2008,"b'ampions"":8145,""physicalDamageTaken"":2777,""totalDamageDone"":53871,""totalDamageDoneToChampions"":9237,""totalDamageTaken"":6188,""true'"
2009,"b'DamageDone"":3161,""trueDamageDoneToChampions"":556,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
2010,"b'onsKilled"":104,""participantId"":8,""position"":{""x"":5885,""y"":5264},""timeEnemySpentControlled"":76751,""totalGold"":5799,""xp"":6304},""9""'"
2011,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed'"
2012,"b'"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1112,""healthMax"":1339,""he'"
2013,"b'althRegen"":98,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,'"
2014,"b'""power"":394,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":10392,""magicDamageD'"
2015,"b'oneToChampions"":612,""magicDamageTaken"":2656,""physicalDamageDone"":32276,""physicalDamageDoneToChampions"":5775,""physicalDamageTaken'"
2016,"b'"":3545,""totalDamageDone"":45674,""totalDamageDoneToChampions"":6387,""totalDamageTaken"":6201,""trueDamageDone"":3005,""trueDamageDoneTo'"
2017,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":102,""participantId"":9,""pos'"
2018,"b'ition"":{""x"":12477,""y"":2514},""timeEnemySpentControlled"":2133,""totalGold"":5722,""xp"":4666},""10"":{""championStats"":{""abilityHaste"":0,'"
2019,"b'""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonu'"
2020,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPe'"
2021,"b'n"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":657,""powerReg'"
2022,"b'en"":25,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":318'"
2023,"b'4,""physicalDamageDone"":4766,""physicalDamageDoneToChampions"":1433,""physicalDamageTaken"":5259,""totalDamageDone"":10789,""totalDamage'"
2024,"b'DoneToChampions"":1680,""totalDamageTaken"":8457,""trueDamageDone"":6022,""trueDamageDoneToChampions"":246,""trueDamageTaken"":13},""goldP'"
2025,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":12280,""y"":2350},""timeEnemyS'"
2026,"b'pentControlled"":18180,""totalGold"":3822,""xp"":3322}},""timestamp"":840247},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
2027,"b'llSlot"":3,""timestamp"":840614,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":841112,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
2028,"b'RD""},{""level"":9,""participantId"":4,""timestamp"":848010,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,'"
2029,"b'""timestamp"":850046,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":851315,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
2030,"b'{""assistingParticipantIds"":[7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":584'"
2031,"b'6,""y"":6396},""teamId"":100,""timestamp"":851614,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":86168'"
2032,"b'7,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":861822,""type"":""ITEM_DESTROYED""},{""i'"
2033,"b'temId"":3134,""participantId"":8,""timestamp"":861822,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":863089,""'"
2034,"b'type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":863089,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""parti'"
2035,"b'cipantId"":8,""timestamp"":863189,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":863990,""type"":""ITEM_PURCHAS'"
2036,"b'ED""},{""killerId"":2,""timestamp"":870523,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp""'"
