,0
3217,"b'oChampions"":1425,""physicalDamageTaken"":6448,""totalDamageDone"":119902,""totalDamageDoneToChampions"":5916,""totalDamageTaken"":10963,'"
3218,"b'""trueDamageDone"":103272,""trueDamageDoneToChampions"":360,""trueDamageTaken"":1265},""goldPerSecond"":0,""jungleMinionsKilled"":99,""leve'"
3219,"b'l"":12,""minionsKilled"":14,""participantId"":7,""position"":{""x"":11575,""y"":6811},""timeEnemySpentControlled"":204610,""totalGold"":8300,""x'"
3220,"b'p"":9062},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,'"
3221,"b'""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax""'"
3222,"b':1795,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":433,""omnivamp"":0,""physica'"
3223,"b'lVamp"":0,""power"":583,""powerMax"":655,""powerRegen"":23,""spellVamp"":0},""currentGold"":887,""damageStats"":{""magicDamageDone"":842,""magic'"
3224,"b'DamageDoneToChampions"":75,""magicDamageTaken"":1744,""physicalDamageDone"":111481,""physicalDamageDoneToChampions"":13280,""physicalDam'"
3225,"b'ageTaken"":12687,""totalDamageDone"":117727,""totalDamageDoneToChampions"":15243,""totalDamageTaken"":16425,""trueDamageDone"":5402,""true'"
3226,"b'DamageDoneToChampions"":1887,""trueDamageTaken"":1993},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":184,""p'"
3227,"b'articipantId"":8,""position"":{""x"":9420,""y"":3348},""timeEnemySpentControlled"":16184,""totalGold"":10512,""xp"":12179},""9"":{""championStat'"
3228,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":295,""attackSpeed"":149,""bonusArm'"
3229,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1783,""healthMax"":1783,""healthRegen"":17,""'"
3230,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":1488,""p'"
3231,"b'owerMax"":1733,""powerRegen"":31,""spellVamp"":0},""currentGold"":1097,""damageStats"":{""magicDamageDone"":7704,""magicDamageDoneToChampion'"
3232,"b's"":2545,""magicDamageTaken"":5400,""physicalDamageDone"":104042,""physicalDamageDoneToChampions"":13365,""physicalDamageTaken"":4644,""to'"
3233,"b'talDamageDone"":113286,""totalDamageDoneToChampions"":15911,""totalDamageTaken"":11350,""trueDamageDone"":1540,""trueDamageDoneToChampio'"
3234,"b'ns"":0,""trueDamageTaken"":1304},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":12,""minionsKilled"":190,""participantId"":9,""positi'"
3235,"b'on"":{""x"":11451,""y"":6390},""timeEnemySpentControlled"":294790,""totalGold"":10217,""xp"":9324},""10"":{""championStats"":{""abilityHaste"":0,'"
3236,"b'""abilityPower"":55,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bon'"
3237,"b'usMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":1794,""healthMax"":2164,""healthRegen"":56,""lifesteal"":0,""magic'"
3238,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":696,""powerMax"":698,""powerR'"
3239,"b'egen"":34,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":11528,""magicDamageDoneToChampions"":3139,""magicDamageT'"
3240,"b'aken"":3895,""physicalDamageDone"":3878,""physicalDamageDoneToChampions"":560,""physicalDamageTaken"":9282,""totalDamageDone"":23134,""tot'"
3241,"b'alDamageDoneToChampions"":4402,""totalDamageTaken"":14769,""trueDamageDone"":7727,""trueDamageDoneToChampions"":703,""trueDamageTaken"":1'"
3242,"b'591},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":10,""position"":{""x"":10676,""y"":3444}'"
3243,"b',""timeEnemySpentControlled"":226485,""totalGold"":6382,""xp"":6962}},""timestamp"":1440359},{""events"":[{""itemId"":2055,""participantId"":1'"
3244,"b'0,""timestamp"":1447441,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1447441,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
3245,"b'""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":5,""killerId"":3,""position"":{""x"":11652,""y"":4022},""shutdownBounty'"
3246,"b'"":0,""timestamp"":1448180,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":113,""name"":""Rell"",""participantI'"
3247,"b'd"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3248,"b'Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":100,""type"":""OTHER""},{""basic"":fal'"
3249,"b'se,""magicDamage"":96,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0'"
3250,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellq"",""spellSl'"
3251,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellN'"
3252,"b'ame"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rell"",""participantId"":3,""physi'"
3253,"b'calDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
3254,"b'magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3255,"b'},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":298,""spellName"":""naafirip"",""spellSlot"":-1,""'"
3256,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":102,""spellName""'"
3257,"b':"""",""spellSlot"":0,""trueDamage"":78,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDama'"
3258,"b'ge"":166,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
3259,"b'aafiri"",""participantId"":3,""physicalDamage"":429,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3260,"b'e,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""'"
3261,"b'trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":184,""spellName'"
3262,"b'"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantI'"
3263,"b'd"":2,""physicalDamage"":200,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3264,"b'""name"":""Hecarim"",""participantId"":2,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3265,"b'lse,""magicDamage"":52,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""'"
3266,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":159,""spellName"":""hecarimbasicat'"
3267,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physical'"
3268,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""victimId"":10},{""actualStartTime"":1463000,""teamI'"
3269,"b'd"":200,""timestamp"":1448380,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[2,4],""bounty"":274,""killStreakLength"":'"
3270,"b'2,""killerId"":5,""position"":{""x"":12397,""y"":4787},""shutdownBounty"":0,""timestamp"":1450512,""type"":""CHAMPION_KILL"",""victimDamageReceiv'"
3271,"b'ed"":[{""basic"":false,""magicDamage"":101,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1'"
3272,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":246,""spellNam'"
3273,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Hecarim"",""participantId"":2,""physica'"
3274,"b'lDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""particip'"
3275,"b'antId"":2,""physicalDamage"":741,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3276,"b'amage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":247,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
3277,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":409,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozq"",""sp'"
3278,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""'"
3279,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Velkoz"",""participantId"":5,""'"
3280,"b'physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Vel'"
3281,"b'koz"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistin'"
3282,"b'gParticipantIds"":[4],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13141,""y"":4887},""shutdownBounty"":0,""timestam'"
3283,"b'p"":1452346,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":2,""physical'"
3284,"b'Damage"":119,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""par'"
3285,"b'ticipantId"":2,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""'"
3286,"b'name"":""Varus"",""participantId"":2,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3287,"b'ue,""magicDamage"":0,""name"":""Varus"",""participantId"":2,""physicalDamage"":159,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDam'"
3288,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Varus"",""participantId"":3,""physicalDamage"":0,""spellName"":""varusr""'"
3289,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":3,""physicalDamage"":8'"
3290,"b'3,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":3,""'"
3291,"b'physicalDamage"":156,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
3292,"b'agicDamage"":122,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type""'"
3293,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":274,""spellName"":"""",""spellSlot"":-1,""'"
3294,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName""'"
3295,"b':"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDama'"
3296,"b'ge"":1508,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":16,""participantId""'"
3297,"b':2,""timestamp"":1452346,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1455178,""type"":""ITEM_DESTROYED""},{""creato'"
3298,"b'rId"":3,""timestamp"":1455178,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
3299,"b':4,""timestamp"":1455444,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":3,""timestamp"":1461626,""type"":""ITEM_PURCHASED""},{""'"
3300,"b'assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":11961,""y"":2273},""shutdownBounty"":'"
3301,"b'150,""timestamp"":1461726,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":199,""name"":""Hecarim"",""participa'"
3302,"b'ntId"":6,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3303,"b'ame"":""Hecarim"",""participantId"":6,""physicalDamage"":196,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3304,"b'e,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":1039,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDa'"
3305,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":198,""spellName"":""hecar'"
3306,"b'imbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":113,""name"":""R'"
3307,"b'ell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3308,"b'cDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":250,""type"":""'"
3309,"b'OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellS'"
3310,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":119,""spel'"
3311,"b'lName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""ph'"
3312,"b'ysicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Varus"",""pa'"
3313,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3314,"b'0,""name"":""Varus"",""participantId"":9,""physicalDamage"":318,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OT'"
3315,"b'HER""},{""basic"":false,""magicDamage"":13,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot'"
3316,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2093,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""'"
3317,"b'spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":429,""name"":""Cassiopeia"",""part'"
3318,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3319,"b'ge"":242,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3320,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chao'"
3321,"b'sminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionR'"
3322,"b'anged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
3323,"b':""MINION""}],""victimId"":2},{""level"":15,""participantId"":6,""timestamp"":1461726,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""t'"
3324,"b'imestamp"":1461726,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1462026,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpTy'"
3325,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1462662,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
3326,"b'"":10,""skillSlot"":4,""timestamp"":1462763,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1465366,""type"":""WARD_PLACED"",""wardTyp'"
3327,"b'e"":""BLUE_TRINKET""},{""level"":16,""participantId"":1,""timestamp"":1465901,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
3328,"b'1,""skillSlot"":4,""timestamp"":1466604,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":3,""timestamp"":1466803,""type"":""LEVEL_UP""'"
3329,"b'},{""assistingParticipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":3,""killerId"":5,""position"":{""x"":11772,""y"":1204},""shutdownBou'"
3330,"b'nty"":0,""timestamp"":1466902,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":133,""name"":""Cassiopeia"",""par'"
3331,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
3332,"b'[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":5,""physicalDamage"":44,""spellName"":""velkozpassive"",'"
3333,"b'""spellSlot"":63,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage'"
3334,"b'"":747,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""part'"
3335,"b'icipantId"":3,""physicalDamage"":543,""spellName"":"""",""spellSlot"":0,""trueDamage"":7,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""'"
3336,"b'name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3337,"b'"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":196,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3338,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":1039,""spellName"":""hecarimrapidsl'"
3339,"b'ash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDama'"
3340,"b'ge"":198,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""'"
3341,"b'Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3342,"b'magicDamage"":159,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHE'"
3343,"b'R""},{""basic"":false,""magicDamage"":404,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""t'"
3344,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":159,""spellName"":""vo'"
3345,"b'lley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage'"
3346,"b'"":121,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_ACE"",""killerI'"
3347,"b'd"":5,""position"":{""x"":11786,""y"":2096},""timestamp"":1466902,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId""'"
3348,"b':3,""skillSlot"":2,""timestamp"":1468000,""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,""participantId"":8,""timestamp"":1470295,""type"":""ITEM_'"
3349,"b'PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1471692,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":2,""timestamp'"
3350,"b'"":1472292,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1472459,""type"":""ITEM_PURCHASED""},{""bounty"":0,""bu'"
3351,"b'ildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1473328'"
3352,"b',""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":9,""timestamp"":1478896,""type"":""ITEM_DESTROYED""'"
3353,"b'},{""itemId"":3134,""participantId"":9,""timestamp"":1478896,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":9,""timestamp"":147'"
3354,"b'8896,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":9,""timestamp"":1478896,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""time'"
3355,"b'stamp"":1481231,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType""'"
3356,"b':""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1483633,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},'"
3357,"b'{""itemId"":1028,""participantId"":10,""timestamp"":1485870,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":10,""timestamp"":148'"
3358,"b'5870,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":104'"
3359,"b'81,""y"":13650},""teamId"":200,""timestamp"":1490538,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[4],'"
3360,"b'""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""time'"
3361,"b'stamp"":1493673,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1496073,""type"":""WARD_PLACED"",""ward'"
3362,"b'Type"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":135,""armorPen"":0,""arm'"
3363,"b'orPenPercent"":0,""attackDamage"":314,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
3364,"b'nReduction"":0,""health"":535,""healthMax"":2408,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""mo'"
3365,"b'vementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1782,""damageSt'"
3366,"b'ats"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":42,""magicDamageTaken"":7424,""physicalDamageDone"":119777,""physicalDamageD'"
3367,"b'oneToChampions"":7659,""physicalDamageTaken"":8723,""totalDamageDone"":124914,""totalDamageDoneToChampions"":12249,""totalDamageTaken"":1'"
3368,"b'7112,""trueDamageDone"":4807,""trueDamageDoneToChampions"":4547,""trueDamageTaken"":964},""goldPerSecond"":0,""jungleMinionsKilled"":2,""le'"
3369,"b'vel"":16,""minionsKilled"":164,""participantId"":1,""position"":{""x"":10066,""y"":10566},""timeEnemySpentControlled"":147170,""totalGold"":111'"
3370,"b'97,""xp"":15030},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3371,"b'e"":399,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
3372,"b'lthMax"":2408,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":496,""omnivamp"":0,""'"
3373,"b'physicalVamp"":0,""power"":1728,""powerMax"":2005,""powerRegen"":30,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":1'"
3374,"b'8224,""magicDamageDoneToChampions"":3254,""magicDamageTaken"":10435,""physicalDamageDone"":204054,""physicalDamageDoneToChampions"":1447'"
3375,"b'6,""physicalDamageTaken"":19108,""totalDamageDone"":251613,""totalDamageDoneToChampions"":18487,""totalDamageTaken"":30652,""trueDamageDo'"
3376,"b'ne"":29335,""trueDamageDoneToChampions"":755,""trueDamageTaken"":1108},""goldPerSecond"":0,""jungleMinionsKilled"":171,""level"":16,""minion'"
3377,"b'sKilled"":43,""participantId"":2,""position"":{""x"":11961,""y"":2273},""timeEnemySpentControlled"":203327,""totalGold"":11883,""xp"":15114},""3'"
3378,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":94,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":314,""attackSp'"
