,0
1266,"b'd"":0,""level"":10,""minionsKilled"":0,""participantId"":2,""position"":{""x"":13341,""y"":4637},""timeEnemySpentControlled"":36683,""totalGold""'"
1267,"b':8700,""xp"":9500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1268,"b'ge"":207,""attackSpeed"":270,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,""health"":1149,'"
1269,"b'""healthMax"":2014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":484,""omnivamp""'"
1270,"b':0,""physicalVamp"":0,""power"":679,""powerMax"":899,""powerRegen"":137,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDon'"
1271,"b'e"":9089,""magicDamageDoneToChampions"":1951,""magicDamageTaken"":1776,""physicalDamageDone"":38002,""physicalDamageDoneToChampions"":149'"
1272,"b'44,""physicalDamageTaken"":4545,""totalDamageDone"":47504,""totalDamageDoneToChampions"":17158,""totalDamageTaken"":6548,""trueDamageDone'"
1273,"b'"":413,""trueDamageDoneToChampions"":261,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
1274,"b'"":0,""participantId"":3,""position"":{""x"":13878,""y"":5024},""timeEnemySpentControlled"":58240,""totalGold"":9750,""xp"":9500},""4"":{""champio'"
1275,"b'nStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":168,""bo'"
1276,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,""health"":3835,""healthMax"":3835,""healthRegen'"
1277,"b'"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
1278,"b'37,""powerMax"":952,""powerRegen"":153,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":3419,""magicDamageDoneToCha'"
1279,"b'mpions"":2689,""magicDamageTaken"":3289,""physicalDamageDone"":2810,""physicalDamageDoneToChampions"":1790,""physicalDamageTaken"":5509,""'"
1280,"b'totalDamageDone"":6230,""totalDamageDoneToChampions"":4479,""totalDamageTaken"":9237,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1281,"b',""trueDamageTaken"":438},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":4,""position"":{""x""'"
1282,"b':13306,""y"":4451},""timeEnemySpentControlled"":32972,""totalGold"":9750,""xp"":9500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1283,"b'er"":125,""armor"":63,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":199,""attackSpeed"":336,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1284,"b'nPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":16,""healthMax"":1994,""healthRegen"":15,""lifesteal"":10,""magicPen"":0,""ma'"
1285,"b'gicPenPercent"":12,""magicResist"":43,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":904,""powerRegen"":193'"
1286,"b',""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":18933,""magicDamageDoneToChampions"":3693,""magicDamageTaken"":44'"
1287,"b'00,""physicalDamageDone"":21607,""physicalDamageDoneToChampions"":6418,""physicalDamageTaken"":5872,""totalDamageDone"":40575,""totalDama'"
1288,"b'geDoneToChampions"":10145,""totalDamageTaken"":10389,""trueDamageDone"":33,""trueDamageDoneToChampions"":33,""trueDamageTaken"":116},""gol'"
1289,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":5,""position"":{""x"":5652,""y"":4346},""timeEnemySp'"
1290,"b'entControlled"":0,""totalGold"":8700,""xp"":9500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""ar'"
1291,"b'morPenPercent"":10,""attackDamage"":251,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""coold'"
1292,"b'ownReduction"":0,""health"":1348,""healthMax"":2285,""healthRegen"":35,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53'"
1293,"b',""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":958,""powerMax"":1048,""powerRegen"":192,""spellVamp"":0},""currentGold"":700'"
1294,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2931,""physicalDamageDone"":22307,""physicalD'"
1295,"b'amageDoneToChampions"":8182,""physicalDamageTaken"":5985,""totalDamageDone"":22307,""totalDamageDoneToChampions"":8182,""totalDamageTake'"
1296,"b'n"":9005,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1297,"b':10,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4349,""y"":4245},""timeEnemySpentControlled"":28881,""totalGold"":8700,""xp"":95'"
1298,"b'00},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":230,""armor"":81,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":91,""at'"
1299,"b'tackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1068,""healthMax""'"
1300,"b':2528,""healthRegen"":18,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":25,""magicResist"":53,""movementSpeed"":513,""omnivamp"":0,""physi'"
1301,"b'calVamp"":0,""power"":1467,""powerMax"":1613,""powerRegen"":155,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":12589'"
1302,"b',""magicDamageDoneToChampions"":7870,""magicDamageTaken"":3336,""physicalDamageDone"":5055,""physicalDamageDoneToChampions"":1878,""physi'"
1303,"b'calDamageTaken"":7588,""totalDamageDone"":17724,""totalDamageDoneToChampions"":9828,""totalDamageTaken"":11029,""trueDamageDone"":79,""tru'"
1304,"b'eDamageDoneToChampions"":79,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""partic'"
1305,"b'ipantId"":7,""position"":{""x"":5560,""y"":4259},""timeEnemySpentControlled"":80961,""totalGold"":8700,""xp"":9500},""8"":{""championStats"":{""ab'"
1306,"b'ilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":219,""bonusArmorPenPe'"
1307,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1813,""healthMax"":2103,""healthRegen"":25,""lifeste'"
1308,"b'al"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":892,""powerMax'"
1309,"b'"":991,""powerRegen"":157,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":5146,""magicDamageDoneToChampions"":2133,""m'"
1310,"b'agicDamageTaken"":1846,""physicalDamageDone"":17631,""physicalDamageDoneToChampions"":4798,""physicalDamageTaken"":5183,""totalDamageDon'"
1311,"b'e"":22788,""totalDamageDoneToChampions"":6942,""totalDamageTaken"":7103,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamag'"
1312,"b'eTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4953,""y"":49'"
1313,"b'63},""timeEnemySpentControlled"":32460,""totalGold"":8700,""xp"":9500}},""timestamp"":480115},{""events"":[{""bounty"":0,""killStreakLength"":'"
1314,"b'0,""killerId"":7,""position"":{""x"":5652,""y"":4346},""shutdownBounty"":0,""timestamp"":480214,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1315,"b'{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":-1'"
1316,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1317,"b'""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Kaisa"",""participantId"":7,""p'"
1318,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
1319,"b'icipantId"":7,""physicalDamage"":114,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1320,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""tru'"
1321,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gr'"
1322,"b'agasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Gragas"",""participantId"":7,""physical'"
1323,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participa'"
1324,"b'ntId"":7,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1325,"b'ge"":320,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}]'"
1326,"b',""victimId"":5},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4285,""y"":4977},""shutd'"
1327,"b'ownBounty"":0,""timestamp"":487579,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""particip'"
1328,"b'antId"":8,""physicalDamage"":200,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1329,"b'e"":""Vi"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1330,"b'amage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":113,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1331,"b'ic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":32,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDa'"
1332,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":141,""spellName"":""vibasicatt'"
1333,"b'ack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":129,""name"":""Gragas"",""p'"
1334,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":417'"
1335,"b',""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1336,"b'"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":51,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDam'"
1337,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Jax"",""participantId"":8,""physicalDamage"":586,""spellName"":"""",""spell'"
1338,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":389,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spel'"
1339,"b'lName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8'"
1340,"b',""physicalDamage"":192,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,'"
1341,"b'""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1342,"b'icDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":295,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1343,"b'sic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamag'"
1344,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":338,""spellName"":""jaxbasicatta'"
1345,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage""'"
1346,"b':86,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Jax"",""part'"
1347,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""ass'"
1348,"b'istingParticipantIds"":[4],""bounty"":0,""killStreakLength"":6,""killerId"":3,""position"":{""x"":13019,""y"":4339},""shutdownBounty"":0,""times'"
1349,"b'tamp"":488880,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""p'"
1350,"b'hysicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1351,"b'me"":""Blitzcrank"",""participantId"":3,""physicalDamage"":559,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1352,"b'asic"":false,""magicDamage"":35,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""tr'"
1353,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":380,""spellName'"
1354,"b'"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""parti'"
1355,"b'cipantId"":3,""physicalDamage"":208,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1356,"b',""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""t'"
1357,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":306,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1358,"b'e"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Blitzcrank"",""participantId""'"
1359,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":43710,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bli'"
1360,"b'tzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":241,""type"":""OTHER""},{""basic"":false,""mag'"
1361,"b'icDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":27,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":'"
1362,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""overdriv'"
1363,"b'e"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDa'"
1364,"b'mage"":78,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
1365,"b'se,""magicDamage"":57,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1366,"b':""OTHER""},{""basic"":false,""magicDamage"":384,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":'"
1367,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":8,""spellName"":'"
1368,"b'""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""'"
1369,"b'physicalDamage"":37,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1370,"b':0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type""'"
1371,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":655,""spellName"":""xayahpassive"",""spellS'"
1372,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":461,""spe'"
1373,"b'llName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Xayah"",""participantId"":3,'"
1374,"b'""physicalDamage"":45,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1375,"b'e"":""Xayah"",""participantId"":3,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":80,""type"":""O'"
1376,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":28,""spellName"":""2v2championbuff"",""spellS'"
1377,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":170,""spe'"
1378,"b'llName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""p'"
1379,"b'hysicalDamage"":176,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
1380,"b'articipantId"":3,""physicalDamage"":58,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assisting'"
1381,"b'ParticipantIds"":[4],""bounty"":0,""killStreakLength"":7,""killerId"":3,""position"":{""x"":12819,""y"":4348},""shutdownBounty"":0,""timestamp"":'"
1382,"b'488980,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDama'"
1383,"b'ge"":195,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""'"
1384,"b'participantId"":3,""physicalDamage"":259,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1385,"b'magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
1386,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":301,""spellName"":""rivenbasicattac'"
1387,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage""'"
1388,"b':0,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""'"
1389,"b'participantId"":3,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1390,"b'""name"":""Riven"",""participantId"":3,""physicalDamage"":126,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1391,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":0,""spellName"":""rivenmartyr"",""spellSlot"":1,""'"
1392,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":310,""spellName"":""r'"
1393,"b'ivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,'"
1394,"b'""physicalDamage"":216,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1395,"b'"":""Riven"",""participantId"":4,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1396,"b'icDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":505,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""typ'"
1397,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":271,""spellName"":""rivenpassive"",""spe'"
1398,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":94,""s'"
1399,"b'pellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""particip'"
1400,"b'antId"":4,""physicalDamage"":152,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1401,"b'amage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":226,""type"":""OTHER""},{""ba'"
1402,"b'sic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":105,""spellName"":""rivenbasicattack"",""spellSlot"":64,""t'"
1403,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":105,""spellName"":""ri'"
1404,"b'venbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""X'"
1405,"b'ayah"",""participantId"":3,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""'"
1406,"b'},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":95,""spellName"":""2v2championbuff"",""spellSlot"":'"
1407,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":862,""spellName'"
1408,"b'"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":465,""name"":""Xayah"",""participantId"":3'"
1409,"b',""physicalDamage"":182,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1410,"b'ame"":""Xayah"",""participantId"":3,""physicalDamage"":141,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1411,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":0,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type'"
1412,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":384,""spellName"":"""",""spellSlot"":-1,""t'"
1413,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":152,""spellName"":""x'"
1414,"b'ayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDam'"
1415,"b'age"":1145,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""parti'"
1416,"b'cipantId"":4,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1417,"b'Damage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0'"
1418,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanr"",""spellS'"
1419,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellNa'"
1420,"b'me"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Rakan"",""participa'"
1421,"b'ntId"":4,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1422,"b'"":""Rakan"",""participantId"":4,""physicalDamage"":39,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
1423,"b'asic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":'"
1424,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":39,""spellName"":""rakanbasicatta'"
1425,"b'ckshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,'"
1426,"b'""position"":{""x"":12737,""y"":4335},""timestamp"":488980,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":0,""timestamp"":491'"
1427,"b'481,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":491481,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timest'"
1428,"b'amp"":491481,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":491481,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0'"
