,0
2472,"b'tControlled"":157098,""totalGold"":4632,""xp"":5236},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":96,""armorPen"":0'"
2473,"b',""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
2474,"b'downReduction"":0,""health"":1944,""healthMax"":1993,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52'"
2475,"b',""movementSpeed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":630,""powerMax"":723,""powerRegen"":28,""spellVamp"":0},""currentGold"":190,""'"
2476,"b'damageStats"":{""magicDamageDone"":38610,""magicDamageDoneToChampions"":3950,""magicDamageTaken"":203,""physicalDamageDone"":18621,""physi'"
2477,"b'calDamageDoneToChampions"":1234,""physicalDamageTaken"":13272,""totalDamageDone"":84052,""totalDamageDoneToChampions"":8236,""totalDamag'"
2478,"b'eTaken"":13476,""trueDamageDone"":26821,""trueDamageDoneToChampions"":3051,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
2479,"b'd"":0,""level"":12,""minionsKilled"":138,""participantId"":6,""position"":{""x"":9846,""y"":1442},""timeEnemySpentControlled"":38986,""totalGold'"
2480,"b'"":6200,""xp"":9585},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2481,"b'age"":212,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":236'"
2482,"b'3,""healthMax"":2453,""healthRegen"":274,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":400,""omniva'"
2483,"b'mp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicDamageD'"
2484,"b'one"":19257,""magicDamageDoneToChampions"":1422,""magicDamageTaken"":4564,""physicalDamageDone"":75583,""physicalDamageDoneToChampions"":'"
2485,"b'10239,""physicalDamageTaken"":12132,""totalDamageDone"":118940,""totalDamageDoneToChampions"":12249,""totalDamageTaken"":17113,""trueDama'"
2486,"b'geDone"":24099,""trueDamageDoneToChampions"":588,""trueDamageTaken"":417},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":12,""mini'"
2487,"b'onsKilled"":40,""participantId"":7,""position"":{""x"":6361,""y"":4778},""timeEnemySpentControlled"":296151,""totalGold"":8822,""xp"":8593},""8""'"
2488,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpee'"
2489,"b'd"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1714,""healthMax"":1815,""h'"
2490,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":526,""omnivamp"":0,""physicalVamp"":'"
2491,"b'0,""power"":887,""powerMax"":887,""powerRegen"":30,""spellVamp"":0},""currentGold"":650,""damageStats"":{""magicDamageDone"":47095,""magicDamag'"
2492,"b'eDoneToChampions"":9200,""magicDamageTaken"":4428,""physicalDamageDone"":7312,""physicalDamageDoneToChampions"":995,""physicalDamageTake'"
2493,"b'n"":5432,""totalDamageDone"":54645,""totalDamageDoneToChampions"":10434,""totalDamageTaken"":10061,""trueDamageDone"":237,""trueDamageDone'"
2494,"b'ToChampions"":237,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId""'"
2495,"b':8,""position"":{""x"":11689,""y"":14043},""timeEnemySpentControlled"":184236,""totalGold"":6815,""xp"":8249},""9"":{""championStats"":{""ability'"
2496,"b'Haste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":13,""attackDamage"":213,""attackSpeed"":175,""bonusArmorPenPercen'"
2497,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1409,""healthMax"":1621,""healthRegen"":23,""lifesteal"":'"
2498,"b'5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":592,""powerMax"":657'"
2499,"b',""powerRegen"":28,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":227,""magicDamageDoneToChampions"":118,""magicDa'"
2500,"b'mageTaken"":3069,""physicalDamageDone"":77719,""physicalDamageDoneToChampions"":8516,""physicalDamageTaken"":7353,""totalDamageDone"":795'"
2501,"b'17,""totalDamageDoneToChampions"":8638,""totalDamageTaken"":10843,""trueDamageDone"":1570,""trueDamageDoneToChampions"":3,""trueDamageTak'"
2502,"b'en"":419},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":155,""participantId"":9,""position"":{""x"":7572,""y"":723'"
2503,"b'9},""timeEnemySpentControlled"":28186,""totalGold"":7452,""xp"":7836},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armo'"
2504,"b'r"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2505,"b'Reduction"":0,""cooldownReduction"":0,""health"":1559,""healthMax"":1559,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2506,"b'0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":694,""powerMax"":1038,""powerRegen"":111,""spellVamp"":0}'"
2507,"b',""currentGold"":401,""damageStats"":{""magicDamageDone"":8200,""magicDamageDoneToChampions"":6132,""magicDamageTaken"":1188,""physicalDama'"
2508,"b'geDone"":1532,""physicalDamageDoneToChampions"":617,""physicalDamageTaken"":2549,""totalDamageDone"":11300,""totalDamageDoneToChampions""'"
2509,"b':6749,""totalDamageTaken"":3737,""trueDamageDone"":1567,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungl'"
2510,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":1,""participantId"":10,""position"":{""x"":6361,""y"":4778},""timeEnemySpentControlled"":1230'"
2511,"b'04,""totalGold"":5856,""xp"":6924}},""timestamp"":1080370},{""events"":[{""creatorId"":3,""timestamp"":1080706,""type"":""WARD_PLACED"",""wardTyp'"
2512,"b'e"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1080907,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participa'"
2513,"b'ntId"":7,""timestamp"":1082405,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""'"
2514,"b'killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1092904,""towerType"":""OUTER_TURRET"",""ty'"
2515,"b'pe"":""BUILDING_KILL""},{""creatorId"":1,""timestamp"":1093039,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":1'"
2516,"b'094468,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1096660,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
2517,"b'NKET""},{""killerId"":8,""timestamp"":1099650,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":8,""timestamp"":11'"
2518,"b'01549,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":6,""killerId"":7,""position"":{""x"":1896,""y""'"
2519,"b':11910},""shutdownBounty"":0,""timestamp"":1101817,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
2520,"b':""Zeri"",""participantId"":7,""physicalDamage"":195,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2521,"b'magicDamage"":15,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2522,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2523,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":235,""spellName"":""zeriq"",""spe'"
2524,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":76,""spe'"
2525,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":241,""name"":""Yuumi'"
2526,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2527,"b':74,""name"":""Yuumi"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2528,"b'alse,""magicDamage"":49,""name"":""Yuumi"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2529,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":173,""spellName"":""blindmonkqone"",""spell'"
2530,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spel'"
2531,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7'"
2532,"b',""physicalDamage"":330,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2533,"b'me"":""LeeSin"",""participantId"":7,""physicalDamage"":153,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2534,"b'}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1103116,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
2535,"b'd"":1,""timestamp"":1106089,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":6,""timestamp"":1107190,""type"":""'"
2536,"b'LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId'"
2537,"b'"":100,""timestamp"":1108397,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""po'"
2538,"b'sition"":{""x"":6502,""y"":6193},""shutdownBounty"":0,""timestamp"":1109366,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2539,"b'agicDamage"":46,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2540,"b'""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""pulverize"",""spellSl'"
2541,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spell'"
2542,"b'Name"":""summonerdot"",""spellSlot"":5,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Alistar"",""participant'"
2543,"b'Id"":9,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
2544,"b'alse,""magicDamage"":0,""name"":""SRU_RiftHerald_Mercenary"",""participantId"":0,""physicalDamage"":223,""spellName"":""heraldleapattack"",""sp'"
2545,"b'ellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":743,""'"
2546,"b'spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9'"
2547,"b',""physicalDamage"":1010,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2548,"b'Nilah"",""participantId"":9,""physicalDamage"":180,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2549,"b'magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":54,""type"":""OTHER""}'"
2550,"b'],""victimId"":5},{""level"":12,""participantId"":9,""timestamp"":1109366,""type"":""LEVEL_UP""},{""actualStartTime"":1125000,""teamId"":100,""ti'"
2551,"b'mestamp"":1110369,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killerI'"
2552,"b'd"":3,""position"":{""x"":6769,""y"":6784},""shutdownBounty"":0,""timestamp"":1111868,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2553,"b'false,""magicDamage"":0,""name"":""Nilah"",""participantId"":1,""physicalDamage"":165,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""t'"
2554,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":1,""physicalDamage"":118,""spellName"":""nilahq"",""spellSlo'"
2555,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":1,""physicalDamage"":483,""spellN'"
2556,"b'ame"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physi'"
2557,"b'calDamage"":611,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""'"
2558,"b'participantId"":3,""physicalDamage"":789,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2559,"b'age"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":275,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2560,"b'""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":0,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage'"
2561,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":235'"
2562,"b',""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4'"
2563,"b',""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1010,""name"":""Syla'"
2564,"b's"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magic'"
2565,"b'Damage"":49,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2566,"b'OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":'"
2567,"b'7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":3,""physicalDamage"":308,""spellName'"
2568,"b'"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Sylas"",""participantId"":3,""physi'"
2569,"b'calDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
2570,"b'nionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2571,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":101,""spellName"":""s'"
2572,"b'ru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
2573,"b'nionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2574,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":90,""spellName"":""sru'"
2575,"b'_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":46,""name"":""Alistar"",'"
2576,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2577,"b'mage"":250,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2578,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
2579,"b'5,""trueDamage"":184,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spell'"
2580,"b'Name"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""'"
2581,"b'physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""'"
2582,"b'participantId"":1,""physicalDamage"":217,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2583,"b'mage"":9,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""ty'"
2584,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":113,""spellName"":""illaoibasicattack'"
2585,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timesta'"
2586,"b'mp"":1114001,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1114467,""type"":""SKILL_L'"
2587,"b'EVEL_UP""},{""itemId"":3859,""participantId"":5,""timestamp"":1116761,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bount'"
2588,"b'y"":300,""killStreakLength"":7,""killerId"":7,""position"":{""x"":5420,""y"":5710},""shutdownBounty"":0,""timestamp"":1120321,""type"":""CHAMPION_'"
2589,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":129,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""syl'"
2590,"b'asq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""parti'"
2591,"b'cipantId"":7,""physicalDamage"":136,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2592,"b'mage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":119,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2593,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":313,""spellName"":""blindmonkrkick"",'"
2594,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0'"
2595,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participan'"
2596,"b'tId"":7,""physicalDamage"":275,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,'"
2597,"b'""participantId"":10,""timestamp"":1120321,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1'"
2598,"b'121220,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1123552,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""'"
2599,"b'timestamp"":1123552,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1131960,""type"":""WARD_PLACED"",""wardTyp'"
2600,"b'e"":""UNDEFINED""},{""itemId"":1029,""participantId"":5,""timestamp"":1132593,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""'"
2601,"b'timestamp"":1133194,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":1133561,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
2602,"b'055,""participantId"":5,""timestamp"":1133727,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":3,""timestamp"":1134392,""type"":""'"
2603,"b'ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1137195,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":3145,'"
2604,"b'""goldGain"":1050,""participantId"":3,""timestamp"":1138632,""type"":""ITEM_UNDO""},{""itemId"":3916,""participantId"":3,""timestamp"":1139167,""'"
2605,"b'type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""'"
2606,"b'armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cool'"
2607,"b'downReduction"":0,""health"":393,""healthMax"":2179,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":11'"
2608,"b'0,""movementSpeed"":208,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":792,""powerRegen"":150,""spellVamp"":0},""currentGold"":897'"
2609,"b',""damageStats"":{""magicDamageDone"":227,""magicDamageDoneToChampions"":166,""magicDamageTaken"":4136,""physicalDamageDone"":101601,""phys'"
2610,"b'icalDamageDoneToChampions"":13046,""physicalDamageTaken"":6818,""totalDamageDone"":106389,""totalDamageDoneToChampions"":13213,""totalDa'"
2611,"b'mageTaken"":13958,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3004},""goldPerSecond"":0,""jungleMinionsKil'"
2612,"b'led"":0,""level"":12,""minionsKilled"":152,""participantId"":1,""position"":{""x"":6450,""y"":6455},""timeEnemySpentControlled"":337437,""totalG'"
2613,"b'old"":7647,""xp"":9807},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attac'"
2614,"b'kDamage"":96,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2615,"b'431,""healthMax"":2282,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":385,""omniv'"
2616,"b'amp"":0,""physicalVamp"":0,""power"":367,""powerMax"":709,""powerRegen"":111,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamage'"
2617,"b'Done"":25882,""magicDamageDoneToChampions"":2192,""magicDamageTaken"":6725,""physicalDamageDone"":48343,""physicalDamageDoneToChampions""'"
2618,"b':5011,""physicalDamageTaken"":14857,""totalDamageDone"":97886,""totalDamageDoneToChampions"":7605,""totalDamageTaken"":22155,""trueDamage'"
2619,"b'Done"":23659,""trueDamageDoneToChampions"":401,""trueDamageTaken"":573},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":10,""minion'"
2620,"b'sKilled"":12,""participantId"":2,""position"":{""x"":6966,""y"":5481},""timeEnemySpentControlled"":156124,""totalGold"":6542,""xp"":6832},""3"":{'"
2621,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":223,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed'"
2622,"b'"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2215,""heal'"
2623,"b'thRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""p'"
2624,"b'ower"":332,""powerMax"":1599,""powerRegen"":31,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":82004,""magicDamageDo'"
2625,"b'neToChampions"":7619,""magicDamageTaken"":4334,""physicalDamageDone"":6827,""physicalDamageDoneToChampions"":1405,""physicalDamageTaken""'"
2626,"b':10338,""totalDamageDone"":94028,""totalDamageDoneToChampions"":9306,""totalDamageTaken"":15110,""trueDamageDone"":5196,""trueDamageDoneT'"
2627,"b'oChampions"":281,""trueDamageTaken"":437},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":176,""participantId"":'"
2628,"b'3,""position"":{""x"":5420,""y"":5710},""timeEnemySpentControlled"":323940,""totalGold"":8648,""xp"":9736},""4"":{""championStats"":{""abilityHas'"
2629,"b'te"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":205,""bonusArmorPenPercent"":0'"
2630,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1561,""healthMax"":1561,""healthRegen"":17,""lifesteal"":7,""m'"
2631,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":511,""omnivamp"":2,""physicalVamp"":0,""power"":524,""powerMax"":598,""po'"
2632,"b'werRegen"":24,""spellVamp"":0},""currentGold"":1380,""damageStats"":{""magicDamageDone"":8982,""magicDamageDoneToChampions"":1833,""magicDam'"
2633,"b'ageTaken"":5051,""physicalDamageDone"":47520,""physicalDamageDoneToChampions"":5127,""physicalDamageTaken"":6825,""totalDamageDone"":8340'"
2634,"b'1,""totalDamageDoneToChampions"":6960,""totalDamageTaken"":11976,""trueDamageDone"":26898,""trueDamageDoneToChampions"":0,""trueDamageTak'"
