,0
1851,"b'ysicalDamageTaken"":1137,""totalDamageDone"":30696,""totalDamageDoneToChampions"":1140,""totalDamageTaken"":6822,""trueDamageDone"":0,""tr'"
1852,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":633},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":95,""parti'"
1853,"b'cipantId"":6,""position"":{""x"":4737,""y"":14054},""timeEnemySpentControlled"":41232,""totalGold"":4000,""xp"":6190},""7"":{""championStats"":{""'"
1854,"b'abilityHaste"":0,""abilityPower"":0,""armor"":187,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":142,""bonusArmorPen'"
1855,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1754,""healthMax"":1958,""healthRegen"":23,""lifes'"
1856,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMa'"
1857,"b'x"":532,""powerRegen"":71,""spellVamp"":0},""currentGold"":1068,""damageStats"":{""magicDamageDone"":52101,""magicDamageDoneToChampions"":257'"
1858,"b'7,""magicDamageTaken"":4302,""physicalDamageDone"":19786,""physicalDamageDoneToChampions"":726,""physicalDamageTaken"":7888,""totalDamage'"
1859,"b'Done"":96433,""totalDamageDoneToChampions"":3544,""totalDamageTaken"":12462,""trueDamageDone"":24545,""trueDamageDoneToChampions"":240,""t'"
1860,"b'rueDamageTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":9,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12'"
1861,"b'602,""y"":6418},""timeEnemySpentControlled"":343935,""totalGold"":5943,""xp"":5485},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1862,"b'"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":298,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1863,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1054,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPe'"
1864,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":325,""powerMax"":497,""powerRegen"":21,""spell'"
1865,"b'Vamp"":0},""currentGold"":1186,""damageStats"":{""magicDamageDone"":15965,""magicDamageDoneToChampions"":1067,""magicDamageTaken"":1232,""ph'"
1866,"b'ysicalDamageDone"":46938,""physicalDamageDoneToChampions"":5968,""physicalDamageTaken"":5140,""totalDamageDone"":67464,""totalDamageDone'"
1867,"b'ToChampions"":7035,""totalDamageTaken"":6573,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSec'"
1868,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":129,""participantId"":8,""position"":{""x"":7575,""y"":6882},""timeEnemySpentCo'"
1869,"b'ntrolled"":16397,""totalGold"":6016,""xp"":7151},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""arm'"
1870,"b'orPenPercent"":0,""attackDamage"":139,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1871,"b'Reduction"":0,""health"":0,""healthMax"":1249,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movem'"
1872,"b'entSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":325,""damageS'"
1873,"b'tats"":{""magicDamageDone"":592,""magicDamageDoneToChampions"":329,""magicDamageTaken"":2212,""physicalDamageDone"":25034,""physicalDamage'"
1874,"b'DoneToChampions"":4425,""physicalDamageTaken"":5675,""totalDamageDone"":25626,""totalDamageDoneToChampions"":4754,""totalDamageTaken"":79'"
1875,"b'88,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""'"
1876,"b'minionsKilled"":93,""participantId"":9,""position"":{""x"":13172,""y"":3626},""timeEnemySpentControlled"":26877,""totalGold"":4675,""xp"":4770}'"
1877,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attack'"
1878,"b'Speed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1301,""healthMax"":13'"
1879,"b'01,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":393,""omnivamp"":0,""physicalVa'"
1880,"b'mp"":0,""power"":512,""powerMax"":512,""powerRegen"":32,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":2829,""magicDa'"
1881,"b'mageDoneToChampions"":1214,""magicDamageTaken"":1999,""physicalDamageDone"":2103,""physicalDamageDoneToChampions"":528,""physicalDamageT'"
1882,"b'aken"":2585,""totalDamageDone"":9099,""totalDamageDoneToChampions"":1912,""totalDamageTaken"":4817,""trueDamageDone"":4166,""trueDamageDon'"
1883,"b'eToChampions"":170,""trueDamageTaken"":231},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId""'"
1884,"b':10,""position"":{""x"":13068,""y"":4926},""timeEnemySpentControlled"":25779,""totalGold"":2962,""xp"":2883}},""timestamp"":840246},{""events"":'"
1885,"b'[{""itemId"":2031,""participantId"":9,""timestamp"":841524,""type"":""ITEM_SOLD""},{""level"":11,""participantId"":8,""timestamp"":841725,""type""'"
1886,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":844457,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,'"
1887,"b'""timestamp"":846060,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":6670,""participantId"":9,""timestamp"":848024,""type"":""I'"
1888,"b'TEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":848024,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""t'"
1889,"b'imestamp"":848024,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":848024,""type"":""ITEM_PURCHASED""},{""assisti'"
1890,"b'ngParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13229,""y"":1345},""shutdownBounty"":150,""ti'"
1891,"b'mestamp"":855899,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""phy'"
1892,"b'sicalDamage"":146,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Kaisa'"
1893,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1894,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":78,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""typ'"
1895,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":45,""spellName"":""kaisaeattack2"",""spel'"
1896,"b'lSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spe'"
1897,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
1898,"b'"":8,""physicalDamage"":112,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1899,"b'0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1900,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":112,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":'"
1901,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physic'"
1902,"b'alDamage"":44,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
1903,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":77,""spellName"":""sru_chaosminionmeleebasicattack"",""spel'"
1904,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
1905,"b'lDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magic'"
1906,"b'Damage"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDam'"
1907,"b'age"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""defen'"
1908,"b'siveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Rammus"",""participantId"":7,""p'"
1909,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rammus"",""p'"
1910,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1911,"b'e"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":45,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1912,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":168,""spellName"":""tristanacritattack""'"
1913,"b',""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage'"
1914,"b'"":357,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tri'"
1915,"b'stana"",""participantId"":8,""physicalDamage"":232,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1916,"b'Damage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":274,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1917,"b'OTHER""}],""victimId"":4},{""bounty"":219,""killStreakLength"":1,""killerId"":1,""position"":{""x"":11374,""y"":1837},""shutdownBounty"":0,""times'"
1918,"b'tamp"":856832,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":5,""physic'"
1919,"b'alDamage"":50,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riv'"
1920,"b'en"",""participantId"":5,""physicalDamage"":236,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1921,"b'alse,""magicDamage"":0,""name"":""Riven"",""participantId"":5,""physicalDamage"":110,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamag'"
1922,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":5,""physicalDamage"":91,""spellName"":""rivenmarty'"
1923,"b'r"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":5,""physicalDamage"":'"
1924,"b'109,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
1925,"b'Damage"":330,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type""'"
1926,"b':""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1927,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1000,""spellName"":""t'"
1928,"b'urretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""level"":8,""participantId"":5,""timestamp"":856832,""'"
1929,"b'type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875}'"
1930,"b',""teamId"":200,""timestamp"":857971,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":7,""participantId"":10,""timestamp"":85'"
1931,"b'8773,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":859604,""type"":""SKILL_LEVEL_UP""},{""i'"
1932,"b'temId"":2055,""participantId"":10,""timestamp"":862172,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":862172,""type"":""WARD_PLACE'"
1933,"b'D"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":864697,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""parti'"
1934,"b'cipantId"":4,""timestamp"":864697,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":864797,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
1935,"b'WARD""},{""itemId"":1029,""participantId"":7,""timestamp"":866940,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":7,""timestamp""'"
1936,"b':866940,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":867472,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10'"
1937,"b',""timestamp"":867472,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1033,""participantId"":7,""timestamp"":868104,""type"":""ITE'"
1938,"b'M_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":868834,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":7,""tim'"
1939,"b'estamp"":868834,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":871002,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1940,"b'134,""participantId"":5,""timestamp"":871002,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp"":871002,""type"":""IT'"
1941,"b'EM_DESTROYED""},{""itemId"":3179,""participantId"":5,""timestamp"":871002,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""ti'"
1942,"b'mestamp"":871937,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":872103,""type"":""ITEM_PURCHASED""},{""creatorI'"
1943,"b'd"":1,""timestamp"":875109,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":875242,""type"":""WARD_KILL"",""'"
1944,"b'wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":875242,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participan'"
1945,"b'tId"":9,""timestamp"":883751,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":885550,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""'"
1946,"b'creatorId"":5,""timestamp"":885550,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":886818,""type"":""WARD_PLA'"
1947,"b'CED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":887949,""type"":""SKILL_LEVEL_UP""'"
1948,"b'},{""killerId"":3,""timestamp"":888116,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":890287,""type"":""WARD_KILL'"
1949,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":890287,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""partic'"
1950,"b'ipantId"":8,""timestamp"":890755,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":1,""timestamp"":891964,""type"":""ITEM_PURCHASE'"
1951,"b'D""},{""itemId"":1052,""participantId"":1,""timestamp"":892671,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timestamp"":89'"
1952,"b'3671,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":893937,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""p'"
1953,"b'articipantId"":8,""timestamp"":894703,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":895303,""type"":""LEVEL_UP""},'"
1954,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":896536,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1955,"b'ticipantId"":3,""skillSlot"":4,""timestamp"":897134,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":898364,""typ'"
1956,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":898364,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1""'"
1957,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":236,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpee'"
1958,"b'd"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1844,""healthMax"":1956,""'"
1959,"b'healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp""'"
1960,"b':0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":50719,""magicDamage'"
1961,"b'DoneToChampions"":4854,""magicDamageTaken"":53,""physicalDamageDone"":10408,""physicalDamageDoneToChampions"":154,""physicalDamageTaken""'"
1962,"b':3517,""totalDamageDone"":67043,""totalDamageDoneToChampions"":5189,""totalDamageTaken"":3570,""trueDamageDone"":5915,""trueDamageDoneToC'"
1963,"b'hampions"":180,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":148,""participantId"":1,""p'"
1964,"b'osition"":{""x"":3619,""y"":3104},""timeEnemySpentControlled"":133073,""totalGold"":6884,""xp"":8444},""2"":{""championStats"":{""abilityHaste"":'"
1965,"b'0,""abilityPower"":128,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""b'"
1966,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1619,""healthMax"":1619,""healthRegen"":115,""lifesteal"":0,""mag'"
1967,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":612,""pow'"
1968,"b'erRegen"":21,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":37224,""magicDamageDoneToChampions"":5914,""magicDama'"
1969,"b'geTaken"":2799,""physicalDamageDone"":13514,""physicalDamageDoneToChampions"":681,""physicalDamageTaken"":7535,""totalDamageDone"":70172,'"
1970,"b'""totalDamageDoneToChampions"":7078,""totalDamageTaken"":10645,""trueDamageDone"":19433,""trueDamageDoneToChampions"":482,""trueDamageTak'"
1971,"b'en"":310},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":6209,""y"":7237}'"
1972,"b',""timeEnemySpentControlled"":103356,""totalGold"":6444,""xp"":4892},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
1973,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1974,"b'uction"":6,""cooldownReduction"":0,""health"":1614,""healthMax"":1614,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1975,"b'magicResist"":56,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":755,""powerMax"":974,""powerRegen"":29,""spellVamp"":0},""cur'"
1976,"b'rentGold"":884,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2023,""physicalDamageDone"":528'"
1977,"b'80,""physicalDamageDoneToChampions"":5269,""physicalDamageTaken"":5102,""totalDamageDone"":53412,""totalDamageDoneToChampions"":5437,""to'"
1978,"b'talDamageTaken"":7225,""trueDamageDone"":532,""trueDamageDoneToChampions"":168,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinion'"
1979,"b'sKilled"":0,""level"":11,""minionsKilled"":117,""participantId"":3,""position"":{""x"":12370,""y"":2573},""timeEnemySpentControlled"":78373,""to'"
1980,"b'talGold"":5939,""xp"":7355},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""at'"
1981,"b'tackDamage"":204,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
1982,"b'h"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""o'"
1983,"b'mnivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDam'"
1984,"b'ageDone"":4868,""magicDamageDoneToChampions"":2291,""magicDamageTaken"":910,""physicalDamageDone"":50210,""physicalDamageDoneToChampions'"
1985,"b'"":5564,""physicalDamageTaken"":5600,""totalDamageDone"":59053,""totalDamageDoneToChampions"":7856,""totalDamageTaken"":6596,""trueDamageD'"
1986,"b'one"":3975,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled'"
1987,"b'"":129,""participantId"":4,""position"":{""x"":4378,""y"":3876},""timeEnemySpentControlled"":0,""totalGold"":7164,""xp"":6050},""5"":{""championSt'"
1988,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":114,""bonusA'"
1989,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1205,""healthMax"":1270,""healthRegen"":4'"
1990,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":549,""omnivamp"":0,""physicalVamp"":0,""power"":636,'"
1991,"b'""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
1992,"b'0,""magicDamageTaken"":608,""physicalDamageDone"":7591,""physicalDamageDoneToChampions"":3245,""physicalDamageTaken"":4352,""totalDamageD'"
1993,"b'one"":13175,""totalDamageDoneToChampions"":3876,""totalDamageTaken"":4961,""trueDamageDone"":5583,""trueDamageDoneToChampions"":630,""true'"
1994,"b'DamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":8899,""'"
1995,"b'y"":5906},""timeEnemySpentControlled"":39867,""totalGold"":4387,""xp"":4401},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1996,"b'rmor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1997,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1484,""healthMax"":1484,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1998,"b'nt"":0,""magicResist"":90,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
1999,"b'urrentGold"":767,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5475,""physicalDamageDone"":3'"
2000,"b'1295,""physicalDamageDoneToChampions"":1738,""physicalDamageTaken"":2138,""totalDamageDone"":31295,""totalDamageDoneToChampions"":1738,""'"
2001,"b'totalDamageTaken"":8247,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":633},""goldPerSecond"":0,""jungleMinionsK'"
2002,"b'illed"":0,""level"":10,""minionsKilled"":95,""participantId"":6,""position"":{""x"":8999,""y"":13826},""timeEnemySpentControlled"":46670,""total'"
2003,"b'Gold"":4122,""xp"":6190},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":197,""armorPen"":0,""armorPenPercent"":0,""atta'"
2004,"b'ckDamage"":73,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
2005,"b'1962,""healthMax"":2108,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":603,""omni'"
2006,"b'vamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":532,""powerRegen"":22,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamage'"
2007,"b'Done"":58021,""magicDamageDoneToChampions"":2964,""magicDamageTaken"":4870,""physicalDamageDone"":20567,""physicalDamageDoneToChampions""'"
2008,"b':771,""physicalDamageTaken"":8328,""totalDamageDone"":104677,""totalDamageDoneToChampions"":4063,""totalDamageTaken"":13494,""trueDamageD'"
2009,"b'one"":26089,""trueDamageDoneToChampions"":326,""trueDamageTaken"":295},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":9,""minions'"
2010,"b'Killed"":1,""participantId"":7,""position"":{""x"":9999,""y"":9079},""timeEnemySpentControlled"":351411,""totalGold"":6357,""xp"":6115},""8"":{""c'"
2011,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":20'"
2012,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""health'"
2013,"b'Regen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":436,""omnivamp"":2,""physicalVamp"":0,""pow'"
2014,"b'er"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":16525,""magicDamageDoneTo'"
