,0
982,"b'type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":451522,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
983,"b'd"":3,""skillSlot"":3,""timestamp"":452156,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":456521,""type"":""ITEM_'"
984,"b'DESTROYED""},{""level"":8,""participantId"":1,""timestamp"":463624,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":464790,""type"":""WARD_KIL'"
985,"b'L"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":465391,""type"":""SKILL_LEVEL_UP""'"
986,"b'},{""creatorId"":4,""timestamp"":465925,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestam'"
987,"b'p"":466459,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":466459,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId""'"
988,"b':1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":473831,""type"":""TURRET_PLATE_DESTROYED""}],""part'"
989,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
990,"b'e"":141,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":879,""h'"
991,"b'ealthMax"":1388,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":2'"
992,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1258,""damageStats"":{""magicDamageDone"":0,""ma'"
993,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":404,""physicalDamageDone"":25110,""physicalDamageDoneToChampions"":4327,""physicalDama'"
994,"b'geTaken"":3233,""totalDamageDone"":25110,""totalDamageDoneToChampions"":4327,""totalDamageTaken"":3644,""trueDamageDone"":0,""trueDamageDo'"
995,"b'neToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":1,""'"
996,"b'position"":{""x"":3440,""y"":13429},""timeEnemySpentControlled"":32591,""totalGold"":3208,""xp"":4086},""2"":{""championStats"":{""abilityHaste""'"
997,"b':0,""abilityPower"":58,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":235,""bonusArmorPenPercent"":0,""b'"
998,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":978,""healthMax"":1163,""healthRegen"":23,""lifesteal"":0,""magic'"
999,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":526,""powerR'"
1000,"b'egen"":34,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":13774,""magicDamageDoneToChampions"":733,""magicDamageTa'"
1001,"b'ken"":587,""physicalDamageDone"":4322,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3582,""totalDamageDone"":25602,""totalDa'"
1002,"b'mageDoneToChampions"":753,""totalDamageTaken"":4186,""trueDamageDone"":7505,""trueDamageDoneToChampions"":20,""trueDamageTaken"":16},""gol'"
1003,"b'dPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":8,""participantId"":2,""position"":{""x"":9350,""y"":2346},""timeEnemySp'"
1004,"b'entControlled"":112515,""totalGold"":2265,""xp"":2291},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":'"
1005,"b'0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1006,"b'oldownReduction"":0,""health"":1153,""healthMax"":1271,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1007,"b'36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":551'"
1008,"b',""damageStats"":{""magicDamageDone"":6682,""magicDamageDoneToChampions"":522,""magicDamageTaken"":1469,""physicalDamageDone"":14777,""phys'"
1009,"b'icalDamageDoneToChampions"":3016,""physicalDamageTaken"":2291,""totalDamageDone"":21459,""totalDamageDoneToChampions"":3539,""totalDamag'"
1010,"b'eTaken"":4524,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":763},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1011,"b'level"":7,""minionsKilled"":51,""participantId"":3,""position"":{""x"":10175,""y"":4949},""timeEnemySpentControlled"":14438,""totalGold"":2551,'"
1012,"b'""xp"":3437},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":11'"
1013,"b'9,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":782,""health'"
1014,"b'Max"":985,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""phys'"
1015,"b'icalVamp"":0,""power"":352,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":2284,""m'"
1016,"b'agicDamageDoneToChampions"":1007,""magicDamageTaken"":253,""physicalDamageDone"":11744,""physicalDamageDoneToChampions"":2815,""physical'"
1017,"b'DamageTaken"":2755,""totalDamageDone"":14028,""totalDamageDoneToChampions"":3822,""totalDamageTaken"":3008,""trueDamageDone"":0,""trueDama'"
1018,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId""'"
1019,"b':4,""position"":{""x"":9346,""y"":2246},""timeEnemySpentControlled"":0,""totalGold"":2894,""xp"":2065},""5"":{""championStats"":{""abilityHaste"":'"
1020,"b'0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bon'"
1021,"b'usMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":805,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicP'"
1022,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":118,""powerMax"":469,""powerRe'"
1023,"b'gen"":20,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":2337,""magicDamageDoneToChampions"":966,""magicDamageTake'"
1024,"b'n"":191,""physicalDamageDone"":1733,""physicalDamageDoneToChampions"":532,""physicalDamageTaken"":2646,""totalDamageDone"":7724,""totalDam'"
1025,"b'ageDoneToChampions"":1758,""totalDamageTaken"":2927,""trueDamageDone"":3653,""trueDamageDoneToChampions"":260,""trueDamageTaken"":90},""go'"
1026,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":9662,""y"":2459},""timeEnemy'"
1027,"b'SpentControlled"":17708,""totalGold"":1825,""xp"":1888},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen""'"
1028,"b':0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""c'"
1029,"b'ooldownReduction"":0,""health"":760,""healthMax"":1197,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1030,"b'41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":49,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1479,'"
1031,"b'""damageStats"":{""magicDamageDone"":709,""magicDamageDoneToChampions"":191,""magicDamageTaken"":0,""physicalDamageDone"":18921,""physicalD'"
1032,"b'amageDoneToChampions"":2251,""physicalDamageTaken"":4553,""totalDamageDone"":19631,""totalDamageDoneToChampions"":2443,""totalDamageTake'"
1033,"b'n"":4553,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1034,"b'7,""minionsKilled"":59,""participantId"":6,""position"":{""x"":3755,""y"":13745},""timeEnemySpentControlled"":7836,""totalGold"":2779,""xp"":365'"
1035,"b'5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attac'"
1036,"b'kSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":292,""healthMax"":10'"
1037,"b'59,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
1038,"b'mp"":0,""power"":158,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":6770,""magicD'"
1039,"b'amageDoneToChampions"":518,""magicDamageTaken"":1513,""physicalDamageDone"":19191,""physicalDamageDoneToChampions"":1458,""physicalDamag'"
1040,"b'eTaken"":3272,""totalDamageDone"":34589,""totalDamageDoneToChampions"":2006,""totalDamageTaken"":4935,""trueDamageDone"":8627,""trueDamage'"
1041,"b'DoneToChampions"":30,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":6,""participantId'"
1042,"b'"":7,""position"":{""x"":10960,""y"":3328},""timeEnemySpentControlled"":203843,""totalGold"":3493,""xp"":2642},""8"":{""championStats"":{""ability'"
1043,"b'Haste"":0,""abilityPower"":93,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent'"
1044,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":1253,""healthRegen"":102,""lifesteal"":0'"
1045,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":846,'"
1046,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":14560,""magicDamageDoneToChampions"":1355,""magic'"
1047,"b'DamageTaken"":355,""physicalDamageDone"":4831,""physicalDamageDoneToChampions"":443,""physicalDamageTaken"":3025,""totalDamageDone"":2162'"
1048,"b'7,""totalDamageDoneToChampions"":2555,""totalDamageTaken"":3381,""trueDamageDone"":2235,""trueDamageDoneToChampions"":756,""trueDamageTak'"
1049,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":8,""position"":{""x"":9996,""y"":6425},""'"
1050,"b'timeEnemySpentControlled"":37732,""totalGold"":2825,""xp"":3451},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""'"
1051,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1052,"b'ion"":0,""cooldownReduction"":0,""health"":494,""healthMax"":1048,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magi'"
1053,"b'cResist"":40,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":92,""powerMax"":488,""powerRegen"":21,""spellVamp"":0},""currentG'"
1054,"b'old"":921,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1082,""physicalDamageDone"":17239,""p'"
1055,"b'hysicalDamageDoneToChampions"":2945,""physicalDamageTaken"":2590,""totalDamageDone"":17239,""totalDamageDoneToChampions"":2945,""totalDa'"
1056,"b'mageTaken"":3672,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1057,"b'""level"":6,""minionsKilled"":51,""participantId"":9,""position"":{""x"":11056,""y"":3421},""timeEnemySpentControlled"":22346,""totalGold"":3121'"
1058,"b',""xp"":2715},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1059,"b'79,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1311,""hea'"
1060,"b'lthMax"":1440,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":453,""omnivamp"":0,""'"
1061,"b'physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":'"
1062,"b'749,""magicDamageDoneToChampions"":373,""magicDamageTaken"":997,""physicalDamageDone"":6930,""physicalDamageDoneToChampions"":1620,""phys'"
1063,"b'icalDamageTaken"":1609,""totalDamageDone"":10103,""totalDamageDoneToChampions"":2083,""totalDamageTaken"":2736,""trueDamageDone"":2423,""t'"
1064,"b'rueDamageDoneToChampions"":90,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""par'"
1065,"b'ticipantId"":10,""position"":{""x"":10086,""y"":2627},""timeEnemySpentControlled"":4801,""totalGold"":2623,""xp"":2584}},""timestamp"":480202},'"
1066,"b'{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":481738,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":481738,""type""'"
1067,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""positio'"
1068,"b'n"":{""x"":11608,""y"":4704},""shutdownBounty"":300,""timestamp"":487545,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""m'"
1069,"b'agicDamage"":104,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1070,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":45,""spellName"":""rakanbasicattack"",""spellSl'"
1071,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spel'"
1072,"b'lName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""phy'"
1073,"b'sicalDamage"":45,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1074,"b'e"":""Rakan"",""participantId"":5,""physicalDamage"":45,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER'"
1075,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""t'"
1076,"b'rueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
1077,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
1078,"b'icalDamage"":75,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""na'"
1079,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1080,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":136,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1081,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spellName"":""kaisabasicattack3"",""spellSl'"
1082,"b'ot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
1083,"b'age"":18,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
1084,"b'"":108,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1085,"b'sic"":false,""magicDamage"":24,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1086,"b'pe"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":12'"
1087,"b'150,""y"":5031},""shutdownBounty"":0,""timestamp"":491112,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
1088,"b'name"":""Nilah"",""participantId"":2,""physicalDamage"":95,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1089,"b'rue,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":66,""spellName"":""nilahbasicattack2"",""spellSlot"":65,""trueDam'"
1090,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":99,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
1091,"b'"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kaisa"",""participan'"
1092,"b'tId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1093,"b'50,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1094,"b'""basic"":false,""magicDamage"":231,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""tr'"
1095,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":83,""spellName"":""t'"
1096,"b'ristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Sylas"",""participantI'"
1097,"b'd"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name'"
1098,"b'"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1099,"b'""magicDamage"":37,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1100,"b'}],""victimId"":9},{""itemId"":1037,""participantId"":9,""timestamp"":496642,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,'"
1101,"b'""timestamp"":497176,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":497176,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
1102,"b'""itemId"":1028,""participantId"":7,""timestamp"":499710,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":505787,'"
1103,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":506622,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":'"
1104,"b'506889,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":4,""timestamp"":513292,""type"":""LEVEL_UP""},{""levelU'"
1105,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":515294,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""t'"
1106,"b'imestamp"":517695,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":520665,""type"":""LEVEL_UP""},{""killerId"":0,""lane'"
1107,"b'Type"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":526369,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""pa'"
1108,"b'rticipantId"":2,""timestamp"":529538,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":533206,""type"":""ITEM_DESTROYED""'"
1109,"b'},{""creatorId"":7,""timestamp"":533206,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
1110,"b'killSlot"":4,""timestamp"":533406,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":533607,""type"":""ITEM_DESTROY'"
1111,"b'ED""},{""itemId"":3111,""participantId"":5,""timestamp"":533607,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":5'"
1112,"b'34606,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":534606,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""part'"
1113,"b'icipantId"":6,""timestamp"":534606,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6,""timestamp"":535207,""type"":""ITEM_PURCHA'"
1114,"b'SED""},{""afterId"":0,""beforeId"":3067,""goldGain"":800,""participantId"":6,""timestamp"":537010,""type"":""ITEM_UNDO""},{""itemId"":2031,""parti'"
1115,"b'cipantId"":4,""timestamp"":538942,""type"":""ITEM_SOLD""},{""itemId"":3123,""participantId"":6,""timestamp"":539242,""type"":""ITEM_PURCHASED""},'"
1116,"b'{""itemId"":6670,""participantId"":4,""timestamp"":539709,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":539709'"
1117,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":539709,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1""'"
1118,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed'"
1119,"b'"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1388,""healthMax"":1388,""h'"
1120,"b'ealthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0'"
1121,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
1122,"b'mpions"":0,""magicDamageTaken"":404,""physicalDamageDone"":28074,""physicalDamageDoneToChampions"":4473,""physicalDamageTaken"":3399,""tot'"
1123,"b'alDamageDone"":28074,""totalDamageDoneToChampions"":4473,""totalDamageTaken"":3811,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1124,"b'trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":1,""position"":{""x"":142'"
1125,"b'3,""y"":11153},""timeEnemySpentControlled"":32925,""totalGold"":3578,""xp"":4641},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1126,"b'74,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1127,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1128,""healthMax"":1274,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1128,"b'ercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":586,""powerRegen"":144,""spellV'"
1129,"b'amp"":0},""currentGold"":1106,""damageStats"":{""magicDamageDone"":17351,""magicDamageDoneToChampions"":1593,""magicDamageTaken"":587,""phys'"
1130,"b'icalDamageDone"":4658,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4071,""totalDamageDone"":31674,""totalDamageDoneToCham'"
1131,"b'pions"":1613,""totalDamageTaken"":4675,""trueDamageDone"":9664,""trueDamageDoneToChampions"":20,""trueDamageTaken"":16},""goldPerSecond"":0'"
1132,"b',""jungleMinionsKilled"":37,""level"":6,""minionsKilled"":9,""participantId"":2,""position"":{""x"":7021,""y"":4818},""timeEnemySpentControlled'"
1133,"b'"":126355,""totalGold"":3091,""xp"":2480},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPe'"
1134,"b'rcent"":0,""attackDamage"":115,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1135,"b'on"":0,""health"":1003,""healthMax"":1274,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementS'"
1136,"b'peed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":78,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":1179,""damageStats'"
1137,"b'"":{""magicDamageDone"":8991,""magicDamageDoneToChampions"":891,""magicDamageTaken"":1909,""physicalDamageDone"":16608,""physicalDamageDon'"
1138,"b'eToChampions"":3579,""physicalDamageTaken"":2541,""totalDamageDone"":25600,""totalDamageDoneToChampions"":4471,""totalDamageTaken"":5214,'"
1139,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":763},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""min'"
1140,"b'ionsKilled"":60,""participantId"":3,""position"":{""x"":7255,""y"":6721},""timeEnemySpentControlled"":15472,""totalGold"":3179,""xp"":3930},""4""'"
1141,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed'"
1142,"b'"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1066,""healthMax"":1072,""he'"
1143,"b'althRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
1144,"b'""power"":295,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":2769,""magicDamageDon'"
1145,"b'eToChampions"":1177,""magicDamageTaken"":253,""physicalDamageDone"":16674,""physicalDamageDoneToChampions"":3117,""physicalDamageTaken"":'"
