,0
2093,"b'cent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1571,""healthMax"":2048,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magic'"
2094,"b'PenPercent"":0,""magicResist"":93,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":669,""powerRegen"":66,""spe'"
2095,"b'llVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":17719,""magicDamageDoneToChampions"":1950,""magicDamageTaken"":3514,""p'"
2096,"b'hysicalDamageDone"":35734,""physicalDamageDoneToChampions"":4144,""physicalDamageTaken"":7590,""totalDamageDone"":75522,""totalDamageDon'"
2097,"b'eToChampions"":6318,""totalDamageTaken"":11610,""trueDamageDone"":22068,""trueDamageDoneToChampions"":223,""trueDamageTaken"":505},""goldP'"
2098,"b'erSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":14,""participantId"":7,""position"":{""x"":11802,""y"":5775},""timeEnemySp'"
2099,"b'entControlled"":199755,""totalGold"":6015,""xp"":5549},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":'"
2100,"b'0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2101,"b'oldownReduction"":0,""health"":1931,""healthMax"":1978,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2102,"b'60,""movementSpeed"":488,""omnivamp"":0,""physicalVamp"":0,""power"":1052,""powerMax"":1075,""powerRegen"":30,""spellVamp"":0},""currentGold"":2'"
2103,"b'3,""damageStats"":{""magicDamageDone"":383,""magicDamageDoneToChampions"":383,""magicDamageTaken"":2812,""physicalDamageDone"":45997,""phys'"
2104,"b'icalDamageDoneToChampions"":10555,""physicalDamageTaken"":5785,""totalDamageDone"":47885,""totalDamageDoneToChampions"":11370,""totalDam'"
2105,"b'ageTaken"":8718,""trueDamageDone"":1505,""trueDamageDoneToChampions"":432,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKill'"
2106,"b'ed"":0,""level"":10,""minionsKilled"":103,""participantId"":8,""position"":{""x"":12502,""y"":11507},""timeEnemySpentControlled"":3397,""totalGo'"
2107,"b'ld"":7418,""xp"":7250},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2108,"b'amage"":184,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":13'"
2109,"b'03,""healthMax"":1303,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omniva'"
2110,"b'mp"":2,""physicalVamp"":0,""power"":546,""powerMax"":688,""powerRegen"":24,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDo'"
2111,"b'ne"":3520,""magicDamageDoneToChampions"":624,""magicDamageTaken"":1412,""physicalDamageDone"":37983,""physicalDamageDoneToChampions"":523'"
2112,"b'3,""physicalDamageTaken"":3543,""totalDamageDone"":41531,""totalDamageDoneToChampions"":5885,""totalDamageTaken"":5320,""trueDamageDone"":'"
2113,"b'26,""trueDamageDoneToChampions"":26,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":118'"
2114,"b',""participantId"":9,""position"":{""x"":13082,""y"":4403},""timeEnemySpentControlled"":3472,""totalGold"":5604,""xp"":4975},""10"":{""championSt'"
2115,"b'ats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonus'"
2116,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1273,""healthMax"":1380,""healthRegen"":'"
2117,"b'39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":41'"
2118,"b'8,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":5403,""magicDamageDoneToChampi'"
2119,"b'ons"":2871,""magicDamageTaken"":1940,""physicalDamageDone"":5677,""physicalDamageDoneToChampions"":1707,""physicalDamageTaken"":3215,""tot'"
2120,"b'alDamageDone"":16439,""totalDamageDoneToChampions"":5008,""totalDamageTaken"":5250,""trueDamageDone"":5357,""trueDamageDoneToChampions"":'"
2121,"b'430,""trueDamageTaken"":94},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":'"
2122,"b'{""x"":13356,""y"":3901},""timeEnemySpentControlled"":222580,""totalGold"":3804,""xp"":3997}},""timestamp"":900254},{""events"":[{""creatorId"":'"
2123,"b'3,""timestamp"":903685,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":904717,""type"":""WARD_KILL"",""ward'"
2124,"b'Type"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":905018,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":90'"
2125,"b'5018,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LA'"
2126,"b'NE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":907051,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId'"
2127,"b'"":7,""timestamp"":908812,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":3,""timestamp"":908948,""type"":""LE'"
2128,"b'VEL_UP""},{""killerId"":10,""timestamp"":909013,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3'"
2129,"b',""skillSlot"":3,""timestamp"":911114,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":912512,""type"":""LEVEL_UP""},{""'"
2130,"b'level"":8,""participantId"":10,""timestamp"":912512,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":914179,""type"":""LEVEL'"
2131,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":914876,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
2132,"b'"",""participantId"":8,""skillSlot"":4,""timestamp"":915044,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":91661'"
2133,"b'3,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":916613,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""par'"
2134,"b'ticipantId"":6,""timestamp"":918912,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":6,""timestamp"":918912,""type"":""ITEM_PURCH'"
2135,"b'ASED""},{""itemId"":1028,""participantId"":6,""timestamp"":919113,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
2136,"b'skillSlot"":2,""timestamp"":919646,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":920344,""type"":""ITEM_PURCHA'"
2137,"b'SED""},{""killerId"":7,""timestamp"":921309,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,9,10],""bounty'"
2138,"b'"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":9746,""y"":1246},""shutdownBounty"":50,""timestamp"":931119,""type"":""CHAMPION_K'"
2139,"b'ILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":149,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2140,"b'""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physi'"
2141,"b'calDamage"":259,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Seju'"
2142,"b'ani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2143,"b'lse,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":21,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2144,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":133,""spellName"":""samirapassive"",""spellSl'"
2145,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spel'"
2146,"b'lName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Samira"",""participantId"":9,'"
2147,"b'""physicalDamage"":127,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""'"
2148,"b'name"":""Samira"",""participantId"":9,""physicalDamage"":176,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2149,"b'"":false,""magicDamage"":65,""name"":""Samira"",""participantId"":9,""physicalDamage"":171,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage""'"
2150,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilu'"
2151,"b'sgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physical'"
2152,"b'Damage"":77,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Jax'"
2153,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{'"
2154,"b'""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9963,""y"":1079},""shutdownBounty'"
2155,"b'"":0,""timestamp"":934149,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""participantI'"
2156,"b'd"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name'"
2157,"b'"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2158,"b'lse,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":'"
2159,"b'190,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt'"
2160,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Alistar"",""participantId"":10,""physicalDama'"
2161,"b'ge"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Alistar"",""part'"
2162,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2163,"b'e"":37,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2164,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":90,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilus'"
2165,"b'grandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Nautilus"",""participantId"":10,""p'"
2166,"b'hysicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""'"
2167,"b'name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2168,"b'false,""magicDamage"":21,""name"":""Samira"",""participantId"":9,""physicalDamage"":173,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0'"
2169,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Samira"",""participantId"":9,""physicalDamage"":61,""spellName"":""samiraw"",""sp'"
2170,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":283,'"
2171,"b'""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId'"
2172,"b'"":9,""physicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sami'"
2173,"b'ra"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDama'"
2174,"b'ge"":145,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2175,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2176,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":160,""spellName"":""jaxbasicattack""'"
2177,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Jax"",""participantId"":6,""physicalDamage"":'"
2178,"b'0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""actualStartTime"":949000,""teamId"":'"
2179,"b'100,""timestamp"":934382,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":1033,""participantId"":5,""timestamp"":944725,""type"":""ITEM_PURC'"
2180,"b'HASED""},{""itemId"":2055,""participantId"":10,""timestamp"":944792,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":944792,""type"":'"
2181,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":945193,""type"":""ITEM_PURCHASED""},{""bounty"":'"
2182,"b'0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":94'"
2183,"b'5324,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":10,""participantId"":7,""timestamp"":957971,""type"":""LEVEL_UP""}],""pa'"
2184,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2185,"b'mage"":211,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":192'"
2186,"b'1,""healthMax"":1934,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivam'"
2187,"b'p"":8,""physicalVamp"":0,""power"":91,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone""'"
2188,"b':3192,""magicDamageDoneToChampions"":1399,""magicDamageTaken"":4839,""physicalDamageDone"":68994,""physicalDamageDoneToChampions"":9402,'"
2189,"b'""physicalDamageTaken"":10605,""totalDamageDone"":72186,""totalDamageDoneToChampions"":10801,""totalDamageTaken"":15801,""trueDamageDone""'"
2190,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":357},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140'"
2191,"b',""participantId"":1,""position"":{""x"":4735,""y"":13579},""timeEnemySpentControlled"":19179,""totalGold"":7111,""xp"":8101},""2"":{""championSt'"
2192,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":161,""bonusA'"
2193,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":1567,""healthRegen"":23,'"
2194,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
2195,"b'erMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1426,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
2196,"b'agicDamageTaken"":2844,""physicalDamageDone"":65973,""physicalDamageDoneToChampions"":2543,""physicalDamageTaken"":12160,""totalDamageDo'"
2197,"b'ne"":88680,""totalDamageDoneToChampions"":3238,""totalDamageTaken"":15444,""trueDamageDone"":22706,""trueDamageDoneToChampions"":694,""tru'"
2198,"b'eDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":26,""participantId"":2,""position"":{""x"":348'"
2199,"b'5,""y"":7942},""timeEnemySpentControlled"":303736,""totalGold"":5741,""xp"":5776},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2200,"b'99,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2201,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":885,""healthMax"":1424,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenP'"
2202,"b'ercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1014,""powerMax"":1948,""powerRegen"":28,""spell'"
2203,"b'Vamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":48547,""magicDamageDoneToChampions"":7205,""magicDamageTaken"":1090,""phy'"
2204,"b'sicalDamageDone"":7454,""physicalDamageDoneToChampions"":410,""physicalDamageTaken"":7802,""totalDamageDone"":60749,""totalDamageDoneToC'"
2205,"b'hampions"":7616,""totalDamageTaken"":9268,""trueDamageDone"":4748,""trueDamageDoneToChampions"":0,""trueDamageTaken"":375},""goldPerSecond'"
2206,"b'"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":3,""position"":{""x"":5943,""y"":1011},""timeEnemySpentContr'"
2207,"b'olled"":343787,""totalGold"":4853,""xp"":6429},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armor'"
2208,"b'PenPercent"":0,""attackDamage"":169,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2209,"b'duction"":0,""health"":0,""healthMax"":1437,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
2210,"b'tSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":514,""powerMax"":694,""powerRegen"":25,""spellVamp"":0},""currentGold"":675,""damageSta'"
2211,"b'ts"":{""magicDamageDone"":4749,""magicDamageDoneToChampions"":1377,""magicDamageTaken"":1729,""physicalDamageDone"":32670,""physicalDamage'"
2212,"b'DoneToChampions"":2710,""physicalDamageTaken"":4273,""totalDamageDone"":37420,""totalDamageDoneToChampions"":4087,""totalDamageTaken"":61'"
2213,"b'53,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
2214,"b'minionsKilled"":121,""participantId"":4,""position"":{""x"":9746,""y"":1246},""timeEnemySpentControlled"":0,""totalGold"":5540,""xp"":5266},""5""'"
2215,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpee'"
2216,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""h'"
2217,"b'ealthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":498,""omnivamp"":0,""physicalVamp"":0'"
2218,"b',""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":3400,""magicDamageD'"
2219,"b'oneToChampions"":1839,""magicDamageTaken"":2629,""physicalDamageDone"":1762,""physicalDamageDoneToChampions"":280,""physicalDamageTaken""'"
2220,"b':6181,""totalDamageDone"":8650,""totalDamageDoneToChampions"":2700,""totalDamageTaken"":8942,""trueDamageDone"":3487,""trueDamageDoneToCh'"
2221,"b'ampions"":580,""trueDamageTaken"":132},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":5,""p'"
2222,"b'osition"":{""x"":2874,""y"":820},""timeEnemySpentControlled"":38995,""totalGold"":3652,""xp"":3931},""6"":{""championStats"":{""abilityHaste"":0,'"
2223,"b'""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonu'"
2224,"b'sMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":2002,""healthMax"":2386,""healthRegen"":127,""lifesteal"":0,""magic'"
2225,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":915,""powerR'"
2226,"b'egen"":27,""spellVamp"":0},""currentGold"":1227,""damageStats"":{""magicDamageDone"":20047,""magicDamageDoneToChampions"":4970,""magicDamage'"
2227,"b'Taken"":2015,""physicalDamageDone"":40467,""physicalDamageDoneToChampions"":6116,""physicalDamageTaken"":10065,""totalDamageDone"":64034,'"
2228,"b'""totalDamageDoneToChampions"":11086,""totalDamageTaken"":12080,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2229,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":6,""position"":{""x"":6827,""y"":1363},""'"
2230,"b'timeEnemySpentControlled"":53272,""totalGold"":7677,""xp"":7938},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":178,'"
2231,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2232,"b'ion"":16,""cooldownReduction"":0,""health"":1262,""healthMax"":2162,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2233,"b'gicResist"":95,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":709,""powerRegen"":80,""spellVamp"":0},""curre'"
2234,"b'ntGold"":1172,""damageStats"":{""magicDamageDone"":21231,""magicDamageDoneToChampions"":2349,""magicDamageTaken"":3710,""physicalDamageDon'"
2235,"b'e"":39034,""physicalDamageDoneToChampions"":4404,""physicalDamageTaken"":9010,""totalDamageDone"":83103,""totalDamageDoneToChampions"":69'"
2236,"b'77,""totalDamageTaken"":13226,""trueDamageDone"":22837,""trueDamageDoneToChampions"":223,""trueDamageTaken"":505},""goldPerSecond"":0,""jun'"
2237,"b'gleMinionsKilled"":80,""level"":10,""minionsKilled"":17,""participantId"":7,""position"":{""x"":9004,""y"":2542},""timeEnemySpentControlled"":2'"
2238,"b'20057,""totalGold"":6582,""xp"":6175},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPerce'"
2239,"b'nt"":0,""attackDamage"":196,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2240,"b':0,""health"":1773,""healthMax"":2103,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpee'"
2241,"b'd"":414,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":1132,""powerRegen"":32,""spellVamp"":0},""currentGold"":458,""damageStats"":'"
2242,"b'{""magicDamageDone"":404,""magicDamageDoneToChampions"":404,""magicDamageTaken"":2956,""physicalDamageDone"":52553,""physicalDamageDoneTo'"
2243,"b'Champions"":11252,""physicalDamageTaken"":6297,""totalDamageDone"":54929,""totalDamageDoneToChampions"":12359,""totalDamageTaken"":9374,""'"
2244,"b'trueDamageDone"":1971,""trueDamageDoneToChampions"":702,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11'"
2245,"b',""minionsKilled"":112,""participantId"":8,""position"":{""x"":4374,""y"":7391},""timeEnemySpentControlled"":3731,""totalGold"":7853,""xp"":7774'"
2246,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attack'"
2247,"b'Speed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":902,""healthMax"":1407'"
2248,"b',""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp'"
2249,"b'"":0,""power"":396,""powerMax"":725,""powerRegen"":25,""spellVamp"":0},""currentGold"":1464,""damageStats"":{""magicDamageDone"":4849,""magicDam'"
2250,"b'ageDoneToChampions"":966,""magicDamageTaken"":2253,""physicalDamageDone"":47597,""physicalDamageDoneToChampions"":6930,""physicalDamageT'"
2251,"b'aken"":3647,""totalDamageDone"":52545,""totalDamageDoneToChampions"":7996,""totalDamageTaken"":6265,""trueDamageDone"":98,""trueDamageDone'"
2252,"b'ToChampions"":98,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":131,""participantId"":9'"
2253,"b',""position"":{""x"":7550,""y"":1528},""timeEnemySpentControlled"":3472,""totalGold"":6459,""xp"":5590},""10"":{""championStats"":{""abilityHaste'"
2254,"b'"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,'"
2255,"b'""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":779,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""ma'"
2256,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":179,""powerMax"":671,""po'"
2257,"b'werRegen"":23,""spellVamp"":0},""currentGold"":866,""damageStats"":{""magicDamageDone"":6942,""magicDamageDoneToChampions"":3227,""magicDama'"
