,0
1353,"b'c"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamag'"
1354,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulver'"
1355,"b'ize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Alistar"",""participantId"":10,""physicalD'"
1356,"b'amage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""par'"
1357,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1358,"b',""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":262,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1359,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":59,""spellName"":""sivirw"",""spellSlot"":1,'"
1360,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":472,""spellName"":""'"
1361,"b'sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Sivir"",""participantId"":9,""physicalD'"
1362,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Nunu"",""participant'"
1363,"b'Id"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1364,"b'Nunu"",""participantId"":7,""physicalDamage"":31,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1365,"b'se,""magicDamage"":28,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueD'"
1366,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",'"
1367,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0'"
1368,"b',""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1052,""participantId"":3,""timestamp"":63'"
1369,"b'8865,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":3,""timestamp"":638865,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
1370,"b'cipantId"":3,""timestamp"":639435,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":7,""timestamp"":640304,""type"":""ITEM_DESTROY'"
1371,"b'ED""},{""itemId"":2010,""participantId"":4,""timestamp"":641237,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":641939,""type"":""WAR'"
1372,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":'"
1373,"b'643374,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timest'"
1374,"b'amp"":650407,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""t'"
1375,"b'imestamp"":650407,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":652009,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1376,"b'KET""},{""creatorId"":6,""timestamp"":653147,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":653349,""ty'"
1377,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":654985,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1378,"b'""itemId"":3340,""participantId"":5,""timestamp"":655052,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":655052,'"
1379,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":656783,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1026,""par'"
1380,"b'ticipantId"":5,""timestamp"":659082,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":5,""timestamp"":659082,""type"":""ITEM_DESTR'"
1381,"b'OYED""},{""itemId"":1052,""participantId"":5,""timestamp"":659082,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":5,""timestamp""'"
1382,"b':659082,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":165,""armo'"
1383,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1384,"b':0,""cooldownReduction"":0,""health"":541,""healthMax"":1565,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1385,"b'ist"":60,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":629,""powerRegen"":23,""spellVamp"":0},""currentGold'"
1386,"b'"":1057,""damageStats"":{""magicDamageDone"":3243,""magicDamageDoneToChampions"":1618,""magicDamageTaken"":1156,""physicalDamageDone"":3452'"
1387,"b'4,""physicalDamageDoneToChampions"":5374,""physicalDamageTaken"":5109,""totalDamageDone"":40773,""totalDamageDoneToChampions"":6992,""tot'"
1388,"b'alDamageTaken"":6266,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1389,"b'led"":0,""level"":9,""minionsKilled"":85,""participantId"":1,""position"":{""x"":1872,""y"":12285},""timeEnemySpentControlled"":248128,""totalGo'"
1390,"b'ld"":3857,""xp"":5531},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1391,"b'amage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":131'"
1392,"b'3,""healthMax"":1313,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":415,""omniva'"
1393,"b'mp"":0,""physicalVamp"":0,""power"":565,""powerMax"":568,""powerRegen"":16,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDo'"
1394,"b'ne"":40525,""magicDamageDoneToChampions"":884,""magicDamageTaken"":324,""physicalDamageDone"":12002,""physicalDamageDoneToChampions"":700'"
1395,"b',""physicalDamageTaken"":6326,""totalDamageDone"":67075,""totalDamageDoneToChampions"":1641,""totalDamageTaken"":6710,""trueDamageDone"":1'"
1396,"b'4547,""trueDamageDoneToChampions"":56,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":69,""level"":7,""minionsKilled"":1'"
1397,"b',""participantId"":2,""position"":{""x"":10355,""y"":2909},""timeEnemySpentControlled"":224873,""totalGold"":3815,""xp"":3779},""3"":{""championS'"
1398,"b'tats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":109,""bonus'"
1399,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1254,""healthMax"":1254,""healthRegen"":1'"
1400,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":902,'"
1401,"b'""powerMax"":941,""powerRegen"":44,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":9054,""magicDamageDoneToChampions'"
1402,"b'"":3358,""magicDamageTaken"":1247,""physicalDamageDone"":3039,""physicalDamageDoneToChampions"":1017,""physicalDamageTaken"":3872,""totalD'"
1403,"b'amageDone"":12093,""totalDamageDoneToChampions"":4376,""totalDamageTaken"":5376,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1404,"b'eDamageTaken"":255},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":10,""participantId"":3,""position"":{""x"":514'"
1405,"b'9,""y"":893},""timeEnemySpentControlled"":108684,""totalGold"":2941,""xp"":2907},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1406,"b',""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1407,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":946,""healthMax"":1282,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPer'"
1408,"b'cent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":687,""powerMax"":1227,""powerRegen"":24,""spellVam'"
1409,"b'p"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":2755,""magicDamageDoneToChampions"":817,""magicDamageTaken"":392,""physicalD'"
1410,"b'amageDone"":22464,""physicalDamageDoneToChampions"":4781,""physicalDamageTaken"":2825,""totalDamageDone"":28395,""totalDamageDoneToChamp'"
1411,"b'ions"":5599,""totalDamageTaken"":3337,""trueDamageDone"":3176,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,'"
1412,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":76,""participantId"":4,""position"":{""x"":9982,""y"":1590},""timeEnemySpentControlled""'"
1413,"b':0,""totalGold"":4291,""xp"":3138},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":52,""armorPen"":0,""armorPenPercen'"
1414,"b't"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1415,"b',""health"":1468,""healthMax"":1469,""healthRegen"":17,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":37,""movementSpeed""'"
1416,"b':468,""omnivamp"":0,""physicalVamp"":0,""power"":873,""powerMax"":932,""powerRegen"":25,""spellVamp"":0},""currentGold"":2,""damageStats"":{""mag'"
1417,"b'icDamageDone"":19600,""magicDamageDoneToChampions"":2538,""magicDamageTaken"":267,""physicalDamageDone"":5464,""physicalDamageDoneToCham'"
1418,"b'pions"":430,""physicalDamageTaken"":2990,""totalDamageDone"":25172,""totalDamageDoneToChampions"":3075,""totalDamageTaken"":3465,""trueDam'"
1419,"b'ageDone"":107,""trueDamageDoneToChampions"":107,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1420,"b'Killed"":85,""participantId"":5,""position"":{""x"":1421,""y"":1193},""timeEnemySpentControlled"":97414,""totalGold"":4003,""xp"":4582},""6"":{""c'"
1421,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":13'"
1422,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":441,""healthMax"":1400,""healthR'"
1423,"b'egen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":292,""omnivamp"":2,""physicalVamp"":0,""powe'"
1424,"b'r"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":6602,""magicDamageDoneToChampi'"
1425,"b'ons"":372,""magicDamageTaken"":1677,""physicalDamageDone"":21666,""physicalDamageDoneToChampions"":3856,""physicalDamageTaken"":6412,""tot'"
1426,"b'alDamageDone"":28268,""totalDamageDoneToChampions"":4229,""totalDamageTaken"":8099,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1427,"b'trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":72,""participantId"":6,""position"":{""x"":218'"
1428,"b'2,""y"":13377},""timeEnemySpentControlled"":45031,""totalGold"":3459,""xp"":5477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1429,"b'40,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1430,"b't"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":846,""healthMax"":1436,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1431,"b'ercent"":0,""magicResist"":79,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":483,""powerRegen"":117,""spellV'"
1432,"b'amp"":0},""currentGold"":947,""damageStats"":{""magicDamageDone"":19354,""magicDamageDoneToChampions"":1713,""magicDamageTaken"":2577,""phys'"
1433,"b'icalDamageDone"":10803,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":7526,""totalDamageDone"":63311,""totalDamageDoneToC'"
1434,"b'hampions"":1985,""totalDamageTaken"":10142,""trueDamageDone"":33152,""trueDamageDoneToChampions"":23,""trueDamageTaken"":38},""goldPerSeco'"
1435,"b'nd"":0,""jungleMinionsKilled"":54,""level"":7,""minionsKilled"":19,""participantId"":7,""position"":{""x"":12965,""y"":3454},""timeEnemySpentCon'"
1436,"b'trolled"":176382,""totalGold"":4952,""xp"":3839},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""arm'"
1437,"b'orPenPercent"":0,""attackDamage"":133,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1438,"b'Reduction"":0,""health"":1168,""healthMax"":1225,""healthRegen"":21,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""mo'"
1439,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1710,""da'"
1440,"b'mageStats"":{""magicDamageDone"":2020,""magicDamageDoneToChampions"":259,""magicDamageTaken"":2054,""physicalDamageDone"":29240,""physical'"
1441,"b'DamageDoneToChampions"":3358,""physicalDamageTaken"":1790,""totalDamageDone"":31414,""totalDamageDoneToChampions"":3770,""totalDamageTak'"
1442,"b'en"":3887,""trueDamageDone"":153,""trueDamageDoneToChampions"":153,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1443,"b'evel"":8,""minionsKilled"":81,""participantId"":8,""position"":{""x"":7479,""y"":7415},""timeEnemySpentControlled"":44774,""totalGold"":3995,""x'"
1444,"b'p"":4933},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,'"
1445,"b'""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":887,""healthMa'"
1446,"b'x"":1183,""healthRegen"":11,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physi'"
1447,"b'calVamp"":0,""power"":272,""powerMax"":558,""powerRegen"":19,""spellVamp"":0},""currentGold"":1350,""damageStats"":{""magicDamageDone"":154,""ma'"
1448,"b'gicDamageDoneToChampions"":44,""magicDamageTaken"":1968,""physicalDamageDone"":31368,""physicalDamageDoneToChampions"":5146,""physicalDa'"
1449,"b'mageTaken"":3363,""totalDamageDone"":31522,""totalDamageDoneToChampions"":5190,""totalDamageTaken"":5363,""trueDamageDone"":0,""trueDamage'"
1450,"b'DoneToChampions"":0,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":'"
1451,"b'9,""position"":{""x"":13052,""y"":3094},""timeEnemySpentControlled"":0,""totalGold"":5000,""xp"":3487},""10"":{""championStats"":{""abilityHaste""'"
1452,"b':0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""b'"
1453,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1609,""healthMax"":1609,""healthRegen"":41,""lifesteal"":0,""magi'"
1454,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":508,""power'"
1455,"b'Regen"":23,""spellVamp"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":1750,""magicDamageDoneToChampions"":1000,""magicDamageT'"
1456,"b'aken"":2495,""physicalDamageDone"":1550,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":2580,""totalDamageDone"":7540,""tota'"
1457,"b'lDamageDoneToChampions"":1750,""totalDamageTaken"":5116,""trueDamageDone"":4239,""trueDamageDoneToChampions"":466,""trueDamageTaken"":40}'"
1458,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":11300,""y"":4166},""tim'"
1459,"b'eEnemySpentControlled"":28688,""totalGold"":3083,""xp"":2593}},""timestamp"":660115},{""events"":[{""killerId"":2,""timestamp"":661766,""type""'"
1460,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":663572,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":7,""p'"
1461,"b'articipantId"":4,""timestamp"":663572,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":664637'"
1462,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":666037,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""partic'"
1463,"b'ipantId"":7,""timestamp"":668307,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":668307,""type"":""ITEM_PURCHASE'"
1464,"b'D""},{""itemId"":2055,""participantId"":7,""timestamp"":669111,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":66'"
1465,"b'9378,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":669378,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
1466,"b'cipantId"":7,""timestamp"":669845,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":670512,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
1467,"b'ARD""},{""itemId"":1053,""participantId"":8,""timestamp"":671349,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":'"
1468,"b'671349,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":8,""timestamp"":671349,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
1469,"b'ticipantId"":8,""timestamp"":672550,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":674115,""type"":""ITEM_DESTR'"
1470,"b'OYED""},{""itemId"":3364,""participantId"":8,""timestamp"":674115,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp""'"
1471,"b':674815,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":674815,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":205'"
1472,"b'5,""participantId"":2,""timestamp"":682650,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":682650,""type"":""WARD_PLACED"",""wardType'"
1473,"b'"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":9,""timestamp"":685883,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,'"
1474,"b'""timestamp"":685883,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":685883,""type"":""ITEM_PURCHASED""},{""itemI'"
1475,"b'd"":3057,""participantId"":4,""timestamp"":687718,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":687718,""type""'"
1476,"b':""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":687718,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4'"
1477,"b',""timestamp"":687718,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":689322,""type"":""ITEM_PURCHASED""},{""item'"
1478,"b'Id"":1033,""participantId"":10,""timestamp"":689355,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":690058,""ty'"
1479,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":690556,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId'"
1480,"b'"":1,""timestamp"":690556,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":690789,""type"":""ITEM_PURCHASED""},{""i'"
1481,"b'temId"":1029,""participantId"":1,""timestamp"":690956,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":691560,""type"":""WARD_PLACED""'"
1482,"b',""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":693253,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participa'"
1483,"b'ntId"":6,""timestamp"":693253,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":715153,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1484,"b'D""},{""level"":8,""participantId"":7,""timestamp"":718822,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""'"
1485,"b'timestamp"":720023,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1486,"b':159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1487,"b'Reduction"":0,""cooldownReduction"":0,""health"":1715,""healthMax"":1715,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1488,"b'0,""magicResist"":52,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":629,""powerRegen"":23,""spellVamp"":0},""'"
1489,"b'currentGold"":532,""damageStats"":{""magicDamageDone"":3746,""magicDamageDoneToChampions"":1689,""magicDamageTaken"":1156,""physicalDamage'"
1490,"b'Done"":38402,""physicalDamageDoneToChampions"":5514,""physicalDamageTaken"":5147,""totalDamageDone"":45154,""totalDamageDoneToChampions""'"
1491,"b':7204,""totalDamageTaken"":6304,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1492,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":1,""position"":{""x"":3482,""y"":9879},""timeEnemySpentControlled"":280767'"
1493,"b',""totalGold"":4232,""xp"":6117},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":106,""armorPen"":0,""armorPenPercent"":'"
1494,"b'0,""attackDamage"":69,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1495,"b'ealth"":1313,""healthMax"":1313,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":32'"
1496,"b'4,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":568,""powerRegen"":60,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magi'"
1497,"b'cDamageDone"":47546,""magicDamageDoneToChampions"":1057,""magicDamageTaken"":324,""physicalDamageDone"":12294,""physicalDamageDoneToCham'"
1498,"b'pions"":700,""physicalDamageTaken"":6326,""totalDamageDone"":75333,""totalDamageDoneToChampions"":1815,""totalDamageTaken"":6710,""trueDam'"
1499,"b'ageDone"":15492,""trueDamageDoneToChampions"":56,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":73,""level"":7,""minion'"
1500,"b'sKilled"":2,""participantId"":2,""position"":{""x"":2174,""y"":8862},""timeEnemySpentControlled"":242806,""totalGold"":4062,""xp"":4038},""3"":{""'"
1501,"b'championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":1'"
1502,"b'09,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":789,""healthMax"":1254,""health'"
1503,"b'Regen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
1504,"b'er"":642,""powerMax"":941,""powerRegen"":44,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":9670,""magicDamageDoneTo'"
1505,"b'Champions"":3779,""magicDamageTaken"":1268,""physicalDamageDone"":3039,""physicalDamageDoneToChampions"":1017,""physicalDamageTaken"":434'"
1506,"b'2,""totalDamageDone"":12710,""totalDamageDoneToChampions"":4797,""totalDamageTaken"":5867,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1507,"b's"":0,""trueDamageTaken"":255},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":10,""participantId"":3,""position""'"
1508,"b':{""x"":2865,""y"":8271},""timeEnemySpentControlled"":111217,""totalGold"":3142,""xp"":3046},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
1509,"b'tyPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagic'"
1510,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1441,""healthMax"":1474,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""'"
1511,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":347,""omnivamp"":2,""physicalVamp"":0,""power"":1033,""powerMax"":1299,""powerRegen"":'"
1512,"b'26,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":2755,""magicDamageDoneToChampions"":817,""magicDamageTaken"":392'"
1513,"b',""physicalDamageDone"":24734,""physicalDamageDoneToChampions"":4781,""physicalDamageTaken"":3037,""totalDamageDone"":30665,""totalDamage'"
1514,"b'DoneToChampions"":5599,""totalDamageTaken"":3550,""trueDamageDone"":3176,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPe'"
1515,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":4,""position"":{""x"":4967,""y"":5163},""timeEnemySpent'"
1516,"b'Controlled"":768,""totalGold"":4527,""xp"":3413},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":52,""armorPen"":0,""a'"
