,0
1618,"b'""physicalDamageDone"":47526,""physicalDamageDoneToChampions"":6062,""physicalDamageTaken"":4750,""totalDamageDone"":54072,""totalDamageD'"
1619,"b'oneToChampions"":6733,""totalDamageTaken"":6177,""trueDamageDone"":4085,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPer'"
1620,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":1,""position"":{""x"":13425,""y"":4071},""timeEnemySpe'"
1621,"b'ntControlled"":23035,""totalGold"":5117,""xp"":6479},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,'"
1622,"b'""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coo'"
1623,"b'ldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1624,"b'74,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerRegen"":100,""spellVamp"":10},""currentGold"":1'"
1625,"b'81,""damageStats"":{""magicDamageDone"":11748,""magicDamageDoneToChampions"":948,""magicDamageTaken"":3055,""physicalDamageDone"":38483,""p'"
1626,"b'hysicalDamageDoneToChampions"":3420,""physicalDamageTaken"":7317,""totalDamageDone"":66681,""totalDamageDoneToChampions"":4375,""totalDa'"
1627,"b'mageTaken"":10397,""trueDamageDone"":16450,""trueDamageDoneToChampions"":6,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKill'"
1628,"b'ed"":66,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":6199,""y"":3509},""timeEnemySpentControlled"":281334,""totalGold'"
1629,"b'"":5731,""xp"":4584},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1630,"b'mage"":128,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":145'"
1631,"b'4,""healthMax"":1536,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivam'"
1632,"b'p"":0,""physicalVamp"":0,""power"":712,""powerMax"":770,""powerRegen"":29,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone'"
1633,"b'"":22235,""magicDamageDoneToChampions"":2119,""magicDamageTaken"":3812,""physicalDamageDone"":15145,""physicalDamageDoneToChampions"":124'"
1634,"b'4,""physicalDamageTaken"":1808,""totalDamageDone"":43704,""totalDamageDoneToChampions"":3363,""totalDamageTaken"":5620,""trueDamageDone"":'"
1635,"b'6323,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""'"
1636,"b'participantId"":3,""position"":{""x"":3167,""y"":2607},""timeEnemySpentControlled"":10329,""totalGold"":5034,""xp"":5356},""4"":{""championStats'"
1637,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":152,""bonusArmo'"
1638,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1632,""healthMax"":1639,""healthRegen"":13,""l'"
1639,"b'ifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":603,""pow'"
1640,"b'erMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":3467,""magicDamageDoneToChampions"":1'"
1641,"b'866,""magicDamageTaken"":472,""physicalDamageDone"":31285,""physicalDamageDoneToChampions"":4048,""physicalDamageTaken"":3690,""totalDama'"
1642,"b'geDone"":34753,""totalDamageDoneToChampions"":5914,""totalDamageTaken"":4162,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1643,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":4,""position"":{""x"":3027,""y""'"
1644,"b':12930},""timeEnemySpentControlled"":0,""totalGold"":5877,""xp"":4330},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor'"
1645,"b'"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1646,"b'Reduction"":5,""cooldownReduction"":0,""health"":1471,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1647,"b'0,""magicResist"":45,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""'"
1648,"b'currentGold"":338,""damageStats"":{""magicDamageDone"":1972,""magicDamageDoneToChampions"":967,""magicDamageTaken"":570,""physicalDamageDo'"
1649,"b'ne"":1941,""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":3874,""totalDamageDone"":10030,""totalDamageDoneToChampions"":165'"
1650,"b'4,""totalDamageTaken"":4445,""trueDamageDone"":6116,""trueDamageDoneToChampions"":322,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleM'"
1651,"b'inionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":5,""position"":{""x"":4376,""y"":12441},""timeEnemySpentControlled"":79827,'"
1652,"b'""totalGold"":3053,""xp"":3263},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,'"
1653,"b'""attackDamage"":82,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1654,"b'lth"":1695,""healthMax"":1695,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,'"
1655,"b'""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magic'"
1656,"b'DamageDone"":3081,""magicDamageDoneToChampions"":1111,""magicDamageTaken"":587,""physicalDamageDone"":9213,""physicalDamageDoneToChampio'"
1657,"b'ns"":1618,""physicalDamageTaken"":5929,""totalDamageDone"":13964,""totalDamageDoneToChampions"":2860,""totalDamageTaken"":6519,""trueDamag'"
1658,"b'eDone"":1669,""trueDamageDoneToChampions"":129,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1659,"b'led"":48,""participantId"":6,""position"":{""x"":4955,""y"":13227},""timeEnemySpentControlled"":52976,""totalGold"":3089,""xp"":4318},""7"":{""cha'"
1660,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":138,'"
1661,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1471,""healthMax"":1539,""healthRe'"
1662,"b'gen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
1663,"b'"":508,""powerMax"":614,""powerRegen"":22,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":5921,""magicDamageDoneToCh'"
1664,"b'ampions"":881,""magicDamageTaken"":2365,""physicalDamageDone"":28766,""physicalDamageDoneToChampions"":3548,""physicalDamageTaken"":6622,'"
1665,"b'""totalDamageDone"":49184,""totalDamageDoneToChampions"":4459,""totalDamageTaken"":8991,""trueDamageDone"":14496,""trueDamageDoneToChampi'"
1666,"b'ons"":30,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":12,""participantId"":7,""position'"
1667,"b'"":{""x"":9958,""y"":13255},""timeEnemySpentControlled"":86089,""totalGold"":4483,""xp"":4006},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
1668,"b'ityPower"":124,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMag'"
1669,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":1541,""healthRegen"":25,""lifesteal"":0,""magicPen"":6,'"
1670,"b'""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1274,""powerMax"":1599,""powerRegen""'"
1671,"b':28,""spellVamp"":0},""currentGold"":1696,""damageStats"":{""magicDamageDone"":40091,""magicDamageDoneToChampions"":5854,""magicDamageTaken'"
1672,"b'"":1911,""physicalDamageDone"":3651,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":2008,""totalDamageDone"":43742,""totalDa'"
1673,"b'mageDoneToChampions"":6026,""totalDamageTaken"":3919,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1674,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":8,""position"":{""x"":7273,""y"":6855},""timeEnemySpen'"
1675,"b'tControlled"":64026,""totalGold"":6216,""xp"":6678},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""'"
1676,"b'armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1677,"b'ownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
1678,"b'""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":543,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":483,""d'"
1679,"b'amageStats"":{""magicDamageDone"":708,""magicDamageDoneToChampions"":65,""magicDamageTaken"":1105,""physicalDamageDone"":29101,""physicalD'"
1680,"b'amageDoneToChampions"":3829,""physicalDamageTaken"":2446,""totalDamageDone"":29810,""totalDamageDoneToChampions"":3894,""totalDamageTake'"
1681,"b'n"":3784,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1682,"b'"":7,""minionsKilled"":86,""participantId"":9,""position"":{""x"":14118,""y"":5401},""timeEnemySpentControlled"":4435,""totalGold"":3583,""xp"":3'"
1683,"b'645},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""at'"
1684,"b'tackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax""'"
1685,"b':1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physica'"
1686,"b'lVamp"":0,""power"":472,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":2133,""magi'"
1687,"b'cDamageDoneToChampions"":659,""magicDamageTaken"":1538,""physicalDamageDone"":2087,""physicalDamageDoneToChampions"":500,""physicalDamag'"
1688,"b'eTaken"":4773,""totalDamageDone"":9237,""totalDamageDoneToChampions"":1159,""totalDamageTaken"":6402,""trueDamageDone"":5017,""trueDamageD'"
1689,"b'oneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":'"
1690,"b'10,""position"":{""x"":6781,""y"":7793},""timeEnemySpentControlled"":81908,""totalGold"":2597,""xp"":2674}},""timestamp"":720204},{""events"":[{'"
1691,"b'""creatorId"":5,""timestamp"":720971,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":725199,""type"":""WARD_PL'"
1692,"b'ACED"",""wardType"":""UNDEFINED""},{""itemId"":6670,""participantId"":9,""timestamp"":726169,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""parti'"
1693,"b'cipantId"":9,""timestamp"":726169,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":726169,""type"":""ITEM_DESTROY'"
1694,"b'ED""},{""itemId"":6672,""participantId"":9,""timestamp"":726169,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""TOP_LANE"",""position""'"
1695,"b':{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":728707,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":730104,""type"":'"
1696,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":733074,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""item'"
1697,"b'Id"":1058,""participantId"":8,""timestamp"":733805,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":734803,""type'"
1698,"b'"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":736239,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":'"
1699,"b'8,""timestamp"":736239,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":737505,""type"":""ITEM_DESTROYED""},{""cre'"
1700,"b'atorId"":3,""timestamp"":737505,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":737705,""type"":""WARD_PLAC'"
1701,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":738139,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""time'"
1702,"b'stamp"":738439,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":7,""timestamp"":743475,""type"":""LEVEL_UP""},{""c'"
1703,"b'reatorId"":6,""timestamp"":743741,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
1704,"b'"":2,""timestamp"":745138,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,'"
1705,"b'""timestamp"":754431,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":2,""timestamp"":754531,""type"":""LEVEL_UP""},{""bounty""'"
1706,"b':0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""time'"
1707,"b'stamp"":754531,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":755299,""type"":""SK'"
1708,"b'ILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":755931,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""ti'"
1709,"b'mestamp"":755931,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":762627,""type"":""ITEM_DESTROYED""},{""creatorI'"
1710,"b'd"":2,""timestamp"":762627,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":766994,""type"":""WARD_PLACED"",""'"
1711,"b'wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":767095,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipan'"
1712,"b'tIds"":[1,3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11579,""y"":8344},""shutdownBounty"":0,""timestamp"":767997'"
1713,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":1,""physicalDamag'"
1714,"b'e"":249,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""particip'"
1715,"b'antId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1716,"b'""name"":""MonkeyKing"",""participantId"":1,""physicalDamage"":363,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1717,"b'true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":1,""physicalDamage"":178,""spellName"":""monkeykingbasicattack"",""spellSlot"":'"
1718,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""MonkeyKing"",""participantId"":1,""physicalDamage"":0,""spell'"
1719,"b'Name"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""partici'"
1720,"b'pantId"":1,""physicalDamage"":103,""spellName"":""monkeykingdecoy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1721,"b'amage"":0,""name"":""MonkeyKing"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""true'"
1722,"b'Damage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":1,""physicalDamage"":130,""spellName"":'"
1723,"b'""monkeykingbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""parti'"
1724,"b'cipantId"":2,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1725,"b'me"":""MonkeyKing"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""bas'"
1726,"b'ic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":155,""spellName"":"""",""spellSlot"":0,""trueDamage"":0'"
1727,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":18'"
1728,"b'2,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
1729,"b',""participantId"":1,""physicalDamage"":141,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1730,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":99,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""'"
1731,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":195,""spellName"":""renektonbasic'"
1732,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physica'"
1733,"b'lDamage"":0,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""nam'"
1734,"b'e"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1735,"b'agicDamage"":133,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type'"
1736,"b'"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSl'"
1737,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spel'"
1738,"b'lName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,'"
1739,"b'""physicalDamage"":0,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1740,"b'""name"":""Leblanc"",""participantId"":3,""physicalDamage"":63,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
1741,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":78,""spellName"":""6630active"",""spellSlot""'"
1742,"b':7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1743,"b'me"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
1744,"b'2,""physicalDamage"":124,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1745,"b'name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic'"
1746,"b'"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":202,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDa'"
1747,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":184,""spellName"":""blind'"
1748,"b'monkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physic'"
1749,"b'alDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1750,"b':0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":95,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1751,"b'OTHER""}],""victimId"":7},{""itemId"":1042,""participantId"":4,""timestamp"":768430,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantI'"
1752,"b'd"":4,""timestamp"":768430,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":768430,""type"":""ITEM_PURCHASED""},{""'"
1753,"b'creatorId"":6,""timestamp"":770199,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":774170,""type"":""WARD'"
1754,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":775935,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1'"
1755,"b'033,""participantId"":5,""timestamp"":776900,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":777534,""type"":""IT'"
1756,"b'EM_PURCHASED""},{""assistingParticipantIds"":[1,2],""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10622,""y"":7548},""'"
1757,"b'shutdownBounty"":0,""timestamp"":779624,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""p'"
1758,"b'articipantId"":1,""physicalDamage"":77,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1759,"b'icDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":152,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1760,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":78,""spellName"":""xayahpassive"",""spellSlot"":63'"
1761,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":286,""spellName""'"
1762,"b':""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalD'"
1763,"b'amage"":505,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah'"
1764,"b'"",""participantId"":3,""physicalDamage"":65,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1765,"b'amage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":161,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1766,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":48,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":'"
1767,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":1'"
1768,"b'27,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""parti'"
1769,"b'cipantId"":1,""physicalDamage"":354,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1770,"b'agicDamage"":108,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""tru'"
1771,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burn'"
1772,"b'ing"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDam'"
1773,"b'age"":121,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""'"
1774,"b'Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1775,"b',""magicDamage"":210,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1776,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spe'"
1777,"b'llSlot"":5,""trueDamage"":46,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":92,""'"
1778,"b'spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":6,""timestamp"":780189,'"
1779,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1780,"b'r"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
