,0
1540,"b'Dealt"":[{""basic"":false,""magicDamage"":80,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1541,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varuse""'"
1542,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Varus"",""participantId"":10,""physicalDamage""'"
1543,"b':0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId'"
1544,"b'"":10,""physicalDamage"":84,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1545,"b'ge"":45,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1546,"b'"":false,""magicDamage"":89,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,'"
1547,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":50,""sp'"
1548,"b'ellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rakan"",""'"
1549,"b'participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1550,"b'ge"":167,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1551,"b'""basic"":false,""magicDamage"":56,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDama'"
1552,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":50,""spellName"":""rakanbasi'"
1553,"b'cattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Xayah"",""participantId"":9,""ph'"
1554,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
1555,"b'icipantId"":9,""physicalDamage"":75,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1556,"b',""name"":""Xayah"",""participantId"":9,""physicalDamage"":542,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1557,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":97,""spellName"":""xayahw"",""spellSlot"":1,""trueDama'"
1558,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":85,""spellName"":""xayahq"",""'"
1559,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":156'"
1560,"b',""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":3340,""participantId"":1,""timestamp"":6'"
1561,"b'83554,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":683554,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""part'"
1562,"b'icipantId"":1,""timestamp"":683853,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":683853,""type"":""ITEM_PURCHA'"
1563,"b'SED""},{""itemId"":1036,""participantId"":1,""timestamp"":685181,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":'"
1564,"b'685181,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":690689,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":690'"
1565,"b'988,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":4,""timestamp"":691387,""type"":""ITEM_DESTROYED""}'"
1566,"b',{""itemId"":1043,""participantId"":4,""timestamp"":691387,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
1567,"b'ot"":2,""timestamp"":691654,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":694433,""type"":""LEVEL_UP""},{""levelUpTy'"
1568,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":695802,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1043,""goldGain""'"
1569,"b':400,""participantId"":4,""timestamp"":697201,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":5,""timestamp"":697333,""type"":""ITEM_D'"
1570,"b'ESTROYED""},{""creatorId"":5,""timestamp"":697333,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":274,""killStreakLength"":0,'"
1571,"b'""killerId"":8,""position"":{""x"":7767,""y"":7850},""shutdownBounty"":0,""timestamp"":702700,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1572,"b'basic"":false,""magicDamage"":937,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""t'"
1573,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot'"
1574,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":94,""spellName""'"
1575,"b':""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Azir"",""participantId"":'"
1576,"b'8,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""na'"
1577,"b'me"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1578,"b':false,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""'"
1579,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
1580,"b'5,""trueDamage"":230,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partici'"
1581,"b'pantId"":0,""physicalDamage"":112,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
1582,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":75,""spellName"":""sru_chaosminionranged'"
1583,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partici'"
1584,"b'pantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
1585,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionrangedba'"
1586,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":8,""p'"
1587,"b'hysicalDamage"":422,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Katarin'"
1588,"b'a"",""participantId"":8,""physicalDamage"":80,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1589,"b'gicDamage"":182,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":'"
1590,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaed'"
1591,"b'agger"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":8,""physical'"
1592,"b'Damage"":109,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""na'"
1593,"b'me"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1594,"b'{""basic"":false,""magicDamage"":105,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""t'"
1595,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""po'"
1596,"b'sition"":{""x"":11632,""y"":1641},""shutdownBounty"":0,""timestamp"":703970,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
1597,"b'agicDamage"":0,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":37,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1598,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":56,""spellName"":""sejuanibasicattack"",""'"
1599,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Sejuani"",""participantId"":9,""physicalDamage""'"
1600,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":'"
1601,"b'10,""physicalDamage"":176,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""nam'"
1602,"b'e"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1603,"b'false,""magicDamage"":54,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1604,"b'"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""sejuanir"",""spellS'"
1605,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Xayah"",""participantId"":9,'"
1606,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
1607,"b'articipantId"":9,""physicalDamage"":175,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1608,"b'e"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":392,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1609,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":64,""spellName"":""xayahw"",""spellSlot"":1,""true'"
1610,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":20,""spellName"":""xayah'"
1611,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""'"
1612,"b'physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
1613,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionmeleebasicattac'"
1614,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0'"
1615,"b',""physicalDamage"":40,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
1616,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionsiegebasicatta'"
1617,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDama'"
1618,"b'ge"":63,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Raka'"
1619,"b'n"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1620,"b'amage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":22,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":'"
1621,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1622,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spel'"
1623,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Nidalee"",""participantId"":7,""phy'"
1624,"b'sicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""N'"
1625,"b'idalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1626,"b'""magicDamage"":110,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1627,"b'""OTHER""}],""victimId"":2},{""level"":8,""participantId"":7,""timestamp"":703970,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1628,"b'd"":7,""skillSlot"":3,""timestamp"":705203,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":706908,""type"":""ITEM_'"
1629,"b'DESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":709779,""type"":""TURRET_P'"
1630,"b'LATE_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":712286,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""'"
1631,"b'timestamp"":712286,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":712286,""type"":""ITEM_PURCHASED""},{""creato'"
1632,"b'rId"":7,""timestamp"":712385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":6,""timestamp"":712819,""type'"
1633,"b'"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":715391,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":'"
1634,"b'715391,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":716525,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
1635,"b'""},{""creatorId"":7,""timestamp"":716525,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position""'"
1636,"b':{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":716925,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""posi'"
1637,"b'tion"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":716925,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[9,10],""b'"
1638,"b'ounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timest'"
1639,"b'amp"":716925,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1001,""participantId"":8,""timestamp"":717724,""type"":""ITEM_'"
1640,"b'PURCHASED""},{""level"":8,""participantId"":9,""timestamp"":718122,""type"":""LEVEL_UP""},{""itemId"":3105,""participantId"":2,""timestamp"":7184'"
1641,"b'54,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":718454,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""partici'"
1642,"b'pantId"":2,""timestamp"":718454,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1643,"b'"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1644,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1562,""healthMax"":1562,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPe'"
1645,"b'nPercent"":0,""magicResist"":53,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":674,""powerMax"":724,""powerRegen"":21,""spell'"
1646,"b'Vamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1665,""physicalDa'"
1647,"b'mageDone"":31055,""physicalDamageDoneToChampions"":2230,""physicalDamageTaken"":2639,""totalDamageDone"":33587,""totalDamageDoneToChampi'"
1648,"b'ons"":2591,""totalDamageTaken"":4376,""trueDamageDone"":2532,""trueDamageDoneToChampions"":360,""trueDamageTaken"":72},""goldPerSecond"":0,'"
1649,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":1,""position"":{""x"":1999,""y"":11762},""timeEnemySpentControlled'"
1650,"b'"":133260,""totalGold"":3621,""xp"":4717},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPe'"
1651,"b'rcent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReducti'"
1652,"b'on"":0,""health"":0,""healthMax"":1591,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpee'"
1653,"b'd"":385,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":38,""damageStats"":{""'"
1654,"b'magicDamageDone"":8700,""magicDamageDoneToChampions"":1144,""magicDamageTaken"":2413,""physicalDamageDone"":28930,""physicalDamageDoneTo'"
1655,"b'Champions"":2392,""physicalDamageTaken"":6689,""totalDamageDone"":51221,""totalDamageDoneToChampions"":3642,""totalDamageTaken"":9239,""tr'"
1656,"b'ueDamageDone"":13590,""trueDamageDoneToChampions"":104,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,'"
1657,"b'""minionsKilled"":2,""participantId"":2,""position"":{""x"":11632,""y"":1641},""timeEnemySpentControlled"":163113,""totalGold"":4268,""xp"":3385'"
1658,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attac'"
1659,"b'kSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1462,'"
1660,"b'""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp'"
1661,"b'"":0,""power"":674,""powerMax"":889,""powerRegen"":26,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":24106,""magicDam'"
1662,"b'ageDoneToChampions"":4681,""magicDamageTaken"":2227,""physicalDamageDone"":4547,""physicalDamageDoneToChampions"":359,""physicalDamageTa'"
1663,"b'ken"":2787,""totalDamageDone"":29324,""totalDamageDoneToChampions"":5711,""totalDamageTaken"":5331,""trueDamageDone"":670,""trueDamageDone'"
1664,"b'ToChampions"":670,""trueDamageTaken"":316},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":3'"
1665,"b',""position"":{""x"":7767,""y"":7850},""timeEnemySpentControlled"":43334,""totalGold"":4342,""xp"":5302},""4"":{""championStats"":{""abilityHaste'"
1666,"b'"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":171,""bonusArmorPenPercent"":0,""'"
1667,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1188,""healthMax"":1188,""healthRegen"":12,""lifesteal"":0,""mag'"
1668,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":673,""powerMax"":673,""powe'"
1669,"b'rRegen"":23,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":7134,""magicDamageDoneToChampions"":924,""magicDamageT'"
1670,"b'aken"":1445,""physicalDamageDone"":23127,""physicalDamageDoneToChampions"":3495,""physicalDamageTaken"":4653,""totalDamageDone"":30262,""t'"
1671,"b'otalDamageDoneToChampions"":4420,""totalDamageTaken"":6248,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":149},'"
1672,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":4,""position"":{""x"":7497,""y"":935},""timeEnem'"
1673,"b'ySpentControlled"":133169,""totalGold"":4818,""xp"":3747},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPe'"
1674,"b'n"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1675,"b'""cooldownReduction"":0,""health"":1168,""healthMax"":1173,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1676,"b't"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":'"
1677,"b'283,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2341,""physicalDamageDone"":5452,""physica'"
1678,"b'lDamageDoneToChampions"":2819,""physicalDamageTaken"":1958,""totalDamageDone"":9368,""totalDamageDoneToChampions"":3440,""totalDamageTak'"
1679,"b'en"":4439,""trueDamageDone"":3915,""trueDamageDoneToChampions"":620,""trueDamageTaken"":140},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
1680,"b',""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":9415,""y"":2104},""timeEnemySpentControlled"":27615,""totalGold"":3633'"
1681,"b',""xp"":3549},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1682,"b'35,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1692,""hea'"
1683,"b'lthMax"":1692,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":2,""'"
1684,"b'physicalVamp"":0,""power"":655,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":885'"
1685,"b'3,""magicDamageDoneToChampions"":1058,""magicDamageTaken"":1136,""physicalDamageDone"":19887,""physicalDamageDoneToChampions"":2022,""phy'"
1686,"b'sicalDamageTaken"":2616,""totalDamageDone"":28813,""totalDamageDoneToChampions"":3153,""totalDamageTaken"":4105,""trueDamageDone"":72,""tr'"
1687,"b'ueDamageDoneToChampions"":72,""trueDamageTaken"":353},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":73,""parti'"
1688,"b'cipantId"":6,""position"":{""x"":11114,""y"":14024},""timeEnemySpentControlled"":22374,""totalGold"":4431,""xp"":5812},""7"":{""championStats"":{'"
1689,"b'""abilityHaste"":0,""abilityPower"":111,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorP'"
1690,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":18,""lif'"
1691,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":393,""power'"
1692,"b'Max"":554,""powerRegen"":69,""spellVamp"":0},""currentGold"":1184,""damageStats"":{""magicDamageDone"":41711,""magicDamageDoneToChampions"":4'"
1693,"b'650,""magicDamageTaken"":2056,""physicalDamageDone"":9327,""physicalDamageDoneToChampions"":487,""physicalDamageTaken"":7317,""totalDamag'"
1694,"b'eDone"":68523,""totalDamageDoneToChampions"":5181,""totalDamageTaken"":9712,""trueDamageDone"":17484,""trueDamageDoneToChampions"":43,""tr'"
1695,"b'ueDamageTaken"":338},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":11,""participantId"":7,""position"":{""x"":10'"
1696,"b'950,""y"":4424},""timeEnemySpentControlled"":89876,""totalGold"":5124,""xp"":4177},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1697,"b':0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1698,"b'nt"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1056,""healthMax"":1699,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPe'"
1699,"b'nPercent"":0,""magicResist"":53,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
1700,"b':0},""currentGold"":784,""damageStats"":{""magicDamageDone"":24361,""magicDamageDoneToChampions"":2048,""magicDamageTaken"":2858,""physical'"
1701,"b'DamageDone"":13410,""physicalDamageDoneToChampions"":2226,""physicalDamageTaken"":3500,""totalDamageDone"":38223,""totalDamageDoneToCham'"
1702,"b'pions"":4726,""totalDamageTaken"":7082,""trueDamageDone"":452,""trueDamageDoneToChampions"":452,""trueDamageTaken"":723},""goldPerSecond"":'"
