,0
930,"b'nPercent"":0,""attackDamage"":52,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
931,"b'tion"":0,""health"":1014,""healthMax"":1014,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
932,"b'tSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":674,""powerRegen"":37,""spellVamp"":0},""currentGold"":61,""damageStat'"
933,"b's"":{""magicDamageDone"":3293,""magicDamageDoneToChampions"":1366,""magicDamageTaken"":890,""physicalDamageDone"":1645,""physicalDamageDon'"
934,"b'eToChampions"":421,""physicalDamageTaken"":834,""totalDamageDone"":4938,""totalDamageDoneToChampions"":1787,""totalDamageTaken"":1724,""tr'"
935,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":4,""minions'"
936,"b'Killed"":1,""participantId"":5,""position"":{""x"":8876,""y"":2383},""timeEnemySpentControlled"":53994,""totalGold"":2216,""xp"":1693},""6"":{""ch'"
937,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107'"
938,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""healthR'"
939,"b'egen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""powe'"
940,"b'r"":1625,""powerMax"":1625,""powerRegen"":23,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":12173,""magicDamageDoneT'"
941,"b'oChampions"":2142,""magicDamageTaken"":251,""physicalDamageDone"":5415,""physicalDamageDoneToChampions"":292,""physicalDamageTaken"":1587'"
942,"b',""totalDamageDone"":17589,""totalDamageDoneToChampions"":2434,""totalDamageTaken"":1838,""trueDamageDone"":0,""trueDamageDoneToChampions'"
943,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":6,""position"":{""x'"
944,"b'"":4430,""y"":13566},""timeEnemySpentControlled"":72979,""totalGold"":2877,""xp"":3598},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
945,"b'wer"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
946,"b'rcent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1148,""healthMax"":1315,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magic'"
947,"b'PenPercent"":0,""magicResist"":46,""movementSpeed"":632,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":411,""powerRegen"":39,""spe'"
948,"b'llVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":16367,""magicDamageDoneToChampions"":399,""magicDamageTaken"":1238,""ph'"
949,"b'ysicalDamageDone"":7923,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":3870,""totalDamageDone"":34085,""totalDamageDoneTo'"
950,"b'Champions"":612,""totalDamageTaken"":5108,""trueDamageDone"":9794,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond""'"
951,"b':0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7843,""y"":9871},""timeEnemySpentControll'"
952,"b'ed"":111020,""totalGold"":2567,""xp"":2204},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPen'"
953,"b'Percent"":0,""attackDamage"":100,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
954,"b'tion"":0,""health"":999,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movement'"
955,"b'Speed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":396,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":420,""damageStat'"
956,"b's"":{""magicDamageDone"":10663,""magicDamageDoneToChampions"":674,""magicDamageTaken"":2637,""physicalDamageDone"":17262,""physicalDamageD'"
957,"b'oneToChampions"":706,""physicalDamageTaken"":822,""totalDamageDone"":27926,""totalDamageDoneToChampions"":1381,""totalDamageTaken"":3459,'"
958,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
959,"b'nsKilled"":66,""participantId"":8,""position"":{""x"":9988,""y"":7875},""timeEnemySpentControlled"":35780,""totalGold"":2720,""xp"":3639},""9"":{'"
960,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":'"
961,"b'104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax"":916,""health'"
962,"b'Regen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""pow'"
963,"b'er"":959,""powerMax"":983,""powerRegen"":19,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":7475,""magicDamageDoneTo'"
964,"b'Champions"":1103,""magicDamageTaken"":1581,""physicalDamageDone"":1056,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":1489'"
965,"b',""totalDamageDone"":8562,""totalDamageDoneToChampions"":1319,""totalDamageTaken"":3084,""trueDamageDone"":30,""trueDamageDoneToChampions'"
966,"b'"":10,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":4,""minionsKilled"":18,""participantId"":9,""position"":{'"
967,"b'""x"":13437,""y"":6065},""timeEnemySpentControlled"":66590,""totalGold"":2240,""xp"":1515},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
968,"b'yPower"":61,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicP'"
969,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""mag'"
970,"b'icPenPercent"":0,""magicResist"":34,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":642,""powerRegen"":26,""s'"
971,"b'pellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":4897,""magicDamageDoneToChampions"":1070,""magicDamageTaken"":710,""p'"
972,"b'hysicalDamageDone"":1689,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":1434,""totalDamageDone"":6586,""totalDamageDoneTo'"
973,"b'Champions"":1282,""totalDamageTaken"":2150,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":20'"
974,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":10,""position"":{""x"":13274,""y"":6241},""timeEnemySpentControll'"
975,"b'ed"":72080,""totalGold"":1890,""xp"":1761}},""timestamp"":480177},{""events"":[{""level"":5,""participantId"":5,""timestamp"":491911,""type"":""LE'"
976,"b'VEL_UP""},{""creatorId"":10,""timestamp"":492779,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":497349,'"
977,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":498246,""ty'"
978,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":500079,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""partic'"
979,"b'ipantId"":1,""timestamp"":504288,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4,5],""bounty"":0,""killerId"":3,""killerTeamId""'"
980,"b':100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":509620,""type"":""ELITE_MONS'"
981,"b'TER_KILL""},{""level"":6,""participantId"":7,""timestamp"":512255,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":512354,""type"":""WARD_PLA'"
982,"b'CED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":513420,""type"":""SKILL_LEVEL_UP""'"
983,"b'},{""level"":8,""participantId"":6,""timestamp"":513818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""ti'"
984,"b'mestamp"":516386,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":519110,""type"":""ITEM_DESTROYED""},{""itemId"":'"
985,"b'3158,""participantId"":3,""timestamp"":519110,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":519310,""type"":""WARD_PLACED"",""wardT'"
986,"b'ype"":""YELLOW_TRINKET""},{""level"":8,""participantId"":8,""timestamp"":520144,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""time'"
987,"b'stamp"":520242,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":520242,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
988,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":525950,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp""'"
989,"b':526916,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":527848,""type"":""SKILL_LEVEL_UP""},{'"
990,"b'""level"":5,""participantId"":9,""timestamp"":527881,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""times'"
991,"b'tamp"":528851,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp'"
992,"b'"":533187,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":535290,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""'"
993,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackD'"
994,"b'amage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":12'"
995,"b'50,""healthMax"":1284,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":390,""omniva'"
996,"b'mp"":0,""physicalVamp"":0,""power"":553,""powerMax"":553,""powerRegen"":20,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDo'"
997,"b'ne"":552,""magicDamageDoneToChampions"":368,""magicDamageTaken"":3668,""physicalDamageDone"":12936,""physicalDamageDoneToChampions"":1980'"
998,"b',""physicalDamageTaken"":879,""totalDamageDone"":13488,""totalDamageDoneToChampions"":2349,""totalDamageTaken"":4567,""trueDamageDone"":0,'"
999,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""part'"
1000,"b'icipantId"":1,""position"":{""x"":1227,""y"":7851},""timeEnemySpentControlled"":89123,""totalGold"":2426,""xp"":3610},""2"":{""championStats"":{""'"
1001,"b'abilityHaste"":0,""abilityPower"":93,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":107,""bonusArmorPen'"
1002,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":993,""healthMax"":1211,""healthRegen"":20,""lifest'"
1003,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax'"
1004,"b'"":1050,""powerRegen"":25,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":21492,""magicDamageDoneToChampions"":3977'"
1005,"b',""magicDamageTaken"":1159,""physicalDamageDone"":5208,""physicalDamageDoneToChampions"":406,""physicalDamageTaken"":1928,""totalDamageDo'"
1006,"b'ne"":28181,""totalDamageDoneToChampions"":4384,""totalDamageTaken"":3097,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDam'"
1007,"b'ageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":2,""position"":{""x"":6625,""y"":'"
1008,"b'6806},""timeEnemySpentControlled"":47821,""totalGold"":2834,""xp"":4275},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1009,"b'r"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1010,"b'cReduction"":0,""cooldownReduction"":0,""health"":999,""healthMax"":1067,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1011,"b'0,""magicResist"":40,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":676,""powerMax"":877,""powerRegen"":51,""spellVamp"":0},""'"
1012,"b'currentGold"":206,""damageStats"":{""magicDamageDone"":2963,""magicDamageDoneToChampions"":76,""magicDamageTaken"":1642,""physicalDamageDo'"
1013,"b'ne"":37879,""physicalDamageDoneToChampions"":879,""physicalDamageTaken"":6598,""totalDamageDone"":51823,""totalDamageDoneToChampions"":97'"
1014,"b'6,""totalDamageTaken"":8240,""trueDamageDone"":10980,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1015,"b'nionsKilled"":58,""level"":6,""minionsKilled"":1,""participantId"":3,""position"":{""x"":3470,""y"":8438},""timeEnemySpentControlled"":47004,""t'"
1016,"b'otalGold"":3111,""xp"":2918},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""a'"
1017,"b'ttackDamage"":84,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1018,"b'h"":1100,""healthMax"":1118,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""o'"
1019,"b'mnivamp"":2,""physicalVamp"":0,""power"":383,""powerMax"":458,""powerRegen"":19,""spellVamp"":0},""currentGold"":1167,""damageStats"":{""magicDa'"
1020,"b'mageDone"":1814,""magicDamageDoneToChampions"":104,""magicDamageTaken"":768,""physicalDamageDone"":15248,""physicalDamageDoneToChampions'"
1021,"b'"":1806,""physicalDamageTaken"":949,""totalDamageDone"":26337,""totalDamageDoneToChampions"":1911,""totalDamageTaken"":1717,""trueDamageDo'"
1022,"b'ne"":9275,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
1023,"b'75,""participantId"":4,""position"":{""x"":12266,""y"":2744},""timeEnemySpentControlled"":141920,""totalGold"":3692,""xp"":3094},""5"":{""champio'"
1024,"b'nStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":106,""bon'"
1025,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1086,""healthMax"":1086,""healthRegen""'"
1026,"b':15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":45'"
1027,"b'0,""powerMax"":719,""powerRegen"":38,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":3629,""magicDamageDoneToChampi'"
1028,"b'ons"":1366,""magicDamageTaken"":890,""physicalDamageDone"":2078,""physicalDamageDoneToChampions"":421,""physicalDamageTaken"":834,""totalD'"
1029,"b'amageDone"":5708,""totalDamageDoneToChampions"":1787,""totalDamageTaken"":1724,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1030,"b'DamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13478,""'"
1031,"b'y"":2667},""timeEnemySpentControlled"":60315,""totalGold"":2356,""xp"":2063},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""'"
1032,"b'armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1033,"b',""ccReduction"":11,""cooldownReduction"":0,""health"":1009,""healthMax"":1570,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1034,"b'ent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":736,""powerMax"":1708,""powerRegen"":25,""spellVamp'"
1035,"b'"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":18990,""magicDamageDoneToChampions"":3457,""magicDamageTaken"":328,""physical'"
1036,"b'DamageDone"":6306,""physicalDamageDoneToChampions"":371,""physicalDamageTaken"":2818,""totalDamageDone"":25297,""totalDamageDoneToChampi'"
1037,"b'ons"":3829,""totalDamageTaken"":3147,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1038,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":6,""position"":{""x"":14217,""y"":14351},""timeEnemySpentControlled"":981'"
1039,"b'62,""totalGold"":3420,""xp"":4399},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent""'"
1040,"b':0,""attackDamage"":65,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
1041,"b'health"":1395,""healthMax"":1396,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":'"
1042,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":440,""powerRegen"":36,""spellVamp"":0},""currentGold"":833,""damageStats"":{""ma'"
1043,"b'gicDamageDone"":23034,""magicDamageDoneToChampions"":399,""magicDamageTaken"":1238,""physicalDamageDone"":10115,""physicalDamageDoneToCh'"
1044,"b'ampions"":193,""physicalDamageTaken"":4996,""totalDamageDone"":46646,""totalDamageDoneToChampions"":612,""totalDamageTaken"":6234,""trueDa'"
1045,"b'mageDone"":13496,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minion'"
1046,"b'sKilled"":0,""participantId"":7,""position"":{""x"":7274,""y"":9985},""timeEnemySpentControlled"":138302,""totalGold"":2983,""xp"":2879},""8"":{""'"
1047,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":1'"
1048,"b'54,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1028,""healthMax"":1339,""healt'"
1049,"b'hRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""po'"
1050,"b'wer"":387,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDone"":13094,""magicDamageDone'"
1051,"b'ToChampions"":696,""magicDamageTaken"":2956,""physicalDamageDone"":20172,""physicalDamageDoneToChampions"":987,""physicalDamageTaken"":84'"
1052,"b'7,""totalDamageDone"":33266,""totalDamageDoneToChampions"":1684,""totalDamageTaken"":3803,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1053,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":8,""position"":{""'"
1054,"b'x"":6963,""y"":7724},""timeEnemySpentControlled"":38178,""totalGold"":3091,""xp"":4287},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1055,"b'wer"":93,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1056,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1003,""healthMax"":1003,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magi'"
1057,"b'cPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":939,""powerMax"":1002,""powerRegen"":20,""s'"
1058,"b'pellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":9478,""magicDamageDoneToChampions"":1103,""magicDamageTaken"":1581,""'"
1059,"b'physicalDamageDone"":1056,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":1489,""totalDamageDone"":10565,""totalDamageDone'"
1060,"b'ToChampions"":1319,""totalDamageTaken"":3084,""trueDamageDone"":30,""trueDamageDoneToChampions"":10,""trueDamageTaken"":13},""goldPerSecon'"
1061,"b'd"":0,""jungleMinionsKilled"":1,""level"":5,""minionsKilled"":21,""participantId"":9,""position"":{""x"":13308,""y"":6258},""timeEnemySpentContr'"
1062,"b'olled"":70892,""totalGold"":2426,""xp"":1782},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":42,""armorPen"":0,""armo'"
1063,"b'rPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1064,"b'duction"":0,""health"":973,""healthMax"":973,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""moveme'"
1065,"b'ntSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":642,""powerRegen"":26,""spellVamp"":0},""currentGold"":352,""damageSt'"
1066,"b'ats"":{""magicDamageDone"":5704,""magicDamageDoneToChampions"":1070,""magicDamageTaken"":710,""physicalDamageDone"":1689,""physicalDamageD'"
1067,"b'oneToChampions"":212,""physicalDamageTaken"":1434,""totalDamageDone"":7394,""totalDamageDoneToChampions"":1282,""totalDamageTaken"":2150,'"
1068,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""mini'"
1069,"b'onsKilled"":20,""participantId"":10,""position"":{""x"":13480,""y"":6230},""timeEnemySpentControlled"":72080,""totalGold"":2087,""xp"":1892}},""'"
1070,"b'timestamp"":540187},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":541086,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""times'"
1071,"b'tamp"":541086,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":545097,""type"":""WARD_KILL"",""wardType"":""YEL'"
1072,"b'LOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6686,""y"":6306},""shut'"
1073,"b'downBounty"":0,""timestamp"":551167,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":170,""name"":""Heimerding'"
1074,"b'er"",""participantId"":7,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1075,"b'lse,""magicDamage"":75,""name"":""Heimerdinger"",""participantId"":7,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueD'"
1076,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":7,""physicalDamage"":19,""spellName"":""'"
1077,"b'heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Heimerdinger"",""pa'"
1078,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,'"
1079,"b'""name"":""Heimerdinger"",""participantId"":7,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1080,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":40,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""d'"
1081,"b'efensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Rammus"",""participantId"":7,'"
1082,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Rammus""'"
1083,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""powerball"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1084,"b'Damage"":106,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""tremors2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1085,"b'ER""},{""basic"":false,""magicDamage"":40,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""'"
1086,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""b'"
1087,"b'urning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rammus"",""participantId"":7,""physic'"
1088,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""particip'"
1089,"b'antId"":7,""physicalDamage"":44,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1090,"b'Damage"":69,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1091,"b'THER""},{""basic"":false,""magicDamage"":32,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1092,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":139,""spellName"":""t'"
1093,"b'ristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantI'"
1094,"b'd"":8,""physicalDamage"":190,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,'"
