,0
2094,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":171,""bon'"
2095,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1767,""healthMax"":1767,""healthRegen'"
2096,"b'"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
2097,"b'56,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":30929,""magicDamageDoneToCham'"
2098,"b'pions"":2254,""magicDamageTaken"":4665,""physicalDamageDone"":39978,""physicalDamageDoneToChampions"":7262,""physicalDamageTaken"":3898,""'"
2099,"b'totalDamageDone"":71501,""totalDamageDoneToChampions"":9833,""totalDamageTaken"":10162,""trueDamageDone"":593,""trueDamageDoneToChampion'"
2100,"b's"":316,""trueDamageTaken"":1598},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""participantId"":8,""posit'"
2101,"b'ion"":{""x"":10118,""y"":1650},""timeEnemySpentControlled"":78765,""totalGold"":6257,""xp"":8072},""9"":{""championStats"":{""abilityHaste"":0,""a'"
2102,"b'bilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":275,""bonusArmorPenPercent"":0,""bonusM'"
2103,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":1509,""healthRegen"":15,""lifesteal"":4,""magicPen"":'"
2104,"b'0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":304,""omnivamp"":2,""physicalVamp"":0,""power"":562,""powerMax"":774,""powerRegen""'"
2105,"b':63,""spellVamp"":0},""currentGold"":1019,""damageStats"":{""magicDamageDone"":7567,""magicDamageDoneToChampions"":2576,""magicDamageTaken""'"
2106,"b':1329,""physicalDamageDone"":42280,""physicalDamageDoneToChampions"":4369,""physicalDamageTaken"":3455,""totalDamageDone"":52343,""totalD'"
2107,"b'amageDoneToChampions"":6946,""totalDamageTaken"":5126,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":341},""g'"
2108,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":148,""participantId"":9,""position"":{""x"":6641,""y"":8052},""timeEne'"
2109,"b'mySpentControlled"":834,""totalGold"":6814,""xp"":6428},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":88,""armorPe'"
2110,"b'n"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33'"
2111,"b',""cooldownReduction"":0,""health"":1811,""healthMax"":1817,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2112,"b'st"":70,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":836,""powerRegen"":27,""spellVamp"":0},""currentGold""'"
2113,"b':444,""damageStats"":{""magicDamageDone"":3355,""magicDamageDoneToChampions"":2283,""magicDamageTaken"":1095,""physicalDamageDone"":4332,""'"
2114,"b'physicalDamageDoneToChampions"":1325,""physicalDamageTaken"":3812,""totalDamageDone"":16625,""totalDamageDoneToChampions"":4088,""totalD'"
2115,"b'amageTaken"":5197,""trueDamageDone"":8937,""trueDamageDoneToChampions"":479,""trueDamageTaken"":288},""goldPerSecond"":30,""jungleMinionsK'"
2116,"b'illed"":0,""level"":9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":6228,""y"":8210},""timeEnemySpentControlled"":80782,""totalG'"
2117,"b'old"":4429,""xp"":5120}},""timestamp"":960301},{""events"":[{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":0,""killerId'"
2118,"b'"":9,""position"":{""x"":6691,""y"":7279},""shutdownBounty"":0,""timestamp"":963375,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2119,"b'lse,""magicDamage"":78,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2120,"b'""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""t'"
2121,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":87,""spellName"":""rell'"
2122,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Rell"",""participantId"":9,""phy'"
2123,"b'sicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""par'"
2124,"b'ticipantId"":9,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2125,"b'gicDamage"":20,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2126,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":223,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2127,"b'e"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Blitzcrank"",""participantId""'"
2128,"b':10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""na'"
2129,"b'me"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2130,"b'""basic"":false,""magicDamage"":169,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":'"
2131,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spell'"
2132,"b'Name"":""summonerdot"",""spellSlot"":4,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participan'"
2133,"b'tId"":10,""physicalDamage"":102,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2134,"b'""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":55,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2135,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":117,""spellName"":"""",""spellSlot"":-1,'"
2136,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
2137,"b'""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phy'"
2138,"b'sicalDamage"":93,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2139,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2140,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":152,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueD'"
2141,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":251,""spellName"":""kaisa'"
2142,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
2143,"b'e"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
2144,"b'Id"":9,""physicalDamage"":85,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2145,"b'0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":148,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OT'"
2146,"b'HER""}],""victimId"":5},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7014,""y"":7140'"
2147,"b'},""shutdownBounty"":0,""timestamp"":964079,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
2148,"b'"",""participantId"":2,""physicalDamage"":79,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2149,"b'"":[{""basic"":false,""magicDamage"":78,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDam'"
2150,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""s'"
2151,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":87,""sp'"
2152,"b'ellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Rell"",""partici'"
2153,"b'pantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2154,"b'e"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2155,"b'sic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":51,'"
2156,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":205,""spellName"":""nocturnedus'"
2157,"b'kbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physic'"
2158,"b'alDamage"":242,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""'"
2159,"b'name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type'"
2160,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":233,""spellName"":""nocturnep"",""spel'"
2161,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""'"
2162,"b'spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""No'"
2163,"b'cturne"",""participantId"":2,""physicalDamage"":389,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2164,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionran'"
2165,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
2166,"b'icipantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
2167,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionrang'"
2168,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kille'"
2169,"b'rId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":965618,""towerType"":""OUTER_TURRET"",""type"":""'"
2170,"b'BUILDING_KILL""},{""level"":11,""participantId"":2,""timestamp"":967678,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,5],""bounty"":'"
2171,"b'300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":7954,""y"":7562},""shutdownBounty"":350,""timestamp"":968116,""type"":""CHAMPION_KI'"
2172,"b'LL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":46,""spellName"":""taliy'"
2173,"b'ahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Taliyah"",""participantId"":2,'"
2174,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":585,""name"":""Taliya'"
2175,"b'h"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2176,"b'cDamage"":125,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2177,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":29,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2178,"b'ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Ahri"",""participantId"":3,""physicalDa'"
2179,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Ahri"",""participantI'"
2180,"b'd"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2181,"b'age"":47,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2182,"b'sic"":false,""magicDamage"":25,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage""'"
2183,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturneu'"
2184,"b'nspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2'"
2185,"b',""physicalDamage"":438,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2186,"b'ge"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":194,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""t'"
2187,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":165,""spellName"":""nocturnep"",""s'"
2188,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":2'"
2189,"b'87,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rumbl'"
2190,"b'e"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2191,"b'"":216,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":25,""type"":""'"
2192,"b'OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2193,"b'Damage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":7888,""y"":7539'"
2194,"b'},""timestamp"":968116,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerI'"
2195,"b'd"":1,""position"":{""x"":7718,""y"":7612},""shutdownBounty"":0,""timestamp"":971953,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
2196,"b'alse,""magicDamage"":186,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDama'"
2197,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":173,""spellName"":""blit'"
2198,"b'zcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participan'"
2199,"b'tId"":2,""physicalDamage"":106,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2200,"b'name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":113,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2201,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""overdrive"",""sp'"
2202,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":20,""name"":""Rell"",""participantId'"
2203,"b'"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
2204,"b'octurne"",""participantId"":2,""physicalDamage"":160,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2205,"b'alse,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":280,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage'"
2206,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":117,""spellName"":""nocturne'"
2207,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""ph'"
2208,"b'ysicalDamage"":126,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2209,"b'164,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2210,"b'THER""},{""basic"":false,""magicDamage"":434,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spe'"
2211,"b'llSlot"":3,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,'"
2212,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""ph'"
2213,"b'ysicalDamage"":48,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""'"
2214,"b'name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2215,"b',{""basic"":false,""magicDamage"":195,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2'"
2216,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":'"
2217,"b'41,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
2218,"b'""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":'"
2219,"b'64,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""itemId"":1033,""participantId"":5,""timestamp"":972485,""type"":""ITEM_PURCHASED""},'"
2220,"b'{""itemId"":2031,""participantId"":5,""timestamp"":972987,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":973555,""typ'"
2221,"b'e"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":974520,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
2222,"b'cipantId"":2,""skillSlot"":4,""timestamp"":978456,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":979490,""type"":""WARD_KILL"",""wardT'"
2223,"b'ype"":""CONTROL_WARD""},{""itemId"":1058,""participantId"":7,""timestamp"":980057,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,'"
2224,"b'10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7677,""y"":5143},""shutdownBounty"":300,""timestamp"":982388,""type""'"
2225,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":8,""physicalDamage"":0,""spe'"
2226,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":8,""ph'"
2227,"b'ysicalDamage"":88,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""No'"
2228,"b'cturne"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":102,""type"":""O'"
2229,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":8,""physicalDamage"":117,""spellName"":""nocturnep"",""spellSlo'"
2230,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nocturne"",""participantId"":8,""physicalDamage"":0,""spe'"
2231,"b'llName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne""'"
2232,"b',""participantId"":8,""physicalDamage"":97,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2233,"b'amageReceived"":[{""basic"":false,""magicDamage"":186,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgr'"
2234,"b'ab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalD'"
2235,"b'amage"":173,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2236,"b'me"":""Blitzcrank"",""participantId"":10,""physicalDamage"":106,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2237,"b'basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":113,""spellName"":""blitzcrankbasicattack"",""spe'"
2238,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage'"
2239,"b'"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partici'"
2240,"b'pantId"":9,""physicalDamage"":79,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""'"
2241,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2242,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":90,""spellName"":""kaisabasicattack"",""spellSlot"":64,""tr'"
2243,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""s'"
2244,"b'pellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
2245,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":108,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tru'"
2246,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""s'"
2247,"b'pellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
2248,"b'"":""Taliyah"",""participantId"":7,""physicalDamage"":46,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2249,"b',{""basic"":false,""magicDamage"":64,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2250,"b'"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":585,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyah'"
2251,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Taliyah"",""participantId"":7,""physicalDam'"
2252,"b'age"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",'"
2253,"b'""participantId"":0,""physicalDamage"":20,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""'"
2254,"b'basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_razorbeakminibasica'"
2255,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId""'"
2256,"b':0,""physicalDamage"":21,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false'"
