,0
1738,"b'amp"":0},""currentGold"":1915,""damageStats"":{""magicDamageDone"":4090,""magicDamageDoneToChampions"":2094,""magicDamageTaken"":1522,""phys'"
1739,"b'icalDamageDone"":23510,""physicalDamageDoneToChampions"":3411,""physicalDamageTaken"":3824,""totalDamageDone"":29080,""totalDamageDoneTo'"
1740,"b'Champions"":5505,""totalDamageTaken"":5504,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":158},""goldPerSecon'"
1741,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":9,""position"":{""x"":13850,""y"":4130},""timeEnemySpentContr'"
1742,"b'olled"":0,""totalGold"":5125,""xp"":4343},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":114,""armorPen"":0,""armorPen'"
1743,"b'Percent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
1744,"b'ion"":0,""health"":1249,""healthMax"":1310,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movement'"
1745,"b'Speed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":534,""damageStat'"
1746,"b's"":{""magicDamageDone"":4072,""magicDamageDoneToChampions"":1416,""magicDamageTaken"":780,""physicalDamageDone"":3670,""physicalDamageDon'"
1747,"b'eToChampions"":1352,""physicalDamageTaken"":3550,""totalDamageDone"":12124,""totalDamageDoneToChampions"":3132,""totalDamageTaken"":4331,'"
1748,"b'""trueDamageDone"":4381,""trueDamageDoneToChampions"":363,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,'"
1749,"b'""minionsKilled"":22,""participantId"":10,""position"":{""x"":13396,""y"":3743},""timeEnemySpentControlled"":160790,""totalGold"":3189,""xp"":37'"
1750,"b'21}},""timestamp"":780226},{""events"":[{""creatorId"":6,""timestamp"":790292,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorI'"
1751,"b'd"":7,""timestamp"":790693,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":791193,""type"":'"
1752,"b'""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":791193,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""laneType"":""MI'"
1753,"b'D_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":791593,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2403,""particip'"
1754,"b'antId"":10,""timestamp"":793598,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":795393,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
1755,"b'RD""},{""itemId"":2003,""participantId"":3,""timestamp"":796061,""type"":""ITEM_SOLD""},{""itemId"":3802,""participantId"":3,""timestamp"":796495'"
1756,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":796495,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participa'"
1757,"b'ntId"":3,""timestamp"":796495,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":797761,""type"":""ITEM_DESTROYED""}'"
1758,"b',{""creatorId"":2,""timestamp"":797761,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
1759,"b'798563,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":798563,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7'"
1760,"b',""timestamp"":798927,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":63'"
1761,"b'96},""teamId"":100,""timestamp"":800362,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":801697,""type"":""WARD_PLACED"",""war'"
1762,"b'dType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":802165,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":8'"
1763,"b'04163,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":10,""timestamp"":804397,""type"":""ITEM_DESTRO'"
1764,"b'YED""},{""itemId"":1028,""participantId"":2,""timestamp"":805126,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":'"
1765,"b'805126,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestamp"":805958,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""par'"
1766,"b'ticipantId"":6,""timestamp"":805958,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":807990,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
1767,"b'WARD""},{""creatorId"":7,""timestamp"":809454,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":1,""timestamp"":'"
1768,"b'816793,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":817707,""type"":""SKILL_LEVEL_UP""},{""'"
1769,"b'level"":8,""participantId"":10,""timestamp"":817907,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""time'"
1770,"b'stamp"":819612,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":821207,""type"":""LEVEL_UP""},{""creatorId"":7,""times'"
1771,"b'tamp"":822375,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":82'"
1772,"b'5168,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":826036,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""t'"
1773,"b'imestamp"":827403,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":0,""timestamp"":828135,""type"":""WARD_PLACED"",""wardT'"
1774,"b'ype"":""UNDEFINED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":828737,""type"":""TU'"
1775,"b'RRET_PLATE_DESTROYED""},{""itemId"":6029,""participantId"":2,""timestamp"":829608,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantI'"
1776,"b'd"":2,""timestamp"":829608,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":829608,""type"":""ITEM_DESTROYED""},{""'"
1777,"b'itemId"":6630,""participantId"":2,""timestamp"":829608,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":830745,""type"":""WARD_PLACED'"
1778,"b'"",""wardType"":""UNDEFINED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""posi'"
1779,"b'tion"":{""x"":9866,""y"":4414},""timestamp"":832947,""type"":""ELITE_MONSTER_KILL""},{""killerId"":5,""timestamp"":835449,""type"":""WARD_KILL"",""w'"
1780,"b'ardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":835449,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp""'"
1781,"b':840158,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1782,"b':0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1783,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2043,""healthMax"":2043,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPen'"
1784,"b'Percent"":0,""magicResist"":49,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":769,""powerMax"":874,""powerRegen"":29,""spellV'"
1785,"b'amp"":0},""currentGold"":722,""damageStats"":{""magicDamageDone"":118,""magicDamageDoneToChampions"":118,""magicDamageTaken"":1776,""physica'"
1786,"b'lDamageDone"":36122,""physicalDamageDoneToChampions"":2604,""physicalDamageTaken"":6740,""totalDamageDone"":36510,""totalDamageDoneToCha'"
1787,"b'mpions"":2906,""totalDamageTaken"":8922,""trueDamageDone"":269,""trueDamageDoneToChampions"":183,""trueDamageTaken"":405},""goldPerSecond""'"
1788,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":93,""participantId"":1,""position"":{""x"":1513,""y"":12678},""timeEnemySpentContro'"
1789,"b'lled"":451832,""totalGold"":4372,""xp"":6253},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorP'"
1790,"b'enPercent"":0,""attackDamage"":147,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1791,"b'uction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movem'"
1792,"b'entSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":21,""damageS'"
1793,"b'tats"":{""magicDamageDone"":13080,""magicDamageDoneToChampions"":394,""magicDamageTaken"":2720,""physicalDamageDone"":40885,""physicalDama'"
1794,"b'geDoneToChampions"":1803,""physicalDamageTaken"":8779,""totalDamageDone"":71659,""totalDamageDoneToChampions"":2259,""totalDamageTaken"":'"
1795,"b'11567,""trueDamageDone"":17692,""trueDamageDoneToChampions"":61,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":68,""le'"
1796,"b'vel"":8,""minionsKilled"":6,""participantId"":2,""position"":{""x"":4990,""y"":1630},""timeEnemySpentControlled"":252959,""totalGold"":3946,""xp'"
1797,"b'"":4665},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""'"
1798,"b'attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1114,""healthMa'"
1799,"b'x"":1512,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physi'"
1800,"b'calVamp"":0,""power"":734,""powerMax"":1917,""powerRegen"":28,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":39168,""'"
1801,"b'magicDamageDoneToChampions"":2302,""magicDamageTaken"":1491,""physicalDamageDone"":7616,""physicalDamageDoneToChampions"":690,""physical'"
1802,"b'DamageTaken"":3026,""totalDamageDone"":50672,""totalDamageDoneToChampions"":3074,""totalDamageTaken"":4773,""trueDamageDone"":3887,""trueD'"
1803,"b'amageDoneToChampions"":81,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":113,""partic'"
1804,"b'ipantId"":3,""position"":{""x"":7761,""y"":8154},""timeEnemySpentControlled"":472835,""totalGold"":4486,""xp"":6441},""4"":{""championStats"":{""a'"
1805,"b'bilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":243,""bonusArmorPenP'"
1806,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1206,""healthMax"":1206,""healthRegen"":13,""lifest'"
1807,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":762,""powerMax'"
1808,"b'"":1089,""powerRegen"":25,""spellVamp"":0},""currentGold"":911,""damageStats"":{""magicDamageDone"":2488,""magicDamageDoneToChampions"":1326,'"
1809,"b'""magicDamageTaken"":2594,""physicalDamageDone"":39115,""physicalDamageDoneToChampions"":4274,""physicalDamageTaken"":2310,""totalDamageD'"
1810,"b'one"":41603,""totalDamageDoneToChampions"":5601,""totalDamageTaken"":5115,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1811,"b'eTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":126,""participantId"":4,""position"":{""x"":12305,""y""'"
1812,"b':2382},""timeEnemySpentControlled"":105192,""totalGold"":6106,""xp"":4803},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""a'"
1813,"b'rmor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1814,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1815,"b't"":0,""magicResist"":72,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":557,""powerRegen"":22,""spellVamp"":0'"
1816,"b'},""currentGold"":587,""damageStats"":{""magicDamageDone"":2255,""magicDamageDoneToChampions"":1093,""magicDamageTaken"":2420,""physicalDam'"
1817,"b'ageDone"":3176,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":2739,""totalDamageDone"":10382,""totalDamageDoneToChampions'"
1818,"b'"":1701,""totalDamageTaken"":5159,""trueDamageDone"":4951,""trueDamageDoneToChampions"":158,""trueDamageTaken"":0},""goldPerSecond"":30,""ju'"
1819,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":11149,""y"":3323},""timeEnemySpentControlled"":1'"
1820,"b'7093,""totalGold"":3867,""xp"":3860},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercen'"
1821,"b't"":0,""attackDamage"":139,""attackSpeed"":262,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1822,"b'0,""health"":1462,""healthMax"":1542,""healthRegen"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed'"
1823,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":686,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""currentGold"":357,""damageStats"":{""'"
1824,"b'magicDamageDone"":3890,""magicDamageDoneToChampions"":1585,""magicDamageTaken"":353,""physicalDamageDone"":53200,""physicalDamageDoneToC'"
1825,"b'hampions"":9011,""physicalDamageTaken"":3350,""totalDamageDone"":57493,""totalDamageDoneToChampions"":10999,""totalDamageTaken"":3887,""tr'"
1826,"b'ueDamageDone"":402,""trueDamageDoneToChampions"":402,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""m'"
1827,"b'inionsKilled"":113,""participantId"":6,""position"":{""x"":2737,""y"":13401},""timeEnemySpentControlled"":4169,""totalGold"":6182,""xp"":8141},'"
1828,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSp'"
1829,"b'eed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1562,""healthMax"":1562,'"
1830,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":425,""omnivamp"":0,""physicalVamp""'"
1831,"b':0,""power"":854,""powerMax"":854,""powerRegen"":179,""spellVamp"":0},""currentGold"":1903,""damageStats"":{""magicDamageDone"":4833,""magicDam'"
1832,"b'ageDoneToChampions"":1836,""magicDamageTaken"":427,""physicalDamageDone"":5776,""physicalDamageDoneToChampions"":1265,""physicalDamageTa'"
1833,"b'ken"":1881,""totalDamageDone"":92521,""totalDamageDoneToChampions"":3274,""totalDamageTaken"":2396,""trueDamageDone"":81912,""trueDamageDo'"
1834,"b'neToChampions"":172,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":9,""minionsKilled"":6,""participantId"":'"
1835,"b'7,""position"":{""x"":10279,""y"":5094},""timeEnemySpentControlled"":119289,""totalGold"":6083,""xp"":5872},""8"":{""championStats"":{""abilityHa'"
1836,"b'ste"":0,""abilityPower"":124,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent""'"
1837,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":311,""healthMax"":1526,""healthRegen"":20,""lifesteal"":0,""'"
1838,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":863,""p'"
1839,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":2289,""damageStats"":{""magicDamageDone"":28032,""magicDamageDoneToChampions"":3262,""magicD'"
1840,"b'amageTaken"":2041,""physicalDamageDone"":3970,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":4072,""totalDamageDone"":4680'"
1841,"b'2,""totalDamageDoneToChampions"":3455,""totalDamageTaken"":6169,""trueDamageDone"":14800,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1842,"b'n"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":8,""position"":{""x"":9473,""y"":8881},""'"
1843,"b'timeEnemySpentControlled"":125672,""totalGold"":5404,""xp"":5823},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,'"
1844,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1845,"b'tion"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1846,"b'gicResist"":45,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""curre'"
1847,"b'ntGold"":2341,""damageStats"":{""magicDamageDone"":4830,""magicDamageDoneToChampions"":2094,""magicDamageTaken"":1522,""physicalDamageDone'"
1848,"b'"":26852,""physicalDamageDoneToChampions"":3411,""physicalDamageTaken"":3869,""totalDamageDone"":33163,""totalDamageDoneToChampions"":550'"
1849,"b'5,""totalDamageTaken"":5549,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMi'"
1850,"b'nionsKilled"":0,""level"":8,""minionsKilled"":112,""participantId"":9,""position"":{""x"":13139,""y"":3820},""timeEnemySpentControlled"":0,""tot'"
1851,"b'alGold"":5551,""xp"":4785},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""'"
1852,"b'attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""heal'"
1853,"b'th"":1285,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":350,""'"
1854,"b'omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDa'"
1855,"b'mageDone"":4072,""magicDamageDoneToChampions"":1416,""magicDamageTaken"":890,""physicalDamageDone"":4369,""physicalDamageDoneToChampions'"
1856,"b'"":1352,""physicalDamageTaken"":3792,""totalDamageDone"":14472,""totalDamageDoneToChampions"":3132,""totalDamageTaken"":4682,""trueDamageD'"
1857,"b'one"":6029,""trueDamageDoneToChampions"":363,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
1858,"b'ed"":24,""participantId"":10,""position"":{""x"":12725,""y"":3254},""timeEnemySpentControlled"":165159,""totalGold"":3434,""xp"":4182}},""timest'"
1859,"b'amp"":840259},{""events"":[{""itemId"":3067,""participantId"":8,""timestamp"":841726,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participant'"
1860,"b'Id"":8,""timestamp"":841726,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":841726,""type"":""ITEM_PURCHASED""},{'"
1861,"b'""itemId"":1001,""participantId"":8,""timestamp"":842764,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":842764,'"
1862,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":844567,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1863,"b'tId"":8,""timestamp"":844869,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":848999,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1864,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":850135,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":850135,""type"":""WARD_PL'"
1865,"b'ACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":7,""timestamp"":854312,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1866,"b'rticipantId"":7,""skillSlot"":1,""timestamp"":855244,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":857949,""type"":""WARD_KILL"",""wa'"
1867,"b'rdType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":5,""timestamp"":857949,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":857949,""'"
1868,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":859219,""type"":""S'"
1869,"b'KILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":859851,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3023,""participantId"":10'"
1870,"b',""timestamp"":864556,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":864556,""type"":""ITEM_DESTROYED""},{""ite'"
1871,"b'mId"":3001,""participantId"":10,""timestamp"":864556,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":867257,""type"":""WARD_PLACED"",'"
1872,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":870860,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantId'"
1873,"b's"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":20'"
1874,"b'0,""timestamp"":872330,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":1,""timestamp"":872464,""type"":""WARD_PLACED"",""'"
1875,"b'wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":872732,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participa'"
1876,"b'ntId"":4,""timestamp"":875649,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":875783,""type"":""ITEM_DESTROYED""},{""ite'"
1877,"b'mId"":1043,""participantId"":9,""timestamp"":875783,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":875783,""typ'"
1878,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":876416,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1879,"b'd"":1038,""participantId"":9,""timestamp"":876982,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":1,""t'"
1880,"b'imestamp"":880816,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":883716,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemI'"
1881,"b'd"":3859,""participantId"":5,""timestamp"":884218,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":2,""timestamp"":886585,""type"":""LE'"
1882,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":887351,""type"":""SKILL_LEVEL_UP""},{""level"":10,""partic'"
1883,"b'ipantId"":8,""timestamp"":887617,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":888819,""type"":""ITEM_DESTROYED""},{""'"
1884,"b'itemId"":3105,""participantId"":5,""timestamp"":888819,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
1885,"b':3,""timestamp"":888887,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":889454,""type"":""ITEM_PURCHASED""},{""it'"
1886,"b'emId"":2055,""participantId"":5,""timestamp"":889554,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":4,""timestamp"":890087,""ty'"
1887,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":890087,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId'"
1888,"b'"":4,""timestamp"":890087,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":4,""timestamp"":890087,""type"":""ITEM_PURCHASED""},{""i'"
1889,"b'temId"":1036,""participantId"":4,""timestamp"":891020,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":892123,""t'"
1890,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":892420,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantI'"
1891,"b'd"":4,""timestamp"":892420,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":893791,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
1892,"b'},{""creatorId"":7,""timestamp"":894124,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":274,""ki'"
1893,"b'llStreakLength"":4,""killerId"":6,""position"":{""x"":2665,""y"":12070},""shutdownBounty"":0,""timestamp"":896025,""type"":""CHAMPION_KILL"",""vic'"
1894,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":533,""spellName"":""ksanteq"",""sp'"
1895,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":215,'"
1896,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""p'"
1897,"b'hysicalDamage"":60,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""pa'"
1898,"b'rticipantId"":6,""physicalDamage"":507,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":175,""type"":""OTHER""},{""basic"":false,""magicD'"
1899,"b'amage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":31,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
