,0
2631,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName'"
2632,"b'"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Twiste'"
2633,"b'dFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},'"
2634,"b'{""basic"":false,""magicDamage"":371,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1'"
2635,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spel'"
2636,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":7,""ph'"
2637,"b'ysicalDamage"":100,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2638,"b'"":0,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""twistedfatecritattack"",""spellSlot"":73,""trueDamage"":0,'"
2639,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""cardmaste'"
2640,"b'rstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""TwistedFate"",""participantId"":7,""phy'"
2641,"b'sicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":630,""name"":""TwistedFat'"
2642,"b'e"",""participantId"":7,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2643,"b'icDamage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type'"
2644,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""powerfist"",""spel'"
2645,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":'"
2646,"b'0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Yasuo"",""partici'"
2647,"b'pantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2648,"b'""Yasuo"",""participantId"":6,""physicalDamage"":154,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2649,"b'"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":157,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDa'"
2650,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spe'"
2651,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":635,""s'"
2652,"b'pellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participant'"
2653,"b'Id"":9,""physicalDamage"":138,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":1'"
2654,"b'4,""participantId"":8,""timestamp"":779399,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2655,"b'ower"":0,""armor"":189,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2656,"b'Percent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":3093,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magic'"
2657,"b'PenPercent"":0,""magicResist"":109,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1063,""powerMax"":1514,""powerRegen"":49,""'"
2658,"b'spellVamp"":0},""currentGold"":1019,""damageStats"":{""magicDamageDone"":19688,""magicDamageDoneToChampions"":6126,""magicDamageTaken"":109'"
2659,"b'58,""physicalDamageDone"":4852,""physicalDamageDoneToChampions"":2065,""physicalDamageTaken"":9614,""totalDamageDone"":25055,""totalDamag'"
2660,"b'eDoneToChampions"":8705,""totalDamageTaken"":20826,""trueDamageDone"":513,""trueDamageDoneToChampions"":513,""trueDamageTaken"":253},""gol'"
2661,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":38,""participantId"":1,""position"":{""x"":6106,""y"":5417},""timeEnemyS'"
2662,"b'pentControlled"":321708,""totalGold"":8619,""xp"":11259},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":246,""armor"":75,""armorP'"
2663,"b'en"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2664,"b'""cooldownReduction"":0,""health"":1088,""healthMax"":1763,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResi'"
2665,"b'st"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1271,""powerMax"":1345,""powerRegen"":50,""spellVamp"":0},""currentGol'"
2666,"b'd"":1992,""damageStats"":{""magicDamageDone"":14974,""magicDamageDoneToChampions"":2221,""magicDamageTaken"":9655,""physicalDamageDone"":15'"
2667,"b'06,""physicalDamageDoneToChampions"":197,""physicalDamageTaken"":3660,""totalDamageDone"":16581,""totalDamageDoneToChampions"":2520,""tot'"
2668,"b'alDamageTaken"":13642,""trueDamageDone"":101,""trueDamageDoneToChampions"":101,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinion'"
2669,"b'sKilled"":0,""level"":12,""minionsKilled"":22,""participantId"":2,""position"":{""x"":5311,""y"":5155},""timeEnemySpentControlled"":116530,""tot'"
2670,"b'alGold"":7342,""xp"":9809},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""att'"
2671,"b'ackDamage"":261,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2672,"b'"":782,""healthMax"":1801,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omn'"
2673,"b'ivamp"":0,""physicalVamp"":0,""power"":2106,""powerMax"":2251,""powerRegen"":71,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDam'"
2674,"b'ageDone"":6976,""magicDamageDoneToChampions"":3869,""magicDamageTaken"":9885,""physicalDamageDone"":18895,""physicalDamageDoneToChampion'"
2675,"b's"":7587,""physicalDamageTaken"":3727,""totalDamageDone"":25872,""totalDamageDoneToChampions"":11457,""totalDamageTaken"":13971,""trueDama'"
2676,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":358},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKill'"
2677,"b'ed"":16,""participantId"":3,""position"":{""x"":4813,""y"":5104},""timeEnemySpentControlled"":42853,""totalGold"":8097,""xp"":10194},""4"":{""cham'"
2678,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":293,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":114'"
2679,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1147,""healthMax"":1676,""healthR'"
2680,"b'egen"":23,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":13,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
2681,"b'wer"":1273,""powerMax"":1291,""powerRegen"":51,""spellVamp"":0},""currentGold"":921,""damageStats"":{""magicDamageDone"":36711,""magicDamageDo'"
2682,"b'neToChampions"":16311,""magicDamageTaken"":8727,""physicalDamageDone"":2311,""physicalDamageDoneToChampions"":409,""physicalDamageTaken""'"
2683,"b':2491,""totalDamageDone"":39303,""totalDamageDoneToChampions"":17000,""totalDamageTaken"":11399,""trueDamageDone"":280,""trueDamageDoneTo'"
2684,"b'Champions"":280,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":29,""participantId"":4,'"
2685,"b'""position"":{""x"":5156,""y"":4602},""timeEnemySpentControlled"":106928,""totalGold"":10956,""xp"":10994},""5"":{""championStats"":{""abilityHas'"
2686,"b'te"":0,""abilityPower"":288,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":198,""bonusArmorPenPercent""'"
2687,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1684,""healthMax"":2127,""healthRegen"":26,""lifesteal"":0,'"
2688,"b'""magicPen"":29,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1052,""powerMax"":143'"
2689,"b'9,""powerRegen"":51,""spellVamp"":0},""currentGold"":1692,""damageStats"":{""magicDamageDone"":29982,""magicDamageDoneToChampions"":17572,""m'"
2690,"b'agicDamageTaken"":9858,""physicalDamageDone"":2005,""physicalDamageDoneToChampions"":545,""physicalDamageTaken"":3908,""totalDamageDone""'"
2691,"b':32420,""totalDamageDoneToChampions"":18451,""totalDamageTaken"":14000,""trueDamageDone"":432,""trueDamageDoneToChampions"":332,""trueDam'"
2692,"b'ageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":24,""participantId"":5,""position"":{""x"":5710,""y'"
2693,"b'"":4806},""timeEnemySpentControlled"":0,""totalGold"":10242,""xp"":11738},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2694,"b'r"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2695,"b'cReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1672,""healthRegen"":30,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,'"
2696,"b'""magicResist"":67,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""cur'"
2697,"b'rentGold"":612,""damageStats"":{""magicDamageDone"":3148,""magicDamageDoneToChampions"":711,""magicDamageTaken"":6838,""physicalDamageDone'"
2698,"b'"":18693,""physicalDamageDoneToChampions"":4966,""physicalDamageTaken"":3248,""totalDamageDone"":27051,""totalDamageDoneToChampions"":621'"
2699,"b'7,""totalDamageTaken"":10270,""trueDamageDone"":5210,""trueDamageDoneToChampions"":540,""trueDamageTaken"":183},""goldPerSecond"":0,""jungl'"
2700,"b'eMinionsKilled"":0,""level"":12,""minionsKilled"":28,""participantId"":6,""position"":{""x"":5155,""y"":5401},""timeEnemySpentControlled"":2153'"
2701,"b'4,""totalGold"":9262,""xp"":9609},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":79,""armorPen"":0,""armorPenPercent""'"
2702,"b':0,""attackDamage"":151,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2703,"b'""health"":1447,""healthMax"":1909,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":45,""movementSpeed""'"
2704,"b':393,""omnivamp"":0,""physicalVamp"":0,""power"":985,""powerMax"":1654,""powerRegen"":118,""spellVamp"":0},""currentGold"":784,""damageStats"":{'"
2705,"b'""magicDamageDone"":50945,""magicDamageDoneToChampions"":22383,""magicDamageTaken"":8407,""physicalDamageDone"":2353,""physicalDamageDone'"
2706,"b'ToChampions"":1026,""physicalDamageTaken"":2541,""totalDamageDone"":53299,""totalDamageDoneToChampions"":23410,""totalDamageTaken"":11348'"
2707,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":398},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""m'"
2708,"b'inionsKilled"":38,""participantId"":7,""position"":{""x"":5466,""y"":6226},""timeEnemySpentControlled"":60737,""totalGold"":9884,""xp"":11805},'"
2709,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attack'"
2710,"b'Speed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2376,""healthMax"":32'"
2711,"b'14,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":137,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
2712,"b'amp"":0,""power"":974,""powerMax"":1350,""powerRegen"":121,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":16213,""mag'"
2713,"b'icDamageDoneToChampions"":10515,""magicDamageTaken"":14167,""physicalDamageDone"":2170,""physicalDamageDoneToChampions"":1290,""physical'"
2714,"b'DamageTaken"":4615,""totalDamageDone"":18798,""totalDamageDoneToChampions"":12090,""totalDamageTaken"":19040,""trueDamageDone"":415,""true'"
2715,"b'DamageDoneToChampions"":285,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":5,""partic'"
2716,"b'ipantId"":8,""position"":{""x"":5846,""y"":5960},""timeEnemySpentControlled"":130920,""totalGold"":8040,""xp"":11561},""9"":{""championStats"":{""'"
2717,"b'abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":278,""bonusArmorPen'"
2718,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1371,""healthMax"":1861,""healthRegen"":22,""lifes'"
2719,"b'teal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":361,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMa'"
2720,"b'x"":778,""powerRegen"":97,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":2555,""magicDamageDoneToChampions"":966,""'"
2721,"b'magicDamageTaken"":9291,""physicalDamageDone"":34126,""physicalDamageDoneToChampions"":11058,""physicalDamageTaken"":2110,""totalDamageD'"
2722,"b'one"":40956,""totalDamageDoneToChampions"":12025,""totalDamageTaken"":11653,""trueDamageDone"":4275,""trueDamageDoneToChampions"":0,""true'"
2723,"b'DamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":47,""participantId"":9,""position"":{""x"":6272'"
2724,"b',""y"":6027},""timeEnemySpentControlled"":48396,""totalGold"":9530,""xp"":10690},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2725,"b'288,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2726,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":256,""healthMax"":1956,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magicPen'"
2727,"b'Percent"":0,""magicResist"":45,""movementSpeed"":323,""omnivamp"":0,""physicalVamp"":0,""power"":599,""powerMax"":1364,""powerRegen"":54,""spell'"
2728,"b'Vamp"":0},""currentGold"":2725,""damageStats"":{""magicDamageDone"":36844,""magicDamageDoneToChampions"":14509,""magicDamageTaken"":7396,""p'"
2729,"b'hysicalDamageDone"":1588,""physicalDamageDoneToChampions"":355,""physicalDamageTaken"":1361,""totalDamageDone"":38959,""totalDamageDoneT'"
2730,"b'oChampions"":15391,""totalDamageTaken"":8894,""trueDamageDone"":526,""trueDamageDoneToChampions"":526,""trueDamageTaken"":136},""goldPerSe'"
2731,"b'cond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":34,""participantId"":10,""position"":{""x"":6312,""y"":6188},""timeEnemySpentC'"
2732,"b'ontrolled"":172740,""totalGold"":11275,""xp"":12281}},""timestamp"":780231},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
2733,"b'Slot"":2,""timestamp"":781229,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":6,""timestamp"":784533,""type"":""ITEM_PURCHASED""}'"
2734,"b',{""itemId"":3067,""participantId"":1,""timestamp"":785071,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":2,""timestamp"":794018,""'"
2735,"b'type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":180,""killStreakLength"":1,""killerId"":4,""position"":{""x"":4557,""y"":4803},""'"
2736,"b'shutdownBounty"":0,""timestamp"":794118,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":389,""name"":""Ann'"
2737,"b'ie"",""participantId"":4,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""lev'"
2738,"b'el"":14,""participantId"":1,""timestamp"":794118,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":180,""killStreakLength"":'"
2739,"b'2,""killerId"":4,""position"":{""x"":4536,""y"":4743},""shutdownBounty"":0,""timestamp"":795221,""type"":""CHAMPION_KILL"",""victimDamageReceived'"
2740,"b'"":[{""basic"":false,""magicDamage"":619,""name"":""Annie"",""participantId"":4,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""true'"
2741,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":353,""name"":""Annie"",""participantId"":4,""physicalDamage"":0,""spellName"":""anni'"
2742,"b'ew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Annie"",""participantId"":4,""physicalDama'"
2743,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":430,""name"":""Annie"",""participantI'"
2744,"b'd"":4,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI'"
2745,"b'"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":4635,""y"":4161},""timestamp"":795221,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14'"
2746,"b',""participantId"":4,""timestamp"":795221,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":795'"
2747,"b'855,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":797392,""type"":""SKILL_LEVEL_UP""}'"
2748,"b',{""itemId"":1058,""participantId"":10,""timestamp"":798162,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":10,""timestamp"":798'"
2749,"b'162,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":799971,""type"":""SKILL_LEVEL_UP""}'"
2750,"b',{""itemId"":1052,""participantId"":10,""timestamp"":800437,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":180,""k'"
2751,"b'illStreakLength"":0,""killerId"":6,""position"":{""x"":5296,""y"":5795},""shutdownBounty"":0,""timestamp"":802005,""type"":""CHAMPION_KILL"",""vic'"
2752,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":263,""spellName"":"""",""spellSlot'"
2753,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":468,""spell'"
2754,"b'Name"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""p'"
2755,"b'hysicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""'"
2756,"b'participantId"":8,""physicalDamage"":170,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2757,"b':[{""basic"":false,""magicDamage"":110,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2758,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersnow'"
2759,"b'ball"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDama'"
2760,"b'ge"":222,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Twi'"
2761,"b'stedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2762,"b'se,""magicDamage"":308,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2763,"b'e"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[7,10],""bounty"":180,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6109'"
2764,"b',""y"":5863},""shutdownBounty"":0,""timestamp"":802441,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":201,""n'"
2765,"b'ame"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2766,"b'se,""magicDamage"":118,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2767,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spel'"
2768,"b'lSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spel'"
2769,"b'lName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""partic'"
2770,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2771,"b'amage"":211,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2772,"b'sic"":false,""magicDamage"":199,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage""'"
2773,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniew"",""sp'"
2774,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""sp'"
2775,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":389,""name"":""Annie"",""participantId"":10,""ph'"
2776,"b'ysicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
2777,"b'Damage"":217,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type'"
2778,"b'"":""OTHER""},{""basic"":false,""magicDamage"":371,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2779,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""sp'"
2780,"b'ellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Blitzcrank"",""partici'"
2781,"b'pantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":11,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2782,"b'74,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2783,"b'}],""victimId"":4},{""level"":13,""participantId"":6,""timestamp"":802441,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":1'"
2784,"b'80,""killStreakLength"":1,""killerId"":6,""position"":{""x"":5414,""y"":5846},""shutdownBounty"":0,""timestamp"":803977,""type"":""CHAMPION_KILL""'"
2785,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":158,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spe'"
2786,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0'"
2787,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""'"
2788,"b'physicalDamage"":69,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2789,"b'35,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2790,"b'alse,""magicDamage"":1066,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamag'"
2791,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":0,""spellName"":""nidaleebas'"
2792,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":413,""name"":""Twist'"
2793,"b'edFate"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2794,"b'mage"":0,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":76,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDama'"
2795,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""wi'"
