,0
2017,"b'ToChampions"":2703,""totalDamageTaken"":4090,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond'"
2018,"b'"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":3,""position"":{""x"":7368,""y"":8928},""timeEnemySpentContro'"
2019,"b'lled"":95176,""totalGold"":3743,""xp"":3976},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPe'"
2020,"b'nPercent"":0,""attackDamage"":137,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2021,"b'ction"":0,""health"":1229,""healthMax"":1437,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
2022,"b'ntSpeed"":574,""omnivamp"":2,""physicalVamp"":0,""power"":411,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":759,""damageSt'"
2023,"b'ats"":{""magicDamageDone"":10642,""magicDamageDoneToChampions"":1526,""magicDamageTaken"":2717,""physicalDamageDone"":32158,""physicalDama'"
2024,"b'geDoneToChampions"":3904,""physicalDamageTaken"":6810,""totalDamageDone"":42800,""totalDamageDoneToChampions"":5430,""totalDamageTaken"":'"
2025,"b'9552,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,'"
2026,"b'""minionsKilled"":93,""participantId"":4,""position"":{""x"":12884,""y"":3111},""timeEnemySpentControlled"":0,""totalGold"":5109,""xp"":5784},""5'"
2027,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpee'"
2028,"b'd"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1621,""hea'"
2029,"b'lthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""'"
2030,"b'power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1337,""damageStats"":{""magicDamageDone"":7830,""magicDamageDoneT'"
2031,"b'oChampions"":1751,""magicDamageTaken"":4008,""physicalDamageDone"":61124,""physicalDamageDoneToChampions"":7563,""physicalDamageTaken"":6'"
2032,"b'864,""totalDamageDone"":69484,""totalDamageDoneToChampions"":9606,""totalDamageTaken"":11249,""trueDamageDone"":528,""trueDamageDoneToCha'"
2033,"b'mpions"":290,""trueDamageTaken"":376},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":5,""p'"
2034,"b'osition"":{""x"":9077,""y"":8984},""timeEnemySpentControlled"":135919,""totalGold"":7462,""xp"":7613},""6"":{""championStats"":{""abilityHaste"":'"
2035,"b'0,""abilityPower"":123,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":121,""bonusArmorPenPercent"":0,""'"
2036,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1851,""healthRegen"":31,""lifesteal"":0,""magicP'"
2037,"b'en"":6,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":766,""powerMax"":984,""powerRe'"
2038,"b'gen"":21,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":34759,""magicDamageDoneToChampions"":3411,""magicDamageTak'"
2039,"b'en"":2400,""physicalDamageDone"":6484,""physicalDamageDoneToChampions"":318,""physicalDamageTaken"":4260,""totalDamageDone"":43909,""total'"
2040,"b'DamageDoneToChampions"":3859,""totalDamageTaken"":6660,""trueDamageDone"":2666,""trueDamageDoneToChampions"":129,""trueDamageTaken"":0},""'"
2041,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":85,""participantId"":6,""position"":{""x"":10631,""y"":4602},""timeEn'"
2042,"b'emySpentControlled"":343204,""totalGold"":4394,""xp"":6764},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":76,""arm'"
2043,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2044,"b':0,""cooldownReduction"":0,""health"":1458,""healthMax"":1793,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
2045,"b'esist"":40,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":196,""powerMax"":643,""powerRegen"":147,""spellVamp"":0},""currentG'"
2046,"b'old"":581,""damageStats"":{""magicDamageDone"":64173,""magicDamageDoneToChampions"":6381,""magicDamageTaken"":2610,""physicalDamageDone"":1'"
2047,"b'1429,""physicalDamageDoneToChampions"":752,""physicalDamageTaken"":8475,""totalDamageDone"":92035,""totalDamageDoneToChampions"":7397,""t'"
2048,"b'otalDamageTaken"":11187,""trueDamageDone"":16432,""trueDamageDoneToChampions"":263,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMi'"
2049,"b'nionsKilled"":88,""level"":10,""minionsKilled"":9,""participantId"":7,""position"":{""x"":8003,""y"":9816},""timeEnemySpentControlled"":79553,""'"
2050,"b'totalGold"":6326,""xp"":6575},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""'"
2051,"b'attackDamage"":193,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2052,"b'lth"":0,""healthMax"":1578,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""o'"
2053,"b'mnivamp"":0,""physicalVamp"":0,""power"":705,""powerMax"":865,""powerRegen"":30,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDam'"
2054,"b'ageDone"":165,""magicDamageDoneToChampions"":165,""magicDamageTaken"":1480,""physicalDamageDone"":45645,""physicalDamageDoneToChampions""'"
2055,"b':5213,""physicalDamageTaken"":6980,""totalDamageDone"":49193,""totalDamageDoneToChampions"":5378,""totalDamageTaken"":8634,""trueDamageDo'"
2056,"b'ne"":3382,""trueDamageDoneToChampions"":0,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKille'"
2057,"b'd"":104,""participantId"":8,""position"":{""x"":8022,""y"":6930},""timeEnemySpentControlled"":15983,""totalGold"":5768,""xp"":6817},""9"":{""champ'"
2058,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":212,""b'"
2059,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":609,""healthMax"":1689,""healthRegen'"
2060,"b'"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
2061,"b'39,""powerMax"":1549,""powerRegen"":32,""spellVamp"":0},""currentGold"":1636,""damageStats"":{""magicDamageDone"":6363,""magicDamageDoneToCha'"
2062,"b'mpions"":1944,""magicDamageTaken"":1503,""physicalDamageDone"":61139,""physicalDamageDoneToChampions"":8213,""physicalDamageTaken"":5577,'"
2063,"b'""totalDamageDone"":67502,""totalDamageDoneToChampions"":10158,""totalDamageTaken"":7080,""trueDamageDone"":0,""trueDamageDoneToChampions'"
2064,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":132,""participantId"":9,""position"":{'"
2065,"b'""x"":9521,""y"":9383},""timeEnemySpentControlled"":0,""totalGold"":7019,""xp"":6660},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2066,"b'r"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2067,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1385,""healthMax"":1385,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicP'"
2068,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":600,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":495,""powerRegen"":19,""spel'"
2069,"b'lVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":2907,""magicDamageDoneToChampions"":1219,""magicDamageTaken"":1935,""phy'"
2070,"b'sicalDamageDone"":4440,""physicalDamageDoneToChampions"":934,""physicalDamageTaken"":5485,""totalDamageDone"":11352,""totalDamageDoneToC'"
2071,"b'hampions"":2567,""totalDamageTaken"":7479,""trueDamageDone"":4003,""trueDamageDoneToChampions"":412,""trueDamageTaken"":58},""goldPerSecon'"
2072,"b'd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentCo'"
2073,"b'ntrolled"":27840,""totalGold"":3968,""xp"":3926}},""timestamp"":900251},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":900450,'"
2074,"b'""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":5,""timestamp"":900984,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":'"
2075,"b'10,""timestamp"":901185,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":901185,""type"":""ITEM_DESTROYED""},{""i'"
2076,"b'temId"":3023,""participantId"":10,""timestamp"":901185,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":905056,""type"":""WARD_PLACED'"
2077,"b'"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":907753,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestam'"
2078,"b'p"":907753,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":5,""timestamp"":910787,""type"":""ITEM_SOLD""},{'"
2079,"b'""creatorId"":7,""timestamp"":911320,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":3,""timestamp"":929784,""t'"
2080,"b'ype"":""LEVEL_UP""},{""itemId"":3340,""participantId"":9,""timestamp"":930620,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""'"
2081,"b'timestamp"":930620,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":5,""timestamp"":930886,""type"":""ITEM_PURCHASED""},{""itemId'"
2082,"b'"":3070,""participantId"":9,""timestamp"":932617,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":932617,""type"":'"
2083,"b'""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":932617,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,'"
2084,"b'""timestamp"":932617,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":932752,""type"":""S'"
2085,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":8177,""y"":6679},""s'"
2086,"b'hutdownBounty"":0,""timestamp"":938329,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":151,""name"":""Soraka""'"
2087,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2088,"b':[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosminion'"
2089,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
2090,"b'articipantId"":0,""physicalDamage"":53,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
2091,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionr'"
2092,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":4,""name"":""Leona"",""participantId"":'"
2093,"b'10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Nida'"
2094,"b'lee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2095,"b'ge"":55,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2096,"b'c"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":13,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""'"
2097,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2098,"b':""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":349,""name"":""Nidalee"",""participantId"":7,'"
2099,"b'""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""'"
2100,"b'Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""'"
2101,"b'level"":8,""participantId"":10,""timestamp"":938329,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""time'"
2102,"b'stamp"":940627,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":940928,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kil'"
2103,"b'lerId"":5,""timestamp"":942826,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":4,""timestamp"":944165,""type"":""'"
2104,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":945237,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""t'"
2105,"b'imestamp"":948405,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":950174,""type"":""WARD_KILL"",""wardType"":""Y'"
2106,"b'ELLOW_TRINKET""},{""creatorId"":7,""timestamp"":950174,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":2,'"
2107,"b'""timestamp"":950542,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":950542,""type"":""ITEM_PURCHASED""},{""creat'"
2108,"b'orId"":8,""timestamp"":950907,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":2,""timestamp"":952175'"
2109,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":952407,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
2110,"b'ntId"":10,""timestamp"":952840,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":952840,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
2111,"b'_WARD""},{""creatorId"":10,""timestamp"":955078,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":3,""times'"
2112,"b'tamp"":957211,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":958948,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
2113,"b':2003,""participantId"":3,""timestamp"":959049,""type"":""ITEM_SOLD""},{""itemId"":2003,""participantId"":3,""timestamp"":959183,""type"":""ITEM_'"
2114,"b'SOLD""},{""creatorId"":7,""timestamp"":959548,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestam'"
2115,"b'p"":959747,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""arm'"
2116,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2117,"b'"":40,""cooldownReduction"":0,""health"":1355,""healthMax"":2020,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2118,"b'Resist"":82,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentG'"
2119,"b'old"":630,""damageStats"":{""magicDamageDone"":18782,""magicDamageDoneToChampions"":3001,""magicDamageTaken"":4687,""physicalDamageDone"":3'"
2120,"b'7575,""physicalDamageDoneToChampions"":3833,""physicalDamageTaken"":3754,""totalDamageDone"":56358,""totalDamageDoneToChampions"":6834,""'"
2121,"b'totalDamageTaken"":8601,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsK'"
2122,"b'illed"":0,""level"":11,""minionsKilled"":134,""participantId"":1,""position"":{""x"":7224,""y"":6694},""timeEnemySpentControlled"":65707,""total'"
2123,"b'Gold"":6925,""xp"":7733},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attac'"
2124,"b'kDamage"":136,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health""'"
2125,"b':1760,""healthMax"":1760,""healthRegen"":132,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":397,""om'"
2126,"b'nivamp"":0,""physicalVamp"":0,""power"":549,""powerMax"":549,""powerRegen"":128,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDama'"
2127,"b'geDone"":1846,""magicDamageDoneToChampions"":282,""magicDamageTaken"":1744,""physicalDamageDone"":64758,""physicalDamageDoneToChampions""'"
2128,"b':2319,""physicalDamageTaken"":6706,""totalDamageDone"":88262,""totalDamageDoneToChampions"":2645,""totalDamageTaken"":8587,""trueDamageDo'"
2129,"b'ne"":21658,""trueDamageDoneToChampions"":43,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKil'"
2130,"b'led"":10,""participantId"":2,""position"":{""x"":4392,""y"":2744},""timeEnemySpentControlled"":402919,""totalGold"":5834,""xp"":6090},""3"":{""cha'"
2131,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":122,'"
2132,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":313,""healthMax"":1423,""healthRe'"
2133,"b'gen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power'"
2134,"b'"":522,""powerMax"":906,""powerRegen"":55,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":12760,""magicDamageDoneToCh'"
2135,"b'ampions"":2811,""magicDamageTaken"":2412,""physicalDamageDone"":2515,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":2674,""'"
2136,"b'totalDamageDone"":15276,""totalDamageDoneToChampions"":3262,""totalDamageTaken"":5196,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
2137,"b'0,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":8,""minionsKilled"":17,""participantId"":3,""position"":{""'"
2138,"b'x"":8177,""y"":6679},""timeEnemySpentControlled"":115422,""totalGold"":4023,""xp"":4260},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2139,"b'ower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2140,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1086,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""mag'"
2141,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":323,""powerMax"":774,""powerRegen"":27,""s'"
2142,"b'pellVamp"":0},""currentGold"":1182,""damageStats"":{""magicDamageDone"":15349,""magicDamageDoneToChampions"":1526,""magicDamageTaken"":2717'"
2143,"b',""physicalDamageDone"":38441,""physicalDamageDoneToChampions"":3904,""physicalDamageTaken"":7312,""totalDamageDone"":53791,""totalDamage'"
2144,"b'DoneToChampions"":5430,""totalDamageTaken"":10053,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSe'"
2145,"b'cond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":106,""participantId"":4,""position"":{""x"":9302,""y"":2083},""timeEnemySpentC'"
2146,"b'ontrolled"":0,""totalGold"":5532,""xp"":6432},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorP'"
2147,"b'enPercent"":0,""attackDamage"":195,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRed'"
2148,"b'uction"":0,""health"":1492,""healthMax"":1621,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movem'"
2149,"b'entSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":92,""damageStats'"
2150,"b'"":{""magicDamageDone"":7830,""magicDamageDoneToChampions"":1751,""magicDamageTaken"":4008,""physicalDamageDone"":61656,""physicalDamageDo'"
2151,"b'neToChampions"":7563,""physicalDamageTaken"":7008,""totalDamageDone"":70015,""totalDamageDoneToChampions"":9606,""totalDamageTaken"":1139'"
2152,"b'3,""trueDamageDone"":528,""trueDamageDoneToChampions"":290,""trueDamageTaken"":376},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2153,"b'11,""minionsKilled"":125,""participantId"":5,""position"":{""x"":8162,""y"":4818},""timeEnemySpentControlled"":140056,""totalGold"":7602,""xp"":'"
2154,"b'7613},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""'"
2155,"b'attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1851,""healthMa'"
2156,"b'x"":1851,""healthRegen"":114,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""phys'"
2157,"b'icalVamp"":0,""power"":908,""powerMax"":984,""powerRegen"":21,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":37865,""'"
2158,"b'magicDamageDoneToChampions"":3411,""magicDamageTaken"":2400,""physicalDamageDone"":6705,""physicalDamageDoneToChampions"":318,""physical'"
2159,"b'DamageTaken"":4574,""totalDamageDone"":47237,""totalDamageDoneToChampions"":3859,""totalDamageTaken"":6975,""trueDamageDone"":2666,""trueD'"
2160,"b'amageDoneToChampions"":129,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":90,""particip'"
2161,"b'antId"":6,""position"":{""x"":8895,""y"":6205},""timeEnemySpentControlled"":349276,""totalGold"":4601,""xp"":6935},""7"":{""championStats"":{""abi'"
2162,"b'lityHaste"":0,""abilityPower"":199,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":174,""bonusArmorPenPe'"
2163,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1092,""healthMax"":1793,""healthRegen"":21,""lifeste'"
2164,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax'"
2165,"b'"":643,""powerRegen"":83,""spellVamp"":0},""currentGold"":1173,""damageStats"":{""magicDamageDone"":74428,""magicDamageDoneToChampions"":7921'"
2166,"b',""magicDamageTaken"":3439,""physicalDamageDone"":11626,""physicalDamageDoneToChampions"":765,""physicalDamageTaken"":9742,""totalDamageD'"
2167,"b'one"":104198,""totalDamageDoneToChampions"":8951,""totalDamageTaken"":13285,""trueDamageDone"":18143,""trueDamageDoneToChampions"":263,""t'"
2168,"b'rueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":10,""minionsKilled"":10,""participantId"":7,""position"":{""x"":'"
2169,"b'10127,""y"":4797},""timeEnemySpentControlled"":79553,""totalGold"":6923,""xp"":7069},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2170,"b'r"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2171,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1578,""healthMax"":1578,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magic'"
2172,"b'PenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":865,""powerRegen"":30,""spe'"
2173,"b'llVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":165,""magicDamageTaken"":1480,""phys'"
2174,"b'icalDamageDone"":50739,""physicalDamageDoneToChampions"":5638,""physicalDamageTaken"":7179,""totalDamageDone"":54347,""totalDamageDoneTo'"
2175,"b'Champions"":5803,""totalDamageTaken"":8832,""trueDamageDone"":3442,""trueDamageDoneToChampions"":0,""trueDamageTaken"":172},""goldPerSecon'"
2176,"b'd"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":108,""participantId"":8,""position"":{""x"":10236,""y"":4754},""timeEnemySpentCon'"
2177,"b'trolled"":16315,""totalGold"":6041,""xp"":7159},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armo'"
2178,"b'rPenPercent"":0,""attackDamage"":221,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2179,"b'eduction"":0,""health"":1689,""healthMax"":1689,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
2180,"b'ementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1496,""powerMax"":1830,""powerRegen"":32,""spellVamp"":0},""currentGold"":220,""dam'"
2181,"b'ageStats"":{""magicDamageDone"":6363,""magicDamageDoneToChampions"":1944,""magicDamageTaken"":1503,""physicalDamageDone"":69518,""physical'"
