,0
1969,"b'tats"":{""magicDamageDone"":486,""magicDamageDoneToChampions"":486,""magicDamageTaken"":111,""physicalDamageDone"":50709,""physicalDamageD'"
1970,"b'oneToChampions"":6060,""physicalDamageTaken"":5875,""totalDamageDone"":60280,""totalDamageDoneToChampions"":8336,""totalDamageTaken"":619'"
1971,"b'6,""trueDamageDone"":9084,""trueDamageDoneToChampions"":1789,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1972,"b'"":12,""minionsKilled"":150,""participantId"":6,""position"":{""x"":8059,""y"":8506},""timeEnemySpentControlled"":133701,""totalGold"":6228,""xp'"
1973,"b'"":8610},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""'"
1974,"b'attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1733,""healthMa'"
1975,"b'x"":1769,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":462,""omnivamp"":0,""physi'"
1976,"b'calVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":10,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":58155,""m'"
1977,"b'agicDamageDoneToChampions"":1838,""magicDamageTaken"":3508,""physicalDamageDone"":30641,""physicalDamageDoneToChampions"":580,""physical'"
1978,"b'DamageTaken"":8159,""totalDamageDone"":106872,""totalDamageDoneToChampions"":2600,""totalDamageTaken"":11710,""trueDamageDone"":18074,""tr'"
1979,"b'ueDamageDoneToChampions"":182,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":10,""minionsKilled"":42,""par'"
1980,"b'ticipantId"":7,""position"":{""x"":6780,""y"":13201},""timeEnemySpentControlled"":100021,""totalGold"":5805,""xp"":6425},""8"":{""championStats""'"
1981,"b':{""abilityHaste"":0,""abilityPower"":95,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":118,""bonusArmor'"
1982,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1445,""healthMax"":1502,""healthRegen"":23,""li'"
1983,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":442,""pow'"
1984,"b'erMax"":1370,""powerRegen"":26,""spellVamp"":0},""currentGold"":1019,""damageStats"":{""magicDamageDone"":54267,""magicDamageDoneToChampions'"
1985,"b'"":3678,""magicDamageTaken"":1581,""physicalDamageDone"":8731,""physicalDamageDoneToChampions"":916,""physicalDamageTaken"":2320,""totalDa'"
1986,"b'mageDone"":64569,""totalDamageDoneToChampions"":4594,""totalDamageTaken"":3902,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""t'"
1987,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":8,""position"":{""x"":13'"
1988,"b'336,""y"":4029},""timeEnemySpentControlled"":341834,""totalGold"":5889,""xp"":7673},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1989,"b'"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1990,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":258,""healthMax"":1223,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPen'"
1991,"b'Percent"":0,""magicResist"":37,""movementSpeed"":546,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":602,""powerRegen"":49,""spellV'"
1992,"b'amp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":14274,""magicDamageDoneToChampions"":1419,""magicDamageTaken"":3120,""phys'"
1993,"b'icalDamageDone"":32822,""physicalDamageDoneToChampions"":8853,""physicalDamageTaken"":4359,""totalDamageDone"":50616,""totalDamageDoneTo'"
1994,"b'Champions"":10272,""totalDamageTaken"":7895,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":415},""goldPerSeco'"
1995,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":110,""participantId"":9,""position"":{""x"":7873,""y"":7836},""timeEnemySpentCont'"
1996,"b'rolled"":289272,""totalGold"":5569,""xp"":4771},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":103,""armorPen"":0,""a'"
1997,"b'rmorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldo'"
1998,"b'wnReduction"":0,""health"":297,""healthMax"":1510,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""m'"
1999,"b'ovementSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":792,""dam'"
2000,"b'ageStats"":{""magicDamageDone"":3237,""magicDamageDoneToChampions"":1672,""magicDamageTaken"":2547,""physicalDamageDone"":3561,""physicalD'"
2001,"b'amageDoneToChampions"":507,""physicalDamageTaken"":4970,""totalDamageDone"":12148,""totalDamageDoneToChampions"":2779,""totalDamageTaken'"
2002,"b'"":7558,""trueDamageDone"":5348,""trueDamageDoneToChampions"":600,""trueDamageTaken"":39},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
2003,"b'evel"":8,""minionsKilled"":36,""participantId"":10,""position"":{""x"":6868,""y"":8126},""timeEnemySpentControlled"":75158,""totalGold"":4862,""'"
2004,"b'xp"":4881}},""timestamp"":960309},{""events"":[{""assistingParticipantIds"":[6,10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""posi'"
2005,"b'tion"":{""x"":7531,""y"":7928},""shutdownBounty"":0,""timestamp"":961543,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magic'"
2006,"b'Damage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":51,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""typ'"
2007,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":51,""spellName"":""rakanbasicattack2"",""'"
2008,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0'"
2009,"b',""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":'"
2010,"b'10,""physicalDamage"":37,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2011,"b'mage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2012,"b'""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":28,""spellName"":""rakanbasicattackshort2"",""spellSl'"
2013,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""p'"
2014,"b'hysicalDamage"":502,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe""'"
2015,"b',""participantId"":9,""physicalDamage"":127,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2016,"b'mage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":117,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""'"
2017,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":320,""spellName"":""ashebasicattack"",""spellS'"
2018,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spel'"
2019,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalD'"
2020,"b'amage"":153,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""'"
2021,"b'Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2022,"b'sic"":false,""magicDamage"":73,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0'"
2023,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellS'"
2024,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":41,""spellN'"
2025,"b'ame"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participan'"
2026,"b'tId"":6,""physicalDamage"":128,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2027,"b'name"":""Camille"",""participantId"":6,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2028,"b'se,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":158,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""'"
2029,"b'type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":962080,""type"":""SKILL_LEVEL_UP""'"
2030,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":963149,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId""'"
2031,"b':10,""timestamp"":963751,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":965391,""type"":""SK'"
2032,"b'ILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":966763,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""ti'"
2033,"b'mestamp"":966763,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":966796,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2034,"b'1052,""participantId"":8,""timestamp"":967062,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":967765,""type"":""I'"
2035,"b'TEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":967799,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":968302,'"
2036,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3057,""participantId"":9,""timestamp"":978404,""type"":""ITEM_PURCHASED""},{""aft'"
2037,"b'erId"":0,""beforeId"":3057,""goldGain"":700,""participantId"":9,""timestamp"":979304,""type"":""ITEM_UNDO""},{""itemId"":3801,""participantId"":1'"
2038,"b'0,""timestamp"":979669,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":980070,""type"":""ITEM_DESTROYED""},{""ite'"
2039,"b'mId"":1042,""participantId"":9,""timestamp"":980070,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":980070,""typ'"
2040,"b'e"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":9,""timestamp"":980837,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId""'"
2041,"b':4,""timestamp"":981369,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":4,""timestamp"":981369,""type"":""ITEM_PURCHASED""},{""it'"
2042,"b'emId"":3364,""participantId"":4,""timestamp"":983067,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":983067,""ty'"
2043,"b'pe"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp"":987264,""type"":""LEVEL_UP""},{""itemId"":3105,""participantId"":5,""time'"
2044,"b'stamp"":988298,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":988298,""type"":""ITEM_DESTROYED""},{""itemId"":66'"
2045,"b'67,""participantId"":5,""timestamp"":988298,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timest'"
2046,"b'amp"":990528,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5131,""y"":9249},""shutdownBou'"
2047,"b'nty"":0,""timestamp"":1005030,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""particip'"
2048,"b'antId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":'"
2049,"b'""Shyvana"",""participantId"":1,""physicalDamage"":0,""spellName"":""shyvanatransformcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2050,"b'""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":1,""physicalDamage"":32,""spellName"":""shyvanadoubleattackdragon"",""sp'"
2051,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Shyvana"",""participantId"":1,""physicalDamage"":0,'"
2052,"b'""spellName"":""shyvanaimmolatedragon"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",'"
2053,"b'""participantId"":1,""physicalDamage"":108,""spellName"":""shyvanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2054,"b'false,""magicDamage"":352,""name"":""Shyvana"",""participantId"":1,""physicalDamage"":0,""spellName"":""shyvanafireballdragon2"",""spellSlot"":2'"
2055,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":1,""physicalDamage"":38,""spellName'"
2056,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHeral'"
2057,"b'd"",""participantId"":0,""physicalDamage"":221,""spellName"":""heraldspinattack"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic""'"
2058,"b':true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":326,""spellName"":""sru_riftheraldbasicattack"",""sp'"
2059,"b'ellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalD'"
2060,"b'amage"":147,""spellName"":""heraldleapattack"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2061,"b'Garen"",""participantId"":1,""physicalDamage"":222,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2062,"b'magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":107,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type'"
2063,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":545,""spellName"":""garene"",""spellSlot""'"
2064,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":0,""spellName""'"
2065,"b':""summonerdot"",""spellSlot"":5,""trueDamage"":116,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""p'"
2066,"b'hysicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":688,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":['"
2067,"b'7,8,9],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":4657,""y"":7695},""shutdownBounty"":50,""timestamp"":1010505,""t'"
2068,"b'ype"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDa'"
2069,"b'mage"":0,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""'"
2070,"b'name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":196,""spellName"":""heraldspinattack"",""spellSlot"":1,""trueDamage"":0,""type""'"
2071,"b':""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2072,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2073,"b'""shyvanatransformcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participant'"
2074,"b'Id"":7,""physicalDamage"":32,""spellName"":""shyvanadoubleattackdragon"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2075,"b'agicDamage"":66,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shyvanaimmolatedragon"",""spellSlot"":1,""trueDama'"
2076,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":108,""spellName"":""shyvana'"
2077,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":352,""name"":""Shyvana"",""participantId"":7,'"
2078,"b'""physicalDamage"":0,""spellName"":""shyvanafireballdragon2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2079,"b'"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2080,"b':false,""magicDamage"":129,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2081,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":8,""physicalDamage"":55,""spellName"":""vexbasicattack"",""spellSlot'"
2082,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2083,"b'e"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Vex"",""participantId"":8,""physical'"
2084,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId'"
2085,"b'"":8,""physicalDamage"":40,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":'"
2086,"b'""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2087,"b'cDamage"":91,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2088,"b',{""basic"":false,""magicDamage"":77,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDama'"
2089,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdo'"
2090,"b't"",""spellSlot"":4,""trueDamage"":101,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":10,""physicalDama'"
2091,"b'ge"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""par'"
2092,"b'ticipantId"":10,""physicalDamage"":38,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2093,"b'agicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":139,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2094,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":130,""spellName"":""ashebasicattack"",""spellSlot'"
2095,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellNam'"
2096,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":9,""timestamp"":1010505,""type"":""LEVE'"
2097,"b'L_UP""},{""creatorId"":9,""timestamp"":1011971,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participant'"
2098,"b'Id"":9,""skillSlot"":2,""timestamp"":1012875,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
2099,"b'bilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonus'"
2100,"b'MagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":0,""healthMax"":2050,""healthRegen"":325,""lifesteal"":0,""magicPen""'"
2101,"b':0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
2102,"b'""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2518,""phys'"
2103,"b'icalDamageDone"":73115,""physicalDamageDoneToChampions"":3107,""physicalDamageTaken"":6969,""totalDamageDone"":73919,""totalDamageDoneTo'"
2104,"b'Champions"":3912,""totalDamageTaken"":11120,""trueDamageDone"":804,""trueDamageDoneToChampions"":804,""trueDamageTaken"":1632},""goldPerSe'"
2105,"b'cond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":139,""participantId"":1,""position"":{""x"":4657,""y"":7695},""timeEnemySpent'"
2106,"b'Controlled"":55045,""totalGold"":6470,""xp"":9228},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""a'"
2107,"b'rmorPenPercent"":0,""attackDamage"":206,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2108,"b'wnReduction"":0,""health"":651,""healthMax"":1310,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""m'"
2109,"b'ovementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":596,""powerRegen"":50,""spellVamp"":0},""currentGold"":-37,""dam'"
2110,"b'ageStats"":{""magicDamageDone"":326,""magicDamageDoneToChampions"":326,""magicDamageTaken"":4033,""physicalDamageDone"":61138,""physicalDa'"
2111,"b'mageDoneToChampions"":5370,""physicalDamageTaken"":10304,""totalDamageDone"":85756,""totalDamageDoneToChampions"":6099,""totalDamageTake'"
2112,"b'n"":14862,""trueDamageDone"":24291,""trueDamageDoneToChampions"":402,""trueDamageTaken"":525},""goldPerSecond"":0,""jungleMinionsKilled"":7'"
2113,"b'5,""level"":9,""minionsKilled"":11,""participantId"":2,""position"":{""x"":5091,""y"":9431},""timeEnemySpentControlled"":107954,""totalGold"":66'"
2114,"b'88,""xp"":5783},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2115,"b'e"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1442,""h'"
2116,"b'ealthMax"":2125,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":515,""omnivamp"":0'"
2117,"b',""physicalVamp"":0,""power"":1246,""powerMax"":1451,""powerRegen"":31,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone""'"
2118,"b':60727,""magicDamageDoneToChampions"":2990,""magicDamageTaken"":1900,""physicalDamageDone"":3655,""physicalDamageDoneToChampions"":0,""ph'"
2119,"b'ysicalDamageTaken"":5060,""totalDamageDone"":69532,""totalDamageDoneToChampions"":2990,""totalDamageTaken"":6980,""trueDamageDone"":5149,'"
2120,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""pa'"
2121,"b'rticipantId"":3,""position"":{""x"":7027,""y"":8222},""timeEnemySpentControlled"":31978,""totalGold"":6449,""xp"":8168},""4"":{""championStats"":'"
2122,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":256,""bonusArmorP'"
2123,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":975,""healthMax"":1561,""healthRegen"":17,""life'"
2124,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":326,""powerM'"
2125,"b'ax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":26986,""magicDamageDoneToChampions"":415'"
2126,"b'4,""magicDamageTaken"":2080,""physicalDamageDone"":33995,""physicalDamageDoneToChampions"":7994,""physicalDamageTaken"":5743,""totalDamag'"
2127,"b'eDone"":62908,""totalDamageDoneToChampions"":12148,""totalDamageTaken"":7893,""trueDamageDone"":1927,""trueDamageDoneToChampions"":0,""tru'"
2128,"b'eDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":132,""participantId"":4,""position"":{""x"":676'"
2129,"b'4,""y"":8290},""timeEnemySpentControlled"":30424,""totalGold"":7763,""xp"":6998},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
2130,"b'9,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2131,"b'"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":616,""healthMax"":1856,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2132,"b'rcent"":0,""magicResist"":98,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":603,""powerRegen"":23,""spellVam'"
