,0
1705,"b'totalDamageDone"":49340,""totalDamageDoneToChampions"":7982,""totalDamageTaken"":5109,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1706,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":6,""position"":{""x'"
1707,"b'"":1061,""y"":10581},""timeEnemySpentControlled"":125264,""totalGold"":5655,""xp"":8093},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1708,"b'ower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1709,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""mag'"
1710,"b'icPenPercent"":0,""magicResist"":49,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""s'"
1711,"b'pellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":12674,""magicDamageDoneToChampions"":947,""magicDamageTaken"":3959,""'"
1712,"b'physicalDamageDone"":46630,""physicalDamageDoneToChampions"":7135,""physicalDamageTaken"":3255,""totalDamageDone"":66350,""totalDamageDo'"
1713,"b'neToChampions"":8082,""totalDamageTaken"":7284,""trueDamageDone"":7045,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSe'"
1714,"b'cond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":113,""participantId"":7,""position"":{""x"":7995,""y"":7287},""timeEnemySpentC'"
1715,"b'ontrolled"":11785,""totalGold"":6274,""xp"":7567},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""ar'"
1716,"b'morPenPercent"":0,""attackDamage"":196,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1717,"b'nReduction"":0,""health"":628,""healthMax"":1466,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""m'"
1718,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":649,""powerRegen"":25,""spellVamp"":0},""currentGold"":1280,""da'"
1719,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2571,""physicalDamageDone"":75109,""physicalDamag'"
1720,"b'eDoneToChampions"":3741,""physicalDamageTaken"":8907,""totalDamageDone"":97831,""totalDamageDoneToChampions"":4093,""totalDamageTaken"":1'"
1721,"b'1479,""trueDamageDone"":22721,""trueDamageDoneToChampions"":351,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":86,""lev'"
1722,"b'el"":9,""minionsKilled"":8,""participantId"":8,""position"":{""x"":10657,""y"":9082},""timeEnemySpentControlled"":173043,""totalGold"":6165,""xp'"
1723,"b'"":5798},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""'"
1724,"b'attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":657,""healthMax'"
1725,"b'"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physic'"
1726,"b'alVamp"":0,""power"":311,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":1045,""magi'"
1727,"b'cDamageDoneToChampions"":160,""magicDamageTaken"":709,""physicalDamageDone"":23594,""physicalDamageDoneToChampions"":5544,""physicalDama'"
1728,"b'geTaken"":3208,""totalDamageDone"":24640,""totalDamageDoneToChampions"":5705,""totalDamageTaken"":4115,""trueDamageDone"":0,""trueDamageDo'"
1729,"b'neToChampions"":0,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":9'"
1730,"b',""position"":{""x"":14159,""y"":14274},""timeEnemySpentControlled"":9905,""totalGold"":4563,""xp"":3531},""10"":{""championStats"":{""abilityHas'"
1731,"b'te"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":104,""bonusArmorPenPercent"":0,'"
1732,"b'""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1142,""healthMax"":1313,""healthRegen"":36,""lifesteal"":0,""ma'"
1733,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":425,""pow'"
1734,"b'erRegen"":23,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":991,""magicDamageDoneToChampions"":991,""magicDamageT'"
1735,"b'aken"":2515,""physicalDamageDone"":1725,""physicalDamageDoneToChampions"":419,""physicalDamageTaken"":5504,""totalDamageDone"":6841,""tota'"
1736,"b'lDamageDoneToChampions"":1746,""totalDamageTaken"":8169,""trueDamageDone"":4124,""trueDamageDoneToChampions"":336,""trueDamageTaken"":150'"
1737,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":11561,""y"":6597},""ti'"
1738,"b'meEnemySpentControlled"":69742,""totalGold"":3213,""xp"":3012}},""timestamp"":840287},{""events"":[{""itemId"":2055,""participantId"":10,""tim'"
1739,"b'estamp"":850898,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":851031,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1740,"b'1001,""participantId"":6,""timestamp"":859594,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":6,""timestamp"":859594,""type"":""I'"
1741,"b'TEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":860462,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
1742,"b'killSlot"":1,""timestamp"":861129,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":6,""timestamp"":862227,""type"":""ITEM_PURCHAS'"
1743,"b'ED""},{""itemId"":1052,""participantId"":6,""timestamp"":863461,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":8'"
1744,"b'64127,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":864127,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,'"
1745,"b'""participantId"":10,""timestamp"":870498,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":870566,""type"":""WARD_PLACED"",""wardType""'"
1746,"b':""SIGHT_WARD""},{""level"":9,""participantId"":2,""timestamp"":871266,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":872836,""type"":""WAR'"
1747,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":10,""timestamp"":873237,""type"":""LEVEL_UP""},{""assistingParticipantIds'"
1748,"b'"":[5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":2006,""y"":11716},""shutdownBounty"":0,""timestamp"":873506,""type'"
1749,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":298,""s'"
1750,"b'pellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Tristana"",'"
1751,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1752,"b'amage"":284,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1753,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":99,""spellName"":""tristanabasicattack2"",'"
1754,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage'"
1755,"b'"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
1756,"b':""Aphelios"",""participantId"":4,""physicalDamage"":491,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""'"
1757,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":259,""spellName"":""apheliosr"",""spellSl'"
1758,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":597,""sp'"
1759,"b'ellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""part'"
1760,"b'icipantId"":4,""physicalDamage"":265,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1761,"b'""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":123,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1762,"b'HER""}],""victimId"":7},{""level"":9,""participantId"":4,""timestamp"":873506,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp""'"
1763,"b':873506,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":874443,""type"":""SKILL_LEVEL_UP""},{'"
1764,"b'""creatorId"":10,""timestamp"":874710,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
1765,"b'Slot"":2,""timestamp"":875841,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":876373,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1766,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":876978,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1767,"b',""participantId"":5,""skillSlot"":2,""timestamp"":878049,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":878635,""t'"
1768,"b'ype"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":879102,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""timestamp"":879834,'"
1769,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":879901,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1770,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":880504,""type"":""SKILL_LEVEL_UP""},{""itemId"":3191,""participantId""'"
1771,"b':2,""timestamp"":882342,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":882342,""type"":""ITEM_DESTROYED""},{""it'"
1772,"b'emId"":3157,""participantId"":2,""timestamp"":882342,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":883472,""ty'"
1773,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":8,""timestamp"":884640,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId'"
1774,"b'"":8,""timestamp"":884640,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":887512,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
1775,"b'{""level"":11,""participantId"":3,""timestamp"":887845,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""tim'"
1776,"b'estamp"":889144,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":893443,""type"":""LEVEL_UP""},{""assistingParticipa'"
1777,"b'ntIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId'"
1778,"b'"":200,""timestamp"":895010,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
1779,"b'"":3,""timestamp"":896246,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":897449,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1780,"b'{""itemId"":2055,""participantId"":1,""timestamp"":898585,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":898585,""type"":""WARD_PLAC'"
1781,"b'ED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPe'"
1782,"b'n"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
1783,"b'""cooldownReduction"":0,""health"":1654,""healthMax"":1666,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1784,"b't"":60,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":65,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":54'"
1785,"b'1,""damageStats"":{""magicDamageDone"":1485,""magicDamageDoneToChampions"":135,""magicDamageTaken"":7345,""physicalDamageDone"":43041,""phy'"
1786,"b'sicalDamageDoneToChampions"":4178,""physicalDamageTaken"":4344,""totalDamageDone"":44526,""totalDamageDoneToChampions"":4313,""totalDama'"
1787,"b'geTaken"":11841,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1788,"b',""level"":10,""minionsKilled"":105,""participantId"":1,""position"":{""x"":11366,""y"":5060},""timeEnemySpentControlled"":23464,""totalGold"":4'"
1789,"b'966,""xp"":6333},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1790,"b'age"":72,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1404,'"
1791,"b'""healthMax"":1404,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp""'"
1792,"b':0,""physicalVamp"":0,""power"":688,""powerMax"":688,""powerRegen"":26,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone""'"
1793,"b':61499,""magicDamageDoneToChampions"":3101,""magicDamageTaken"":1872,""physicalDamageDone"":5375,""physicalDamageDoneToChampions"":135,""'"
1794,"b'physicalDamageTaken"":10701,""totalDamageDone"":82313,""totalDamageDoneToChampions"":3393,""totalDamageTaken"":12890,""trueDamageDone"":1'"
1795,"b'5439,""trueDamageDoneToChampions"":157,""trueDamageTaken"":316},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled""'"
1796,"b':15,""participantId"":2,""position"":{""x"":1558,""y"":8073},""timeEnemySpentControlled"":336890,""totalGold"":5093,""xp"":5282},""3"":{""champio'"
1797,"b'nStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":125,""bo'"
1798,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1791,""healthMax"":1946,""healthRegen'"
1799,"b'"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1800,"b'781,""powerMax"":2286,""powerRegen"":26,""spellVamp"":0},""currentGold"":797,""damageStats"":{""magicDamageDone"":48785,""magicDamageDoneToCh'"
1801,"b'ampions"":3412,""magicDamageTaken"":872,""physicalDamageDone"":5854,""physicalDamageDoneToChampions"":552,""physicalDamageTaken"":8268,""t'"
1802,"b'otalDamageDone"":54640,""totalDamageDoneToChampions"":3964,""totalDamageTaken"":9140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1803,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":3,""position"":{""x""'"
1804,"b':7507,""y"":6963},""timeEnemySpentControlled"":249733,""totalGold"":4947,""xp"":7354},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1805,"b'er"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1806,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1058,""healthMax"":1267,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magic'"
1807,"b'PenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":631,""powerRegen"":18,""spe'"
1808,"b'llVamp"":0},""currentGold"":1317,""damageStats"":{""magicDamageDone"":982,""magicDamageDoneToChampions"":270,""magicDamageTaken"":570,""phys'"
1809,"b'icalDamageDone"":56123,""physicalDamageDoneToChampions"":9924,""physicalDamageTaken"":5642,""totalDamageDone"":57105,""totalDamageDoneTo'"
1810,"b'Champions"":10195,""totalDamageTaken"":6296,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},""goldPerSecond"":'"
1811,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":126,""participantId"":4,""position"":{""x"":5046,""y"":13760},""timeEnemySpentControl'"
1812,"b'led"":42261,""totalGold"":8242,""xp"":5532},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":133,""armorPen"":0,""armorP'"
1813,"b'enPercent"":0,""attackDamage"":80,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1814,"b'ction"":0,""health"":1523,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""moveme'"
1815,"b'ntSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":475,""damageSt'"
1816,"b'ats"":{""magicDamageDone"":2766,""magicDamageDoneToChampions"":1577,""magicDamageTaken"":537,""physicalDamageDone"":4071,""physicalDamageD'"
1817,"b'oneToChampions"":882,""physicalDamageTaken"":4646,""totalDamageDone"":12336,""totalDamageDoneToChampions"":2720,""totalDamageTaken"":5320'"
1818,"b',""trueDamageDone"":5497,""trueDamageDoneToChampions"":260,""trueDamageTaken"":136},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
1819,"b':8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":5136,""y"":13434},""timeEnemySpentControlled"":139778,""totalGold"":4630,""xp"":'"
1820,"b'4606},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""'"
1821,"b'attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1784,""healthMa'"
1822,"b'x"":1864,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""phys'"
1823,"b'icalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamageDone"":48833,""ma'"
1824,"b'gicDamageDoneToChampions"":7345,""magicDamageTaken"":82,""physicalDamageDone"":6963,""physicalDamageDoneToChampions"":637,""physicalDama'"
1825,"b'geTaken"":5571,""totalDamageDone"":55797,""totalDamageDoneToChampions"":7982,""totalDamageTaken"":5654,""trueDamageDone"":0,""trueDamageDo'"
1826,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":125,""participantId"":6'"
1827,"b',""position"":{""x"":13761,""y"":6501},""timeEnemySpentControlled"":130763,""totalGold"":6071,""xp"":8741},""7"":{""championStats"":{""abilityHas'"
1828,"b'te"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":203,""bonusArmorPenPercent"":0'"
1829,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1645,""healthRegen"":19,""lifesteal"":7,""magi'"
1830,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":315,""powerMax"":530,""power'"
1831,"b'Regen"":22,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":13432,""magicDamageDoneToChampions"":1299,""magicDamage'"
1832,"b'Taken"":3959,""physicalDamageDone"":49040,""physicalDamageDoneToChampions"":8000,""physicalDamageTaken"":5026,""totalDamageDone"":69517,""'"
1833,"b'totalDamageDoneToChampions"":9300,""totalDamageTaken"":9055,""trueDamageDone"":7045,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6'"
1834,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":117,""participantId"":7,""position"":{""x"":2006,""y"":11716},""t'"
1835,"b'imeEnemySpentControlled"":15658,""totalGold"":6460,""xp"":7843},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""a'"
1836,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1837,"b'on"":0,""cooldownReduction"":0,""health"":1907,""healthMax"":1907,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1838,"b'icResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":686,""powerMax"":686,""powerRegen"":27,""spellVamp"":0},""curren'"
1839,"b'tGold"":-200,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2930,""physicalDamageDone"":84938'"
1840,"b',""physicalDamageDoneToChampions"":3741,""physicalDamageTaken"":9114,""totalDamageDone"":108645,""totalDamageDoneToChampions"":4093,""tot'"
1841,"b'alDamageTaken"":12045,""trueDamageDone"":23705,""trueDamageDoneToChampions"":351,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1842,"b'sKilled"":94,""level"":10,""minionsKilled"":12,""participantId"":8,""position"":{""x"":6962,""y"":12751},""timeEnemySpentControlled"":191062,""t'"
1843,"b'otalGold"":6535,""xp"":6401},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""a'"
1844,"b'ttackDamage"":150,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1845,"b'th"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""'"
1846,"b'omnivamp"":2,""physicalVamp"":0,""power"":587,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDa'"
1847,"b'mageDone"":1045,""magicDamageDoneToChampions"":160,""magicDamageTaken"":709,""physicalDamageDone"":26744,""physicalDamageDoneToChampions'"
1848,"b'"":5544,""physicalDamageTaken"":3208,""totalDamageDone"":27790,""totalDamageDoneToChampions"":5705,""totalDamageTaken"":4115,""trueDamageD'"
1849,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
1850,"b'91,""participantId"":9,""position"":{""x"":8110,""y"":8060},""timeEnemySpentControlled"":9905,""totalGold"":4853,""xp"":3793},""10"":{""championS'"
1851,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":105,""bonusA'"
1852,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1411,""healthMax"":1411,""healthRegen"":38'"
1853,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":452,""'"
1854,"b'powerMax"":460,""powerRegen"":24,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":991,""magicDamageDoneToChampions""'"
1855,"b':991,""magicDamageTaken"":2515,""physicalDamageDone"":1729,""physicalDamageDoneToChampions"":419,""physicalDamageTaken"":5504,""totalDama'"
1856,"b'geDone"":8113,""totalDamageDoneToChampions"":1746,""totalDamageTaken"":8169,""trueDamageDone"":5392,""trueDamageDoneToChampions"":336,""tr'"
1857,"b'ueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":6'"
1858,"b'608,""y"":8338},""timeEnemySpentControlled"":69742,""totalGold"":3472,""xp"":3258}},""timestamp"":900319},{""events"":[{""creatorId"":1,""times'"
1859,"b'tamp"":901822,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1038,""participantId"":4,""timestamp"":911466,""type"":""ITEM_'"
1860,"b'DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":911466,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""times'"
1861,"b'tamp"":911466,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":4,""timestamp"":911466,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
1862,"b'0,""participantId"":4,""timestamp"":912363,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":912363,""type"":""ITEM'"
1863,"b'_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":912431,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""time'"
1864,"b'stamp"":912966,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":913197,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1865,"b'55,""participantId"":5,""timestamp"":913364,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":915929,""type"":""WARD_PLACED"",""wardTyp'"
1866,"b'e"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":916826,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""partici'"
1867,"b'pantId"":10,""timestamp"":923424,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":923424,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
1868,"b'OL_WARD""},{""itemId"":1001,""participantId"":3,""timestamp"":924159,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timesta'"
