,0
1275,"b'Id"":8,""physicalDamage"":154,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1276,"b'age"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":88,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""t'"
1277,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1278,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":89,""spellNam'"
1279,"b'e"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
1280,"b'e"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1281,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_chaosm'"
1282,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
1283,"b'"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
1284,"b'NION""}],""victimId"":3},{""level"":9,""participantId"":8,""timestamp"":589253,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1285,"b':8,""skillSlot"":2,""timestamp"":590384,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":590650,""type"":""ITEM_DE'"
1286,"b'STROYED""},{""creatorId"":2,""timestamp"":590650,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":2,""timest'"
1287,"b'amp"":591018,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":4,""killerId"":8,""position"":{""x"":69'"
1288,"b'74,""y"":6297},""shutdownBounty"":0,""timestamp"":597670,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
1289,"b'ame"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":41,""type"":""OTHER""},{""basic""'"
1290,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":72,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDam'"
1291,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":79,""spellName"":""leesinba'"
1292,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physi'"
1293,"b'calDamage"":71,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""na'"
1294,"b'me"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1295,"b'ic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spell'"
1296,"b'Slot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":83,""spe'"
1297,"b'llName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""parti'"
1298,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1299,"b'0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
1300,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":61,""spel'"
1301,"b'lName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Raz'"
1302,"b'orbeak"",""participantId"":0,""physicalDamage"":116,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONS'"
1303,"b'TER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":201,""spellName"":""sru_razorbeak'"
1304,"b'minibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""part'"
1305,"b'icipantId"":0,""physicalDamage"":135,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""b'"
1306,"b'asic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":115,""spellName"":""sru_redbasicattack"",""spellSlot"":'"
1307,"b'64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":134,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spel'"
1308,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Leblanc"",""participantId"":8,""phy'"
1309,"b'sicalDamage"":0,""spellName"":""leblancre"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Lebl'"
1310,"b'anc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1311,"b'icDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":163,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage""'"
1312,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",'"
1313,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":8'"
1314,"b'5,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Thresh'"
1315,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1316,"b'Damage"":117,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""typ'"
1317,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1318,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":47,""spellName"":'"
1319,"b'""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Thresh"",""participan'"
1320,"b'tId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1321,"b'e"":""Thresh"",""participantId"":10,""physicalDamage"":47,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1322,"b'imId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":7673,""y"":6558},""timestamp"":597670,""type"":""CHA'"
1323,"b'MPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":599572,""type"":""SKILL_LEVEL_UP""}],""parti'"
1324,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1325,"b'"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":864,""he'"
1326,"b'althMax"":1355,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,'"
1327,"b'""physicalVamp"":0,""power"":556,""powerMax"":716,""powerRegen"":25,""spellVamp"":0},""currentGold"":1234,""damageStats"":{""magicDamageDone"":1'"
1328,"b'48,""magicDamageDoneToChampions"":148,""magicDamageTaken"":4047,""physicalDamageDone"":15973,""physicalDamageDoneToChampions"":1825,""phy'"
1329,"b'sicalDamageTaken"":1618,""totalDamageDone"":16122,""totalDamageDoneToChampions"":1973,""totalDamageTaken"":5666,""trueDamageDone"":0,""tru'"
1330,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":60,""participa'"
1331,"b'ntId"":1,""position"":{""x"":1107,""y"":10946},""timeEnemySpentControlled"":87271,""totalGold"":2984,""xp"":4251},""2"":{""championStats"":{""abil'"
1332,"b'ityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":132,""bonusArmorPenPerc'"
1333,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1153,""healthRegen"":21,""lifesteal"":0'"
1334,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":187,""powerMax"":200,'"
1335,"b'""powerRegen"":100,""spellVamp"":0},""currentGold"":1128,""damageStats"":{""magicDamageDone"":8593,""magicDamageDoneToChampions"":501,""magic'"
1336,"b'DamageTaken"":2416,""physicalDamageDone"":25917,""physicalDamageDoneToChampions"":926,""physicalDamageTaken"":5949,""totalDamageDone"":46'"
1337,"b'725,""totalDamageDoneToChampions"":1539,""totalDamageTaken"":8405,""trueDamageDone"":12214,""trueDamageDoneToChampions"":111,""trueDamage'"
1338,"b'Taken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":6974,""y"":629'"
1339,"b'7},""timeEnemySpentControlled"":211310,""totalGold"":2878,""xp"":3184},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1340,"b':52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1341,"b'duction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1238,""healthRegen"":113,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""m'"
1342,"b'agicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""current'"
1343,"b'Gold"":200,""damageStats"":{""magicDamageDone"":3231,""magicDamageDoneToChampions"":520,""magicDamageTaken"":3739,""physicalDamageDone"":15'"
1344,"b'191,""physicalDamageDoneToChampions"":1966,""physicalDamageTaken"":4613,""totalDamageDone"":18796,""totalDamageDoneToChampions"":2837,""t'"
1345,"b'otalDamageTaken"":8459,""trueDamageDone"":374,""trueDamageDoneToChampions"":350,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinio'"
1346,"b'nsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":3,""position"":{""x"":6024,""y"":6841},""timeEnemySpentControlled"":27744,""tota'"
1347,"b'lGold"":2950,""xp"":3506},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""atta'"
1348,"b'ckDamage"":125,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1349,"b':1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omn'"
1350,"b'ivamp"":2,""physicalVamp"":0,""power"":423,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamag'"
1351,"b'eDone"":2225,""magicDamageDoneToChampions"":729,""magicDamageTaken"":1790,""physicalDamageDone"":13047,""physicalDamageDoneToChampions"":'"
1352,"b'1299,""physicalDamageTaken"":2939,""totalDamageDone"":17878,""totalDamageDoneToChampions"":2029,""totalDamageTaken"":4879,""trueDamageDon'"
1353,"b'e"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
1354,"b':66,""participantId"":4,""position"":{""x"":9271,""y"":1389},""timeEnemySpentControlled"":830,""totalGold"":2830,""xp"":2265},""5"":{""championSt'"
1355,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":109,""bonusA'"
1356,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":31'"
1357,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":612,""'"
1358,"b'powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":967,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
1359,"b',""magicDamageTaken"":708,""physicalDamageDone"":3555,""physicalDamageDoneToChampions"":1055,""physicalDamageTaken"":1427,""totalDamageDo'"
1360,"b'ne"":7768,""totalDamageDoneToChampions"":1153,""totalDamageTaken"":2136,""trueDamageDone"":4213,""trueDamageDoneToChampions"":98,""trueDam'"
1361,"b'ageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":7567,""y"":'"
1362,"b'3099},""timeEnemySpentControlled"":13668,""totalGold"":2207,""xp"":2669},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""arm'"
1363,"b'or"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1364,"b'cReduction"":6,""cooldownReduction"":0,""health"":1580,""healthMax"":1651,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1365,"b':0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""'"
1366,"b'currentGold"":1465,""damageStats"":{""magicDamageDone"":20436,""magicDamageDoneToChampions"":4168,""magicDamageTaken"":213,""physicalDamag'"
1367,"b'eDone"":5642,""physicalDamageDoneToChampions"":335,""physicalDamageTaken"":2875,""totalDamageDone"":30262,""totalDamageDoneToChampions"":'"
1368,"b'4503,""totalDamageTaken"":3088,""trueDamageDone"":4184,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1369,"b'inionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":6,""position"":{""x"":1783,""y"":11622},""timeEnemySpentControlled"":82882,'"
1370,"b'""totalGold"":3755,""xp"":4929},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,'"
1371,"b'""attackDamage"":92,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1372,"b'lth"":800,""healthMax"":1220,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":296,""'"
1373,"b'omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":438,""powerRegen"":69,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDa'"
1374,"b'mageDone"":986,""magicDamageDoneToChampions"":288,""magicDamageTaken"":374,""physicalDamageDone"":28406,""physicalDamageDoneToChampions""'"
1375,"b':1996,""physicalDamageTaken"":5237,""totalDamageDone"":43700,""totalDamageDoneToChampions"":2331,""totalDamageTaken"":5653,""trueDamageDo'"
1376,"b'ne"":14307,""trueDamageDoneToChampions"":46,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":6,""minionsKill'"
1377,"b'ed"":1,""participantId"":7,""position"":{""x"":10072,""y"":4451},""timeEnemySpentControlled"":253369,""totalGold"":3438,""xp"":2702},""8"":{""cham'"
1378,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":167,""'"
1379,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":318,""healthMax"":1346,""healthRege'"
1380,"b'n"":186,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power""'"
1381,"b':754,""powerMax"":1020,""powerRegen"":57,""spellVamp"":0},""currentGold"":1827,""damageStats"":{""magicDamageDone"":22851,""magicDamageDoneTo'"
1382,"b'Champions"":4351,""magicDamageTaken"":583,""physicalDamageDone"":14968,""physicalDamageDoneToChampions"":4347,""physicalDamageTaken"":432'"
1383,"b'1,""totalDamageDone"":38113,""totalDamageDoneToChampions"":8798,""totalDamageTaken"":5324,""trueDamageDone"":293,""trueDamageDoneToChampi'"
1384,"b'ons"":100,""trueDamageTaken"":419},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":8,""positi'"
1385,"b'on"":{""x"":7455,""y"":7010},""timeEnemySpentControlled"":71629,""totalGold"":5427,""xp"":5223},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
1386,"b'lityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMag'"
1387,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1280,""healthMax"":1280,""healthRegen"":14,""lifesteal"":2,""magicPen"":0'"
1388,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":368,""powerMax"":405,""powerRegen"":'"
1389,"b'18,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":11041,""magicDamageDoneToChampions"":971,""magicDamageTaken"":40'"
1390,"b'6,""physicalDamageDone"":25962,""physicalDamageDoneToChampions"":3051,""physicalDamageTaken"":2172,""totalDamageDone"":37004,""totalDamag'"
1391,"b'eDoneToChampions"":4023,""totalDamageTaken"":2677,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":98},""goldPerSe'"
1392,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":91,""participantId"":9,""position"":{""x"":10082,""y"":9825},""timeEnemySpentCo'"
1393,"b'ntrolled"":19855,""totalGold"":5760,""xp"":3285},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":75,""armorPen"":0,""a'"
1394,"b'rmorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldo'"
1395,"b'wnReduction"":0,""health"":1141,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
1396,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":207,""powerMax"":567,""powerRegen"":19,""spellVamp"":0},""currentGold"":796,""da'"
1397,"b'mageStats"":{""magicDamageDone"":4333,""magicDamageDoneToChampions"":1966,""magicDamageTaken"":323,""physicalDamageDone"":3761,""physicalD'"
1398,"b'amageDoneToChampions"":758,""physicalDamageTaken"":1872,""totalDamageDone"":10343,""totalDamageDoneToChampions"":2874,""totalDamageTaken'"
1399,"b'"":2195,""trueDamageDone"":2248,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1400,"b'vel"":7,""minionsKilled"":16,""participantId"":10,""position"":{""x"":7312,""y"":6734},""timeEnemySpentControlled"":29652,""totalGold"":2971,""x'"
1401,"b'p"":3434}},""timestamp"":600203},{""events"":[{""itemId"":6029,""participantId"":2,""timestamp"":600469,""type"":""ITEM_PURCHASED""},{""creatorI'"
1402,"b'd"":5,""timestamp"":604463,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":604562,""type"":""WARD_KILL"",""ward'"
1403,"b'Type"":""CONTROL_WARD""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""positi'"
1404,"b'on"":{""x"":9866,""y"":4414},""timestamp"":604630,""type"":""ELITE_MONSTER_KILL""},{""level"":9,""participantId"":6,""timestamp"":609560,""type"":""'"
1405,"b'LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":609993,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x'"
1406,"b'"":5846,""y"":6396},""teamId"":100,""timestamp"":610425,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
1407,"b'llSlot"":4,""timestamp"":611286,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":612388'"
1408,"b',""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":625540,""type"":""LEVEL_UP""},{""bounty"":140,""killStreakLength"":4,'"
1409,"b'""killerId"":9,""position"":{""x"":10180,""y"":1171},""shutdownBounty"":0,""timestamp"":626141,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1410,"b'""basic"":false,""magicDamage"":143,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDama'"
1411,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":83,""spellName"":"""",""spellSl'"
1412,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spell'"
1413,"b'Name"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
1414,"b'9,""physicalDamage"":83,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1415,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":167,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1416,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":83,""spellName"":""kaisabasicattack3"",""spellSlot""'"
1417,"b':66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellNam'"
1418,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
1419,"b'onSiege"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1420,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_'"
1421,"b'chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
1422,"b'nSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1423,"b'e"":""MINION""},{""basic"":false,""magicDamage"":145,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""sp'"
1424,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":195'"
1425,"b',""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",'"
1426,"b'""participantId"":9,""physicalDamage"":541,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1427,"b'false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1428,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":325,""spellName"":""tristanae"",""spe'"
1429,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":6263'"
1430,"b'76,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":629655,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""partic'"
1431,"b'ipantId"":10,""timestamp"":629655,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":630117,""type"":""ITEM_PURCHA'"
1432,"b'SED""},{""itemId"":2055,""participantId"":10,""timestamp"":630250,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp""'"
1433,"b':636146,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":642787,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""ti'"
1434,"b'mestamp"":642787,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":8,""timestamp"":643720,""type"":""ITEM'"
1435,"b'_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":643720,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":645618,""typ'"
1436,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3145,""participantId"":8,""timestamp"":645651,""type"":""ITEM_PURCHASED""},{""bou'"
1437,"b'nty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":1722,""y"":11769},""shutdownBounty"":0,""timestamp"":646420,""type"":""CHAMPIO'"
