,0
1489,"b'""participantId"":8,""timestamp"":699941,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":700508,""type"":""ITEM_P'"
1490,"b'URCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":700773,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""pos'"
1491,"b'ition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":702644,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":6,""laneType"":""TOP_LANE""'"
1492,"b',""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":706948,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""partic'"
1493,"b'ipantId"":10,""skillSlot"":3,""timestamp"":707450,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":708948,""type"":""WARD_PLACED"",""wa'"
1494,"b'rdType"":""YELLOW_TRINKET""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""posi'"
1495,"b'tion"":{""x"":9866,""y"":4416},""timestamp"":709747,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3802,""participantId"":3,""timestamp"":712515,""t'"
1496,"b'ype"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":3,""timestamp"":712515,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
1497,"b'd"":3,""timestamp"":713313,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":713916,""type"":""ITEM_DESTROYED""},{""'"
1498,"b'itemId"":3363,""participantId"":3,""timestamp"":713916,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":2,""timestamp"":718549,""'"
1499,"b'type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":718549,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participant'"
1500,"b'Id"":2,""timestamp"":718549,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":2,""timestamp"":718549,""type"":""ITEM_PURCHASED""},{'"
1501,"b'""creatorId"":9,""timestamp"":718849,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""'"
1502,"b'x"":981,""y"":10441},""teamId"":100,""timestamp"":719184,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":'"
1503,"b'720219,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorP'"
1504,"b'en"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1505,"b',""cooldownReduction"":0,""health"":1488,""healthMax"":1488,""healthRegen"":34,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1506,"b'st"":45,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63'"
1507,"b',""damageStats"":{""magicDamageDone"":878,""magicDamageDoneToChampions"":137,""magicDamageTaken"":1819,""physicalDamageDone"":35295,""physi'"
1508,"b'calDamageDoneToChampions"":3086,""physicalDamageTaken"":8227,""totalDamageDone"":36174,""totalDamageDoneToChampions"":3224,""totalDamage'"
1509,"b'Taken"":10116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1510,"b'evel"":9,""minionsKilled"":82,""participantId"":1,""position"":{""x"":1005,""y"":4790},""timeEnemySpentControlled"":16910,""totalGold"":3613,""x'"
1511,"b'p"":5148},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74'"
1512,"b',""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1283,""health'"
1513,"b'Max"":1388,""healthRegen"":17,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":411,""omnivamp"":0,""phy'"
1514,"b'sicalVamp"":0,""power"":513,""powerMax"":513,""powerRegen"":121,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":32906'"
1515,"b',""magicDamageDoneToChampions"":3001,""magicDamageTaken"":1295,""physicalDamageDone"":8505,""physicalDamageDoneToChampions"":429,""physic'"
1516,"b'alDamageTaken"":6887,""totalDamageDone"":54003,""totalDamageDoneToChampions"":3557,""totalDamageTaken"":8183,""trueDamageDone"":12590,""tr'"
1517,"b'ueDamageDoneToChampions"":126,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":7,""minionsKilled"":9,""partic'"
1518,"b'ipantId"":2,""position"":{""x"":939,""y"":708},""timeEnemySpentControlled"":83447,""totalGold"":5183,""xp"":4041},""3"":{""championStats"":{""abil'"
1519,"b'ityHaste"":0,""abilityPower"":124,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":124,""bonusArmorPenPer'"
1520,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1434,""healthMax"":1434,""healthRegen"":24,""lifestea'"
1521,"b'l"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":1558,""powerMax""'"
1522,"b':1558,""powerRegen"":26,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":26233,""magicDamageDoneToChampions"":3884,'"
1523,"b'""magicDamageTaken"":3900,""physicalDamageDone"":7023,""physicalDamageDoneToChampions"":229,""physicalDamageTaken"":962,""totalDamageDone'"
1524,"b'"":38581,""totalDamageDoneToChampions"":4114,""totalDamageTaken"":5096,""trueDamageDone"":5325,""trueDamageDoneToChampions"":0,""trueDamag'"
1525,"b'eTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":3,""position"":{""x"":5790,""y"":6'"
1526,"b'241},""timeEnemySpentControlled"":48446,""totalGold"":4590,""xp"":5550},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1527,"b'"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1528,"b'Reduction"":0,""cooldownReduction"":0,""health"":1124,""healthMax"":1265,""healthRegen"":14,""lifesteal"":10,""magicPen"":0,""magicPenPercent""'"
1529,"b':0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},'"
1530,"b'""currentGold"":1197,""damageStats"":{""magicDamageDone"":21872,""magicDamageDoneToChampions"":1952,""magicDamageTaken"":471,""physicalDama'"
1531,"b'geDone"":24107,""physicalDamageDoneToChampions"":2607,""physicalDamageTaken"":2596,""totalDamageDone"":49387,""totalDamageDoneToChampion'"
1532,"b's"":4641,""totalDamageTaken"":3068,""trueDamageDone"":3406,""trueDamageDoneToChampions"":81,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1533,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":111,""participantId"":4,""position"":{""x"":13144,""y"":2637},""timeEnemySpentControlled"":3'"
1534,"b'6968,""totalGold"":6047,""xp"":4821},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":55,""armorPen"":0,""armorPenPerce'"
1535,"b'nt"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction""'"
1536,"b':0,""health"":1238,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpee'"
1537,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":721,""damageStats"":{'"
1538,"b'""magicDamageDone"":1377,""magicDamageDoneToChampions"":1166,""magicDamageTaken"":1499,""physicalDamageDone"":1946,""physicalDamageDoneTo'"
1539,"b'Champions"":228,""physicalDamageTaken"":2810,""totalDamageDone"":8993,""totalDamageDoneToChampions"":1588,""totalDamageTaken"":4381,""true'"
1540,"b'DamageDone"":5669,""trueDamageDoneToChampions"":194,""trueDamageTaken"":72},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""min'"
1541,"b'ionsKilled"":19,""participantId"":5,""position"":{""x"":12894,""y"":2543},""timeEnemySpentControlled"":56794,""totalGold"":3101,""xp"":2726},""6'"
1542,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpee'"
1543,"b'd"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":319,""healthMax"":1513,""he'"
1544,"b'althRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,'"
1545,"b'""power"":831,""powerMax"":1323,""powerRegen"":24,""spellVamp"":0},""currentGold"":1371,""damageStats"":{""magicDamageDone"":7307,""magicDamage'"
1546,"b'DoneToChampions"":1960,""magicDamageTaken"":625,""physicalDamageDone"":47663,""physicalDamageDoneToChampions"":6982,""physicalDamageTake'"
1547,"b'n"":5408,""totalDamageDone"":56111,""totalDamageDoneToChampions"":8942,""totalDamageTaken"":6034,""trueDamageDone"":1140,""trueDamageDoneT'"
1548,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":6,""p'"
1549,"b'osition"":{""x"":1273,""y"":10795},""timeEnemySpentControlled"":65031,""totalGold"":5501,""xp"":6826},""7"":{""championStats"":{""abilityHaste"":'"
1550,"b'0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bon'"
1551,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1563,""healthMax"":1563,""healthRegen"":23,""lifesteal"":0,""magicP'"
1552,"b'en"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":473,""powerRe'"
1553,"b'gen"":56,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":1700,""magicDamageDoneToChampions"":101,""magicDamageTake'"
1554,"b'n"":1312,""physicalDamageDone"":29952,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":4378,""totalDamageDone"":43712,""total'"
1555,"b'DamageDoneToChampions"":524,""totalDamageTaken"":5701,""trueDamageDone"":12059,""trueDamageDoneToChampions"":69,""trueDamageTaken"":10},""'"
1556,"b'goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12639,""y"":6266},""timeEne'"
1557,"b'mySpentControlled"":232638,""totalGold"":3591,""xp"":3908},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":49,""armo'"
1558,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1559,"b'0,""cooldownReduction"":0,""health"":1240,""healthMax"":1278,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1560,"b'ist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1106,""powerMax"":1197,""powerRegen"":25,""spellVamp"":0},""currentGo'"
1561,"b'ld"":857,""damageStats"":{""magicDamageDone"":34157,""magicDamageDoneToChampions"":3970,""magicDamageTaken"":3940,""physicalDamageDone"":49'"
1562,"b'85,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":490,""totalDamageDone"":39143,""totalDamageDoneToChampions"":4138,""tota'"
1563,"b'lDamageTaken"":4431,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1564,"b':0,""level"":8,""minionsKilled"":88,""participantId"":8,""position"":{""x"":7286,""y"":7496},""timeEnemySpentControlled"":102178,""totalGold"":3'"
1565,"b'957,""xp"":5037},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1566,"b'e"":64,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1304,""h'"
1567,"b'ealthMax"":1304,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0'"
1568,"b',""physicalVamp"":0,""power"":789,""powerMax"":821,""powerRegen"":59,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":7'"
1569,"b'665,""magicDamageDoneToChampions"":2081,""magicDamageTaken"":2761,""physicalDamageDone"":4137,""physicalDamageDoneToChampions"":1162,""ph'"
1570,"b'ysicalDamageTaken"":2196,""totalDamageDone"":13248,""totalDamageDoneToChampions"":3549,""totalDamageTaken"":5307,""trueDamageDone"":1445,'"
1571,"b'""trueDamageDoneToChampions"":305,""trueDamageTaken"":350},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4,""p'"
1572,"b'articipantId"":9,""position"":{""x"":12485,""y"":4790},""timeEnemySpentControlled"":104337,""totalGold"":3862,""xp"":2994},""10"":{""championSta'"
1573,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":139,""bonusAr'"
1574,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1025,""healthMax"":1389,""healthRegen"":98,'"
1575,"b'""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":731,""p'"
1576,"b'owerMax"":1337,""powerRegen"":28,""spellVamp"":0},""currentGold"":962,""damageStats"":{""magicDamageDone"":2169,""magicDamageDoneToChampions'"
1577,"b'"":602,""magicDamageTaken"":1997,""physicalDamageDone"":29205,""physicalDamageDoneToChampions"":3664,""physicalDamageTaken"":2328,""totalD'"
1578,"b'amageDone"":31375,""totalDamageDoneToChampions"":4266,""totalDamageTaken"":4367,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1579,"b'eDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":10,""position"":{""x"":1366'"
1580,"b'8,""y"":4778},""timeEnemySpentControlled"":0,""totalGold"":4107,""xp"":4426}},""timestamp"":720252},{""events"":[{""afterId"":0,""beforeId"":205'"
1581,"b'5,""goldGain"":75,""participantId"":2,""timestamp"":721249,""type"":""ITEM_UNDO""},{""level"":9,""participantId"":8,""timestamp"":721783,""type"":'"
1582,"b'""LEVEL_UP""},{""creatorId"":4,""timestamp"":724682,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
1583,"b'pantId"":8,""skillSlot"":1,""timestamp"":725849,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":730750,""type"":""'"
1584,"b'ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":730750,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""'"
1585,"b'timestamp"":731749,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":731749,""type"":""LEVEL_UP""},{""itemId"":2055,""pa'"
1586,"b'rticipantId"":5,""timestamp"":731883,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":732518,""type"":""ITEM_DEST'"
1587,"b'ROYED""},{""creatorId"":3,""timestamp"":732518,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":6,""time'"
1588,"b'stamp"":734316,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":734316,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1589,"b'31,""participantId"":6,""timestamp"":735712,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":'"
1590,"b'735745,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":736278,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
1591,"b'ticipantId"":6,""timestamp"":736443,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":736443,""type"":""WARD_PLACED"",""wardType"":""UND'"
1592,"b'EFINED""},{""killerId"":8,""timestamp"":739140,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":4,""timest'"
1593,"b'amp"":739706,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":740305,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3'"
1594,"b'057,""participantId"":10,""timestamp"":740372,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":10,""timestamp"":740372,""type"":""'"
1595,"b'ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":740372,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":10'"
1596,"b',""timestamp"":740372,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":741573,""type"":""ITEM_PURCHASED""},{""lev'"
1597,"b'el"":8,""participantId"":2,""timestamp"":742041,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp'"
1598,"b'"":744434,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":746233,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""'"
1599,"b'timestamp"":747330,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":755198,""type"":""ITEM_D'"
1600,"b'ESTROYED""},{""creatorId"":5,""timestamp"":755198,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":756904,""'"
1601,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":759507,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ki'"
1602,"b'llerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":763438,""type"":""TURRET_PLATE_DESTROYED""}'"
1603,"b',{""level"":10,""participantId"":3,""timestamp"":765042,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":765243,""type"":""WARD_KILL"",""wardTy'"
1604,"b'pe"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":765977,""type"":""SKILL_LEVEL_UP""},{""crea'"
1605,"b'torId"":5,""timestamp"":766444,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":767731,""type"":""WARD_PLACED""'"
1606,"b',""wardType"":""UNDEFINED""},{""level"":9,""participantId"":4,""timestamp"":768833,""type"":""LEVEL_UP""},{""itemId"":3851,""participantId"":9,""ti'"
1607,"b'mestamp"":771134,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":771803,""type"":""SKIL'"
1608,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":772271,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":772271,""typ'"
1609,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":773603,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
1610,"b'emId"":3067,""participantId"":9,""timestamp"":779011,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":9,""timestamp"":779011,""ty'"
1611,"b'pe"":""ITEM_DESTROYED""},{""itemId"":6617,""participantId"":9,""timestamp"":779011,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":77'"
1612,"b'9847,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":219,""killStreakLength"":2,""killerId"":6,""position"":{""x"":2399,""y"":12773'"
1613,"b'},""shutdownBounty"":0,""timestamp"":779947,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renek'"
1614,"b'ton"",""participantId"":6,""physicalDamage"":73,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1615,"b'"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":409,""spellName"":""renektoncleave"",""spellSlot"":0,""tru'"
1616,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":58,""spellName"":""6'"
1617,"b'029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phys'"
1618,"b'icalDamage"":74,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1619,"b'me"":""Renekton"",""participantId"":6,""physicalDamage"":306,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1620,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonbasicattack2"",""s'"
1621,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId'"
1622,"b'"":6,""physicalDamage"":528,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1623,"b',""name"":""Jayce"",""participantId"":6,""physicalDamage"":101,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1624,"b',{""basic"":false,""magicDamage"":67,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,'"
1625,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":322,""spellName"":'"
1626,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Jayce"",""participantId"":6,""physicalDamag'"
1627,"b'e"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""'"
1628,"b'participantId"":6,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1629,"b',""name"":""Jayce"",""participantId"":6,""physicalDamage"":212,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1630,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":97,""spellName"":""jaycebasicattack2"",""spellSlot""'"
1631,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":105,""spellNam'"
1632,"b'e"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Jayce"",""participant'"
1633,"b'Id"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1634,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSl'"
1635,"b'ot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":11,""participantId"":6,""timestamp"":779947,""type"":""LEVEL_UP""}],""part'"
1636,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1637,"b'e"":180,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
1638,"b'lthMax"":1488,""healthRegen"":117,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,'"
1639,"b'""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":878,'"
1640,"b'""magicDamageDoneToChampions"":137,""magicDamageTaken"":2288,""physicalDamageDone"":42372,""physicalDamageDoneToChampions"":4008,""physic'"
1641,"b'alDamageTaken"":9747,""totalDamageDone"":43251,""totalDamageDoneToChampions"":4145,""totalDamageTaken"":12104,""trueDamageDone"":0,""trueD'"
1642,"b'amageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participan'"
1643,"b'tId"":1,""position"":{""x"":2399,""y"":12773},""timeEnemySpentControlled"":17978,""totalGold"":4078,""xp"":5639},""2"":{""championStats"":{""abili'"
1644,"b'tyHaste"":0,""abilityPower"":117,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPerc'"
1645,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1489,""healthMax"":1489,""healthRegen"":18,""lifesteal'"
1646,"b'"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":5'"
1647,"b'54,""powerRegen"":64,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":37436,""magicDamageDoneToChampions"":3001,""ma'"
1648,"b'gicDamageTaken"":1295,""physicalDamageDone"":8734,""physicalDamageDoneToChampions"":429,""physicalDamageTaken"":7173,""totalDamageDone"":'"
1649,"b'60134,""totalDamageDoneToChampions"":3557,""totalDamageTaken"":8469,""trueDamageDone"":13963,""trueDamageDoneToChampions"":126,""trueDama'"
1650,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":8,""minionsKilled"":11,""participantId"":2,""position"":{""x"":12654,""y"":'"
1651,"b'5332},""timeEnemySpentControlled"":83447,""totalGold"":5425,""xp"":4256},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""ar'"
