,0
1279,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":96,""spell'"
1280,"b'Name"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
1281,"b'pantId"":4,""physicalDamage"":67,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""nam'"
1282,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1283,"b'"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1284,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":67,""spellName"":""kaisaeattack"",""spellSl'"
1285,"b'ot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":141,""spel'"
1286,"b'lName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
1287,"b'sicalDamage"":67,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1288,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":67,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1289,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedb'"
1290,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
1291,"b'antId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
1292,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebas'"
1293,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
1294,"b'tId"":0,""physicalDamage"":51,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basi'"
1295,"b'c"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":48,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage'"
1296,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
1297,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":55,""spe'"
1298,"b'llName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":3067,""participantId"":9,""time'"
1299,"b'stamp"":699603,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":699871,""type"":""LEVEL_UP""},{""level"":10,""participa'"
1300,"b'ntId"":8,""timestamp"":700108,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":700978,""type"":'"
1301,"b'""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":701510,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":1'"
1302,"b'0,""timestamp"":701510,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":701510,""type"":""ITEM_PURCHASED""},{""it'"
1303,"b'emId"":2055,""participantId"":10,""timestamp"":701910,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":702145,""'"
1304,"b'type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":702444,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1305,"b'd"":3,""skillSlot"":1,""timestamp"":703178,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":703178,""type"":""LEVEL_UP'"
1306,"b'""},{""creatorId"":6,""timestamp"":703680,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
1307,"b'llSlot"":1,""timestamp"":704778,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":705077'"
1308,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":707750,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participan'"
1309,"b'tId"":5,""timestamp"":713180,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":714050,""type"":""ITEM_PURCHASED""},'"
1310,"b'{""itemId"":2055,""participantId"":8,""timestamp"":714183,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":714183,""type"":""WARD_PLAC'"
1311,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":714183,""type"":""ITEM_PURCHASED""},{""killerId"":8,""times'"
1312,"b'tamp"":716685,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":718719,""type"":""ITEM_DE'"
1313,"b'STROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":718719,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timesta'"
1314,"b'mp"":718719,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":718719,""type"":""ITEM_PURCHASED""},{""creatorId"":6,'"
1315,"b'""timestamp"":719420,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
1316,"b'ilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMa'"
1317,"b'gicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1612,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen""'"
1318,"b':0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
1319,"b'""spellVamp"":0},""currentGold"":575,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":124,""physi'"
1320,"b'calDamageDone"":46675,""physicalDamageDoneToChampions"":6423,""physicalDamageTaken"":6130,""totalDamageDone"":46675,""totalDamageDoneToC'"
1321,"b'hampions"":6423,""totalDamageTaken"":6348,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,'"
1322,"b'""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":95,""participantId"":1,""position"":{""x"":2300,""y"":12328},""timeEnemySpentControlle'"
1323,"b'd"":73766,""totalGold"":6125,""xp"":6412},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":66,""armorPen"":0,""armorPenPe'"
1324,"b'rcent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReducti'"
1325,"b'on"":0,""health"":957,""healthMax"":1832,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
1326,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":593,""powerRegen"":55,""spellVamp"":0},""currentGold"":528,""damageStats""'"
1327,"b':{""magicDamageDone"":10507,""magicDamageDoneToChampions"":654,""magicDamageTaken"":1275,""physicalDamageDone"":20861,""physicalDamageDon'"
1328,"b'eToChampions"":1111,""physicalDamageTaken"":7179,""totalDamageDone"":44742,""totalDamageDoneToChampions"":1851,""totalDamageTaken"":8454,'"
1329,"b'""trueDamageDone"":13373,""trueDamageDoneToChampions"":86,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,'"
1330,"b'""minionsKilled"":3,""participantId"":2,""position"":{""x"":5126,""y"":7795},""timeEnemySpentControlled"":126539,""totalGold"":4038,""xp"":3919}'"
1331,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSp'"
1332,"b'eed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":591,""healthMax"":1407,""'"
1333,"b'healthRegen"":105,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp""'"
1334,"b':0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":3353,""magicDamageDo'"
1335,"b'neToChampions"":837,""magicDamageTaken"":882,""physicalDamageDone"":20806,""physicalDamageDoneToChampions"":1610,""physicalDamageTaken"":'"
1336,"b'6283,""totalDamageDone"":27244,""totalDamageDoneToChampions"":2691,""totalDamageTaken"":7166,""trueDamageDone"":3084,""trueDamageDoneToCh'"
1337,"b'ampions"":244,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":3,""posi'"
1338,"b'tion"":{""x"":7567,""y"":7218},""timeEnemySpentControlled"":24981,""totalGold"":3484,""xp"":5274},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1339,"b'bilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusM'"
1340,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":734,""healthMax"":1244,""healthRegen"":12,""lifesteal"":1,""magicPen"":'"
1341,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":352,""powerMax"":538,""powerRegen""'"
1342,"b':23,""spellVamp"":0},""currentGold"":966,""damageStats"":{""magicDamageDone"":2808,""magicDamageDoneToChampions"":887,""magicDamageTaken"":1'"
1343,"b'227,""physicalDamageDone"":14234,""physicalDamageDoneToChampions"":1768,""physicalDamageTaken"":1760,""totalDamageDone"":17043,""totalDam'"
1344,"b'ageDoneToChampions"":2656,""totalDamageTaken"":3361,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":373},""goldPe'"
1345,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":4,""position"":{""x"":887,""y"":568},""timeEnemySpentCo'"
1346,"b'ntrolled"":0,""totalGold"":3666,""xp"":3377},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorP'"
1347,"b'enPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1348,"b'ction"":0,""health"":1491,""healthMax"":1491,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""moveme'"
1349,"b'ntSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":201,""damageSt'"
1350,"b'ats"":{""magicDamageDone"":2517,""magicDamageDoneToChampions"":980,""magicDamageTaken"":868,""physicalDamageDone"":2895,""physicalDamageDo'"
1351,"b'neToChampions"":596,""physicalDamageTaken"":2439,""totalDamageDone"":12440,""totalDamageDoneToChampions"":1877,""totalDamageTaken"":3484,'"
1352,"b'""trueDamageDone"":7027,""trueDamageDoneToChampions"":300,""trueDamageTaken"":176},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
1353,"b'6,""minionsKilled"":21,""participantId"":5,""position"":{""x"":1679,""y"":930},""timeEnemySpentControlled"":139420,""totalGold"":2665,""xp"":309'"
1354,"b'6},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attac'"
1355,"b'kSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1064,""healthMax"":13'"
1356,"b'84,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalV'"
1357,"b'amp"":0,""power"":607,""powerMax"":662,""powerRegen"":33,""spellVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":0,""magicDama'"
1358,"b'geDoneToChampions"":0,""magicDamageTaken"":435,""physicalDamageDone"":27292,""physicalDamageDoneToChampions"":3905,""physicalDamageTaken'"
1359,"b'"":7853,""totalDamageDone"":27292,""totalDamageDoneToChampions"":3905,""totalDamageTaken"":8305,""trueDamageDone"":0,""trueDamageDoneToCha'"
1360,"b'mpions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":6,""positi'"
1361,"b'on"":{""x"":3762,""y"":12688},""timeEnemySpentControlled"":8007,""totalGold"":3164,""xp"":3865},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
1362,"b'lityPower"":89,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMag'"
1363,"b'icPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1211,""healthMax"":1211,""healthRegen"":11,""lifesteal"":0,""magicPen"":'"
1364,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":1240,""powerMax"":1298,""powerRege'"
1365,"b'n"":222,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":41281,""magicDamageDoneToChampions"":491,""magicDamageTake'"
1366,"b'n"":1654,""physicalDamageDone"":15680,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8969,""totalDamageDone"":85065,""totalDa'"
1367,"b'mageDoneToChampions"":638,""totalDamageTaken"":10624,""trueDamageDone"":28102,""trueDamageDoneToChampions"":147,""trueDamageTaken"":0},""g'"
1368,"b'oldPerSecond"":0,""jungleMinionsKilled"":86,""level"":8,""minionsKilled"":10,""participantId"":7,""position"":{""x"":7462,""y"":9805},""timeEnem'"
1369,"b'ySpentControlled"":227731,""totalGold"":3951,""xp"":4654},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPe'"
1370,"b'n"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1371,"b'""cooldownReduction"":0,""health"":1151,""healthMax"":1643,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1372,"b't"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":213,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1373,"b'836,""damageStats"":{""magicDamageDone"":11449,""magicDamageDoneToChampions"":544,""magicDamageTaken"":920,""physicalDamageDone"":43455,""p'"
1374,"b'hysicalDamageDoneToChampions"":6211,""physicalDamageTaken"":3408,""totalDamageDone"":54905,""totalDamageDoneToChampions"":6756,""totalDa'"
1375,"b'mageTaken"":4573,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1376,"b'0,""level"":10,""minionsKilled"":118,""participantId"":8,""position"":{""x"":6870,""y"":8901},""timeEnemySpentControlled"":12549,""totalGold"":4'"
1377,"b'846,""xp"":6216},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1378,"b'"":107,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1374,""h'"
1379,"b'ealthMax"":1374,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":503,""omnivamp"":2'"
1380,"b',""physicalVamp"":0,""power"":1151,""powerMax"":1239,""powerRegen"":26,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone""'"
1381,"b':2186,""magicDamageDoneToChampions"":1321,""magicDamageTaken"":1002,""physicalDamageDone"":26942,""physicalDamageDoneToChampions"":4733,'"
1382,"b'""physicalDamageTaken"":2569,""totalDamageDone"":29128,""totalDamageDoneToChampions"":6054,""totalDamageTaken"":3742,""trueDamageDone"":0,'"
1383,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":97,""par'"
1384,"b'ticipantId"":9,""position"":{""x"":14182,""y"":12834},""timeEnemySpentControlled"":0,""totalGold"":4051,""xp"":3752},""10"":{""championStats"":{""'"
1385,"b'abilityHaste"":0,""abilityPower"":19,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPen'"
1386,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""life'"
1387,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerM'"
1388,"b'ax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":3064,""magicDamageDoneToChampions"":1426'"
1389,"b',""magicDamageTaken"":947,""physicalDamageDone"":4334,""physicalDamageDoneToChampions"":306,""physicalDamageTaken"":2903,""totalDamageDon'"
1390,"b'e"":13958,""totalDamageDoneToChampions"":2228,""totalDamageTaken"":4050,""trueDamageDone"":6559,""trueDamageDoneToChampions"":496,""trueDa'"
1391,"b'mageTaken"":199},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":9635,'"
1392,"b'""y"":9420},""timeEnemySpentControlled"":55310,""totalGold"":2710,""xp"":2913}},""timestamp"":720186},{""events"":[{""killerId"":1,""timestamp""'"
1393,"b':731117,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3513,""participantId"":2,""timestamp"":733618,""type"":""ITEM_DESTROYED""},'"
1394,"b'{""creatorId"":6,""timestamp"":735154,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":274,""killStreakLength"":5,""killerId"":1,""'"
1395,"b'position"":{""x"":4061,""y"":13652},""shutdownBounty"":0,""timestamp"":735456,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1396,"b'""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":92,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1397,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage""'"
1398,"b':38,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
1399,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64'"
1400,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
1401,"b'33,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
1402,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65'"
1403,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":282,""spellNam'"
1404,"b'e"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phys'"
1405,"b'icalDamage"":77,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox""'"
1406,"b',""participantId"":1,""physicalDamage"":281,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1407,"b'Damage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":156,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1408,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":90,""spellName"":""aatroxpassive"",""spe'"
1409,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":593,'"
1410,"b'""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":6670,""participantId"":4,""timestamp"":'"
1411,"b'736688,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":736688,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""par'"
1412,"b'ticipantId"":4,""timestamp"":736688,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":739980,""type"":""ITEM_DESTR'"
1413,"b'OYED""},{""itemId"":1043,""participantId"":3,""timestamp"":739980,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":740683,""type"":""W'"
1414,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp'"
1415,"b'"":743828,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP_LANE"",""positi'"
1416,"b'on"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":743828,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipa'"
1417,"b'ntIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4393,""y"":12645},""shutdownBounty"":0,""timestamp"":7440'"
1418,"b'27,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage'"
1419,"b'"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""n'"
1420,"b'ame"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1421,"b':false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":214,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage""'"
1422,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipas'"
1423,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Sejuani"",""participantId"":7,""physical'"
1424,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participa'"
1425,"b'ntId"":7,""physicalDamage"":108,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
1426,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":137,""spellName"":""tristanacritattack"",""sp'"
1427,"b'ellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":23'"
1428,"b'5,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristan'"
1429,"b'a"",""participantId"":8,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1430,"b'e"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":248,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1431,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":48,""spellName"":""lilliabasicattack1"",""spellSl'"
1432,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spel'"
1433,"b'lName"":""lilliaq"",""spellSlot"":0,""trueDamage"":107,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Lillia"",""participantId"":'"
1434,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Lillia'"
1435,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""kill'"
1436,"b'erId"":5,""timestamp"":745534,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":749270,""type"":""WARD_PLACED""'"
1437,"b',""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":2,""timestamp"":749270,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
1438,"b'ntId"":2,""timestamp"":750069,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":750936,""type"":""ITEM_DESTROYED""}'"
1439,"b',{""creatorId"":5,""timestamp"":750936,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":756137,""type"":""WAR'"
1440,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":6,""killerId"":1,""position"":{""x""'"
1441,"b':3162,""y"":9228},""shutdownBounty"":50,""timestamp"":758103,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0'"
