,0
1357,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1358,"b'"":55,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type""'"
1359,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":273,""spellName"":""monkeykingbasica'"
1360,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physi'"
1361,"b'calDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""'"
1362,"b'participantId"":7,""physicalDamage"":141,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
1363,"b'26,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1364,"b'{""basic"":false,""magicDamage"":38,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1365,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":83,""spellName"":""kaisaeattack3"",'"
1366,"b'""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":83'"
1367,"b',""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
1368,"b'antId"":9,""physicalDamage"":77,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1369,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":83,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""'"
1370,"b'OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,'"
1371,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
1372,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":'"
1373,"b'85,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Neeko"",'"
1374,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":'"
1375,"b'1042,""participantId"":3,""timestamp"":607778,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":607778,""type"":""I'"
1376,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":607812,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":607812,""'"
1377,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":3,""timestamp"":611045,""type"":""ITEM_DESTROYED""},{""it'"
1378,"b'emId"":3364,""participantId"":3,""timestamp"":611045,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreak'"
1379,"b'Length"":1,""killerId"":8,""position"":{""x"":11926,""y"":1442},""shutdownBounty"":0,""timestamp"":617548,""type"":""CHAMPION_KILL"",""victimDamag'"
1380,"b'eDealt"":[{""basic"":false,""magicDamage"":9,""name"":""Varus"",""participantId"":8,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""'"
1381,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":8,""physicalDamage"":174,""spellName"":""v'"
1382,"b'aruswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Varus"",""participantId"":'"
1383,"b'9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Var'"
1384,"b'us"",""participantId"":9,""physicalDamage"":511,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1385,"b'"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":138,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,'"
1386,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":187,""spellName"":""varusq"",""spell'"
1387,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":16,""name"":""Kaisa"",""participantId"":9'"
1388,"b',""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""na'"
1389,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1390,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":157,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type'"
1391,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":248,""spellName"":""kaisaq"",""spellSlot""'"
1392,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":477,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1393,"b'e"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physica'"
1394,"b'lDamage"":120,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Neeko"",""parti'"
1395,"b'cipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1396,"b':""Neeko"",""participantId"":8,""physicalDamage"":40,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1397,"b'sic"":false,""magicDamage"":20,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1398,"b'pe"":""OTHER""}],""victimId"":4},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11995,""y"":2157},""shutdownBounty"":0,""'"
1399,"b'timestamp"":617881,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId""'"
1400,"b':5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1401,"b'""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1402,"b'alse,""magicDamage"":181,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1403,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":596,""spellName"":""varuswbasicattack""'"
1404,"b',""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":'"
1405,"b'138,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participant'"
1406,"b'Id"":4,""physicalDamage"":187,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":7,""particip'"
1407,"b'antId"":7,""timestamp"":618383,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":621082,""type""'"
1408,"b':""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":621181,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4'"
1409,"b',""timestamp"":621181,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":5,""timestamp"":621614,""type"":""ITEM_DESTROYED""},{""item'"
1410,"b'Id"":3111,""participantId"":5,""timestamp"":621614,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":623612,""type"":""L'"
1411,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":626015,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""pa'"
1412,"b'rticipantId"":9,""timestamp"":630621,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":630621,""type"":""ITEM_DEST'"
1413,"b'ROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":630621,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":638057,""type"":""'"
1414,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":2,""timestamp"":638290,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1415,"b',""participantId"":2,""skillSlot"":2,""timestamp"":641494,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":4,""timestamp"":645234'"
1416,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":645234,""type"":""ITEM_DESTROYED""},{""itemId"":3142,""participa'"
1417,"b'ntId"":4,""timestamp"":645234,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":646366,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
1418,"b'D""},{""itemId"":1052,""participantId"":8,""timestamp"":646533,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":8,""timestamp"":64'"
1419,"b'6533,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":646533,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""parti'"
1420,"b'cipantId"":8,""timestamp"":646767,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""tea'"
1421,"b'mId"":100,""timestamp"":647805,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":648404,""type"":""WARD_PLACED"",""wardType"":'"
1422,"b'""SIGHT_WARD""},{""creatorId"":10,""timestamp"":650573,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":652437'"
1423,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1279,""y"":1228'"
1424,"b'0},""shutdownBounty"":0,""timestamp"":654242,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":97,""name"":""Ryz'"
1425,"b'e"",""participantId"":1,""physicalDamage"":0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1426,"b'age"":0,""name"":""Ryze"",""participantId"":1,""physicalDamage"":47,""spellName"":""ryzebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""'"
1427,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ryze"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1428,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Ryze"",""participantId"":1,""physicalDamage"":0,""spellName"":""ryzeqwra'"
1429,"b'pper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Ryze"",""participantId"":1,""physicalDama'"
1430,"b'ge"":0,""spellName"":""ryzee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
1431,"b'name"":""Fiora"",""participantId"":1,""physicalDamage"":274,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1432,"b'false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage""'"
1433,"b':130,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":163,""spellName"":""fioraq"",""'"
1434,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":91,""'"
1435,"b'spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""partic'"
1436,"b'ipantId"":1,""physicalDamage"":96,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""le'"
1437,"b'vel"":6,""participantId"":5,""timestamp"":654242,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":654309,""type"":""WARD_KILL"",""wardType"":""'"
1438,"b'CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":655511,""type"":""SKILL_LEVEL_UP""}],""participant'"
1439,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,'"
1440,"b'""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":304,""healthM'"
1441,"b'ax"":1271,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":370,""omnivamp"":0,""phys'"
1442,"b'icalVamp"":0,""power"":147,""powerMax"":646,""powerRegen"":24,""spellVamp"":0},""currentGold"":1047,""damageStats"":{""magicDamageDone"":1414,""'"
1443,"b'magicDamageDoneToChampions"":336,""magicDamageTaken"":5220,""physicalDamageDone"":13813,""physicalDamageDoneToChampions"":3561,""physica'"
1444,"b'lDamageTaken"":2708,""totalDamageDone"":16180,""totalDamageDoneToChampions"":4849,""totalDamageTaken"":7928,""trueDamageDone"":951,""trueD'"
1445,"b'amageDoneToChampions"":951,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":56,""participa'"
1446,"b'ntId"":1,""position"":{""x"":2950,""y"":13363},""timeEnemySpentControlled"":32836,""totalGold"":3602,""xp"":4880},""2"":{""championStats"":{""abil'"
1447,"b'ityHaste"":0,""abilityPower"":73,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPerc'"
1448,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1443,""healthMax"":1836,""healthRegen"":71,""lifestea'"
1449,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":992,""powerMax"":'"
1450,"b'1081,""powerRegen"":26,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":26241,""magicDamageDoneToChampions"":4844,""'"
1451,"b'magicDamageTaken"":4350,""physicalDamageDone"":3560,""physicalDamageDoneToChampions"":239,""physicalDamageTaken"":4513,""totalDamageDone'"
1452,"b'"":29802,""totalDamageDoneToChampions"":5083,""totalDamageTaken"":8902,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1453,"b'ken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":2,""position"":{""x"":7736,""y"":7684}'"
1454,"b',""timeEnemySpentControlled"":125905,""totalGold"":3880,""xp"":5373},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
1455,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1456,"b'uction"":0,""cooldownReduction"":0,""health"":1172,""healthMax"":1172,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1457,"b'magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":469,""powerRegen"":17,""spellVamp"":0},""cur'"
1458,"b'rentGold"":510,""damageStats"":{""magicDamageDone"":6769,""magicDamageDoneToChampions"":280,""magicDamageTaken"":3596,""physicalDamageDone'"
1459,"b'"":35078,""physicalDamageDoneToChampions"":2028,""physicalDamageTaken"":4336,""totalDamageDone"":52798,""totalDamageDoneToChampions"":237'"
1460,"b'6,""totalDamageTaken"":7938,""trueDamageDone"":10950,""trueDamageDoneToChampions"":67,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMi'"
1461,"b'nionsKilled"":60,""level"":7,""minionsKilled"":7,""participantId"":3,""position"":{""x"":10387,""y"":1207},""timeEnemySpentControlled"":83042,""'"
1462,"b'totalGold"":3910,""xp"":3657},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""'"
1463,"b'attackDamage"":146,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1464,"b'lth"":1108,""healthMax"":1108,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":399,'"
1465,"b'""omnivamp"":0,""physicalVamp"":0,""power"":979,""powerMax"":979,""powerRegen"":23,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDa'"
1466,"b'mageDone"":1243,""magicDamageDoneToChampions"":632,""magicDamageTaken"":1802,""physicalDamageDone"":19277,""physicalDamageDoneToChampion'"
1467,"b's"":4476,""physicalDamageTaken"":2624,""totalDamageDone"":22001,""totalDamageDoneToChampions"":5108,""totalDamageTaken"":4677,""trueDamage'"
1468,"b'Done"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
1469,"b'ed"":68,""participantId"":4,""position"":{""x"":7711,""y"":1255},""timeEnemySpentControlled"":48483,""totalGold"":3908,""xp"":3912},""5"":{""champ'"
1470,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":118,""b'"
1471,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1609,""healthMax"":1609,""healthReg'"
1472,"b'en"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power""'"
1473,"b':628,""powerMax"":628,""powerRegen"":23,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":1769,""magicDamageDoneToCha'"
1474,"b'mpions"":959,""magicDamageTaken"":2448,""physicalDamageDone"":2159,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":1848,""to'"
1475,"b'talDamageDone"":7475,""totalDamageDoneToChampions"":1303,""totalDamageTaken"":4343,""trueDamageDone"":3546,""trueDamageDoneToChampions"":'"
1476,"b'208,""trueDamageTaken"":46},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{'"
1477,"b'""x"":3417,""y"":11147},""timeEnemySpentControlled"":22585,""totalGold"":2785,""xp"":2522},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
1478,"b'Power"":69,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1479,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1403,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magic'"
1480,"b'PenPercent"":0,""magicResist"":39,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":881,""powerMax"":1803,""powerRegen"":27,""sp'"
1481,"b'ellVamp"":0},""currentGold"":726,""damageStats"":{""magicDamageDone"":20425,""magicDamageDoneToChampions"":5899,""magicDamageTaken"":280,""p'"
1482,"b'hysicalDamageDone"":8928,""physicalDamageDoneToChampions"":1117,""physicalDamageTaken"":4838,""totalDamageDone"":32193,""totalDamageDone'"
1483,"b'ToChampions"":7017,""totalDamageTaken"":6022,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":903},""goldPerSec'"
1484,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":6,""position"":{""x"":1279,""y"":12280},""timeEnemySpentCon'"
1485,"b'trolled"":23011,""totalGold"":3561,""xp"":4986},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armo'"
1486,"b'rPenPercent"":0,""attackDamage"":113,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldown'"
1487,"b'Reduction"":0,""health"":1197,""healthMax"":1239,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mo'"
1488,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":614,""powerRegen"":140,""spellVamp"":0},""currentGold"":1421,""da'"
1489,"b'mageStats"":{""magicDamageDone"":5304,""magicDamageDoneToChampions"":520,""magicDamageTaken"":4114,""physicalDamageDone"":32328,""physical'"
1490,"b'DamageDoneToChampions"":3340,""physicalDamageTaken"":5187,""totalDamageDone"":50937,""totalDamageDoneToChampions"":3951,""totalDamageTak'"
1491,"b'en"":9444,""trueDamageDone"":13304,""trueDamageDoneToChampions"":90,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":60'"
1492,"b',""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":9421,""y"":5675},""timeEnemySpentControlled"":114157,""totalGold"":4276'"
1493,"b',""xp"":3833},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1494,"b':64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1570,""hea'"
1495,"b'lthMax"":1570,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""'"
1496,"b'physicalVamp"":0,""power"":1022,""powerMax"":1022,""powerRegen"":23,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":3'"
1497,"b'0655,""magicDamageDoneToChampions"":7027,""magicDamageTaken"":3096,""physicalDamageDone"":8209,""physicalDamageDoneToChampions"":1740,""p'"
1498,"b'hysicalDamageTaken"":1298,""totalDamageDone"":38865,""totalDamageDoneToChampions"":8767,""totalDamageTaken"":4395,""trueDamageDone"":0,""t'"
1499,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""partici'"
1500,"b'pantId"":8,""position"":{""x"":12111,""y"":11531},""timeEnemySpentControlled"":63043,""totalGold"":4479,""xp"":5472},""9"":{""championStats"":{""a'"
1501,"b'bilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":298,""bonusArmorPenP'"
1502,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifest'"
1503,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":526,""powerMax'"
1504,"b'"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":3426,""magicDamageDoneToChampions"":1649,""'"
1505,"b'magicDamageTaken"":520,""physicalDamageDone"":18515,""physicalDamageDoneToChampions"":2970,""physicalDamageTaken"":3662,""totalDamageDon'"
1506,"b'e"":21941,""totalDamageDoneToChampions"":4620,""totalDamageTaken"":4182,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1507,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":9,""position"":{""x"":8315,""y"":8117}'"
1508,"b',""timeEnemySpentControlled"":0,""totalGold"":4542,""xp"":3724},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":70,""'"
1509,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1510,"b'on"":0,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1511,"b'cResist"":35,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""current'"
1512,"b'Gold"":404,""damageStats"":{""magicDamageDone"":3373,""magicDamageDoneToChampions"":998,""magicDamageTaken"":518,""physicalDamageDone"":285'"
1513,"b'7,""physicalDamageDoneToChampions"":280,""physicalDamageTaken"":1924,""totalDamageDone"":8901,""totalDamageDoneToChampions"":1528,""total'"
1514,"b'DamageTaken"":2624,""trueDamageDone"":2671,""trueDamageDoneToChampions"":250,""trueDamageTaken"":181},""goldPerSecond"":30,""jungleMinions'"
1515,"b'Killed"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":10384,""y"":4908},""timeEnemySpentControlled"":63793,""tota'"
1516,"b'lGold"":2704,""xp"":2564}},""timestamp"":660192},{""events"":[{""killerId"":7,""timestamp"":661294,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
1517,"b'ARD""},{""creatorId"":5,""timestamp"":665563,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timesta'"
1518,"b'mp"":665829,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":665829,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":'"
1519,"b'9,""participantId"":1,""timestamp"":667060,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":667093,""type"":""WARD_PLACED"",""wardType"":""YEL'"
