,0
2602,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1152198,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":205'"
2603,"b'5,""participantId"":10,""timestamp"":1153402,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1153402,""type"":""WARD_PLACED"",""ward'"
2604,"b'Type"":""CONTROL_WARD""},{""level"":10,""participantId"":5,""timestamp"":1154704,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2605,"b'd"":5,""skillSlot"":2,""timestamp"":1156175,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":3,""timestamp"":1157539,""type"":""ITE'"
2606,"b'M_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1157539,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":3,""ti'"
2607,"b'mestamp"":1157539,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1165501,""type"":""ITEM_DESTROYED""},{""creat'"
2608,"b'orId"":10,""timestamp"":1165501,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],""bounty"":175,""killSt'"
2609,"b'reakLength"":0,""killerId"":1,""position"":{""x"":1755,""y"":11920},""shutdownBounty"":0,""timestamp"":1166302,""type"":""CHAMPION_KILL"",""victim'"
2610,"b'DamageDealt"":[{""basic"":false,""magicDamage"":98,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""s'"
2611,"b'pellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":993,""name"":""Cassiopeia"",""participantId"":1,""physicalDamag'"
2612,"b'e"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Cassiopeia"",'"
2613,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2614,"b'cDamage"":203,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""ty'"
2615,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaq""'"
2616,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":573,""name"":""Cassiopeia"",""participantId"":5,""physicalDa'"
2617,"b'mage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Cassiope'"
2618,"b'ia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
2619,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_orde'"
2620,"b'rminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
2621,"b'lee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
2622,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_order'"
2623,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":63,""name"":""Blitzcrank"",""pa'"
2624,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2625,"b'age"":240,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2626,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
2627,"b'lSlot"":4,""trueDamage"":250,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":'"
2628,"b'218,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""part'"
2629,"b'icipantId"":5,""physicalDamage"":61,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2630,"b'se,""magicDamage"":257,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage'"
2631,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":52,""spellName"":""blitzcr'"
2632,"b'ankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1'"
2633,"b',""physicalDamage"":201,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2634,"b'name"":""Renekton"",""participantId"":1,""physicalDamage"":248,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2635,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":238,""spellName"":""renektondice"",""spellS'"
2636,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":117,""s'"
2637,"b'pellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participant'"
2638,"b'Id"":1,""physicalDamage"":351,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2639,"b'Damage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":330,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage""'"
2640,"b':0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":5,""timestamp"":1168800,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPa'"
2641,"b'rticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1505,""y"":10974},""shutdownBounty"":350,""timestam'"
2642,"b'p"":1169700,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":261,""name"":""Kaisa"",""participantId"":10,""physi'"
2643,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""K'"
2644,"b'aisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2645,"b'age"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":116,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type'"
2646,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":177,""spellName"":""kaisaq"",""spellSlot'"
2647,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellN'"
2648,"b'ame"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""phys'"
2649,"b'icalDamage"":66,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2650,"b':""Kaisa"",""participantId"":10,""physicalDamage"":66,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""'"
2651,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":42,""spellName"":""rellbasic'"
2652,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rell"",""participantId"":10,""physical'"
2653,"b'Damage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Rell"",""parti'"
2654,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2655,"b'name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
2656,"b'{""basic"":false,""magicDamage"":86,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamag'"
2657,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot'"
2658,"b'"",""spellSlot"":4,""trueDamage"":101,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rell"",""participantId"":10,""physicalDamag'"
2659,"b'e"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""p'"
2660,"b'articipantId"":7,""physicalDamage"":121,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2661,"b'Damage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDam'"
2662,"b'age"":112,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":173,""spellName"":""blin'"
2663,"b'dmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physica'"
2664,"b'lDamage"":0,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2665,"b'""LeeSin"",""participantId"":7,""physicalDamage"":264,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2666,"b'"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":453,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueD'"
2667,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":137,""spellName"":""leesi'"
2668,"b'nbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1042,""participantId"":4,""timestamp"":1175775,'"
2669,"b'""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":4,""timestamp"":1175775,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participa'"
2670,"b'ntId"":4,""timestamp"":1176042,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1179545,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2671,"b'WARD""},{""itemId"":1028,""participantId"":8,""timestamp"":1183314,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp'"
2672,"b'"":1183648,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1183781,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""p'"
2673,"b'articipantId"":7,""timestamp"":1186358,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1189791,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
2674,"b'T_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1192689,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1192689,""type""'"
2675,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1193023,""type"":""ITEM_DESTROYED""},{""creato'"
2676,"b'rId"":7,""timestamp"":1193023,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1194288,""type"":""WARD_PLACE'"
2677,"b'D"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1196186,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""tim'"
2678,"b'estamp"":1197516,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp'"
2679,"b'"":1199483,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""arm'"
2680,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2681,"b'"":47,""cooldownReduction"":0,""health"":759,""healthMax"":2525,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2682,"b'esist"":87,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":76,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold'"
2683,"b'"":743,""damageStats"":{""magicDamageDone"":3780,""magicDamageDoneToChampions"":1595,""magicDamageTaken"":11626,""physicalDamageDone"":7686'"
2684,"b'3,""physicalDamageDoneToChampions"":10050,""physicalDamageTaken"":4411,""totalDamageDone"":80643,""totalDamageDoneToChampions"":11646,""t'"
2685,"b'otalDamageTaken"":16247,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsK'"
2686,"b'illed"":0,""level"":13,""minionsKilled"":162,""participantId"":1,""position"":{""x"":1603,""y"":10345},""timeEnemySpentControlled"":80140,""tota'"
2687,"b'lGold"":8053,""xp"":10885},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":283,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""a'"
2688,"b'ttackDamage"":90,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2689,"b'h"":1763,""healthMax"":1763,""healthRegen"":202,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":426,'"
2690,"b'""omnivamp"":0,""physicalVamp"":0,""power"":821,""powerMax"":1365,""powerRegen"":296,""spellVamp"":0},""currentGold"":1570,""damageStats"":{""mag'"
2691,"b'icDamageDone"":137296,""magicDamageDoneToChampions"":8796,""magicDamageTaken"":2577,""physicalDamageDone"":13996,""physicalDamageDoneToC'"
2692,"b'hampions"":465,""physicalDamageTaken"":7457,""totalDamageDone"":181116,""totalDamageDoneToChampions"":9936,""totalDamageTaken"":10180,""tr'"
2693,"b'ueDamageDone"":29822,""trueDamageDoneToChampions"":674,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":1'"
2694,"b'2,""minionsKilled"":30,""participantId"":2,""position"":{""x"":2397,""y"":9122},""timeEnemySpentControlled"":599948,""totalGold"":9111,""xp"":98'"
2695,"b'58},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""atta'"
2696,"b'ckSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1785,""healthMax"":'"
2697,"b'2012,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":370,""omnivamp"":2,""physical'"
2698,"b'Vamp"":0,""power"":569,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":19747,""magi'"
2699,"b'cDamageDoneToChampions"":2015,""magicDamageTaken"":7661,""physicalDamageDone"":80904,""physicalDamageDoneToChampions"":9158,""physicalDa'"
2700,"b'mageTaken"":4930,""totalDamageDone"":100651,""totalDamageDoneToChampions"":11173,""totalDamageTaken"":12855,""trueDamageDone"":0,""trueDam'"
2701,"b'ageDoneToChampions"":0,""trueDamageTaken"":263},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":169,""participa'"
2702,"b'ntId"":3,""position"":{""x"":5244,""y"":9135},""timeEnemySpentControlled"":31818,""totalGold"":8880,""xp"":10559},""4"":{""championStats"":{""abil'"
2703,"b'ityHaste"":0,""abilityPower"":123,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":240,""bonusArmorPenPe'"
2704,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":1754,""healthRegen"":17,""lifesteal""'"
2705,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":382,""powerMax"":85'"
2706,"b'8,""powerRegen"":30,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":36857,""magicDamageDoneToChampions"":5312,""mag'"
2707,"b'icDamageTaken"":1313,""physicalDamageDone"":53897,""physicalDamageDoneToChampions"":4769,""physicalDamageTaken"":8287,""totalDamageDone""'"
2708,"b':91141,""totalDamageDoneToChampions"":10095,""totalDamageTaken"":10157,""trueDamageDone"":386,""trueDamageDoneToChampions"":13,""trueDama'"
2709,"b'geTaken"":556},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":169,""participantId"":4,""position"":{""x"":1505,""y'"
2710,"b'"":10974},""timeEnemySpentControlled"":39352,""totalGold"":9416,""xp"":9343},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""'"
2711,"b'armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2712,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":952,""healthMax"":2076,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2713,"b't"":0,""magicResist"":43,""movementSpeed"":367,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":696,""powerRegen"":58,""spellVamp"":0'"
2714,"b'},""currentGold"":659,""damageStats"":{""magicDamageDone"":8270,""magicDamageDoneToChampions"":3487,""magicDamageTaken"":4233,""physicalDam'"
2715,"b'ageDone"":5586,""physicalDamageDoneToChampions"":2157,""physicalDamageTaken"":7609,""totalDamageDone"":20876,""totalDamageDoneToChampion'"
2716,"b's"":6411,""totalDamageTaken"":11934,""trueDamageDone"":7019,""trueDamageDoneToChampions"":766,""trueDamageTaken"":91},""goldPerSecond"":30,'"
2717,"b'""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":5,""position"":{""x"":2672,""y"":9887},""timeEnemySpentControlled'"
2718,"b'"":210468,""totalGold"":5734,""xp"":6617},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":194,""armor"":88,""armorPen"":0,""armorPen'"
2719,"b'Percent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
2720,"b'ion"":0,""health"":2228,""healthMax"":2228,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movemen'"
2721,"b'tSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":818,""damageStats'"
2722,"b'"":{""magicDamageDone"":64888,""magicDamageDoneToChampions"":10497,""magicDamageTaken"":3271,""physicalDamageDone"":6471,""physicalDamageD'"
2723,"b'oneToChampions"":330,""physicalDamageTaken"":6198,""totalDamageDone"":79220,""totalDamageDoneToChampions"":10828,""totalDamageTaken"":951'"
2724,"b'2,""trueDamageDone"":7860,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12'"
2725,"b',""minionsKilled"":150,""participantId"":6,""position"":{""x"":2982,""y"":11259},""timeEnemySpentControlled"":170595,""totalGold"":7483,""xp"":9'"
2726,"b'635},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""att'"
2727,"b'ackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1361,""healthMax""'"
2728,"b':2178,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":400,""omnivamp"":8,""physica'"
2729,"b'lVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1301,""damageStats"":{""magicDamageDone"":23247,""m'"
2730,"b'agicDamageDoneToChampions"":1149,""magicDamageTaken"":4810,""physicalDamageDone"":67978,""physicalDamageDoneToChampions"":7487,""physica'"
2731,"b'lDamageTaken"":12473,""totalDamageDone"":121551,""totalDamageDoneToChampions"":9156,""totalDamageTaken"":17528,""trueDamageDone"":30324,""'"
2732,"b'trueDamageDoneToChampions"":519,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":12,""minionsKilled"":9,""p'"
2733,"b'articipantId"":7,""position"":{""x"":3602,""y"":9734},""timeEnemySpentControlled"":403769,""totalGold"":8671,""xp"":8612},""8"":{""championStats'"
2734,"b'"":{""abilityHaste"":0,""abilityPower"":164,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArm'"
2735,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":0,""healthMax"":2453,""healthRegen"":20,""li'"
2736,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":1022,""pow'"
2737,"b'erMax"":2390,""powerRegen"":31,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":77347,""magicDamageDoneToChampions"":'"
2738,"b'12541,""magicDamageTaken"":3501,""physicalDamageDone"":8200,""physicalDamageDoneToChampions"":225,""physicalDamageTaken"":13505,""totalDa'"
2739,"b'mageDone"":85548,""totalDamageDoneToChampions"":12767,""totalDamageTaken"":17407,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
2740,"b'ueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":162,""participantId"":8,""position"":{""x"":1'"
2741,"b'755,""y"":11920},""timeEnemySpentControlled"":238653,""totalGold"":6939,""xp"":9170},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2742,"b'r"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2743,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1607,""healthMax"":1829,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicP'"
2744,"b'enPercent"":0,""magicResist"":42,""movementSpeed"":411,""omnivamp"":2,""physicalVamp"":0,""power"":481,""powerMax"":853,""powerRegen"":32,""spel'"
2745,"b'lVamp"":0},""currentGold"":994,""damageStats"":{""magicDamageDone"":599,""magicDamageDoneToChampions"":44,""magicDamageTaken"":4393,""physic'"
2746,"b'alDamageDone"":107113,""physicalDamageDoneToChampions"":12024,""physicalDamageTaken"":4208,""totalDamageDone"":108449,""totalDamageDoneT'"
2747,"b'oChampions"":12277,""totalDamageTaken"":8950,""trueDamageDone"":736,""trueDamageDoneToChampions"":208,""trueDamageTaken"":349},""goldPerSe'"
2748,"b'cond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":189,""participantId"":9,""position"":{""x"":4466,""y"":9418},""timeEnemySpentC'"
2749,"b'ontrolled"":72854,""totalGold"":8954,""xp"":9491},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":105,""armorPen"":0,'"
2750,"b'""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2751,"b'ownReduction"":0,""health"":438,""healthMax"":1960,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""'"
2752,"b'movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":446,""da'"
2753,"b'mageStats"":{""magicDamageDone"":5001,""magicDamageDoneToChampions"":2495,""magicDamageTaken"":5934,""physicalDamageDone"":3299,""physical'"
2754,"b'DamageDoneToChampions"":1062,""physicalDamageTaken"":8532,""totalDamageDone"":16492,""totalDamageDoneToChampions"":4096,""totalDamageTak'"
2755,"b'en"":14884,""trueDamageDone"":8191,""trueDamageDoneToChampions"":539,""trueDamageTaken"":417},""goldPerSecond"":30,""jungleMinionsKilled"":'"
2756,"b'0,""level"":9,""minionsKilled"":28,""participantId"":10,""position"":{""x"":4239,""y"":9588},""timeEnemySpentControlled"":127986,""totalGold"":5'"
2757,"b'856,""xp"":5487}},""timestamp"":1200355},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":1200421,""type"":""ITEM_DESTROYED""},{""'"
2758,"b'creatorId"":6,""timestamp"":1200421,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1200556,""type"":""WARD'"
2759,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":5335,""y"":9315},""shutdownBounty'"
2760,"b'"":0,""timestamp"":1206650,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""particip'"
2761,"b'antId"":3,""physicalDamage"":0,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2762,"b'Damage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":205,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":'"
2763,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar'"
2764,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamag'"
2765,"b'e"":153,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":7,""timestamp"":1207552,""'"
