,0
1700,"b'_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":746706,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":747'"
1701,"b'740,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":748612,""type"":""ITEM_PURCHASED""},{""assistingParticipant'"
1702,"b'Ids"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7615,""y"":1364},""shutdownBounty"":0,""timestamp"":75047'"
1703,"b'9,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":3'"
1704,"b'26,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId'"
1705,"b'"":7,""physicalDamage"":122,""spellName"":""nilahbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1706,"b'ge"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":307,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1707,"b'basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":8,""physicalDamage"":301,""spellName"":""nilahq"",""spellSlot"":0,""trueDamag'"
1708,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":8,""physicalDamage"":316,""spellName"":""nilahr"",""'"
1709,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":93,'"
1710,"b'""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9'"
1711,"b',""physicalDamage"":109,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
1712,"b'ilah"",""participantId"":9,""physicalDamage"":297,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1713,"b'gicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":98,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1714,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":157,""spellName"":""nilahq"",""spellSlot"":0,""t'"
1715,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":280,""spellName"":""'"
1716,"b'nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""part'"
1717,"b'icipantId"":9,""physicalDamage"":472,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1718,"b'0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":198,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1719,"b'se,""magicDamage"":113,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1720,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosmi'"
1721,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""partic'"
1722,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1723,"b'icDamage"":108,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage""'"
1724,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilu'"
1725,"b'sanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""phy'"
1726,"b'sicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Kindred"",""p'"
1727,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1728,"b'ge"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""}'"
1729,"b',{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker""'"
1730,"b',""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage""'"
1731,"b':80,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kin'"
1732,"b'dred"",""participantId"":7,""physicalDamage"":99,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1733,"b'magicDamage"":68,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage""'"
1734,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarina'"
1735,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Katarina"",""participantId"":8,""physicalDa'"
1736,"b'mage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""bounty"":300,""killStreakLeng'"
1737,"b'th"":0,""killerId"":4,""position"":{""x"":7707,""y"":958},""shutdownBounty"":0,""timestamp"":750879,""type"":""CHAMPION_KILL"",""victimDamageRecei'"
1738,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":98,""spellName"":""nilahq"",""spellSlot"":0,""tru'"
1739,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":157,""spellName"":""nil'"
1740,"b'ahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamag'"
1741,"b'e"":280,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""particip'"
1742,"b'antId"":0,""physicalDamage"":1225,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":10},{""l'"
1743,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":752285,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1744,"b'ipantId"":7,""skillSlot"":1,""timestamp"":752852,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":765157,""type"":""LE'"
1745,"b'VEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10312,""y"":3058},""shutdownBounty"":400,""timestamp"":767397'"
1746,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":234'"
1747,"b',""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3'"
1748,"b',""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Zeri"",'"
1749,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1750,"b'""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":290,""spellName"":""jaycetotheskies"",""spellSlot"":0,'"
1751,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1752,"b'""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
1753,"b':3,""physicalDamage"":312,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1754,"b'0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":438,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1755,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattac'"
1756,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamag'"
1757,"b'e"":200,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participa'"
1758,"b'ntId"":4,""physicalDamage"":109,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1759,"b'ame"":""Nilah"",""participantId"":4,""physicalDamage"":297,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1760,"b'rue,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":246,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueD'"
1761,"b'amage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":22,""spellName"":""'"
1762,"b'sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""parti'"
1763,"b'cipantId"":0,""physicalDamage"":72,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":9'"
1764,"b'},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":9343,""y"":3437},""shutdownBounty"":'"
1765,"b'500,""timestamp"":769863,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantI'"
1766,"b'd"":3,""physicalDamage"":204,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ki'"
1767,"b'ndred"",""participantId"":3,""physicalDamage"":193,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1768,"b'"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":386,""spellName"":""kindredpassivemanager"",""spellSlot"":6'"
1769,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":99,""spellNam'"
1770,"b'e"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""ph'"
1771,"b'ysicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
1772,"b'ge"":44,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1773,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":281,""spellName"":""jaycetotheskies"",""spell'"
1774,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spel'"
1775,"b'lName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId'"
1776,"b'"":3,""physicalDamage"":99,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1777,"b'""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot""'"
1778,"b':65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDama'"
1779,"b'ge"":27,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
1780,"b'"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":326,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1781,"b'sic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":122,""spellName"":""nilahbasicattack2"",""spellSlot"":65,""'"
1782,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":307,""spellName"":""'"
1783,"b'nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDa'"
1784,"b'mage"":105,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",'"
1785,"b'""participantId"":0,""physicalDamage"":22,""spellName"":""sru_krugminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
1786,"b'sic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_krugminibasicattack3"",""sp'"
1787,"b'ellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":'"
1788,"b'146,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1789,"b'_Krug"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{'"
1790,"b'""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":55,""spellName"":""jaxleapstrike"",""spellSlot"":0,""true'"
1791,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxemp'"
1792,"b'owertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDam'"
1793,"b'age"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":10,""participantId"":3,""timestamp"":76'"
1794,"b'9863,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":771238,""type"":""SKILL_LEVEL_UP""},{""it'"
1795,"b'emId"":1033,""participantId"":10,""timestamp"":771371,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":771906,""'"
1796,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":772041,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participan'"
1797,"b'tId"":9,""timestamp"":772473,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":772473,""type"":""ITEM_PURCHASED""},'"
1798,"b'{""itemId"":2055,""participantId"":9,""timestamp"":773006,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":773741'"
1799,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":773741,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
1800,"b'participantId"":6,""skillSlot"":3,""timestamp"":774540,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":4,""timestamp"":774773,""'"
1801,"b'type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":774773,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":7'"
1802,"b'75173,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":1,""timestamp"":775173,""type"":""LEVEL_UP""},{""levelU'"
1803,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":776546,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":7,""ti'"
1804,"b'mestamp"":776580,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":776580,""type"":""ITEM_PURCHASED""},{""killerId'"
1805,"b'"":2,""timestamp"":779521,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
1806,"b'0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bo'"
1807,"b'nusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1582,""healthMax"":1711,""healthRegen"":33,""lifesteal"":0,""magi'"
1808,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":248,""powerMax"":821,""power'"
1809,"b'Regen"":26,""spellVamp"":0},""currentGold"":2824,""damageStats"":{""magicDamageDone"":8715,""magicDamageDoneToChampions"":2086,""magicDamage'"
1810,"b'Taken"":802,""physicalDamageDone"":22604,""physicalDamageDoneToChampions"":3540,""physicalDamageTaken"":5590,""totalDamageDone"":37599,""t'"
1811,"b'otalDamageDoneToChampions"":5627,""totalDamageTaken"":6408,""trueDamageDone"":6280,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16'"
1812,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":91,""participantId"":1,""position"":{""x"":10327,""y"":3156},""tim'"
1813,"b'eEnemySpentControlled"":31298,""totalGold"":4979,""xp"":6135},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":58,""a'"
1814,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1815,"b'n"":24,""cooldownReduction"":0,""health"":1561,""healthMax"":1561,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1816,"b'cResist"":40,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":698,""powerRegen"":61,""spellVamp"":0},""current'"
1817,"b'Gold"":174,""damageStats"":{""magicDamageDone"":29738,""magicDamageDoneToChampions"":2925,""magicDamageTaken"":2570,""physicalDamageDone"":'"
1818,"b'8543,""physicalDamageDoneToChampions"":755,""physicalDamageTaken"":8803,""totalDamageDone"":59030,""totalDamageDoneToChampions"":4706,""t'"
1819,"b'otalDamageTaken"":11424,""trueDamageDone"":20748,""trueDamageDoneToChampions"":1025,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMi'"
1820,"b'nionsKilled"":65,""level"":8,""minionsKilled"":4,""participantId"":2,""position"":{""x"":10812,""y"":3458},""timeEnemySpentControlled"":151484,'"
1821,"b'""totalGold"":4999,""xp"":4638},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,'"
1822,"b'""attackDamage"":173,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
1823,"b'alth"":308,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,'"
1824,"b'""omnivamp"":2,""physicalVamp"":0,""power"":1029,""powerMax"":1576,""powerRegen"":24,""spellVamp"":0},""currentGold"":1046,""damageStats"":{""mag'"
1825,"b'icDamageDone"":4457,""magicDamageDoneToChampions"":1420,""magicDamageTaken"":3667,""physicalDamageDone"":46493,""physicalDamageDoneToCha'"
1826,"b'mpions"":7952,""physicalDamageTaken"":4668,""totalDamageDone"":50950,""totalDamageDoneToChampions"":9373,""totalDamageTaken"":8605,""trueD'"
1827,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
1828,"b'illed"":110,""participantId"":3,""position"":{""x"":9319,""y"":1517},""timeEnemySpentControlled"":79976,""totalGold"":5761,""xp"":6450},""4"":{""c'"
1829,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":11,""attackDamage"":149,""attackSpeed"":1'"
1830,"b'30,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":29,""healthMax"":1330,""healthR'"
1831,"b'egen"":20,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""powe'"
1832,"b'r"":306,""powerMax"":585,""powerRegen"":25,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
1833,"b'pions"":0,""magicDamageTaken"":1520,""physicalDamageDone"":42928,""physicalDamageDoneToChampions"":4403,""physicalDamageTaken"":4208,""tot'"
1834,"b'alDamageDone"":42928,""totalDamageDoneToChampions"":4403,""totalDamageTaken"":5902,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1835,"b'trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":111,""participantId"":4,""position"":{""x"":'"
1836,"b'7615,""y"":1364},""timeEnemySpentControlled"":38808,""totalGold"":4775,""xp"":5559},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1837,"b'"":19,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1838,"b'ent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1628,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicP'"
1839,"b'enPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spel'"
1840,"b'lVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":2168,""magicDamageDoneToChampions"":1441,""magicDamageTaken"":983,""phys'"
1841,"b'icalDamageDone"":3009,""physicalDamageDoneToChampions"":502,""physicalDamageTaken"":3647,""totalDamageDone"":9076,""totalDamageDoneToCha'"
1842,"b'mpions"":2033,""totalDamageTaken"":4689,""trueDamageDone"":3898,""trueDamageDoneToChampions"":90,""trueDamageTaken"":58},""goldPerSecond"":'"
1843,"b'30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":10333,""y"":2993},""timeEnemySpentControl'"
1844,"b'led"":32999,""totalGold"":2979,""xp"":4248},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPen'"
1845,"b'Percent"":0,""attackDamage"":161,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1846,"b'tion"":0,""health"":1591,""healthMax"":1799,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movemen'"
1847,"b'tSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":522,""damageStats'"
1848,"b'"":{""magicDamageDone"":292,""magicDamageDoneToChampions"":292,""magicDamageTaken"":2156,""physicalDamageDone"":50075,""physicalDamageDone'"
1849,"b'ToChampions"":4576,""physicalDamageTaken"":6639,""totalDamageDone"":50368,""totalDamageDoneToChampions"":4869,""totalDamageTaken"":8999,""'"
1850,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""min'"
1851,"b'ionsKilled"":99,""participantId"":6,""position"":{""x"":1696,""y"":11246},""timeEnemySpentControlled"":8235,""totalGold"":4972,""xp"":6379},""7""'"
1852,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed'"
1853,"b'"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":33,""healthMax"":1310,""hea'"
1854,"b'lthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
1855,"b'power"":367,""powerMax"":535,""powerRegen"":72,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":9632,""magicDamageDon'"
1856,"b'eToChampions"":795,""magicDamageTaken"":3511,""physicalDamageDone"":57633,""physicalDamageDoneToChampions"":6707,""physicalDamageTaken"":'"
1857,"b'7406,""totalDamageDone"":83497,""totalDamageDoneToChampions"":7815,""totalDamageTaken"":11314,""trueDamageDone"":16231,""trueDamageDoneTo'"
1858,"b'Champions"":311,""trueDamageTaken"":397},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":8,""participantId"":7,""'"
1859,"b'position"":{""x"":9343,""y"":3437},""timeEnemySpentControlled"":126835,""totalGold"":6727,""xp"":5308},""8"":{""championStats"":{""abilityHaste""'"
1860,"b':0,""abilityPower"":152,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":118,""bonusArmorPenPercent"":0,""'"
1861,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":212,""healthMax"":1669,""healthRegen"":32,""lifesteal"":0,""magi'"
1862,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
